1AD000	"h`~2"+**
1AD077	"{[} "+**2+
1AD078	"{[} "+**3+
1AD079	"Y7~~k"++**
1AD07A	"{[} "+**5+
1AD07B	"{[} "+**6+
1AD07C	"{[} "+**7+
1AD07D	"{[} "+**8+
1AD07E	"{[} "+**9+
1AD07F	"s;%"**7*4-
1AD080	"SOC"**9+4*
1AD081	"a=!"**4-9*
1AD082	"s;%"**7*1-
1AD083	"s;%"**7*
1AD084	"B~}~V"+*+*
1AD085	"s;%"**7*2+
1AD086	"s;%"**7*3+
1AD087	"s;%"**7*4+
1AD088	"~==;"**+8*
1AD089	"s;%"**7*6+
1AD08A	"ca="**9-3*
1AD08B	"s;%"**7*8+
1AD08C	"s;%"**7*9+
1AD08D	"ca="**8-3*
1AD08E	"~sP~A"+**+
1AD08F	"~sP~A"+**+1+
1AD090	"|~~xt"*++*
1AD091	"s;%"**2+7*
1AD092	"#teK"**\-2*
1AD093	"ca="**6-3*
1AD094	"~|mA"**+2*
1AD095	"~sP~A"+**+7+
1AD096	"ca="**5-3*
1AD097	"!}L%"**\-5*
1AD098	"b~hU"*+*2*
1AD099	"ca="**4-3*
1AD09A	"+{^L"**\-2*
1AD09B	"C~q~i"+*+*4-
1AD09C	"ca~9"+**9-
1AD09D	"ca~9"+**8-
1AD09E	"ca~9"+**7-
1AD09F	"C~q~i"+*+*
1AD0A0	"ca~9"+**5-
1AD0A1	"ca~9"+**4-
1AD0A2	"ca~9"+**3-
1AD0A3	"ca~9"+**2-
1AD0A4	"ca~9"+**1-
1AD0A5	"ca~9"+**
1AD0A6	"ca~9"+**1+
1AD0A7	"ca~9"+**2+
1AD0A8	"ca~9"+**3+
1AD0A9	"ca~9"+**4+
1AD0AA	"ca~9"+**5+
1AD0AB	"O~e~]"+*+*
1AD0AC	"ca~9"+**7+
1AD0AD	"ca~9"+**8+
1AD0AE	"ca~9"+**9+
1AD0AF	"ca~9"+**1+9+
1AD0B0	"qlH"**8-2*
1AD0B1	"ca="**4+3*
1AD0B2	"qlH"**7-2*
1AD0B3	"ca~9"+**5+9+
1AD0B4	"qlH"**6-2*
1AD0B5	"zC+"**9-5*
1AD0B6	"qlH"**5-2*
1AD0B7	"qlp "+**9-
1AD0B8	"qlp "+**8-
1AD0B9	"qlp "+**7-
1AD0BA	"qlp "+**6-
1AD0BB	"qlp "+**5-
1AD0BC	"qlp "+**4-
1AD0BD	"qlp "+**3-
1AD0BE	"v5~{ "++**
1AD0BF	"qlp "+**1-
1AD0C0	"qlp "+**
1AD0C1	"qlp "+**1+
1AD0C2	"qlp "+**2+
1AD0C3	"qlp "+**3+
1AD0C4	"qlp "+**4+
1AD0C5	"qlp "+**5+
1AD0C6	"qlp "+**6+
1AD0C7	"qlp "+**7+
1AD0C8	"qlp "+**8+
1AD0C9	"i~qs "+*+*
1AD0CA	"whn "+**6-
1AD0CB	"whn "+**5-
1AD0CC	"whn "+**4-
1AD0CD	"whn "+**3-
1AD0CE	"whn "+**2-
1AD0CF	"whn "+**1-
1AD0D0	"whn "+**
1AD0D1	"whn "+**1+
1AD0D2	"Y~m~6"+*+*
1AD0D3	"whn "+**3+
1AD0D4	"whn "+**4+
1AD0D5	"whn "+**5+
1AD0D6	"whn "+**6+
1AD0D7	"~w~yy"*+*+
1AD0D8	"xeq "+**
1AD0D9	"whn "+**9+
1AD0DA	"xeq "+**2+
1AD0DB	"xeq "+**3+
1AD0DC	"xeq "+**4+
1AD0DD	"xeq "+**5+
1AD0DE	"xeq "+**6+
1AD0DF	"xeq "+**7+
1AD0E0	"xeq "+**8+
1AD0E1	"xeq "+**9+
1AD0E2	"zC~Y"+**
1AD0E3	"zC~Y"+**1+
1AD0E4	"zC~Y"+**2+
1AD0E5	"zC~Y"+**3+
1AD0E6	"zC~Y"+**4+
1AD0E7	"zC~Y"+**5+
1AD0E8	"zC~Y"+**6+
1AD0E9	"zC~Y"+**7+
1AD0EA	"zC~Y"+**8+
1AD0EB	"zC~Y"+**9+
1AD0EC	"{^x "+**4-
1AD0ED	"{^x "+**3-
1AD0EE	"{^x "+**2-
1AD0EF	"{^x "+**1-
1AD0F0	"{^x "+**
1AD0F1	"{^x "+**1+
1AD0F2	"{^x "+**2+
1AD0F3	"{^x "+**3+
1AD0F4	"{^x "+**4+
1AD0F5	"{^x "+**5+
1AD0F6	"s6~} "++**
1AD0F7	"{^x "+**7+
1AD0F8	"{^x "+**8+
1AD0F9	"{^x "+**9+
1AD0FA	"bO~e"+**
1AD0FB	"bO~e"+**1+
1AD0FC	"bO~e"+**2+
1AD0FD	"bO~e"+**3+
1AD0FE	"bO~e"+**4+
1AD0FF	"bO~e"+**5+
1AD100	"bO~e"+**6+
1AD101	"bO~e"+**7+
1AD102	"bO~e"+**8+
1AD103	"bO~e"+**9+
1AD104	"{^&"**5+4*
1AD105	"^RL"**7+3*
1AD106	"a~h~/"+*+*
1AD107	"bO~e"+**4+9+
1AD108	"~,~~A"++**
1AD109	"bO~e"+**6+9+
1AD10A	"zC+"**8+5*
1AD10B	"^RL"**9+3*
1AD10C	"{^&"**7+4*
1AD10D	"a~h~/"+*+*7+
1AD10E	"oG~a"+**9-
1AD10F	"oG~a"+**8-
1AD110	"oG~a"+**7-
1AD111	"oG~a"+**6-
1AD112	"oG~a"+**5-
1AD113	"oG~a"+**4-
1AD114	"oG~a"+**3-
1AD115	"oG~a"+**2-
1AD116	"oG~a"+**1-
1AD117	"oG~a"+**
1AD118	"oG~a"+**1+
1AD119	"oG~a"+**2+
1AD11A	"oG~a"+**3+
1AD11B	"oG~a"+**4+
1AD11C	"oG~a"+**5+
1AD11D	"oG~a"+**6+
1AD11E	"n~yc "+*+*
1AD11F	"oG~a"+**8+
1AD120	"oG~a"+**9+
1AD121	"kK~]"+**2-
1AD122	"kK~]"+**1-
1AD123	"kK~]"+**
1AD124	"kK~]"+**1+
1AD125	"C~s~e"+*+*
1AD126	"kK~]"+**3+
1AD127	"kK~]"+**4+
1AD128	"kK~]"+**5+
1AD129	"kK~]"+**6+
1AD12A	"kK~]"+**7+
1AD12B	"[Y~["+**
1AD12C	"l~C~s"+*+*
1AD12D	"[Y~["+**2+
1AD12E	"[Y~["+**3+
1AD12F	"[Y~["+**4+
1AD130	"[Y~["+**5+
1AD131	"qgw "+**
1AD132	"[Y~["+**7+
1AD133	"[Y~["+**8+
1AD134	"v~hn "+*+*
1AD135	"qgw "+**4+
1AD136	"qgw "+**5+
1AD137	"qgw "+**6+
1AD138	"qgw "+**7+
1AD139	"qgw "+**8+
1AD13A	"qgw "+**9+
1AD13B	"}_t "+**1-
1AD13C	"}_t "+**
1AD13D	"}_t "+**1+
1AD13E	"~qlp "+**+
1AD13F	"}_t "+**3+
1AD140	"p~V~7"+*+*
1AD141	"}_t "+**5+
1AD142	"}_t "+**6+
1AD143	"}_t "+**7+
1AD144	"}_t "+**8+
1AD145	"}_t "+**9+
1AD146	"tmk "+**6-
1AD147	"tmk "+**5-
1AD148	"tmk "+**4-
1AD149	"tmk "+**3-
1AD14A	"]~L~y"+*+*
1AD14B	"tmk "+**1-
1AD14C	"tmk "+**
1AD14D	"tmk "+**1+
1AD14E	"tmk "+**2+
1AD14F	"tmk "+**3+
1AD150	"x~yx"*+*
1AD151	"tmk "+**5+
1AD152	"tmk "+**6+
1AD153	"tmk "+**7+
1AD154	"tmk "+**8+
1AD155	"yS~1"+**
1AD156	"~xeq "+**+
1AD157	"x~yx"*+*7+
1AD158	"x~yx"*+*8+
1AD159	"x~yx"*+*9+
1AD15A	"yS~1"+**5+
1AD15B	"yS~1"+**6+
1AD15C	"zbs "+**
1AD15D	"yS~1"+**8+
1AD15E	"yS~1"+**9+
1AD15F	"zbs "+**3+
1AD160	"zbs "+**4+
1AD161	"zbs "+**5+
1AD162	"zbs "+**6+
1AD163	"zbs "+**7+
1AD164	"zbs "+**8+
1AD165	"zbs "+**9+
1AD166	"O~]K"**\-2*
1AD167	"yS~1"+**9+9+
1AD168	"C~r~g"+*+*
1AD169	"}L%"**9+5*
1AD16A	"z1*"**2+7*
1AD16B	"zb1"**5+3*
1AD16C	"I~SG"*+*4*
1AD16D	"zbs "+**8+9+
1AD16E	"zb1"**6+3*
1AD16F	"C~r~g"+*+*7+
1AD170	"AA4"**6-8*
1AD171	"zb1"**7+3*
1AD172	"I~]K"**\-2*
1AD173	"yS#"**6+5*
1AD174	"zb1"**8+3*
1AD175	"I~SG"*+*4*9+
1AD176	"o[W"**8-2*
1AD177	"`\~I"+**9-
1AD178	"`\~I"+**8-
1AD179	"`\~I"+**7-
1AD17A	"`\~I"+**6-
1AD17B	"`\~I"+**5-
1AD17C	"`\~I"+**4-
1AD17D	"`\~I"+**3-
1AD17E	"`\~I"+**2-
1AD17F	"`\~I"+**1-
1AD180	"`\~I"+**
1AD181	"`\~I"+**1+
1AD182	"`\~I"+**2+
1AD183	"`\~I"+**3+
1AD184	"`\~I"+**4+
1AD185	"`\~I"+**5+
1AD186	"o[:"**3*
1AD187	"`\~I"+**7+
1AD188	"|&~~y"++**
1AD189	"`\~I"+**9+
1AD18A	"kV~A"+**4-
1AD18B	"kV~A"+**3-
1AD18C	"kV~A"+**2-
1AD18D	"kV~A"+**1-
1AD18E	"kV~A"+**
1AD18F	"kV~A"+**1+
1AD190	"kV~A"+**2+
1AD191	"kV~A"+**3+
1AD192	"kV~A"+**4+
1AD193	"kV~A"+**5+
1AD194	"kV~A"+**6+
1AD195	"~oG~a"+**+
1AD196	"kV~A"+**8+
1AD197	"kV~A"+**9+
1AD198	"lg~ "+**
1AD199	"lg~ "+**1+
1AD19A	"lg~ "+**2+
1AD19B	"lg~ "+**3+
1AD19C	"lg~ "+**4+
1AD19D	"lg~ "+**5+
1AD19E	"lg~ "+**6+
1AD19F	"lg~ "+**7+
1AD1A0	"hd~+"+**
1AD1A1	"~kK~]"+**+
1AD1A2	"qez "+**
1AD1A3	"hd~+"+**3+
1AD1A4	"hd~+"+**4+
1AD1A5	"hd~+"+**5+
1AD1A6	"hd~+"+**6+
1AD1A7	"hd~+"+**7+
1AD1A8	"hd~+"+**8+
1AD1A9	"~[Y~["+**+
1AD1AA	"v-~~O"++**
1AD1AB	"qez "+**9+
1AD1AC	"qeM"**5+2*
1AD1AD	"gOH"**7+3*
1AD1AE	"qeM"**6+2*
1AD1AF	"~qgw "+**+
1AD1B0	"}ma "+**9-
1AD1B1	"}ma "+**8-
1AD1B2	"}ma "+**7-
1AD1B3	"}ma "+**6-
1AD1B4	"}ma "+**5-
1AD1B5	"}ma "+**4-
1AD1B6	"}ma "+**3-
1AD1B7	"}ma "+**2-
1AD1B8	"X~Y~a"+*+*
1AD1B9	"}ma "+**
1AD1BA	"~}_t "+**+
1AD1BB	"}ma "+**2+
1AD1BC	"}ma "+**3+
1AD1BD	"}ma "+**4+
1AD1BE	"wF~U"+**
1AD1BF	"}ma "+**6+
1AD1C0	"}ma "+**7+
1AD1C1	"}ma "+**8+
1AD1C2	"}ma "+**9+
1AD1C3	"wF~U"+**5+
1AD1C4	"wF~U"+**6+
1AD1C5	"E~w~W"+*+*
1AD1C6	"wF~U"+**8+
1AD1C7	"wF~U"+**9+
1AD1C8	"xaw "+**
1AD1C9	"xaw "+**1+
1AD1CA	"~tmk "+**+
1AD1CB	"xaw "+**3+
1AD1CC	"xaw "+**4+
1AD1CD	"xaw "+**5+
1AD1CE	"y6~o "++**
1AD1CF	"xaw "+**7+
1AD1D0	"xaw "+**8+
1AD1D1	"xaw "+**9+
1AD1D2	"mK+"**5+5*
1AD1D3	"~yS~1"+**+
1AD1D4	"YW~e"+**9-
1AD1D5	"YW~e"+**8-
1AD1D6	"YW~e"+**7-
1AD1D7	"YW~e"+**6-
1AD1D8	"YW~e"+**5-
1AD1D9	"YW~e"+**4-
1AD1DA	"YW~e"+**3-
1AD1DB	"YW~e"+**2-
1AD1DC	"s~jo "+*+*
1AD1DD	"YW~e"+**
1AD1DE	"YW~e"+**1+
1AD1DF	"YW~e"+**2+
1AD1E0	"f0~~k"++**
1AD1E1	"YW~e"+**4+
1AD1E2	"YW~e"+**5+
1AD1E3	"YW~e"+**6+
1AD1E4	"YW~e"+**7+
1AD1E5	"YW~e"+**8+
1AD1E6	"YW~e"+**9+
1AD1E7	"YW~e"+**1+9+
1AD1E8	"i]-"**7-4*
1AD1E9	"~]2"**9-3*
1AD1EA	"&}YO"**\-2*
1AD1EB	"~>-"**5-5*
1AD1EC	"~]2"**8-3*
1AD1ED	"YW~e"+**7+9+
1AD1EE	"C~z~X"+*+*
1AD1EF	"~]2"**7-3*
1AD1F0	"i]-"**5-4*
1AD1F1	"C~z~X"+*+*3+
1AD1F2	"uS~7"+**9-
1AD1F3	"uS~7"+**8-
1AD1F4	"uS~7"+**7-
1AD1F5	"uS~7"+**6-
1AD1F6	"uS~7"+**5-
1AD1F7	"uS~7"+**4-
1AD1F8	"uS~7"+**3-
1AD1F9	"uS~7"+**2-
1AD1FA	"n~S~A"+*+*
1AD1FB	"uS~7"+**
1AD1FC	"j~yh "+*+*
1AD1FD	"uS~7"+**2+
1AD1FE	"uS~7"+**3+
1AD1FF	"uS~7"+**4+
1AD200	"uS~7"+**5+
1AD201	"uS~7"+**6+
1AD202	"uS~7"+**7+
1AD203	"uS~7"+**8+
1AD204	"~]v "+**
1AD205	"~]v "+**1+
1AD206	"~]v "+**2+
1AD207	"~]v "+**3+
1AD208	"~]v "+**4+
1AD209	"~]v "+**5+
1AD20A	"^E~q "++**
1AD20B	"~]v "+**7+
1AD20C	"~kV~A"+**+
1AD20D	"~]v "+**9+
1AD20E	"qU~9"+**5-
1AD20F	"qU~9"+**4-
1AD210	"qU~9"+**3-
1AD211	"qU~9"+**2-
1AD212	"qU~9"+**1-
1AD213	"qU~9"+**
1AD214	"qU~9"+**1+
1AD215	"qU~9"+**2+
1AD216	"~lg~ "+**+
1AD217	"qU~9"+**4+
1AD218	"qU~9"+**5+
1AD219	"qU~9"+**6+
1AD21A	"qU~9"+**7+
1AD21B	"qU~9"+**8+
1AD21C	"qU~9"+**9+
1AD21D	"vpe "+**3-
1AD21E	"~hd~+"+**+
1AD21F	"vpe "+**1-
1AD220	"vpe "+**
1AD221	"vpe "+**1+
1AD222	"vpe "+**2+
1AD223	"vpe "+**3+
1AD224	"vpe "+**4+
1AD225	"vpe "+**5+
1AD226	"m~}` "+*+*
1AD227	"vpe "+**7+
1AD228	"vpe "+**8+
1AD229	"vpe "+**9+
1AD22A	"vbL"**5+2*
1AD22B	"qU="**8+3*
1AD22C	"vbL"**6+2*
1AD22D	"}Y~ "+**9-
1AD22E	"}Y~ "+**8-
1AD22F	"}Y~ "+**7-
1AD230	"}Y~ "+**6-
1AD231	"cC5"**5*
1AD232	"}Y~ "+**4-
1AD233	"}Y~ "+**3-
1AD234	"}Y~ "+**2-
1AD235	"w~eq "+*+*
1AD236	"}Y~ "+**
1AD237	"~}ma "+**+
1AD238	"\R~k"+**
1AD239	"}Y~ "+**3+
1AD23A	"V~o~9"+*+*
1AD23B	"}Y~ "+**5+
1AD23C	"}Y~ "+**6+
1AD23D	"}Y~ "+**7+
1AD23E	"}Y~ "+**8+
1AD23F	"}Y~ "+**9+
1AD240	"x~ji "+*+*
1AD241	"\R~k"+**9+
1AD242	"yI~I"+**5-
1AD243	"yI~I"+**4-
1AD244	"yI~I"+**3-
1AD245	"yI~I"+**2-
1AD246	"yI~I"+**1-
1AD247	"yI~I"+**
1AD248	"yI~I"+**1+
1AD249	"yI~I"+**2+
1AD24A	"yI~I"+**3+
1AD24B	"yI~I"+**4+
1AD24C	"yI~I"+**5+
1AD24D	"yI~I"+**6+
1AD24E	"yI~I"+**7+
1AD24F	"s~]~%"+*+*
1AD250	"z~J~C"+*+*
1AD251	"~eG#"**+7*
1AD252	"okJ"**9-2*
1AD253	"`)###"***\-
1AD254	"okJ"**8-2*
1AD255	"kJJ"**5-3*
1AD256	"okJ"**7-2*
1AD257	"\)###"***\-
1AD258	"T~h~J"+*+*
1AD259	"cC5"**8+5*
1AD25A	"okJ"**5-2*
1AD25B	"okt "+**9-
1AD25C	"okt "+**8-
1AD25D	"okt "+**7-
1AD25E	"okt "+**6-
1AD25F	"okt "+**5-
1AD260	"okt "+**4-
1AD261	"okt "+**3-
1AD262	"okt "+**2-
1AD263	"okt "+**1-
1AD264	"okt "+**
1AD265	"okt "+**1+
1AD266	"jg~#"+**
1AD267	"okt "+**3+
1AD268	"n^~,"+**
1AD269	"okt "+**5+
1AD26A	"okt "+**6+
1AD26B	"okt "+**7+
1AD26C	"eL~g"+**
1AD26D	"okt "+**9+
1AD26E	"jg~#"+**8+
1AD26F	"jg~#"+**9+
1AD270	"u0~~="++**
1AD271	"n^~,"+**9+
1AD272	"eL~g"+**6+
1AD273	"eL~g"+**7+
1AD274	"eL~g"+**8+
1AD275	"eL~g"+**9+
1AD276	"okJ"**9+2*
1AD277	"nD/"**3+5*
1AD278	"n^U"**8+2*
1AD279	"kJJ"**7+3*
1AD27A	"n^U"**9+2*
1AD27B	"VI("**3-7*
1AD27C	"kJJ"**8+3*
1AD27D	"6)###"***\-
1AD27E	"5)###"***\-
1AD27F	"kJJ"**9+3*
1AD280	"|~v;"*+*2*
1AD281	"aR~_"+**9-
1AD282	"~~O~1"+*+*
1AD283	"aR~_"+**7-
1AD284	"aR~_"+**6-
1AD285	"O~}~3"+*+*
1AD286	"aR~_"+**4-
1AD287	"aR~_"+**3-
1AD288	"aR~_"+**2-
1AD289	"aR~_"+**1-
1AD28A	"aR~_"+**
1AD28B	"aR~_"+**1+
1AD28C	"aR~_"+**2+
1AD28D	"aR~_"+**3+
1AD28E	"aR~_"+**4+
1AD28F	"Y~}} "+*+*
1AD290	"pI~Y"+**
1AD291	"~qU~9"+**+
1AD292	"aR~_"+**8+
1AD293	"aR~_"+**9+
1AD294	"c\~C"+**
1AD295	"pI~Y"+**5+
1AD296	"pI~Y"+**6+
1AD297	"pI~Y"+**7+
1AD298	"pI~Y"+**8+
1AD299	"pI~Y"+**9+
1AD29A	"K~|~>"+*+*
1AD29B	"c\~C"+**7+
1AD29C	"c\~C"+**8+
1AD29D	"c\~C"+**9+
1AD29E	"~vpe "+**+
1AD29F	"pI+"**3+5*
1AD2A0	"VIF"**4+4*
1AD2A1	"pI~Y"+**8+9+
1AD2A2	"/~m@"**\-2*
1AD2A3	"Wsh1"**\-3*
1AD2A4	"VIF"**5+4*
1AD2A5	"VI("**3+7*
1AD2A6	"Q~|~0"+*+*
1AD2A7	"~vpe "+**+9+
1AD2A8	"t~D~_"+*+*
1AD2A9	"pI+"**5+5*
1AD2AA	")###"***9-
1AD2AB	")###"***8-
1AD2AC	"w~~yx"*++*
1AD2AD	")###"***6-
1AD2AE	"J~}%"*+*5*
1AD2AF	")###"***4-
1AD2B0	"VIF"**8+4*
1AD2B1	")###"***2-
1AD2B2	")###"***1-
1AD2B3	"}1)"**7*
1AD2B4	"~}Y~ "+**+
1AD2B5	")###"***2+
1AD2B6	"~\R~k"+**+
1AD2B7	"y@~e"+**9-
1AD2B8	"x9~c "++**
1AD2B9	"y@~e"+**7-
1AD2BA	"y@~e"+**6-
1AD2BB	"y@~e"+**5-
1AD2BC	"y@~e"+**4-
1AD2BD	"y@~e"+**3-
1AD2BE	"y@~e"+**2-
1AD2BF	"y@~e"+**1-
1AD2C0	"y@~e"+**
1AD2C1	"y@~e"+**1+
1AD2C2	"y@~e"+**2+
1AD2C3	"y@~e"+**3+
1AD2C4	"y@~e"+**4+
1AD2C5	"~yI~I"+**+
1AD2C6	"y@~e"+**6+
1AD2C7	"y@~e"+**7+
1AD2C8	"y@~e"+**8+
1AD2C9	"y@~e"+**9+
1AD2CA	"z~E~Q"+*+*
1AD2CB	"e;;"**5*6-
1AD2CC	"e;;"**1-5*
1AD2CD	"e;;"**5*4-
1AD2CE	"e;;"**5*3-
1AD2CF	"k~wi "+*+*
1AD2D0	"j~N~U"+*+*
1AD2D1	"e;;"**5*
1AD2D2	"e;;"**5*1+
1AD2D3	" )###"***+
1AD2D4	"O~}X"*+*2*
1AD2D5	"e;;"**5*4+
1AD2D6	"n~iw "+*+*
1AD2D7	"$)###"***+
1AD2D8	"VI#"**9+8*
1AD2D9	"IE~~a"++**
1AD2DA	"')###"***+
1AD2DB	"e;;"**2+5*
1AD2DC	"{~u<"*+*2*
1AD2DD	"}1)"**6+7*
1AD2DE	"+)###"***+
1AD2DF	",)###"***+
1AD2E0	"~ m"**8-4*
1AD2E1	".)###"***+
1AD2E2	"W~P~}"+*+*
1AD2E3	"0)###"***+
1AD2E4	"b~zr "+*+*
1AD2E5	"pm0"**9-3*
1AD2E6	"V~U~q"+*+*
1AD2E7	"4)###"***+
1AD2E8	"Y~}N"*+*2*
1AD2E9	"6)###"***+
1AD2EA	"~eL~g"+**+
1AD2EB	"a~[A"*+*3*
1AD2EC	"~ m"**5-4*
1AD2ED	":)###"***+
1AD2EE	"~m@"**9-2*
1AD2EF	"e;;"**6+5*
1AD2F0	"\D~{ "++**
1AD2F1	"pm0"**5-3*
1AD2F2	"~m@"**7-2*
1AD2F3	"@)###"***+
1AD2F4	"S<~~e"++**
1AD2F5	"q/~~O"++**
1AD2F6	"~m@"**5-2*
1AD2F7	"~m` "+**9-
1AD2F8	"~m` "+**8-
1AD2F9	"~m` "+**7-
1AD2FA	"~m` "+**6-
1AD2FB	"~m` "+**5-
1AD2FC	"~m` "+**4-
1AD2FD	"~m` "+**3-
1AD2FE	"~m` "+**2-
1AD2FF	"~m` "+**1-
1AD300	"~m` "+**
1AD301	"~m` "+**1+
1AD302	"~m` "+**2+
1AD303	"~m` "+**3+
1AD304	"L~k~Y"+*+*
1AD305	"~m` "+**5+
1AD306	"~m` "+**6+
1AD307	"~m` "+**7+
1AD308	"~m` "+**8+
1AD309	"~m` "+**9+
1AD30A	"vN~A"+**2-
1AD30B	"vN~A"+**1-
1AD30C	"vN~A"+**
1AD30D	"vN~A"+**1+
1AD30E	"~pI~Y"+**+
1AD30F	"vN~A"+**3+
1AD310	"vN~A"+**4+
1AD311	"vN~A"+**5+
1AD312	"vN~A"+**6+
1AD313	"vN~A"+**7+
1AD314	"vN~A"+**8+
1AD315	"vN~A"+**9+
1AD316	"c)###"***+
1AD317	"_~A7"*+*5*
1AD318	"pm0"**8+3*
1AD319	"f)###"***+
1AD31A	"wO~="+**9-
1AD31B	"wO~="+**8-
1AD31C	"wO~="+**7-
1AD31D	"wO~="+**6-
1AD31E	"wO~="+**5-
1AD31F	"wO~="+**4-
1AD320	"wO~="+**3-
1AD321	"wO~="+**2-
1AD322	"I~q~V"+*+*
1AD323	"wO~="+**
1AD324	"^~l~."+*+*
1AD325	"wO~="+**2+
1AD326	"wO~="+**3+
1AD327	"wO~="+**4+
1AD328	"wO~="+**5+
1AD329	"wO~="+**6+
1AD32A	"r~se "+*+*
1AD32B	"wO~="+**8+
1AD32C	"wO~="+**9+
1AD32D	"gD~}"+**7-
1AD32E	"gD~}"+**6-
1AD32F	"gD~}"+**5-
1AD330	"}0~~)"++**
1AD331	"gD~}"+**3-
1AD332	"gD~}"+**2-
1AD333	"gD~}"+**1-
1AD334	"gD~}"+**
1AD335	"gD~}"+**1+
1AD336	"e~xp "+*+*
1AD337	"gD~}"+**3+
1AD338	"gD~}"+**4+
1AD339	"yW~)"+**
1AD33A	"kj{ "+**
1AD33B	"gD~}"+**7+
1AD33C	"gD~}"+**8+
1AD33D	"gD~}"+**9+
1AD33E	"~y@~e"+**+
1AD33F	"i~W~A"+*+*
1AD340	"yW~)"+**7+
1AD341	"yW~)"+**8+
1AD342	"yW~)"+**9+
1AD343	"kj{ "+**9+
1AD344	"znc "+**
1AD345	"znc "+**1+
1AD346	"znc "+**2+
1AD347	"S;~~k"++**
1AD348	"znc "+**4+
1AD349	"znc "+**5+
1AD34A	"znc "+**6+
1AD34B	"znc "+**7+
1AD34C	"a\~G"+**
1AD34D	"znc "+**9+
1AD34E	"a\~G"+**2+
1AD34F	"a\~G"+**3+
