F0D800	"'WK;)"***\-
F0D9BF	"9r\+#"***\-
F0D9C0	"8r\+#"***\-
F0D9C1	"7r\+#"***\-
F0D9C2	"6r\+#"***\-
F0D9C3	"5r\+#"***\-
F0D9C4	"4r\+#"***\-
F0D9C5	"3r\+#"***\-
F0D9C6	"2r\+#"***\-
F0D9C7	"1r\+#"***\-
F0D9C8	"0r\+#"***\-
F0D9C9	"/r\+#"***\-
F0D9CA	".r\+#"***\-
F0D9CB	"-r\+#"***\-
F0D9CC	",r\+#"***\-
F0D9CD	"+r\+#"***\-
F0D9CE	"*r\+#"***\-
F0D9CF	")r\+#"***\-
F0D9D0	"(r\+#"***\-
F0D9D1	"'r\+#"***\-
F0D9D2	"&r\+#"***\-
F0D9D3	"%r\+#"***\-
F0D9D4	"$r\+#"***\-
F0D9D5	"#r\+#"***\-
F0D9D6	"Le==*"***\-
F0D9D7	"!r\+#"***\-
F0D9D8	" r\+#"***\-
F0D9D9	"Ie==*"***\-
F0D9DA	"He==*"***\-
F0D9DB	"Ge==*"***\-
F0D9DC	"Fe==*"***\-
F0D9DD	"Ee==*"***\-
F0D9DE	"De==*"***\-
F0D9DF	"Ce==*"***\-
F0D9E0	"Be==*"***\-
F0D9E1	"Ae==*"***\-
F0D9E2	"@e==*"***\-
F0D9E3	"?e==*"***\-
F0D9E4	">e==*"***\-
F0D9E5	"=e==*"***\-
F0D9E6	"<e==*"***\-
F0D9E7	";e==*"***\-
F0D9E8	":e==*"***\-
F0D9E9	"]]I"**5*5*
F0D9EA	"8e==*"***\-
F0D9EB	"7e==*"***\-
F0D9EC	"6e==*"***\-
F0D9ED	"5e==*"***\-
F0D9EE	"4e==*"***\-
F0D9EF	"r\+#"***9-
F0D9F0	"r\+#"***8-
F0D9F1	"r\+#"***7-
F0D9F2	"r\+#"***6-
F0D9F3	"r\+#"***5-
F0D9F4	"r\+#"***4-
F0D9F5	"r\+#"***3-
F0D9F6	"r\+#"***2-
F0D9F7	"r\+#"***1-
F0D9F8	"r\+#"***
F0D9F9	"r\+#"***1+
F0D9FA	"r\+#"***2+
F0D9FB	"r\+#"***3+
F0D9FC	"r\+#"***4+
F0D9FD	"r\+#"***5+
F0D9FE	"r\+#"***6+
F0D9FF	"r\+#"***7+
F0DA00	"r\+#"***8+
F0DA01	"r\+#"***9+
F0DA02	" e==*"***\-
F0DA03	"zyC;!"***+
F0DA04	"{yC;!"***+
F0DA05	"|yC;!"***+
F0DA06	"}yC;!"***+
F0DA07	"~yC;!"***+
F0DA08	"~yC;!"***+1+
F0DA09	"~yC;!"***+2+
F0DA0A	"~yC;!"***+3+
F0DA0B	"~yC;!"***+4+
F0DA0C	"~yC;!"***+5+
F0DA0D	"[~xt"**\-9*
F0DA0E	"~yC;!"***+7+
F0DA0F	"~yC;!"***+8+
F0DA10	"~yC;!"***+9+
F0DA11	" r\+#"***+7-
F0DA12	" r\+#"***+6-
F0DA13	" r\+#"***+5-
F0DA14	"srV"**2+7*2*
F0DA15	" r\+#"***+3-
F0DA16	"Z~xt"**\-9*
F0DA17	" r\+#"***+1-
F0DA18	" r\+#"***+
F0DA19	"e==*"***9-
F0DA1A	"e==*"***8-
F0DA1B	"e==*"***7-
F0DA1C	"e==*"***6-
F0DA1D	"e==*"***5-
F0DA1E	"e==*"***4-
F0DA1F	"e==*"***3-
F0DA20	"e==*"***2-
F0DA21	"e==*"***1-
F0DA22	"e==*"***
F0DA23	"e==*"***1+
F0DA24	"e==*"***2+
F0DA25	"e==*"***3+
F0DA26	"e==*"***4+
F0DA27	"e==*"***5+
F0DA28	"e==*"***6+
F0DA29	"e==*"***7+
F0DA2A	"e==*"***8+
F0DA2B	"e==*"***9+
F0DA2C	"4r\+#"***+
F0DA2D	"5r\+#"***+
F0DA2E	"6r\+#"***+
F0DA2F	"7r\+#"***+
F0DA30	"8r\+#"***+
F0DA31	"9r\+#"***+
F0DA32	":r\+#"***+
F0DA33	";r\+#"***+
F0DA34	"<r\+#"***+
F0DA35	"=r\+#"***+
F0DA36	">r\+#"***+
F0DA37	"?r\+#"***+
F0DA38	"@r\+#"***+
F0DA39	"Ar\+#"***+
F0DA3A	"vY~)"+**9*
F0DA3B	"Cr\+#"***+
F0DA3C	"mR~)("*+**
F0DA3D	"Er\+#"***+
F0DA3E	"Fr\+#"***+
F0DA3F	"Gr\+#"***+
F0DA40	"Hr\+#"***+
F0DA41	"Ir\+#"***+
F0DA42	" e==*"***+
F0DA43	"!e==*"***+
F0DA44	"Lr\+#"***+
F0DA45	"#e==*"***+
F0DA46	"q]~ +"*+**
F0DA47	"%e==*"***+
F0DA48	"&e==*"***+
F0DA49	"'e==*"***+
F0DA4A	"(e==*"***+
F0DA4B	")e==*"***+
F0DA4C	"*e==*"***+
F0DA4D	"+e==*"***+
F0DA4E	",e==*"***+
F0DA4F	"-e==*"***+
F0DA50	".e==*"***+
F0DA51	"/e==*"***+
F0DA52	"0e==*"***+
F0DA53	"1e==*"***+
F0DA54	"2e==*"***+
F0DA55	"3e==*"***+
F0DA56	"4e==*"***+
F0DA57	"5e==*"***+
F0DA58	"6e==*"***+
F0DA59	"7e==*"***+
F0DA5A	"8e==*"***+
F0DA5B	"9e==*"***+
F0DA5C	":e==*"***+
F0DA5D	";e==*"***+
F0DA5E	"<e==*"***+
F0DA5F	"=e==*"***+
F0DA60	">e==*"***+
F0DA61	"?e==*"***+
F0DA62	"@e==*"***+
F0DA63	"Ae==*"***+
F0DA64	"N~P O"**+*
F0DA65	"Ce==*"***+
F0DA66	"De==*"***+
F0DA67	"Ee==*"***+
F0DA68	"Fe==*"***+
F0DA69	"Ge==*"***+
F0DA6A	"He==*"***+
F0DA6B	"Ie==*"***+
F0DA6C	"Je==*"***+
F0DA6D	"Ke==*"***+
F0DA6E	"Le==*"***+
F0DA6F	"Me==*"***+
F0DA70	"Ne==*"***+
F0DA71	"Oe==*"***+
F0DA72	"Pe==*"***+
F0DA73	"Qe==*"***+
F0DA74	"Re==*"***+
F0DA75	"Se==*"***+
F0DA76	"Te==*"***+
F0DA77	"Ue==*"***+
F0DA78	"D~} :"**+*
F0DA79	"We==*"***+
F0DA7A	"Xe==*"***+
F0DA7B	"Ye==*"***+
F0DA7C	"Ze==*"***+
F0DA7D	"[e==*"***+
F0DA7E	"\e==*"***+
F0DA7F	"]e==*"***+
F0DA80	"^e==*"***+
F0DA81	"_e==*"***+
F0DA82	"GE~V$"*+**
F0DA83	"}|f' "***\-
F0DA84	"||f' "***\-
F0DA85	"{|f' "***\-
F0DA86	"z|f' "***\-
F0DA87	"y|f' "***\-
F0DA88	"x|f' "***\-
F0DA89	"w|f' "***\-
F0DA8A	"v|f' "***\-
F0DA8B	"u|f' "***\-
F0DA8C	"t|f' "***\-
F0DA8D	"s|f' "***\-
F0DA8E	"r|f' "***\-
F0DA8F	"q|f' "***\-
F0DA90	"p|f' "***\-
F0DA91	"o|f' "***\-
F0DA92	"n|f' "***\-
F0DA93	"m|f' "***\-
F0DA94	"l|f' "***\-
F0DA95	"k|f' "***\-
F0DA96	"j|f' "***\-
F0DA97	"i|f' "***\-
F0DA98	"hA~//"*+**
F0DA99	"g|f' "***\-
F0DA9A	"f|f' "***\-
F0DA9B	"e|f' "***\-
F0DA9C	"d|f' "***\-
F0DA9D	"c|f' "***\-
F0DA9E	"b|f' "***\-
F0DA9F	"a|f' "***\-
F0DAA0	"`|f' "***\-
F0DAA1	"_|f' "***\-
F0DAA2	"^|f' "***\-
F0DAA3	"]|f' "***\-
F0DAA4	"\|f' "***\-
F0DAA5	"[|f' "***\-
F0DAA6	"Z|f' "***\-
F0DAA7	"Y|f' "***\-
F0DAA8	"X|f' "***\-
F0DAA9	"W|f' "***\-
F0DAAA	"V|f' "***\-
F0DAAB	"U|f' "***\-
F0DAAC	"T|f' "***\-
F0DAAD	"S|f' "***\-
F0DAAE	"R|f' "***\-
F0DAAF	"Q|f' "***\-
F0DAB0	"P|f' "***\-
F0DAB1	"O|f' "***\-
F0DAB2	"N|f' "***\-
F0DAB3	"M|f' "***\-
F0DAB4	"L|f' "***\-
F0DAB5	"K|f' "***\-
F0DAB6	"J|f' "***\-
F0DAB7	"I|f' "***\-
F0DAB8	"H|f' "***\-
F0DAB9	"G|f' "***\-
F0DABA	"F|f' "***\-
F0DABB	"E|f' "***\-
F0DABC	"D|f' "***\-
F0DABD	"C|f' "***\-
F0DABE	"B|f' "***\-
F0DABF	"A|f' "***\-
F0DAC0	"@|f' "***\-
F0DAC1	"?|f' "***\-
F0DAC2	">|f' "***\-
F0DAC3	"=|f' "***\-
F0DAC4	"<|f' "***\-
F0DAC5	";|f' "***\-
F0DAC6	":|f' "***\-
F0DAC7	"9|f' "***\-
F0DAC8	"8|f' "***\-
F0DAC9	"7|f' "***\-
F0DACA	"6|f' "***\-
F0DACB	"5|f' "***\-
F0DACC	"4|f' "***\-
F0DACD	"3|f' "***\-
F0DACE	"2|f' "***\-
F0DACF	"1|f' "***\-
F0DAD0	"0|f' "***\-
F0DAD1	"/|f' "***\-
F0DAD2	".|f' "***\-
F0DAD3	"c~_+'"**+*
F0DAD4	",|f' "***\-
F0DAD5	"+|f' "***\-
F0DAD6	"*|f' "***\-
F0DAD7	")|f' "***\-
F0DAD8	"(|f' "***\-
F0DAD9	"'|f' "***\-
F0DADA	"&|f' "***\-
F0DADB	"%|f' "***\-
F0DADC	"$|f' "***\-
F0DADD	"#|f' "***\-
F0DADE	"+aQ1)"***\-
F0DADF	"!|f' "***\-
F0DAE0	"jR~e"+**8*
F0DAE1	"(aQ1)"***\-
F0DAE2	"O~x 4"**+*
F0DAE3	"&aQ1)"***\-
F0DAE4	"%aQ1)"***\-
F0DAE5	"$aQ1)"***\-
F0DAE6	"#aQ1)"***\-
F0DAE7	".__5!"***\-
F0DAE8	"!aQ1)"***\-
F0DAE9	" aQ1)"***\-
F0DAEA	"+__5!"***\-
F0DAEB	"*__5!"***\-
F0DAEC	")__5!"***\-
F0DAED	"(__5!"***\-
F0DAEE	"'__5!"***\-
F0DAEF	"&__5!"***\-
F0DAF0	"%__5!"***\-
F0DAF1	"$__5!"***\-
F0DAF2	"#__5!"***\-
F0DAF3	"|f' "***9-4-
F0DAF4	"!__5!"***\-
F0DAF5	" __5!"***\-
F0DAF6	"~D~} :"**+*+
F0DAF7	"|f' "***9-
F0DAF8	"|f' "***8-
F0DAF9	"|f' "***7-
F0DAFA	"|f' "***6-
F0DAFB	"|f' "***5-
F0DAFC	"|f' "***4-
F0DAFD	"|f' "***3-
F0DAFE	"|f' "***2-
F0DAFF	"|f' "***1-
F0DB00	"|f' "***
F0DB01	"|f' "***1+
F0DB02	"|f' "***2+
F0DB03	"|f' "***3+
F0DB04	"|f' "***4+
F0DB05	"|f' "***5+
F0DB06	"|f' "***6+
F0DB07	"|f' "***7+
F0DB08	"|f' "***8+
F0DB09	"aQ1)"***
F0DB0A	"aQ1)"***1+
F0DB0B	"aQ1)"***2+
F0DB0C	"__5!"***9-
F0DB0D	"__5!"***8-
F0DB0E	"__5!"***7-
F0DB0F	"__5!"***6-
F0DB10	"__5!"***5-
F0DB11	"__5!"***4-
F0DB12	"__5!"***3-
F0DB13	"__5!"***2-
F0DB14	"__5!"***1-
F0DB15	"__5!"***
F0DB16	"__5!"***1+
F0DB17	"__5!"***2+
F0DB18	"__5!"***3+
F0DB19	"A="*8+:*
F0DB1A	"__5!"***5+
F0DB1B	"C~Q93"**+*
F0DB1C	"__5!"***7+
F0DB1D	"__5!"***8+
F0DB1E	"__5!"***9+
F0DB1F	"A="*8+:*6+
F0DB20	"A="*8+:*7+
F0DB21	"A="*8+:*8+
F0DB22	"A="*8+:*9+
F0DB23	"vqS3!"***\-
F0DB24	"uqS3!"***\-
F0DB25	"tqS3!"***\-
F0DB26	"sqS3!"***\-
F0DB27	"rqS3!"***\-
F0DB28	"qqS3!"***\-
F0DB29	"pqS3!"***\-
F0DB2A	"oqS3!"***\-
F0DB2B	"nqS3!"***\-
F0DB2C	"mqS3!"***\-
F0DB2D	"lqS3!"***\-
F0DB2E	"kqS3!"***\-
F0DB2F	"jqS3!"***\-
F0DB30	"iqS3!"***\-
F0DB31	"hqS3!"***\-
F0DB32	"gqS3!"***\-
F0DB33	"wo~q"+**5*
F0DB34	"eqS3!"***\-
F0DB35	"dqS3!"***\-
F0DB36	"c:~=+"*+**
F0DB37	"bqS3!"***\-
F0DB38	"aqS3!"***\-
F0DB39	"`qS3!"***\-
F0DB3A	"_qS3!"***\-
F0DB3B	"^qS3!"***\-
F0DB3C	"]qS3!"***\-
F0DB3D	"\qS3!"***\-
F0DB3E	"[qS3!"***\-
F0DB3F	"ZqS3!"***\-
F0DB40	"YqS3!"***\-
F0DB41	"XqS3!"***\-
F0DB42	"WqS3!"***\-
F0DB43	"VqS3!"***\-
F0DB44	"UqS3!"***\-
F0DB45	"TqS3!"***\-
F0DB46	"SqS3!"***\-
F0DB47	"RqS3!"***\-
F0DB48	"QqS3!"***\-
F0DB49	"PqS3!"***\-
F0DB4A	"OqS3!"***\-
F0DB4B	"NqS3!"***\-
F0DB4C	"MqS3!"***\-
F0DB4D	"LqS3!"***\-
F0DB4E	"KqS3!"***\-
F0DB4F	"JqS3!"***\-
