F99800	"pp~%"+**8*
F998AE	"Rvr& "***\-
F998AF	"Qvr& "***\-
F998B0	"Pvr& "***\-
F998B1	"Ovr& "***\-
F998B2	"Nvr& "***\-
F998B3	"Mvr& "***\-
F998B4	"Lvr& "***\-
F998B5	"Kvr& "***\-
F998B6	"Jvr& "***\-
F998B7	"Ivr& "***\-
F998B8	"Hvr& "***\-
F998B9	"Gvr& "***\-
F998BA	"Fvr& "***\-
F998BB	"Evr& "***\-
F998BC	"Dvr& "***\-
F998BD	"Cvr& "***\-
F998BE	"Bvr& "***\-
F998BF	"Avr& "***\-
F998C0	"@vr& "***\-
F998C1	"?vr& "***\-
F998C2	">vr& "***\-
F998C3	"=vr& "***\-
F998C4	"~M~('"*+**
F998C5	";vr& "***\-
F998C6	":vr& "***\-
F998C7	"9vr& "***\-
F998C8	"8vr& "***\-
F998C9	"7vr& "***\-
F998CA	"6vr& "***\-
F998CB	"5vr& "***\-
F998CC	"4vr& "***\-
F998CD	"3vr& "***\-
F998CE	"2vr& "***\-
F998CF	"1vr& "***\-
F998D0	"0vr& "***\-
F998D1	"/vr& "***\-
F998D2	".vr& "***\-
F998D3	"-vr& "***\-
F998D4	",vr& "***\-
F998D5	"+vr& "***\-
F998D6	"*vr& "***\-
F998D7	")vr& "***\-
F998D8	"(vr& "***\-
F998D9	"'vr& "***\-
F998DA	"&vr& "***\-
F998DB	"%vr& "***\-
F998DC	"$vr& "***\-
F998DD	"#vr& "***\-
F998DE	"^a^.'"***\-
F998DF	"!vr& "***\-
F998E0	" vr& "***\-
F998E1	"[a^.'"***\-
F998E2	"Za^.'"***\-
F998E3	"Ya^.'"***\-
F998E4	"Xa^.'"***\-
F998E5	"Wa^.'"***\-
F998E6	"Va^.'"***\-
F998E7	"Ua^.'"***\-
F998E8	"Ta^.'"***\-
F998E9	"Sa^.'"***\-
F998EA	"Ra^.'"***\-
F998EB	"Qa^.'"***\-
F998EC	"Pa^.'"***\-
F998ED	"Oa^.'"***\-
F998EE	"Na^.'"***\-
F998EF	"Ma^.'"***\-
F998F0	"La^.'"***\-
F998F1	"Ka^.'"***\-
F998F2	"Ja^.'"***\-
F998F3	"Ia^.'"***\-
F998F4	"Ha^.'"***\-
F998F5	"Ga^.'"***\-
F998F6	"Fa^.'"***\-
F998F7	"vr &"***9-
F998F8	"vr &"***8-
F998F9	"vr &"***7-
F998FA	"vr &"***6-
F998FB	"vr &"***5-
F998FC	"vr &"***4-
F998FD	"vr &"***3-
F998FE	"vr &"***2-
F998FF	"vr &"***1-
F99900	"vr &"***
F99901	"vr &"***1+
F99902	"vr &"***2+
F99903	"i~Y5!"**+*
F99904	"vr &"***4+
F99905	"vr &"***5+
F99906	"vr &"***6+
F99907	"vr &"***7+
F99908	"vr &"***8+
F99909	"vr &"***9+
F9990A	"2a^.'"***\-
F9990B	"1a^.'"***\-
F9990C	"0a^.'"***\-
F9990D	"/a^.'"***\-
F9990E	".a^.'"***\-
F9990F	"-a^.'"***\-
F99910	",a^.'"***\-
F99911	"+a^.'"***\-
F99912	"*a^.'"***\-
F99913	")a^.'"***\-
F99914	"(a^.'"***\-
F99915	"'a^.'"***\-
F99916	"&a^.'"***\-
F99917	"%a^.'"***\-
F99918	"$a^.'"***\-
F99919	"#a^.'"***\-
F9991A	"RtO3#"***\-
F9991B	"!a^.'"***\-
F9991C	" a^.'"***\-
F9991D	"OtO3#"***\-
F9991E	"NtO3#"***\-
F9991F	"MtO3#"***\-
F99920	"LtO3#"***\-
F99921	"KtO3#"***\-
F99922	"JtO3#"***\-
F99923	"ItO3#"***\-
F99924	"HtO3#"***\-
F99925	"GtO3#"***\-
F99926	"b_~}"+**7*
F99927	"EtO3#"***\-
F99928	"DtO3#"***\-
F99929	"CtO3#"***\-
F9992A	"BtO3#"***\-
F9992B	"AtO3#"***\-
F9992C	"@tO3#"***\-
F9992D	"?tO3#"***\-
F9992E	">tO3#"***\-
F9992F	"=tO3#"***\-
F99930	"<tO3#"***\-
F99931	";tO3#"***\-
F99932	":tO3#"***\-
F99933	"a^.'"***9-
F99934	"a^.'"***8-
F99935	"a^.'"***7-
F99936	"a^.'"***6-
F99937	"a^.'"***5-
F99938	"a^.'"***4-
F99939	"a^.'"***3-
F9993A	"a^.'"***2-
F9993B	";~M=;"**+*
F9993C	"a^.'"***
F9993D	"a^.'"***1+
F9993E	"a^.'"***2+
F9993F	"a^.'"***3+
F99940	"a^.'"***4+
F99941	"a^.'"***5+
F99942	"a^.'"***6+
F99943	"a^.'"***7+
F99944	"a^.'"***8+
F99945	"a^.'"***9+
F99946	"&tO3#"***\-
F99947	"%tO3#"***\-
F99948	"$tO3#"***\-
F99949	"#tO3#"***\-
F9994A	"7GE?5"***\-
F9994B	"!tO3#"***\-
F9994C	" tO3#"***\-
F9994D	"4GE?5"***\-
F9994E	"3GE?5"***\-
F9994F	"2GE?5"***\-
F99950	"1GE?5"***\-
F99951	"0GE?5"***\-
F99952	"/GE?5"***\-
F99953	".GE?5"***\-
F99954	"V~x0!"**+*
F99955	",GE?5"***\-
F99956	"+GE?5"***\-
F99957	"*GE?5"***\-
F99958	")GE?5"***\-
F99959	"(GE?5"***\-
F9995A	"'GE?5"***\-
F9995B	"&GE?5"***\-
F9995C	"%GE?5"***\-
F9995D	"$GE?5"***\-
F9995E	"#GE?5"***\-
F9995F	"+{A>!"***\-
F99960	"!GE?5"***\-
F99961	" GE?5"***\-
F99962	"({A>!"***\-
F99963	"tO3#"***9-
F99964	"tO3#"***8-
F99965	"tO3#"***7-
F99966	"tO3#"***6-
F99967	"tO3#"***5-
F99968	"tO3#"***4-
F99969	"tO3#"***3-
F9996A	"tO3#"***2-
F9996B	"tO3#"***1-
F9996C	"tO3#"***
F9996D	"tO3#"***1+
F9996E	"tO3#"***2+
F9996F	"tO3#"***3+
F99970	"tO3#"***4+
F99971	"tO3#"***5+
F99972	"tO3#"***6+
F99973	"tO3#"***7+
F99974	"tO3#"***8+
F99975	"tO3#"***9+
F99976	"bmh'%"***\-
F99977	"amh'%"***\-
F99978	"GE?5"***9-
F99979	"GE?5"***8-
F9997A	"GE?5"***7-
F9997B	"GE?5"***6-
F9997C	"GE?5"***5-
F9997D	"GE?5"***4-
F9997E	"GE?5"***3-
F9997F	"GE?5"***2-
F99980	"GE?5"***1-
F99981	"GE?5"***
F99982	"GE?5"***1+
F99983	"GE?5"***2+
F99984	"GE?5"***3+
F99985	"GE?5"***4+
F99986	"GE?5"***5+
F99987	"GE?5"***6+
F99988	"GE?5"***7+
F99989	"GE?5"***8+
F9998A	"{A>!"***
F9998B	"{A>!"***1+
F9998C	"{A>!"***2+
F9998D	"{A>!"***3+
F9998E	"{A>!"***4+
F9998F	"{A>!"***5+
F99990	"{A>!"***6+
F99991	"{A>!"***7+
F99992	"{A>!"***8+
F99993	"{A>!"***9+
F99994	"Dmh'%"***\-
F99995	"Cmh'%"***\-
F99996	"C*~y/"*+**
F99997	"Amh'%"***\-
F99998	"@mh'%"***\-
F99999	"?mh'%"***\-
F9999A	">mh'%"***\-
F9999B	"=mh'%"***\-
F9999C	"<mh'%"***\-
F9999D	";mh'%"***\-
F9999E	":mh'%"***\-
F9999F	"9mh'%"***\-
F999A0	"8mh'%"***\-
F999A1	"7mh'%"***\-
F999A2	"6mh'%"***\-
F999A3	"5mh'%"***\-
F999A4	"4mh'%"***\-
F999A5	"3mh'%"***\-
F999A6	"2mh'%"***\-
F999A7	"1mh'%"***\-
F999A8	"0mh'%"***\-
F999A9	"/mh'%"***\-
F999AA	".mh'%"***\-
F999AB	"-mh'%"***\-
F999AC	",mh'%"***\-
F999AD	"+mh'%"***\-
F999AE	"*mh'%"***\-
F999AF	")mh'%"***\-
F999B0	"(mh'%"***\-
F999B1	"'mh'%"***\-
F999B2	"&mh'%"***\-
F999B3	"%mh'%"***\-
F999B4	"$mh'%"***\-
F999B5	"#mh'%"***\-
F999B6	"Bq^,#"***\-
F999B7	"!mh'%"***\-
F999B8	" mh'%"***\-
F999B9	"?q^,#"***\-
F999BA	"~a^.'"***+
F999BB	"=q^,#"***\-
F999BC	"<q^,#"***\-
F999BD	";q^,#"***\-
F999BE	":q^,#"***\-
F999BF	"9q^,#"***\-
F999C0	"8q^,#"***\-
F999C1	"7q^,#"***\-
F999C2	"6q^,#"***\-
F999C3	"5q^,#"***\-
F999C4	"4q^,#"***\-
F999C5	"3q^,#"***\-
F999C6	"2q^,#"***\-
F999C7	"1q^,#"***\-
F999C8	"0q^,#"***\-
F999C9	"/~]W+"**+*
F999CA	".q^,#"***\-
F999CB	"-q^,#"***\-
F999CC	",q^,#"***\-
F999CD	"+q^,#"***\-
F999CE	"*q^,#"***\-
F999CF	"mh'%"***9-
F999D0	"mh'%"***8-
F999D1	"mh'%"***7-
F999D2	"gf~/"+**9*
F999D3	"mh'%"***5-
F999D4	"mh'%"***4-
F999D5	"mh'%"***3-
F999D6	"mh'%"***2-
F999D7	"mh'%"***1-
F999D8	"mh'%"***
F999D9	"mh'%"***1+
F999DA	"mh'%"***2+
F999DB	"mh'%"***3+
F999DC	"mh'%"***4+
F999DD	"mh'%"***5+
F999DE	"mh'%"***6+
F999DF	"mh'%"***7+
F999E0	"mh'%"***8+
F999E1	"mh'%"***9+
F999E2	"trG/+"***\-
F999E3	"srG/+"***\-
F999E4	"rrG/+"***\-
F999E5	"qrG/+"***\-
F999E6	"prG/+"***\-
F999E7	"orG/+"***\-
F999E8	"nrG/+"***\-
F999E9	"mrG/+"***\-
F999EA	"lrG/+"***\-
F999EB	"krG/+"***\-
F999EC	"jrG/+"***\-
F999ED	"irG/+"***\-
F999EE	"hrG/+"***\-
F999EF	"q^,#"***9-
F999F0	"q^,#"***8-
F999F1	"q^,#"***7-
F999F2	"q^,#"***6-
F999F3	"q^,#"***5-
F999F4	"q^,#"***4-
F999F5	"q^,#"***3-
F999F6	"q^,#"***2-
F999F7	"q^,#"***1-
F999F8	"q^,#"***
F999F9	"q^,#"***1+
F999FA	"q^,#"***2+
F999FB	"q^,#"***3+
F999FC	"q^,#"***4+
F999FD	"q^,#"***5+
F999FE	"q^,#"***6+
F999FF	"q^,#"***7+
F99A00	"q^,#"***8+
F99A01	"q^,#"***9+
F99A02	"TrG/+"***\-
F99A03	"SrG/+"***\-
F99A04	"RrG/+"***\-
F99A05	"QrG/+"***\-
F99A06	"PrG/+"***\-
F99A07	"OrG/+"***\-
F99A08	"NrG/+"***\-
F99A09	"MrG/+"***\-
F99A0A	"LrG/+"***\-
F99A0B	"KrG/+"***\-
F99A0C	"JrG/+"***\-
F99A0D	"IrG/+"***\-
F99A0E	"HrG/+"***\-
F99A0F	"GrG/+"***\-
F99A10	"FrG/+"***\-
F99A11	"ErG/+"***\-
F99A12	"DrG/+"***\-
F99A13	"CrG/+"***\-
F99A14	"BrG/+"***\-
F99A15	"ArG/+"***\-
F99A16	"@rG/+"***\-
F99A17	"?rG/+"***\-
F99A18	">rG/+"***\-
F99A19	"=rG/+"***\-
F99A1A	"<rG/+"***\-
F99A1B	";rG/+"***\-
F99A1C	":rG/+"***\-
F99A1D	"9rG/+"***\-
F99A1E	"8rG/+"***\-
F99A1F	"7rG/+"***\-
F99A20	"6rG/+"***\-
F99A21	"5rG/+"***\-
F99A22	"4rG/+"***\-
F99A23	"3rG/+"***\-
F99A24	"2rG/+"***\-
F99A25	"1rG/+"***\-
F99A26	"0rG/+"***\-
F99A27	"/rG/+"***\-
F99A28	".rG/+"***\-
F99A29	"-rG/+"***\-
F99A2A	",rG/+"***\-
F99A2B	"+rG/+"***\-
F99A2C	"*rG/+"***\-
F99A2D	")rG/+"***\-
F99A2E	"(rG/+"***\-
F99A2F	"'rG/+"***\-
F99A30	"&rG/+"***\-
F99A31	"%rG/+"***\-
F99A32	"$rG/+"***\-
F99A33	"#rG/+"***\-
F99A34	"iGG;7"***\-
F99A35	"!rG/+"***\-
F99A36	" rG/+"***\-
F99A37	"=~M;;"**+*
F99A38	"eGG;7"***\-
F99A39	"dGG;7"***\-
F99A3A	"cGG;7"***\-
F99A3B	"bGG;7"***\-
F99A3C	"aGG;7"***\-
F99A3D	"`GG;7"***\-
F99A3E	"_GG;7"***\-
F99A3F	"^GG;7"***\-
F99A40	"]GG;7"***\-
F99A41	"\GG;7"***\-
F99A42	"[GG;7"***\-
F99A43	"ZGG;7"***\-
F99A44	"YGG;7"***\-
F99A45	"XGG;7"***\-
F99A46	"WGG;7"***\-
F99A47	"VGG;7"***\-
F99A48	"UGG;7"***\-
F99A49	"TGG;7"***\-
F99A4A	"SGG;7"***\-
F99A4B	"RGG;7"***\-
F99A4C	"QGG;7"***\-
F99A4D	"rG/+"***9-
F99A4E	"rG/+"***8-
F99A4F	"rG/+"***7-
F99A50	"rG/+"***6-
F99A51	"rG/+"***5-
F99A52	"rG/+"***4-
F99A53	"rG/+"***3-
F99A54	"rG/+"***2-
F99A55	"rG/+"***1-
F99A56	"rG/+"***
F99A57	"rG/+"***1+
F99A58	"rG/+"***2+
F99A59	"rG/+"***3+
F99A5A	"rG/+"***4+
F99A5B	"rG/+"***5+
F99A5C	"rG/+"***6+
F99A5D	"rG/+"***7+
F99A5E	"rG/+"***8+
F99A5F	"rG/+"***9+
F99A60	"=GG;7"***\-
F99A61	"<GG;7"***\-
F99A62	"vI~U"+**9*
F99A63	":GG;7"***\-
F99A64	"9GG;7"***\-
F99A65	"8GG;7"***\-
F99A66	"7GG;7"***\-
F99A67	"6GG;7"***\-
F99A68	"5GG;7"***\-
F99A69	"4GG;7"***\-
F99A6A	"3GG;7"***\-
F99A6B	"2GG;7"***\-
F99A6C	"1GG;7"***\-
F99A6D	"0GG;7"***\-
F99A6E	"/GG;7"***\-
F99A6F	".GG;7"***\-
F99A70	"-GG;7"***\-
F99A71	",GG;7"***\-
F99A72	"+GG;7"***\-
F99A73	"*GG;7"***\-
F99A74	"zu~A"+**6*
F99A75	"(GG;7"***\-
F99A76	"'GG;7"***\-
F99A77	"&GG;7"***\-
F99A78	"%GG;7"***\-
F99A79	"$GG;7"***\-
F99A7A	"#GG;7"***\-
F99A7B	"EaU> "***\-
F99A7C	"!GG;7"***\-
F99A7D	" GG;7"***\-
F99A7E	"BaU> "***\-
F99A7F	"AaU> "***\-
F99A80	"{@~ ="*+**
F99A81	"?aU> "***\-
F99A82	">aU> "***\-
F99A83	"=aU> "***\-
F99A84	"<aU> "***\-
F99A85	";aU> "***\-
F99A86	":aU> "***\-
F99A87	"9aU> "***\-
F99A88	"8aU> "***\-
F99A89	"7aU> "***\-
F99A8A	"6aU> "***\-
F99A8B	"5aU> "***\-
F99A8C	"4aU> "***\-
F99A8D	"3aU> "***\-
F99A8E	"2aU> "***\-
F99A8F	"Q9~C3"*+**
F99A90	"0aU> "***\-
F99A91	"/aU> "***\-
F99A92	".aU> "***\-
F99A93	"-aU> "***\-
F99A94	"GG;7"***9-
F99A95	"GG;7"***8-
F99A96	"GG;7"***7-
F99A97	"GG;7"***6-
F99A98	"GG;7"***5-
F99A99	"GG;7"***4-
F99A9A	"GG;7"***3-
F99A9B	"GG;7"***2-
F99A9C	"GG;7"***1-
F99A9D	"GG;7"***
F99A9E	"f~G=%"**+*
F99A9F	"GG;7"***2+
F99AA0	"GG;7"***3+
F99AA1	"GG;7"***4+
F99AA2	"_C~4/"*+**
F99AA3	"GG;7"***6+
F99AA4	"GG;7"***7+
F99AA5	"GG;7"***8+
F99AA6	"GG;7"***9+
F99AA7	"ipk'#"***\-
F99AA8	"hpk'#"***\-
F99AA9	"gpk'#"***\-
F99AAA	"fpk'#"***\-
F99AAB	"epk'#"***\-
F99AAC	"dpk'#"***\-
F99AAD	"cpk'#"***\-
F99AAE	"bpk'#"***\-
F99AAF	"apk'#"***\-
F99AB0	"`pk'#"***\-
F99AB1	"_pk'#"***\-
F99AB2	"^pk'#"***\-
F99AB3	"]pk'#"***\-
F99AB4	"\pk'#"***\-
F99AB5	"[pk'#"***\-
F99AB6	"Zpk'#"***\-
F99AB7	"aU> "***9-
F99AB8	"aU> "***8-
F99AB9	"aU> "***7-
F99ABA	"aU> "***6-
F99ABB	"aU> "***5-
F99ABC	"aU> "***4-
F99ABD	"aU> "***3-
F99ABE	"aU> "***2-
F99ABF	"aU> "***1-
F99AC0	"aU> "***
F99AC1	"aU> "***1+
F99AC2	"aU> "***2+
F99AC3	"aU> "***3+
F99AC4	"aU> "***4+
F99AC5	"aU> "***5+
F99AC6	"aU> "***6+
F99AC7	"aU> "***7+
F99AC8	"aU> "***8+
F99AC9	"aU> "***9+
F99ACA	"Fpk'#"***\-
F99ACB	"Epk'#"***\-
F99ACC	"Dpk'#"***\-
F99ACD	"Cpk'#"***\-
F99ACE	"Bpk'#"***\-
F99ACF	"Apk'#"***\-
F99AD0	"@pk'#"***\-
F99AD1	"?pk'#"***\-
F99AD2	">pk'#"***\-
F99AD3	"=pk'#"***\-
F99AD4	"<pk'#"***\-
F99AD5	";pk'#"***\-
F99AD6	":pk'#"***\-
F99AD7	"9pk'#"***\-
F99AD8	"8pk'#"***\-
F99AD9	"7pk'#"***\-
F99ADA	"6pk'#"***\-
F99ADB	"5pk'#"***\-
F99ADC	"4pk'#"***\-
F99ADD	"3pk'#"***\-
F99ADE	"2pk'#"***\-
F99ADF	"yY~["+**7*
F99AE0	"0pk'#"***\-
F99AE1	"/pk'#"***\-
F99AE2	".pk'#"***\-
F99AE3	"-pk'#"***\-
F99AE4	",pk'#"***\-
F99AE5	"+pk'#"***\-
F99AE6	"*pk'#"***\-
F99AE7	")pk'#"***\-
F99AE8	"(pk'#"***\-
F99AE9	"'pk'#"***\-
F99AEA	"&pk'#"***\-
F99AEB	"%pk'#"***\-
F99AEC	"$pk'#"***\-
F99AED	"#pk'#"***\-
F99AEE	".aU> "***+
F99AEF	"!pk'#"***\-
F99AF0	" pk'#"***\-
F99AF1	"1aU> "***+
F99AF2	"2aU> "***+
F99AF3	"3aU> "***+
F99AF4	"4aU> "***+
F99AF5	"5aU> "***+
F99AF6	"6aU> "***+
F99AF7	"7aU> "***+
F99AF8	"8aU> "***+
F99AF9	"9aU> "***+
F99AFA	":aU> "***+
F99AFB	";aU> "***+
F99AFC	"<aU> "***+
F99AFD	"=aU> "***+
F99AFE	">aU> "***+
F99AFF	"?aU> "***+
F99B00	"@aU> "***+
F99B01	"AaU> "***+
F99B02	"BaU> "***+
F99B03	"CaU> "***+
F99B04	"DaU> "***+
F99B05	"EaU> "***+
F99B06	"FaU> "***+
F99B07	"pk'#"***9-
F99B08	"pk'#"***8-
F99B09	"pk'#"***7-
F99B0A	"pk'#"***6-
F99B0B	"pk'#"***5-
F99B0C	"pk'#"***4-
F99B0D	"pk'#"***3-
F99B0E	"pk'#"***2-
F99B0F	"pk'#"***1-
F99B10	"pk'#"***
F99B11	"pk'#"***1+
F99B12	"pk'#"***2+
F99B13	"pk'#"***3+
F99B14	"pk'#"***4+
F99B15	"pk'#"***5+
F99B16	"pk'#"***6+
F99B17	"pk'#"***7+
F99B18	"pk'#"***8+
F99B19	"pk'#"***9+
F99B1A	"ZaU> "***+
F99B1B	"~GG;7"***+
F99B1C	"\aU> "***+
F99B1D	"]aU> "***+
F99B1E	"^aU> "***+
F99B1F	"smW"**5*3*
F99B20	"`aU> "***+
F99B21	"aaU> "***+
F99B22	"baU> "***+
F99B23	"caU> "***+
F99B24	"daU> "***+
F99B25	"eaU> "***+
F99B26	"faU> "***+
F99B27	"gaU> "***+
F99B28	"haU> "***+
F99B29	"iaU> "***+
F99B2A	"jaU> "***+
F99B2B	"kaU> "***+
F99B2C	"laU> "***+
F99B2D	"maU> "***+
F99B2E	"naU> "***+
F99B2F	"oaU> "***+
F99B30	" pk'#"***+
F99B31	"!pk'#"***+
F99B32	"raU> "***+
F99B33	"#pk'#"***+
F99B34	"$pk'#"***+
F99B35	"%pk'#"***+
F99B36	"&pk'#"***+
F99B37	"'pk'#"***+
F99B38	"(pk'#"***+
F99B39	")pk'#"***+
F99B3A	"*pk'#"***+
F99B3B	"+pk'#"***+
F99B3C	",pk'#"***+
F99B3D	"-pk'#"***+
F99B3E	".pk'#"***+
F99B3F	"/pk'#"***+
F99B40	"0pk'#"***+
F99B41	"1pk'#"***+
F99B42	"2pk'#"***+
F99B43	"3pk'#"***+
F99B44	"4pk'#"***+
F99B45	"5pk'#"***+
F99B46	"6pk'#"***+
F99B47	"7pk'#"***+
F99B48	"8pk'#"***+
F99B49	"9pk'#"***+
F99B4A	":pk'#"***+
F99B4B	";pk'#"***+
F99B4C	"<pk'#"***+
F99B4D	"=pk'#"***+
F99B4E	">pk'#"***+
F99B4F	"?pk'#"***+
F99B50	"@pk'#"***+
F99B51	"Apk'#"***+
F99B52	"Bpk'#"***+
F99B53	"Cpk'#"***+
F99B54	"Dpk'#"***+
F99B55	"Epk'#"***+
F99B56	"Fpk'#"***+
F99B57	"Gpk'#"***+
F99B58	"Hpk'#"***+
F99B59	"Ipk'#"***+
F99B5A	"Jpk'#"***+
F99B5B	"Kpk'#"***+
F99B5C	"Lpk'#"***+
F99B5D	"Mpk'#"***+
F99B5E	"Npk'#"***+
F99B5F	"Opk'#"***+
F99B60	"Ppk'#"***+
F99B61	"Qpk'#"***+
F99B62	"Rpk'#"***+
F99B63	"Spk'#"***+
F99B64	"Tpk'#"***+
F99B65	"Upk'#"***+
F99B66	"Vpk'#"***+
F99B67	"Wpk'#"***+
F99B68	"Xpk'#"***+
F99B69	"Ypk'#"***+
F99B6A	"Zpk'#"***+
F99B6B	"[pk'#"***+
F99B6C	"\pk'#"***+
F99B6D	"]pk'#"***+
F99B6E	"^pk'#"***+
F99B6F	"_pk'#"***+
F99B70	"`pk'#"***+
F99B71	"apk'#"***+
F99B72	"bpk'#"***+
F99B73	"cpk'#"***+
F99B74	"dpk'#"***+
F99B75	"epk'#"***+
F99B76	"fpk'#"***+
F99B77	"gpk'#"***+
F99B78	"h~U++"**+*
F99B79	"ipk'#"***+
F99B7A	"jpk'#"***+
F99B7B	"kpk'#"***+
F99B7C	"lpk'#"***+
F99B7D	"mpk'#"***+
F99B7E	"npk'#"***+
F99B7F	"opk'#"***+
F99B80	"ppk'#"***+
F99B81	"qpk'#"***+
F99B82	"~xG< "***\-
F99B83	"}xG< "***\-
F99B84	"|xG< "***\-
F99B85	"{xG< "***\-
F99B86	"zxG< "***\-
F99B87	"yxG< "***\-
F99B88	"xxG< "***\-
F99B89	"wxG< "***\-
F99B8A	"vxG< "***\-
F99B8B	"uxG< "***\-
