C65800	",ed'!"***\-
C65890	"[C4)"***4-
C65891	"[C4)"***3-
C65892	"[C4)"***2-
C65893	"[C4)"***1-
C65894	"[C4)"***
C65895	"[C4)"***1+
C65896	"[C4)"***2+
C65897	"[C4)"***3+
C65898	"xvf"**8-9*
C65899	"[C4)"***5+
C6589A	"[C4)"***6+
C6589B	"[C4)"***7+
C6589C	"[C4)"***8+
C6589D	"[C4)"***9+
C6589E	"OI1."***4-
C6589F	"OI1."***3-
C658A0	"OI1."***2-
C658A1	"xvf"**7-9*
C658A2	"OI1."***
C658A3	"OI1."***1+
C658A4	"OI1."***2+
C658A5	"OI1."***3+
C658A6	"OI1."***4+
C658A7	"OI1."***5+
C658A8	"OI1."***6+
C658A9	"OI1."***7+
C658AA	"xvf"**6-9*
C658AB	"OI1."***9+
C658AC	"4UQ; "***\-
C658AD	"3UQ; "***\-
C658AE	"2UQ; "***\-
C658AF	"1UQ; "***\-
C658B0	"0UQ; "***\-
C658B1	"/UQ; "***\-
C658B2	".UQ; "***\-
C658B3	"xvf"**5-9*
C658B4	",UQ; "***\-
C658B5	"+UQ; "***\-
C658B6	"*UQ; "***\-
C658B7	")UQ; "***\-
C658B8	"(UQ; "***\-
C658B9	"'UQ; "***\-
C658BA	"&UQ; "***\-
C658BB	"%UQ; "***\-
C658BC	"xvf"**4-9*
C658BD	"#UQ; "***\-
C658BE	"1kY'#"***\-
C658BF	"!UQ; "***\-
C658C0	" UQ; "***\-
C658C1	".kY'#"***\-
C658C2	"-kY'#"***\-
C658C3	",kY'#"***\-
C658C4	"+kY'#"***\-
C658C5	"xvf"**3-9*
C658C6	")kY'#"***\-
C658C7	"(kY'#"***\-
C658C8	"'kY'#"***\-
C658C9	"&kY'#"***\-
C658CA	"%kY'#"***\-
C658CB	"$kY'#"***\-
C658CC	"#kY'#"***\-
C658CD	"gLIG!"***\-
C658CE	"xvf"**2-9*
C658CF	" kY'#"***\-
C658D0	"dLIG!"***\-
C658D1	"cLIG!"***\-
C658D2	"bLIG!"***\-
C658D3	"aLIG!"***\-
C658D4	"`LIG!"***\-
C658D5	"_LIG!"***\-
C658D6	"^LIG!"***\-
C658D7	"xvf"**1-9*
C658D8	"UQ; "***8-
C658D9	"UQ; "***7-
C658DA	"UQ; "***6-
C658DB	"UQ; "***5-
C658DC	"UQ; "***4-
C658DD	"UQ; "***3-
C658DE	"UQ; "***2-
C658DF	"UQ; "***1-
C658E0	"xvf"**9*
C658E1	"UQ; "***1+
C658E2	"UQ; "***2+
C658E3	"UQ; "***3+
C658E4	"UQ; "***4+
C658E5	"UQ; "***5+
C658E6	"UQ; "***6+
C658E7	"UQ; "***7+
C658E8	"L&~}#"*+**
C658E9	"xvf"**1+9*
C658EA	"kY'#"***5-
C658EB	"kY'#"***4-
C658EC	"kY'#"***3-
C658ED	"kY'#"***2-
C658EE	"kY'#"***1-
C658EF	"kY'#"***
C658F0	"kY'#"***1+
C658F1	"kY'#"***2+
C658F2	"xvf"**2+9*
C658F3	"kY'#"***4+
C658F4	"kY'#"***5+
C658F5	"kY'#"***6+
C658F6	"kY'#"***7+
C658F7	"kY'#"***8+
C658F8	"kY'#"***9+
C658F9	";LIG!"***\-
C658FA	":LIG!"***\-
C658FB	"xvf"**3+9*
C658FC	"8LIG!"***\-
C658FD	"ygu "+**7*
C658FE	"6LIG!"***\-
C658FF	"5LIG!"***\-
C65900	"4LIG!"***\-
C65901	"3LIG!"***\-
C65902	"2LIG!"***\-
C65903	"1LIG!"***\-
C65904	"xvf"**4+9*
C65905	"/LIG!"***\-
C65906	".LIG!"***\-
C65907	"-LIG!"***\-
C65908	",LIG!"***\-
C65909	"+LIG!"***\-
C6590A	"*LIG!"***\-
C6590B	")LIG!"***\-
C6590C	"(LIG!"***\-
C6590D	"xvf"**5+9*
C6590E	"&LIG!"***\-
C6590F	"%LIG!"***\-
C65910	"$LIG!"***\-
C65911	"#LIG!"***\-
C65912	"_sA/%"***\-
C65913	"W/~G+"*+**
C65914	" LIG!"***\-
C65915	"\sA/%"***\-
C65916	"xvf"**6+9*
C65917	"ZsA/%"***\-
C65918	"YsA/%"***\-
C65919	"XsA/%"***\-
C6591A	"C~S I"**+*
C6591B	"VsA/%"***\-
C6591C	"UsA/%"***\-
C6591D	"TsA/%"***\-
C6591E	"SsA/%"***\-
C6591F	"+~UO-"**+*
C65920	"QsA/%"***\-
C65921	"PsA/%"***\-
C65922	"OsA/%"***\-
C65923	"NsA/%"***\-
C65924	"MsA/%"***\-
C65925	"LsA/%"***\-
C65926	"KsA/%"***\-
C65927	"JsA/%"***\-
C65928	"xvf"**8+9*
C65929	"HsA/%"***\-
C6592A	"GsA/%"***\-
C6592B	"LIG!"***9-
C6592C	"LIG!"***8-
C6592D	"LIG!"***7-
C6592E	"LIG!"***6-
C6592F	"LIG!"***5-
C65930	"LIG!"***4-
C65931	"xvf"**9+9*
C65932	"LIG!"***2-
C65933	"LIG!"***1-
C65934	"LIG!"***
C65935	"LIG!"***1+
C65936	"LIG!"***2+
C65937	"LIG!"***3+
C65938	"LIG!"***4+
C65939	"LIG!"***5+
C6593A	"LIG!"***6+
C6593B	"LIG!"***7+
C6593C	"LIG!"***8+
C6593D	"LIG!"***9+
C6593E	"3sA/%"***\-
C6593F	"2sA/%"***\-
C65940	"1sA/%"***\-
C65941	"0sA/%"***\-
C65942	"/sA/%"***\-
C65943	".sA/%"***\-
C65944	"-sA/%"***\-
C65945	",sA/%"***\-
C65946	"+sA/%"***\-
C65947	"*sA/%"***\-
C65948	")sA/%"***\-
C65949	"(sA/%"***\-
C6594A	"'sA/%"***\-
C6594B	"&sA/%"***\-
C6594C	"o$~;5"*+**
C6594D	"$sA/%"***\-
C6594E	"#sA/%"***\-
C6594F	"Q`C/+"***\-
C65950	"!sA/%"***\-
C65951	" sA/%"***\-
C65952	"N`C/+"***\-
C65953	"M`C/+"***\-
C65954	"L`C/+"***\-
C65955	"K`C/+"***\-
C65956	"J`C/+"***\-
C65957	"I`C/+"***\-
C65958	"H`C/+"***\-
C65959	"G`C/+"***\-
C6595A	"F`C/+"***\-
C6595B	"E`C/+"***\-
C6595C	"D`C/+"***\-
C6595D	"C`C/+"***\-
C6595E	"B`C/+"***\-
C6595F	"A`C/+"***\-
C65960	"@`C/+"***\-
C65961	"?`C/+"***\-
C65962	">`C/+"***\-
C65963	"=`C/+"***\-
C65964	"<`C/+"***\-
C65965	";`C/+"***\-
C65966	":`C/+"***\-
C65967	"9`C/+"***\-
C65968	"sA/%"***9-
C65969	"sA/%"***8-
C6596A	"sA/%"***7-
C6596B	"sA/%"***6-
C6596C	"sA/%"***5-
C6596D	"sA/%"***4-
C6596E	"sA/%"***3-
C6596F	"sA/%"***2-
C65970	"sA/%"***1-
C65971	"sA/%"***
C65972	"sA/%"***1+
C65973	"sA/%"***2+
C65974	"sA/%"***3+
C65975	"sA/%"***4+
C65976	"sA/%"***5+
C65977	"sA/%"***6+
C65978	"sA/%"***7+
C65979	"sA/%"***8+
C6597A	"sA/%"***9+
C6597B	"%`C/+"***\-
C6597C	"$`C/+"***\-
C6597D	"#`C/+"***\-
C6597E	"JLIG!"***+
C6597F	"!`C/+"***\-
C65980	" `C/+"***\-
C65981	"MLIG!"***+
C65982	"~|[$ "***\-
C65983	"}|[$ "***\-
C65984	"||[$ "***\-
C65985	"S5~E)"*+**
C65986	"z|[$ "***\-
C65987	"y|[$ "***\-
C65988	"x|[$ "***\-
C65989	"w|[$ "***\-
C6598A	"UR~/%"*+**
C6598B	"u|[$ "***\-
C6598C	"t|[$ "***\-
C6598D	"s|[$ "***\-
C6598E	"r|[$ "***\-
C6598F	"q|[$ "***\-
C65990	"p|[$ "***\-
C65991	"o|[$ "***\-
C65992	"n|[$ "***\-
C65993	"m|[$ "***\-
C65994	"l|[$ "***\-
C65995	"k|[$ "***\-
C65996	"j|[$ "***\-
C65997	"`C/+"***9-
C65998	"`C/+"***8-
C65999	"`C/+"***7-
C6599A	"`C/+"***6-
C6599B	"`C/+"***5-
C6599C	"`C/+"***4-
C6599D	"`C/+"***3-
C6599E	"`C/+"***2-
C6599F	"`C/+"***1-
C659A0	"`C/+"***
C659A1	"`C/+"***1+
C659A2	"`C/+"***2+
C659A3	"`C/+"***3+
C659A4	"`C/+"***4+
C659A5	"[~;;)"**+*
C659A6	"`C/+"***6+
C659A7	"`C/+"***7+
C659A8	"`C/+"***8+
C659A9	"`C/+"***9+
C659AA	"V|[$ "***\-
C659AB	"U|[$ "***\-
C659AC	"T|[$ "***\-
C659AD	"S|[$ "***\-
C659AE	"R|[$ "***\-
C659AF	"|ph"**9-9*
C659B0	"P|[$ "***\-
C659B1	"O|[$ "***\-
C659B2	"N|[$ "***\-
C659B3	"M|[$ "***\-
C659B4	"L|[$ "***\-
C659B5	"K|[$ "***\-
C659B6	"J|[$ "***\-
C659B7	"I|[$ "***\-
C659B8	"~|h"**9-8*
C659B9	"G|[$ "***\-
C659BA	"j~M+%"**+*
C659BB	"E|[$ "***\-
C659BC	"D|[$ "***\-
C659BD	"C|[$ "***\-
C659BE	"B|[$ "***\-
C659BF	"A|[$ "***\-
C659C0	"~|h"**8-8*
C659C1	"|ph"**7-9*
C659C2	">|[$ "***\-
C659C3	"=|[$ "***\-
C659C4	"<|[$ "***\-
C659C5	";|[$ "***\-
C659C6	":|[$ "***\-
C659C7	"9|[$ "***\-
C659C8	"~|h"**7-8*
C659C9	"7|[$ "***\-
C659CA	"|ph"**6-9*
C659CB	"g+~55"*+**
C659CC	"v&~;/"*+**
C659CD	"3|[$ "***\-
C659CE	"2|[$ "***\-
C659CF	"1|[$ "***\-
C659D0	"~|h"**6-8*
C659D1	"/|[$ "***\-
C659D2	".|[$ "***\-
C659D3	"|ph"**5-9*
C659D4	",|[$ "***\-
C659D5	"+|[$ "***\-
C659D6	"*|[$ "***\-
C659D7	")|[$ "***\-
C659D8	"~|h"**5-8*
C659D9	"'|[$ "***\-
C659DA	"&|[$ "***\-
C659DB	"%|[$ "***\-
C659DC	"|ph"**4-9*
C659DD	"#|[$ "***\-
C659DE	">`C/+"***+
C659DF	"!|[$ "***\-
C659E0	"~|h"**4-8*
C659E1	"A`C/+"***+
C659E2	"B`C/+"***+
C659E3	"C`C/+"***+
C659E4	"D`C/+"***+
C659E5	"|ph"**3-9*
C659E6	"F`C/+"***+
C659E7	"G`C/+"***+
C659E8	"~|h"**3-8*
C659E9	"I`C/+"***+
C659EA	"J`C/+"***+
C659EB	"K`C/+"***+
C659EC	"L`C/+"***+
C659ED	"M`C/+"***+
C659EE	"|ph"**2-9*
C659EF	"O`C/+"***+
C659F0	"~|h"**2-8*
C659F1	"Q`C/+"***+
C659F2	"R`C/+"***+
C659F3	"S`C/+"***+
C659F4	"T`C/+"***+
C659F5	"U`C/+"***+
C659F6	"V`C/+"***+
C659F7	"|ph"**1-9*
C659F8	"~|h"**1-8*
C659F9	"=1~g)"*+**
C659FA	"|[$ "***6-
C659FB	"|[$ "***5-
C659FC	"|[$ "***4-
C659FD	"|[$ "***3-
C659FE	"|[$ "***2-
C659FF	"|[$ "***1-
C65A00	"~|h"**8*
C65A01	"|[$ "***1+
C65A02	"|[$ "***2+
C65A03	"|[$ "***3+
C65A04	"|[$ "***4+
C65A05	"))%~S"+***
C65A06	"|[$ "***6+
C65A07	"|[$ "***7+
C65A08	"~|h"**1+8*
C65A09	"|ph"**1+9*
C65A0A	"tqS*!"***\-
C65A0B	"sqS*!"***\-
C65A0C	"rqS*!"***\-
C65A0D	"qqS*!"***\-
C65A0E	"pqS*!"***\-
C65A0F	"oqS*!"***\-
C65A10	"~|h"**2+8*
C65A11	"mqS*!"***\-
C65A12	"|ph"**2+9*
C65A13	"kqS*!"***\-
C65A14	"jqS*!"***\-
C65A15	"iqS*!"***\-
C65A16	"hqS*!"***\-
C65A17	"gqS*!"***\-
C65A18	"~|h"**3+8*
C65A19	"eqS*!"***\-
C65A1A	"dqS*!"***\-
C65A1B	"|ph"**3+9*
C65A1C	"bqS*!"***\-
C65A1D	"aqS*!"***\-
C65A1E	"~`C/+"***+
C65A1F	"_qS*!"***\-
C65A20	"~|h"**4+8*
C65A21	"]qS*!"***\-
C65A22	"\qS*!"***\-
C65A23	"[qS*!"***\-
C65A24	"l5~A!"*+**
C65A25	"YqS*!"***\-
C65A26	"XqS*!"***\-
C65A27	"WqS*!"***\-
C65A28	"~|h"**5+8*
C65A29	"UqS*!"***\-
C65A2A	"ob~q"+**5*
C65A2B	"SqS*!"***\-
C65A2C	"RqS*!"***\-
C65A2D	"O/~K-"*+**
C65A2E	"PqS*!"***\-
C65A2F	"OqS*!"***\-
C65A30	"k0~A%"*+**
C65A31	"MqS*!"***\-
C65A32	"LqS*!"***\-
C65A33	"KqS*!"***\-
C65A34	"JqS*!"***\-
C65A35	"IqS*!"***\-
C65A36	"|ph"**6+9*
C65A37	"GqS*!"***\-
C65A38	"~|h"**7+8*
C65A39	"EqS*!"***\-
C65A3A	"DqS*!"***\-
C65A3B	"CqS*!"***\-
C65A3C	"BqS*!"***\-
C65A3D	"AqS*!"***\-
C65A3E	"@qS*!"***\-
C65A3F	"m~}i"*+*9*
C65A40	"~|h"**8+8*
C65A41	"=qS*!"***\-
C65A42	"<qS*!"***\-
C65A43	";qS*!"***\-
C65A44	":qS*!"***\-
C65A45	"9qS*!"***\-
C65A46	"8qS*!"***\-
C65A47	"7qS*!"***\-
C65A48	"~|h"**9+8*
C65A49	"5qS*!"***\-
C65A4A	"4qS*!"***\-
C65A4B	"3qS*!"***\-
C65A4C	"2qS*!"***\-
C65A4D	"1qS*!"***\-
C65A4E	"0qS*!"***\-
C65A4F	"/qS*!"***\-
C65A50	".qS*!"***\-
C65A51	"|ph"**9+9*
C65A52	",qS*!"***\-
C65A53	"+qS*!"***\-
C65A54	"*qS*!"***\-
C65A55	")qS*!"***\-
C65A56	"(qS*!"***\-
C65A57	"'qS*!"***\-
C65A58	"&qS*!"***\-
C65A59	"%qS*!"***\-
C65A5A	"$qS*!"***\-
C65A5B	"#qS*!"***\-
C65A5C	"\|[$ "***+
C65A5D	"!qS*!"***\-
C65A5E	" qS*!"***\-
C65A5F	"_|[$ "***+
C65A60	"`|[$ "***+
C65A61	"a|[$ "***+
C65A62	"b|[$ "***+
C65A63	"c|[$ "***+
C65A64	"d|[$ "***+
C65A65	"e|[$ "***+
C65A66	"f|[$ "***+
C65A67	"g|[$ "***+
C65A68	"h|[$ "***+
C65A69	"i|[$ "***+
C65A6A	"j|[$ "***+
C65A6B	"k|[$ "***+
C65A6C	"l|[$ "***+
C65A6D	"m|[$ "***+
C65A6E	"n|[$ "***+
C65A6F	"o|[$ "***+
C65A70	"p|[$ "***+
C65A71	"q|[$ "***+
C65A72	"r|[$ "***+
C65A73	"s|[$ "***+
C65A74	"t|[$ "***+
C65A75	"u-~G!"*+**
C65A76	"qS*!"***8-
C65A77	"qS*!"***7-
C65A78	"qS*!"***6-
C65A79	"qS*!"***5-
C65A7A	"qS*!"***4-
C65A7B	"qS*!"***3-
C65A7C	"qS*!"***2-
C65A7D	"qS*!"***1-
C65A7E	"qS*!"***
C65A7F	"qS*!"***1+
C65A80	"qS*!"***2+
C65A81	"qS*!"***3+
C65A82	"qS*!"***4+
C65A83	"qS*!"***5+
C65A84	"qS*!"***6+
C65A85	"qS*!"***7+
C65A86	"qS*!"***8+
C65A87	"qS*!"***9+
C65A88	"p|5.+"***\-
C65A89	"o|5.+"***\-
C65A8A	"n|5.+"***\-
C65A8B	"m|5.+"***\-
C65A8C	"l|5.+"***\-
C65A8D	"k|5.+"***\-
C65A8E	"j|5.+"***\-
C65A8F	"i|5.+"***\-
C65A90	"h|5.+"***\-
C65A91	"g|5.+"***\-
C65A92	"f|5.+"***\-
C65A93	"e|5.+"***\-
C65A94	"d|5.+"***\-
C65A95	"c|5.+"***\-
C65A96	"b|5.+"***\-
C65A97	"a|5.+"***\-
C65A98	"`|5.+"***\-
C65A99	"_|5.+"***\-
C65A9A	"^|5.+"***\-
C65A9B	"]|5.+"***\-
C65A9C	"\|5.+"***\-
C65A9D	"[|5.+"***\-
C65A9E	"Z|5.+"***\-
C65A9F	"Y|5.+"***\-
C65AA0	"X|5.+"***\-
C65AA1	"W|5.+"***\-
C65AA2	"Z+~=5"*+**
C65AA3	"U|5.+"***\-
C65AA4	"T|5.+"***\-
C65AA5	"S|5.+"***\-
C65AA6	"R|5.+"***\-
C65AA7	"Q|5.+"***\-
C65AA8	"P|5.+"***\-
C65AA9	"O|5.+"***\-
C65AAA	"N|5.+"***\-
C65AAB	"M|5.+"***\-
C65AAC	"mYC"**5*4*
C65AAD	"K|5.+"***\-
C65AAE	"J|5.+"***\-
C65AAF	"I|5.+"***\-
C65AB0	"H|5.+"***\-
C65AB1	"G|5.+"***\-
C65AB2	"F|5.+"***\-
C65AB3	"E|5.+"***\-
C65AB4	"D|5.+"***\-
C65AB5	"C|5.+"***\-
C65AB6	"B|5.+"***\-
C65AB7	"A|5.+"***\-
C65AB8	"@|5.+"***\-
C65AB9	"?|5.+"***\-
C65ABA	">|5.+"***\-
C65ABB	"=|5.+"***\-
C65ABC	"<|5.+"***\-
C65ABD	"?1~_+"*+**
C65ABE	":|5.+"***\-
C65ABF	"9|5.+"***\-
C65AC0	"8|5.+"***\-
C65AC1	"7|5.+"***\-
C65AC2	"6|5.+"***\-
C65AC3	"5|5.+"***\-
C65AC4	"4|5.+"***\-
C65AC5	"3|5.+"***\-
C65AC6	"2|5.+"***\-
C65AC7	"1|5.+"***\-
C65AC8	"0|5.+"***\-
C65AC9	"/|5.+"***\-
C65ACA	".|5.+"***\-
C65ACB	"-|5.+"***\-
C65ACC	",|5.+"***\-
C65ACD	"+|5.+"***\-
C65ACE	"*|5.+"***\-
C65ACF	")|5.+"***\-
C65AD0	"(|5.+"***\-
C65AD1	"'|5.+"***\-
C65AD2	"&|5.+"***\-
C65AD3	"%|5.+"***\-
C65AD4	"$|5.+"***\-
C65AD5	"#|5.+"***\-
C65AD6	"*gD: "***\-
C65AD7	"!|5.+"***\-
C65AD8	"~}mj"**+9*
C65AD9	"'gD: "***\-
C65ADA	"&gD: "***\-
C65ADB	"%gD: "***\-
C65ADC	"$gD: "***\-
C65ADD	"#gD: "***\-
C65ADE	"`qS*!"***+
C65ADF	"!gD: "***\-
C65AE0	" gD: "***\-
C65AE1	"yE~/"+**9*
C65AE2	"dqS*!"***+
C65AE3	"eqS*!"***+
C65AE4	"fqS*!"***+
C65AE5	"gqS*!"***+
C65AE6	"hqS*!"***+
C65AE7	"iqS*!"***+
C65AE8	"jqS*!"***+
C65AE9	"kqS*!"***+
C65AEA	"lqS*!"***+
C65AEB	"mqS*!"***+
C65AEC	"nqS*!"***+
C65AED	"oqS*!"***+
C65AEE	"pqS*!"***+
C65AEF	"|5.+"***9-
C65AF0	"|5.+"***8-
C65AF1	"|5.+"***7-
C65AF2	"|5.+"***6-
C65AF3	"|5.+"***5-
C65AF4	"|5.+"***4-
C65AF5	"|5.+"***3-
C65AF6	"|5.+"***2-
C65AF7	"|5.+"***1-
C65AF8	"|5.+"***
C65AF9	"|5.+"***1+
C65AFA	"|5.+"***2+
C65AFB	"|5.+"***3+
C65AFC	"~r~7"+**5*
C65AFD	"|5.+"***5+
C65AFE	"|5.+"***6+
C65AFF	"|5.+"***7+
C65B00	"gD: "***
C65B01	"|5.+"***9+
C65B02	"gD: "***2+
C65B03	"gD: "***3+
C65B04	"gD: "***4+
C65B05	"gD: "***5+
C65B06	"gD: "***6+
C65B07	"gD: "***7+
C65B08	"gD: "***8+
C65B09	"gD: "***9+
C65B0A	"mSS3%"***\-
C65B0B	"lSS3%"***\-
C65B0C	"kSS3%"***\-
C65B0D	"jSS3%"***\-
C65B0E	"iSS3%"***\-
C65B0F	"hSS3%"***\-
C65B10	"gSS3%"***\-
C65B11	"fSS3%"***\-
C65B12	"eSS3%"***\-
C65B13	"dSS3%"***\-
C65B14	"cSS3%"***\-
C65B15	"bSS3%"***\-
C65B16	"aSS3%"***\-
C65B17	"]]~)"+**9*
C65B18	"_SS3%"***\-
C65B19	"^SS3%"***\-
C65B1A	"OK~/,"*+**
C65B1B	"\SS3%"***\-
C65B1C	"[SS3%"***\-
C65B1D	"ZSS3%"***\-
C65B1E	"YSS3%"***\-
C65B1F	"XSS3%"***\-
C65B20	"WSS3%"***\-
C65B21	"VSS3%"***\-
C65B22	"USS3%"***\-
C65B23	"TSS3%"***\-
C65B24	"SSS3%"***\-
C65B25	"G~s+%"**+*
C65B26	"E~p))"**+*
C65B27	"PSS3%"***\-
C65B28	"OSS3%"***\-
C65B29	"NSS3%"***\-
C65B2A	"MSS3%"***\-
C65B2B	"LSS3%"***\-
C65B2C	"KSS3%"***\-
C65B2D	"JSS3%"***\-
C65B2E	"ISS3%"***\-
C65B2F	"HSS3%"***\-
C65B30	"GSS3%"***\-
C65B31	"FSS3%"***\-
C65B32	"ESS3%"***\-
C65B33	"DSS3%"***\-
C65B34	"CSS3%"***\-
C65B35	"BSS3%"***\-
C65B36	"ASS3%"***\-
C65B37	"@SS3%"***\-
C65B38	"?SS3%"***\-
C65B39	">SS3%"***\-
C65B3A	"=SS3%"***\-
C65B3B	"<SS3%"***\-
C65B3C	";SS3%"***\-
C65B3D	":SS3%"***\-
C65B3E	"9SS3%"***\-
C65B3F	"8SS3%"***\-
C65B40	"7SS3%"***\-
C65B41	"6SS3%"***\-
C65B42	"5SS3%"***\-
C65B43	"4SS3%"***\-
C65B44	"3SS3%"***\-
C65B45	"2SS3%"***\-
C65B46	"1SS3%"***\-
C65B47	"0SS3%"***\-
C65B48	"/SS3%"***\-
C65B49	".SS3%"***\-
C65B4A	"-SS3%"***\-
C65B4B	",SS3%"***\-
C65B4C	"+SS3%"***\-
C65B4D	"*SS3%"***\-
C65B4E	")SS3%"***\-
C65B4F	"(SS3%"***\-
C65B50	"'SS3%"***\-
C65B51	"&SS3%"***\-
C65B52	"%SS3%"***\-
C65B53	"$SS3%"***\-
C65B54	"#SS3%"***\-
C65B55	"Oz;+*"***\-
C65B56	"!SS3%"***\-
C65B57	" SS3%"***\-
C65B58	"Lz;+*"***\-
C65B59	"Kz;+*"***\-
C65B5A	"Jz;+*"***\-
C65B5B	"Iz;+*"***\-
C65B5C	"Hz;+*"***\-
C65B5D	"Gz;+*"***\-
C65B5E	"Fz;+*"***\-
C65B5F	"Ez;+*"***\-
C65B60	"qP~ )"*+**
C65B61	"Cz;+*"***\-
C65B62	"Bz;+*"***\-
C65B63	"Az;+*"***\-
C65B64	"@z;+*"***\-
C65B65	"?z;+*"***\-
C65B66	">z;+*"***\-
C65B67	"=z;+*"***\-
C65B68	"<z;+*"***\-
C65B69	";z;+*"***\-
C65B6A	":z;+*"***\-
C65B6B	"9z;+*"***\-
C65B6C	"[G~.)"*+**
C65B6D	"7z;+*"***\-
C65B6E	"SS3%"***9-
C65B6F	"SS3%"***8-
C65B70	"SS3%"***7-
C65B71	"SS3%"***6-
C65B72	"SS3%"***5-
C65B73	"SS3%"***4-
C65B74	"|W~s"+**5*
C65B75	"SS3%"***2-
C65B76	"SS3%"***1-
C65B77	"SS3%"***
C65B78	"SS3%"***1+
C65B79	"SS3%"***2+
C65B7A	"SS3%"***3+
C65B7B	"SS3%"***4+
C65B7C	"SS3%"***5+
C65B7D	"SS3%"***6+
C65B7E	"SS3%"***7+
C65B7F	"SS3%"***8+
C65B80	"SS3%"***9+
C65B81	"#z;+*"***\-
