E0E800	"w95)"***3-
E0EAF9	"aa]+&"***\-
E0EAFA	"`a]+&"***\-
E0EAFB	"_a]+&"***\-
E0EAFC	"^a]+&"***\-
E0EAFD	"]a]+&"***\-
E0EAFE	"\a]+&"***\-
E0EAFF	"[a]+&"***\-
E0EB00	"f@~4)"*+**
E0EB01	"Ya]+&"***\-
E0EB02	"Xa]+&"***\-
E0EB03	"Wa]+&"***\-
E0EB04	"Va]+&"***\-
E0EB05	"Ua]+&"***\-
E0EB06	"Ta]+&"***\-
E0EB07	"Sa]+&"***\-
E0EB08	"Ra]+&"***\-
E0EB09	"Qa]+&"***\-
E0EB0A	"Pa]+&"***\-
E0EB0B	"Oa]+&"***\-
E0EB0C	"Na]+&"***\-
E0EB0D	"Ma]+&"***\-
E0EB0E	"La]+&"***\-
E0EB0F	"Ka]+&"***\-
E0EB10	"Ja]+&"***\-
E0EB11	"Ia]+&"***\-
E0EB12	"Ha]+&"***\-
E0EB13	"Ga]+&"***\-
E0EB14	"Fa]+&"***\-
E0EB15	"uo~e"+**5*
E0EB16	"Da]+&"***\-
E0EB17	"Ca]+&"***\-
E0EB18	"Ba]+&"***\-
E0EB19	"Aa]+&"***\-
E0EB1A	"@a]+&"***\-
E0EB1B	"?a]+&"***\-
E0EB1C	">a]+&"***\-
E0EB1D	"=a]+&"***\-
E0EB1E	"<a]+&"***\-
E0EB1F	";a]+&"***\-
E0EB20	":a]+&"***\-
E0EB21	"9a]+&"***\-
E0EB22	"8a]+&"***\-
E0EB23	"7a]+&"***\-
E0EB24	"6a]+&"***\-
E0EB25	"5a]+&"***\-
E0EB26	"4a]+&"***\-
E0EB27	"3a]+&"***\-
E0EB28	"2a]+&"***\-
E0EB29	"1a]+&"***\-
E0EB2A	"0a]+&"***\-
E0EB2B	"/a]+&"***\-
E0EB2C	".a]+&"***\-
E0EB2D	"Y~U;!"**+*
E0EB2E	",a]+&"***\-
E0EB2F	"+a]+&"***\-
E0EB30	"*a]+&"***\-
E0EB31	")a]+&"***\-
E0EB32	"(a]+&"***\-
E0EB33	"'a]+&"***\-
E0EB34	"&a]+&"***\-
E0EB35	"%a]+&"***\-
E0EB36	"$a]+&"***\-
E0EB37	"#a]+&"***\-
E0EB38	"({k# "***\-
E0EB39	"!a]+&"***\-
E0EB3A	" a]+&"***\-
E0EB3B	"%{k# "***\-
E0EB3C	"${k# "***\-
E0EB3D	"#{k# "***\-
E0EB3E	"BtX&&"***\-
E0EB3F	"!{k# "***\-
E0EB40	" {k# "***\-
E0EB41	"?tX&&"***\-
E0EB42	">tX&&"***\-
