E0C000	"|t  "***
E0C29E	"6_I;$"***\-
E0C29F	"5_I;$"***\-
E0C2A0	"4_I;$"***\-
E0C2A1	"3_I;$"***\-
E0C2A2	"2_I;$"***\-
E0C2A3	"1_I;$"***\-
E0C2A4	"0_I;$"***\-
E0C2A5	"/_I;$"***\-
E0C2A6	"._I;$"***\-
E0C2A7	"-_I;$"***\-
E0C2A8	",_I;$"***\-
E0C2A9	"+_I;$"***\-
E0C2AA	"*_I;$"***\-
E0C2AB	")_I;$"***\-
E0C2AC	"(_I;$"***\-
E0C2AD	"'_I;$"***\-
E0C2AE	"&_I;$"***\-
E0C2AF	"%_I;$"***\-
E0C2B0	"$_I;$"***\-
E0C2B1	"#_I;$"***\-
E0C2B2	"Rb^)'"***\-
E0C2B3	"!_I;$"***\-
E0C2B4	" _I;$"***\-
E0C2B5	"Ob^)'"***\-
E0C2B6	"Nb^)'"***\-
E0C2B7	"Mb^)'"***\-
E0C2B8	"Lb^)'"***\-
E0C2B9	"Kb^)'"***\-
E0C2BA	"Jb^)'"***\-
E0C2BB	"Ib^)'"***\-
E0C2BC	"Hb^)'"***\-
E0C2BD	"Gb^)'"***\-
E0C2BE	"Fb^)'"***\-
E0C2BF	"Eb^)'"***\-
E0C2C0	"Db^)'"***\-
E0C2C1	"Cb^)'"***\-
E0C2C2	"Bb^)'"***\-
E0C2C3	"Ab^)'"***\-
E0C2C4	"@b^)'"***\-
E0C2C5	"?b^)'"***\-
E0C2C6	">b^)'"***\-
E0C2C7	"=b^)'"***\-
E0C2C8	"<b^)'"***\-
E0C2C9	";b^)'"***\-
E0C2CA	":b^)'"***\-
E0C2CB	"_I;$"***9-
E0C2CC	"_I;$"***8-
E0C2CD	"_I;$"***7-
E0C2CE	"_I;$"***6-
E0C2CF	"ya~}"+**5*
E0C2D0	"_I;$"***4-
E0C2D1	"_I;$"***3-
E0C2D2	"_I;$"***2-
E0C2D3	"_I;$"***1-
E0C2D4	"_I;$"***
E0C2D5	"_I;$"***1+
E0C2D6	"_I;$"***2+
E0C2D7	"_I;$"***3+
E0C2D8	"_I;$"***4+
E0C2D9	"_I;$"***5+
E0C2DA	"_I;$"***6+
E0C2DB	"_I;$"***7+
E0C2DC	"_I;$"***8+
E0C2DD	"_I;$"***9+
E0C2DE	"&b^)'"***\-
E0C2DF	"%b^)'"***\-
E0C2E0	"$b^)'"***\-
E0C2E1	"#b^)'"***\-
E0C2E2	"_I;$"***5+9+
E0C2E3	"!b^)'"***\-
E0C2E4	" b^)'"***\-
E0C2E5	"_I;$"***8+9+
E0C2E6	"v_I"**1+9*2*
E0C2E7	"&b^)'"***\-9+
E0C2E8	"~IG:1"***\-
E0C2E9	"}IG:1"***\-
E0C2EA	"|IG:1"***\-
E0C2EB	"{IG:1"***\-
E0C2EC	"zIG:1"***\-
E0C2ED	"yIG:1"***\-
E0C2EE	"xIG:1"***\-
E0C2EF	"wIG:1"***\-
E0C2F0	"vIG:1"***\-
E0C2F1	"uIG:1"***\-
E0C2F2	"tIG:1"***\-
E0C2F3	"sIG:1"***\-
E0C2F4	"rIG:1"***\-
E0C2F5	"qIG:1"***\-
E0C2F6	"pIG:1"***\-
E0C2F7	"A=~a%"*+**
E0C2F8	"nIG:1"***\-
E0C2F9	"mIG:1"***\-
E0C2FA	"lIG:1"***\-
E0C2FB	"b^)'"***9-
E0C2FC	"b^)'"***8-
E0C2FD	"b^)'"***7-
E0C2FE	"b^)'"***6-
E0C2FF	"b^)'"***5-
E0C300	"b^)'"***4-
E0C301	"b^)'"***3-
E0C302	"b^)'"***2-
E0C303	"b^)'"***1-
E0C304	"b^)'"***
E0C305	"b^)'"***1+
E0C306	"b^)'"***2+
E0C307	"b^)'"***3+
E0C308	"b^)'"***4+
E0C309	"b^)'"***5+
E0C30A	"b^)'"***6+
E0C30B	"b^)'"***7+
E0C30C	"b^)'"***8+
E0C30D	"b^)'"***9+
E0C30E	"XIG:1"***\-
E0C30F	"WIG:1"***\-
E0C310	"VIG:1"***\-
E0C311	"UIG:1"***\-
E0C312	"TIG:1"***\-
E0C313	"SIG:1"***\-
E0C314	"RIG:1"***\-
E0C315	"QIG:1"***\-
E0C316	"PIG:1"***\-
E0C317	"OIG:1"***\-
E0C318	"NIG:1"***\-
E0C319	"MIG:1"***\-
E0C31A	"LIG:1"***\-
E0C31B	"KIG:1"***\-
E0C31C	"JIG:1"***\-
E0C31D	"IIG:1"***\-
E0C31E	"HIG:1"***\-
E0C31F	"G~g=!"**+*
E0C320	"FIG:1"***\-
E0C321	"C~U7/"**+*
E0C322	"DIG:1"***\-
E0C323	"CIG:1"***\-
E0C324	"BIG:1"***\-
E0C325	"AIG:1"***\-
E0C326	"@IG:1"***\-
E0C327	"?IG:1"***\-
E0C328	"fO~.%"*+**
E0C329	"=IG:1"***\-
E0C32A	"<IG:1"***\-
E0C32B	";IG:1"***\-
E0C32C	":IG:1"***\-
E0C32D	"9IG:1"***\-
E0C32E	"~g~e"+**5*
E0C32F	"7IG:1"***\-
E0C330	"6IG:1"***\-
E0C331	"5IG:1"***\-
E0C332	"4IG:1"***\-
E0C333	"3IG:1"***\-
E0C334	"2IG:1"***\-
E0C335	"1IG:1"***\-
E0C336	"0IG:1"***\-
E0C337	"/IG:1"***\-
E0C338	".IG:1"***\-
E0C339	"-IG:1"***\-
E0C33A	"me~a"+**6*
E0C33B	"+IG:1"***\-
E0C33C	"*IG:1"***\-
E0C33D	")IG:1"***\-
E0C33E	"(IG:1"***\-
E0C33F	"'IG:1"***\-
E0C340	"k`~q"+**6*
E0C341	"%IG:1"***\-
E0C342	"$IG:1"***\-
E0C343	"#IG:1"***\-
E0C344	"\th%!"***\-
E0C345	"!IG:1"***\-
E0C346	" IG:1"***\-
E0C347	"Yth%!"***\-
E0C348	"Xth%!"***\-
E0C349	"Wth%!"***\-
E0C34A	"Vth%!"***\-
E0C34B	"Uth%!"***\-
E0C34C	"Tth%!"***\-
E0C34D	"Sth%!"***\-
E0C34E	"Rth%!"***\-
E0C34F	"Qth%!"***\-
E0C350	"Pth%!"***\-
E0C351	"Oth%!"***\-
E0C352	"Nth%!"***\-
E0C353	"Mth%!"***\-
E0C354	"Lth%!"***\-
E0C355	"Kth%!"***\-
E0C356	"Jth%!"***\-
