DF1000	"VS @"***
DF10CD	"3l^- "***\-
DF10CE	"2l^- "***\-
DF10CF	"1l^- "***\-
DF10D0	"0l^- "***\-
DF10D1	"/l^- "***\-
DF10D2	".l^- "***\-
DF10D3	"-l^- "***\-
DF10D4	",l^- "***\-
DF10D5	"+l^- "***\-
DF10D6	"*l^- "***\-
DF10D7	")l^- "***\-
DF10D8	"(l^- "***\-
DF10D9	"'l^- "***\-
DF10DA	"&l^- "***\-
DF10DB	"%l^- "***\-
DF10DC	"$l^- "***\-
DF10DD	"#l^- "***\-
DF10DE	"6GG:2"***\-
DF10DF	"!l^- "***\-
DF10E0	" l^- "***\-
DF10E1	"3GG:2"***\-
DF10E2	"2GG:2"***\-
DF10E3	"~U;75"***+
DF10E4	"0GG:2"***\-
DF10E5	"/GG:2"***\-
DF10E6	".GG:2"***\-
DF10E7	"-GG:2"***\-
DF10E8	",GG:2"***\-
DF10E9	"+GG:2"***\-
DF10EA	"*GG:2"***\-
DF10EB	")GG:2"***\-
DF10EC	"(GG:2"***\-
DF10ED	"'GG:2"***\-
DF10EE	"&GG:2"***\-
DF10EF	"%GG:2"***\-
DF10F0	"$GG:2"***\-
DF10F1	"#GG:2"***\-
DF10F2	"_E?;9"***\-
DF10F3	"!GG:2"***\-
DF10F4	" GG:2"***\-
DF10F5	"\E?;9"***\-
DF10F6	"[E?;9"***\-
DF10F7	"l^- "***9-
DF10F8	"l^- "***8-
DF10F9	"l^- "***7-
DF10FA	"l^- "***6-
DF10FB	"l^- "***5-
DF10FC	"l^- "***4-
DF10FD	"l^- "***3-
DF10FE	"l^- "***2-
DF10FF	"l^- "***1-
DF1100	"l^- "***
DF1101	"l^- "***1+
DF1102	"l^- "***2+
DF1103	"l^- "***3+
DF1104	"j~b&%"**+*
DF1105	"_%~m%"*+**
DF1106	"l^- "***6+
DF1107	"l^- "***7+
DF1108	"l^- "***8+
DF1109	"l^- "***9+
DF110A	"GE?;9"***\-
DF110B	"GG:2"***9-
DF110C	"GG:2"***8-
DF110D	"GG:2"***7-
DF110E	"GG:2"***6-
DF110F	"GG:2"***5-
DF1110	"GG:2"***4-
DF1111	"GG:2"***3-
DF1112	"GG:2"***2-
DF1113	"GG:2"***1-
DF1114	"GG:2"***
DF1115	"GG:2"***1+
DF1116	"GG:2"***2+
DF1117	"GG:2"***3+
DF1118	"GG:2"***4+
DF1119	"GG:2"***5+
DF111A	"GG:2"***6+
DF111B	"GG:2"***7+
DF111C	"GG:2"***8+
DF111D	"GG:2"***9+
DF111E	"3E?;9"***\-
DF111F	"2E?;9"***\-
DF1120	"1E?;9"***\-
DF1121	"0E?;9"***\-
DF1122	"/E?;9"***\-
DF1123	".E?;9"***\-
DF1124	"-E?;9"***\-
DF1125	",E?;9"***\-
DF1126	"+E?;9"***\-
DF1127	"*E?;9"***\-
DF1128	")E?;9"***\-
DF1129	"(E?;9"***\-
DF112A	"'E?;9"***\-
DF112B	"&E?;9"***\-
DF112C	"%E?;9"***\-
DF112D	"K+~q'"*+**
DF112E	"#E?;9"***\-
DF112F	"5UI>&"***\-
DF1130	"!E?;9"***\-
DF1131	" E?;9"***\-
DF1132	"2UI>&"***\-
DF1133	"1UI>&"***\-
DF1134	"0UI>&"***\-
DF1135	"/UI>&"***\-
DF1136	".UI>&"***\-
DF1137	"-UI>&"***\-
DF1138	",UI>&"***\-
DF1139	"+UI>&"***\-
DF113A	"*UI>&"***\-
DF113B	")UI>&"***\-
DF113C	"(UI>&"***\-
DF113D	"'UI>&"***\-
DF113E	"&UI>&"***\-
DF113F	"%UI>&"***\-
DF1140	"$UI>&"***\-
DF1141	"#UI>&"***\-
DF1142	"`]G6)"***\-
DF1143	"!UI>&"***\-
DF1144	" UI>&"***\-
DF1145	"]]G6)"***\-
DF1146	"O2~A7"*+**
DF1147	"[]G6)"***\-
DF1148	"E?;9"***9-
DF1149	"E?;9"***8-
DF114A	"E?;9"***7-
DF114B	"E?;9"***6-
DF114C	"E?;9"***5-
DF114D	"E?;9"***4-
DF114E	"E?;9"***3-
DF114F	"E?;9"***2-
DF1150	"R(~G="*+**
DF1151	"E?;9"***
DF1152	"E?;9"***1+
DF1153	"E?;9"***2+
DF1154	"E?;9"***3+
DF1155	"E?;9"***4+
DF1156	"E?;9"***5+
DF1157	"E?;9"***6+
DF1158	"E?;9"***7+
DF1159	"E?;9"***8+
DF115A	"E?;9"***9+
DF115B	"mG~+)"*+**
DF115C	"UI>&"***8-
DF115D	"UI>&"***7-
DF115E	"UI>&"***6-
DF115F	"UI>&"***5-
DF1160	"UI>&"***4-
DF1161	"UI>&"***3-
DF1162	"UI>&"***2-
DF1163	"UI>&"***1-
DF1164	"UI>&"***
DF1165	"UI>&"***1+
DF1166	"k*~;5"*+**
DF1167	"UI>&"***3+
DF1168	"UI>&"***4+
DF1169	"UI>&"***5+
DF116A	"UI>&"***6+
DF116B	"UI>&"***7+
DF116C	"l~U+%"**+*
DF116D	"UI>&"***9+
DF116E	"4]G6)"***\-
DF116F	"3]G6)"***\-
DF1170	"2]G6)"***\-
DF1171	"1]G6)"***\-
DF1172	"0]G6)"***\-
DF1173	"/]G6)"***\-
DF1174	"gJ~ 8"*+**
DF1175	"-]G6)"***\-
DF1176	",]G6)"***\-
DF1177	"+]G6)"***\-
DF1178	"*]G6)"***\-
DF1179	")]G6)"***\-
DF117A	"(]G6)"***\-
DF117B	"']G6)"***\-
DF117C	"&]G6)"***\-
DF117D	"%]G6)"***\-
DF117E	"$]G6)"***\-
DF117F	"#]G6)"***\-
DF1180	"|tC9!"***\-
DF1181	"!]G6)"***\-
DF1182	" ]G6)"***\-
DF1183	"ytC9!"***\-
DF1184	"xtC9!"***\-
DF1185	"wtC9!"***\-
DF1186	"vtC9!"***\-
DF1187	"utC9!"***\-
DF1188	"ttC9!"***\-
DF1189	"stC9!"***\-
DF118A	"rtC9!"***\-
DF118B	"qtC9!"***\-
DF118C	"ptC9!"***\-
DF118D	"otC9!"***\-
DF118E	"ntC9!"***\-
DF118F	"mtC9!"***\-
DF1190	"ltC9!"***\-
DF1191	"ktC9!"***\-
DF1192	"jtC9!"***\-
DF1193	"itC9!"***\-
DF1194	"htC9!"***\-
DF1195	"gtC9!"***\-
DF1196	"ftC9!"***\-
DF1197	"etC9!"***\-
DF1198	"dtC9!"***\-
DF1199	"]G6)"***9-
DF119A	"]G6)"***8-
DF119B	"]G6)"***7-
DF119C	"]G6)"***6-
DF119D	"]G6)"***5-
DF119E	"]G6)"***4-
DF119F	"]G6)"***3-
DF11A0	"]G6)"***2-
DF11A1	"]G6)"***1-
DF11A2	"]G6)"***
DF11A3	"]G6)"***1+
DF11A4	"]G6)"***2+
DF11A5	"]G6)"***3+
DF11A6	"]G6)"***4+
DF11A7	"]G6)"***5+
DF11A8	"]G6)"***6+
DF11A9	"]G6)"***7+
DF11AA	"]G6)"***8+
DF11AB	"]G6)"***9+
DF11AC	"PtC9!"***\-
DF11AD	"OtC9!"***\-
DF11AE	"NtC9!"***\-
DF11AF	"MtC9!"***\-
DF11B0	"LL~A%"*+**
DF11B1	"KtC9!"***\-
DF11B2	"JtC9!"***\-
DF11B3	"ItC9!"***\-
DF11B4	"HtC9!"***\-
DF11B5	"GtC9!"***\-
DF11B6	"FtC9!"***\-
DF11B7	"EtC9!"***\-
DF11B8	"DtC9!"***\-
DF11B9	"CtC9!"***\-
DF11BA	"BtC9!"***\-
DF11BB	"AtC9!"***\-
DF11BC	"@tC9!"***\-
DF11BD	"?tC9!"***\-
DF11BE	">tC9!"***\-
DF11BF	"=tC9!"***\-
DF11C0	"<tC9!"***\-
DF11C1	";tC9!"***\-
DF11C2	":tC9!"***\-
DF11C3	"9tC9!"***\-
DF11C4	"8tC9!"***\-
DF11C5	"7tC9!"***\-
DF11C6	"6tC9!"***\-
DF11C7	"5tC9!"***\-
DF11C8	"4tC9!"***\-
DF11C9	"3tC9!"***\-
DF11CA	"2tC9!"***\-
DF11CB	"1tC9!"***\-
DF11CC	"0tC9!"***\-
DF11CD	"/tC9!"***\-
DF11CE	".tC9!"***\-
DF11CF	"-tC9!"***\-
DF11D0	",tC9!"***\-
DF11D1	"+tC9!"***\-
DF11D2	"*tC9!"***\-
DF11D3	")tC9!"***\-
DF11D4	"(tC9!"***\-
DF11D5	"'tC9!"***\-
DF11D6	"&tC9!"***\-
DF11D7	"%tC9!"***\-
DF11D8	"$tC9!"***\-
DF11D9	"#tC9!"***\-
DF11DA	"4uf##"***\-
DF11DB	"!tC9!"***\-
DF11DC	" tC9!"***\-
DF11DD	"1uf##"***\-
DF11DE	"0uf##"***\-
DF11DF	"/uf##"***\-
DF11E0	".uf##"***\-
DF11E1	"-uf##"***\-
DF11E2	",uf##"***\-
DF11E3	"+uf##"***\-
DF11E4	"*uf##"***\-
DF11E5	")uf##"***\-
DF11E6	"(uf##"***\-
DF11E7	"'uf##"***\-
DF11E8	"&uf##"***\-
DF11E9	"%uf##"***\-
DF11EA	"$uf##"***\-
DF11EB	"#uf##"***\-
DF11EC	"SIC=1"***\-
DF11ED	"!uf##"***\-
DF11EE	" uf##"***\-
DF11EF	"PIC=1"***\-
DF11F0	"OIC=1"***\-
DF11F1	"NIC=1"***\-
DF11F2	"MIC=1"***\-
DF11F3	"tC9!"***9-
DF11F4	"tC9!"***8-
DF11F5	"tC9!"***7-
DF11F6	"tC9!"***6-
DF11F7	"tC9!"***5-
DF11F8	"tC9!"***4-
DF11F9	"tC9!"***3-
DF11FA	"tC9!"***2-
DF11FB	"tC9!"***1-
DF11FC	"tC9!"***
DF11FD	"tC9!"***1+
DF11FE	"tC9!"***2+
DF11FF	"tC9!"***3+
DF1200	"p ~C;"*+**
DF1201	"tC9!"***5+
DF1202	"tC9!"***6+
DF1203	"tC9!"***7+
DF1204	"tC9!"***8+
DF1205	"tC9!"***9+
DF1206	"uf##"***8-
DF1207	"uf##"***7-
DF1208	"oe~%"+**8*
DF1209	"uf##"***5-
DF120A	"uf##"***4-
DF120B	"uf##"***3-
DF120C	"uf##"***2-
DF120D	"uf##"***1-
DF120E	"uf##"***
DF120F	"uf##"***1+
DF1210	"uf##"***2+
DF1211	"uf##"***3+
DF1212	"uf##"***4+
DF1213	"uf##"***5+
DF1214	"uf##"***6+
DF1215	"uf##"***7+
DF1216	"uf##"***8+
DF1217	"uf##"***9+
DF1218	"'IC=1"***\-
DF1219	"&IC=1"***\-
DF121A	"%IC=1"***\-
DF121B	"$IC=1"***\-
DF121C	"#IC=1"***\-
DF121D	"{7~7%"*+**
DF121E	"!IC=1"***\-
DF121F	" IC=1"***\-
DF1220	"WoG5#"***\-
DF1221	"VoG5#"***\-
DF1222	"UoG5#"***\-
DF1223	"ToG5#"***\-
DF1224	"SoG5#"***\-
DF1225	"RoG5#"***\-
DF1226	"QoG5#"***\-
DF1227	"PoG5#"***\-
DF1228	"OoG5#"***\-
DF1229	"NoG5#"***\-
DF122A	"MoG5#"***\-
DF122B	"LoG5#"***\-
DF122C	"KoG5#"***\-
DF122D	"JoG5#"***\-
DF122E	"IoG5#"***\-
DF122F	"HoG5#"***\-
DF1230	"GoG5#"***\-
DF1231	"FoG5#"***\-
DF1232	"EoG5#"***\-
DF1233	"DoG5#"***\-
DF1234	"CoG5#"***\-
DF1235	"BoG5#"***\-
DF1236	"IC=1"***9-
DF1237	"IC=1"***8-
DF1238	"IC=1"***7-
DF1239	"IC=1"***6-
DF123A	"IC=1"***5-
DF123B	"IC=1"***4-
DF123C	"IC=1"***3-
DF123D	"IC=1"***2-
DF123E	"IC=1"***1-
DF123F	"IC=1"***
DF1240	"IC=1"***1+
DF1241	"IC=1"***2+
DF1242	"IC=1"***3+
DF1243	"IC=1"***4+
DF1244	"IC=1"***5+
DF1245	"S~GC%"**+*
DF1246	"IC=1"***7+
DF1247	"IC=1"***8+
DF1248	"IC=1"***9+
DF1249	".oG5#"***\-
DF124A	"-oG5#"***\-
DF124B	",oG5#"***\-
DF124C	"+oG5#"***\-
DF124D	"*oG5#"***\-
DF124E	")oG5#"***\-
DF124F	"A~C=7"**+*
DF1250	"'oG5#"***\-
DF1251	"&oG5#"***\-
DF1252	"%oG5#"***\-
DF1253	"$oG5#"***\-
DF1254	"yF~(("*+**
DF1255	"Rk93/"***\-
DF1256	"!oG5#"***\-
DF1257	" oG5#"***\-
DF1258	"Ok93/"***\-
DF1259	"Nk93/"***\-
DF125A	"Mk93/"***\-
DF125B	"Lk93/"***\-
DF125C	"Kk93/"***\-
DF125D	"Jk93/"***\-
DF125E	"Ik93/"***\-
DF125F	"Hk93/"***\-
DF1260	"Gk93/"***\-
DF1261	"Fk93/"***\-
DF1262	"Ek93/"***\-
DF1263	"Dk93/"***\-
DF1264	"Ck93/"***\-
DF1265	"Bk93/"***\-
DF1266	"Ak93/"***\-
DF1267	"@k93/"***\-
DF1268	"?k93/"***\-
DF1269	">k93/"***\-
DF126A	"=k93/"***\-
DF126B	"<k93/"***\-
DF126C	";k93/"***\-
DF126D	":k93/"***\-
DF126E	"oG5#"***9-
DF126F	"oG5#"***8-
DF1270	"oG5#"***7-
DF1271	"oG5#"***6-
DF1272	"oG5#"***5-
DF1273	"oG5#"***4-
DF1274	"oG5#"***3-
DF1275	"oG5#"***2-
DF1276	"oG5#"***1-
DF1277	"oG5#"***
DF1278	"oG5#"***1+
DF1279	"oG5#"***2+
DF127A	"a6~A)"*+**
DF127B	"oG5#"***4+
DF127C	"oG5#"***5+
DF127D	"oG5#"***6+
DF127E	"oG5#"***7+
DF127F	"oG5#"***8+
DF1280	"oG5#"***9+
DF1281	"&k93/"***\-
DF1282	"%k93/"***\-
DF1283	"$k93/"***\-
DF1284	"#k93/"***\-
DF1285	"LOIA'"***\-
DF1286	"!k93/"***\-
DF1287	" k93/"***\-
DF1288	"IOIA'"***\-
DF1289	"HOIA'"***\-
DF128A	"GOIA'"***\-
DF128B	"FOIA'"***\-
DF128C	"EOIA'"***\-
DF128D	"DOIA'"***\-
DF128E	"COIA'"***\-
DF128F	"BOIA'"***\-
DF1290	"AOIA'"***\-
DF1291	"@OIA'"***\-
DF1292	"?OIA'"***\-
DF1293	">OIA'"***\-
DF1294	"=OIA'"***\-
DF1295	"Q~S5)"**+*
DF1296	";OIA'"***\-
DF1297	":OIA'"***\-
DF1298	"{S~5"+**8*
DF1299	"8OIA'"***\-
DF129A	"7OIA'"***\-
DF129B	"6OIA'"***\-
DF129C	"J~t.%"**+*
DF129D	"4OIA'"***\-
DF129E	"k93/"***9-
DF129F	"k93/"***8-
DF12A0	"k93/"***7-
DF12A1	"k93/"***6-
DF12A2	"k93/"***5-
DF12A3	"k93/"***4-
DF12A4	"k93/"***3-
DF12A5	"k93/"***2-
DF12A6	"k93/"***1-
DF12A7	"k93/"***
DF12A8	"k93/"***1+
DF12A9	"k93/"***2+
DF12AA	"k93/"***3+
DF12AB	"k93/"***4+
DF12AC	"k93/"***5+
DF12AD	"k93/"***6+
DF12AE	"k93/"***7+
DF12AF	"k93/"***8+
DF12B0	"k93/"***9+
DF12B1	" OIA'"***\-
DF12B2	";oG5#"***+
DF12B3	"<oG5#"***+
DF12B4	"=oG5#"***+
DF12B5	">oG5#"***+
DF12B6	"~bE/."***\-
DF12B7	"}bE/."***\-
DF12B8	"|bE/."***\-
DF12B9	"]=~9+"*+**
DF12BA	"zbE/."***\-
DF12BB	"ybE/."***\-
DF12BC	"xbE/."***\-
DF12BD	"wbE/."***\-
DF12BE	"vbE/."***\-
DF12BF	"ubE/."***\-
DF12C0	"tbE/."***\-
DF12C1	"sbE/."***\-
DF12C2	"n~yy"*+*9*
DF12C3	"qbE/."***\-
DF12C4	"pbE/."***\-
DF12C5	"obE/."***\-
DF12C6	"nbE/."***\-
DF12C7	"mbE/."***\-
DF12C8	"OIA'"***9-
DF12C9	"OIA'"***8-
DF12CA	"OIA'"***7-
DF12CB	"OIA'"***6-
DF12CC	"OIA'"***5-
DF12CD	"OIA'"***4-
DF12CE	"OIA'"***3-
DF12CF	"OIA'"***2-
DF12D0	"OIA'"***1-
DF12D1	"OIA'"***
DF12D2	"OIA'"***1+
DF12D3	"OIA'"***2+
DF12D4	"OIA'"***3+
DF12D5	"OIA'"***4+
DF12D6	"OIA'"***5+
DF12D7	"OIA'"***6+
DF12D8	"OIA'"***7+
DF12D9	"OIA'"***8+
DF12DA	"OIA'"***9+
DF12DB	"YbE/."***\-
DF12DC	"XbE/."***\-
DF12DD	"}sq"**2-9*
DF12DE	"VbE/."***\-
DF12DF	"UbE/."***\-
DF12E0	"rp~g"+**5*
DF12E1	"SbE/."***\-
DF12E2	"RbE/."***\-
DF12E3	"QbE/."***\-
DF12E4	"PbE/."***\-
DF12E5	"ObE/."***\-
DF12E6	"}sq"**1-9*
DF12E7	"}sq"**9*8-
DF12E8	"}sq"**9*7-
DF12E9	"}sq"**9*6-
DF12EA	"}sq"**9*5-
DF12EB	"}sq"**9*4-
DF12EC	"}sq"**9*3-
DF12ED	"}sq"**9*2-
DF12EE	"}sq"**9*1-
DF12EF	"}sq"**9*
DF12F0	"}sq"**9*1+
DF12F1	"}sq"**9*2+
DF12F2	"}sq"**9*3+
DF12F3	"}sq"**9*4+
DF12F4	"}sq"**9*5+
DF12F5	"~oG5#"***+
DF12F6	"}sq"**9*7+
DF12F7	"}sq"**9*8+
DF12F8	"}sq"**1+9*
DF12F9	";bE/."***\-
DF12FA	":bE/."***\-
DF12FB	"9bE/."***\-
DF12FC	"8bE/."***\-
DF12FD	"7bE/."***\-
DF12FE	"6bE/."***\-
DF12FF	"5bE/."***\-
DF1300	"4bE/."***\-
DF1301	"}sq"**2+9*
DF1302	"2bE/."***\-
DF1303	"1bE/."***\-
DF1304	"0bE/."***\-
DF1305	"G/~s%"*+**
DF1306	".bE/."***\-
DF1307	"-bE/."***\-
DF1308	",bE/."***\-
DF1309	"+bE/."***\-
DF130A	"}sq"**3+9*
DF130B	")bE/."***\-
DF130C	"(bE/."***\-
DF130D	"'bE/."***\-
DF130E	"&bE/."***\-
DF130F	"%bE/."***\-
DF1310	"$bE/."***\-
DF1311	"#bE/."***\-
DF1312	"kA~4&"*+**
DF1313	"}sq"**4+9*
DF1314	" bE/."***\-
DF1315	"DOIA'"***+
DF1316	"EOIA'"***+
DF1317	"FOIA'"***+
DF1318	"GOIA'"***+
DF1319	"9~O;7"**+*
DF131A	"IOIA'"***+
DF131B	"JOIA'"***+
DF131C	"}sq"**5+9*
DF131D	"LOIA'"***+
DF131E	"MOIA'"***+
DF131F	"NOIA'"***+
DF1320	"OOIA'"***+
DF1321	"POIA'"***+
DF1322	"QOIA'"***+
DF1323	"ROIA'"***+
DF1324	"SOIA'"***+
DF1325	"}sq"**6+9*
DF1326	"UOIA'"***+
DF1327	"VOIA'"***+
DF1328	"WOIA'"***+
DF1329	"XOIA'"***+
DF132A	"YOIA'"***+
DF132B	"bE/."***9-
DF132C	"bE/."***8-
DF132D	"bE/."***7-
DF132E	"}sq"**7+9*
DF132F	"bE/."***5-
DF1330	"bE/."***4-
DF1331	"bE/."***3-
DF1332	"bE/."***2-
DF1333	"bE/."***1-
DF1334	"bE/."***
DF1335	"bE/."***1+
DF1336	"bE/."***2+
DF1337	"}sq"**8+9*
DF1338	"bE/."***4+
DF1339	"bE/."***5+
DF133A	"bE/."***6+
DF133B	"bE/."***7+
DF133C	"bE/."***8+
DF133D	"bE/."***9+
DF133E	"mOIA'"***+
DF133F	"nOIA'"***+
DF1340	"}sq"**9+9*
DF1341	"pOIA'"***+
DF1342	"qOIA'"***+
DF1343	"rOIA'"***+
DF1344	"sOIA'"***+
DF1345	"tOIA'"***+
DF1346	"uOIA'"***+
DF1347	"vOIA'"***+
DF1348	"wOIA'"***+
DF1349	"xOIA'"***+
DF134A	"yOIA'"***+
DF134B	"zOIA'"***+
DF134C	"{OIA'"***+
DF134D	"|OIA'"***+
DF134E	"}OIA'"***+
DF134F	"~OIA'"***+
DF1350	"~OIA'"***+1+
DF1351	"~OIA'"***+2+
DF1352	"r}rr"**\-9*
DF1353	"~OIA'"***+4+
DF1354	" bE/."***+
DF1355	"!bE/."***+
DF1356	"~OIA'"***+7+
DF1357	"#bE/."***+
DF1358	"$bE/."***+
DF1359	"%bE/."***+
DF135A	"&bE/."***+
DF135B	"'bE/."***+
DF135C	"(bE/."***+
DF135D	")bE/."***+
DF135E	"*bE/."***+
DF135F	"+bE/."***+
DF1360	",bE/."***+
DF1361	"-bE/."***+
DF1362	".bE/."***+
DF1363	"/bE/."***+
DF1364	"v~|n"*+*9*
DF1365	"1bE/."***+
DF1366	"2bE/."***+
DF1367	"7~aS!"**+*
DF1368	"4bE/."***+
DF1369	"5bE/."***+
DF136A	"6bE/."***+
DF136B	"7bE/."***+
DF136C	"~w=5&"***\-
DF136D	"}w=5&"***\-
DF136E	"|w=5&"***\-
DF136F	"{w=5&"***\-
DF1370	"zw=5&"***\-
DF1371	"yw=5&"***\-
DF1372	"xw=5&"***\-
DF1373	"ww=5&"***\-
DF1374	"vw=5&"***\-
DF1375	"uw=5&"***\-
DF1376	"tw=5&"***\-
DF1377	"sw=5&"***\-
DF1378	"rw=5&"***\-
DF1379	"E~a;%"**+*
DF137A	"pw=5&"***\-
DF137B	"ow=5&"***\-
DF137C	"nw=5&"***\-
DF137D	"mw=5&"***\-
DF137E	"lw=5&"***\-
DF137F	"kw=5&"***\-
DF1380	"jw=5&"***\-
DF1381	"iw=5&"***\-
DF1382	"hw=5&"***\-
DF1383	"gw=5&"***\-
DF1384	"fw=5&"***\-
DF1385	"ew=5&"***\-
DF1386	"dw=5&"***\-
DF1387	"cw=5&"***\-
DF1388	"bw=5&"***\-
DF1389	"aw=5&"***\-
