64F800	"*_/'&"***\-
64FA3A	"*_-+$"***\-
64FA3B	")_-+$"***\-
64FA3C	"~{="**2+7*
64FA3D	"'_-+$"***\-
64FA3E	"&_-+$"***\-
64FA3F	"%_-+$"***\-
64FA40	"n^P"**8+8*
64FA41	"Mzq`"**+5*
64FA42	">a4) "***\-
64FA43	"~{="**3+7*
64FA44	"azxq"**+4*
64FA45	";a4) "***\-
64FA46	"Nzq`"**+5*
64FA47	"9a4) "***\-
64FA48	"n^P"**9+8*
64FA49	"S~{G"*+*9*
64FA4A	"~{="**4+7*
64FA4B	"Ozq`"**+5*
64FA4C	"czxq"**+4*
64FA4D	"3a4) "***\-
64FA4E	"2a4) "***\-
64FA4F	"1a4) "***\-
64FA50	"haR"**6-8*
64FA51	"~{="**5+7*
64FA52	"{z1"**4+9*
64FA53	"-a4) "***\-
64FA54	"ezxq"**+4*
64FA55	"!~he"**+5*
64FA56	"*a4) "***\-
64FA57	")a4) "***\-
64FA58	"~{="**6+7*
64FA59	"'a4) "***\-
64FA5A	"Rzq`"**+5*
64FA5B	"{z1"**5+9*
64FA5C	"_-+$"***8-
64FA5D	"_-+$"***7-
64FA5E	"_-+$"***6-
64FA5F	"~{="**7+7*
64FA60	"yyq"**9-4*
64FA61	"_-+$"***3-
64FA62	"_-+$"***2-
64FA63	"_-+$"***1-
64FA64	"rVK"**9*
64FA65	"_-+$"***1+
64FA66	"~{="**8+7*
64FA67	"_-+$"***3+
64FA68	"yyq"**7-4*
64FA69	"_-+$"***5+
64FA6A	"_-+$"***6+
64FA6B	"_-+$"***7+
64FA6C	"yyq"**6-4*
64FA6D	"wo~)"+**3*
64FA6E	"@?=*)"***+
64FA6F	"A?=*)"***+
64FA70	"yyq"**5-4*
64FA71	"C?=*)"***+
64FA72	"D?=*)"***+
64FA73	"E?=*)"***+
64FA74	"yyq"**4-4*
64FA75	"G?=*)"***+
64FA76	"{z1"**8+9*
64FA77	"haR"**8*9-
64FA78	"yyq"**3-4*
64FA79	"haR"**8*7-
64FA7A	"haR"**8*6-
64FA7B	"haR"**8*5-
64FA7C	"yyq"**2-4*
64FA7D	"haR"**8*3-
64FA7E	"haR"**8*2-
64FA7F	"{z1"**9+9*
64FA80	"haR"**8*
64FA81	"haR"**8*1+
64FA82	"haR"**8*2+
64FA83	"haR"**8*3+
64FA84	"yyq"**4*
64FA85	"haR"**8*5+
64FA86	"haR"**8*6+
64FA87	"haR"**8*7+
64FA88	"yyq"**1+4*
64FA89	"haR"**8*9+
64FA8A	"yyq"**4*6+
64FA8B	"yyq"**4*7+
64FA8C	"yyq"**2+4*
64FA8D	"yyq"**4*9+
64FA8E	"og;!!"***\-
64FA8F	"ng;!!"***\-
64FA90	"yyq"**3+4*
64FA91	"rVK"**5+9*
64FA92	"kg;!!"***\-
64FA93	"jg;!!"***\-
64FA94	"yyq"**4+4*
64FA95	"hg;!!"***\-
64FA96	".~he"**+5*
64FA97	"fg;!!"***\-
64FA98	"yyq"**5+4*
64FA99	"dg;!!"***\-
64FA9A	"rVK"**6+9*
64FA9B	"/~he"**+5*
64FA9C	"yyq"**6+4*
64FA9D	"`g;!!"***\-
64FA9E	"_g;!!"***\-
64FA9F	"^g;!!"***\-
64FAA0	"yyq"**7+4*
64FAA1	"\g;!!"***\-
64FAA2	"[g;!!"***\-
64FAA3	"rVK"**7+9*
64FAA4	"yyq"**8+4*
64FAA5	"1~he"**+5*
64FAA6	"Wg;!!"***\-
64FAA7	"Vg;!!"***\-
64FAA8	"zG~A"+**4*
64FAA9	"Tg;!!"***\-
64FAAA	"2~he"**+5*
64FAAB	"Rg;!!"***\-
64FAAC	"rVK"**8+9*
64FAAD	"Pg;!!"***\-
64FAAE	"Og;!!"***\-
64FAAF	"3~he"**+5*
64FAB0	"haR"**6+8*
64FAB1	"Lg;!!"***\-
64FAB2	"Kg;!!"***\-
64FAB3	"Jg;!!"***\-
64FAB4	"}zxq"**+4*
64FAB5	"rVK"**9+9*
64FAB6	"Gg;!!"***\-
64FAB7	"Fg;!!"***\-
64FAB8	"~zxq"**+4*
64FAB9	"5~he"**+5*
64FABA	"Cg;!!"***\-
64FABB	"Bg;!!"***\-
64FABC	"Ag;!!"***\-
64FABD	"@g;!!"***\-
64FABE	"6~he"**+5*
64FABF	">g;!!"***\-
64FAC0	"haR"**8+8*
64FAC1	"<g;!!"***\-
64FAC2	";g;!!"***\-
64FAC3	"7~he"**+5*
64FAC4	"9g;!!"***\-
64FAC5	"8g;!!"***\-
64FAC6	"7g;!!"***\-
64FAC7	"yg;"**6-9*
64FAC8	"tF~%"+**5*
64FAC9	"4g;!!"***\-
64FACA	"3g;!!"***\-
64FACB	"2g;!!"***\-
64FACC	"1g;!!"***\-
64FACD	"9~he"**+5*
64FACE	"/g;!!"***\-
64FACF	".g;!!"***\-
64FAD0	"yg;"**5-9*
64FAD1	",g;!!"***\-
64FAD2	":~he"**+5*
64FAD3	"*g;!!"***\-
64FAD4	")g;!!"***\-
64FAD5	"(g;!!"***\-
64FAD6	"'g;!!"***\-
64FAD7	";~he"**+5*
64FAD8	"%g;!!"***\-
64FAD9	"yg;"**4-9*
64FADA	"#g;!!"***\-
64FADB	"[a4) "***+
64FADC	"<~he"**+5*
64FADD	"1k^^"**\-7*
64FADE	"^a4) "***+
64FADF	"_a4) "***+
64FAE0	" ~GG)"**+*
64FAE1	"=~he"**+5*
64FAE2	"yg;"**3-9*
64FAE3	"ca4) "***+
64FAE4	"da4) "***+
64FAE5	"W=:+"***2/
64FAE6	">~he"**+5*
64FAE7	"ga4) "***+
64FAE8	"ha4) "***+
64FAE9	"ia4) "***+
64FAEA	"ja4) "***+
64FAEB	"?~he"**+5*
64FAEC	"la4) "***+
64FAED	"ma4) "***+
64FAEE	"na4) "***+
64FAEF	"oa4) "***+
64FAF0	"@~he"**+5*
64FAF1	"qa4) "***+
64FAF2	"ra4) "***+
64FAF3	"sa4) "***+
64FAF4	"yg;"**1-9*
64FAF5	"q5~_"+**5*
64FAF6	"g;!!"***7-
64FAF7	"g;!!"***6-
64FAF8	"g;!!"***5-
64FAF9	"g;!!"***4-
64FAFA	"g;!!"***3-
64FAFB	"g;!!"***2-
64FAFC	"g;!!"***1-
64FAFD	"yg;"**9*
64FAFE	"g;!!"***1+
64FAFF	"g;!!"***2+
64FB00	"p~y<"*+*8*
64FB01	"g;!!"***4+
64FB02	"g;!!"***5+
64FB03	"g;!!"***6+
64FB04	"g;!!"***7+
64FB05	"g;!!"***8+
64FB06	"fYQ"**9*
64FB07	"fYQ"**9*1+
64FB08	"fYQ"**9*2+
64FB09	"fYQ"**9*3+
64FB0A	"fYQ"**9*4+
64FB0B	"fYQ"**9*5+
64FB0C	"fYQ"**9*6+
64FB0D	"fYQ"**9*7+
64FB0E	"fYQ"**9*8+
64FB0F	"yg;"**2+9*
64FB10	"#yyq"**+4*
64FB11	"fYQ"**9*2+9+
64FB12	"9yjV"**\-6*
64FB13	"G~he"**+5*
64FB14	"$yyq"**+4*
64FB15	")k^^"**\-7*
64FB16	"~>55&"***\-
64FB17	"}>55&"***\-
64FB18	"|~oO"*+*6*
64FB19	"{>55&"***\-
64FB1A	"z>55&"***\-
64FB1B	"y>55&"***\-
64FB1C	"x>55&"***\-
64FB1D	"I~he"**+5*
64FB1E	"v>55&"***\-
64FB1F	"u>55&"***\-
64FB20	"t>55&"***\-
64FB21	"yg;"**4+9*
64FB22	"J~he"**+5*
64FB23	"q>55&"***\-
64FB24	"p>55&"***\-
64FB25	"o>55&"***\-
64FB26	"n>55&"***\-
64FB27	"K~he"**+5*
64FB28	"l>55&"***\-
64FB29	"k>55&"***\-
64FB2A	"yg;"**5+9*
64FB2B	"i>55&"***\-
64FB2C	"L~he"**+5*
64FB2D	"g>55&"***\-
64FB2E	"f>55&"***\-
64FB2F	"e>55&"***\-
64FB30	"d>55&"***\-
64FB31	"M~he"**+5*
64FB32	"b>55&"***\-
64FB33	"yg;"**6+9*
64FB34	"`>55&"***\-
64FB35	"_>55&"***\-
64FB36	"NG~q"+**5*
64FB37	"]>55&"***\-
64FB38	"\>55&"***\-
64FB39	"[>55&"***\-
64FB3A	"Z>55&"***\-
64FB3B	"O~he"**+5*
64FB3C	"t~m9"*+*9*
64FB3D	"W>55&"***\-
64FB3E	"V>55&"***\-
64FB3F	"U>55&"***\-
64FB40	"P~he"**+5*
64FB41	"S>55&"***\-
64FB42	"aSh!"+**6*
64FB43	"Q>55&"***\-
64FB44	"P>55&"***\-
64FB45	"yg;"**8+9*
64FB46	"N>55&"***\-
64FB47	"M>55&"***\-
64FB48	"L>55&"***\-
64FB49	"K>55&"***\-
64FB4A	"R~he"**+5*
64FB4B	"I>55&"***\-
64FB4C	"H>55&"***\-
64FB4D	"G>55&"***\-
64FB4E	"yg;"**9+9*
64FB4F	"S~he"**+5*
64FB50	"D>55&"***\-
64FB51	"C>55&"***\-
64FB52	"B>55&"***\-
64FB53	"A>55&"***\-
64FB54	"T~he"**+5*
64FB55	"?>55&"***\-
64FB56	">>55&"***\-
64FB57	"fYQ"**9+9*
64FB58	"<>55&"***\-
64FB59	"U~he"**+5*
64FB5A	":>55&"***\-
64FB5B	"9>55&"***\-
64FB5C	"8>55&"***\-
64FB5D	"7>55&"***\-
64FB5E	"V~he"**+5*
64FB5F	"Y=5."***2/
64FB60	"4>55&"***\-
64FB61	"3>55&"***\-
64FB62	"2>55&"***\-
64FB63	"W~he"**+5*
64FB64	"0>55&"***\-
64FB65	"/>55&"***\-
64FB66	"qV~e"+**3*
64FB67	"->55&"***\-
64FB68	"X~he"**+5*
64FB69	"+>55&"***\-
64FB6A	"*>55&"***\-
64FB6B	")>55&"***\-
64FB6C	"(>55&"***\-
64FB6D	"Y~he"**+5*
64FB6E	"&>55&"***\-
64FB6F	"%>55&"***\-
64FB70	"J~sn"*+*7*
64FB71	"#>55&"***\-
64FB72	"ug;!!"***+
64FB73	"!>55&"***\-
64FB74	"g{vr"**\-4*
64FB75	"xg;!!"***+
64FB76	"yg;!!"***+
64FB77	"zg;!!"***+
64FB78	"{g;!!"***+
64FB79	"|g;!!"***+
64FB7A	"}g;!!"***+
64FB7B	"~m_G"**+9*
64FB7C	"\~he"**+5*
64FB7D	"xg;!!"***+8+
64FB7E	"'yjV"**\-6*
64FB7F	"yg;!!"***+9+
64FB80	"d{vr"**\-4*
64FB81	"]~he"**+5*
64FB82	"|g;!!"***+9+
64FB83	"}g;!!"***+9+
64FB84	"uO~5"+**4*
64FB85	"I}|="**\-7*
64FB86	"^~he"**+5*
