20A000	"t`~B"+**
20A05C	"{j)"**7-4*
20A05D	"jRR"**9-3*
20A05E	"~sp~("+**+
20A05F	"a+*% "***\-
20A060	"jRR"**8-3*
20A061	"_+*% "***\-
20A062	"eI:"**8+5*
20A063	"jRR"**7-3*
20A064	"~qnV"**+2*
20A065	"aC/"**6+7*
20A066	"ON~~_"++**
20A067	"eI:"**9+5*
20A068	"{jR"**8-2*
20A069	"jRR"**5-3*
20A06A	"{jR"**7-2*
20A06B	"U+*% "***\-
20A06C	"{jR"**6-2*
20A06D	"S+*% "***\-
20A06E	"{jR"**5-2*
20A06F	"{j~&"+**9-
20A070	"{j~&"+**8-
20A071	"{j~&"+**7-
20A072	"{j~&"+**6-
20A073	"{j~&"+**5-
20A074	"{j~&"+**4-
20A075	"{j~&"+**3-
20A076	"{j~&"+**2-
20A077	"{j~&"+**1-
20A078	"{j~&"+**
20A079	"{j~&"+**1+
20A07A	"{j~&"+**2+
20A07B	"{j~&"+**3+
20A07C	"{j~&"+**4+
20A07D	"{j~&"+**5+
20A07E	"{j~&"+**6+
20A07F	"{j~&"+**7+
20A080	"hP~c "++**
20A081	"{j~&"+**9+
20A082	"{jR"**5+2*
20A083	"=+*% "***\-
20A084	"{jR"**6+2*
20A085	";+*% "***\-
20A086	"S~t~_"+*+*
20A087	"jRR"**5+3*
20A088	"{jR"**8+2*
20A089	"7+*% "***\-
20A08A	"{jR"**9+2*
20A08B	"5+*% "***\-
20A08C	"{j)"**5+4*
20A08D	"m~y5"*+*3*
20A08E	"2+*% "***\-
20A08F	"o@+"**7-7*
20A090	"|~vH"*+*2*
20A091	"/+*% "***\-
20A092	".+*% "***\-
20A093	"jRR"**9+3*
20A094	"_D~~O"++**
20A095	"++*% "***\-
20A096	"jR)"**5+6*
20A097	")+*% "***\-
20A098	"\~y_"*+*2*
20A099	"/~]5"*+*9*
20A09A	"&+*% "***\-
20A09B	"%+*% "***\-
20A09C	"aB~~R"++**
20A09D	"o@+"**5-7*
20A09E	"AxnQ"**\-2*
20A09F	"e~s~9"+*+*
20A0A0	"xg~/"+**8-
20A0A1	"xg~/"+**7-
20A0A2	"xg~/"+**6-
20A0A3	"xg~/"+**5-
20A0A4	"xg~/"+**4-
20A0A5	"xg~/"+**3-
20A0A6	"xg~/"+**2-
20A0A7	"xg~/"+**1-
20A0A8	"xg~/"+**
20A0A9	"xg~/"+**1+
20A0AA	"xg~/"+**2+
20A0AB	"xg~/"+**3+
20A0AC	"xg~/"+**4+
20A0AD	"xg~/"+**5+
20A0AE	"xg~/"+**6+
20A0AF	"xg~/"+**7+
20A0B0	"xg~/"+**8+
20A0B1	"xg~/"+**9+
20A0B2	"n~Y~["+*+*
20A0B3	"m--! "***\-
20A0B4	"u~yv "+*+*
20A0B5	"k--! "***\-
20A0B6	"poV"**5-2*
20A0B7	"po~."+**9-
20A0B8	"po~."+**8-
20A0B9	"po~."+**7-
20A0BA	"po~."+**6-
20A0BB	"po~."+**5-
20A0BC	"po~."+**4-
20A0BD	"c~m~G"+*+*
20A0BE	"po~."+**2-
20A0BF	"po~."+**1-
20A0C0	"po~."+**
20A0C1	"po~."+**1+
20A0C2	"po~."+**2+
20A0C3	"po~."+**3+
20A0C4	"po~."+**4+
20A0C5	"po~."+**5+
20A0C6	"s~r~$"+*+*
20A0C7	"www "+**
20A0C8	"y^~>"+**
20A0C9	"po~."+**9+
20A0CA	"YR~~)"++**
20A0CB	"www "+**4+
20A0CC	"www "+**5+
20A0CD	"www "+**6+
20A0CE	"www "+**7+
20A0CF	"www "+**8+
20A0D0	"www "+**9+
20A0D1	"y^~>"+**9+
20A0D2	"~y_]"**+2*
20A0D3	"M--! "***\-
20A0D4	"y^^"**6+2*
20A0D5	"pVJ"**7+3*
20A0D6	"~kga"**+2*
20A0D7	"I--! "***\-
20A0D8	"y^^"**8+2*
20A0D9	"G--! "***\-
20A0DA	"y^^"**9+2*
20A0DB	"pVJ"**9+3*
20A0DC	"~spS"**+2*
20A0DD	"C--! "***\-
20A0DE	"{_="**7-3*
20A0DF	"{=9"**4-5*
20A0E0	"po+"**8+4*
20A0E1	"{_="**6-3*
20A0E2	">--! "***\-
20A0E3	"o@+"**5+7*
20A0E4	"{_="**5-3*
20A0E5	";--! "***\-
20A0E6	":--! "***\-
20A0E7	"{_="**4-3*
20A0E8	"t~\~I"+*+*
20A0E9	"{=9"**2-5*
20A0EA	"{_~9"+**9-
20A0EB	"{_~9"+**8-
20A0EC	"{_~9"+**7-
20A0ED	"{_~9"+**6-
20A0EE	"{_~9"+**5-
20A0EF	"{_~9"+**4-
20A0F0	"{_~9"+**3-
20A0F1	"{_~9"+**2-
20A0F2	"{_~9"+**1-
20A0F3	"{_~9"+**
20A0F4	"{_~9"+**1+
20A0F5	"{_~9"+**2+
20A0F6	"~{j~&"+**+
20A0F7	"{_~9"+**4+
20A0F8	"{_~9"+**5+
20A0F9	"{_~9"+**6+
20A0FA	"{_~9"+**7+
20A0FB	"{_~9"+**8+
20A0FC	"{_~9"+**9+
20A0FD	"{=9"**2+5*
20A0FE	">+*% "***+
20A0FF	"{_="**4+3*
20A100	"eOC"**1-4*
20A101	"A+*% "***+
20A102	"{_="**5+3*
20A103	"C+*% "***+
20A104	"eOC"**4*
20A105	"W~u~S"+*+*
20A106	"F+*% "***+
20A107	"{=9"**4+5*
20A108	"{_="**7+3*
20A109	"I+*% "***+
20A10A	"XG%%"***4/
20A10B	"{_="**8+3*
20A10C	"eOC"**2+4*
20A10D	"M+*% "***+
20A10E	"xnQ"**9-2*
20A10F	"O+*% "***+
20A110	"xnQ"**8-2*
20A111	"xn6"**5-3*
20A112	"xnQ"**7-2*
20A113	"vR~_"+**9-
20A114	"vR~_"+**8-
20A115	"vR~_"+**7-
20A116	"vR~_"+**6-
20A117	"vR~_"+**5-
20A118	"vR~_"+**4-
20A119	"vR~_"+**3-
20A11A	"vR~_"+**2-
20A11B	"vR~_"+**1-
20A11C	"vR~_"+**
20A11D	"vR~_"+**1+
20A11E	"vR~_"+**2+
20A11F	"vR~_"+**3+
20A120	"xn~$"+**
20A121	"vR~_"+**5+
20A122	"vR~_"+**6+
20A123	"vR~_"+**7+
20A124	"vR~_"+**8+
20A125	"vR~_"+**9+
20A126	"xn~$"+**6+
20A127	"xn~$"+**7+
20A128	"xn~$"+**8+
20A129	"u1~~y"++**
20A12A	"rq~("+**2-
20A12B	"rq~("+**1-
20A12C	"rq~("+**
20A12D	"rq~("+**1+
20A12E	"rq~("+**2+
20A12F	"rq~("+**3+
20A130	"z8~~="++**
20A131	"rq~("+**5+
20A132	"rq~("+**6+
20A133	"rq~("+**7+
20A134	"rq~("+**8+
20A135	"rq~("+**9+
20A136	"rqS"**5+2*
20A137	"g''&%"***\-
20A138	"rqS"**6+2*
20A139	"xl!"**5+5*
20A13A	"rqS"**7+2*
20A13B	"xn6"**9+3*
20A13C	"rqS"**8+2*
20A13D	"a''&%"***\-
20A13E	"rqS"**9+2*
20A13F	"_''&%"***\-
20A140	"xc-"**8+4*
20A141	"y+i "+**3*
20A142	"\''&%"***\-
20A143	"xl!"**7+5*
20A144	"qSL"**8+3*
20A145	"}4/"**9-7*
20A146	"~y^~>"+**+
20A147	"qSL"**9+3*
20A148	"qS9"**7+4*
20A149	"U''&%"***\-
20A14A	"xZ!"**7+6*
20A14B	"S''&%"***\-
20A14C	"jM~h "++**
20A14D	"xl!"**9+5*
20A14E	"P''&%"***\-
20A14F	"O''&%"***\-
20A150	"hE~~."++**
20A151	"M''&%"***\-
20A152	"L''&%"***\-
20A153	"I5"*:*4-7/
20A154	"I5"*:*3+7/
20A155	"I''&%"***\-
20A156	"~`$"*+:*6/
20A157	"d[/"**9-5*
20A158	"n6-"**7+8*
20A159	"E''&%"***\-
20A15A	"~bR&"**+7*
20A15B	"C''&%"***\-
20A15C	"d[/"**8-5*
20A15D	"A''&%"***\-
20A15E	"aI~~2"++**
20A15F	"x<!"**7+9*
20A160	"}[/"**9-4*
20A161	"d[/"**7-5*
20A162	"qS&"**9+6*
20A163	";''&%"***\-
20A164	"}[/"**8-4*
20A165	"9''&%"***\-
20A166	"d[/"**6-5*
20A167	"m~e~C"+*+*
20A168	"~~nL"*+*2*
20A169	"5''&%"***\-
20A16A	"4''&%"***\-
20A16B	"d[/"**5-5*
20A16C	"}[/"**6-4*
20A16D	"1''&%"***\-
20A16E	"0''&%"***\-
20A16F	"}4/"**3-7*
20A170	"}[/"**5-4*
20A171	"x<!"**9+9*
20A172	"}^["**9-2*
20A173	"+''&%"***\-
20A174	"~{jR"**+2*
20A175	"d[/"**3-5*
20A176	"}^["**7-2*
20A177	"'''&%"***\-
20A178	"}^["**6-2*
20A179	"%''&%"***\-
20A17A	"}^["**5-2*
20A17B	"}^~8"+**9-
20A17C	"}^~8"+**8-
20A17D	"}^~8"+**7-
20A17E	"}^~8"+**6-
20A17F	"}^~8"+**5-
20A180	"}^~8"+**4-
20A181	"}^~8"+**3-
20A182	"}^~8"+**2-
20A183	"}^~8"+**1-
20A184	"}^~8"+**
20A185	"}^~8"+**1+
20A186	"}^~8"+**2+
20A187	"}^~8"+**3+
20A188	"|~k}#"+*+*
20A189	"}^~8"+**5+
20A18A	"}^~8"+**6+
20A18B	"}^~8"+**7+
20A18C	"}^~8"+**8+
20A18D	"}^~8"+**9+
20A18E	"}^["**5+2*
20A18F	"xG~}"+**9-
20A190	"xG~}"+**8-
20A191	"xG~}"+**7-
20A192	"xG~}"+**6-
20A193	"xG~}"+**5-
20A194	"xG~}"+**4-
20A195	"xG~}"+**3-
20A196	"xG~}"+**2-
20A197	"xG~}"+**1-
20A198	"xG~}"+**
20A199	"xG~}"+**1+
20A19A	"~vR~_"+**+
20A19B	"xG~}"+**3+
20A19C	"xG~}"+**4+
20A19D	"xG~}"+**5+
20A19E	"uJ~y"+**
20A19F	"xG~}"+**7+
20A1A0	"xG~}"+**8+
20A1A1	"xG~}"+**9+
20A1A2	"uJ~y"+**4+
20A1A3	"uJ~y"+**5+
20A1A4	"uJ~y"+**6+
20A1A5	"uJ~y"+**7+
20A1A6	"uJ~y"+**8+
20A1A7	"i]~]"+**
20A1A8	"i]~]"+**1+
20A1A9	"i]~]"+**2+
20A1AA	"i]~]"+**3+
20A1AB	"i]~]"+**4+
20A1AC	"i]~]"+**5+
20A1AD	"i]~]"+**6+
20A1AE	"i]~]"+**7+
20A1AF	"i]~]"+**8+
20A1B0	"i]~]"+**9+
20A1B1	"_~y~;"+*+*
20A1B2	"7jha"**\-2*
20A1B3	"i]I"**4+3*
20A1B4	"mm-"**8-4*
20A1B5	"w~S~Y"+*+*
20A1B6	"jK~o "++**
20A1B7	"i]~]"+**7+9+
20A1B8	"h~k~A"+*+*
20A1B9	"i]I"**6+3*
20A1BA	"y~k~&"+*+*
20A1BB	"]I?"**4+5*
20A1BC	"b~q~B"+*+*
20A1BD	"w~S~Y"+*+*8+
20A1BE	" ''&%"***+
20A1BF	"i]I"**8+3*
20A1C0	"RP~~J"++**
20A1C1	"#''&%"***+
20A1C2	"VQ~~7"++**
20A1C3	"}4/"**9+7*
20A1C4	"mmZ"**8-2*
20A1C5	"mm<"**5-3*
20A1C6	"mmZ"**7-2*
20A1C7	")''&%"***+
20A1C8	"mmZ"**6-2*
20A1C9	"+''&%"***+
20A1CA	"mmZ"**5-2*
20A1CB	"mm~6"+**9-
20A1CC	"mm~6"+**8-
20A1CD	"mm~6"+**7-
20A1CE	"mm~6"+**6-
20A1CF	"mm~6"+**5-
20A1D0	"mm~6"+**4-
20A1D1	"mm~6"+**3-
20A1D2	"mm~6"+**2-
20A1D3	"mm~6"+**1-
20A1D4	"mm~6"+**
20A1D5	"mm~6"+**1+
20A1D6	"mm~6"+**2+
20A1D7	"mm~6"+**3+
20A1D8	"mm~6"+**4+
20A1D9	"mm~6"+**5+
20A1DA	"mm~6"+**6+
20A1DB	"mm~6"+**7+
20A1DC	"mm~6"+**8+
20A1DD	"mm~6"+**9+
20A1DE	"mmZ"**5+2*
20A1DF	"[G~~O"++**
20A1E0	"mmZ"**6+2*
20A1E1	"C''&%"***+
20A1E2	"^~}~7"+*+*
20A1E3	"mm<"**5+3*
20A1E4	"mmZ"**8+2*
20A1E5	"G''&%"***+
20A1E6	"mmZ"**9+2*
20A1E7	"I''&%"***+
20A1E8	"UUJ"**4*
20A1E9	"mm<"**7+3*
20A1EA	"L''&%"***+
20A1EB	"M''&%"***+
20A1EC	"mm<"**8+3*
20A1ED	"t1+#"***4/
20A1EE	"P''&%"***+
20A1EF	"mm<"**9+3*
20A1F0	"I~z;"*+*4*
20A1F1	"kO~_ "++**
20A1F2	"~jRR"**+3*
20A1F3	"U''&%"***+
20A1F4	"mm-"**8+4*
20A1F5	"p_C"**9-3*
20A1F6	"X''&%"***+
20A1F7	"mm$"**7+5*
20A1F8	"l~sU"*+*2*
20A1F9	"[''&%"***+
20A1FA	"\''&%"***+
20A1FB	"p_C"**7-3*
20A1FC	"n~e_"*+*2*
20A1FD	"_''&%"***+
20A1FE	"p_C"**6-3*
20A1FF	"v\~G"+**9-
20A200	"v\~G"+**8-
20A201	"}~oy "+*+*
20A202	"~}^~8"+**+
20A203	"v\~G"+**5-
20A204	"v\~G"+**4-
20A205	"v\~G"+**3-
20A206	"v\~G"+**2-
20A207	"v\~G"+**1-
20A208	"v\~G"+**
20A209	"v\~G"+**1+
20A20A	"fW~s"+**
20A20B	"v\~G"+**3+
20A20C	"v\~G"+**4+
20A20D	"v\~G"+**5+
20A20E	"q~d~>"+*+*
20A20F	"v\~G"+**7+
20A210	"p_C"**3*
20A211	"v\~G"+**9+
20A212	"fW~s"+**8+
20A213	"fW~s"+**9+
20A214	"jha"**6-2*
20A215	"UJD"**9+5*
20A216	"~xG~}"+**+
20A217	"jh~D"+**9-
20A218	"jh~D"+**8-
20A219	"jh~D"+**7-
20A21A	"jh~D"+**6-
20A21B	"jh~D"+**5-
20A21C	"jh~D"+**4-
20A21D	"jh~D"+**3-
20A21E	"jh~D"+**2-
20A21F	"jh~D"+**1-
20A220	"jh~D"+**
20A221	"jh~D"+**1+
20A222	"jh~D"+**2+
20A223	"jh~D"+**3+
20A224	"z~L~g"+*+*
20A225	"jh~D"+**5+
20A226	"jh~D"+**6+
20A227	"jh~D"+**7+
20A228	"jh~D"+**8+
20A229	"jh~D"+**9+
20A22A	"ye~1"+**9-
20A22B	"ye~1"+**8-
20A22C	"ye~1"+**7-
20A22D	"ye~1"+**6-
20A22E	"ZYY"**3*
20A22F	"ye~1"+**4-
20A230	"ye~1"+**3-
20A231	"ye~1"+**2-
20A232	"ye~1"+**1-
20A233	"ye~1"+**
20A234	"ye~1"+**1+
20A235	"ye~1"+**2+
20A236	"ye~1"+**3+
20A237	"ye~1"+**4+
20A238	"ye~1"+**5+
20A239	"ye~1"+**6+
20A23A	"ye~1"+**7+
20A23B	"ye~1"+**8+
20A23C	"ye~1"+**9+
20A23D	"`^~o"+**3-
20A23E	"`^~o"+**2-
20A23F	"`^~o"+**1-
20A240	"`^~o"+**
20A241	"`^~o"+**1+
20A242	"`^~o"+**2+
20A243	"`^~o"+**3+
20A244	"tg~5"+**
20A245	"`^~o"+**5+
20A246	"`^~o"+**6+
20A247	"`^~o"+**7+
20A248	"`^~o"+**8+
20A249	"`^~o"+**9+
20A24A	"tg~5"+**6+
20A24B	"tg~5"+**7+
20A24C	"tg~5"+**8+
20A24D	"tg~5"+**9+
20A24E	"Jiia"**\-2*
20A24F	"`^O"**5+3*
20A250	"^OH"**4+4*
20A251	"YY6"**7+5*
20A252	"~mm~6"+**+
20A253	"tg~5"+**6+9+
20A254	"~{E"**8-2*
20A255	"`^O"**7+3*
20A256	"~{E"**7-2*
20A257	"~mm~6"+**+5+
20A258	"~{E"**6-2*
20A259	"~mm~6"+**+7+
20A25A	"~{E"**5-2*
20A25B	"~{j "+**9-
20A25C	"kL~i "++**
20A25D	"~{j "+**7-
20A25E	"~{j "+**6-
20A25F	"~{j "+**5-
20A260	"~{j "+**4-
20A261	"]=~~}"++**
20A262	"~{j "+**2-
20A263	"~{j "+**1-
20A264	"~{j "+**
20A265	"~{j "+**1+
20A266	"~{j "+**2+
20A267	"~{j "+**3+
20A268	"~{j "+**4+
20A269	"~{j "+**5+
20A26A	"~{j "+**6+
20A26B	"~{j "+**7+
20A26C	"~{j "+**8+
20A26D	"~{j "+**9+
20A26E	"V~m~e"+*+*
20A26F	"};:"**3-5*
20A270	"~{E"**6+2*
20A271	"~{j "+**4+9+
20A272	"~{E"**7+2*
20A273	"~{."**5+3*
20A274	"~{E"**8+2*
20A275	"}vq "+**9-
20A276	"}vq "+**8-
20A277	"}vq "+**7-
20A278	"}vq "+**6-
20A279	"}vq "+**5-
20A27A	"}vq "+**4-
20A27B	"}vq "+**3-
20A27C	"}vq "+**2-
20A27D	"}vq "+**1-
20A27E	"}vq "+**
20A27F	"}vq "+**1+
20A280	"|pz "+**
20A281	"}vq "+**3+
20A282	"rI~c "++**
20A283	"}vq "+**5+
20A284	"}vq "+**6+
20A285	"}vq "+**7+
20A286	"~v\~G"+**+
20A287	"}vq "+**9+
20A288	"|pz "+**8+
20A289	"|pz "+**9+
20A28A	"|pM"**5+2*
20A28B	"#vr5"**\-3*
20A28C	"|pM"**6+2*
20A28D	"};:"**3+5*
20A28E	"|pM"**7+2*
20A28F	"~v\~G"+**+9+
20A290	"|pM"**8+2*
20A291	"^ O"**9+9*
20A292	"|pM"**9+2*
20A293	"[~a~s"+*+*2-
20A294	"|b,"**5+4*
20A295	"[~a~s"+*+*
20A296	"&iia"**\-2*
20A297	"};:"**5+5*
20A298	"e~LD"*+*4*
20A299	"[~a~s"+*+*4+
20A29A	"~xn6"**+3*
20A29B	"[~a~s"+*+*6+
20A29C	"|b,"**7+4*
20A29D	"0__O"**\-3*
20A29E	"z/~~y"++**
20A29F	"z/~~y"++**1+
20A2A0	"|b,"**8+4*
20A2A1	"};:"**7+5*
20A2A2	" iia"**\-2*
20A2A3	"w~s3"*+*3*
20A2A4	"|b,"**9+4*
20A2A5	"z/~~y"++**7+
20A2A6	"~qSL"**+3*
20A2A7	"z/~~y"++**9+
20A2A8	"|1,"**5+8*
20A2A9	",__O"**\-3*
20A2AA	"|8,"**6+7*
20A2AB	"};:"**9+5*
20A2AC	"y~yH"*+*2*
20A2AD	"|b,"**9+4*9+
20A2AE	"!qh["**\-2*
20A2AF	"*__O"**\-3*
20A2B0	"|1,"**6+8*
20A2B1	"|8,"**7+7*
20A2B2	"ia#"**8-6*
20A2B3	"|8,"**6+7*9+
20A2B4	"b}|E"**\-2*
20A2B5	"~a#"**9-5*
20A2B6	"a}|E"**\-2*
20A2B7	"|1,"**6+8*7+
20A2B8	"t~VF"*+*3*
20A2B9	";~}~~%"++*+*
20A2BA	"~a#"**8-5*
20A2BB	"&__O"**\-3*
20A2BC	"^}|E"**\-2*
20A2BD	"~tg~5"+**+5-
20A2BE	"]~tA"*+*3*
20A2BF	"~a#"**7-5*
20A2C0	"|1,"**8+8*
20A2C1	"$__O"**\-3*
20A2C2	"~tg~5"+**+
20A2C3	"~tg~5"+**+1+
20A2C4	"V~e0"*+*5*
20A2C5	"~tg~5"+**+3+
20A2C6	"q44"**6-7*
20A2C7	"iaF"**9-3*
20A2C8	"|1,"**9+8*
20A2C9	"~a#"**5-5*
20A2CA	"iaF"**8-3*
20A2CB	"SI~~e"++**
20A2CC	"q[4"**9-4*
20A2CD	"M/~G"+**3*
20A2CE	"_~t~C"+*+*
20A2CF	"SI~~e"++**4+
20A2D0	"l~h^"*+*2*
20A2D1	"SI~~e"++**6+
20A2D2	"iia"**8-2*
20A2D3	"iaF"**5-3*
20A2D4	"iia"**7-2*
20A2D5	"_~t~C"+*+*7+
20A2D6	"iia"**6-2*
20A2D7	"_~t~C"+*+*9+
20A2D8	"iia"**5-2*
20A2D9	"~a~1"+**9-
20A2DA	"~a~1"+**8-
20A2DB	"~a~1"+**7-
20A2DC	"~a~1"+**6-
20A2DD	"~a~1"+**5-
20A2DE	"~a~1"+**4-
20A2DF	"~a~1"+**3-
20A2E0	"~a~1"+**2-
20A2E1	"~a~1"+**1-
20A2E2	"~a~1"+**
20A2E3	"~a~1"+**1+
20A2E4	"~a~1"+**2+
20A2E5	"~a~1"+**3+
20A2E6	"~a~1"+**4+
20A2E7	"~a~1"+**5+
20A2E8	"~a~1"+**6+
20A2E9	"~a~1"+**7+
20A2EA	"~a~1"+**8+
20A2EB	"~a~1"+**9+
20A2EC	"qp~+"+**4-
20A2ED	"qp~+"+**3-
20A2EE	"qp~+"+**2-
20A2EF	"qp~+"+**1-
20A2F0	"qp~+"+**
20A2F1	"qp~+"+**1+
20A2F2	"qp~+"+**2+
20A2F3	"qp~+"+**3+
20A2F4	"vr~!"+**
20A2F5	"qp~+"+**5+
20A2F6	"qp~+"+**6+
20A2F7	"qp~+"+**7+
20A2F8	"qp~+"+**8+
20A2F9	"qp~+"+**9+
20A2FA	"vr~!"+**6+
20A2FB	"}G~s"+**
20A2FC	"|/~~s"++**
20A2FD	"ue~7"+**
20A2FE	"~|pz "+**+
20A2FF	"}G~s"+**4+
20A300	"}G~s"+**5+
20A301	"}G~s"+**6+
20A302	"}G~s"+**7+
20A303	"}G~s"+**8+
20A304	"}G~s"+**9+
20A305	"s~[~M"+*+*
20A306	"QQ~~J"++**
20A307	"~|pz "+**+9+
20A308	"q[4"**6+4*
20A309	"vr5"**7+3*
20A30A	"~a#"**8+5*
20A30B	"}G~s"+**7+9+
20A30C	"vr5"**8+3*
20A30D	"}G~s"+**9+9+
20A30E	"5}|E"**\-2*
20A30F	"W7u "+**3*
20A310	"J~dG"*+*4*
20A311	"wV~S"+**9-
20A312	"g~x~."+*+*
20A313	"wV~S"+**7-
20A314	"dI~~)"++**
20A315	"wV~S"+**5-
20A316	"wV~S"+**4-
20A317	"wV~S"+**3-
20A318	"wV~S"+**2-
20A319	"wV~S"+**1-
20A31A	"wV~S"+**
20A31B	"m]~U"+**
20A31C	"\C~~_"++**
20A31D	"wV~S"+**3+
20A31E	"wV~S"+**4+
20A31F	"wV~S"+**5+
20A320	"wV~S"+**6+
20A321	"wV~S"+**7+
20A322	"wV~S"+**8+
20A323	"wV~S"+**9+
20A324	"m]~U"+**9+
20A325	"__~o"+**8-
20A326	"__~o"+**7-
20A327	"__~o"+**6-
20A328	"__~o"+**5-
20A329	"__~o"+**4-
20A32A	"__~o"+**3-
20A32B	"__~o"+**2-
20A32C	"__~o"+**1-
20A32D	"__~o"+**
20A32E	"__~o"+**1+
20A32F	"__~o"+**2+
20A330	"X~|~E"+*+*
20A331	"__~o"+**4+
20A332	"k~h~A"+*+*
20A333	"E~{~}"+*+*
20A334	"__~o"+**7+
20A335	"__~o"+**8+
20A336	"__~o"+**9+
20A337	"lU~k"+**5-
20A338	"lU~k"+**4-
20A339	"lU~k"+**3-
20A33A	"lU~k"+**2-
20A33B	"lU~k"+**1-
20A33C	"lU~k"+**
20A33D	"lU~k"+**1+
20A33E	"lU~k"+**2+
20A33F	"lU~k"+**3+
20A340	"lU~k"+**4+
20A341	"lU~k"+**5+
20A342	"G~}~r"+*+*
20A343	"lU~k"+**7+
20A344	"b~|~1"+*+*
20A345	"lU~k"+**9+
20A346	"n~G5"*+*5*
20A347	"lU~k"+**2+9+
20A348	"__O"**9+3*
20A349	"~SI~~e"++**+
20A34A	"KvgX"**\-2*
20A34B	"[~K="*+*5*
20A34C	"JvgX"**\-2*
20A34D	"b~|~1"+*+*9+
20A34E	"~mm<"**+3*
20A34F	"n~G5"*+*5*9+
20A350	"_O9"**7+5*
20A351	"{^~;"+**9-
20A352	"{^~;"+**8-
20A353	"{^~;"+**7-
20A354	"{^~;"+**6-
20A355	"{^~;"+**5-
20A356	"{^~;"+**4-
20A357	"{^~;"+**3-
20A358	"{^~;"+**2-
20A359	"{^~;"+**1-
20A35A	"{^~;"+**
20A35B	"{^~;"+**1+
20A35C	"{^~;"+**2+
20A35D	"{^~;"+**3+
20A35E	"{^~;"+**4+
20A35F	"{^~;"+**5+
20A360	"{^~;"+**6+
20A361	"{^~;"+**7+
20A362	"{^~;"+**8+
20A363	"{^~;"+**9+
20A364	"}]."**5-4*
20A365	"{^~;"+**2+9+
20A366	"}|E"**9-2*
20A367	"[I."**9-7*
20A368	"}|E"**8-2*
20A369	"}|."**5-3*
20A36A	"}|E"**7-2*
20A36B	"{^~;"+**8+9+
20A36C	"}|E"**6-2*
20A36D	"S~s~a"+*+*4-
20A36E	"}|E"**5-2*
20A36F	"}|j "+**9-
20A370	"}|j "+**8-
20A371	"S~s~a"+*+*
20A372	"uB~w "++**
20A373	"}|j "+**5-
20A374	"}|j "+**4-
20A375	"}|j "+**3-
20A376	"}|j "+**2-
20A377	"}|j "+**1-
20A378	"}|j "+**
20A379	"}|j "+**1+
20A37A	"}|j "+**2+
20A37B	"~ue~7"+**+
20A37C	"O~n~w"+*+*
20A37D	"}|j "+**5+
20A37E	"}|j "+**6+
20A37F	"}|j "+**7+
