A12000	"mE'$"***4+
A12075	"I::+"***9+
A12076	"w_7/+"***\-
A12077	"v_7/+"***\-
A12078	"wv^"**3+8*
A12079	"t_7/+"***\-
A1207A	"|rS"**2+9*
A1207B	"r_7/+"***\-
A1207C	"q_7/+"***\-
A1207D	"p_7/+"***\-
A1207E	"o_7/+"***\-
A1207F	"7%~S="*+**
A12080	"wv^"**4+8*
A12081	"l_7/+"***\-
A12082	"k_7/+"***\-
A12083	"|rS"**3+9*
A12084	"i_7/+"***\-
A12085	"h_7/+"***\-
A12086	"g_7/+"***\-
A12087	"f_7/+"***\-
A12088	"wv^"**5+8*
A12089	"d_7/+"***\-
A1208A	"c_7/+"***\-
A1208B	"b_7/+"***\-
A1208C	"|rS"**4+9*
A1208D	"`_7/+"***\-
A1208E	"__7/+"***\-
A1208F	"^_7/+"***\-
A12090	"wv^"**6+8*
A12091	"\_7/+"***\-
A12092	"[_7/+"***\-
A12093	"Z_7/+"***\-
A12094	"Y_7/+"***\-
A12095	"|rS"**5+9*
A12096	"W_7/+"***\-
A12097	"V_7/+"***\-
A12098	"wv^"**7+8*
A12099	"T_7/+"***\-
A1209A	"S_7/+"***\-
A1209B	"R_7/+"***\-
A1209C	"Q_7/+"***\-
A1209D	"P_7/+"***\-
A1209E	"Q~n %"**+*
A1209F	"N_7/+"***\-
A120A0	"wv^"**8+8*
A120A1	"=9~G)"*+**
A120A2	"K_7/+"***\-
A120A3	"J_7/+"***\-
A120A4	"I_7/+"***\-
A120A5	"H_7/+"***\-
A120A6	"G_7/+"***\-
A120A7	"|rS"**7+9*
A120A8	"wv^"**9+8*
A120A9	"D_7/+"***\-
A120AA	"C_7/+"***\-
A120AB	"B_7/+"***\-
A120AC	"A_7/+"***\-
A120AD	"@_7/+"***\-
A120AE	"?_7/+"***\-
A120AF	">_7/+"***\-
A120B0	"|rS"**8+9*
A120B1	"<_7/+"***\-
A120B2	";_7/+"***\-
A120B3	":_7/+"***\-
A120B4	"9_7/+"***\-
A120B5	"8_7/+"***\-
A120B6	"7_7/+"***\-
A120B7	"6_7/+"***\-
A120B8	"5_7/+"***\-
A120B9	"|rS"**9+9*
A120BA	"3_7/+"***\-
A120BB	"2_7/+"***\-
A120BC	"1_7/+"***\-
A120BD	"0_7/+"***\-
A120BE	"/_7/+"***\-
A120BF	"._7/+"***\-
A120C0	"-_7/+"***\-
A120C1	",_7/+"***\-
A120C2	"+_7/+"***\-
A120C3	"*_7/+"***\-
A120C4	")_7/+"***\-
A120C5	"(_7/+"***\-
A120C6	"'_7/+"***\-
A120C7	"&_7/+"***\-
A120C8	"%_7/+"***\-
A120C9	"$_7/+"***\-
A120CA	"#_7/+"***\-
A120CB	"QOO/$"***\-
A120CC	"!_7/+"***\-
A120CD	" _7/+"***\-
A120CE	"NOO/$"***\-
A120CF	"MOO/$"***\-
A120D0	"LOO/$"***\-
A120D1	"KOO/$"***\-
A120D2	"JOO/$"***\-
A120D3	"IOO/$"***\-
A120D4	"HOO/$"***\-
A120D5	"GOO/$"***\-
A120D6	"FOO/$"***\-
A120D7	"EOO/$"***\-
A120D8	"DOO/$"***\-
A120D9	"COO/$"***\-
A120DA	"BOO/$"***\-
A120DB	"AOO/$"***\-
A120DC	"@OO/$"***\-
A120DD	"?OO/$"***\-
A120DE	">OO/$"***\-
A120DF	"=OO/$"***\-
A120E0	"t~y]"*+*8*
A120E1	";OO/$"***\-
A120E2	":OO/$"***\-
A120E3	"9OO/$"***\-
A120E4	"_7/+"***9-
A120E5	"_7/+"***8-
A120E6	"_7/+"***7-
A120E7	"_7/+"***6-
A120E8	"_7/+"***5-
A120E9	"_7/+"***4-
A120EA	"_7/+"***3-
A120EB	"_7/+"***2-
A120EC	"_7/+"***1-
A120ED	"_7/+"***
A120EE	"_7/+"***1+
A120EF	"_7/+"***2+
A120F0	"_7/+"***3+
A120F1	"_7/+"***4+
A120F2	"_7/+"***5+
A120F3	"_7/+"***6+
A120F4	"_7/+"***7+
A120F5	"_7/+"***8+
A120F6	"_7/+"***9+
A120F7	"%OO/$"***\-
A120F8	"cC~I"+**8*
A120F9	"#OO/$"***\-
A120FA	"FaQ* "***\-
A120FB	"!OO/$"***\-
A120FC	" OO/$"***\-
A120FD	"CaQ* "***\-
A120FE	"BaQ* "***\-
A120FF	"AaQ* "***\-
A12100	"hL~)"+**8*
A12101	"~a`"**7-9*
A12102	">aQ* "***\-
A12103	"=aQ* "***\-
A12104	"<aQ* "***\-
A12105	";aQ* "***\-
A12106	":aQ* "***\-
A12107	"9aQ* "***\-
A12108	"~la"**7-8*
A12109	"7aQ* "***\-
A1210A	"~a`"**6-9*
A1210B	"5aQ* "***\-
A1210C	"4aQ* "***\-
A1210D	"3aQ* "***\-
A1210E	"2aQ* "***\-
A1210F	"1aQ* "***\-
A12110	"~la"**6-8*
A12111	"/aQ* "***\-
A12112	".aQ* "***\-
A12113	"~a`"**5-9*
A12114	"OO/$"***8-
A12115	"OO/$"***7-
A12116	"g~yx"*+*7*
A12117	"OO/$"***5-
A12118	"~la"**5-8*
A12119	"OO/$"***3-
A1211A	"OO/$"***2-
A1211B	"OO/$"***1-
A1211C	"OO/$"***
A1211D	"OO/$"***1+
A1211E	"OO/$"***2+
A1211F	"K~I/)"**+*
A12120	"~la"**4-8*
A12121	"OO/$"***5+
A12122	"OO/$"***6+
A12123	"OO/$"***7+
A12124	"OO/$"***8+
A12125	"~a`"**3-9*
A12126	"9_7/+"***+
A12127	":_7/+"***+
A12128	"~la"**3-8*
A12129	"<_7/+"***+
A1212A	"=_7/+"***+
A1212B	">_7/+"***+
A1212C	"?_7/+"***+
A1212D	"@_7/+"***+
A1212E	"~a`"**2-9*
A1212F	"B_7/+"***+
A12130	"~la"**2-8*
A12131	"D_7/+"***+
A12132	"E_7/+"***+
A12133	"F_7/+"***+
A12134	"G_7/+"***+
A12135	"H_7/+"***+
A12136	"I_7/+"***+
A12137	"~a`"**1-9*
A12138	"~la"**1-8*
A12139	"aQ* "***7-
A1213A	"aQ* "***6-
A1213B	"aQ* "***5-
A1213C	"aQ* "***4-
A1213D	"aQ* "***3-
A1213E	"aQ* "***2-
A1213F	"aQ* "***1-
A12140	"~la"**8*
A12141	"aQ* "***1+
A12142	"aQ* "***2+
A12143	"aQ* "***3+
A12144	"aQ* "***4+
A12145	"aQ* "***5+
A12146	"aQ* "***6+
A12147	"aQ* "***7+
A12148	"~la"**1+8*
A12149	"~a`"**1+9*
A1214A	".OO/$"***+
A1214B	"/OO/$"***+
A1214C	"vr} "+**5*
A1214D	"1OO/$"***+
A1214E	"2OO/$"***+
A1214F	"3OO/$"***+
A12150	"~la"**2+8*
A12151	"5OO/$"***+
A12152	"~a`"**2+9*
A12153	"7OO/$"***+
A12154	"8OO/$"***+
A12155	"9OO/$"***+
A12156	":OO/$"***+
A12157	";OO/$"***+
A12158	"~la"**3+8*
A12159	"=OO/$"***+
A1215A	">OO/$"***+
A1215B	"~a`"**3+9*
A1215C	"@OO/$"***+
A1215D	"AOO/$"***+
A1215E	"BOO/$"***+
A1215F	"COO/$"***+
A12160	"~la"**4+8*
A12161	"!aQ* "***+
A12162	"FOO/$"***+
A12163	"#aQ* "***+
A12164	"~a`"**4+9*
A12165	"%aQ* "***+
A12166	"~gG&&"***\-
A12167	"}gG&&"***\-
A12168	"~la"**5+8*
A12169	"{gG&&"***\-
A1216A	"qiY"**5*2*
A1216B	"ygG&&"***\-
A1216C	"xgG&&"***\-
A1216D	"~a`"**5+9*
A1216E	"vgG&&"***\-
A1216F	"ugG&&"***\-
A12170	"~la"**6+8*
A12171	"sgG&&"***\-
A12172	"rgG&&"***\-
A12173	"qgG&&"***\-
A12174	"pgG&&"***\-
A12175	"ogG&&"***\-
A12176	"~a`"**6+9*
A12177	"mgG&&"***\-
A12178	"~la"**7+8*
A12179	"kgG&&"***\-
A1217A	"jgG&&"***\-
A1217B	"igG&&"***\-
A1217C	"hgG&&"***\-
A1217D	"ggG&&"***\-
A1217E	"fgG&&"***\-
A1217F	"~a`"**7+9*
A12180	"~la"**8+8*
A12181	"cgG&&"***\-
A12182	"bgG&&"***\-
A12183	"agG&&"***\-
A12184	"`gG&&"***\-
A12185	"_gG&&"***\-
A12186	"^gG&&"***\-
A12187	"]gG&&"***\-
A12188	"~la"**9+8*
A12189	"[gG&&"***\-
A1218A	"ZgG&&"***\-
A1218B	"YgG&&"***\-
A1218C	"XgG&&"***\-
A1218D	"WgG&&"***\-
A1218E	"VgG&&"***\-
A1218F	"UgG&&"***\-
A12190	"TgG&&"***\-
A12191	"~a`"**9+9*
A12192	"RgG&&"***\-
A12193	"QgG&&"***\-
A12194	"PgG&&"***\-
A12195	"OgG&&"***\-
A12196	"NgG&&"***\-
A12197	"MgG&&"***\-
A12198	"LgG&&"***\-
A12199	"KgG&&"***\-
A1219A	"JgG&&"***\-
A1219B	"IgG&&"***\-
A1219C	"HgG&&"***\-
A1219D	"GgG&&"***\-
A1219E	"FgG&&"***\-
A1219F	"EgG&&"***\-
A121A0	"DgG&&"***\-
A121A1	"CgG&&"***\-
A121A2	"BgG&&"***\-
A121A3	"AgG&&"***\-
A121A4	"@gG&&"***\-
A121A5	"?gG&&"***\-
A121A6	">gG&&"***\-
A121A7	"=gG&&"***\-
A121A8	"<gG&&"***\-
A121A9	"[/~G!"*+**
A121AA	":gG&&"***\-
A121AB	"9gG&&"***\-
A121AC	"8gG&&"***\-
A121AD	"7gG&&"***\-
A121AE	"6gG&&"***\-
A121AF	"5gG&&"***\-
A121B0	"pm~/"+**5*
A121B1	"3gG&&"***\-
A121B2	"2gG&&"***\-
A121B3	"1gG&&"***\-
A121B4	"0gG&&"***\-
A121B5	"/gG&&"***\-
A121B6	".gG&&"***\-
A121B7	"-gG&&"***\-
A121B8	"}xX"**9-8*
A121B9	"+gG&&"***\-
A121BA	"*gG&&"***\-
A121BB	")gG&&"***\-
A121BC	"(gG&&"***\-
A121BD	"'gG&&"***\-
A121BE	"&gG&&"***\-
A121BF	"%gG&&"***\-
A121C0	"}xX"**8-8*
A121C1	"#gG&&"***\-
A121C2	">}P! "***\-
A121C3	"!gG&&"***\-
A121C4	" gG&&"***\-
A121C5	";}P! "***\-
A121C6	":}P! "***\-
A121C7	"9}P! "***\-
A121C8	"}xX"**7-8*
A121C9	"7}P! "***\-
A121CA	"6}P! "***\-
A121CB	"5}P! "***\-
A121CC	"4}P! "***\-
A121CD	"3}P! "***\-
A121CE	"2}P! "***\-
A121CF	"1}P! "***\-
A121D0	"}xX"**6-8*
A121D1	"/}P! "***\-
A121D2	".}P! "***\-
A121D3	"-}P! "***\-
A121D4	",}P! "***\-
A121D5	"+}P! "***\-
A121D6	"*}P! "***\-
A121D7	")}P! "***\-
A121D8	"}xX"**5-8*
A121D9	"'}P! "***\-
A121DA	"&}P! "***\-
A121DB	"gG&&"***9-
A121DC	"gG&&"***8-
A121DD	"gG&&"***7-
A121DE	"gG&&"***6-
A121DF	"gG&&"***5-
A121E0	"}xX"**4-8*
A121E1	"gG&&"***3-
A121E2	"gG&&"***2-
A121E3	"gG&&"***1-
A121E4	"gG&&"***
A121E5	"gG&&"***1+
A121E6	"gG&&"***2+
A121E7	"gG&&"***3+
A121E8	"}xX"**3-8*
A121E9	"gG&&"***5+
A121EA	"gG&&"***6+
A121EB	"wtU"**9-9*
A121EC	"gG&&"***8+
A121ED	"gG&&"***9+
A121EE	"Nt33#"***\-
A121EF	"Mt33#"***\-
A121F0	"}xX"**2-8*
A121F1	"Kt33#"***\-
A121F2	"Jt33#"***\-
A121F3	"It33#"***\-
A121F4	"wtU"**8-9*
A121F5	"Gt33#"***\-
A121F6	"s~tp"*+*7*
A121F7	"}P! "***9-
A121F8	"}xX"**1-8*
A121F9	"}P! "***7-
A121FA	"}P! "***6-
A121FB	"}P! "***5-
A121FC	"}P! "***4-
A121FD	"wtU"**7-9*
A121FE	"}P! "***2-
A121FF	"}P! "***1-
A12200	"}xX"**8*
A12201	"}P! "***1+
A12202	"}P! "***2+
A12203	"}P! "***3+
A12204	"}P! "***4+
A12205	"}P! "***5+
A12206	"wtU"**6-9*
A12207	"}P! "***7+
A12208	"}xX"**1+8*
A12209	"}P! "***9+
A1220A	"2t33#"***\-
A1220B	"1t33#"***\-
A1220C	"0t33#"***\-
A1220D	"/t33#"***\-
A1220E	".t33#"***\-
A1220F	"=-~=="*+**
A12210	"}xX"**2+8*
A12211	"+t33#"***\-
A12212	"*t33#"***\-
A12213	")t33#"***\-
A12214	"(t33#"***\-
A12215	"'t33#"***\-
A12216	"&t33#"***\-
A12217	"%t33#"***\-
A12218	"}xX"**3+8*
A12219	"#t33#"***\-
A1221A	">O>1,"***\-
A1221B	"!t33#"***\-
A1221C	" t33#"***\-
A1221D	";O>1,"***\-
A1221E	":O>1,"***\-
A1221F	"9O>1,"***\-
A12220	"}xX"**4+8*
A12221	"wtU"**3-9*
A12222	"6O>1,"***\-
A12223	"5O>1,"***\-
A12224	"4O>1,"***\-
A12225	"3O>1,"***\-
A12226	"2O>1,"***\-
A12227	"1O>1,"***\-
A12228	"}xX"**5+8*
A12229	"/O>1,"***\-
A1222A	"wtU"**2-9*
A1222B	"-O>1,"***\-
A1222C	",O>1,"***\-
A1222D	"+O>1,"***\-
A1222E	"*O>1,"***\-
A1222F	")O>1,"***\-
A12230	"}xX"**6+8*
A12231	"'O>1,"***\-
A12232	"&O>1,"***\-
A12233	"wtU"**1-9*
A12234	"t33#"***8-
A12235	"t33#"***7-
A12236	"t33#"***6-
A12237	"t33#"***5-
A12238	"}xX"**7+8*
A12239	"t33#"***3-
A1223A	"t33#"***2-
A1223B	"t33#"***1-
A1223C	"wtU"**9*
A1223D	"t33#"***1+
A1223E	"t33#"***2+
A1223F	"t33#"***3+
A12240	"}xX"**8+8*
A12241	"t33#"***5+
A12242	"t33#"***6+
A12243	"t33#"***7+
A12244	"t33#"***8+
A12245	"wtU"**1+9*
A12246	"F}P! "***+
A12247	"G}P! "***+
A12248	"}xX"**9+8*
A12249	"}z=+!"***\-
A1224A	"|z=+!"***\-
A1224B	"{z=+!"***\-
A1224C	"zz=+!"***\-
A1224D	"yz=+!"***\-
A1224E	"~ye`"**+9*
A1224F	"O>1,"***9-
A12250	"O>1,"***8-
A12251	"O>1,"***7-
A12252	"O>1,"***6-
A12253	"O>1,"***5-
A12254	"O>1,"***4-
A12255	"O>1,"***3-
A12256	"O>1,"***2-
A12257	"wtU"**3+9*
A12258	"O>1,"***
A12259	"O>1,"***1+
A1225A	"O>1,"***2+
A1225B	"O>1,"***3+
A1225C	"O>1,"***4+
A1225D	"O>1,"***5+
A1225E	"O>1,"***6+
A1225F	"O>1,"***7+
A12260	"o~oj"*+*8*
A12261	"O>1,"***9+
A12262	"dz=+!"***\-
A12263	"cz=+!"***\-
A12264	"bz=+!"***\-
A12265	"az=+!"***\-
A12266	"`z=+!"***\-
A12267	"_z=+!"***\-
A12268	"^z=+!"***\-
A12269	"s9~-!"*+**
A1226A	"\z=+!"***\-
A1226B	"[z=+!"***\-
A1226C	"Zz=+!"***\-
A1226D	"Yz=+!"***\-
A1226E	"Xz=+!"***\-
A1226F	"Wz=+!"***\-
A12270	"Vz=+!"***\-
A12271	"Uz=+!"***\-
A12272	"G~l +"**+*
A12273	"Sz=+!"***\-
A12274	"Rz=+!"***\-
A12275	"Qz=+!"***\-
A12276	"Pz=+!"***\-
A12277	"Oz=+!"***\-
A12278	"Nz=+!"***\-
A12279	"Mz=+!"***\-
A1227A	"Lz=+!"***\-
A1227B	"wtU"**7+9*
A1227C	"Jz=+!"***\-
A1227D	"Iz=+!"***\-
A1227E	"Hz=+!"***\-
A1227F	"Gz=+!"***\-
A12280	"\D~U"+**8*
A12281	"Ez=+!"***\-
A12282	"Dz=+!"***\-
A12283	"Cz=+!"***\-
A12284	"wtU"**8+9*
A12285	"Az=+!"***\-
A12286	"@z=+!"***\-
A12287	"?z=+!"***\-
A12288	">z=+!"***\-
A12289	"=z=+!"***\-
A1228A	"mC~(!"*+**
A1228B	";z=+!"***\-
A1228C	":z=+!"***\-
A1228D	"wtU"**9+9*
A1228E	"8z=+!"***\-
A1228F	"7z=+!"***\-
A12290	"6z=+!"***\-
A12291	"5z=+!"***\-
A12292	"4z=+!"***\-
A12293	"3z=+!"***\-
A12294	"2z=+!"***\-
A12295	"1z=+!"***\-
A12296	"0z=+!"***\-
A12297	"/z=+!"***\-
A12298	".z=+!"***\-
A12299	"-z=+!"***\-
A1229A	",z=+!"***\-
A1229B	"+z=+!"***\-
A1229C	"*z=+!"***\-
A1229D	")z=+!"***\-
A1229E	"(z=+!"***\-
A1229F	"'z=+!"***\-
A122A0	"&z=+!"***\-
A122A1	"%z=+!"***\-
A122A2	"$z=+!"***\-
A122A3	"#z=+!"***\-
A122A4	"\SG8 "***\-
A122A5	"{M~a"+**5*
A122A6	" z=+!"***\-
A122A7	"YSG8 "***\-
A122A8	"XSG8 "***\-
A122A9	"WSG8 "***\-
A122AA	"VSG8 "***\-
A122AB	"USG8 "***\-
A122AC	"TSG8 "***\-
A122AD	"SSG8 "***\-
A122AE	"RSG8 "***\-
A122AF	"QSG8 "***\-
A122B0	"PSG8 "***\-
A122B1	"OSG8 "***\-
A122B2	"NSG8 "***\-
A122B3	"MSG8 "***\-
A122B4	"LSG8 "***\-
A122B5	"KSG8 "***\-
A122B6	"JSG8 "***\-
A122B7	"ISG8 "***\-
A122B8	"HSG8 "***\-
A122B9	"GSG8 "***\-
A122BA	"FSG8 "***\-
A122BB	"ESG8 "***\-
A122BC	"DSG8 "***\-
A122BD	"z=+!"***9-
A122BE	"z=+!"***8-
A122BF	"z=+!"***7-
A122C0	"z=+!"***6-
A122C1	"z=+!"***5-
A122C2	"z=+!"***4-
A122C3	"z=+!"***3-
A122C4	"z=+!"***2-
A122C5	"z=+!"***1-
A122C6	"z=+!"***
A122C7	"z=+!"***1+
A122C8	"z=+!"***2+
A122C9	"z=+!"***3+
A122CA	"z=+!"***4+
A122CB	"z=+!"***5+
A122CC	"z=+!"***6+
A122CD	"z=+!"***7+
A122CE	"z=+!"***8+
A122CF	"z=+!"***9+
A122D0	"0SG8 "***\-
A122D1	"/SG8 "***\-
A122D2	".SG8 "***\-
A122D3	"-SG8 "***\-
A122D4	",SG8 "***\-
A122D5	"+SG8 "***\-
A122D6	"*SG8 "***\-
A122D7	")SG8 "***\-
A122D8	"(SG8 "***\-
A122D9	"'SG8 "***\-
A122DA	"&SG8 "***\-
A122DB	"%SG8 "***\-
A122DC	"s,~5%"*+**
A122DD	"#SG8 "***\-
A122DE	">{jZ"**\-9*
A122DF	"!SG8 "***\-
A122E0	" SG8 "***\-
A122E1	"s,~5%"*+**5+
A122E2	"s,~5%"*+**6+
A122E3	"s,~5%"*+**7+
A122E4	"s,~5%"*+**8+
A122E5	"s,~5%"*+**9+
A122E6	" z=+!"***+
A122E7	"!z=+!"***+
A122E8	"%vqc"**\-8*
A122E9	"#z=+!"***+
A122EA	"$z=+!"***+
A122EB	"%z=+!"***+
A122EC	"&z=+!"***+
A122ED	"'z=+!"***+
A122EE	"(z=+!"***+
A122EF	")z=+!"***+
A122F0	"*z=+!"***+
A122F1	"+z=+!"***+
A122F2	",z=+!"***+
A122F3	"-z=+!"***+
A122F4	".z=+!"***+
A122F5	"/z=+!"***+
A122F6	"0z=+!"***+
A122F7	"SG8 "***9-
A122F8	"SG8 "***8-
A122F9	"SG8 "***7-
A122FA	"SG8 "***6-
A122FB	"SG8 "***5-
A122FC	"SG8 "***4-
A122FD	"SG8 "***3-
A122FE	"SG8 "***2-
A122FF	"SG8 "***1-
A12300	"SG8 "***
A12301	"SG8 "***1+
A12302	"SG8 "***2+
A12303	"SG8 "***3+
A12304	"SG8 "***4+
A12305	"SG8 "***5+
A12306	"SG8 "***6+
A12307	"SG8 "***7+
A12308	"SG8 "***8+
A12309	"SG8 "***9+
A1230A	"vgY$ "***\-
A1230B	"ugY$ "***\-
A1230C	"tgY$ "***\-
A1230D	"sgY$ "***\-
A1230E	"rgY$ "***\-
A1230F	"qgY$ "***\-
A12310	"pgY$ "***\-
A12311	"ogY$ "***\-
A12312	"ngY$ "***\-
A12313	"mgY$ "***\-
A12314	"lgY$ "***\-
A12315	"kgY$ "***\-
A12316	"jgY$ "***\-
A12317	"igY$ "***\-
A12318	"#}xX"**+8*
A12319	"ggY$ "***\-
A1231A	"fgY$ "***\-
A1231B	"egY$ "***\-
A1231C	"bV~5"+**7*
A1231D	"cgY$ "***\-
A1231E	"bgY$ "***\-
A1231F	"agY$ "***\-
A12320	"$}xX"**+8*
A12321	"_gY$ "***\-
A12322	"^gY$ "***\-
A12323	"]gY$ "***\-
A12324	"\gY$ "***\-
A12325	"[gY$ "***\-
A12326	"ZgY$ "***\-
A12327	"YgY$ "***\-
A12328	"%}xX"**+8*
A12329	"WgY$ "***\-
A1232A	"VgY$ "***\-
A1232B	"UgY$ "***\-
A1232C	"TgY$ "***\-
A1232D	"SgY$ "***\-
A1232E	"RgY$ "***\-
A1232F	"QgY$ "***\-
A12330	"&}xX"**+8*
A12331	"OgY$ "***\-
A12332	"NgY$ "***\-
A12333	"MgY$ "***\-
A12334	"LgY$ "***\-
A12335	"KgY$ "***\-
A12336	"JgY$ "***\-
A12337	"IgY$ "***\-
A12338	"'}xX"**+8*
A12339	"GgY$ "***\-
A1233A	"FgY$ "***\-
A1233B	"EgY$ "***\-
A1233C	"DgY$ "***\-
A1233D	"CgY$ "***\-
A1233E	"BgY$ "***\-
A1233F	"AgY$ "***\-
A12340	"(}xX"**+8*
A12341	"?gY$ "***\-
A12342	">gY$ "***\-
A12343	"=gY$ "***\-
A12344	"~z=+!"***+
A12345	";gY$ "***\-
A12346	":gY$ "***\-
A12347	"G+~e!"*+**
A12348	")}xX"**+8*
A12349	"7gY$ "***\-
A1234A	"6gY$ "***\-
A1234B	"5gY$ "***\-
A1234C	"4gY$ "***\-
A1234D	"91~U+"*+**
A1234E	"2gY$ "***\-
A1234F	"1gY$ "***\-
A12350	"|^w "+**6*
A12351	"/gY$ "***\-
A12352	".gY$ "***\-
A12353	"SC~U"+**9*
A12354	",gY$ "***\-
A12355	"+gY$ "***\-
A12356	"*gY$ "***\-
A12357	")gY$ "***\-
A12358	"+}xX"**+8*
A12359	"'gY$ "***\-
A1235A	"&gY$ "***\-
A1235B	"%gY$ "***\-
A1235C	"$gY$ "***\-
A1235D	"#gY$ "***\-
A1235E	"O]]%!"***\-
A1235F	"!gY$ "***\-
A12360	",}xX"**+8*
A12361	"L]]%!"***\-
A12362	"K]]%!"***\-
A12363	"J]]%!"***\-
A12364	"I]]%!"***\-
A12365	"H]]%!"***\-
A12366	"G]]%!"***\-
A12367	"F]]%!"***\-
A12368	"-}xX"**+8*
A12369	"D]]%!"***\-
A1236A	"C]]%!"***\-
A1236B	"B]]%!"***\-
A1236C	"A]]%!"***\-
A1236D	"@]]%!"***\-
A1236E	"?]]%!"***\-
A1236F	">]]%!"***\-
A12370	".}xX"**+8*
A12371	"<]]%!"***\-
A12372	";]]%!"***\-
A12373	":]]%!"***\-
A12374	"9]]%!"***\-
A12375	"8]]%!"***\-
A12376	"7]]%!"***\-
A12377	"}Qu "+**7*
A12378	"gY$ "***8-
A12379	"gY$ "***7-
A1237A	"gY$ "***6-
A1237B	"gY$ "***5-
A1237C	"gY$ "***4-
A1237D	"gY$ "***3-
A1237E	"gY$ "***2-
A1237F	"gY$ "***1-
A12380	"gY$ "***
A12381	"gY$ "***1+
A12382	"gY$ "***2+
A12383	"gY$ "***3+
A12384	"gY$ "***4+
A12385	"gY$ "***5+
A12386	"ra~A"+**5*
A12387	"gY$ "***7+
A12388	"gY$ "***8+
A12389	"gY$ "***9+
A1238A	"#]]%!"***\-
A1238B	"ra~A"+**1+5*
A1238C	"y~yf"*+*7*
A1238D	" ]]%!"***\-
A1238E	"gY$ "***5+9+
A1238F	"ra~A"+**5*9+
A12390	"2}xX"**+8*
A12391	"gY$ "***8+9+
A12392	"~q;0!"***\-
A12393	"}q;0!"***\-
A12394	"|q;0!"***\-
A12395	"{q;0!"***\-
A12396	"zq;0!"***\-
A12397	"yq;0!"***\-
A12398	"3}xX"**+8*
A12399	"wq;0!"***\-
A1239A	"vq;0!"***\-
A1239B	"uq;0!"***\-
A1239C	"tq;0!"***\-
A1239D	"sq;0!"***\-
A1239E	"rq;0!"***\-
A1239F	"qq;0!"***\-
