5F6800	"VG  "***
5F68E2	"@555*"***\-
5F68E3	"?555*"***\-
5F68E4	">555*"***\-
5F68E5	"=555*"***\-
5F68E6	"<555*"***\-
5F68E7	";555*"***\-
5F68E8	":555*"***\-
5F68E9	"9555*"***\-
5F68EA	"8555*"***\-
5F68EB	"7555*"***\-
5F68EC	"s\~G"+**3*
5F68ED	"5555*"***\-
5F68EE	"4555*"***\-
5F68EF	"3555*"***\-
5F68F0	"2555*"***\-
5F68F1	"mMt!"+**5*
5F68F2	"0555*"***\-
5F68F3	"/555*"***\-
5F68F4	".555*"***\-
5F68F5	"-555*"***\-
5F68F6	",555*"***\-
5F68F7	"+555*"***\-
5F68F8	"h~]["*+*7*
5F68F9	")555*"***\-
5F68FA	"(555*"***\-
5F68FB	"'555*"***\-
5F68FC	"&555*"***\-
5F68FD	"%555*"***\-
5F68FE	"$555*"***\-
5F68FF	"q]U"**8-7*
5F6900	"}A75!"***+
5F6901	"!555*"***\-
5F6902	" 555*"***\-
5F6903	"q]U"**8-7*4+
5F6904	"'ycW"**\-6*
5F6905	"S=~y"+**5*
5F6906	"q]U"**7-7*
5F6907	"s\~G"+**9+3*
5F6908	"&meG"**\-8*
5F6909	"}A75!"***+9+
5F690A	"wq]"**9-5*
5F690B	"S=~y"+**5*6+
5F690C	"sE~G"+**8+4*
5F690D	"q]U"**6-7*
5F690E	"S=~y"+**5*9+
5F690F	"wq]"**8-5*
5F6910	"%ycW"**\-6*
5F6911	"wq]"**9-5*7+
5F6912	"wq]"**9-5*8+
5F6913	"wq]"**9-5*9+
5F6914	"v~wX"*+*5*
5F6915	"q]U"**6-7*8+
5F6916	"$ycW"**\-6*
5F6917	"wq]"**8-5*8+
5F6918	"$meG"**\-8*
5F6919	"wq]"**6-5*
5F691A	"555*"***8-
5F691B	"q]U"**4-7*
5F691C	"{G~5"+**4*
5F691D	"555*"***5-
5F691E	"wq]"**5-5*
5F691F	"555*"***3-
5F6920	"555*"***2-
5F6921	"555*"***1-
5F6922	"555*"***
5F6923	"wq]"**4-5*
5F6924	"555*"***2+
5F6925	"555*"***3+
5F6926	"555*"***4+
5F6927	"555*"***5+
5F6928	"wq]"**3-5*
5F6929	"q]U"**2-7*
5F692A	"555*"***8+
5F692B	"555*"***9+
5F692C	"{G~5"+**4+4*
5F692D	"wq]"**2-5*
5F692E	"wq]"**5*9-
5F692F	"wq]"**5*8-
5F6930	"q]U"**1-7*
5F6931	"wq]"**5*6-
5F6932	"wq]"**1-5*
5F6933	"wq]"**5*4-
5F6934	"wq]"**5*3-
5F6935	"wq]"**5*2-
5F6936	"wq]"**5*1-
5F6937	"wq]"**5*
5F6938	"wq]"**5*1+
5F6939	"wq]"**5*2+
5F693A	"wq]"**5*3+
5F693B	"wq]"**5*4+
5F693C	"wq]"**1+5*
5F693D	"wq]"**5*6+
5F693E	"q]U"**1+7*
5F693F	"wq]"**5*8+
5F6940	"t~gV"*+*6*
5F6941	"wq]"**2+5*
5F6942	" 555*"***+
5F6943	"!555*"***+
5F6944	"VS~]"+**5-4*
5F6945	"q]U"**2+7*
5F6946	"wq]"**3+5*
5F6947	"%555*"***+
5F6948	"&555*"***+
5F6949	"'555*"***+
5F694A	"~AA(%"***\-
5F694B	"wq]"**4+5*
5F694C	"q]U"**3+7*
5F694D	"{AA(%"***\-
5F694E	"zAA(%"***\-
5F694F	"yAA(%"***\-
5F6950	"wq]"**5+5*
5F6951	"wAA(%"***\-
5F6952	"vAA(%"***\-
5F6953	"q]U"**4+7*
5F6954	"tAA(%"***\-
5F6955	"wq]"**6+5*
5F6956	"rAA(%"***\-
5F6957	"qAA(%"***\-
5F6958	"VSI"**6*2*
5F6959	"oAA(%"***\-
5F695A	"wq]"**7+5*
5F695B	"mAA(%"***\-
5F695C	"lAA(%"***\-
5F695D	"kAA(%"***\-
5F695E	"m~oU"*+*6*
5F695F	"wq]"**8+5*
5F6960	"hAA(%"***\-
5F6961	"q]U"**6+7*
5F6962	"fAA(%"***\-
5F6963	"eAA(%"***\-
5F6964	"wq]"**9+5*
5F6965	"cAA(%"***\-
5F6966	"bAA(%"***\-
5F6967	"aAA(%"***\-
5F6968	"q]U"**7+7*
5F6969	"_AA(%"***\-
5F696A	"^AA(%"***\-
5F696B	"]AA(%"***\-
5F696C	"\AA(%"***\-
5F696D	"[AA(%"***\-
5F696E	"eRv!"+**5*
5F696F	"q]U"**8+7*
5F6970	"~llC"**+8*
5F6971	"WAA(%"***\-
5F6972	"VAA(%"***\-
5F6973	"UAA(%"***\-
5F6974	"TAA(%"***\-
5F6975	"SAA(%"***\-
5F6976	"q]U"**9+7*
5F6977	"QAA(%"***\-
5F6978	"PAA(%"***\-
5F6979	"OAA(%"***\-
5F697A	"NAA(%"***\-
5F697B	"MAA(%"***\-
5F697C	"LAA(%"***\-
5F697D	"KAA(%"***\-
5F697E	"JAA(%"***\-
5F697F	"IAA(%"***\-
5F6980	"HAA(%"***\-
5F6981	"GAA(%"***\-
5F6982	"FAA(%"***\-
5F6983	"EAA(%"***\-
5F6984	"DAA(%"***\-
5F6985	"CAA(%"***\-
5F6986	"BAA(%"***\-
5F6987	"AAA(%"***\-
5F6988	"faO"**9-8*
5F6989	"?AA(%"***\-
5F698A	">AA(%"***\-
5F698B	"=AA(%"***\-
5F698C	"<AA(%"***\-
5F698D	";AA(%"***\-
5F698E	":AA(%"***\-
5F698F	"9AA(%"***\-
5F6990	"faO"**8-8*
5F6991	"7AA(%"***\-
5F6992	"~qhL"**+7*
5F6993	"5AA(%"***\-
5F6994	"4AA(%"***\-
5F6995	"3AA(%"***\-
5F6996	"2AA(%"***\-
5F6997	"1AA(%"***\-
5F6998	"faO"**7-8*
5F6999	"/AA(%"***\-
5F699A	".AA(%"***\-
5F699B	"-AA(%"***\-
5F699C	",AA(%"***\-
5F699D	"93~q"+**9*
5F699E	"*AA(%"***\-
5F699F	")AA(%"***\-
5F69A0	"p~x\"*+*5*
5F69A1	"'AA(%"***\-
5F69A2	"&AA(%"***\-
5F69A3	"%AA(%"***\-
5F69A4	"$AA(%"***\-
5F69A5	"#AA(%"***\-
5F69A6	"yc:"**8-9*
5F69A7	"!AA(%"***\-
5F69A8	"faO"**5-8*
5F69A9	"Ec:!!"***\-
5F69AA	"Dc:!!"***\-
5F69AB	"Cc:!!"***\-
5F69AC	"Bc:!!"***\-
5F69AD	"Ac:!!"***\-
5F69AE	"^+~_"+**7*
5F69AF	"yc:"**7-9*
5F69B0	"faO"**4-8*
5F69B1	"=c:!!"***\-
5F69B2	"<c:!!"***\-
5F69B3	";c:!!"***\-
5F69B4	":c:!!"***\-
5F69B5	"9c:!!"***\-
5F69B6	"8c:!!"***\-
5F69B7	"7c:!!"***\-
5F69B8	"ycW"**9-6*
5F69B9	"5c:!!"***\-
5F69BA	"4c:!!"***\-
5F69BB	"3c:!!"***\-
5F69BC	"2c:!!"***\-
5F69BD	"1c:!!"***\-
5F69BE	"ycW"**8-6*
5F69BF	"AA(%"***9-
5F69C0	"AA(%"***8-
5F69C1	"yc:"**5-9*
5F69C2	"AA(%"***6-
5F69C3	"AA(%"***5-
5F69C4	"ycW"**7-6*
5F69C5	"AA(%"***3-
5F69C6	"AA(%"***2-
5F69C7	"AA(%"***1-
5F69C8	"AA(%"***
5F69C9	"AA(%"***1+
5F69CA	"ycW"**6-6*
5F69CB	"AA(%"***3+
5F69CC	"AA(%"***4+
5F69CD	"AA(%"***5+
5F69CE	"AA(%"***6+
5F69CF	"AA(%"***7+
5F69D0	"faO"**8*
5F69D1	"AA(%"***9+
5F69D2	"faO"**8*2+
5F69D3	"yc:"**3-9*
5F69D4	"faO"**8*4+
5F69D5	"faO"**8*5+
5F69D6	"ycW"**4-6*
5F69D7	"faO"**8*7+
5F69D8	"faO"**1+8*
5F69D9	"faO"**8*9+
5F69DA	"&v.$ "***\-
5F69DB	"%v.$ "***\-
5F69DC	"ycW"**3-6*
5F69DD	"#v.$ "***\-
5F69DE	"];7/)"***\-
5F69DF	"6ykE"**\-7*
5F69E0	"faO"**2+8*
5F69E1	"Z;7/)"***\-
5F69E2	"ycW"**2-6*
5F69E3	"X;7/)"***\-
5F69E4	"W;7/)"***\-
5F69E5	"yc:"**1-9*
5F69E6	"~tnb"**+5*
5F69E7	"c:!!"***7-
5F69E8	"ycW"**1-6*
5F69E9	"c:!!"***5-
5F69EA	"c:!!"***4-
5F69EB	"c:!!"***3-
5F69EC	"c:!!"***2-
5F69ED	"c:!!"***1-
5F69EE	"ycW"**6*
5F69EF	"c:!!"***1+
5F69F0	"faO"**4+8*
5F69F1	"c:!!"***3+
5F69F2	"c:!!"***4+
5F69F3	"c:!!"***5+
5F69F4	"ycW"**1+6*
5F69F5	"c:!!"***7+
5F69F6	"c:!!"***8+
5F69F7	"yc:"**1+9*
5F69F8	"faO"**5+8*
5F69F9	"v`\"**6*7-
5F69FA	"ycW"**2+6*
5F69FB	"v`\"**6*5-
5F69FC	"v`\"**6*4-
5F69FD	"v`\"**6*3-
5F69FE	"v`\"**6*2-
5F69FF	"v`\"**6*1-
5F6A00	"v`\"**6*
5F6A01	"v`\"**6*1+
5F6A02	"v`\"**6*2+
5F6A03	"v`\"**6*3+
5F6A04	"v`\"**6*4+
5F6A05	"v`\"**6*5+
5F6A06	"ycW"**4+6*
5F6A07	"v`\"**6*7+
5F6A08	"faO"**7+8*
5F6A09	"yc:"**3+9*
5F6A0A	"1;7/)"***\-
5F6A0B	"0;7/)"***\-
5F6A0C	"^~qa"*+*6*
5F6A0D	".;7/)"***\-
5F6A0E	"-;7/)"***\-
5F6A0F	",;7/)"***\-
5F6A10	"faO"**8+8*
5F6A11	"*;7/)"***\-
5F6A12	"{o~g"+**2*
5F6A13	"(;7/)"***\-
5F6A14	"';7/)"***\-
5F6A15	"&;7/)"***\-
5F6A16	"%;7/)"***\-
5F6A17	"$;7/)"***\-
5F6A18	"k~{^"*+*5*
5F6A19	"+c:!!"***+
5F6A1A	"!;7/)"***\-
5F6A1B	"yc:"**5+9*
5F6A1C	".c:!!"***+
5F6A1D	"}sW"**8-5*
5F6A1E	"ycW"**8+6*
5F6A1F	"1c:!!"***+
5F6A20	"v`E"**4+8*
5F6A21	"!v.$ "***+
5F6A22	"}sW"**7-5*
5F6A23	"#v.$ "***+
5F6A24	"ycW"**9+6*
5F6A25	"%v.$ "***+
5F6A26	"&v.$ "***+
5F6A27	"}sW"**6-5*
5F6A28	"v`E"**5+8*
5F6A29	")v.$ "***+
5F6A2A	"v`\"**7+6*
5F6A2B	"+v.$ "***+
5F6A2C	"}sW"**5-5*
5F6A2D	"yc:"**7+9*
5F6A2E	"zUC"**9*8-
5F6A2F	"zUC"**9*7-
5F6A30	"v`\"**8+6*
5F6A31	"}sW"**4-5*
5F6A32	";7/)"***9-
5F6A33	";7/)"***8-
5F6A34	";7/)"***7-
5F6A35	";7/)"***6-
5F6A36	"zUC"**9*
5F6A37	";7/)"***4-
5F6A38	"meG"**8*
5F6A39	";7/)"***2-
5F6A3A	";7/)"***1-
5F6A3B	";7/)"***
5F6A3C	";7/)"***1+
5F6A3D	";7/)"***2+
5F6A3E	";7/)"***3+
5F6A3F	";7/)"***4+
5F6A40	";7/)"***5+
5F6A41	";7/)"***6+
5F6A42	";7/)"***7+
5F6A43	";7/)"***8+
5F6A44	";7/)"***9+
5F6A45	"}sW"**5*
5F6A46	"}sW"**5*1+
5F6A47	"}sW"**5*2+
5F6A48	"r~b\"*+*6*
5F6A49	"}sW"**5*4+
5F6A4A	"}sW"**1+5*
5F6A4B	"}sW"**5*6+
5F6A4C	"}sW"**5*7+
5F6A4D	"}sW"**5*8+
5F6A4E	"}sW"**5*9+
5F6A4F	"}sW"**2+5*
5F6A50	"meG"**3+8*
5F6A51	"S~aU"*+*9*
5F6A52	"Rv.$ "***+
5F6A53	"Sv.$ "***+
5F6A54	"}sW"**3+5*
5F6A55	"Uv.$ "***+
5F6A56	"Vv.$ "***+
5F6A57	"Wv.$ "***+
5F6A58	"meG"**4+8*
5F6A59	"}sW"**4+5*
5F6A5A	"zUC"**4+9*
5F6A5B	" ;7/)"***+
5F6A5C	"!;7/)"***+
5F6A5D	"]v.$ "***+
5F6A5E	"}sW"**5+5*
5F6A5F	"$;7/)"***+
5F6A60	"meG"**5+8*
5F6A61	"&;7/)"***+
5F6A62	"~U,,&"***\-
5F6A63	"}sW"**6+5*
5F6A64	"|U,,&"***\-
5F6A65	"{U,,&"***\-
5F6A66	"zU,,&"***\-
5F6A67	"yU,,&"***\-
5F6A68	"}sW"**7+5*
5F6A69	"wU,,&"***\-
5F6A6A	"vU,,&"***\-
5F6A6B	"uU,,&"***\-
5F6A6C	"zUC"**6+9*
5F6A6D	"}sW"**8+5*
5F6A6E	"rU,,&"***\-
5F6A6F	"qU,,&"***\-
5F6A70	"meG"**7+8*
5F6A71	"oU,,&"***\-
5F6A72	"}sW"**9+5*
5F6A73	"mU,,&"***\-
5F6A74	"lU,,&"***\-
5F6A75	"zUC"**7+9*
5F6A76	"jU,,&"***\-
5F6A77	"@wq]"**+5*
5F6A78	"meG"**8+8*
5F6A79	"CC~I"+**7*
5F6A7A	"fU,,&"***\-
5F6A7B	"eU,,&"***\-
5F6A7C	"Awq]"**+5*
5F6A7D	"cU,,&"***\-
5F6A7E	"zUC"**8+9*
5F6A7F	"aU,,&"***\-
5F6A80	"p~YM"*+*8*
5F6A81	"Bwq]"**+5*
5F6A82	"^U,,&"***\-
5F6A83	"]U,,&"***\-
5F6A84	"\U,,&"***\-
5F6A85	"[U,,&"***\-
5F6A86	"Cwq]"**+5*
5F6A87	"zUC"**9+9*
5F6A88	"XU,,&"***\-
5F6A89	"WU,,&"***\-
5F6A8A	"VU,,&"***\-
5F6A8B	"Dwq]"**+5*
5F6A8C	"TU,,&"***\-
5F6A8D	"SU,,&"***\-
5F6A8E	"RU,,&"***\-
5F6A8F	"QU,,&"***\-
5F6A90	"xZ~C"+**3*
5F6A91	"OU,,&"***\-
5F6A92	"NU,,&"***\-
5F6A93	"MU,,&"***\-
5F6A94	"LU,,&"***\-
5F6A95	"5#~;7"*+**
5F6A96	"JU,,&"***\-
5F6A97	"IU,,&"***\-
5F6A98	"y_D"**9-8*
5F6A99	"GU,,&"***\-
5F6A9A	"Gwq]"**+5*
5F6A9B	"EU,,&"***\-
5F6A9C	"wtv!"+**3*
5F6A9D	"CU,,&"***\-
5F6A9E	"BU,,&"***\-
5F6A9F	"Hwq]"**+5*
5F6AA0	"y_D"**8-8*
5F6AA1	"?U,,&"***\-
5F6AA2	">U,,&"***\-
5F6AA3	"=U,,&"***\-
5F6AA4	"Iwq]"**+5*
5F6AA5	";U,,&"***\-
5F6AA6	":U,,&"***\-
5F6AA7	"9U,,&"***\-
5F6AA8	"y_D"**7-8*
5F6AA9	"Jwq]"**+5*
5F6AAA	"6U,,&"***\-
5F6AAB	"]]~s"+**3*
5F6AAC	"4U,,&"***\-
5F6AAD	"3U,,&"***\-
5F6AAE	"Kwq]"**+5*
5F6AAF	"1U,,&"***\-
5F6AB0	"zVt!"+**4*
5F6AB1	"g;1"**7*3*
5F6AB2	".U,,&"***\-
5F6AB3	"Lwq]"**+5*
5F6AB4	",U,,&"***\-
5F6AB5	"+U,,&"***\-
5F6AB6	"*U,,&"***\-
5F6AB7	")U,,&"***\-
5F6AB8	"y_D"**5-8*
5F6AB9	"~;7/)"***+
5F6ABA	"&U,,&"***\-
5F6ABB	"%U,,&"***\-
5F6ABC	"$U,,&"***\-
5F6ABD	"Nwq]"**+5*
5F6ABE	"HY++&"***\-
5F6ABF	"!U,,&"***\-
5F6AC0	"y_D"**4-8*
5F6AC1	"EY++&"***\-
5F6AC2	"Owq]"**+5*
5F6AC3	"CY++&"***\-
5F6AC4	"BY++&"***\-
5F6AC5	"AY++&"***\-
5F6AC6	"~G~k"+**3*
5F6AC7	"Pwq]"**+5*
5F6AC8	"y_D"**3-8*
5F6AC9	"=Y++&"***\-
5F6ACA	"j~+%%"**+*
5F6ACB	";Y++&"***\-
5F6ACC	"Qwq]"**+5*
5F6ACD	"9Y++&"***\-
5F6ACE	"8Y++&"***\-
5F6ACF	"7Y++&"***\-
5F6AD0	"y_D"**2-8*
5F6AD1	"Rwq]"**+5*
5F6AD2	"4Y++&"***\-
5F6AD3	"3Y++&"***\-
5F6AD4	"2Y++&"***\-
5F6AD5	"1Y++&"***\-
5F6AD6	"Swq]"**+5*
5F6AD7	"U,,&"***9-
5F6AD8	"~qjW"**+6*
5F6AD9	"U,,&"***7-
5F6ADA	"U,,&"***6-
5F6ADB	"|{R"**9-5*
5F6ADC	"U,,&"***4-
5F6ADD	"U,,&"***3-
5F6ADE	"U,,&"***2-
5F6ADF	"U,,&"***1-
5F6AE0	"y_D"**8*
5F6AE1	"U,,&"***1+
5F6AE2	"~tnF"**+7*
5F6AE3	"U,,&"***3+
5F6AE4	"U,,&"***4+
5F6AE5	"|{R"**7-5*
5F6AE6	"U,,&"***6+
5F6AE7	"U,,&"***7+
5F6AE8	"y_D"**1+8*
5F6AE9	"U,,&"***9+
5F6AEA	"|{R"**6-5*
5F6AEB	"~tnF"**+7*9+
5F6AEC	"U,,&"***3+9+
5F6AED	"aW~y"+**2-3*
5F6AEE	"|{R"**7-5*9+
5F6AEF	"|{R"**5-5*
5F6AF0	"o~[L"*+*8*
5F6AF1	"y_D"**1+8*9+
5F6AF2	"U,,&"***9+9+
5F6AF3	"aW~y"+**3*
5F6AF4	"|{R"**4-5*
5F6AF5	"|{R"**5-5*6+
5F6AF6	"7~^X"**\-6*
5F6AF7	"S/~g"+**7*
5F6AF8	"y_D"**3+8*
5F6AF9	"|{R"**3-5*
5F6AFA	"|{~O"+**7-2*
5F6AFB	"aW~y"+**3*8+
5F6AFC	"6~^X"**\-6*
5F6AFD	"Y++&"***9-
5F6AFE	"|{R"**2-5*
5F6AFF	"Y++&"***7-
5F6B00	"y_D"**4+8*
5F6B01	"Y++&"***5-
5F6B02	"Y++&"***4-
5F6B03	"|{R"**1-5*
5F6B04	"Y++&"***2-
5F6B05	"Y++&"***1-
5F6B06	"Y++&"***
5F6B07	"Y++&"***1+
5F6B08	"|{R"**5*
5F6B09	"Y++&"***3+
5F6B0A	"Y++&"***4+
5F6B0B	"Y++&"***5+
5F6B0C	"Y++&"***6+
5F6B0D	"|{R"**1+5*
5F6B0E	"Y++&"***8+
5F6B0F	"Y++&"***9+
5F6B10	"y_D"**6+8*
5F6B11	"]))("***9+
5F6B12	"|{R"**2+5*
5F6B13	"w~y="*+*7*
5F6B14	"p>:/%"***\-
5F6B15	"o>:/%"***\-
5F6B16	"n>:/%"***\-
5F6B17	"|{R"**3+5*
5F6B18	"y_D"**7+8*
5F6B19	"k>:/%"***\-
5F6B1A	"ykE"**9-7*
5F6B1B	"i>:/%"***\-
5F6B1C	"|{R"**4+5*
5F6B1D	"g>:/%"***\-
5F6B1E	"f>:/%"***\-
5F6B1F	"e>:/%"***\-
5F6B20	"y_D"**8+8*
5F6B21	"|{R"**5+5*
5F6B22	"b>:/%"***\-
5F6B23	"a>:/%"***\-
5F6B24	"`>:/%"***\-
5F6B25	"_>:/%"***\-
5F6B26	"|{R"**6+5*
5F6B27	"]>:/%"***\-
5F6B28	"ykE"**7-7*
5F6B29	"[>:/%"***\-
5F6B2A	"Z>:/%"***\-
5F6B2B	"|{R"**7+5*
5F6B2C	"X>:/%"***\-
5F6B2D	"W>:/%"***\-
5F6B2E	"V>:/%"***\-
5F6B2F	"ykE"**6-7*
5F6B30	"|{R"**8+5*
5F6B31	"S>:/%"***\-
5F6B32	"R>:/%"***\-
5F6B33	"Q>:/%"***\-
5F6B34	"P>:/%"***\-
5F6B35	"|{R"**9+5*
5F6B36	"ykE"**5-7*
5F6B37	"M>:/%"***\-
5F6B38	"L>:/%"***\-
5F6B39	"K>:/%"***\-
5F6B3A	"J>:/%"***\-
5F6B3B	"I>:/%"***\-
5F6B3C	"H>:/%"***\-
5F6B3D	"ykE"**4-7*
5F6B3E	"F>:/%"***\-
5F6B3F	"E>:/%"***\-
5F6B40	"D>:/%"***\-
5F6B41	"C>:/%"***\-
5F6B42	"B>:/%"***\-
5F6B43	"A>:/%"***\-
5F6B44	"~~db"*+*5*
5F6B45	"?>:/%"***\-
5F6B46	">>:/%"***\-
5F6B47	"=>:/%"***\-
5F6B48	"<>:/%"***\-
5F6B49	";>:/%"***\-
5F6B4A	":>:/%"***\-
5F6B4B	"ykE"**2-7*
5F6B4C	"8>:/%"***\-
5F6B4D	"sr5"**9-9*
5F6B4E	"6>:/%"***\-
5F6B4F	"5>:/%"***\-
5F6B50	"ykE"**7*9-
5F6B51	"ykE"**7*8-
5F6B52	"ykE"**1-7*
5F6B53	"ykE"**7*6-
5F6B54	"aG~e"+**4*
5F6B55	"ykE"**7*4-
5F6B56	"sr5"**8-9*
5F6B57	"ykE"**7*2-
5F6B58	"ykE"**7*1-
5F6B59	"ykE"**7*
5F6B5A	"ykE"**7*1+
