1C1000	"~Y~&"+**8+
1C104B	"tiw "+**1-
1C104C	"tiw "+**
1C104D	"tiw "+**1+
1C104E	"tiw "+**2+
1C104F	"tiw "+**3+
1C1050	"tiw "+**4+
1C1051	"tiw "+**5+
1C1052	"tiw "+**6+
1C1053	"tiw "+**7+
1C1054	"q4~~="++**
1C1055	"tiw "+**9+
1C1056	"ydL"**5-2*
1C1057	"ydx "+**9-
1C1058	"ydx "+**8-
1C1059	"ydx "+**7-
1C105A	"ydx "+**6-
1C105B	"s~{a "+*+*
1C105C	"VJ~~%"++**
1C105D	"ydx "+**3-
1C105E	"ydx "+**2-
1C105F	"ydx "+**1-
1C1060	"ydx "+**
1C1061	"[~g~E"+*+*
1C1062	"ydx "+**2+
1C1063	"ydx "+**3+
1C1064	"^~x~$"+*+*
1C1065	"ydx "+**5+
1C1066	"ydx "+**6+
1C1067	"ydx "+**7+
1C1068	"ydx "+**8+
1C1069	"ydx "+**9+
1C106A	"e~{I"*+*2*
1C106B	"ydx "+**2+9+
1C106C	"ydL"**6+2*
1C106D	"C=2"**7+9*
1C106E	"~qgO"**+2*
1C106F	"1~y="*+*5*
1C1070	"ydL"**8+2*
1C1071	"aC~} "++**
1C1072	"ydL"**9+2*
1C1073	"0YSS"**\-3*
1C1074	"yd&"**5+4*
1C1075	"aC~} "++**4+
1C1076	"c~wM"*+*2*
1C1077	"k~qw "+*+*
1C1078	"~hU4"**+4*
1C1079	"yP&"**5+5*
1C107A	"5xaO"**+2*
1C107B	"k~qw "+*+*4+
1C107C	"~sRA"**+3*
1C107D	"w0."**5-7*
1C107E	"U>~~a"++**
1C107F	"~_Q~q"+**+
1C1080	"xuc "+**8-
1C1081	"xuc "+**7-
1C1082	"xuc "+**6-
1C1083	"xuc "+**5-
1C1084	"~^[~Y"+**+
1C1085	"xuc "+**3-
1C1086	"xuc "+**2-
1C1087	"xuc "+**1-
1C1088	"xuc "+**
1C1089	"xuc "+**1+
1C108A	"xuc "+**2+
1C108B	"xuc "+**3+
1C108C	"xuc "+**4+
1C108D	"xuc "+**5+
1C108E	"~xa~ "+**+
1C108F	"xuc "+**7+
1C1090	"xuc "+**8+
1C1091	"xuc "+**9+
1C1092	"wpE"**7-2*
1C1093	"xuc "+**2+9+
1C1094	"wpE"**6-2*
1C1095	"xuc "+**4+9+
1C1096	"wpE"**5-2*
1C1097	"wpj "+**9-
1C1098	"wpj "+**8-
1C1099	"wpj "+**7-
1C109A	"wpj "+**6-
1C109B	"wpj "+**5-
1C109C	"wpj "+**4-
1C109D	"wpj "+**3-
1C109E	"wpj "+**2-
1C109F	"wpj "+**1-
1C10A0	"wpj "+**
1C10A1	"wpj "+**1+
1C10A2	"vmo "+**
1C10A3	"WW~u"+**
1C10A4	"wpj "+**4+
1C10A5	"wpj "+**5+
1C10A6	"wpj "+**6+
1C10A7	"g~wu "+*+*
1C10A8	"z~sb "+*+*
1C10A9	"wpj "+**9+
1C10AA	"vmo "+**8+
1C10AB	"vmo "+**9+
1C10AC	"r~tj "+*+*
1C10AD	"wpj "+**4+9+
1C10AE	"wpE"**7+2*
1C10AF	"wp."**5+3*
1C10B0	"SP~w "++**
1C10B1	"z~sb "+*+*9+
1C10B2	"wpE"**9+2*
1C10B3	"|[~%"+**9-
1C10B4	"|[~%"+**8-
1C10B5	"i~]~="+*+*
1C10B6	"|[~%"+**6-
1C10B7	"|[~%"+**5-
1C10B8	"|[~%"+**4-
1C10B9	"|[~%"+**3-
1C10BA	"|[~%"+**2-
1C10BB	"|[~%"+**1-
1C10BC	"|[~%"+**
1C10BD	"|[~%"+**1+
1C10BE	"|[~%"+**2+
1C10BF	"|[~%"+**3+
1C10C0	"t~yb "+*+*
1C10C1	"|[~%"+**5+
1C10C2	"|[~%"+**6+
1C10C3	"|[~%"+**7+
1C10C4	"|[~%"+**8+
1C10C5	"|[~%"+**9+
1C10C6	"ws]V"**\-2*
1C10C7	"jH~s"+**9-
1C10C8	"jH~s"+**8-
1C10C9	"jH~s"+**7-
1C10CA	"jH~s"+**6-
1C10CB	"jH~s"+**5-
1C10CC	"I~s~\"+*+*
1C10CD	"jH~s"+**3-
1C10CE	"jH~s"+**2-
1C10CF	"jH~s"+**1-
1C10D0	"jH~s"+**
1C10D1	"jH~s"+**1+
1C10D2	"jH~s"+**2+
1C10D3	"U~e~W"+*+*
1C10D4	"jH~s"+**4+
1C10D5	"jH~s"+**5+
1C10D6	"jH~s"+**6+
1C10D7	"jH~s"+**7+
1C10D8	"jH~s"+**8+
1C10D9	"y~K~K"+*+*
1C10DA	"kZ~A"+**8-
1C10DB	"kZ~A"+**7-
1C10DC	"kZ~A"+**6-
1C10DD	"kZ~A"+**5-
1C10DE	"kZ~A"+**4-
1C10DF	"kZ~A"+**3-
1C10E0	"kZ~A"+**2-
1C10E1	"kZ~A"+**1-
1C10E2	"kZ~A"+**
1C10E3	"kZ~A"+**1+
1C10E4	"D~m~y"+*+*
1C10E5	"kZ~A"+**3+
1C10E6	"kZ~A"+**4+
1C10E7	"kZ~A"+**5+
1C10E8	"kZ~A"+**6+
1C10E9	"kZ~A"+**7+
1C10EA	"kZ~A"+**8+
1C10EB	"kZ~A"+**9+
1C10EC	"hJ~q"+**4-
1C10ED	"hJ~q"+**3-
1C10EE	"hJ~q"+**2-
1C10EF	"hJ~q"+**1-
1C10F0	"hJ~q"+**
1C10F1	"hJ~q"+**1+
1C10F2	"hJ~q"+**2+
1C10F3	"hJ~q"+**3+
1C10F4	"~~lf "+*+*
1C10F5	"hJ~q"+**5+
1C10F6	"hJ~q"+**6+
1C10F7	"hJ~q"+**7+
1C10F8	"hJ~q"+**8+
1C10F9	"hJ~q"+**9+
1C10FA	"]>~~C"++**
1C10FB	"uO~I"+**2-
1C10FC	"uO~I"+**1-
1C10FD	"uO~I"+**
1C10FE	"uO~I"+**1+
1C10FF	"uO~I"+**2+
1C1100	"uO~I"+**3+
1C1101	"uO~I"+**4+
1C1102	"b~g~7"+*+*
1C1103	"YS~{"+**
1C1104	"uO~I"+**7+
1C1105	"uO~I"+**8+
1C1106	"uO~I"+**9+
1C1107	"YS~{"+**4+
1C1108	"YS~{"+**5+
1C1109	"YS~{"+**6+
1C110A	"YS~{"+**7+
1C110B	"YS~{"+**8+
1C110C	"YS~{"+**9+
1C110D	"}mg "+**2-
1C110E	"g~|o "+*+*
1C110F	"}mg "+**
1C1110	"}mg "+**1+
1C1111	"}mg "+**2+
1C1112	"}mg "+**3+
1C1113	"}mg "+**4+
1C1114	"}mg "+**5+
1C1115	"oI~e"+**
1C1116	"}mg "+**7+
1C1117	"w)~~}"++**
1C1118	"}mg "+**9+
1C1119	"oI~e"+**4+
1C111A	"oI~e"+**5+
1C111B	"oI~e"+**6+
1C111C	"oI~e"+**7+
1C111D	"oI~e"+**8+
1C111E	"oI~e"+**9+
1C111F	"}mg "+**7+9+
1C1120	"^~:("*+*8*
1C1121	"~WW~u"+**+
1C1122	"Is]V"**\-2*
1C1123	"mK-"**4+5*
1C1124	"}m-"**7+3*
1C1125	"G~A7"*+*7*
1C1126	"Gs]V"**\-2*
1C1127	"}m-"**8+3*
1C1128	"mK-"**5+5*
1C1129	"~WW~u"+**+8+
1C112A	"E~xI"*+*3*
1C112B	"te} "+**9-
1C112C	"te} "+**8-
1C112D	"te} "+**7-
1C112E	"te} "+**6-
1C112F	"te} "+**5-
1C1130	"te} "+**4-
1C1131	"te} "+**3-
1C1132	"te} "+**2-
1C1133	"a?+"**7*
1C1134	"te} "+**
1C1135	"te} "+**1+
1C1136	"te} "+**2+
1C1137	"te} "+**3+
1C1138	"te} "+**4+
1C1139	"te} "+**5+
1C113A	"jC%"**7*
1C113B	"te} "+**7+
1C113C	"te} "+**8+
1C113D	"te} "+**9+
1C113E	"jC%"**7*4+
1C113F	"jC%"**7*5+
1C1140	"jC%"**7*6+
1C1141	"a?+"**2+7*
1C1142	"~mLJ"**+3*
1C1143	"jC%"**7*9+
1C1144	"8s]V"**\-2*
1C1145	"~Y3-"**+9*
1C1146	"7s]V"**\-2*
1C1147	"~jH~s"+**+7-
1C1148	"~v51"**+6*
1C1149	"~jH~s"+**+5-
1C114A	"5s]V"**\-2*
1C114B	"#|s+"**\-3*
1C114C	"O~UC"*+*4*
1C114D	"~jH~s"+**+1-
1C114E	"~jH~s"+**+
1C114F	"a?+"**4+7*
1C1150	"2s]V"**\-2*
1C1151	"!|s+"**\-3*
1C1152	"y~sA"*+*2*
1C1153	"~jH~s"+**+5+
1C1154	"0s]V"**\-2*
1C1155	"%jY'"**\-5*
1C1156	"S~P&"*+*7*
1C1157	"]9~~_"++**
1C1158	"~_;)"**+8*
1C1159	"]9~~_"++**2+
1C115A	"K~z~J"+*+*
1C115B	"]9~~_"++**4+
1C115C	"Y~tX"*+*2*
1C115D	"a?+"**6+7*
1C115E	"VI~~)"++**
1C115F	"=%~%"+**5*
1C1160	"l~k~ "+*+*
1C1161	"K~z~J"+*+*7+
1C1162	")s]V"**\-2*
1C1163	"/xIF"**\-3*
1C1164	"b~v~ "+*+*
1C1165	"VI~~)"++**7+
1C1166	"'s]V"**\-2*
1C1167	"VI~~)"++**9+
1C1168	"&s]V"**\-2*
1C1169	"{~q+"*+*3*
1C116A	"%s]V"**\-2*
1C116B	"a?+"**8+7*
1C116C	"fG~` "++**
1C116D	"b~v~ "+*+*9+
1C116E	"#s]V"**\-2*
1C116F	"+xIF"**\-3*
1C1170	"6g_^"**\-2*
1C1171	"fG~` "++**5+
1C1172	"u~wA"*+*2*
1C1173	"!qX%"**\-5*
1C1174	" s]V"**\-2*
1C1175	")xIF"**\-3*
1C1176	"3g_^"**\-2*
1C1177	"~uO~I"+**+4-
1C1178	"~{A."**+5*
1C1179	"jC%"**9+7*
1C117A	"1g_^"**\-2*
1C117B	"~uO~I"+**+
1C117C	"m~}f "+*+*
1C117D	"_C~~%"++**
1C117E	"s>+"**9-6*
1C117F	"~uO~I"+**+4+
1C1180	"p~/)"*+*8*
1C1181	"~YS~{"+**+
1C1182	"-g_^"**\-2*
1C1183	"~uO~I"+**+8+
1C1184	"o~xD"*+*2*
1C1185	"wvc "+**9-
1C1186	"wvc "+**8-
1C1187	"wvc "+**7-
1C1188	"wvc "+**6-
1C1189	"wvc "+**5-
1C118A	"wvc "+**4-
1C118B	"wvc "+**3-
1C118C	"}4~} "++**
1C118D	"~}mg "+**+
1C118E	"wvc "+**
1C118F	"wvc "+**1+
1C1190	"wvc "+**2+
1C1191	"wvc "+**3+
1C1192	"wvc "+**4+
1C1193	"~oI~e"+**+
1C1194	"wvc "+**6+
1C1195	"wvc "+**7+
1C1196	"Z~o~9"+*+*
1C1197	"wvc "+**9+
1C1198	"s]+"**7-4*
1C1199	"|s+"**9-3*
1C119A	"!g_^"**\-2*
1C119B	"|E+"**5-5*
1C119C	"z*~~k"++**
1C119D	"wvc "+**6+9+
1C119E	"qI~a"+**9-
1C119F	"qI~a"+**8-
1C11A0	"qI~a"+**7-
1C11A1	"qI~a"+**6-
1C11A2	"qI~a"+**5-
1C11A3	"qI~a"+**4-
1C11A4	"j~vr "+*+*
1C11A5	"qI~a"+**2-
1C11A6	"qI~a"+**1-
1C11A7	"qI~a"+**
1C11A8	"t~rj "+*+*
1C11A9	"qI~a"+**2+
1C11AA	"qI~a"+**3+
1C11AB	"qI~a"+**4+
1C11AC	"qI~a"+**5+
1C11AD	"qI~a"+**6+
1C11AE	"qI~a"+**7+
1C11AF	"qI~a"+**8+
1C11B0	"qI~a"+**9+
1C11B1	"|sa "+**3-
1C11B2	"~te} "+**+
1C11B3	"|sa "+**1-
1C11B4	"|sa "+**
1C11B5	"|sa "+**1+
1C11B6	"|sa "+**2+
1C11B7	"|sa "+**3+
1C11B8	"k8~~7"++**
1C11B9	"|sa "+**5+
1C11BA	"|sa "+**6+
1C11BB	"|sa "+**7+
1C11BC	"|sa "+**8+
1C11BD	"|sa "+**9+
1C11BE	"hX~K"+**2-
1C11BF	"hX~K"+**1-
1C11C0	"hX~K"+**
1C11C1	"hX~K"+**1+
1C11C2	"hX~K"+**2+
1C11C3	"hX~K"+**3+
1C11C4	"hX~K"+**4+
1C11C5	"hX~K"+**5+
1C11C6	"b~q~'"+*+*
1C11C7	"hX~K"+**7+
1C11C8	"hX~K"+**8+
1C11C9	"hX~K"+**9+
1C11CA	"g_^"**9-2*
1C11CB	"hX~K"+**2+9+
1C11CC	"g_^"**8-2*
1C11CD	"[A~~;"++**
1C11CE	"g_^"**7-2*
1C11CF	"|s+"**9+3*
1C11D0	"g_^"**6-2*
1C11D1	"hX~K"+**8+9+
1C11D2	"U~s]"*+*2*
1C11D3	"g_~>"+**9-
1C11D4	"g_~>"+**8-
1C11D5	"g_~>"+**7-
1C11D6	"g_~>"+**6-
1C11D7	"g_~>"+**5-
1C11D8	"g_~>"+**4-
1C11D9	"g_~>"+**3-
1C11DA	"g_~>"+**2-
1C11DB	"g_~>"+**1-
1C11DC	"g_~>"+**
1C11DD	"g_~>"+**1+
1C11DE	"g_~>"+**2+
1C11DF	"g_~>"+**3+
1C11E0	"g_~>"+**4+
1C11E1	"g_~>"+**5+
1C11E2	"g_~>"+**6+
1C11E3	"g_~>"+**7+
1C11E4	"g_~>"+**8+
1C11E5	"g_~>"+**9+
1C11E6	"g_^"**5+2*
1C11E7	"~dr "+**9-
1C11E8	"~dr "+**8-
1C11E9	"~dr "+**7-
1C11EA	"O~x~C"+*+*
1C11EB	"~dr "+**5-
1C11EC	"~dr "+**4-
1C11ED	"~dr "+**3-
1C11EE	"~dr "+**2-
1C11EF	"~dr "+**1-
1C11F0	"~dr "+**
1C11F1	"~dr "+**1+
1C11F2	"~dr "+**2+
1C11F3	"~dr "+**3+
1C11F4	"~dr "+**4+
1C11F5	"~dr "+**5+
1C11F6	"~dr "+**6+
1C11F7	"M~a~w"+*+*
1C11F8	"~dr "+**8+
1C11F9	"~dr "+**9+
1C11FA	"rc~%"+**8-
1C11FB	"rc~%"+**7-
1C11FC	"rc~%"+**6-
1C11FD	"rc~%"+**5-
1C11FE	"e~wx "+*+*
1C11FF	"rc~%"+**3-
1C1200	"rc~%"+**2-
1C1201	"rc~%"+**1-
1C1202	"rc~%"+**
1C1203	"rc~%"+**1+
1C1204	"rc~%"+**2+
1C1205	"rc~%"+**3+
1C1206	"rc~%"+**4+
1C1207	"rc~%"+**5+
1C1208	"rc~%"+**6+
1C1209	"rc~%"+**7+
1C120A	"rc~%"+**8+
1C120B	"rc~%"+**9+
1C120C	"~wvc "+**+
1C120D	"jY~E"+**1-
1C120E	"jY~E"+**
1C120F	"jY~E"+**1+
1C1210	"jY~E"+**2+
1C1211	"jY~E"+**3+
1C1212	"jY~E"+**4+
1C1213	"jY~E"+**5+
1C1214	"jY~E"+**6+
1C1215	"jY~E"+**7+
1C1216	"jY~E"+**8+
1C1217	"jY~E"+**9+
1C1218	"qnt "+**
1C1219	"qnt "+**1+
1C121A	"qnt "+**2+
1C121B	"qnt "+**3+
1C121C	"qnt "+**4+
1C121D	"qnt "+**5+
1C121E	"qnt "+**6+
1C121F	"qnt "+**7+
1C1220	"qnt "+**8+
1C1221	"qnt "+**9+
1C1222	"qnJ"**5+2*
1C1223	"k~_;"*+*3*
1C1224	"qnJ"**6+2*
1C1225	"~qI~a"+**+
1C1226	"qnJ"**7+2*
1C1227	"jY'"**5+5*
1C1228	"[L&"**7*
1C1229	"jYA"**9+3*
1C122A	"qnJ"**9+2*
1C122B	"[L&"**7*3+
1C122C	"qn%"**5+4*
1C122D	"[L&"**7*5+
1C122E	"[L&"**7*6+
1C122F	"lf~)"+**9-
1C1230	"lf~)"+**8-
1C1231	"lf~)"+**7-
1C1232	"~|sa "+**+
1C1233	"lf~)"+**5-
1C1234	"lf~)"+**4-
1C1235	"lf~)"+**3-
1C1236	"lf~)"+**2-
1C1237	"lf~)"+**1-
1C1238	"lf~)"+**
1C1239	"OI~~C"++**
1C123A	"lf~)"+**2+
1C123B	"_~y~!"+*+*
1C123C	"lf~)"+**4+
1C123D	"lf~)"+**5+
1C123E	"E~|~X"+*+*
1C123F	"lf~)"+**7+
1C1240	"lf~)"+**8+
1C1241	"lf~)"+**9+
1C1242	"yT~7"+**2-
1C1243	"g5~~U"++**
1C1244	"yT~7"+**
1C1245	"yT~7"+**1+
1C1246	"yT~7"+**2+
1C1247	"yT~7"+**3+
1C1248	"yT~7"+**4+
1C1249	"yT~7"+**5+
1C124A	"Z~U~q"+*+*
1C124B	"yT~7"+**7+
1C124C	"yT~7"+**8+
1C124D	"yT~7"+**9+
1C124E	"ma~0"+**8-
1C124F	"SA~~Y"++**
1C1250	"ma~0"+**6-
1C1251	"ma~0"+**5-
1C1252	"ma~0"+**4-
1C1253	"ma~0"+**3-
1C1254	"d~yw "+*+*
1C1255	"ma~0"+**1-
1C1256	"ma~0"+**
1C1257	"ma~0"+**1+
1C1258	"ma~0"+**2+
1C1259	"i~G~w"+*+*
1C125A	"~g_~>"+**+
1C125B	"ma~0"+**5+
1C125C	"ma~0"+**6+
1C125D	"ma~0"+**7+
1C125E	"ma~0"+**8+
1C125F	"ma~0"+**9+
1C1260	"pV~A"+**
1C1261	"pV~A"+**1+
1C1262	"pV~A"+**2+
1C1263	"pV~A"+**3+
1C1264	"pV~A"+**4+
1C1265	"pV~A"+**5+
1C1266	"pV~A"+**6+
1C1267	"pV~A"+**7+
1C1268	"pV~A"+**8+
1C1269	"pV~A"+**9+
1C126A	"~]} "+**4-
1C126B	"~]} "+**3-
1C126C	"~]} "+**2-
1C126D	"~]} "+**1-
1C126E	"~]} "+**
1C126F	"~]} "+**1+
1C1270	"~]} "+**2+
1C1271	"~]} "+**3+
1C1272	"~]} "+**4+
1C1273	"~]} "+**5+
1C1274	"~]} "+**6+
1C1275	"~]} "+**7+
1C1276	"~]} "+**8+
1C1277	"~]} "+**9+
1C1278	"ROG"**4-4*
1C1279	"~]} "+**2+9+
1C127A	"qQC"**5-3*
1C127B	"~]} "+**4+9+
1C127C	"w~R~="+*+*
1C127D	"}B~a"+**9-
1C127E	"}B~a"+**8-
1C127F	"}B~a"+**7-
1C1280	"`~r~)"+*+*
1C1281	"}B~a"+**5-
1C1282	"}B~a"+**4-
1C1283	"[E~~)"++**
1C1284	"}B~a"+**2-
1C1285	"}B~a"+**1-
1C1286	"}B~a"+**
1C1287	"}B~a"+**1+
1C1288	"ROG"**4*
1C1289	"qQ~K"+**
1C128A	"}B~a"+**4+
1C128B	"}B~a"+**5+
1C128C	"~jY~E"+**+
1C128D	"}B~a"+**7+
1C128E	"k~D~}"+*+*
1C128F	"}B~a"+**9+
1C1290	"ztb "+**
1C1291	"qQ~K"+**8+
1C1292	"qQ~K"+**9+
1C1293	"ztb "+**3+
1C1294	"ztb "+**4+
1C1295	"ztb "+**5+
1C1296	"~qnt "+**+
1C1297	"ztb "+**7+
1C1298	"^T~k"+**
1C1299	"ztb "+**9+
1C129A	"^T~k"+**2+
1C129B	"^T~k"+**3+
1C129C	"^T~k"+**4+
1C129D	"^T~k"+**5+
1C129E	"^T~k"+**6+
1C129F	"^T~k"+**7+
1C12A0	"^T~k"+**8+
1C12A1	"^T~k"+**9+
1C12A2	"S~t~@"+*+*
1C12A3	"gN~g"+**7-
1C12A4	"gN~g"+**6-
1C12A5	"gN~g"+**5-
1C12A6	"gN~g"+**4-
1C12A7	"gN~g"+**3-
1C12A8	"gN~g"+**2-
1C12A9	"gN~g"+**1-
1C12AA	"gN~g"+**
1C12AB	"gN~g"+**1+
1C12AC	"gN~g"+**2+
1C12AD	"W95"**7*
1C12AE	"gN~g"+**4+
1C12AF	"gN~g"+**5+
1C12B0	"gN~g"+**6+
1C12B1	"gN~g"+**7+
1C12B2	"gN~g"+**8+
1C12B3	"gN~g"+**9+
1C12B4	"zA:"**9+4*
1C12B5	"W95"**7*8+
1C12B6	"ec\"**9-2*
1C12B7	"a~S~e"+*+*
1C12B8	"ec\"**8-2*
1C12B9	"e\B"**5-3*
1C12BA	"ec\"**7-2*
1C12BB	"W95"**2+7*
1C12BC	"ec\"**6-2*
1C12BD	"y~75"*+*5*
1C12BE	"ec\"**5-2*
1C12BF	"ec~:"+**9-
1C12C0	"YLD"**4*
1C12C1	"ec~:"+**7-
1C12C2	"ec~:"+**6-
1C12C3	"ec~:"+**5-
1C12C4	"ec~:"+**4-
1C12C5	"ec~:"+**3-
1C12C6	"ec~:"+**2-
1C12C7	"ec~:"+**1-
1C12C8	"ec~:"+**
1C12C9	"ec~:"+**1+
1C12CA	"ec~:"+**2+
1C12CB	"]I~q "++**
1C12CC	"ec~:"+**4+
1C12CD	"ec~:"+**5+
1C12CE	"ec~:"+**6+
1C12CF	"G~k~s"+*+*
1C12D0	"ec~:"+**8+
1C12D1	"uU~;"+**
1C12D2	"uU~;"+**1+
1C12D3	"uU~;"+**2+
1C12D4	"~ma~0"+**+
1C12D5	"uU~;"+**4+
1C12D6	"uU~;"+**5+
1C12D7	"uU~;"+**6+
1C12D8	"uU~;"+**7+
1C12D9	"uU~;"+**8+
1C12DA	"{6~w "++**
1C12DB	"uU%"**2+5*
1C12DC	"YLD"**7+4*
1C12DD	"e\B"**7+3*
1C12DE	"W95"**7+7*
1C12DF	"a*%% "***\-
1C12E0	"x~tA"*+*2*
1C12E1	"_*%% "***\-
1C12E2	"^*%% "***\-
1C12E3	"~bu "+**9-
1C12E4	"~bu "+**8-
1C12E5	"~bu "+**7-
1C12E6	"r~C~q"+*+*
1C12E7	"~bu "+**5-
1C12E8	"~bu "+**4-
1C12E9	"~bu "+**3-
1C12EA	"~bu "+**2-
1C12EB	"~bu "+**1-
1C12EC	"~bu "+**
1C12ED	"~bu "+**1+
1C12EE	"~bu "+**2+
1C12EF	"~bu "+**3+
1C12F0	"v~J~S"+*+*
1C12F1	"~bu "+**5+
1C12F2	"~bu "+**6+
1C12F3	"~bu "+**7+
1C12F4	"n~d~("+*+*
1C12F5	"S~]~o"+*+*
1C12F6	"k_~7"+**3-
1C12F7	"k_~7"+**2-
1C12F8	"k_~7"+**1-
1C12F9	"k_~7"+**
1C12FA	"k_~7"+**1+
1C12FB	"k_~7"+**2+
1C12FC	"k_~7"+**3+
1C12FD	"k_~7"+**4+
1C12FE	"k_~7"+**5+
1C12FF	"k_~7"+**6+
1C1300	"k_~7"+**7+
1C1301	"k_~7"+**8+
1C1302	"k_~7"+**9+
1C1303	"})~~k"++**
1C1304	"t3~~;"++**
1C1305	";*%% "***\-
1C1306	":*%% "***\-
1C1307	"~qQ~K"+**+
1C1308	"c?;"**7-5*
1C1309	"7*%% "***\-
1C130A	"pJ%"**9-6*
1C130B	"5*%% "***\-
1C130C	"4*%% "***\-
1C130D	"s~oo "+*+*
1C130E	"~ztb "+**+
1C130F	"c;-"**4-7*
1C1310	"l~_~4"+*+*
1C1311	"/*%% "***\-
1C1312	"c?;"**5-5*
1C1313	"ic;"**8-3*
1C1314	"I~_A"*+*4*
1C1315	"+*%% "***\-
1C1316	"G~pL"*+*3*
1C1317	"55c "+**5*
1C1318	"o8%"**5-8*
1C1319	"Y~{7"*+*3*
1C131A	"&*%% "***\-
1C131B	"%*%% "***\-
1C131C	"ic;"**5-3*
1C131D	"c;-"**2-7*
1C131E	"-tgM"**\-2*
1C131F	"ic;"**4-3*
1C1320	"po%"**8-4*
1C1321	"c?;"**2-5*
1C1322	"ic~3"+**9-
1C1323	"ic~3"+**8-
1C1324	"\~w~)"+*+*
1C1325	"ic~3"+**6-
1C1326	"UO~t "++**
1C1327	"ic~3"+**4-
1C1328	"ic~3"+**3-
1C1329	"ic~3"+**2-
1C132A	"ic~3"+**1-
1C132B	"ic~3"+**
1C132C	"ic~3"+**1+
1C132D	"e~O~g"+*+*
1C132E	"ic~3"+**3+
1C132F	"ic~3"+**4+
1C1330	"mP~U"+**
1C1331	"ic~3"+**6+
1C1332	"ic~3"+**7+
1C1333	"ic~3"+**8+
1C1334	"ic~3"+**9+
1C1335	"mP~U"+**5+
1C1336	"y~tb "+*+*
1C1337	"mP~U"+**7+
1C1338	"mP~U"+**8+
1C1339	"mP~U"+**9+
1C133A	"pot "+**6-
1C133B	"pot "+**5-
1C133C	"pot "+**4-
1C133D	"pot "+**3-
1C133E	"pot "+**2-
1C133F	"pot "+**1-
1C1340	"pot "+**
1C1341	"pot "+**1+
1C1342	"pot "+**2+
1C1343	"pot "+**3+
1C1344	"pot "+**4+
1C1345	"pot "+**5+
1C1346	"u~xb "+*+*
1C1347	"pot "+**7+
1C1348	"SD~~J"++**
1C1349	"pot "+**9+
1C134A	"poJ"**5+2*
1C134B	"pot "+**2+9+
1C134C	"jB~i "++**
1C134D	"~G~k~s"+*+*+
1C134E	"poJ"**7+2*
1C134F	"~uU~;"+**+
1C1350	"poJ"**8+2*
1C1351	"SD~~J"++**9+
1C1352	"EC~I"+**2*
1C1353	"c?;"**8+5*
1C1354	"^~h~="+*+*
1C1355	"{~[~%"+*+*
1C1356	"IGG"**5*7-
1C1357	"IGG"**5*6-
1C1358	"x9~o "++**
1C1359	"IGG"**5*4-
1C135A	"IGG"**5*3-
1C135B	"pJJ"**9+3*
1C135C	"po%"**7+4*
1C135D	"IGG"**5*
1C135E	"pJ%"**5+6*
1C135F	"IGG"**5*2+
1C1360	"h~mP"*+*2*
1C1361	"i;!"**6+9*
1C1362	"IGG"**1+5*
1C1363	"~I=;"**+7*
1C1364	"k~k'"*+*4*
1C1365	"%*%% "***+
