27B000	"to~L"+**8+
27B153	"ts~E"+**1-
27B154	"ts~E"+**
27B155	"ts~E"+**1+
27B156	"ts~E"+**2+
27B157	"]S~~U"++**
27B158	"ts~E"+**4+
27B159	"ts~E"+**5+
27B15A	"ts~E"+**6+
27B15B	"ts~E"+**7+
27B15C	"ts~E"+**8+
27B15D	"ts~E"+**9+
27B15E	"pb~o"+**2-
27B15F	"pb~o"+**1-
27B160	"pb~o"+**
27B161	"pb~o"+**1+
27B162	"pb~o"+**2+
27B163	"pb~o"+**3+
27B164	"pb~o"+**4+
27B165	"pb~o"+**5+
27B166	"pb~o"+**6+
27B167	"pb~o"+**7+
27B168	"pb~o"+**8+
27B169	"pb~o"+**9+
27B16A	"%~o]"**\-2*
27B16B	"pb~o"+**2+9+
27B16C	"tsA"**8+3*
27B16D	"om+"**8+5*
27B16E	"pO*"**2+7*
27B16F	"tsA"**9+3*
27B170	"VL~I"+**2*
27B171	"pb~o"+**8+9+
27B172	"~teJ"**+3*
27B173	"tsA"**8+3*7+
27B174	"sWA"**8+4*
27B175	"pbO"**7+3*
27B176	"S}yV"**\-2*
27B177	"ts'"**7+5*
27B178	"~maR"**+3*
27B179	"VL~I"+**2*9+
27B17A	"Q}yV"**\-2*
27B17B	"pbO"**9+3*
27B17C	"bTO"**7+4*
27B17D	"sWA"**8+4*9+
27B17E	"sA:"**7+6*
27B17F	"ts'"**7+5*8+
27B180	"bTO"**8+4*
27B181	"ts'"**9+5*
27B182	"ja~^!"++**
27B183	"pO*"**5+7*
27B184	"bTO"**9+4*
27B185	"bTO"**7+4*9+
27B186	"~vt&"**+5*
27B187	"GE;"**2-9*
27B188	"gRM"**4-4*
27B189	"bTO"**8+4*9+
27B18A	"sA:"**9+6*
27B18B	"IlIB"**\-5*
27B18C	"e^~s!"++**
27B18D	"CjeQ"**\-3*
27B18E	"G}yV"**\-2*
27B18F	"gRM"**4*9-
27B190	"x~dG"*+*3*
27B191	"pO*"**7+7*
27B192	"gRM"**4*6-
27B193	"gRM"**4*5-
27B194	"gRM"**1-4*
27B195	"gRM"**4*3-
27B196	"pO1"**9+6*
27B197	"gRM"**4*1-
27B198	"gRM"**4*
27B199	"GE;"**9*
27B19A	"gRM"**4*2+
27B19B	"gRM"**4*3+
27B19C	"~o>"**8-3*
27B19D	"q~_~s"+*+*
27B19E	"gRM"**4*6+
27B19F	"}~i~G"+*+*
27B1A0	"gRM"**2+4*
27B1A1	"gRM"**4*9+
27B1A2	"~o]"**9-2*
27B1A3	"y~C~~C"++*+*
27B1A4	"~o]"**8-2*
27B1A5	"~o>"**5-3*
27B1A6	"~o]"**7-2*
27B1A7	"}~i~G"+*+*8+
27B1A8	"~o]"**6-2*
27B1A9	"ClIB"**\-5*
27B1AA	"~o]"**5-2*
27B1AB	"~o~<"+**9-
27B1AC	"~o~<"+**8-
27B1AD	"~o~<"+**7-
27B1AE	"~o~<"+**6-
27B1AF	"~o~<"+**5-
27B1B0	"~o~<"+**4-
27B1B1	"~o~<"+**3-
27B1B2	"~o~<"+**2-
27B1B3	"~o~<"+**1-
27B1B4	"~o~<"+**
27B1B5	"~o~<"+**1+
27B1B6	"~o~<"+**2+
27B1B7	"~o~<"+**3+
27B1B8	"~o~<"+**4+
27B1B9	"~o~<"+**5+
27B1BA	"~o~<"+**6+
27B1BB	"~o~<"+**7+
27B1BC	"~o~<"+**8+
27B1BD	"~o~<"+**9+
27B1BE	"~o]"**5+2*
27B1BF	"~o~<"+**2+9+
27B1C0	"f~vk"*+*2*
27B1C1	"~o~<"+**4+9+
27B1C2	"~o]"**7+2*
27B1C3	"~om~Y"+**+
27B1C4	"~o]"**8+2*
27B1C5	"~o~<"+**8+9+
27B1C6	"~o]"**9+2*
27B1C7	"{^-"**7-5*
27B1C8	"t~d~a"+*+*
27B1C9	"~o>"**7+3*
27B1CA	")}yV"**\-2*
27B1CB	"~om~Y"+**+8+
27B1CC	"~o>"**8+3*
27B1CD	"t~d~a"+*+*5+
27B1CE	"'}yV"**\-2*
27B1CF	"c~aY"*+*3*
27B1D0	"o]?"**7+4*
27B1D1	"U~m7"*+*5*
27B1D2	"~ts~E"+**+
27B1D3	"~ts~E"+**+1+
27B1D4	"vI~~2"++**
27B1D5	"{^K"**7-3*
27B1D6	"{^-"**4-5*
27B1D7	"gX)"**9+7*
27B1D8	"{^K"**6-3*
27B1D9	"~ts~E"+**+7+
27B1DA	"!}yV"**\-2*
27B1DB	"{^K"**5-3*
27B1DC	" }yV"**\-2*
27B1DD	"vI~~2"++**9+
27B1DE	"{^K"**4-3*
27B1DF	"{^-"**4-5*9+
27B1E0	"PG~g"+**2*
27B1E1	"{^~c"+**9-
27B1E2	"{^~c"+**8-
27B1E3	"{^~c"+**7-
27B1E4	"{^~c"+**6-
27B1E5	"{^~c"+**5-
27B1E6	"{^~c"+**4-
27B1E7	"{^~c"+**3-
27B1E8	"{^~c"+**2-
27B1E9	"{^~c"+**1-
27B1EA	"{^~c"+**
27B1EB	"{^~c"+**1+
27B1EC	"j~p~\"+*+*
27B1ED	"{^~c"+**3+
27B1EE	"{^~c"+**4+
27B1EF	"{^~c"+**5+
27B1F0	"{^~c"+**6+
27B1F1	"{^~c"+**7+
27B1F2	"{^~c"+**8+
27B1F3	"w?~~_"++**
27B1F4	"~kg;"**+4*
27B1F5	"YOJ"**5*9-
27B1F6	"{^K"**4+3*
27B1F7	"YOJ"**5*7-
27B1F8	"}y+"**9-4*
27B1F9	"{^K"**5+3*
27B1FA	"YOJ"**5*4-
27B1FB	"YOJ"**5*3-
27B1FC	"{^K"**6+3*
27B1FD	"YOJ"**5*1-
27B1FE	"YOJ"**5*
27B1FF	"{^K"**7+3*
27B200	"}y+"**7-4*
27B201	"YOJ"**5*3+
27B202	"{^K"**8+3*
27B203	"{^-"**5+5*
27B204	"}y+"**6-4*
27B205	"{^K"**9+3*
27B206	"YOJ"**5*8+
27B207	"YOJ"**5*9+
27B208	"rF~%"+**2*
27B209	"q~l~V"+*+*5-
27B20A	"}yV"**9-2*
27B20B	"+umD"**\-3*
27B20C	"}yV"**8-2*
27B20D	"{^-"**7+5*
27B20E	"q~l~V"+*+*
27B20F	"'se "**\-7*
27B210	"}yV"**6-2*
27B211	")umD"**\-3*
27B212	"}yV"**5-2*
27B213	"}y~."+**9-
27B214	"}y~."+**8-
27B215	"}y~."+**7-
27B216	"}y~."+**6-
27B217	"}y~."+**5-
27B218	"}y~."+**4-
27B219	"}y~."+**3-
27B21A	"}y~."+**2-
27B21B	"}y~."+**1-
27B21C	"}y~."+**
27B21D	"}y~."+**1+
27B21E	"}y~."+**2+
27B21F	"}y~."+**3+
27B220	"}y~."+**4+
27B221	"}y~."+**5+
27B222	"}y~."+**6+
27B223	"}y~."+**7+
27B224	"}y~."+**8+
27B225	"}y~."+**9+
27B226	"}yV"**5+2*
27B227	"G~m~~S"++*+*
27B228	"}yV"**6+2*
27B229	"{2/"**7+9*
27B22A	"}yV"**7+2*
27B22B	"YOJ"**9+5*
27B22C	"}yV"**8+2*
27B22D	"}y~."+**8+9+
27B22E	"}yV"**9+2*
27B22F	"+tYT"**\-3*
27B230	"}y+"**5+4*
27B231	"}yV"**6+2*9+
27B232	"M~t`"*+*3*
27B233	"}yV"**7+2*9+
27B234	"}y+"**6+4*
27B235	"yd+"**5+5*
27B236	"+umf"**\-2*
27B237	"}yV"**9+2*9+
27B238	"}y+"**7+4*
27B239	"~1)%#"***\-
27B23A	"yd+"**6+5*
27B23B	"jeQ"**9-3*
27B23C	"}y+"**8+4*
27B23D	"z1)%#"***\-
27B23E	"jeQ"**8-3*
27B23F	"yd+"**7+5*
27B240	"}y+"**9+4*
27B241	"jeQ"**7-3*
27B242	"u1)%#"***\-
27B243	"t1)%#"***\-
27B244	"aZ~~."++**
27B245	"r1)%#"***\-
27B246	"q1)%#"***\-
27B247	"C?++"***3/
27B248	"^J~~z"++**
27B249	"yd+"**9+5*
27B24A	"jeQ"**4-3*
27B24B	"l1)%#"***\-
27B24C	"k1)%#"***\-
27B24D	"je~u"+**9-
27B24E	"je~u"+**8-
27B24F	"je~u"+**7-
27B250	"je~u"+**6-
27B251	"je~u"+**5-
27B252	"je~u"+**4-
27B253	"je~u"+**3-
27B254	"je~u"+**2-
27B255	"je~u"+**1-
27B256	"je~u"+**
27B257	"je~u"+**1+
27B258	"je~u"+**2+
27B259	"je~u"+**3+
27B25A	"je~u"+**4+
27B25B	"je~u"+**5+
27B25C	"je~u"+**6+
27B25D	"je~u"+**7+
27B25E	"je~u"+**8+
27B25F	"je~u"+**9+
27B260	"W1)%#"***\-
27B261	"V1)%#"***\-
27B262	"jeQ"**4+3*
27B263	"T1)%#"***\-
27B264	"S1)%#"***\-
27B265	"jeQ"**5+3*
27B266	"gI~~^"++**
27B267	"P1)%#"***\-
27B268	"\~|K"*+*3*
27B269	"N1)%#"***\-
27B26A	"w~h~S"+*+*
27B26B	"jeQ"**7+3*
27B26C	"um3"**8-4*
27B26D	"J1)%#"***\-
27B26E	"]G~G"+**2*
27B26F	"H1)%#"***\-
27B270	"um3"**7-4*
27B271	"i~c~{"+*+*
27B272	"V~}~s"+*+*
27B273	"D1)%#"***\-
27B274	"umD"**8-3*
27B275	"B1)%#"***\-
27B276	"A1)%#"***\-
27B277	"umD"**7-3*
27B278	"um3"**5-4*
27B279	">1)%#"***\-
27B27A	"umf"**9-2*
27B27B	"<1)%#"***\-
27B27C	"umf"**8-2*
27B27D	"umD"**5-3*
27B27E	"umf"**7-2*
27B27F	"q[~^!"++**
27B280	"xP~p!"++**
27B281	"61)%#"***\-
27B282	"umf"**5-2*
27B283	"um~N"+**9-
27B284	"um~N"+**8-
27B285	"um~N"+**7-
27B286	"um~N"+**6-
27B287	"um~N"+**5-
27B288	"um~N"+**4-
27B289	"um~N"+**3-
27B28A	"nC~~e"++**
27B28B	"um~N"+**1-
27B28C	"um~N"+**
27B28D	"um~N"+**1+
27B28E	"um~N"+**2+
27B28F	"um~N"+**3+
27B290	"um~N"+**4+
27B291	"um~N"+**5+
27B292	"o~|~>"+*+*
27B293	"um~N"+**7+
27B294	"um~N"+**8+
27B295	"y~}~-"+*+*
27B296	"umf"**5+2*
27B297	" 1)%#"***\-
27B298	"umf"**6+2*
27B299	")mM>"**\-5*
27B29A	"~}y~."+**+
27B29B	"umD"**5+3*
27B29C	"umf"**8+2*
27B29D	"um~N"+**8+9+
27B29E	"umf"**9+2*
27B29F	"~}y~."+**+5+
27B2A0	"~tY"**8-2*
27B2A1	"~eeU"**+3*
27B2A2	"~tY"**7-2*
27B2A3	"'mM>"**\-5*
27B2A4	"~tY"**6-2*
27B2A5	"a~_~z!"++*+*
27B2A6	"~tY"**5-2*
27B2A7	"~t~4"+**9-
27B2A8	"~t~4"+**8-
27B2A9	"~t~4"+**7-
27B2AA	"~t~4"+**6-
27B2AB	"~t~4"+**5-
27B2AC	"|~a~Y"+*+*
27B2AD	"~t~4"+**3-
27B2AE	"~t~4"+**2-
27B2AF	"~t~4"+**1-
27B2B0	"~t~4"+**
27B2B1	"~t~4"+**1+
27B2B2	"~t~4"+**2+
27B2B3	"~t~4"+**3+
27B2B4	"~t~4"+**4+
27B2B5	"~t~4"+**5+
27B2B6	"~t~4"+**6+
27B2B7	"1)%#"***
27B2B8	"~t~4"+**8+
27B2B9	"~t~4"+**9+
27B2BA	"1)%#"***3+
27B2BB	"1)%#"***4+
27B2BC	"1)%#"***5+
27B2BD	"1)%#"***6+
27B2BE	"1)%#"***7+
27B2BF	"1)%#"***8+
27B2C0	"vj~R"+**
27B2C1	"vj~R"+**1+
27B2C2	"vj~R"+**2+
27B2C3	"vj~R"+**3+
27B2C4	"vj~R"+**4+
27B2C5	"vj~R"+**5+
27B2C6	"_~t~m"+*+*
27B2C7	"vj~R"+**7+
27B2C8	"vj~R"+**8+
27B2C9	"vj~R"+**9+
27B2CA	"vjh"**5+2*
27B2CB	"]K~~y"++**
27B2CC	"vjh"**6+2*
27B2CD	"gC~~}"++**
27B2CE	"vjh"**7+2*
27B2CF	"_~t~m"+*+*9+
27B2D0	"vjh"**8+2*
27B2D1	"IviF"**\-3*
27B2D2	"vjh"**9+2*
27B2D3	"tY$"**5+7*
27B2D4	"~Y:"**9+4*
27B2D5	"lIB"**7-5*
27B2D6	"%spe"**\-2*
27B2D7	" 1)%#"***+
27B2D8	"vj4"**6+4*
27B2D9	"vjh"**8+2*9+
27B2DA	"lIB"**6-5*
27B2DB	"$1)%#"***+
27B2DC	"vj4"**7+4*
27B2DD	"xcI"**9-3*
27B2DE	"'1)%#"***+
27B2DF	"lIB"**5-5*
27B2E0	"{~n_"*+*2*
27B2E1	"tY$"**7+7*
27B2E2	"+1)%#"***+
27B2E3	"xcI"**7-3*
27B2E4	"vj4"**9+4*
27B2E5	".1)%#"***+
27B2E6	"xcI"**6-3*
27B2E7	"01)%#"***+
27B2E8	"nQI"**4-4*
27B2E9	"k~eO"*+*3*
27B2EA	"31)%#"***+
27B2EB	"41)%#"***+
27B2EC	"xcI"**4-3*
27B2ED	"61)%#"***+
27B2EE	"lIB"**2-5*
27B2EF	"xc~]"+**9-
27B2F0	"q~k~X"+*+*
27B2F1	"xc~]"+**7-
27B2F2	"xc~]"+**6-
27B2F3	"xc~]"+**5-
27B2F4	"xc~]"+**4-
27B2F5	"xc~]"+**3-
27B2F6	"xc~]"+**2-
27B2F7	"xc~]"+**1-
27B2F8	"xc~]"+**
27B2F9	"xc~]"+**1+
27B2FA	"xc~]"+**2+
27B2FB	"xc~]"+**3+
27B2FC	"xc~]"+**4+
27B2FD	"xc~]"+**5+
27B2FE	"xc~]"+**6+
27B2FF	"xc~]"+**7+
27B300	"xc~]"+**8+
27B301	"xc~]"+**9+
27B302	"~_JJ"**+5*
27B303	"L1)%#"***+
27B304	"^~d["*+*3*
27B305	"N1)%#"***+
27B306	"O1)%#"***+
27B307	"xcI"**5+3*
27B308	"nQI"**4+4*
27B309	"R1)%#"***+
27B30A	"~um~N"+**+
27B30B	"T1)%#"***+
27B30C	"nQI"**5+4*
27B30D	"xcI"**7+3*
27B30E	"y~}U"*+*2*
27B30F	"X1)%#"***+
27B310	"spe"**8-2*
27B311	"lIB"**5+5*
27B312	"spe"**7-2*
27B313	"xcI"**9+3*
27B314	"spe"**6-2*
27B315	"^1)%#"***+
27B316	"spe"**5-2*
27B317	"sp~L"+**9-
27B318	"sp~L"+**8-
27B319	"sp~L"+**7-
27B31A	"sp~L"+**6-
27B31B	"sp~L"+**5-
27B31C	"sp~L"+**4-
27B31D	"sp~L"+**3-
27B31E	"sp~L"+**2-
27B31F	"sp~L"+**1-
27B320	"sp~L"+**
27B321	"sp~L"+**1+
27B322	"sp~L"+**2+
27B323	"sp~L"+**3+
27B324	"sp~L"+**4+
27B325	"sp~L"+**5+
27B326	"sp~L"+**6+
27B327	"sp~L"+**7+
27B328	"|N~n!"++**
27B329	".#"*3+:*
27B32A	"spe"**5+2*
27B32B	"t1)%#"***+
27B32C	"z~j~J"+*+*
27B32D	"v1)%#"***+
27B32E	"spe"**7+2*
27B32F	"pe."**3+5*
27B330	"spe"**8+2*
27B331	".#"*3+:*8+
27B332	"spe"**9+2*
27B333	"y;$##"***\-
27B334	"se8"**5+4*
27B335	"s e"**3+7*
27B336	"v;$##"***\-
27B337	"xI!"**7+9*
27B338	"se8"**6+4*
27B339	"pe."**5+5*
27B33A	"r;$##"***\-
27B33B	"q;$##"***\-
27B33C	"se8"**7+4*
27B33D	"o;$##"***\-
27B33E	"~vj~R"+**+
27B33F	"m;$##"***\-
27B340	"se8"**8+4*
27B341	"SQ+"**9*8-
27B342	"SQ+"**9*7-
27B343	"iG~~a"++**
27B344	"se8"**9+4*
27B345	"SQ+"**9*4-
27B346	"SQ+"**9*3-
27B347	"SQ+"**9*2-
27B348	"pe."**8+5*
27B349	"SQ+"**9*
27B34A	"SQ+"**9*1+
27B34B	"SQ+"**9*2+
27B34C	"~sWA"**+4*
27B34D	"pe."**9+5*
27B34E	"SQ+"**9*5+
27B34F	"SQ+"**9*6+
27B350	"SQ+"**9*7+
27B351	"SQ+"**9*8+
27B352	"mM>"**4-5*
27B353	"Y;$##"***\-
27B354	"k~v~O"+*+*
27B355	"W;$##"***\-
27B356	"V;$##"***\-
27B357	"mM>"**3-5*
27B358	"w~Y<"*+*4*
27B359	"S;$##"***\-
27B35A	"R;$##"***\-
27B35B	"SQ+"**2+9*
27B35C	"mM>"**2-5*
27B35D	"nm~["+**9-
27B35E	"nm~["+**8-
27B35F	"nm~["+**7-
27B360	"nm~["+**6-
27B361	"qK~~7"++**
27B362	"^Y~~;"++**
27B363	"nm~["+**3-
27B364	"nm~["+**2-
27B365	"nm~["+**1-
27B366	"nm~["+**
27B367	"nm~["+**1+
27B368	"nm~["+**2+
27B369	"nm~["+**3+
27B36A	"nm~["+**4+
27B36B	"nm~["+**5+
27B36C	"nm~["+**6+
27B36D	"nm~["+**7+
27B36E	"nm~["+**8+
27B36F	"nm~["+**9+
27B370	"xJ~~)"++**
27B371	";;$##"***\-
27B372	":;$##"***\-
27B373	"9;$##"***\-
27B374	"~;2"**8-7*
27B375	"mM>"**3+5*
27B376	"vi#"**9-6*
27B377	"5;$##"***\-
