24F800	"ph~R"+**
24F90E	"sb~Y"+**4+
24F90F	"sb~Y"+**5+
24F910	"sb~Y"+**6+
24F911	"sb~Y"+**7+
24F912	"sb~Y"+**8+
24F913	"sb~Y"+**9+
24F914	"um_"**5-2*
24F915	"um~@"+**9-
24F916	"um~@"+**8-
24F917	"um~@"+**7-
24F918	"um~@"+**6-
24F919	"um~@"+**5-
24F91A	"um~@"+**4-
24F91B	"um~@"+**3-
24F91C	"um~@"+**2-
24F91D	"um~@"+**1-
24F91E	"um~@"+**
24F91F	"um~@"+**1+
24F920	"um~@"+**2+
24F921	"um~@"+**3+
24F922	"um~@"+**4+
24F923	"um~@"+**5+
24F924	"um~@"+**6+
24F925	"um~@"+**7+
24F926	"um~@"+**8+
24F927	"~uu~3"+**+
24F928	"n~^~k"+*+*
24F929	"lOG"**4*7-
24F92A	"um_"**6+2*
24F92B	"!.+##"***+
24F92C	"um_"**7+2*
24F92D	"rmA"**5+3*
24F92E	"um_"**8+2*
24F92F	"%.+##"***+
24F930	"lOG"**4*
24F931	"'.+##"***+
24F932	"sb+"**8+5*
24F933	"{d~G"+**9-
24F934	"{d~G"+**8-
24F935	"{d~G"+**7-
24F936	"{d~G"+**6-
24F937	"{d~G"+**5-
24F938	"{d~G"+**4-
24F939	"{d~G"+**3-
24F93A	"{d~G"+**2-
24F93B	"{d~G"+**1-
24F93C	"{d~G"+**
24F93D	"{d~G"+**1+
24F93E	"{d~G"+**2+
24F93F	"{d~G"+**3+
24F940	"{d~G"+**4+
24F941	"{d~G"+**5+
24F942	"{d~G"+**6+
24F943	"{d~G"+**7+
24F944	"{d~G"+**8+
24F945	"{d~G"+**9+
24F946	"um&"**8+5*
24F947	"=.+##"***+
24F948	"f~qh"*+*2*
24F949	"sV#"**9+7*
24F94A	"@.+##"***+
24F94B	"tc~U"+**9-
24F94C	"tc~U"+**8-
24F94D	"tc~U"+**7-
24F94E	"tc~U"+**6-
24F94F	"tc~U"+**5-
24F950	"tc~U"+**4-
24F951	"tc~U"+**3-
24F952	"kC~~V"++**
24F953	"tc~U"+**1-
24F954	"tc~U"+**
24F955	"tc~U"+**1+
24F956	"tc~U"+**2+
24F957	"tc~U"+**3+
24F958	"tc~U"+**4+
24F959	"tc~U"+**5+
24F95A	"vo~;"+**
24F95B	"tc~U"+**7+
24F95C	"^~y~V"+*+*
24F95D	"tc~U"+**9+
24F95E	"vo~;"+**4+
24F95F	"vo~;"+**5+
24F960	"vo~;"+**6+
24F961	"vo~;"+**7+
24F962	"vo~;"+**8+
24F963	"vo~;"+**9+
24F964	"vo%"**2+5*
24F965	"[.+##"***+
24F966	"E~SE"*+*6*
24F967	"].+##"***+
24F968	"OG6"**7+8*
24F969	"vo%"**3+5*
24F96A	"y>~~G"++**
24F96B	"a.+##"***+
24F96C	"bN~~A"++**
24F96D	"c.+##"***+
24F96E	"vo%"**4+5*
24F96F	"~yY~c"+**+
24F970	"OG6"**8+8*
24F971	"g.+##"***+
24F972	"~vv:"**+3*
24F973	"vo%"**5+5*
24F974	"j.+##"***+
24F975	"k.+##"***+
24F976	"l.+##"***+
24F977	"m.+##"***+
24F978	"])"*:*9-6/
24F979	"])"*:*3-6/
24F97A	"])"*:*3+6/
24F97B	"])"*:*9+6/
24F97C	"r.+##"***+
24F97D	"vo%"**7+5*
24F97E	"t.+##"***+
24F97F	"u.+##"***+
24F980	"X~m>"*+*4*
24F981	"OG0"**9+9*
24F982	"vo%"**8+5*
24F983	"y.+##"***+
24F984	"q~r~="+*+*
24F985	"{.+##"***+
24F986	"|.+##"***+
24F987	"vo%"**9+5*
24F988	"~.+##"***+
24F989	"q~r~="+*+*5+
24F98A	"g~x~E"+*+*
24F98B	"m/+!"***3/
24F98C	"7um_"**+2*
24F98D	"Ge]V"**\-3*
24F98E	"8um_"**+2*
24F98F	"CzV!"**\-7*
24F990	"r~vY"*+*2*
24F991	"Clf,"**\-5*
24F992	":um_"**+2*
24F993	"u~s~5"+*+*
24F994	";um_"**+2*
24F995	"u~s~5"+*+*2+
24F996	"i~qe"*+*2*
24F997	"hd~k"+**9-
24F998	"hd~k"+**8-
24F999	"hd~k"+**7-
24F99A	"hd~k"+**6-
24F99B	"hd~k"+**5-
24F99C	"lQ~v!"++**
24F99D	"hd~k"+**3-
24F99E	"hd~k"+**2-
24F99F	"hd~k"+**1-
24F9A0	"hd~k"+**
24F9A1	"hd~k"+**1+
24F9A2	"hd~k"+**2+
24F9A3	"hd~k"+**3+
24F9A4	"hd~k"+**4+
24F9A5	"hd~k"+**5+
24F9A6	"hd~k"+**6+
24F9A7	"hd~k"+**7+
24F9A8	"hd~k"+**8+
24F9A9	"hd~k"+**9+
24F9AA	"Fum_"**+2*
24F9AB	"W~w~k"+*+*
24F9AC	"Gum_"**+2*
24F9AD	"hd~k"+**4+9+
24F9AE	"{c~I"+**9-
24F9AF	"{c~I"+**8-
24F9B0	"{c~I"+**7-
24F9B1	"{c~I"+**6-
24F9B2	"{c~I"+**5-
24F9B3	"{c~I"+**4-
24F9B4	"{c~I"+**3-
24F9B5	"{c~I"+**2-
24F9B6	"{c~I"+**1-
24F9B7	"{c~I"+**
24F9B8	"{c~I"+**1+
24F9B9	"{c~I"+**2+
24F9BA	"{c~I"+**3+
24F9BB	"{c~I"+**4+
24F9BC	"{c~I"+**5+
24F9BD	"{c~I"+**6+
24F9BE	"{c~I"+**7+
24F9BF	"{c~I"+**8+
24F9C0	"{c~I"+**9+
24F9C1	"{c~I"+**1+9+
24F9C2	"Rum_"**+2*
24F9C3	"5e]V"**\-3*
24F9C4	"Sum_"**+2*
24F9C5	"{c~I"+**5+9+
24F9C6	"Tum_"**+2*
24F9C7	";zV!"**\-7*
24F9C8	"t~t~5"+*+*
24F9C9	"3e]V"**\-3*
24F9CA	"Vum_"**+2*
24F9CB	"t~t~5"+*+*3+
24F9CC	"Wum_"**+2*
24F9CD	"7lf,"**\-5*
24F9CE	"bO~~="++**
24F9CF	"1e]V"**\-3*
24F9D0	"vD~~2"++**
24F9D1	"t~t~5"+*+*9+
24F9D2	"}6~~k"++**
24F9D3	"bO~~="++**5+
24F9D4	"[um_"**+2*
24F9D5	"~}[G"**+3*
24F9D6	"a~h~q"+*+*
24F9D7	"5lf,"**\-5*
24F9D8	"]um_"**+2*
24F9D9	"vD~~2"++**9+
24F9DA	"^um_"**+2*
24F9DB	"-e]V"**\-3*
24F9DC	"_um_"**+2*
24F9DD	"a~h~q"+*+*7+
24F9DE	"`um_"**+2*
24F9DF	"a~h~q"+*+*9+
24F9E0	"aum_"**+2*
24F9E1	"UU+'"***5/
24F9E2	"bum_"**+2*
24F9E3	"7zV!"**\-7*
24F9E4	"S~O<"*+*6*
24F9E5	":~7)%"**+*2/
24F9E6	"}xfc"**\-2*
24F9E7	")e]V"**\-3*
24F9E8	"|xfc"**\-2*
24F9E9	"UU+'"***5/8+
24F9EA	"{xfc"**\-2*
24F9EB	"1lf,"**\-5*
24F9EC	"zxfc"**\-2*
24F9ED	"'e]V"**\-3*
24F9EE	"yxfc"**\-2*
24F9EF	"s~L!"*+*8*1-
24F9F0	"s~L!"*+*8*
24F9F1	"5zV!"**\-7*
24F9F2	"wxfc"**\-2*
24F9F3	"%e]V"**\-3*
24F9F4	"vxfc"**\-2*
24F9F5	"/lf,"**\-5*
24F9F6	"uxfc"**\-2*
24F9F7	"s~L!"*+*8*7+
24F9F8	"m~a8"*+*4*
24F9F9	"#e]V"**\-3*
24F9FA	"sxfc"**\-2*
24F9FB	"r~q~="+*+*7-
24F9FC	"rxfc"**\-2*
24F9FD	"r~q~="+*+*5-
24F9FE	"qxfc"**\-2*
24F9FF	"i1|!"+**3*
24FA00	"pxfc"**\-2*
24FA01	"r~q~="+*+*1-
24FA02	"r~q~="+*+*
24FA03	"r~q~="+*+*1+
24FA04	"n~k("*+*5*
24FA05	"]G~~s"++**
24FA06	"~yA,"**+7*
24FA07	"r~q~="+*+*5+
24FA08	"u~^~]"+*+*
24FA09	"+lf,"**\-5*
24FA0A	"kxfc"**\-2*
24FA0B	"GxfB"**\-3*
24FA0C	"VI~C"+**2*
24FA0D	"aS+"**6-7*
24FA0E	"ixfc"**\-2*
24FA0F	"u~^~]"+*+*7+
24FA10	"hxfc"**\-2*
24FA11	"e>+"**9-9*
24FA12	"gxfc"**\-2*
24FA13	")lf,"**\-5*
24FA14	"w~V&"*+*6*
24FA15	"VI~C"+**2*9+
24FA16	"exfc"**\-2*
24FA17	"CxfB"**\-3*
24FA18	"^~YG"*+*4*
24FA19	"e>+"**9-9*8+
24FA1A	"e>+"**8-9*
24FA1B	"C~GG"*+*7*
24FA1C	"bxfc"**\-2*
24FA1D	"AxfB"**\-3*
24FA1E	"axfc"**\-2*
24FA1F	"kL~~."++**9-
24FA20	"`xfc"**\-2*
24FA21	"kL~~."++**7-
24FA22	"[~ym"*+*2*
24FA23	"~uu;"**+3*
24FA24	"^xfc"**\-2*
24FA25	"kL~~."++**3-
24FA26	"]xfc"**\-2*
24FA27	"%lf,"**\-5*
24FA28	"kL~~."++**
24FA29	"aS+"**2-7*
24FA2A	"[xfc"**\-2*
24FA2B	"kL~~."++**3+
24FA2C	"e]+"**9-6*
24FA2D	"kL~~."++**5+
24FA2E	"aS+"**7*9-
24FA2F	"aS+"**7*8-
24FA30	"pM~z!"++**
24FA31	"aS+"**7*6-
24FA32	"e]+"**8-6*
24FA33	"aS+"**7*4-
24FA34	"aS+"**7*3-
24FA35	"e>+"**5-9*
24FA36	"U~RD"*+*5*
24FA37	"aS+"**7*
24FA38	"o~|+"*+*4*
24FA39	"aS+"**7*2+
24FA3A	"aS+"**7*3+
24FA3B	"aS+"**7*4+
24FA3C	"aS+"**7*5+
24FA3D	"aS+"**7*6+
24FA3E	"~~c~C"+*+*
24FA3F	"aS+"**7*8+
24FA40	"aS+"**7*9+
24FA41	"5xfB"**\-3*
24FA42	"Oxfc"**\-2*
24FA43	"jG."**7*9-
24FA44	"e]+"**5-6*
24FA45	"aS+"**2+7*
24FA46	"jG."**7*6-
24FA47	"e]V"**9-3*
24FA48	"jG."**7*4-
24FA49	"jG."**7*3-
24FA4A	"e]V"**8-3*
24FA4B	"jG."**7*1-
24FA4C	"jG."**7*
24FA4D	"e]V"**7-3*
24FA4E	"jG."**7*2+
24FA4F	"}~g~="+*+*
24FA50	"e]V"**6-3*
24FA51	"jG."**7*5+
24FA52	"jG."**7*6+
24FA53	"e]V"**5-3*
24FA54	"jG."**7*8+
24FA55	"YI~~y"++**
24FA56	"e]V"**4-3*
24FA57	"}~g~="+*+*8+
24FA58	"gD~~^"++**
24FA59	"e]V"**3-3*
24FA5A	"aS+"**5+7*
24FA5B	"e]V"**3*7-
24FA5C	"y~k~<"+*+*
24FA5D	"e]V"**3*5-
24FA5E	"e]V"**3*4-
24FA5F	"e]V"**1-3*
24FA60	"e]V"**3*2-
24FA61	"aS+"**6+7*
24FA62	"e]V"**3*
24FA63	"e]V"**3*1+
24FA64	"e]V"**3*2+
24FA65	"e]V"**1+3*
24FA66	"q~h~O"+*+*
24FA67	"zh~A"+**9-
24FA68	"zh~A"+**8-
24FA69	"zh~A"+**7-
24FA6A	"zh~A"+**6-
24FA6B	"zh~A"+**5-
24FA6C	"zh~A"+**4-
24FA6D	"zh~A"+**3-
24FA6E	"zh~A"+**2-
24FA6F	"zh~A"+**1-
24FA70	"zh~A"+**
24FA71	"zh~A"+**1+
24FA72	"zh~A"+**2+
24FA73	"zh~A"+**3+
24FA74	"zh~A"+**4+
24FA75	"zh~A"+**5+
24FA76	"zh~A"+**6+
24FA77	"zh~A"+**7+
24FA78	"zh~A"+**8+
24FA79	"zh~A"+**9+
24FA7A	"e]V"**8+3*
24FA7B	"e3-! "***\-
24FA7C	"2xfc"**\-2*
24FA7D	"uM~n!"++**
24FA7E	"1xfc"**\-2*
24FA7F	"a3-! "***\-
24FA80	"e]+"**5+6*
24FA81	">;52"***4/
24FA82	"/xfc"**\-2*
24FA83	"KzVM"**\-3*
24FA84	"R~@@"*+*7*
24FA85	"[3-! "***\-
24FA86	"e]+"**6+6*
24FA87	"Y3-! "***\-
24FA88	",xfc"**\-2*
24FA89	"IzVM"**\-3*
24FA8A	"+xfc"**\-2*
24FA8B	"jG."**9+7*
24FA8C	"e]+"**7+6*
24FA8D	"S3-! "***\-
24FA8E	")xfc"**\-2*
24FA8F	"e>+"**5+9*
24FA90	"~YSR"**+4*
24FA91	"O3-! "***\-
24FA92	"e]+"**8+6*
24FA93	"kG~~C"++**
24FA94	"&xfc"**\-2*
24FA95	"EzVM"**\-3*
24FA96	"%xfc"**\-2*
24FA97	"I3-! "***\-
24FA98	"aH~~_"++**
24FA99	"G3-! "***\-
24FA9A	"#xfc"**\-2*
24FA9B	"CzVM"**\-3*
24FA9C	"%dSI"**\-4*
24FA9D	"C3-! "***\-
24FA9E	"!xfc"**\-2*
24FA9F	"5vO4"**\-5*
24FAA0	"|8~~a"++**
24FAA1	"C~{a"*+*3*
24FAA2	">3-! "***\-
24FAA3	"=3-! "***\-
24FAA4	"NA~q"+**2*
24FAA5	";3-! "***\-
24FAA6	":3-! "***\-
24FAA7	"o~I)"*+*7*
24FAA8	"\~t~d"+*+*
24FAA9	"3vO4"**\-5*
24FAAA	"xf!"**9-6*
24FAAB	"53-! "***\-
24FAAC	"!dSI"**\-4*
24FAAD	"{=~~G"++**
24FAAE	"Y~_8"*+*5*
24FAAF	";;"*:*6-5/
24FAB0	";;"*:*1-5/
24FAB1	";;"*:*4+5/
24FAB2	";;"*:*9+5/
24FAB3	"~v~%"+**9-
24FAB4	"~v~%"+**8-
24FAB5	"~v~%"+**7-
24FAB6	"~v~%"+**6-
24FAB7	"~v~%"+**5-
24FAB8	"~v~%"+**4-
24FAB9	"~v~%"+**3-
24FABA	"~v~%"+**2-
24FABB	"~v~%"+**1-
24FABC	"~v~%"+**
24FABD	"~v~%"+**1+
24FABE	"~v~%"+**2+
24FABF	"g]~^!"++**
24FAC0	"~v~%"+**4+
24FAC1	"~v~%"+**5+
24FAC2	"~v~%"+**6+
24FAC3	"~v~%"+**7+
24FAC4	"~v~%"+**8+
24FAC5	"~v~%"+**9+
24FAC6	"smmf"**\-2*
24FAC7	"lf,"**5-5*
24FAC8	"xfB"**8-3*
24FAC9	"~v~%"+**4+9+
24FACA	"qmmf"**\-2*
24FACB	"xfB"**7-3*
24FACC	"}J~g!"++**
24FACD	"~}~g~="+*+*+
24FACE	"xfc"**9-2*
24FACF	"lf,"**5-5*8+
24FAD0	"xfc"**8-2*
24FAD1	"xfB"**5-3*
24FAD2	"xfc"**7-2*
24FAD3	"~YI~~y"++**+
24FAD4	"^~so"*+*2*
24FAD5	"}J~g!"++**9+
24FAD6	"sR~b!"++**
24FAD7	"q~g~Q"+*+*
24FAD8	"xl~="+**8-
24FAD9	"xl~="+**7-
24FADA	"xl~="+**6-
24FADB	"xl~="+**5-
24FADC	"xl~="+**4-
24FADD	"xl~="+**3-
24FADE	"xl~="+**2-
24FADF	"xl~="+**1-
24FAE0	"xl~="+**
24FAE1	"xl~="+**1+
24FAE2	"xl~="+**2+
24FAE3	"xl~="+**3+
24FAE4	"xl~="+**4+
24FAE5	"xl~="+**5+
24FAE6	"xl~="+**6+
24FAE7	"xl~="+**7+
24FAE8	"xl~="+**8+
24FAE9	"xl~="+**9+
24FAEA	"xfc"**5+2*
24FAEB	"xl~="+**2+9+
24FAEC	"xfc"**6+2*
24FAED	"%LDC"**\-7*
24FAEE	"~zh~A"+**+
24FAEF	"xfB"**5+3*
24FAF0	"xfc"**8+2*
24FAF1	"xl~="+**8+9+
24FAF2	"xfc"**9+2*
24FAF3	"~zh~A"+**+5+
24FAF4	"xc3"**5+4*
24FAF5	"xfB"**7+3*
24FAF6	"[mmf"**\-2*
24FAF7	"~zh~A"+**+9+
24FAF8	"xfB"**8+3*
24FAF9	"a_~h!"++**
24FAFA	"Ymmf"**\-2*
24FAFB	"xfB"**9+3*
24FAFC	"xc3"**7+4*
24FAFD	"xc3"**5+4*9+
24FAFE	"kK~~2"++**
24FAFF	"xfB"**8+3*7+
24FB00	"xc3"**8+4*
24FB01	"!3-! "***+
24FB02	"w~s~2"+*+*
24FB03	"lf,"**7+5*
24FB04	"xc3"**9+4*
24FB05	"%3-! "***+
24FB06	"&3-! "***+
24FB07	"YW~~="++**
24FB08	"lf,"**8+5*
24FB09	")3-! "***+
24FB0A	"O~ed"*+*3*
24FB0B	"+3-! "***+
24FB0C	"dSI"**9-4*
24FB0D	"lf,"**9+5*
24FB0E	".3-! "***+
24FB0F	"/3-! "***+
24FB10	"p~e~W"+*+*
24FB11	"13-! "***+
24FB12	"SPI"**6-5*
24FB13	"33-! "***+
24FB14	"dSI"**7-4*
24FB15	"53-! "***+
24FB16	"o~l~K"+*+*
24FB17	"SPI"**5-5*
24FB18	"dSI"**6-4*
24FB19	"93-! "***+
24FB1A	":3-! "***+
24FB1B	";3-! "***+
24FB1C	"dSI"**5-4*
24FB1D	"=3-! "***+
24FB1E	">3-! "***+
24FB1F	"xD!"**7+9*
24FB20	"j~VA"*+*4*
24FB21	"SPI"**3-5*
24FB22	"B3-! "***+
24FB23	"C3-! "***+
24FB24	"dSI"**3-4*
24FB25	"zV!"**9-7*
24FB26	"gA~~n"++**
24FB27	"dSI"**4*9-
24FB28	"{~N~}"+*+*
24FB29	"dSI"**4*7-
24FB2A	"dSI"**4*6-
24FB2B	"SPI"**1-5*
24FB2C	"e~n~["+*+*
24FB2D	"dSI"**4*3-
24FB2E	"zM+"**9-6*
24FB2F	"dSI"**4*1-
24FB30	"dSI"**4*
24FB31	"xD!"**9+9*
24FB32	"dSI"**4*2+
24FB33	"zV!"**7-7*
24FB34	"dSI"**1+4*
24FB35	"SPI"**1+5*
24FB36	"dSI"**4*6+
24FB37	"dSI"**4*7+
24FB38	"dSI"**2+4*
24FB39	"dSI"**4*9+
24FB3A	"~~a~G"+*+*
24FB3B	"[3-! "***+
24FB3C	"dSI"**3+4*
24FB3D	"]3-! "***+
24FB3E	"^3-! "***+
24FB3F	"SPI"**3+5*
24FB40	"h~qf"*+*2*
24FB41	"zV!"**5-7*
24FB42	"b3-! "***+
24FB43	"~eA)"**+9*
24FB44	"dSI"**5+4*
24FB45	"e3-! "***+
24FB46	"zM+"**5-6*
24FB47	"g3-! "***+
24FB48	"q~w,"*+*4*
24FB49	"}E~z!"++**
24FB4A	"j3-! "***+
24FB4B	"k3-! "***+
24FB4C	"zVM"**8-3*
24FB4D	"m3-! "***+
24FB4E	"y~a("*+*5*
24FB4F	"zVM"**7-3*
24FB50	"dSI"**8+4*
24FB51	"q3-! "***+
24FB52	"zVM"**6-3*
24FB53	"SPI"**7+5*
24FB54	"dSI"**9+4*
24FB55	"zVM"**5-3*
24FB56	"zV!"**2-7*
24FB57	"\YJ"**4*9-
24FB58	"r~he"*+*2*
24FB59	"\YJ"**4*7-
24FB5A	"\YJ"**4*6-
24FB5B	"zV~i"+**9-
24FB5C	"zV~i"+**8-
24FB5D	"zV~i"+**7-
24FB5E	"zV~i"+**6-
24FB5F	"zV~i"+**5-
24FB60	"\YJ"**4*
24FB61	"zV~i"+**3-
24FB62	"zV~i"+**2-
24FB63	"zV~i"+**1-
24FB64	"zV~i"+**
24FB65	"zV~i"+**1+
