269000	"xu-"**8+4*
26909E	"iS:"**8+5*
26909F	"O.-%!"***\-
2690A0	"p~x~="+*+*
2690A1	"M.-%!"***\-
2690A2	"L.-%!"***\-
2690A3	"|VO"**9+3*
2690A4	"]VO"**7+4*
2690A5	"I.-%!"***\-
2690A6	"|O+"**5+6*
2690A7	"WS2"**7+7*
2690A8	"]VO"**8+4*
2690A9	"E.-%!"***\-
2690AA	"D.-%!"***\-
2690AB	"C.-%!"***\-
2690AC	"{~vV"*+*2*
2690AD	"A.-%!"***\-
2690AE	"WS2"**8+7*
2690AF	"sJ!"**7-9*
2690B0	"e\D"**4-4*
2690B1	"=.-%!"***\-
2690B2	"|O+"**7+6*
2690B3	";.-%!"***\-
2690B4	"e\D"**3-4*
2690B5	"=~ws"*+*3*
2690B6	"8.-%!"***\-
2690B7	"e\D"**4*9-
2690B8	"e\D"**2-4*
2690B9	"e\D"**4*7-
2690BA	"e\D"**4*6-
2690BB	"e\D"**4*5-
2690BC	"b~qq"*+*2*
2690BD	"e\D"**4*3-
2690BE	"Y~|~f"+*+*
2690BF	"e\D"**4*1-
2690C0	"e\D"**4*
2690C1	"K/~q"+**3*
2690C2	"e\D"**4*2+
2690C3	"e\D"**4*3+
2690C4	"e\D"**1+4*
2690C5	"e\D"**4*5+
2690C6	"oc."**8-5*
2690C7	"e\D"**4*7+
2690C8	"e\D"**2+4*
2690C9	"e\D"**4*9+
2690CA	"[~O9"*+*6*
2690CB	"oc."**7-5*
2690CC	"e\D"**3+4*
2690CD	"!.-%!"***\-
2690CE	"=~vU"**\-2*
2690CF	"wC~~A"++**2-
2690D0	"e\D"**4+4*
2690D1	"wC~~A"++**
2690D2	"v~k~I"+*+*
2690D3	"soB"**9-3*
2690D4	"e\D"**5+4*
2690D5	"oc."**5-5*
2690D6	"soB"**8-3*
2690D7	"kO~~/"++**
2690D8	"y8~~y"++**
2690D9	"soB"**7-3*
2690DA	"oc."**4-5*
2690DB	"v~k~I"+*+*9+
2690DC	"~xuZ"**+2*
2690DD	"kO~~/"++**6+
2690DE	"soc"**8-2*
2690DF	"soB"**5-3*
2690E0	"soc"**7-2*
2690E1	"y8~~y"++**9+
2690E2	"fG~~a"++**
2690E3	"fG~~a"++**1+
2690E4	"soc"**5-2*
2690E5	"so~H"+**9-
2690E6	"so~H"+**8-
2690E7	"so~H"+**7-
2690E8	"j~v~K"+*+*
2690E9	"so~H"+**5-
2690EA	"so~H"+**4-
2690EB	"so~H"+**3-
2690EC	"so~H"+**2-
2690ED	"so~H"+**1-
2690EE	"so~H"+**
2690EF	"so~H"+**1+
2690F0	"so~H"+**2+
2690F1	"so~H"+**3+
2690F2	"so~H"+**4+
2690F3	"_U~~="++**
2690F4	"so~H"+**6+
2690F5	"so~H"+**7+
2690F6	"so~H"+**8+
2690F7	"so~H"+**9+
2690F8	"soc"**5+2*
2690F9	"so~H"+**2+9+
2690FA	"soc"**6+2*
2690FB	"|m~="+**9-
2690FC	"~qj~U"+**+
2690FD	"|m~="+**7-
2690FE	"|m~="+**6-
2690FF	"|m~="+**5-
269100	"|m~="+**4-
269101	"|m~="+**3-
269102	"|m~="+**2-
269103	"|m~="+**1-
269104	"|m~="+**
269105	"|m~="+**1+
269106	"|m~="+**2+
269107	"|m~="+**3+
269108	"|m~="+**4+
269109	"|m~="+**5+
26910A	"|m~="+**6+
26910B	"|m~="+**7+
26910C	"}<~~U"++**
26910D	"|m~="+**9+
26910E	" .-%!"***+
26910F	"!.-%!"***+
269110	"eA7"**3-7*
269111	"oc."**7+5*
269112	"so!"**6+6*
269113	"%.-%!"***+
269114	"&.-%!"***+
269115	"'.-%!"***+
269116	"oc."**8+5*
269117	"eA7"**2-7*
269118	"so!"**7+6*
269119	"+.-%!"***+
26911A	",.-%!"***+
26911B	"oc."**9+5*
26911C	"\S~~O"++**
26911D	"/.-%!"***+
26911E	"so!"**8+6*
26911F	"1.-%!"***+
269120	"e[7"**1-5*
269121	"3.-%!"***+
269122	"4.-%!"***+
269123	"5.-%!"***+
269124	"tQ~n!"++**
269125	"e[7"**5*
269126	"8.-%!"***+
269127	"9.-%!"***+
269128	"~U;"**8-4*
269129	"aG~~s"++**
26912A	"e[7"**1+5*
26912B	"=.-%!"***+
26912C	"~U;"**7-4*
26912D	"xw;"**9-3*
26912E	"@.-%!"***+
26912F	"e[7"**2+5*
269130	"xw;"**8-3*
269131	"C.-%!"***+
269132	"D.-%!"***+
269133	"xw;"**7-3*
269134	"V~|~n"+*+*
269135	"G.-%!"***+
269136	"~vU"**9-2*
269137	"I.-%!"***+
269138	"~vU"**8-2*
269139	"xw;"**5-3*
26913A	"~vU"**7-2*
26913B	"M.-%!"***+
26913C	"~vU"**6-2*
26913D	"O.-%!"***+
26913E	"~vU"**5-2*
26913F	"~v~,"+**9-
269140	"~v~,"+**8-
269141	"~v~,"+**7-
269142	"k]~_!"++**
269143	"~v~,"+**5-
269144	"~v~,"+**4-
269145	"~v~,"+**3-
269146	"~v~,"+**2-
269147	"~v~,"+**1-
269148	"~v~,"+**
269149	"~v~,"+**1+
26914A	"~v~,"+**2+
26914B	"~v~,"+**3+
26914C	"~v~,"+**4+
26914D	"~v~,"+**5+
26914E	"~v~,"+**6+
26914F	"~v~,"+**7+
269150	"~v~,"+**8+
269151	"yc~U"+**
269152	"j_~}"+**
269153	"yc~U"+**2+
269154	"yc~U"+**3+
269155	"yc~U"+**4+
269156	"yc~U"+**5+
269157	"yc~U"+**6+
269158	"yc~U"+**7+
269159	"yc~U"+**8+
26915A	"yc~U"+**9+
26915B	"j_~}"+**9+
26915C	"n~t~G"+*+*
26915D	"q`~k"+**3-
26915E	"q`~k"+**2-
26915F	"q`~k"+**1-
269160	"q`~k"+**
269161	"q`~k"+**1+
269162	"q`~k"+**2+
269163	"q`~k"+**3+
269164	"q`~k"+**4+
269165	"q`~k"+**5+
269166	"q`~k"+**6+
269167	"q`~k"+**7+
269168	"q`~k"+**8+
269169	"q`~k"+**9+
26916A	"|.-%!"***+
26916B	"~D;"**7+5*
26916C	"z~u~2"+*+*
26916D	"dYG"**4*3-
26916E	"|p["**9-2*
26916F	"r\~s"+**9-
269170	"dYG"**4*
269171	"r\~s"+**7-
269172	"r\~s"+**6-
269173	"r\~s"+**5-
269174	"r\~s"+**4-
269175	"O-"*:*5/
269176	"r\~s"+**2-
269177	"r\~s"+**1-
269178	"r\~s"+**
269179	"r\~s"+**1+
26917A	"r\~s"+**2+
26917B	"r\~s"+**3+
26917C	"r\~s"+**4+
26917D	"r\~s"+**5+
26917E	"r\~s"+**6+
26917F	"r\~s"+**7+
269180	"|p~8"+**
269181	"r\~s"+**9+
269182	"|p~8"+**2+
269183	"|p~8"+**3+
269184	"|p~8"+**4+
269185	"|p~8"+**5+
269186	"|p~8"+**6+
269187	"|p~8"+**7+
269188	"|p~8"+**8+
269189	"}I~v!"++**
26918A	"eaV"**3*
26918B	"eaV"**3*1+
26918C	"|p["**6+2*
26918D	"eaV"**1+3*
26918E	"|p["**7+2*
26918F	"eaV"**3*5+
269190	"l~q~P"+*+*
269191	"eaV"**3*7+
269192	"|p["**9+2*
269193	"eaV"**3+3*
269194	"dYG"**9+4*
269195	"|84"**3+7*
269196	"eaV"**4+3*
269197	"l~q~P"+*+*7+
269198	"t~yY"*+*2*
269199	"eaV"**5+3*
26919A	")~vU"**+2*
26919B	"|p["**9+2*9+
26919C	"eaV"**6+3*
26919D	"YPG"**9+5*
26919E	"+~vU"**+2*
26919F	"eaV"**7+3*
2691A0	"|h1"**8+4*
2691A1	"t~yY"*+*2*9+
2691A2	"{K~s!"++**
2691A3	"|84"**5+7*
2691A4	"|h1"**9+4*
2691A5	"eaV"**9+3*
2691A6	"/~vU"**+2*
2691A7	"%zp%"**\-5*
2691A8	"ea+"**5+6*
2691A9	"|h1"**8+4*9+
2691AA	"|84"**6+7*
2691AB	"OO-"**6+9*
2691AC	"^~e4"*+*5*
2691AD	"|h1"**9+4*9+
2691AE	"ea+"**6+6*
2691AF	"ea+"**5+6*7+
2691B0	"~aX%"**+8*
2691B1	"_1~7"+**3*
2691B2	"5~vU"**+2*
2691B3	"|84"**6+7*9+
2691B4	"ea+"**7+6*
2691B5	"^~e4"*+*5*9+
2691B6	"7~vU"**+2*
2691B7	";l^S"**\-3*
2691B8	"|84"**8+7*
2691B9	"w~g~O"+*+*6-
2691BA	"ea+"**8+6*
2691BB	"!zp%"**\-5*
2691BC	":~vU"**+2*
2691BD	"OO-"**8+9*
2691BE	";~vU"**+2*
2691BF	"w~g~O"+*+*
2691C0	"x~yV"*+*2*
2691C1	"w~g~O"+*+*2+
2691C2	"!|p["**+2*
2691C3	"7l^S"**\-3*
2691C4	">~vU"**+2*
2691C5	"&ki-"**\-5*
2691C6	"~~QQ"*+*3*
2691C7	"w~g~O"+*+*8+
2691C8	"~qA+"**+8*
2691C9	"5l^S"**\-3*
2691CA	"y~t~5"+*+*
2691CB	"y~t~5"+*+*1+
2691CC	"&|p["**+2*
2691CD	" aI3"**\-7*
2691CE	"'|p["**+2*
2691CF	"3l^S"**\-3*
2691D0	"D~gY"*+*4*
2691D1	"q~;~~}"++*+*
2691D2	"WI~I"+**2*
2691D3	"y~t~5"+*+*9+
2691D4	"sF~~>"++**
2691D5	"1l^S"**\-3*
2691D6	"+|p["**+2*
2691D7	"sF~~>"++**3+
2691D8	"~xu-"**+4*
2691D9	")bMC"**\-5*
2691DA	"-|p["**+2*
2691DB	"[/~G"+**3*
2691DC	".|p["**+2*
2691DD	"sF~~>"++**9+
2691DE	"m~|~<"+*+*
2691DF	"m~|~<"+*+*1+
2691E0	"XV~~R"++**
2691E1	"-l^S"**\-3*
2691E2	"1|p["**+2*
2691E3	"}=%# "***\-
2691E4	"2|p["**+2*
2691E5	"{=%# "***\-
2691E6	"3|p["**+2*
2691E7	"+l^S"**\-3*
2691E8	"4|p["**+2*
2691E9	"-qD/"**\-7*
2691EA	"5|p["**+2*
2691EB	"ga~^!"++**
2691EC	"6|p["**+2*
2691ED	")l^S"**\-3*
2691EE	"7|p["**+2*
2691EF	"q=%# "***\-
2691F0	"8|p["**+2*
2691F1	"o=%# "***\-
2691F2	"9|p["**+2*
2691F3	"'l^S"**\-3*
2691F4	":|p["**+2*
2691F5	"k=%# "***\-
2691F6	";|p["**+2*
2691F7	"#bMC"**\-5*
2691F8	"<|p["**+2*
2691F9	"%l^S"**\-3*
2691FA	"=|p["**+2*
2691FB	"e=%# "***\-
2691FC	"]Zv!"+**2*
2691FD	"c=%# "***\-
2691FE	"G~|("*+*7*
2691FF	"#l^S"**\-3*
269200	"@|p["**+2*
269201	"!bMC"**\-5*
269202	"A|p["**+2*
269203	"]=%# "***\-
269204	"B|p["**+2*
269205	"!l^S"**\-3*
269206	"C|p["**+2*
269207	"Y=%# "***\-
269208	"D|p["**+2*
269209	"W=%# "***\-
26920A	"E|p["**+2*
26920B	"(}k?"**\-3*
26920C	"tM~|!"++**
26920D	"S=%# "***\-
26920E	"~gW/"**+6*
26920F	"Q=%# "***\-
269210	"_~P("*+*8*
269211	"&}k?"**\-3*
269212	"I|p["**+2*
269213	"'qD/"**\-7*
269214	"J|p["**+2*
269215	"/dO@"**\-5*
269216	"K|p["**+2*
269217	"^S$"**9-9*
269218	"k~UD"*+*4*
269219	"G=%# "***\-
26921A	"~hY'"**+7*
26921B	"E=%# "***\-
26921C	"N|p["**+2*
26921D	"{~_~Y"+*+*
26921E	"O|p["**+2*
26921F	"-dO@"**\-5*
269220	"P|p["**+2*
269221	"~sI+"**+7*
269222	"Q|p["**+2*
269223	"==%# "***\-
269224	"~vhg"**\-2*
269225	";=%# "***\-
269226	"}vhg"**\-2*
269227	"9=%# "***\-
269228	"zP%"**8-7*
269229	"WAt!"+**3*
26922A	"{vhg"**\-2*
26922B	"5=%# "***\-
26922C	"zvhg"**\-2*
26922D	"wV~y"+**9-
26922E	"wV~y"+**8-
26922F	"wV~y"+**7-
269230	"wV~y"+**6-
269231	"wV~y"+**5-
269232	"wV~y"+**4-
269233	"wV~y"+**3-
269234	"v~y~2"+*+*
269235	"wV~y"+**1-
269236	"wV~y"+**
269237	"wV~y"+**1+
269238	"wV~y"+**2+
269239	"wV~y"+**3+
26923A	"wV~y"+**4+
26923B	"wV~y"+**5+
26923C	"wV~y"+**6+
26923D	"wV~y"+**7+
26923E	"wV~y"+**8+
26923F	"wV~y"+**9+
269240	"zJF"**8-4*
269241	"$waI"**\-3*
269242	"zp%"**6-5*
269243	"wV~y"+**4+9+
269244	"~~p~4"+*+*
269245	"wV~y"+**6+9+
269246	"mvhg"**\-2*
269247	"zp%"**5-5*
269248	"zJF"**6-4*
269249	"~~p~4"+*+*5+
26924A	"lS/"**5-6*
26924B	"zP%"**3-7*
26924C	"zJF"**5-4*
26924D	"l^S"**9-3*
26924E	"ivhg"**\-2*
26924F	"h~|~E"+*+*1-
269250	"h~|~E"+*+*
269251	"zp%"**3-5*
269252	"g~p~\"+*+*
269253	"l^S"**7-3*
269254	"zJF"**3-4*
269255	"h~|~E"+*+*5+
269256	"l^S"**6-3*
269257	"zp~;"+**9-
269258	"zp~;"+**8-
269259	"]M~~e"++**
26925A	"zp~;"+**6-
26925B	"zp~;"+**5-
26925C	"r~j~R"+*+*
26925D	"zp~;"+**3-
26925E	"zp~;"+**2-
26925F	"zp~;"+**1-
269260	"zp~;"+**
269261	"zp~;"+**1+
269262	"zp~;"+**2+
269263	"zp~;"+**3+
269264	"zp~;"+**4+
269265	"zp~;"+**5+
269266	"zp~;"+**6+
269267	"zp~;"+**7+
269268	"l^~{"+**
269269	"zp~;"+**9+
26926A	"l^~{"+**2+
26926B	"l^~{"+**3+
26926C	"l^~{"+**4+
26926D	"l^~{"+**5+
26926E	"l^~{"+**6+
26926F	"l^~{"+**7+
269270	"l^~{"+**8+
269271	"l^~{"+**9+
269272	"Wvhg"**\-2*
269273	"l^~{"+**2+9+
269274	"l^S"**4+3*
269275	"zP%"**3+7*
269276	"Uvhg"**\-2*
269277	"t`~e"+**9-
269278	"t`~e"+**8-
269279	"t`~e"+**7-
26927A	"t`~e"+**6-
26927B	"t`~e"+**5-
26927C	"t`~e"+**4-
26927D	"t`~e"+**3-
26927E	"t`~e"+**2-
26927F	"t`~e"+**1-
269280	"t`~e"+**
269281	"t`~e"+**1+
269282	"t`~e"+**2+
269283	"}k~?"+**
269284	"t`~e"+**4+
269285	"t`~e"+**5+
269286	"t`~e"+**6+
269287	"t`~e"+**7+
269288	"t`~e"+**8+
269289	"t`~e"+**9+
26928A	"}k~?"+**7+
26928B	"}k~?"+**8+
26928C	"VGE"**6*
26928D	"zp%"**9+5*
26928E	"VGE"**6*2+
26928F	"}k?"**4+3*
269290	"jX~p!"++**
269291	"zP%"**7+7*
269292	"}k?"**5+3*
269293	"VGE"**6*7+
269294	"VGE"**6*8+
269295	"}k?"**6+3*
269296	"6=%# "***+
269297	"ki-"**4+5*
269298	"{8~~s"++**
269299	"9=%# "***+
26929A	":=%# "***+
26929B	"}k?"**8+3*
26929C	"U~RG"*+*5*
26929D	"bMC"**5*9-
26929E	"uN~v!"++**
26929F	"zP%"**9+7*
2692A0	"zJ#"**8+8*
2692A1	"vo~C"+**9-
2692A2	"vo~C"+**8-
2692A3	"vo~C"+**7-
2692A4	"vo~C"+**6-
2692A5	"vo~C"+**5-
2692A6	"bMC"**5*
2692A7	"vo~C"+**3-
2692A8	"vo~C"+**2-
2692A9	"vo~C"+**1-
2692AA	"vo~C"+**
2692AB	"vo~C"+**1+
2692AC	"vo~C"+**2+
2692AD	"wa~]"+**
2692AE	"vo~C"+**4+
2692AF	"vo~C"+**5+
2692B0	"vo~C"+**6+
2692B1	"vo~C"+**7+
2692B2	"vo~C"+**8+
2692B3	"vo~C"+**9+
2692B4	"~wV~y"+**+
2692B5	"wa~]"+**8+
2692B6	"wa~]"+**9+
2692B7	"mh~a"+**1-
2692B8	"mh~a"+**
2692B9	"ge~u"+**
2692BA	"mh~a"+**2+
2692BB	"mh~a"+**3+
2692BC	"mh~a"+**4+
2692BD	"mh~a"+**5+
2692BE	"mh~a"+**6+
2692BF	"mh~a"+**7+
2692C0	"mh~a"+**8+
2692C1	"mh~a"+**9+
2692C2	"ge~u"+**9+
2692C3	"}?&! "***\-
2692C4	"bMC"**6+5*
2692C5	"waI"**8+3*
2692C6	"-vhg"**\-2*
2692C7	"y?&! "***\-
2692C8	"waI"**9+3*
2692C9	"bMC"**7+5*
2692CA	"+vhg"**\-2*
2692CB	"geQ"**6+3*
2692CC	"*vhg"**\-2*
2692CD	"s?&! "***\-
2692CE	"geQ"**7+3*
2692CF	"q?&! "***\-
2692D0	"nC1"**6+7*
2692D1	"geQ"**8+3*
2692D2	"'vhg"**\-2*
2692D3	"bMC"**9+5*
2692D4	"lY~h!"++**
2692D5	"k?&! "***\-
2692D6	"%vhg"**\-2*
2692D7	"W~s#"*+*7*
2692D8	"dO@"**8-5*
2692D9	"g?&! "***\-
2692DA	"#vhg"**\-2*
2692DB	"e?&! "***\-
2692DC	"}O@"**9-4*
2692DD	"dO@"**7-5*
2692DE	"~zp~;"+**+
2692DF	"a?&! "***\-
2692E0	"}O@"**8-4*
2692E1	"_?&! "***\-
2692E2	"dO@"**6-5*
2692E3	"+jjK"**\-3*
2692E4	"}O@"**7-4*
2692E5	";~m7"*+*7*
2692E6	"~l^~{"+**+
2692E7	"dO@"**5-5*
2692E8	"}O@"**6-4*
2692E9	")jjK"**\-3*
2692EA	"+~rX"**\-2*
2692EB	"U?&! "***\-
2692EC	"i~SG"*+*4*
2692ED	"S?&! "***\-
2692EE	"k~}~>"+*+*
2692EF	"r8,"**9-9*
2692F0	"}O@"**4-4*
2692F1	"dO@"**3-5*
2692F2	"'~rX"**\-2*
2692F3	"qD/"**7-7*
2692F4	"}O@"**3-4*
2692F5	"%jjK"**\-3*
2692F6	"I~dD"*+*5*
2692F7	"}O@"**4*9-
2692F8	"}O@"**2-4*
2692F9	"}O@"**4*7-
2692FA	"qD/"**6-7*
2692FB	"dO@"**1-5*
2692FC	"}O@"**1-4*
2692FD	"}O@"**4*3-
2692FE	"}O@"**4*2-
2692FF	"}O@"**4*1-
269300	"}O@"**4*
269301	"qD/"**5-7*
269302	"}O@"**4*2+
269303	"}O@"**4*3+
269304	"~eaV"**+3*
269305	"dO@"**1+5*
269306	"}O@"**4*6+
269307	"}O@"**4*7+
269308	"b~|g"*+*2*
269309	"}O@"**4*9+
26930A	"Z~u~q"+*+*
26930B	"{]~_"+**8-
26930C	"{]~_"+**7-
26930D	"{]~_"+**6-
26930E	"aS~~>"++**
26930F	"{]~_"+**4-
269310	"{]~_"+**3-
269311	"{]~_"+**2-
269312	"{]~_"+**1-
269313	"{]~_"+**
269314	"{]~_"+**1+
269315	"{]~_"+**2+
269316	"{]~_"+**3+
269317	"{]~_"+**4+
269318	"{]~_"+**5+
269319	"{]~_"+**6+
26931A	"{]~_"+**7+
26931B	"{]~_"+**8+
26931C	"{]~_"+**9+
26931D	"vh~P"+**3-
26931E	"vh~P"+**2-
26931F	"vh~P"+**1-
269320	"vh~P"+**
269321	"vh~P"+**1+
269322	"vh~P"+**2+
269323	"vh~P"+**3+
269324	"wq~>"+**
269325	"m~c~k"+*+*
269326	"vh~P"+**6+
269327	"vh~P"+**7+
269328	"vh~P"+**8+
269329	"vh~P"+**9+
26932A	"wq~>"+**6+
26932B	"~wa~]"+**+
26932C	"wq~>"+**8+
26932D	"sY~y"+**
26932E	"WW~~R"++**
26932F	"sY~y"+**2+
269330	"sY~y"+**3+
269331	"sY~y"+**4+
269332	"sY~y"+**5+
269333	"sY~y"+**6+
269334	"sY~y"+**7+
269335	"sY~y"+**8+
269336	"~mh~a"+**+
269337	"~r~2"+**9-
269338	"~r~2"+**8-
269339	"~r~2"+**7-
26933A	"~r~2"+**6-
26933B	"~r~2"+**5-
26933C	"~r~2"+**4-
26933D	"~r~2"+**3-
26933E	"~r~2"+**2-
26933F	"~r~2"+**1-
269340	"~r~2"+**
269341	"~r~2"+**1+
269342	"~r~2"+**2+
269343	"~r~2"+**3+
269344	"~r~2"+**4+
269345	"~r~2"+**5+
269346	"~r~2"+**6+
269347	"~r~2"+**7+
269348	"~r~2"+**8+
269349	"~r~2"+**9+
26934A	"~rX"**5+2*
26934B	"jj-"**5-5*
26934C	"~rX"**6+2*
26934D	"~r~2"+**4+9+
26934E	"~rX"**7+2*
26934F	"~XL"**5+3*
269350	"~rX"**8+2*
269351	"~r~2"+**8+9+
269352	"~rX"**9+2*
269353	"EE;"**9*8-
269354	"z~sY"*+*2*
269355	"~XL"**7+3*
269356	"EE;"**9*5-
269357	"EE;"**9*4-
269358	"~XL"**8+3*
269359	"EE;"**9*2-
26935A	"jj-"**2-5*
26935B	"EE;"**9*
26935C	"jj~c"+**8-
26935D	"jj~c"+**7-
26935E	"jj~c"+**6-
26935F	"jj~c"+**5-
269360	"jj~c"+**4-
269361	"jj~c"+**3-
269362	"jj~c"+**2-
269363	"jj~c"+**1-
269364	"jj~c"+**
269365	"jj~c"+**1+
269366	"jj~c"+**2+
269367	"jj~c"+**3+
269368	"jj~c"+**4+
269369	"jj~c"+**5+
26936A	"jj~c"+**6+
26936B	"jj~c"+**7+
26936C	"jj~c"+**8+
26936D	"jj~c"+**9+
26936E	"jj-"**2+5*
26936F	"q/)) "***\-
269370	"|~s:"*+*3*
269371	"r`!"**7+7*
269372	"Jqqc"**\-2*
269373	"jjK"**5+3*
269374	"uJI"**5-4*
269375	"k/)) "***\-
269376	"jjK"**6+3*
269377	"i/)) "***\-
269378	"uJI"**4-4*
269379	"jjK"**7+3*
26937A	"Fqqc"**\-2*
26937B	"e/)) "***\-
26937C	"jjK"**8+3*
26937D	"}~e~I"+*+*
26937E	"Dqqc"**\-2*
26937F	"jjK"**9+3*
269380	"uJI"**2-4*
269381	"ohI"**3*7-
269382	"n/~%"+**3*
269383	"ohI"**3*5-
269384	"uJI"**1-4*
269385	"{V~q"+**9-
269386	"{V~q"+**8-
269387	"{V~q"+**7-
269388	"ohI"**3*
269389	"{V~q"+**5-
26938A	"{V~q"+**4-
26938B	"{V~q"+**3-
26938C	"{V~q"+**2-
26938D	"{V~q"+**1-
26938E	"{V~q"+**
26938F	"{V~q"+**1+
269390	"{V~q"+**2+
269391	"{V~q"+**3+
269392	"{V~q"+**4+
269393	"{V~q"+**5+
269394	"{V~q"+**6+
269395	"{V~q"+**7+
269396	"{V~q"+**8+
269397	"{V~q"+**9+
269398	"x\~g"+**8-
269399	"x\~g"+**7-
26939A	"x\~g"+**6-
26939B	"x\~g"+**5-
26939C	"x\~g"+**4-
26939D	"x\~g"+**3-
26939E	"x\~g"+**2-
26939F	"x\~g"+**1-
2693A0	"x\~g"+**
2693A1	"x\~g"+**1+
2693A2	"x\~g"+**2+
2693A3	"x\~g"+**3+
2693A4	"x\~g"+**4+
2693A5	"x\~g"+**5+
2693A6	"x\~g"+**6+
2693A7	"x\~g"+**7+
2693A8	"x\~g"+**8+
2693A9	"x\~g"+**9+
2693AA	"63"*:*6-3/
2693AB	"~sY~y"+**+
2693AC	"63"*:*3/
2693AD	"63"*:*3+3/
2693AE	"y>~~U"++**
2693AF	"63"*:*9+3/
2693B0	"uI%"**5+8*
2693B1	"63"*:*3/5+
2693B2	"rC~~O"++**
2693B3	"63"*:*3/7+
2693B4	"63"*:*3/8+
