7A7800	"@xnL"**+8*
7A78A3	">>:$"***3+
7A78A4	">>:$"***4+
7A78A5	"||W"**6*5+
7A78A6	"||W"**1+6*
7A78A7	">>:$"***7+
7A78A8	"(~IC)"**+*
7A78A9	"||:"**1+9*
7A78AA	"k/*&"***2-
7A78AB	"k/*&"***1-
7A78AC	"rk^"**7*
7A78AD	"k/*&"***1+
7A78AE	"k/*&"***2+
7A78AF	"k/*&"***3+
7A78B0	"|]W"**2+8*
7A78B1	"k/*&"***5+
7A78B2	"||W"**3+6*
7A78B3	"{vO"**7+7*
7A78B4	"k/*&"***8+
7A78B5	"k/*&"***9+
7A78B6	"VU=+$"***\-
7A78B7	"UU=+$"***\-
7A78B8	"||W"**4+6*
7A78B9	"SU=+$"***\-
7A78BA	"{vO"**8+7*
7A78BB	"||:"**3+9*
7A78BC	"PU=+$"***\-
7A78BD	"OU=+$"***\-
7A78BE	"||W"**5+6*
7A78BF	"MU=+$"***\-
7A78C0	"|]W"**4+8*
7A78C1	"{vO"**9+7*
7A78C2	"JU=+$"***\-
7A78C3	"IU=+$"***\-
7A78C4	"||W"**6+6*
7A78C5	"GU=+$"***\-
7A78C6	"FU=+$"***\-
7A78C7	"EU=+$"***\-
7A78C8	"rk^"**4+7*
7A78C9	"CU=+$"***\-
7A78CA	"||W"**7+6*
7A78CB	"AU=+$"***\-
7A78CC	"@U=+$"***\-
7A78CD	"||:"**5+9*
7A78CE	">U=+$"***\-
7A78CF	"rk^"**5+7*
7A78D0	"||W"**8+6*
7A78D1	";U=+$"***\-
7A78D2	":U=+$"***\-
7A78D3	"9U=+$"***\-
7A78D4	"8U=+$"***\-
7A78D5	"7U=+$"***\-
7A78D6	"||W"**9+6*
7A78D7	"5U=+$"***\-
7A78D8	"|]W"**7+8*
7A78D9	"3U=+$"***\-
7A78DA	"2U=+$"***\-
7A78DB	"1U=+$"***\-
7A78DC	"=uog"**+6*
7A78DD	"rk^"**7+7*
7A78DE	".U=+$"***\-
7A78DF	"||:"**7+9*
7A78E0	"|]W"**8+8*
7A78E1	"+U=+$"***\-
7A78E2	">uog"**+6*
7A78E3	")U=+$"***\-
7A78E4	"rk^"**8+7*
7A78E5	"'U=+$"***\-
7A78E6	"&U=+$"***\-
7A78E7	"%U=+$"***\-
7A78E8	"|]W"**9+8*
7A78E9	"#U=+$"***\-
7A78EA	"Os/-!"***\-
7A78EB	"rk^"**9+7*
7A78EC	" U=+$"***\-
7A78ED	"Ls/-!"***\-
7A78EE	"@uog"**+6*
7A78EF	"Js/-!"***\-
7A78F0	"~t^\"**+8*
7A78F1	"||:"**9+9*
7A78F2	"~jhh"**+7*
7A78F3	"Fs/-!"***\-
7A78F4	"Auog"**+6*
7A78F5	"Ds/-!"***\-
7A78F6	"Cs/-!"***\-
7A78F7	"Bs/-!"***\-
7A78F8	"v_~5"+**4*
7A78F9	"@s/-!"***\-
7A78FA	"zVU"**2-9*
7A78FB	">s/-!"***\-
7A78FC	"=s/-!"***\-
7A78FD	"<s/-!"***\-
7A78FE	";s/-!"***\-
7A78FF	":s/-!"***\-
7A7900	"p~`\"*+*8*
7A7901	"8s/-!"***\-
7A7902	"7s/-!"***\-
7A7903	"zVU"**1-9*
7A7904	"U=+$"***8-
7A7905	"U=+$"***7-
7A7906	"U=+$"***6-
7A7907	"}~mS"*+*7*
7A7908	"U=+$"***4-
7A7909	"U=+$"***3-
7A790A	"U=+$"***2-
7A790B	"U=+$"***1-
7A790C	"zVU"**9*
7A790D	"U=+$"***1+
7A790E	"U=+$"***2+
7A790F	"U=+$"***3+
7A7910	"U=+$"***4+
7A7911	"U=+$"***5+
7A7912	"U=+$"***6+
7A7913	"U=+$"***7+
7A7914	"U=+$"***8+
7A7915	"zVU"**1+9*
7A7916	"#s/-!"***\-
7A7917	"kk/*&"***+
7A7918	"Guog"**+6*
7A7919	" s/-!"***\-
7A791A	"nk/*&"***+
7A791B	"ok/*&"***+
7A791C	"pk/*&"***+
7A791D	"qk/*&"***+
7A791E	"zVU"**2+9*
7A791F	"sk/*&"***+
7A7920	"dO^!"+**8*
7A7921	"uk/*&"***+
7A7922	"vk/*&"***+
7A7923	"wk/*&"***+
7A7924	"xk/*&"***+
7A7925	"yk/*&"***+
7A7926	"zk/*&"***+
7A7927	"zVU"**3+9*
7A7928	"|k/*&"***+
7A7929	"}k/*&"***+
7A792A	"~k/*&"***+
7A792B	"vk/*&"***+9+
7A792C	" U=+$"***+
7A792D	"!U=+$"***+
7A792E	"yk/*&"***+9+
7A792F	"#U=+$"***+
7A7930	"zVU"**4+9*
7A7931	"s/-!"***8-
7A7932	"s/-!"***7-
7A7933	"s/-!"***6-
7A7934	"s/-!"***5-
7A7935	"s/-!"***4-
7A7936	"s/-!"***3-
7A7937	"s/-!"***2-
7A7938	"s/-!"***1-
7A7939	"s/-!"***
7A793A	"s/-!"***1+
7A793B	"s/-!"***2+
7A793C	"s/-!"***3+
7A793D	"s/-!"***4+
7A793E	"s/-!"***5+
7A793F	"s/-!"***6+
7A7940	"s/-!"***7+
7A7941	"s/-!"***8+
7A7942	"zVU"**6+9*
7A7943	"sUG&#"***\-
7A7944	"rUG&#"***\-
7A7945	"qUG&#"***\-
7A7946	"pUG&#"***\-
7A7947	"oUG&#"***\-
7A7948	"Ouog"**+6*
7A7949	"mUG&#"***\-
7A794A	"lUG&#"***\-
7A794B	"zVU"**7+9*
7A794C	"jUG&#"***\-
7A794D	"$#"*7+:*5*
7A794E	"Puog"**+6*
7A794F	")%%n!"+***
7A7950	"fUG&#"***\-
7A7951	"eUG&#"***\-
7A7952	"dUG&#"***\-
7A7953	"cUG&#"***\-
7A7954	"~~XO"*+*9*
7A7955	"aUG&#"***\-
7A7956	"`UG&#"***\-
7A7957	"_UG&#"***\-
7A7958	"^UG&#"***\-
7A7959	"]UG&#"***\-
7A795A	"Ruog"**+6*
7A795B	"[UG&#"***\-
7A795C	"ZUG&#"***\-
7A795D	"zVU"**9+9*
7A795E	"XUG&#"***\-
7A795F	"WUG&#"***\-
7A7960	" ||W"**+6*
7A7961	"UUG&#"***\-
7A7962	"VC~I"+**7*
7A7963	"SUG&#"***\-
7A7964	"RUG&#"***\-
7A7965	"QUG&#"***\-
7A7966	"!||W"**+6*
7A7967	"OUG&#"***\-
7A7968	"NUG&#"***\-
7A7969	"MUG&#"***\-
7A796A	"LUG&#"***\-
7A796B	"KUG&#"***\-
7A796C	"Uuog"**+6*
7A796D	"IUG&#"***\-
7A796E	"HUG&#"***\-
7A796F	"OG5"**9*3*
7A7970	"FUG&#"***\-
7A7971	"EUG&#"***\-
7A7972	"#||W"**+6*
7A7973	"CUG&#"***\-
7A7974	"BUG&#"***\-
7A7975	"AUG&#"***\-
7A7976	"@UG&#"***\-
7A7977	"?UG&#"***\-
7A7978	"{~}V"*+*6*
7A7979	"=UG&#"***\-
7A797A	"<UG&#"***\-
7A797B	";UG&#"***\-
7A797C	":UG&#"***\-
7A797D	"9UG&#"***\-
7A797E	"%||W"**+6*
7A797F	"7UG&#"***\-
7A7980	"6UG&#"***\-
7A7981	"5UG&#"***\-
7A7982	"4UG&#"***\-
7A7983	"3UG&#"***\-
7A7984	"&||W"**+6*
7A7985	"1UG&#"***\-
7A7986	"0UG&#"***\-
7A7987	"/UG&#"***\-
7A7988	".UG&#"***\-
7A7989	"-UG&#"***\-
7A798A	"~}{W"**+6*
7A798B	"+UG&#"***\-
7A798C	"*UG&#"***\-
7A798D	")UG&#"***\-
7A798E	"(UG&#"***\-
7A798F	"'UG&#"***\-
7A7990	"(||W"**+6*
7A7991	"%UG&#"***\-
7A7992	"$UG&#"***\-
7A7993	"#UG&#"***\-
7A7994	"[s/-!"***+
7A7995	"!UG&#"***\-
7A7996	")||W"**+6*
7A7997	"^s/-!"***+
7A7998	"_s/-!"***+
7A7999	"`s/-!"***+
7A799A	"as/-!"***+
7A799B	"bs/-!"***+
7A799C	"cs/-!"***+
7A799D	"ds/-!"***+
7A799E	"es/-!"***+
7A799F	"fs/-!"***+
7A79A0	"gs/-!"***+
7A79A1	"hs/-!"***+
7A79A2	"is/-!"***+
7A79A3	"js/-!"***+
7A79A4	"ks/-!"***+
7A79A5	"WC3"**9*3*
7A79A6	"ms/-!"***+
7A79A7	"ns/-!"***+
7A79A8	"os/-!"***+
7A79A9	"ps/-!"***+
7A79AA	"qs/-!"***+
7A79AB	"rs/-!"***+
7A79AC	"ss/-!"***+
7A79AD	"UG&#"***9-
7A79AE	"m~jL"*+*9*
7A79AF	"UG&#"***7-
7A79B0	"UG&#"***6-
7A79B1	"UG&#"***5-
7A79B2	"UG&#"***4-
7A79B3	"UG&#"***3-
7A79B4	"UG&#"***2-
7A79B5	"UG&#"***1-
7A79B6	"UG&#"***
7A79B7	"UG&#"***1+
7A79B8	"UG&#"***2+
7A79B9	"UG&#"***3+
7A79BA	"UG&#"***4+
7A79BB	"UG&#"***5+
7A79BC	"UG&#"***6+
7A79BD	"UG&#"***7+
7A79BE	"UG&#"***8+
7A79BF	"UG&#"***9+
7A79C0	"0||W"**+6*
7A79C1	"UG&#"***2+9+
7A79C2	"UG&#"***3+9+
7A79C3	"UG&#"***4+9+
7A79C4	"AyuQ"**\-7*
7A79C5	"s|yk"**\-5*
7A79C6	"1||W"**+6*
7A79C7	"UG&#"***8+9+
7A79C8	"W|wD"**\-8*
7A79C9	"I~qk"*+*9*
7A79CA	"r|yk"**\-5*
7A79CB	"e~mg"*+*7*
7A79CC	"2||W"**+6*
7A79CD	"~)%%n!"+***+
7A79CE	"I~qk"*+*9*5+
7A79CF	"q|yk"**\-5*
7A79D0	"V|wD"**\-8*
7A79D1	"I~qk"*+*9*8+
7A79D2	"3||W"**+6*
7A79D3	"e~mg"*+*7*8+
7A79D4	"p|yk"**\-5*
7A79D5	"2||W"**+6*9+
7A79D6	" UG&#"***+
7A79D7	"!UG&#"***+
7A79D8	"gf~A"+**4*
7A79D9	"#UG&#"***+
7A79DA	"$UG&#"***+
7A79DB	"%UG&#"***+
7A79DC	"&UG&#"***+
7A79DD	"'UG&#"***+
7A79DE	"(UG&#"***+
7A79DF	")UG&#"***+
7A79E0	"*UG&#"***+
7A79E1	"+UG&#"***+
7A79E2	",UG&#"***+
7A79E3	"-UG&#"***+
7A79E4	"v~oe"*+*6*
7A79E5	"/UG&#"***+
7A79E6	"0UG&#"***+
7A79E7	"1UG&#"***+
7A79E8	"2UG&#"***+
7A79E9	"3UG&#"***+
7A79EA	"4UG&#"***+
7A79EB	"5UG&#"***+
7A79EC	"6UG&#"***+
7A79ED	"7UG&#"***+
7A79EE	"8UG&#"***+
7A79EF	"9UG&#"***+
7A79F0	"~xnL"**+8*
7A79F1	";UG&#"***+
7A79F2	"<UG&#"***+
7A79F3	"=UG&#"***+
7A79F4	">UG&#"***+
7A79F5	"?UG&#"***+
7A79F6	"@UG&#"***+
7A79F7	"AUG&#"***+
7A79F8	"BUG&#"***+
7A79F9	"CUG&#"***+
7A79FA	"DUG&#"***+
7A79FB	"EUG&#"***+
7A79FC	"FUG&#"***+
7A79FD	"GUG&#"***+
7A79FE	"HUG&#"***+
7A79FF	"IUG&#"***+
7A7A00	"JUG&#"***+
7A7A01	"KUG&#"***+
7A7A02	"LUG&#"***+
7A7A03	"MUG&#"***+
7A7A04	"NUG&#"***+
7A7A05	"OUG&#"***+
7A7A06	"PUG&#"***+
7A7A07	"QUG&#"***+
7A7A08	"o\b!"+**6*
7A7A09	"SUG&#"***+
7A7A0A	"TUG&#"***+
7A7A0B	"UUG&#"***+
7A7A0C	"VUG&#"***+
7A7A0D	"WUG&#"***+
7A7A0E	"XUG&#"***+
7A7A0F	"YUG&#"***+
7A7A10	"ZUG&#"***+
7A7A11	"[UG&#"***+
7A7A12	"\UG&#"***+
7A7A13	"]UG&#"***+
7A7A14	"^UG&#"***+
7A7A15	"_UG&#"***+
7A7A16	"`UG&#"***+
7A7A17	"aUG&#"***+
7A7A18	"bUG&#"***+
7A7A19	"cUG&#"***+
7A7A1A	"dUG&#"***+
7A7A1B	"eUG&#"***+
7A7A1C	"fUG&#"***+
7A7A1D	"gUG&#"***+
7A7A1E	"hUG&#"***+
7A7A1F	"s;~+"+**7*
7A7A20	"jUG&#"***+
7A7A21	"kUG&#"***+
7A7A22	"lUG&#"***+
7A7A23	"mUG&#"***+
7A7A24	"nUG&#"***+
7A7A25	"oUG&#"***+
7A7A26	"A||W"**+6*
7A7A27	"}ID1!"***\-
7A7A28	"|ID1!"***\-
7A7A29	"{ID1!"***\-
7A7A2A	"zID1!"***\-
7A7A2B	"yID1!"***\-
7A7A2C	"B||W"**+6*
7A7A2D	"wID1!"***\-
7A7A2E	"vID1!"***\-
7A7A2F	"uID1!"***\-
7A7A30	"tID1!"***\-
7A7A31	"sID1!"***\-
7A7A32	"C||W"**+6*
7A7A33	"qID1!"***\-
7A7A34	"pID1!"***\-
7A7A35	"oID1!"***\-
7A7A36	"nID1!"***\-
7A7A37	"mID1!"***\-
7A7A38	"D||W"**+6*
7A7A39	"kID1!"***\-
7A7A3A	"jID1!"***\-
7A7A3B	"iID1!"***\-
7A7A3C	"hID1!"***\-
7A7A3D	"gID1!"***\-
7A7A3E	"E||W"**+6*
7A7A3F	"eID1!"***\-
7A7A40	"dID1!"***\-
7A7A41	"cID1!"***\-
7A7A42	"bID1!"***\-
7A7A43	"aID1!"***\-
7A7A44	"F||W"**+6*
7A7A45	"_ID1!"***\-
7A7A46	"^ID1!"***\-
7A7A47	"]ID1!"***\-
7A7A48	"\ID1!"***\-
7A7A49	"[ID1!"***\-
7A7A4A	"G||W"**+6*
7A7A4B	"YID1!"***\-
7A7A4C	"XID1!"***\-
7A7A4D	"WID1!"***\-
7A7A4E	"VID1!"***\-
7A7A4F	"UID1!"***\-
7A7A50	"H||W"**+6*
7A7A51	"SID1!"***\-
7A7A52	"RID1!"***\-
7A7A53	"QID1!"***\-
7A7A54	"PID1!"***\-
7A7A55	"OID1!"***\-
7A7A56	"I||W"**+6*
7A7A57	"MID1!"***\-
7A7A58	"LID1!"***\-
7A7A59	"%zVU"**+9*
7A7A5A	"JID1!"***\-
7A7A5B	"IID1!"***\-
7A7A5C	"J||W"**+6*
7A7A5D	"GID1!"***\-
7A7A5E	"FID1!"***\-
7A7A5F	"EID1!"***\-
7A7A60	"hU~e"+**4*
7A7A61	"CID1!"***\-
7A7A62	"K||W"**+6*
7A7A63	"AID1!"***\-
7A7A64	"@ID1!"***\-
7A7A65	"?ID1!"***\-
7A7A66	">ID1!"***\-
7A7A67	"=ID1!"***\-
7A7A68	"L||W"**+6*
7A7A69	";ID1!"***\-
7A7A6A	":ID1!"***\-
7A7A6B	"9ID1!"***\-
7A7A6C	"8ID1!"***\-
7A7A6D	"7ID1!"***\-
7A7A6E	"M||W"**+6*
7A7A6F	"5ID1!"***\-
7A7A70	"4ID1!"***\-
7A7A71	"3ID1!"***\-
7A7A72	"2ID1!"***\-
7A7A73	"1ID1!"***\-
7A7A74	"N||W"**+6*
7A7A75	"/ID1!"***\-
7A7A76	".ID1!"***\-
7A7A77	"-ID1!"***\-
7A7A78	",ID1!"***\-
7A7A79	"+ID1!"***\-
7A7A7A	"z[~s"+**3*
7A7A7B	")ID1!"***\-
7A7A7C	"(ID1!"***\-
7A7A7D	")zVU"**+9*
7A7A7E	"&ID1!"***\-
7A7A7F	"%ID1!"***\-
7A7A80	"P||W"**+6*
7A7A81	"#ID1!"***\-
7A7A82	">p.)&"***\-
7A7A83	"!ID1!"***\-
7A7A84	" ID1!"***\-
7A7A85	";p.)&"***\-
7A7A86	"Q||W"**+6*
7A7A87	"9p.)&"***\-
7A7A88	"8p.)&"***\-
7A7A89	"7p.)&"***\-
7A7A8A	"6p.)&"***\-
7A7A8B	"5p.)&"***\-
7A7A8C	"R||W"**+6*
7A7A8D	"3p.)&"***\-
7A7A8E	"2p.)&"***\-
7A7A8F	"+zVU"**+9*
7A7A90	"0p.)&"***\-
7A7A91	"/p.)&"***\-
7A7A92	"S||W"**+6*
7A7A93	"-p.)&"***\-
7A7A94	",p.)&"***\-
7A7A95	"e;~%!"*+**
7A7A96	"*p.)&"***\-
7A7A97	")p.)&"***\-
7A7A98	"l~kL"*+*9*
7A7A99	"'p.)&"***\-
7A7A9A	"&p.)&"***\-
7A7A9B	"ID1!"***9-
7A7A9C	"ID1!"***8-
7A7A9D	"ID1!"***7-
7A7A9E	"ID1!"***6-
7A7A9F	"ID1!"***5-
7A7AA0	"ID1!"***4-
7A7AA1	"ID1!"***3-
7A7AA2	"ID1!"***2-
7A7AA3	"ID1!"***1-
7A7AA4	"ID1!"***
7A7AA5	"ID1!"***1+
7A7AA6	"ID1!"***2+
7A7AA7	"ID1!"***3+
7A7AA8	"ID1!"***4+
7A7AA9	"ID1!"***5+
7A7AAA	"ID1!"***6+
7A7AAB	"ID1!"***7+
7A7AAC	"ID1!"***8+
7A7AAD	"ID1!"***9+
7A7AAE	"ID1!"***1+9+
7A7AAF	"ID1!"***2+9+
7A7AB0	"X||W"**+6*
7A7AB1	"ID1!"***4+9+
7A7AB2	"&vqV"**\-7*
7A7AB3	"{jcU"**\-9*
7A7AB4	"wM~]"+**4+4*
7A7AB5	"C|yk"**\-5*
7A7AB6	"Y||W"**+6*
7A7AB7	"p.)&"***9-
7A7AB8	"p.)&"***8-
7A7AB9	"p.)&"***7-
7A7ABA	"p.)&"***6-
7A7ABB	"p.)&"***5-
7A7ABC	"p.)&"***4-
7A7ABD	"p.)&"***3-
7A7ABE	"p.)&"***2-
7A7ABF	"p.)&"***1-
7A7AC0	"p.)&"***
7A7AC1	"p.)&"***1+
7A7AC2	"p.)&"***2+
7A7AC3	"p.)&"***3+
7A7AC4	"p.)&"***4+
7A7AC5	"p.)&"***5+
7A7AC6	"p.)&"***6+
7A7AC7	"p.)&"***7+
7A7AC8	"p.)&"***8+
7A7AC9	"p.)&"***9+
7A7ACA	"&ID1!"***+
7A7ACB	"'ID1!"***+
7A7ACC	"(ID1!"***+
7A7ACD	")ID1!"***+
7A7ACE	"~]h!"+**5*
7A7ACF	"+ID1!"***+
7A7AD0	",ID1!"***+
7A7AD1	"-ID1!"***+
7A7AD2	".ID1!"***+
7A7AD3	"/ID1!"***+
7A7AD4	"0ID1!"***+
7A7AD5	"1ID1!"***+
7A7AD6	"2ID1!"***+
7A7AD7	"3ID1!"***+
7A7AD8	"4ID1!"***+
7A7AD9	"5ID1!"***+
7A7ADA	"6ID1!"***+
7A7ADB	"7ID1!"***+
7A7ADC	"8ID1!"***+
7A7ADD	"9ID1!"***+
7A7ADE	":ID1!"***+
7A7ADF	";ID1!"***+
7A7AE0	"`||W"**+6*
7A7AE1	"!p.)&"***+
7A7AE2	"jA~k"+**5*
7A7AE3	"#p.)&"***+
7A7AE4	"$p.)&"***+
7A7AE5	"%p.)&"***+
7A7AE6	"&p.)&"***+
7A7AE7	"'p.)&"***+
7A7AE8	"(p.)&"***+
7A7AE9	"{~}9"*+*9*
7A7AEA	"*p.)&"***+
7A7AEB	"+p.)&"***+
7A7AEC	",p.)&"***+
7A7AED	"-p.)&"***+
7A7AEE	".p.)&"***+
7A7AEF	"/p.)&"***+
7A7AF0	"0p.)&"***+
7A7AF1	"1p.)&"***+
7A7AF2	"2p.)&"***+
7A7AF3	"3p.)&"***+
7A7AF4	"4p.)&"***+
7A7AF5	"5p.)&"***+
7A7AF6	"6p.)&"***+
7A7AF7	"7p.)&"***+
7A7AF8	"8p.)&"***+
7A7AF9	"9p.)&"***+
7A7AFA	":p.)&"***+
7A7AFB	";p.)&"***+
7A7AFC	"<p.)&"***+
7A7AFD	"=p.)&"***+
7A7AFE	">p.)&"***+
7A7AFF	"?p.)&"***+
7A7B00	"@p.)&"***+
7A7B01	"Ap.)&"***+
7A7B02	"Bp.)&"***+
7A7B03	"Cp.)&"***+
7A7B04	"~}{:"**+9*
7A7B05	"Ep.)&"***+
7A7B06	"Fp.)&"***+
7A7B07	"Gp.)&"***+
7A7B08	"Hp.)&"***+
7A7B09	"Ip.)&"***+
7A7B0A	"Jp.)&"***+
7A7B0B	";%~C5"*+**
7A7B0C	"Lp.)&"***+
7A7B0D	"~u?!!"***\-
7A7B0E	"}u?!!"***\-
7A7B0F	"|u?!!"***\-
7A7B10	"h||W"**+6*
7A7B11	"zu?!!"***\-
7A7B12	"yu?!!"***\-
7A7B13	"xu?!!"***\-
7A7B14	"wu?!!"***\-
7A7B15	"vu?!!"***\-
7A7B16	"i||W"**+6*
7A7B17	"tu?!!"***\-
7A7B18	"su?!!"***\-
7A7B19	"ru?!!"***\-
7A7B1A	"qu?!!"***\-
7A7B1B	"pu?!!"***\-
7A7B1C	"j||W"**+6*
7A7B1D	"nu?!!"***\-
7A7B1E	"mu?!!"***\-
7A7B1F	"lu?!!"***\-
7A7B20	"ku?!!"***\-
7A7B21	"ju?!!"***\-
7A7B22	"k||W"**+6*
7A7B23	"hu?!!"***\-
7A7B24	"gu?!!"***\-
7A7B25	"fu?!!"***\-
7A7B26	"eu?!!"***\-
7A7B27	"du?!!"***\-
7A7B28	"n~vf"*+*6*
7A7B29	"bu?!!"***\-
7A7B2A	"au?!!"***\-
7A7B2B	"`u?!!"***\-
7A7B2C	"_u?!!"***\-
7A7B2D	"^u?!!"***\-
7A7B2E	"m||W"**+6*
7A7B2F	"\u?!!"***\-
7A7B30	"hJt!"+**7*
7A7B31	"Zu?!!"***\-
7A7B32	"Yu?!!"***\-
7A7B33	"Xu?!!"***\-
7A7B34	"n||W"**+6*
7A7B35	"Vu?!!"***\-
7A7B36	"Uu?!!"***\-
7A7B37	"iC~%"+**7*
7A7B38	"Su?!!"***\-
7A7B39	"Ru?!!"***\-
7A7B3A	"yu?"**9-9*
7A7B3B	"Pu?!!"***\-
7A7B3C	"Ou?!!"***\-
7A7B3D	"Nu?!!"***\-
7A7B3E	"Mu?!!"***\-
7A7B3F	"Lu?!!"***\-
7A7B40	"p||W"**+6*
7A7B41	"Ju?!!"***\-
7A7B42	"Iu?!!"***\-
7A7B43	"yu?"**8-9*
7A7B44	"Gu?!!"***\-
7A7B45	"Fu?!!"***\-
7A7B46	"q||W"**+6*
7A7B47	"Du?!!"***\-
7A7B48	"Cu?!!"***\-
7A7B49	"Bu?!!"***\-
7A7B4A	"Au?!!"***\-
7A7B4B	"@u?!!"***\-
7A7B4C	"j~wi"*+*6*
7A7B4D	">u?!!"***\-
7A7B4E	"=u?!!"***\-
7A7B4F	"<u?!!"***\-
7A7B50	";u?!!"***\-
7A7B51	":u?!!"***\-
7A7B52	"s||W"**+6*
7A7B53	"yuQ"**8-7*
7A7B54	"7u?!!"***\-
7A7B55	"yu?"**6-9*
7A7B56	"5u?!!"***\-
7A7B57	"4u?!!"***\-
7A7B58	"t||W"**+6*
7A7B59	"2u?!!"***\-
7A7B5A	"yuQ"**7-7*
