7A5000	"gL  "***
7A5085	"[,"*:*6-2/
7A5086	"[,"*:*4-2/
7A5087	"[,"*:*2-2/
7A5088	"[,"*:*2/
7A5089	"[,"*:*2+2/
7A508A	"[,"*:*4+2/
7A508B	"[,"*:*6+2/
7A508C	"[,"*:*8+2/
7A508D	"%v3%$"***+
7A508E	"&v3%$"***+
7A508F	"yh["**1+7*
7A5090	"y[["**1+8*
7A5091	")v3%$"***+
7A5092	"vof"**7+6*
7A5093	"+v3%$"***+
7A5094	",v3%$"***+
7A5095	"voD"**5+9*
7A5096	"yh["**2+7*
7A5097	"/v3%$"***+
7A5098	"vof"**8+6*
7A5099	"1v3%$"***+
7A509A	"2v3%$"***+
7A509B	"3v3%$"***+
7A509C	"4v3%$"***+
7A509D	"yh["**3+7*
7A509E	"vof"**9+6*
7A509F	"7v3%$"***+
7A50A0	"y[["**3+8*
7A50A1	"9v3%$"***+
7A50A2	":v3%$"***+
7A50A3	";v3%$"***+
7A50A4	"wmg"**7-6*
7A50A5	"=v3%$"***+
7A50A6	">v3%$"***+
7A50A7	"voD"**7+9*
7A50A8	"y[["**4+8*
7A50A9	"Av3%$"***+
7A50AA	"wmg"**6-6*
7A50AB	"yh["**5+7*
7A50AC	"Dv3%$"***+
7A50AD	"Ev3%$"***+
7A50AE	"Fv3%$"***+
7A50AF	"Gv3%$"***+
7A50B0	"wmg"**5-6*
7A50B1	"Iv3%$"***+
7A50B2	"yh["**6+7*
7A50B3	"Kv3%$"***+
7A50B4	"Lv3%$"***+
7A50B5	"Mv3%$"***+
7A50B6	"wmg"**4-6*
7A50B7	"Ov3%$"***+
7A50B8	"y[["**6+8*
7A50B9	"SI?"**7*3*
7A50BA	"Rv3%$"***+
7A50BB	"Sv3%$"***+
7A50BC	"VN~q"+**5*
7A50BD	"Uv3%$"***+
7A50BE	"Vv3%$"***+
7A50BF	"Wv3%$"***+
7A50C0	"yh["**8+7*
7A50C1	"Yv3%$"***+
7A50C2	"wmg"**2-6*
7A50C3	"[v3%$"***+
7A50C4	"\v3%$"***+
7A50C5	"]v3%$"***+
7A50C6	"^v3%$"***+
7A50C7	"yh["**9+7*
7A50C8	"wmg"**1-6*
7A50C9	"av3%$"***+
7A50CA	"bv3%$"***+
7A50CB	"cv3%$"***+
7A50CC	"dv3%$"***+
7A50CD	"ev3%$"***+
7A50CE	"wmg"**6*
7A50CF	"gv3%$"***+
7A50D0	"y[["**9+8*
7A50D1	"iv3%$"***+
7A50D2	"jv3%$"***+
7A50D3	"kv3%$"***+
7A50D4	"wmg"**1+6*
7A50D5	"mgf"**1+7*
7A50D6	"nv3%$"***+
7A50D7	"ov3%$"***+
7A50D8	"pv3%$"***+
7A50D9	"qv3%$"***+
7A50DA	"wmg"**2+6*
7A50DB	"sv3%$"***+
7A50DC	"mgf"**2+7*
7A50DD	"uv3%$"***+
7A50DE	"vv3%$"***+
7A50DF	"wv3%$"***+
7A50E0	"wmg"**3+6*
7A50E1	"yv3%$"***+
7A50E2	"zv3%$"***+
7A50E3	"mgf"**3+7*
7A50E4	"|v3%$"***+
7A50E5	"}v3%$"***+
7A50E6	"wmg"**4+6*
7A50E7	"+~_5%"**+*
7A50E8	"_zoJ"**\-8*
7A50E9	"+~_5%"**+*2+
7A50EA	"mgf"**4+7*
7A50EB	"+~_5%"**+*4+
7A50EC	"wmg"**5+6*
7A50ED	"+~_5%"**+*6+
7A50EE	"+~_5%"**+*7+
7A50EF	"~qoG"**+9*
7A50F0	"^zoJ"**\-8*
7A50F1	"mgf"**5+7*
7A50F2	"wmg"**6+6*
7A50F3	"mgf"**4+7*9+
7A50F4	"wmg"**5+6*8+
7A50F5	"z^~k"+**5-3*
7A50F6	"~qoG"**+9*7+
7A50F7	"~qoG"**+9*8+
7A50F8	"wmg"**7+6*
7A50F9	"mgf"**5+7*8+
7A50FA	"mgf"**5+7*9+
7A50FB	"z^~k"+**3-3*
7A50FC	"~7752"***\-
7A50FD	"}7752"***\-
7A50FE	"wmg"**8+6*
7A50FF	"mgf"**7+7*
7A5100	"z7752"***\-
7A5101	"y7752"***\-
7A5102	"x7752"***\-
7A5103	"w7752"***\-
7A5104	"z^~k"+**3*
7A5105	"u7752"***\-
7A5106	"mgf"**8+7*
7A5107	"s7752"***\-
7A5108	"r7752"***\-
7A5109	"q7752"***\-
7A510A	"p7752"***\-
7A510B	"o7752"***\-
7A510C	"n7752"***\-
7A510D	"mgf"**9+7*
7A510E	"l7752"***\-
7A510F	"k7752"***\-
7A5110	"j\h!"+**6*
7A5111	"i7752"***\-
7A5112	"h7752"***\-
7A5113	"g7752"***\-
7A5114	"f7752"***\-
7A5115	"e7752"***\-
7A5116	"d7752"***\-
7A5117	"c7752"***\-
7A5118	"b7752"***\-
7A5119	"a7752"***\-
7A511A	"`7752"***\-
7A511B	"#{b_"**+7*
7A511C	"{~zX"*+*6*
7A511D	"]7752"***\-
7A511E	"\7752"***\-
7A511F	"[7752"***\-
7A5120	"Z7752"***\-
7A5121	"Y7752"***\-
7A5122	"${b_"**+7*
7A5123	"W7752"***\-
7A5124	"V7752"***\-
7A5125	"U7752"***\-
7A5126	"T7752"***\-
7A5127	"S7752"***\-
7A5128	" vof"**+6*
7A5129	"%{b_"**+7*
7A512A	"P7752"***\-
7A512B	"O7752"***\-
7A512C	"N7752"***\-
7A512D	"M7752"***\-
7A512E	"~ys@"**+9*
7A512F	"K7752"***\-
7A5130	"&{b_"**+7*
7A5131	"I7752"***\-
7A5132	"H7752"***\-
7A5133	"G7752"***\-
7A5134	"F7752"***\-
7A5135	"E7752"***\-
7A5136	"D7752"***\-
7A5137	"'{b_"**+7*
7A5138	"B7752"***\-
7A5139	"A7752"***\-
7A513A	"#vof"**+6*
7A513B	"?7752"***\-
7A513C	">7752"***\-
7A513D	"=7752"***\-
7A513E	"({b_"**+7*
7A513F	";7752"***\-
7A5140	"l~hX"*+*8*
7A5141	"97752"***\-
7A5142	"87752"***\-
7A5143	"77752"***\-
7A5144	"67752"***\-
7A5145	"w>5)"***2/
7A5146	"%vof"**+6*
7A5147	"37752"***\-
7A5148	"27752"***\-
7A5149	"17752"***\-
7A514A	"07752"***\-
7A514B	"/7752"***\-
7A514C	"&vof"**+6*
7A514D	"}yj"**9-5*
7A514E	",7752"***\-
7A514F	"+7752"***\-
7A5150	"*7752"***\-
7A5151	")7752"***\-
7A5152	"}yj"**8-5*
7A5153	"+{b_"**+7*
7A5154	"&7752"***\-
7A5155	"%7752"***\-
7A5156	"$7752"***\-
7A5157	"}yj"**7-5*
7A5158	"(vof"**+6*
7A5159	"!7752"***\-
7A515A	",{b_"**+7*
7A515B	"?C33."***\-
7A515C	"}yj"**6-5*
7A515D	"=C33."***\-
7A515E	")vof"**+6*
7A515F	";C33."***\-
7A5160	":C33."***\-
7A5161	"}yj"**5-5*
7A5162	"8C33."***\-
7A5163	"7C33."***\-
7A5164	"*vof"**+6*
7A5165	"5C33."***\-
7A5166	"}yj"**4-5*
7A5167	"3C33."***\-
7A5168	" yh["**+7*
7A5169	"1C33."***\-
7A516A	"+vof"**+6*
7A516B	"}yj"**3-5*
7A516C	".C33."***\-
7A516D	"-C33."***\-
7A516E	",C33."***\-
7A516F	"!yh["**+7*
7A5170	"}yj"**2-5*
7A5171	"7752"***9-
7A5172	"7752"***8-
7A5173	"7752"***7-
7A5174	"7752"***6-
7A5175	"}yj"**1-5*
7A5176	"Q~|q"*+*7*
7A5177	"7752"***3-
7A5178	"7752"***2-
7A5179	"7752"***1-
7A517A	"}yj"**5*
7A517B	"7752"***1+
7A517C	"7752"***2+
7A517D	"7752"***3+
7A517E	"7752"***4+
7A517F	"uG~C"+**5*
7A5180	"7752"***6+
7A5181	"7752"***7+
7A5182	"7752"***8+
7A5183	"7752"***9+
7A5184	"}yj"**2+5*
7A5185	";^A) "***\-
7A5186	":^A) "***\-
7A5187	"9^A) "***\-
7A5188	"0vof"**+6*
7A5189	"}yj"**3+5*
7A518A	"6^A) "***\-
7A518B	"%yh["**+7*
7A518C	"4^A) "***\-
7A518D	"3^A) "***\-
7A518E	"}yj"**4+5*
7A518F	"1^A) "***\-
7A5190	"JzoJ"**\-8*
7A5191	"C33."***9-
7A5192	"C33."***8-
7A5193	"}yj"**5+5*
7A5194	"C33."***6-
7A5195	"C33."***5-
7A5196	"C33."***4-
7A5197	"C33."***3-
7A5198	"}yj"**6+5*
7A5199	"C33."***1-
7A519A	"C33."***
7A519B	"C33."***1+
7A519C	"C33."***2+
7A519D	"}yj"**7+5*
7A519E	"C33."***4+
7A519F	"C33."***5+
7A51A0	"C33."***6+
7A51A1	"C33."***7+
7A51A2	"}yj"**8+5*
7A51A3	"C33."***9+
7A51A4	"*7752"***+
7A51A5	"+7752"***+
7A51A6	",7752"***+
7A51A7	"}yj"**9+5*
7A51A8	".7752"***+
7A51A9	"/7752"***+
7A51AA	"07752"***+
7A51AB	"17752"***+
7A51AC	"27752"***+
7A51AD	"37752"***+
7A51AE	"47752"***+
7A51AF	"57752"***+
7A51B0	"67752"***+
7A51B1	"77752"***+
7A51B2	"87752"***+
7A51B3	"97752"***+
7A51B4	":7752"***+
7A51B5	"o9~7"+**7*
7A51B6	"<7752"***+
7A51B7	"^A) "***9-
7A51B8	"'wmg"**+6*
7A51B9	"^A) "***7-
7A51BA	"^A) "***6-
7A51BB	"^A) "***5-
7A51BC	",yh["**+7*
7A51BD	"^A) "***3-
7A51BE	"(wmg"**+6*
7A51BF	"^A) "***1-
7A51C0	"^A) "***
7A51C1	"^A) "***1+
7A51C2	"^A) "***2+
7A51C3	"#mgf"**+7*
7A51C4	")wmg"**+6*
7A51C5	"^A) "***5+
7A51C6	"^A) "***6+
7A51C7	"^A) "***7+
7A51C8	"^A) "***8+
7A51C9	"^A) "***9+
7A51CA	"v~g]"*+*7*
7A51CB	"1C33."***+
7A51CC	"2C33."***+
7A51CD	"qk~_"+**3*
7A51CE	"4C33."***+
7A51CF	"5C33."***+
7A51D0	"6C33."***+
7A51D1	"7C33."***+
7A51D2	"8C33."***+
7A51D3	"9C33."***+
7A51D4	":C33."***+
7A51D5	";C33."***+
7A51D6	"<C33."***+
7A51D7	"=C33."***+
7A51D8	">C33."***+
7A51D9	"?C33."***+
7A51DA	"@C33."***+
7A51DB	"AC33."***+
7A51DC	"BC33."***+
7A51DD	"CC33."***+
7A51DE	"DC33."***+
7A51DF	"EC33."***+
7A51E0	" ^A) "***+
7A51E1	"!^A) "***+
7A51E2	"HC33."***+
7A51E3	"#^A) "***+
7A51E4	"$^A) "***+
7A51E5	"%^A) "***+
7A51E6	"(mgf"**+7*
7A51E7	"'^A) "***+
7A51E8	"/wmg"**+6*
7A51E9	")^A) "***+
7A51EA	"*^A) "***+
7A51EB	"+^A) "***+
7A51EC	",^A) "***+
7A51ED	")mgf"**+7*
7A51EE	"0wmg"**+6*
7A51EF	"/^A) "***+
7A51F0	"~|eP"**+8*
7A51F1	"1^A) "***+
7A51F2	"2^A) "***+
7A51F3	"3^A) "***+
7A51F4	"1wmg"**+6*
7A51F5	"5^A) "***+
7A51F6	"6^A) "***+
7A51F7	"7^A) "***+
7A51F8	"8^A) "***+
7A51F9	"9^A) "***+
7A51FA	"2wmg"**+6*
7A51FB	"+mgf"**+7*
7A51FC	"<^A) "***+
7A51FD	"=^A) "***+
7A51FE	">^A) "***+
7A51FF	"?^A) "***+
7A5200	"3wmg"**+6*
7A5201	"A^A) "***+
7A5202	",mgf"**+7*
7A5203	"C^A) "***+
7A5204	"D^A) "***+
7A5205	"E^A) "***+
7A5206	"4wmg"**+6*
7A5207	"G^A) "***+
7A5208	"H^A) "***+
7A5209	"-mgf"**+7*
7A520A	"J^A) "***+
7A520B	"K^A) "***+
7A520C	"5wmg"**+6*
7A520D	"M^A) "***+
7A520E	"N^A) "***+
7A520F	"~OK)!"***\-
7A5210	".mgf"**+7*
7A5211	"|OK)!"***\-
7A5212	"6wmg"**+6*
7A5213	"zOK)!"***\-
7A5214	"yOK)!"***\-
7A5215	"xOK)!"***\-
7A5216	"wOK)!"***\-
7A5217	"/mgf"**+7*
7A5218	"lYj!"+**6*
7A5219	"tOK)!"***\-
7A521A	" }yj"**+5*
7A521B	"rOK)!"***\-
7A521C	"qOK)!"***\-
7A521D	"pOK)!"***\-
7A521E	"8wmg"**+6*
7A521F	"!}yj"**+5*
7A5220	"mOK)!"***\-
7A5221	"lOK)!"***\-
7A5222	"kOK)!"***\-
7A5223	"jOK)!"***\-
7A5224	"so|!"+**4*
7A5225	"1mgf"**+7*
7A5226	"gOK)!"***\-
7A5227	"fOK)!"***\-
7A5228	"eOK)!"***\-
7A5229	"#}yj"**+5*
7A522A	":wmg"**+6*
7A522B	"bOK)!"***\-
7A522C	"2mgf"**+7*
7A522D	"`OK)!"***\-
7A522E	"$}yj"**+5*
7A522F	"^OK)!"***\-
7A5230	";wmg"**+6*
7A5231	"\OK)!"***\-
7A5232	"[OK)!"***\-
7A5233	"%}yj"**+5*
7A5234	"YOK)!"***\-
7A5235	"XOK)!"***\-
7A5236	"<wmg"**+6*
7A5237	"VOK)!"***\-
7A5238	"&}yj"**+5*
7A5239	"TOK)!"***\-
7A523A	"4mgf"**+7*
7A523B	"ROK)!"***\-
7A523C	"=wmg"**+6*
7A523D	"'}yj"**+5*
7A523E	"OOK)!"***\-
7A523F	"NOK)!"***\-
7A5240	"vX~C"+**4*
7A5241	"5mgf"**+7*
7A5242	"(}yj"**+5*
7A5243	"JOK)!"***\-
7A5244	"IOK)!"***\-
7A5245	"HOK)!"***\-
7A5246	"GOK)!"***\-
7A5247	")}yj"**+5*
7A5248	"?wmg"**+6*
7A5249	"DOK)!"***\-
7A524A	"COK)!"***\-
7A524B	"BOK)!"***\-
7A524C	"*}yj"**+5*
7A524D	"@OK)!"***\-
7A524E	"j~]Y"*+*9*
7A524F	"7mgf"**+7*
7A5250	"=OK)!"***\-
7A5251	"+}yj"**+5*
7A5252	";OK)!"***\-
7A5253	":OK)!"***\-
7A5254	"aaG"**6*2*
7A5255	"8OK)!"***\-
7A5256	"n~yU"*+*7*
7A5257	"6OK)!"***\-
7A5258	"5OK)!"***\-
7A5259	"4OK)!"***\-
7A525A	"Bwmg"**+6*
7A525B	"-}yj"**+5*
7A525C	"1OK)!"***\-
7A525D	"9mgf"**+7*
7A525E	"/OK)!"***\-
7A525F	".OK)!"***\-
7A5260	"r~rL"*+*8*
7A5261	",OK)!"***\-
7A5262	"+OK)!"***\-
7A5263	"*OK)!"***\-
7A5264	":mgf"**+7*
7A5265	"/}yj"**+5*
7A5266	"Dwmg"**+6*
7A5267	"&OK)!"***\-
7A5268	"%OK)!"***\-
7A5269	"$OK)!"***\-
7A526A	"gV~7"+**5*
7A526B	";mgf"**+7*
7A526C	"Ewmg"**+6*
7A526D	" OK)!"***\-
7A526E	"JI85%"***\-
7A526F	"1}yj"**+5*
7A5270	"HI85%"***\-
7A5271	"GI85%"***\-
7A5272	"Fwmg"**+6*
7A5273	"EI85%"***\-
7A5274	"2}yj"**+5*
7A5275	"CI85%"***\-
7A5276	"BI85%"***\-
7A5277	"AI85%"***\-
7A5278	"Gwmg"**+6*
7A5279	"3}yj"**+5*
7A527A	">I85%"***\-
7A527B	"=I85%"***\-
7A527C	"<I85%"***\-
7A527D	";I85%"***\-
7A527E	"4}yj"**+5*
7A527F	"9I85%"***\-
7A5280	"\~ze"*+*7*
7A5281	"7I85%"***\-
7A5282	"6I85%"***\-
7A5283	"5}yj"**+5*
7A5284	"OK)!"***9-
7A5285	"OK)!"***8-
7A5286	"OK)!"***7-
7A5287	"OK)!"***6-
7A5288	"U~mk"*+*8*
7A5289	"OK)!"***4-
7A528A	"OK)!"***3-
7A528B	"OK)!"***2-
7A528C	"OK)!"***1-
7A528D	"OK)!"***
7A528E	"OK)!"***1+
7A528F	"OK)!"***2+
7A5290	"OK)!"***3+
7A5291	"OK)!"***4+
7A5292	"OK)!"***5+
7A5293	"OK)!"***6+
7A5294	"OK)!"***7+
7A5295	"OK)!"***8+
7A5296	"~zdI"**+9*
7A5297	"9}yj"**+5*
7A5298	")zoJ"**\-8*
7A5299	"gY5!"***9-2/
7A529A	"gY5!"***7-2/
7A529B	"gY5!"***5-2/
7A529C	":}yj"**+5*
7A529D	"gY5!"***1-2/
7A529E	"gY5!"***1+2/
7A529F	"'{fG"**\-9*
7A52A0	"(zoJ"**\-8*
7A52A1	";}yj"**+5*
7A52A2	"Nwmg"**+6*
7A52A3	"kMj!"+**7*
7A52A4	":}yj"**+5*8+
7A52A5	":}yj"**+5*9+
7A52A6	"<}yj"**+5*
7A52A7	";}yj"**+5*6+
7A52A8	"Owmg"**+6*
7A52A9	";}yj"**+5*8+
7A52AA	"v~eZ"**\-7*
7A52AB	"=}yj"**+5*
7A52AC	">{O2!"***+2/
7A52AD	" OK)!"***+
7A52AE	"Pwmg"**+6*
7A52AF	"I85%"***9-
7A52B0	"I85%"***8-
7A52B1	"I85%"***7-
7A52B2	"I85%"***6-
7A52B3	"I85%"***5-
7A52B4	"I85%"***4-
7A52B5	"I85%"***3-
7A52B6	"I85%"***2-
7A52B7	"I85%"***1-
7A52B8	"I85%"***
7A52B9	"I85%"***1+
7A52BA	"I85%"***2+
7A52BB	"I85%"***3+
7A52BC	"I85%"***4+
7A52BD	"I85%"***5+
7A52BE	"I85%"***6+
7A52BF	"I85%"***7+
7A52C0	"V~qf"*+*8*
7A52C1	"I85%"***9+
7A52C2	"jC;4'"***\-
7A52C3	"iC;4'"***\-
7A52C4	"B}yj"**+5*
7A52C5	"gC;4'"***\-
7A52C6	"Twmg"**+6*
7A52C7	"eC;4'"***\-
7A52C8	"dC;4'"***\-
7A52C9	"C}yj"**+5*
7A52CA	"bC;4'"***\-
7A52CB	"aC;4'"***\-
7A52CC	"Uwmg"**+6*
7A52CD	"_C;4'"***\-
7A52CE	"D}yj"**+5*
7A52CF	"]C;4'"***\-
7A52D0	"\C;4'"***\-
7A52D1	"[C;4'"***\-
7A52D2	"Vwmg"**+6*
7A52D3	"E}yj"**+5*
7A52D4	"XC;4'"***\-
7A52D5	"WC;4'"***\-
7A52D6	"VC;4'"***\-
7A52D7	"UC;4'"***\-
7A52D8	"F}yj"**+5*
7A52D9	"SC;4'"***\-
7A52DA	"RC;4'"***\-
7A52DB	"QC;4'"***\-
7A52DC	"PC;4'"***\-
7A52DD	"G}yj"**+5*
7A52DE	"Xwmg"**+6*
7A52DF	"MC;4'"***\-
7A52E0	"LC;4'"***\-
7A52E1	"KC;4'"***\-
7A52E2	"H}yj"**+5*
7A52E3	"IC;4'"***\-
7A52E4	"Ywmg"**+6*
7A52E5	"GC;4'"***\-
7A52E6	"FC;4'"***\-
7A52E7	"g^\"**9-9*
7A52E8	"DC;4'"***\-
7A52E9	"CC;4'"***\-
7A52EA	"Zwmg"**+6*
7A52EB	"AC;4'"***\-
7A52EC	"J}yj"**+5*
7A52ED	"?C;4'"***\-
7A52EE	">C;4'"***\-
7A52EF	"=C;4'"***\-
7A52F0	"~X~s"+**3*
7A52F1	"K}yj"**+5*
7A52F2	":C;4'"***\-
7A52F3	"9C;4'"***\-
7A52F4	"8C;4'"***\-
7A52F5	"7C;4'"***\-
7A52F6	"L}yj"**+5*
7A52F7	"5C;4'"***\-
7A52F8	"4C;4'"***\-
7A52F9	"g^\"**7-9*
7A52FA	"2C;4'"***\-
7A52FB	"M}yj"**+5*
7A52FC	"0C;4'"***\-
7A52FD	"/C;4'"***\-
7A52FE	".C;4'"***\-
7A52FF	"-C;4'"***\-
7A5300	"P~|d"*+*8*
7A5301	"+C;4'"***\-
7A5302	"g^\"**6-9*
7A5303	")C;4'"***\-
7A5304	"(C;4'"***\-
7A5305	"O}yj"**+5*
7A5306	"&C;4'"***\-
7A5307	"%C;4'"***\-
7A5308	"$C;4'"***\-
7A5309	"#C;4'"***\-
7A530A	"P}yj"**+5*
7A530B	"g^\"**5-9*
7A530C	"h~eZ"**\-7*
7A530D	"+g/.$"***\-
7A530E	"*g/.$"***\-
7A530F	"Q}yj"**+5*
7A5310	"(g/.$"***\-
7A5311	"'g/.$"***\-
7A5312	"&g/.$"***\-
7A5313	"%g/.$"***\-
7A5314	"g^\"**4-9*
7A5315	"#g/.$"***\-
7A5316	"a>>+"***2/
7A5317	"!g/.$"***\-
7A5318	"'yeR"**\-8*
7A5319	"S}yj"**+5*
7A531A	"*~=;5"**+*
7A531B	"L;;1/"***\-
7A531C	"K;;1/"***\-
7A531D	"g^\"**3-9*
7A531E	"T}yj"**+5*
7A531F	"H;;1/"***\-
7A5320	"q~^]"*+*8*
7A5321	"F;;1/"***\-
7A5322	"E;;1/"***\-
7A5323	"C;4'"***9-
7A5324	"C;4'"***8-
7A5325	"C;4'"***7-
7A5326	"g^\"**2-9*
7A5327	"C;4'"***5-
7A5328	"C;4'"***4-
7A5329	"C;4'"***3-
7A532A	"C;4'"***2-
7A532B	"C;4'"***1-
7A532C	"C;4'"***
7A532D	"C;4'"***1+
7A532E	"C;4'"***2+
7A532F	"g^\"**1-9*
7A5330	"C;4'"***4+
7A5331	"C;4'"***5+
7A5332	"C;4'"***6+
7A5333	"C;4'"***7+
7A5334	"C;4'"***8+
7A5335	"C;4'"***9+
7A5336	"g/.$"***2-
7A5337	"g/.$"***1-
7A5338	"g^\"**9*
7A5339	"g/.$"***1+
7A533A	"g/.$"***2+
7A533B	"g/.$"***3+
7A533C	"g/.$"***4+
7A533D	"g/.$"***5+
7A533E	"g/.$"***6+
7A533F	"g/.$"***7+
7A5340	"g/.$"***8+
7A5341	"-+~g'"*+**
7A5342	"%;;1/"***\-
7A5343	"$;;1/"***\-
7A5344	"r~|P"*+*7*
7A5345	"-+~g'"*+**4+
7A5346	"\}yj"**+5*
7A5347	" ;;1/"***\-
7A5348	"!yeR"**\-8*
7A5349	"-+~g'"*+**8+
7A534A	"g^\"**2+9*
7A534B	"]}yj"**+5*
7A534C	" C;4'"***+
7A534D	"!C;4'"***+
7A534E	"g^\"**2+9*4+
7A534F	"#C;4'"***+
7A5350	"$C;4'"***+
7A5351	"%C;4'"***+
7A5352	"&C;4'"***+
7A5353	"g^\"**3+9*
7A5354	"(C;4'"***+
7A5355	")C;4'"***+
7A5356	"*C;4'"***+
7A5357	"+C;4'"***+
7A5358	" g/.$"***+
7A5359	"!g/.$"***+
7A535A	".C;4'"***+
7A535B	"#g/.$"***+
7A535C	"ml~e"+**3*
7A535D	"%g/.$"***+
7A535E	";;1/"***9-
7A535F	";;1/"***8-
7A5360	";;1/"***7-
7A5361	";;1/"***6-
7A5362	";;1/"***5-
7A5363	";;1/"***4-
7A5364	";;1/"***3-
7A5365	";;1/"***2-
7A5366	";;1/"***1-
7A5367	";;1/"***
7A5368	";;1/"***1+
7A5369	";;1/"***2+
7A536A	";;1/"***3+
7A536B	";;1/"***4+
7A536C	";;1/"***5+
7A536D	";;1/"***6+
7A536E	";;1/"***7+
7A536F	";;1/"***8+
7A5370	";;1/"***9+
7A5371	"oo=% "***\-
7A5372	"no=% "***\-
7A5373	"}~~e"**\-5*
7A5374	"h~ie"**\-6*
7A5375	"Y~eZ"**\-7*
7A5376	"jo=% "***\-
7A5377	"g^\"**7+9*
7A5378	"|~~e"**\-5*
7A5379	"go=% "***\-
7A537A	"g~ie"**\-6*
7A537B	"eo=% "***\-
7A537C	"X~eZ"**\-7*
7A537D	"{~~e"**\-5*
7A537E	"bo=% "***\-
7A537F	"ao=% "***\-
7A5380	"g^\"**8+9*
7A5381	"_o=% "***\-
7A5382	"z~~e"**\-5*
7A5383	"W~eZ"**\-7*
7A5384	"\o=% "***\-
7A5385	"[o=% "***\-
7A5386	"e~ie"**\-6*
7A5387	"y~~e"**\-5*
7A5388	"k~aR"**\-8*
