2DD800	"``~~J"++**
2DD89B	"ia;"**5*4-
2DD89C	"xuk"**6+2*
2DD89D	"ia;"**5*2-
2DD89E	"xuk"**7+2*
2DD89F	"ia;"**5*
2DD8A0	"xuk"**8+2*
2DD8A1	"ia;"**5*2+
2DD8A2	"xuk"**9+2*
2DD8A3	"ia;"**5*4+
2DD8A4	"oeC"**8+4*
2DD8A5	"xkN"**7+3*
2DD8A6	"aK;"**1+7*
2DD8A7	"ia;"**5*8+
2DD8A8	"xkN"**8+3*
2DD8A9	"m%t!"+**5*
2DD8AA	"R}we"**\-2*
2DD8AB	"xkN"**9+3*
2DD8AC	"uk<"**7+4*
2DD8AD	"aK;"**2+7*
2DD8AE	"uk0"**6+5*
2DD8AF	"dS~~n"++**9-
2DD8B0	"uk<"**8+4*
2DD8B1	"A{vE"**+3*
2DD8B2	"N}we"**\-2*
2DD8B3	"uk0"**7+5*
2DD8B4	"uk<"**9+4*
2DD8B5	"dS~~n"++**3-
2DD8B6	"L}we"**\-2*
2DD8B7	"C{vE"**+3*
2DD8B8	"dS~~n"++**
2DD8B9	"dS~~n"++**1+
2DD8BA	"eJC"**9+6*
2DD8BB	"aK;"**4+7*
2DD8BC	"I}we"**\-2*
2DD8BD	"s~k~u"+*+*
2DD8BE	"H}we"**\-2*
2DD8BF	"dS~~n"++**7+
2DD8C0	"xk'"**8+6*
2DD8C1	"dS~~n"++**9+
2DD8C2	"ia;"**7+5*
2DD8C3	"G{vE"**+3*
2DD8C4	"E}we"**\-2*
2DD8C5	"s~k~u"+*+*8+
2DD8C6	"xk'"**9+6*
2DD8C7	"ia;"**8+5*
2DD8C8	"z^~g!"++**
2DD8C9	"aK;"**6+7*
2DD8CA	"B}we"**\-2*
2DD8CB	"ia;"**7+5*9+
2DD8CC	"ia;"**9+5*
2DD8CD	"xk'"**9+6*7+
2DD8CE	"@}we"**\-2*
2DD8CF	"kP'"**7+9*
2DD8D0	"aK;"**7+7*
2DD8D1	"}++'"***3/
2DD8D2	"bIF"**9-6*
2DD8D3	"~~}s~S"+**++
2DD8D4	"=}we"**\-2*
2DD8D5	"yo`^"**\-3*
2DD8D6	"<}we"**\-2*
2DD8D7	"w~;;"*+*7*
2DD8D8	"bIF"**8-6*
2DD8D9	"aK;"**7+7*9+
2DD8DA	":}we"**\-2*
2DD8DB	"|{~G"+**9-
2DD8DC	"|{~G"+**8-
2DD8DD	"|{~G"+**7-
2DD8DE	"|{~G"+**6-
2DD8DF	"|{~G"+**5-
2DD8E0	"|{~G"+**4-
2DD8E1	"|{~G"+**3-
2DD8E2	"|{~G"+**2-
2DD8E3	"|{~G"+**1-
2DD8E4	"|{~G"+**
2DD8E5	"|{~G"+**1+
2DD8E6	"|{~G"+**2+
2DD8E7	"|{~G"+**3+
2DD8E8	"|{~G"+**4+
2DD8E9	"|{~G"+**5+
2DD8EA	"|{~G"+**6+
2DD8EB	"|{~G"+**7+
2DD8EC	"|{~G"+**8+
2DD8ED	"|{~G"+**9+
2DD8EE	"0}we"**\-2*
2DD8EF	"bTI"**5-5*
2DD8F0	"~{VG"**+4*
2DD8F1	"|{~G"+**4+9+
2DD8F2	".}we"**\-2*
2DD8F3	"o~W+"*+*7*
2DD8F4	"ya@"**3-4*
2DD8F5	"|{~G"+**8+9+
2DD8F6	"~taY"**+3*
2DD8F7	"ya@"**4*9-
2DD8F8	"ya@"**2-4*
2DD8F9	"bTI"**3-5*
2DD8FA	"xI1"**2-7*
2DD8FB	"ya@"**4*5-
2DD8FC	"V~x`"*+*3*
2DD8FD	"ya@"**4*3-
2DD8FE	"q~v,"*+*5*
2DD8FF	"ya@"**4*1-
2DD900	"ya@"**4*
2DD901	"xI1"**1-7*
2DD902	"f&"*:*6-5/
2DD903	"f&"*:*1-5/
2DD904	"f&"*:*4+5/
2DD905	"f&"*:*9+5/
2DD906	"ya@"**4*6+
2DD907	"ya@"**4*7+
2DD908	"ibI"**4*
2DD909	"ya@"**4*9+
2DD90A	"ibI"**4*2+
2DD90B	"ibI"**4*3+
2DD90C	"ya@"**3+4*
2DD90D	"bTI"**1+5*
2DD90E	"O~m9"*+*6*
2DD90F	"xI1"**1+7*
2DD910	"ya@"**4+4*
2DD911	"ibI"**4*9+
2DD912	":~sY"*+*5*
2DD913	"mM~~j"++**3-
2DD914	"ya@"**5+4*
2DD915	"mM~~j"++**1-
2DD916	"mM~~j"++**
2DD917	"bTI"**3+5*
2DD918	"ya@"**6+4*
2DD919	"mM~~j"++**3+
2DD91A	"bIF"**3+6*
2DD91B	"mM~~j"++**5+
2DD91C	"ya@"**7+4*
2DD91D	"xI1"**3+7*
2DD91E	"Gxuk"**+2*
2DD91F	"mM~~j"++**9+
2DD920	"ya@"**8+4*
2DD921	"bTI"**5+5*
2DD922	"Ixuk"**+2*
2DD923	"_o`^"**\-3*
2DD924	"ya@"**9+4*
2DD925	"gf~}#"++**7-
2DD926	"bTI"**6+5*
2DD927	"s\G"**4*9-
2DD928	"ibI"**8+4*
2DD929	"s\G"**4*7-
2DD92A	"s\G"**4*6-
2DD92B	"bTI"**7+5*
2DD92C	"gf~}#"++**
2DD92D	"s\G"**4*3-
2DD92E	"s\G"**4*2-
2DD92F	"s\G"**4*1-
2DD930	"s\G"**4*
2DD931	"s\G"**4*1+
2DD932	"bIF"**7+6*
2DD933	"s\G"**4*3+
2DD934	"s\G"**1+4*
2DD935	"bTI"**9+5*
2DD936	"s\G"**4*6+
2DD937	"s\G"**4*7+
2DD938	"s\G"**2+4*
2DD939	"[Y5"**7*
2DD93A	"\\G"**2+5*
2DD93B	"[Y5"**7*2+
2DD93C	"}we"**9-2*
2DD93D	"[Y5"**7*4+
2DD93E	"}we"**8-2*
2DD93F	"\\G"**3+5*
2DD940	"pL~~e"++**
2DD941	"[Y5"**7*8+
2DD942	"z~k~g"+*+*
2DD943	"pL~~e"++**3+
2DD944	"}we"**5-2*
2DD945	"}w~L"+**9-
2DD946	"}w~L"+**8-
2DD947	"}w~L"+**7-
2DD948	"}w~L"+**6-
2DD949	"}w~L"+**5-
2DD94A	"}w~L"+**4-
2DD94B	"}w~L"+**3-
2DD94C	"}w~L"+**2-
2DD94D	"}w~L"+**1-
2DD94E	"}w~L"+**
2DD94F	"}w~L"+**1+
2DD950	"v~{~P"+*+*
2DD951	"}w~L"+**3+
2DD952	"}w~L"+**4+
2DD953	"}w~L"+**5+
2DD954	"}w~L"+**6+
2DD955	"}w~L"+**7+
2DD956	"}w~L"+**8+
2DD957	"}w~L"+**9+
2DD958	"|h~k"+**8-
2DD959	"|h~k"+**7-
2DD95A	"|h~k"+**6-
2DD95B	"|h~k"+**5-
2DD95C	"|h~k"+**4-
2DD95D	"|h~k"+**3-
2DD95E	"|h~k"+**2-
2DD95F	"|h~k"+**1-
2DD960	"|h~k"+**
2DD961	"|h~k"+**1+
2DD962	"|h~k"+**2+
2DD963	"|h~k"+**3+
2DD964	"|h~k"+**4+
2DD965	"|h~k"+**5+
2DD966	"|h~k"+**6+
2DD967	"|h~k"+**7+
2DD968	"|h~k"+**8+
2DD969	"|h~k"+**9+
2DD96A	"~aO8"**+7*
2DD96B	"Go`^"**\-3*
2DD96C	"we2"**6+5*
2DD96D	"|h~k"+**4+9+
2DD96E	"gwvk"**\-2*
2DD96F	"q~O~~S"++*+*
2DD970	"sG."**8+8*
2DD971	"we2"**7+5*
2DD972	"ewvk"**\-2*
2DD973	"A7))"***1-2/
2DD974	"~aYW"**+4*
2DD975	"A7))"***3+2/
2DD976	"we2"**8+5*
2DD977	"Co`^"**\-3*
2DD978	"[Y5"**9+7*
2DD979	"xP~~="++**7-
2DD97A	"~nR%"**+9*
2DD97B	"we2"**9+5*
2DD97C	"`wvk"**\-2*
2DD97D	"Ao`^"**\-3*
2DD97E	"_wvk"**\-2*
2DD97F	"eU2"**7+7*
2DD980	"xP~~="++**
2DD981	"xP~~="++**1+
2DD982	"]wvk"**\-2*
2DD983	"m~Y!"*+*9*
2DD984	"\wvk"**\-2*
2DD985	";~j-"**\-5*
2DD986	"eU2"**8+7*
2DD987	"xP~~="++**7+
2DD988	"Zwvk"**\-2*
2DD989	"=o`^"**\-3*
2DD98A	"Ywvk"**\-2*
2DD98B	"fY~~O"++**7-
2DD98C	"rE~A"+**2*
2DD98D	"eU2"**9+7*
2DD98E	"Wwvk"**\-2*
2DD98F	";o`^"**\-3*
2DD990	"Vwvk"**\-2*
2DD991	"fY~~O"++**1-
2DD992	"fY~~O"++**
2DD993	"fY~~O"++**1+
2DD994	"[A^!"+**4*
2DD995	"9o`^"**\-3*
2DD996	"Swvk"**\-2*
2DD997	"fY~~O"++**5+
2DD998	"Rwvk"**\-2*
2DD999	"7~j-"**\-5*
2DD99A	"Qwvk"**\-2*
2DD99B	"~iC="**+7*
2DD99C	"Pwvk"**\-2*
2DD99D	"]Z~~k"++**1-
2DD99E	"]Z~~k"++**
2DD99F	"]Z~~k"++**1+
2DD9A0	"Nwvk"**\-2*
2DD9A1	"5o`^"**\-3*
2DD9A2	"Mwvk"**\-2*
2DD9A3	"U:5."***4/
2DD9A4	"Lwvk"**\-2*
2DD9A5	"]Z~~k"++**7+
2DD9A6	"Kwvk"**\-2*
2DD9A7	"3o`^"**\-3*
2DD9A8	"V~^I"*+*5*
2DD9A9	"%jZ-"**\-7*
2DD9AA	"Iwvk"**\-2*
2DD9AB	"U:5."***4/8+
2DD9AC	"Hwvk"**\-2*
2DD9AD	"1o`^"**\-3*
2DD9AE	"Gwvk"**\-2*
2DD9AF	"V~^I"*+*5*7+
2DD9B0	"~X~p!"++**
2DD9B1	"V~^I"*+*5*9+
2DD9B2	"_~|2"*+*5*
2DD9B3	"e/~U"+**3*
2DD9B4	"Dwvk"**\-2*
2DD9B5	"~X~p!"++**5+
2DD9B6	"Cwvk"**\-2*
2DD9B7	"1~j-"**\-5*
2DD9B8	"Bwvk"**\-2*
2DD9B9	"-o`^"**\-3*
2DD9BA	"Awvk"**\-2*
2DD9BB	"_~|2"*+*5*9+
2DD9BC	"z~^V"*+*3*
2DD9BD	"z~^V"*+*3*1+
2DD9BE	"G~PJ"*+*7*
2DD9BF	"+o`^"**\-3*
2DD9C0	"t~yj"*+*2*
2DD9C1	"/~j-"**\-5*
2DD9C2	"a~xU"*+*3*
2DD9C3	"}6/% "***\-
2DD9C4	"<wvk"**\-2*
2DD9C5	")o`^"**\-3*
2DD9C6	";wvk"**\-2*
2DD9C7	"y6/% "***\-
2DD9C8	":wvk"**\-2*
2DD9C9	"w6/% "***\-
2DD9CA	"9wvk"**\-2*
2DD9CB	"'o`^"**\-3*
2DD9CC	"8wvk"**\-2*
2DD9CD	"s6/% "***\-
2DD9CE	"7wvk"**\-2*
2DD9CF	"q6/% "***\-
2DD9D0	"6wvk"**\-2*
2DD9D1	"ok~^!"++**
2DD9D2	"5wvk"**\-2*
2DD9D3	"C+t!"+**7*
2DD9D4	"~zr$"**+6*
2DD9D5	"+~j-"**\-5*
2DD9D6	"3wvk"**\-2*
2DD9D7	"#o`^"**\-3*
2DD9D8	"jL~~y"++**
2DD9D9	"g6/% "***\-
2DD9DA	"{F~~a"++**
2DD9DB	"e6/% "***\-
2DD9DC	"0wvk"**\-2*
2DD9DD	"!o`^"**\-3*
2DD9DE	"~|h~k"+**+
2DD9DF	")~j-"**\-5*
2DD9E0	"q`~v!"++**
2DD9E1	")h`+"**\-7*
2DD9E2	"-wvk"**\-2*
2DD9E3	"C~jK"**\-3*
2DD9E4	",wvk"**\-2*
2DD9E5	"[6/% "***\-
2DD9E6	"sCA"**8-6*
2DD9E7	"Y6/% "***\-
2DD9E8	"~aO1"**+8*
2DD9E9	"sNC"**9-5*
2DD9EA	")wvk"**\-2*
2DD9EB	"U6/% "***\-
2DD9EC	"~VRG"**+6*
2DD9ED	"S6/% "***\-
2DD9EE	"~vLC"**+5*
2DD9EF	"o@/"**9-9*
2DD9F0	"m~S("*+*8*
2DD9F1	"O6/% "***\-
2DD9F2	"y~t~W"+*+*
2DD9F3	"sNC"**7-5*
2DD9F4	"$wvk"**\-2*
2DD9F5	"=~jK"**\-3*
2DD9F6	"#wvk"**\-2*
2DD9F7	"I6/% "***\-
2DD9F8	"f~]>"*+*5*
2DD9F9	"G6/% "***\-
2DD9FA	"!wvk"**\-2*
2DD9FB	";~jK"**\-3*
2DD9FC	"D6/% "***\-
2DD9FD	"M#~a"+**5*
2DD9FE	"sCA"**4-6*
2DD9FF	"A6/% "***\-
2DDA00	"o^$"**8-8*
2DDA01	"o@/"**7-9*
2DDA02	"sNC"**4-5*
2DDA03	"=6/% "***\-
2DDA04	"S~wK"*+*4*
2DDA05	";6/% "***\-
2DDA06	"\}we"**+2*
2DDA07	"sNC"**3-5*
2DDA08	"o^$"**7-8*
2DDA09	"76/% "***\-
2DDA0A	"QQ~g"+**2*
2DDA0B	"kD;"**7-7*
2DDA0C	"sNC"**2-5*
2DDA0D	"sNC"**5*9-
2DDA0E	"sNC"**5*8-
2DDA0F	"sNC"**5*7-
2DDA10	"sCA"**1-6*
2DDA11	"sNC"**1-5*
2DDA12	"sNC"**5*4-
2DDA13	"o@/"**5-9*
2DDA14	"sNC"**5*2-
2DDA15	"sNC"**5*1-
2DDA16	"sNC"**5*
2DDA17	"sNC"**5*1+
2DDA18	"e~}v"*+*2*
2DDA19	"sNC"**5*3+
2DDA1A	"sNC"**5*4+
2DDA1B	"sNC"**1+5*
2DDA1C	"wk;"**8-4*
2DDA1D	"sNC"**5*7+
2DDA1E	"sNC"**5*8+
2DDA1F	"sNC"**5*9+
2DDA20	"wk;"**7-4*
2DDA21	"e~}v"*+*2*9+
2DDA22	"sCA"**2+6*
2DDA23	"a'~=%"*+**3/
2DDA24	"wk;"**6-4*
2DDA25	"o`^"**9-3*
2DDA26	"l}we"**+2*
2DDA27	"kD;"**3-7*
2DDA28	"o`^"**8-3*
2DDA29	"h~|~j"+*+*7-
2DDA2A	"wvk"**9-2*
2DDA2B	"o`^"**7-3*
2DDA2C	"RI~}"+**2*
2DDA2D	"h~|~j"+*+*3-
2DDA2E	"wvk"**7-2*
2DDA2F	"sNC"**5+5*
2DDA30	"h~|~j"+*+*
2DDA31	"o`^"**5-3*
2DDA32	"wvk"**5-2*
2DDA33	"wv~X"+**9-
2DDA34	"wv~X"+**8-
2DDA35	"wv~X"+**7-
2DDA36	"wv~X"+**6-
2DDA37	"wv~X"+**5-
2DDA38	"wv~X"+**4-
2DDA39	"wv~X"+**3-
2DDA3A	"wv~X"+**2-
2DDA3B	"wv~X"+**1-
2DDA3C	"wv~X"+**
2DDA3D	"wv~X"+**1+
2DDA3E	"wv~X"+**2+
2DDA3F	"wv~X"+**3+
2DDA40	"o`^"**3*
2DDA41	"wv~X"+**5+
2DDA42	"wv~X"+**6+
2DDA43	"wv~X"+**7+
2DDA44	"\Y~~s"++**
2DDA45	"wv~X"+**9+
2DDA46	"wvk"**5+2*
2DDA47	"o`^"**3*7+
2DDA48	"wvk"**6+2*
2DDA49	"o`^"**3+3*
2DDA4A	"[O~S"+**2*
2DDA4B	"a5-$#"***\-
2DDA4C	"wvk"**8+2*
2DDA4D	"_5-$#"***\-
2DDA4E	"wvk"**9+2*
2DDA4F	"o`^"**5+3*
2DDA50	"wk;"**5+4*
2DDA51	"kD;"**3+7*
2DDA52	"o`^"**6+3*
2DDA53	"Y5-$#"***\-
2DDA54	"wk;"**6+4*
2DDA55	"o`^"**7+3*
2DDA56	"V5-$#"***\-
2DDA57	"U5-$#"***\-
2DDA58	"|~pG"*+*3*
2DDA59	"S5-$#"***\-
2DDA5A	"R5-$#"***\-
2DDA5B	"E~{u"*+*3*
2DDA5C	"wk;"**8+4*
2DDA5D	"O5-$#"***\-
2DDA5E	"o`/"**5+6*
2DDA5F	"kD;"**5+7*
2DDA60	"wk;"**9+4*
2DDA61	"K5-$#"***\-
2DDA62	"J5-$#"***\-
2DDA63	"I5-$#"***\-
2DDA64	"o^H"**9+4*
2DDA65	"G5-$#"***\-
2DDA66	"~tJF"**+5*
2DDA67	"E5-$#"***\-
2DDA68	"o^$"**5+8*
2DDA69	"C5-$#"***\-
2DDA6A	"o`/"**7+6*
2DDA6B	"y~g/"*+*5*
2DDA6C	"@5-$#"***\-
2DDA6D	"~cU3"**+7*
2DDA6E	">5-$#"***\-
2DDA6F	"=5-$#"***\-
2DDA70	"r~e@"*+*4*
2DDA71	";5-$#"***\-
2DDA72	":5-$#"***\-
2DDA73	"95-$#"***\-
2DDA74	"lK5"**8-7*
2DDA75	"I~yC"*+*5*
2DDA76	"o`/"**9+6*
2DDA77	">>;5"***4/
2DDA78	"~mA5"**+8*
2DDA79	"35-$#"***\-
2DDA7A	"25-$#"***\-
2DDA7B	"lK5"**7-7*
2DDA7C	"~oeC"**+4*
2DDA7D	"/5-$#"***\-
2DDA7E	"!wvk"**+2*
2DDA7F	"~j-"**9-5*
2DDA80	"o^$"**8+8*
2DDA81	"+5-$#"***\-
2DDA82	"~K5"**7-6*
2DDA83	")5-$#"***\-
2DDA84	"~j-"**8-5*
2DDA85	"'5-$#"***\-
2DDA86	"%wvk"**+2*
2DDA87	"%5-$#"***\-
2DDA88	"~uk<"**+4*
2DDA89	"~j-"**7-5*
2DDA8A	"'wvk"**+2*
2DDA8B	"!5-$#"***\-
2DDA8C	"(wvk"**+2*
2DDA8D	"s8+' "***\-
2DDA8E	"~j-"**6-5*
2DDA8F	"q8+' "***\-
2DDA90	"p~m~w"+*+*
2DDA91	"~jK"**9-3*
2DDA92	"+wvk"**+2*
2DDA93	"~j-"**5-5*
2DDA94	"~jK"**8-3*
2DDA95	"k8+' "***\-
2DDA96	"-wvk"**+2*
2DDA97	"~jK"**7-3*
2DDA98	"~j-"**4-5*
2DDA99	"g8+' "***\-
2DDA9A	"~jK"**6-3*
2DDA9B	"e8+' "***\-
2DDA9C	"0wvk"**+2*
2DDA9D	"~jK"**5-3*
2DDA9E	"lK5"**2-7*
2DDA9F	"a8+' "***\-
2DDAA0	"~jK"**4-3*
2DDAA1	"_8+' "***\-
2DDAA2	"~j-"**2-5*
2DDAA3	"~j~c"+**9-
2DDAA4	"~j~c"+**8-
2DDAA5	"~j~c"+**7-
2DDAA6	"~j~c"+**6-
2DDAA7	"~j~c"+**5-
2DDAA8	"~j~c"+**4-
2DDAA9	"~j~c"+**3-
2DDAAA	"~j~c"+**2-
2DDAAB	"~j~c"+**1-
2DDAAC	"~j~c"+**
2DDAAD	"~j~c"+**1+
2DDAAE	"~j~c"+**2+
2DDAAF	"~j~c"+**3+
2DDAB0	"~j~c"+**4+
2DDAB1	"~j~c"+**5+
2DDAB2	"~j~c"+**6+
2DDAB3	"~j~c"+**7+
2DDAB4	"~j~c"+**8+
2DDAB5	"~j~c"+**9+
2DDAB6	"~j-"**2+5*
2DDAB7	"I8+' "***\-
2DDAB8	"~jK"**4+3*
2DDAB9	"G8+' "***\-
2DDABA	"~wv~X"+**+
2DDABB	"~jK"**5+3*
2DDABC	"tzqm"**\-2*
2DDABD	"C8+' "***\-
2DDABE	"~jK"**6+3*
2DDABF	"A8+' "***\-
2DDAC0	"P~mU"*+*4*
2DDAC1	"~jK"**7+3*
2DDAC2	"qzqm"**\-2*
2DDAC3	"=8+' "***\-
2DDAC4	"~jK"**8+3*
2DDAC5	"~j-"**5+5*
2DDAC6	"ozqm"**\-2*
2DDAC7	"~jK"**9+3*
2DDAC8	"g~p@"*+*4*
2DDAC9	"78+' "***\-
2DDACA	"m~gX"*+*3*
2DDACB	"58+' "***\-
2DDACC	"lzqm"**\-2*
2DDACD	"reW"**7-3*
2DDACE	"kzqm"**\-2*
2DDACF	"~j-"**7+5*
2DDAD0	"reW"**6-3*
2DDAD1	"/8+' "***\-
2DDAD2	"izqm"**\-2*
2DDAD3	"reW"**5-3*
2DDAD4	"|%b!"+**5*
2DDAD5	"+8+' "***\-
2DDAD6	"reW"**4-3*
2DDAD7	")8+' "***\-
2DDAD8	"pV'"**5-8*
2DDAD9	"reW"**3-3*
2DDADA	"reW"**3*8-
2DDADB	"reW"**3*7-
2DDADC	"reW"**2-3*
2DDADD	"lK5"**7+7*
2DDADE	"25-$#"***+
2DDADF	"reW"**1-3*
2DDAE0	"pVN"**8-4*
2DDAE1	"55-$#"***+
2DDAE2	"reW"**3*
2DDAE3	"75-$#"***+
2DDAE4	"y~OM"*+*4*
2DDAE5	"a~ee"*+*3*
2DDAE6	":5-$#"***+
2DDAE7	";5-$#"***+
2DDAE8	"xO~~A"++**
2DDAE9	"=5-$#"***+
2DDAEA	">5-$#"***+
2DDAEB	"reW"**3+3*
2DDAEC	"pVN"**5-4*
2DDAED	"=;~)"+**5*
2DDAEE	"reW"**4+3*
2DDAEF	"C5-$#"***+
2DDAF0	"pVN"**4-4*
2DDAF1	"reW"**5+3*
2DDAF2	"h`+"**2-7*
2DDAF3	"G5-$#"***+
2DDAF4	"reW"**6+3*
2DDAF5	"I5-$#"***+
2DDAF6	"J5-$#"***+
2DDAF7	"reW"**7+3*
2DDAF8	"~ya@"**+4*
2DDAF9	")%~5#"*+**
2DDAFA	"reW"**8+3*
2DDAFB	"phV"**3*5-
2DDAFC	"s^~w!"++**
2DDAFD	"phV"**3*3-
2DDAFE	"phV"**3*2-
2DDAFF	"phV"**3*1-
2DDB00	"phV"**3*
2DDB01	"phV"**3*1+
2DDB02	"phV"**3*2+
2DDB03	"phV"**1+3*
2DDB04	"pVN"**1+4*
2DDB05	"phV"**3*5+
2DDB06	"phV"**2+3*
2DDB07	"h`+"**1+7*
2DDB08	"pVN"**2+4*
2DDB09	"phV"**3+3*
2DDB0A	"^5-$#"***+
2DDB0B	"_5-$#"***+
2DDB0C	"phV"**4+3*
2DDB0D	"a5-$#"***+
2DDB0E	"h`+"**2+7*
2DDB0F	"phV"**5+3*
2DDB10	"pVN"**4+4*
2DDB11	"e5-$#"***+
2DDB12	"k]~~2"++**
2DDB13	"g5-$#"***+
2DDB14	"pVN"**5+4*
2DDB15	"phV"**7+3*
2DDB16	"j5-$#"***+
2DDB17	"k5-$#"***+
2DDB18	"phV"**8+3*
2DDB19	"m5-$#"***+
2DDB1A	"n5-$#"***+
2DDB1B	"phV"**9+3*
2DDB1C	"pVN"**7+4*
2DDB1D	"q5-$#"***+
2DDB1E	"zwE"**4-3*
2DDB1F	"s5-$#"***+
2DDB20	"pVN"**8+4*
2DDB21	"zwE"**3-3*
2DDB22	"v5-$#"***+
2DDB23	"h`+"**5+7*
2DDB24	"zwE"**2-3*
2DDB25	"zwE"**3*5-
2DDB26	"zwE"**3*4-
2DDB27	"zwE"**1-3*
2DDB28	"v~OO"*+*4*
2DDB29	"zwE"**3*1-
2DDB2A	"zwE"**3*
2DDB2B	"zwE"**3*1+
2DDB2C	"|SI"**9-4*
2DDB2D	"zwE"**1+3*
2DDB2E	"zwE"**3*4+
