2FC800	"H|vk"**+2*
2FC8C6	"bSM"**5*
2FC8C7	"bSM"**5*1+
2FC8C8	"wfV"**4-3*
2FC8C9	"bSM"**5*3+
2FC8CA	"bSM"**5*4+
2FC8CB	"wfV"**3-3*
2FC8CC	"{_C"**4+4*
2FC8CD	"G~_A"*+*7*
2FC8CE	"wfV"**2-3*
2FC8CF	"bSM"**5*9+
2FC8D0	"{_C"**5+4*
2FC8D1	"wfV"**1-3*
2FC8D2	"wfV"**3*2-
2FC8D3	"wfV"**3*1-
2FC8D4	"wfV"**3*
2FC8D5	"{LC"**5+5*
2FC8D6	"wfV"**3*2+
2FC8D7	"wfV"**1+3*
2FC8D8	"{_C"**7+4*
2FC8D9	"wfV"**3*5+
2FC8DA	"wfV"**2+3*
2FC8DB	"qk%"**6+7*
2FC8DC	"g~sA"*+*4*
2FC8DD	"wfV"**3+3*
2FC8DE	"B..(%"***\-
2FC8DF	"{LC"**7+5*
2FC8E0	"wfV"**4+3*
2FC8E1	"?..(%"***\-
2FC8E2	"qk%"**7+7*
2FC8E3	"wfV"**5+3*
2FC8E4	"{LC"**8+5*
2FC8E5	";..(%"***\-
2FC8E6	"u~x~`"+*+*
2FC8E7	"9..(%"***\-
2FC8E8	"s\%"**7-8*
2FC8E9	"wfV"**7+3*
2FC8EA	"6..(%"***\-
2FC8EB	"5..(%"***\-
2FC8EC	"wfV"**8+3*
2FC8ED	"3..(%"***\-
2FC8EE	"~|e2"**+5*
2FC8EF	"wfV"**9+3*
2FC8F0	"qk%"**9+7*
2FC8F1	"/..(%"***\-
2FC8F2	"_RC"**9+6*
2FC8F3	"bSM"**9+5*
2FC8F4	",..(%"***\-
2FC8F5	"+..(%"***\-
2FC8F6	"*..(%"***\-
2FC8F7	"O~q1"*+*7*
2FC8F8	"\\J"**8-5*
2FC8F9	"'..(%"***\-
2FC8FA	"&..(%"***\-
2FC8FB	"oY~~A"++**
2FC8FC	"s\J"**9-4*
2FC8FD	"\\J"**7-5*
2FC8FE	"wf+"**7+6*
2FC8FF	"!..(%"***\-
2FC900	"s\J"**8-4*
2FC901	"wD+"**5+9*
2FC902	"\\J"**6-5*
2FC903	"oY~~A"++**8+
2FC904	"s\J"**7-4*
2FC905	"nS1"**9+7*
2FC906	"\\J"**7-5*9+
2FC907	"\\J"**5-5*
2FC908	"s\J"**6-4*
2FC909	"s\J"**8-4*9+
2FC90A	"wf+"**9+6*
2FC90B	"\\J"**6-5*9+
2FC90C	"s\J"**5-4*
2FC90D	"Doc_"**\-3*
2FC90E	"R~s~~O"++*+*
2FC90F	"\\J"**5-5*8+
2FC910	"j~y<"*+*4*
2FC911	"\\J"**3-5*
2FC912	"__~~_"++**9-
2FC913	"M~yo"*+*3*
2FC914	"s\J"**3-4*
2FC915	"__~~_"++**6-
2FC916	"\\J"**2-5*
2FC917	"..(%"***9-
2FC918	"s\J"**2-4*
2FC919	"..(%"***7-
2FC91A	"..(%"***6-
2FC91B	"__~~_"++**
2FC91C	"lk~p!"++**
2FC91D	"..(%"***3-
2FC91E	"..(%"***2-
2FC91F	"s\J"**4*1-
2FC920	"s\J"**4*
2FC921	"|X)"**9-7*
2FC922	"q]~~."++**
2FC923	"..(%"***3+
2FC924	"s\J"**1+4*
2FC925	"{{E"**6-3*
2FC926	"..(%"***6+
2FC927	"..(%"***7+
2FC928	"{{E"**5-3*
2FC929	"..(%"***9+
2FC92A	"\\J"**2+5*
2FC92B	"{{E"**4-3*
2FC92C	"s\J"**3+4*
2FC92D	"nNI"**5*7-
2FC92E	"{{~Q"+**9-
2FC92F	"{{~Q"+**8-
2FC930	"{{~Q"+**7-
2FC931	"{{~Q"+**6-
2FC932	"{{~Q"+**5-
2FC933	"{{~Q"+**4-
2FC934	"nNI"**5*
2FC935	"{{~Q"+**2-
2FC936	"{{~Q"+**1-
2FC937	"{{~Q"+**
2FC938	"{{~Q"+**1+
2FC939	"{{~Q"+**2+
2FC93A	"{{~Q"+**3+
2FC93B	"ee~~7"++**
2FC93C	"{{~Q"+**5+
2FC93D	"{{~Q"+**6+
2FC93E	"{{~Q"+**7+
2FC93F	"{{~Q"+**8+
2FC940	"{{~Q"+**9+
2FC941	"!..(%"***+
2FC942	"{{~Q"+**2+9+
2FC943	"{{E"**4+3*
2FC944	"s\J"**9+4*
2FC945	"%..(%"***+
2FC946	"{{E"**5+3*
2FC947	"'..(%"***+
2FC948	"v~|j"*+*2*
2FC949	"{{E"**6+3*
2FC94A	"*..(%"***+
2FC94B	"|X)"**3-7*
2FC94C	"{{E"**7+3*
2FC94D	"\\J"**9+5*
2FC94E	"...(%"***+
2FC94F	"{{E"**8+3*
2FC950	"|RM"**4-4*
2FC951	"1..(%"***+
2FC952	"{{E"**9+3*
2FC953	"3..(%"***+
2FC954	"|RM"**3-4*
2FC955	"5..(%"***+
2FC956	"6..(%"***+
2FC957	"nNI"**7+5*
2FC958	"|RM"**2-4*
2FC959	"|X)"**1-7*
2FC95A	":..(%"***+
2FC95B	"uG~~}"++**
2FC95C	"zU~~2"++**
2FC95D	"|RM"**4*3-
2FC95E	"nIA"**7+6*
2FC95F	"|RM"**4*1-
2FC960	"|RM"**4*
2FC961	"nNI"**9+5*
2FC962	"|RM"**4*2+
2FC963	"|RM"**4*3+
2FC964	"|RM"**1+4*
2FC965	"|RM"**4*5+
2FC966	"|RM"**4*6+
2FC967	"9/~)"+**7*
2FC968	"~|k;"**+4*
2FC969	"|RM"**4*9+
2FC96A	"nIA"**9+6*
2FC96B	"n9-%!"***\-
2FC96C	"|RM"**3+4*
2FC96D	"{E)"**6+9*
2FC96E	"|X)"**2+7*
2FC96F	"j9-%!"***\-
2FC970	"|RM"**4+4*
2FC971	"h9-%!"***\-
2FC972	"g9-%!"***\-
2FC973	"f9-%!"***\-
2FC974	"|RM"**5+4*
2FC975	"|X)"**3+7*
2FC976	"eLD"**7-6*
2FC977	"b9-%!"***\-
2FC978	"|RM"**6+4*
2FC979	"`9-%!"***\-
2FC97A	"j_~~;"++**
2FC97B	"^9-%!"***\-
2FC97C	"|RM"**7+4*
2FC97D	"\9-%!"***\-
2FC97E	"[9-%!"***\-
2FC97F	"{E)"**8+9*
2FC980	"|RM"**8+4*
2FC981	"X9-%!"***\-
2FC982	"eLD"**5-6*
2FC983	"|X)"**5+7*
2FC984	"|RM"**9+4*
2FC985	"T9-%!"***\-
2FC986	"S9-%!"***\-
2FC987	"R9-%!"***\-
2FC988	"lQ~~j"++**
2FC989	"P9-%!"***\-
2FC98A	"sq~s"+**9-
2FC98B	"sq~s"+**8-
2FC98C	"sq~s"+**7-
2FC98D	"sq~s"+**6-
2FC98E	"sq~s"+**5-
2FC98F	"sq~s"+**4-
2FC990	"sq~s"+**3-
2FC991	"sq~s"+**2-
2FC992	"sq~s"+**1-
2FC993	"sq~s"+**
2FC994	"sq~s"+**1+
2FC995	"sq~s"+**2+
2FC996	"sq~s"+**3+
2FC997	"sq~s"+**4+
2FC998	"sq~s"+**5+
2FC999	"sq~s"+**6+
2FC99A	"sq~s"+**7+
2FC99B	"sq~s"+**8+
2FC99C	"sq~s"+**9+
2FC99D	"reD"**4*3-
2FC99E	"reD"**4*2-
2FC99F	"|X)"**9+7*
2FC9A0	"reD"**4*
2FC9A1	"reD"**4*1+
2FC9A2	"reD"**4*2+
2FC9A3	"o_!"**6-9*
2FC9A4	"reD"**1+4*
2FC9A5	"reD"**4*5+
2FC9A6	"eLD"**1+6*
2FC9A7	"reD"**4*7+
2FC9A8	"reD"**2+4*
2FC9A9	"reD"**4*9+
2FC9AA	"/9-%!"***\-
2FC9AB	".9-%!"***\-
2FC9AC	"reD"**3+4*
2FC9AD	",9-%!"***\-
2FC9AE	"+9-%!"***\-
2FC9AF	"*9-%!"***\-
2FC9B0	"reD"**4+4*
2FC9B1	"oc9"**8-5*
2FC9B2	"eLD"**3+6*
2FC9B3	"&9-%!"***\-
2FC9B4	"reD"**5+4*
2FC9B5	"~{{~Q"+**+
2FC9B6	"~g_@"**+5*
2FC9B7	"~{{~Q"+**+2+
2FC9B8	"X~ya"*+*3*
2FC9B9	" 9-%!"***\-
2FC9BA	"S}tl"**\-2*
2FC9BB	"oc9"**6-5*
2FC9BC	"reD"**7+4*
2FC9BD	"~{{~Q"+**+8+
2FC9BE	"oc_"**9-3*
2FC9BF	"aS~~h!"+++**
2FC9C0	"reD"**8+4*
2FC9C1	"oc_"**8-3*
2FC9C2	"O}tl"**\-2*
2FC9C3	"oc9"**6-5*8+
2FC9C4	"oc_"**7-3*
2FC9C5	"oc9"**4-5*
2FC9C6	"M}tl"**\-2*
2FC9C7	"~h~q"+**9-
2FC9C8	"~h~q"+**8-
2FC9C9	"~h~q"+**7-
2FC9CA	"~h~q"+**6-
2FC9CB	"~h~q"+**5-
2FC9CC	"~h~q"+**4-
2FC9CD	"~h~q"+**3-
2FC9CE	"~h~q"+**2-
2FC9CF	"~h~q"+**1-
2FC9D0	"~h~q"+**
2FC9D1	"~h~q"+**1+
2FC9D2	"~h~q"+**2+
2FC9D3	"~h~q"+**3+
2FC9D4	"~h~q"+**4+
2FC9D5	"~h~q"+**5+
2FC9D6	"~h~q"+**6+
2FC9D7	"~h~q"+**7+
2FC9D8	"~h~q"+**8+
2FC9D9	"oc_"**3*
2FC9DA	"9-%!"***1+
2FC9DB	"9-%!"***2+
2FC9DC	"oc_"**1+3*
2FC9DD	"9-%!"***4+
2FC9DE	"oc9"**1+5*
2FC9DF	"oc_"**2+3*
2FC9E0	"9-%!"***7+
2FC9E1	"9-%!"***8+
2FC9E2	"~|zE"**+3*
2FC9E3	"oc9"**2+5*
2FC9E4	"jO~~z"++**
2FC9E5	"oc_"**4+3*
2FC9E6	"=}tl"**\-2*
2FC9E7	"jO~~z"++**3+
2FC9E8	"oc_"**5+3*
2FC9E9	"jO~~z"++**5+
2FC9EA	";}tl"**\-2*
2FC9EB	"oc_"**6+3*
2FC9EC	"t~[)"*+*7*
2FC9ED	"oc9"**4+5*
2FC9EE	"oc_"**7+3*
2FC9EF	"oc_"**5+3*7+
2FC9F0	"8}tl"**\-2*
2FC9F1	"oc_"**8+3*
2FC9F2	"oc9"**5+5*
2FC9F3	"+vO0"**\-7*
2FC9F4	"^~zZ"*+*3*
2FC9F5	"t~[)"*+*7*9+
2FC9F6	"5}tl"**\-2*
2FC9F7	"sfY"**5-3*
2FC9F8	"4}tl"**\-2*
2FC9F9	" 9-%!"***+
2FC9FA	"sfY"**4-3*
2FC9FB	"qR~~V"++**9-
2FC9FC	"oc9"**7+5*
2FC9FD	"sfY"**3-3*
2FC9FE	"%9-%!"***+
2FC9FF	"&9-%!"***+
2FCA00	"sfY"**2-3*
2FCA01	"oc9"**8+5*
2FCA02	")9-%!"***+
2FCA03	"sfY"**1-3*
2FCA04	"qR~~V"++**
2FCA05	",9-%!"***+
2FCA06	"sfY"**3*
2FCA07	".9-%!"***+
2FCA08	"/9-%!"***+
2FCA09	"sfY"**1+3*
2FCA0A	"19-%!"***+
2FCA0B	"fYE"**1+5*
2FCA0C	"sfY"**2+3*
2FCA0D	"49-%!"***+
2FCA0E	"59-%!"***+
2FCA0F	"I?~e"+**3*
2FCA10	"n~\L"*+*4*
2FCA11	"89-%!"***+
2FCA12	"rS~~O"++**
2FCA13	":9-%!"***+
2FCA14	";9-%!"***+
2FCA15	"sfY"**5+3*
2FCA16	"~C5"**8-7*
2FCA17	">9-%!"***+
2FCA18	"sfY"**6+3*
2FCA19	"@9-%!"***+
2FCA1A	"fYE"**4+5*
2FCA1B	"sfY"**7+3*
2FCA1C	"C9-%!"***+
2FCA1D	"~C5"**7-7*
2FCA1E	"sfY"**8+3*
2FCA1F	"fYE"**5+5*
2FCA20	"a~U."*+*8*
2FCA21	"sfY"**9+3*
2FCA22	"I9-%!"***+
2FCA23	"J9-%!"***+
2FCA24	"fYE"**6+5*
2FCA25	"L9-%!"***+
2FCA26	"M9-%!"***+
2FCA27	"N9-%!"***+
2FCA28	"}W$"**7-8*
2FCA29	"fYE"**7+5*
2FCA2A	"sY3"**6+6*
2FCA2B	"~C5"**5-7*
2FCA2C	"S9-%!"***+
2FCA2D	"T9-%!"***+
2FCA2E	"fYE"**8+5*
2FCA2F	"V9-%!"***+
2FCA30	"sY3"**7+6*
2FCA31	"X9-%!"***+
2FCA32	"~C5"**4-7*
2FCA33	"fYE"**9+5*
2FCA34	"[9-%!"***+
2FCA35	"\9-%!"***+
2FCA36	"sY3"**8+6*
2FCA37	"^9-%!"***+
2FCA38	"h_~~A"++**
2FCA39	"w]~|!"++**
2FCA3A	"a9-%!"***+
2FCA3B	"b9-%!"***+
2FCA3C	"y~mN"*+*3*
2FCA3D	"xt-"**7-5*
2FCA3E	"e9-%!"***+
2FCA3F	"f9-%!"***+
2FCA40	"}t6"**8-4*
2FCA41	"h9-%!"***+
2FCA42	"xt-"**6-5*
2FCA43	"j9-%!"***+
2FCA44	"}t6"**7-4*
2FCA45	"u~k~{"+*+*
2FCA46	"m9-%!"***+
2FCA47	"xt-"**5-5*
2FCA48	"}tH"**8-3*
2FCA49	"p9-%!"***+
2FCA4A	"q9-%!"***+
2FCA4B	"}tH"**7-3*
2FCA4C	"}t6"**5-4*
2FCA4D	"t9-%!"***+
2FCA4E	"~C5"**7*
2FCA4F	"v9-%!"***+
2FCA50	"z~j~s"+*+*
2FCA51	"}tH"**5-3*
2FCA52	"}tl"**7-2*
2FCA53	"z9-%!"***+
2FCA54	"}tl"**6-2*
2FCA55	"~C5"**1+7*
2FCA56	"}tl"**5-2*
2FCA57	"}t~Z"+**9-
2FCA58	"|I~~^"++**
2FCA59	"}t~Z"+**7-
2FCA5A	"}t~Z"+**6-
2FCA5B	"}t~Z"+**5-
2FCA5C	"}t~Z"+**4-
2FCA5D	"}t~Z"+**3-
2FCA5E	"}t~Z"+**2-
2FCA5F	"}t~Z"+**1-
2FCA60	"}t~Z"+**
2FCA61	"}t~Z"+**1+
2FCA62	"}t~Z"+**2+
2FCA63	"}t~Z"+**3+
2FCA64	"}t~Z"+**4+
2FCA65	"}t~Z"+**5+
2FCA66	"}t~Z"+**6+
2FCA67	"}t~Z"+**7+
2FCA68	"}t~Z"+**8+
2FCA69	"}t~Z"+**9+
2FCA6A	"}tl"**5+2*
2FCA6B	"}t~Z"+**2+9+
2FCA6C	"}tl"**6+2*
2FCA6D	"}t~Z"+**4+9+
2FCA6E	"}tl"**7+2*
2FCA6F	"}tH"**5+3*
2FCA70	"}tl"**8+2*
2FCA71	"~C5"**5+7*
2FCA72	"}tl"**9+2*
2FCA73	"gT~~n"++**5-
2FCA74	"}t6"**5+4*
2FCA75	"}tH"**7+3*
2FCA76	"gT~~n"++**2-
2FCA77	"gT~~n"++**1-
2FCA78	"gT~~n"++**
2FCA79	"xt-"**5+5*
2FCA7A	"gT~~n"++**2+
2FCA7B	"rr~s"+**9-
2FCA7C	"rr~s"+**8-
2FCA7D	"rr~s"+**7-
2FCA7E	"rr~s"+**6-
2FCA7F	"rr~s"+**5-
2FCA80	"rr~s"+**4-
2FCA81	"rr~s"+**3-
2FCA82	"rr~s"+**2-
2FCA83	"rr~s"+**1-
2FCA84	"rr~s"+**
2FCA85	"rr~s"+**1+
2FCA86	"rr~s"+**2+
2FCA87	"rr~s"+**3+
2FCA88	"rr~s"+**4+
2FCA89	"rr~s"+**5+
2FCA8A	"rr~s"+**6+
2FCA8B	"rr~s"+**7+
2FCA8C	"rr~s"+**8+
2FCA8D	"rr~s"+**9+
2FCA8E	"rr~s"+**1+9+
2FCA8F	"rr~s"+**2+9+
2FCA90	"w^F"**8-4*
2FCA91	"rr~s"+**4+9+
2FCA92	"wp/"**6-5*
2FCA93	"/vpO"**\-3*
2FCA94	"M~yS"*+*4*
2FCA95	"rr~s"+**8+9+
2FCA96	"]~od"*+*3*
2FCA97	"wp/"**5-5*
2FCA98	"w^F"**6-4*
2FCA99	"-vpO"**\-3*
2FCA9A	"wp/"**6-5*8+
2FCA9B	"w^("**3-7*
2FCA9C	"w^F"**5-4*
2FCA9D	"M~yS"*+*4*9+
2FCA9E	"]~od"*+*3*8+
2FCA9F	"jC1"**9+9*
2FCAA0	"w^F"**4-4*
2FCAA1	"I~_Y"*+*5*
2FCAA2	"w^("**2-7*
2FCAA3	"{~{~P"+*+*5-
2FCAA4	"w^F"**3-4*
2FCAA5	")vpO"**\-3*
2FCAA6	"wp/"**2-5*
2FCAA7	"wp~m"+**9-
2FCAA8	"{~{~P"+*+*
2FCAA9	"wp~m"+**7-
2FCAAA	"wp~m"+**6-
2FCAAB	"wp~m"+**5-
2FCAAC	"wp~m"+**4-
2FCAAD	"wp~m"+**3-
2FCAAE	"wp~m"+**2-
2FCAAF	"wp~m"+**1-
2FCAB0	"wp~m"+**
2FCAB1	"wp~m"+**1+
2FCAB2	"wp~m"+**2+
2FCAB3	"wp~m"+**3+
2FCAB4	"wp~m"+**4+
2FCAB5	"wp~m"+**5+
2FCAB6	"wp~m"+**6+
2FCAB7	"wp~m"+**7+
2FCAB8	"jYS"**4*
2FCAB9	"wp~m"+**9+
2FCABA	"wp/"**2+5*
2FCABB	"jYS"**4*3+
2FCABC	"w^F"**3+4*
2FCABD	"jYS"**4*5+
2FCABE	"jYS"**4*6+
2FCABF	"wp/"**3+5*
2FCAC0	"X~fV"*+*4*
2FCAC1	"jYS"**4*9+
2FCAC2	"n{wk"**\-2*
2FCAC3	"IwkR"**\-3*
2FCAC4	"w^F"**5+4*
2FCAC5	"w^("**3+7*
2FCAC6	"l{wk"**\-2*
2FCAC7	"k~v~y"+*+*1-
2FCAC8	"k~v~y"+*+*
2FCAC9	"wp/"**5+5*
2FCACA	"j{wk"**\-2*
2FCACB	"k~v~y"+*+*3+
2FCACC	"~~l~g"+*+*
2FCACD	"k~v~y"+*+*5+
2FCACE	"wp/"**6+5*
2FCACF	"EwkR"**\-3*
2FCAD0	"w^F"**8+4*
2FCAD1	"k~v~y"+*+*9+
2FCAD2	"f{wk"**\-2*
2FCAD3	"m~MI"*+*5*
2FCAD4	"|C~~}"++**
2FCAD5	"CwkR"**\-3*
2FCAD6	"d{wk"**\-2*
2FCAD7	"|C~~}"++**3+
2FCAD8	"V~{I"*+*4*
2FCAD9	"|C~~}"++**5+
2FCADA	"w^("**6+7*
2FCADB	"AwkR"**\-3*
2FCADC	"jYS"**9+4*
2FCADD	"}~k~k"+*+*
2FCADE	"~}t~Z"+**+
2FCADF	"}~k~k"+*+*2+
2FCAE0	"w^#"**6+8*
2FCAE1	"[Mt!"+**3*
2FCAE2	"^{wk"**\-2*
2FCAE3	"}~k~k"+*+*6+
2FCAE4	"]{wk"**\-2*
2FCAE5	"}~k~k"+*+*8+
2FCAE6	"\{wk"**\-2*
2FCAE7	"~ue5"**+5*
2FCAE8	"w^("**8+7*
2FCAE9	"w^#"**6+8*9+
2FCAEA	"vO8"**9-6*
2FCAEB	"~ue5"**+5*4+
2FCAEC	"Y{wk"**\-2*
2FCAED	";wkR"**\-3*
2FCAEE	"X{wk"**\-2*
2FCAEF	"w^("**9+7*
2FCAF0	"vO8"**8-6*
2FCAF1	")zOA"**\-5*
2FCAF2	"~4,%%"***\-
2FCAF3	"}4,%%"***\-
2FCAF4	"|4,%%"***\-
2FCAF5	"{4,%%"***\-
2FCAF6	"i_|!"+**2*
2FCAF7	"y4,%%"***\-
2FCAF8	"w^#"**9+8*
2FCAF9	"w4,%%"***\-
2FCAFA	"v4,%%"***\-
2FCAFB	"u4,%%"***\-
2FCAFC	"vTO"**9-4*
2FCAFD	"vO0"**5-7*
2FCAFE	"r4,%%"***\-
2FCAFF	"q4,%%"***\-
2FCB00	"vTO"**8-4*
2FCB01	"o4,%%"***\-
2FCB02	"vO8"**5-6*
2FCB03	"m4,%%"***\-
2FCB04	"vTO"**7-4*
2FCB05	"UG~/"+**3*
2FCB06	"j4,%%"***\-
2FCB07	"i4,%%"***\-
2FCB08	"vpO"**8-3*
2FCB09	"g4,%%"***\-
2FCB0A	"f4,%%"***\-
2FCB0B	"vpO"**7-3*
2FCB0C	"vTO"**5-4*
2FCB0D	"c4,%%"***\-
2FCB0E	"vpO"**6-3*
2FCB0F	"a4,%%"***\-
2FCB10	"vTO"**4-4*
2FCB11	"vpO"**5-3*
2FCB12	"vO0"**2-7*
2FCB13	"]4,%%"***\-
2FCB14	"vpO"**4-3*
2FCB15	"[4,%%"***\-
2FCB16	"Z4,%%"***\-
2FCB17	"vp~o"+**9-
2FCB18	"vp~o"+**8-
2FCB19	"vp~o"+**7-
2FCB1A	"vp~o"+**6-
2FCB1B	"vp~o"+**5-
2FCB1C	"vp~o"+**4-
2FCB1D	"vp~o"+**3-
2FCB1E	"vp~o"+**2-
2FCB1F	"vp~o"+**1-
2FCB20	"vp~o"+**
2FCB21	"vp~o"+**1+
2FCB22	"vp~o"+**2+
2FCB23	"vp~o"+**3+
2FCB24	"vp~o"+**4+
2FCB25	"vp~o"+**5+
2FCB26	"vp~o"+**6+
2FCB27	"vp~o"+**7+
2FCB28	"vp~o"+**8+
2FCB29	"vp~o"+**9+
2FCB2A	"yV+"**7*4-
2FCB2B	"yV+"**7*3-
2FCB2C	"vpO"**4+3*
