2C2000	"SCA"**7+8*
2C2112	"F~gO"*+*5*
2C2113	"Q5/+"***3/
2C2114	"|S~{ "++**
2C2115	"aYC"**5*2-
2C2116	"aYC"**5*1-
2C2117	"aYC"**5*
2C2118	"hXO"**6+4*
2C2119	"aYC"**5*2+
2C211A	"aYC"**5*3+
2C211B	"aYC"**5*4+
2C211C	"hXO"**7+4*
2C211D	"aYC"**5*6+
2C211E	"aYC"**5*7+
2C211F	"aYC"**5*8+
2C2120	"hXO"**8+4*
2C2121	"aYC"**2+5*
2C2122	"]IG"**8-6*
2C2123	"aYC"**5*3+9+
2C2124	"hXO"**9+4*
2C2125	"mC,"**9+9*
2C2126	"aYC"**3+5*
2C2127	"CaG<"**\-7*
2C2128	"]IG"**7-6*
2C2129	"hXO"**8+4*9+
2C212A	"3|wb"**\-2*
2C212B	"aYC"**4+5*
2C212C	"2|wb"**\-2*
2C212D	"hXO"**9+4*9+
2C212E	"]IG"**6-6*
2C212F	"aYC"**3+5*9+
2C2130	"aYC"**5+5*
2C2131	"!v_V"**\-3*
2C2132	"/|wb"**\-2*
2C2133	"aYC"**4+5*8+
2C2134	"~XJJ"**+6*
2C2135	"aYC"**6+5*
2C2136	"-|wb"**\-2*
2C2137	"IG>"**3-9*
2C2138	"hO,"**7+8*
2C2139	"`~}~r"+*+*7-
2C213A	"aYC"**7+5*
2C213B	"`~}~r"+*+*5-
2C213C	"*|wb"**\-2*
2C213D	"'kjU"**\-3*
2C213E	")|wb"**\-2*
2C213F	"aYC"**8+5*
2C2140	"`~}~r"+*+*
2C2141	"`~}~r"+*+*1+
2C2142	"'|wb"**\-2*
2C2143	"{~=5"*+*7*
2C2144	"aYC"**9+5*
2C2145	"`~}~r"+*+*5+
2C2146	"]IG"**2-6*
2C2147	"`~}~r"+*+*7+
2C2148	"jL~~k"++**
2C2149	"o-~C"+**3*
2C214A	"]IG"**6*8-
2C214B	"]IG"**6*7-
2C214C	"seS"**9-3*
2C214D	"]IG"**6*5-
2C214E	"eSE"**5-5*
2C214F	"seS"**8-3*
2C2150	"t\~q "++**
2C2151	"|D1"**9-7*
2C2152	"]IG"**6*
2C2153	"eSE"**4-5*
2C2154	"]IG"**6*2+
2C2155	"seS"**6-3*
2C2156	"]IG"**6*4+
2C2157	"]IG"**6*5+
2C2158	"xM~~="++**
2C2159	"]IG"**6*7+
2C215A	"qC~A"+**2*
2C215B	"seS"**4-3*
2C215C	":xug"**\-2*
2C215D	"eSE"**2-5*
2C215E	"~}`~s"+**+
2C215F	"se~{"+**8-
2C2160	"se~{"+**7-
2C2161	"se~{"+**6-
2C2162	"se~{"+**5-
2C2163	"se~{"+**4-
2C2164	"se~{"+**3-
2C2165	"se~{"+**2-
2C2166	"se~{"+**1-
2C2167	"se~{"+**
2C2168	"se~{"+**1+
2C2169	"se~{"+**2+
2C216A	"se~{"+**3+
2C216B	"se~{"+**4+
2C216C	"se~{"+**5+
2C216D	"se~{"+**6+
2C216E	"yJ~~G"++**
2C216F	"se~{"+**8+
2C2170	"se~{"+**9+
2C2171	"eSE"**2+5*
2C2172	"/xug"**\-2*
2C2173	"seS"**4+3*
2C2174	"|w1"**7-4*
2C2175	"se~{"+**5+9+
2C2176	"seS"**5+3*
2C2177	"yJ~~G"++**9+
2C2178	"|w1"**6-4*
2C2179	"seS"**6+3*
2C217A	"+xug"**\-2*
2C217B	"eSE"**4+5*
2C217C	"seS"**7+3*
2C217D	"z;1)"***3+5/
2C217E	"|wb"**9-2*
2C217F	"seS"**8+3*
2C2180	"|wb"**8-2*
2C2181	"|w1"**6-4*9+
2C2182	"|wb"**7-2*
2C2183	"eSE"**4+5*8+
2C2184	"|wb"**6-2*
2C2185	"v_V"**5-3*
2C2186	"|wb"**5-2*
2C2187	"|w~F"+**9-
2C2188	"|w~F"+**8-
2C2189	"|w~F"+**7-
2C218A	"|w~F"+**6-
2C218B	"|w~F"+**5-
2C218C	"|w~F"+**4-
2C218D	"|w~F"+**3-
2C218E	"|w~F"+**2-
2C218F	"|w~F"+**1-
2C2190	"|w~F"+**
2C2191	"|w~F"+**1+
2C2192	"|w~F"+**2+
2C2193	"|w~F"+**3+
2C2194	"vr~Y"+**
2C2195	"|w~F"+**5+
2C2196	"|w~F"+**6+
2C2197	"|w~F"+**7+
2C2198	"|w~F"+**8+
2C2199	"|w~F"+**9+
2C219A	"vr~Y"+**6+
2C219B	"vr~Y"+**7+
2C219C	"vr~Y"+**8+
2C219D	"vr~Y"+**9+
2C219E	"|wb"**7+2*
2C219F	"|w~F"+**6+9+
2C21A0	"|wb"**8+2*
2C21A1	"|w~F"+**8+9+
2C21A2	"|wb"**9+2*
2C21A3	"v_V"**5+3*
2C21A4	"|w1"**5+4*
2C21A5	"|D1"**3+7*
2C21A6	"v_V"**6+3*
2C21A7	"|wb"**7+2*9+
2C21A8	"|w1"**6+4*
2C21A9	"v_V"**7+3*
2C21AA	"kjU"**3*8-
2C21AB	"kjU"**3*7-
2C21AC	"\~wW"*+*3*
2C21AD	"vr+"**5+5*
2C21AE	"kjU"**3*4-
2C21AF	"v_V"**9+3*
2C21B0	"|w1"**8+4*
2C21B1	"kjU"**3*1-
2C21B2	"kjU"**3*
2C21B3	"|D1"**5+7*
2C21B4	"|w1"**9+4*
2C21B5	"kjU"**1+3*
2C21B6	"kjU"**3*4+
2C21B7	"vr+"**7+5*
2C21B8	"kjU"**2+3*
2C21B9	"kjU"**3*7+
2C21BA	"S&c "+**7*
2C21BB	"kjU"**3+3*
2C21BC	"ug<"**5-4*
2C21BD	"|w1"**9+4*9+
2C21BE	"xug"**9-2*
2C21BF	"kjU"**3*4+9+
2C21C0	"xug"**8-2*
2C21C1	"kjU"**5+3*
2C21C2	"xug"**7-2*
2C21C3	"S&c "+**7*9+
2C21C4	"xug"**6-2*
2C21C5	"ug<"**5-4*9+
2C21C6	"xug"**5-2*
2C21C7	"xu~P"+**9-
2C21C8	"xu~P"+**8-
2C21C9	"xu~P"+**7-
2C21CA	"xu~P"+**6-
2C21CB	"xu~P"+**5-
2C21CC	"xu~P"+**4-
2C21CD	"xu~P"+**3-
2C21CE	"xu~P"+**2-
2C21CF	"xu~P"+**1-
2C21D0	"xu~P"+**
2C21D1	"xu~P"+**1+
2C21D2	"xu~P"+**2+
2C21D3	"xu~P"+**3+
2C21D4	"xu~P"+**4+
2C21D5	"xu~P"+**5+
2C21D6	"xu~P"+**6+
2C21D7	"xu~P"+**7+
2C21D8	"xu~P"+**8+
2C21D9	"xu~P"+**9+
2C21DA	"xug"**5+2*
2C21DB	"LGC"**8*5-
2C21DC	"xug"**6+2*
2C21DD	"LGC"**8*3-
2C21DE	"xug"**7+2*
2C21DF	"xgN"**5+3*
2C21E0	"LGC"**8*
2C21E1	"LGC"**8*1+
2C21E2	"xug"**9+2*
2C21E3	"LGC"**8*3+
2C21E4	"ug<"**5+4*
2C21E5	"xgN"**7+3*
2C21E6	"LGC"**8*6+
2C21E7	"y75)"***5/
2C21E8	"xgN"**8+3*
2C21E9	"ug0"**5+5*
2C21EA	"vS!! "***\-
2C21EB	"xgN"**9+3*
2C21EC	"ug<"**7+4*
2C21ED	"sS!! "***\-
2C21EE	"ug0"**6+5*
2C21EF	"qS!! "***\-
2C21F0	"ug<"**8+4*
2C21F1	"oS!! "***\-
2C21F2	"nS!! "***\-
2C21F3	"_~YC"*+*5*
2C21F4	"ug<"**9+4*
2C21F5	"kS!! "***\-
2C21F6	"jS!! "***\-
2C21F7	"iS!! "***\-
2C21F8	"ug0"**8+5*
2C21F9	"gS!! "***\-
2C21FA	"xg'"**7+6*
2C21FB	"eS!! "***\-
2C21FC	"dS!! "***\-
2C21FD	"ug0"**9+5*
2C21FE	"bS!! "***\-
2C21FF	"aS!! "***\-
2C2200	"p`~o "++**
2C2201	"_S!! "***\-
2C2202	"mW="**5-5*
2C2203	"]S!! "***\-
2C2204	"\S!! "***\-
2C2205	"[S!! "***\-
2C2206	"xg'"**9+6*
2C2207	"mW="**4-5*
2C2208	"LGC"**5+8*
2C2209	"WS!! "***\-
2C220A	"VS!! "***\-
2C220B	"US!! "***\-
2C220C	"|K~~;"++**
2C220D	"SS!! "***\-
2C220E	"~|w~F"+**+
2C220F	"qO$"**5-9*
2C2210	"R~jR"*+*4*
2C2211	"~sk/"**+5*
2C2212	"~vr~Y"+**+
2C2213	"mW="**5*8-
2C2214	"mW="**5*7-
2C2215	"+~mW"*+*7*
2C2216	"~|j,"**+5*
2C2217	"mW="**5*4-
2C2218	"ff~x "++**
2C2219	"mW="**5*2-
2C221A	"mW="**5*1-
2C221B	"mW="**5*
2C221C	"qQO"**8-4*
2C221D	"mW="**5*2+
2C221E	"qO6"**5-6*
2C221F	"mW="**5*4+
2C2220	"qQO"**7-4*
2C2221	"qlO"**9-3*
2C2222	"mW="**5*7+
2C2223	"mW="**5*8+
2C2224	"qlO"**8-3*
2C2225	"mW="**2+5*
2C2226	":S!! "***\-
2C2227	"oG~~s"++**
2C2228	"qQO"**5-4*
2C2229	"7S!! "***\-
2C222A	"qlO"**6-3*
2C222B	"5S!! "***\-
2C222C	"qQO"**4-4*
2C222D	"qlO"**5-3*
2C222E	"2S!! "***\-
2C222F	"mW="**4+5*
2C2230	"qlO"**4-3*
2C2231	"e~A="*+*7*
2C2232	".S!! "***\-
2C2233	"ql~o"+**9-
2C2234	"ql~o"+**8-
2C2235	"ql~o"+**7-
2C2236	"ql~o"+**6-
2C2237	"ql~o"+**5-
2C2238	"t[~t "++**
2C2239	"ql~o"+**3-
2C223A	"ql~o"+**2-
2C223B	"ql~o"+**1-
2C223C	"ql~o"+**
2C223D	"ql~o"+**1+
2C223E	"ql~o"+**2+
2C223F	"ql~o"+**3+
2C2240	"ql~o"+**4+
2C2241	"ql~o"+**5+
2C2242	"ql~o"+**6+
2C2243	"ql~o"+**7+
2C2244	"ql~o"+**8+
2C2245	"ql~o"+**9+
2C2246	"!|mk"**\-2*
2C2247	"ql~o"+**2+9+
2C2248	"qlO"**4+3*
2C2249	"ql~o"+**4+9+
2C224A	"=xug"**+2*
2C224B	"qlO"**5+3*
2C224C	"qQO"**4+4*
2C224D	"#aTG"**\-5*
2C224E	"~xu~P"+**+
2C224F	"~xu~P"+**+1+
2C2250	"qQO"**5+4*
2C2251	"qlO"**7+3*
2C2252	"Axug"**+2*
2C2253	"~xu~P"+**+5+
2C2254	"b~|~o"+*+*
2C2255	"~xu~P"+**+7+
2C2256	"Cxug"**+2*
2C2257	"y`~{"+**9-
2C2258	"y`~{"+**8-
2C2259	"y`~{"+**7-
2C225A	"y`~{"+**6-
2C225B	"y`~{"+**5-
2C225C	"^U~~n"++**
2C225D	"y`~{"+**3-
2C225E	"y`~{"+**2-
2C225F	"y`~{"+**1-
2C2260	"y`~{"+**
2C2261	"y`~{"+**1+
2C2262	"y`~{"+**2+
2C2263	"y`~{"+**3+
2C2264	"y`~{"+**4+
2C2265	"y`~{"+**5+
2C2266	"y`~{"+**6+
2C2267	"y`~{"+**7+
2C2268	"y`~{"+**8+
2C2269	"y`~{"+**9+
2C226A	"Mxug"**+2*
2C226B	"Gi_:"**\-5*
2C226C	"y`S"**4+3*
2C226D	"y`~{"+**4+9+
2C226E	"Oxug"**+2*
2C226F	"y`S"**5+3*
2C2270	"ySH"**4+4*
2C2271	"y`~{"+**8+9+
2C2272	"y`S"**6+3*
2C2273	"y`S"**4+3*7+
2C2274	"ySH"**5+4*
2C2275	"y`S"**7+3*
2C2276	"|mk"**9-2*
2C2277	"#gD;"**\-7*
2C2278	"|mk"**8-2*
2C2279	"w~|~E"+*+*5-
2C227A	"|mk"**7-2*
2C227B	"YE} "+**3*
2C227C	"|mk"**6-2*
2C227D	"w~|~E"+*+*1-
2C227E	"w~|~E"+*+*
2C227F	"|m~X"+**9-
2C2280	"|m~X"+**8-
2C2281	"|m~X"+**7-
2C2282	"|m~X"+**6-
2C2283	"|m~X"+**5-
2C2284	"|m~X"+**4-
2C2285	"|m~X"+**3-
2C2286	"|m~X"+**2-
2C2287	"|m~X"+**1-
2C2288	"|m~X"+**
2C2289	"|m~X"+**1+
2C228A	"|m~X"+**2+
2C228B	"|m~X"+**3+
2C228C	"|m~X"+**4+
2C228D	"|m~X"+**5+
2C228E	"|m~X"+**6+
2C228F	"|m~X"+**7+
2C2290	"|m~X"+**8+
2C2291	"|m~X"+**9+
2C2292	"|mk"**5+2*
2C2293	"[A~%"+**3*
2C2294	"|mk"**6+2*
2C2295	"5S!! "***+
2C2296	"oeV"**3*
2C2297	"7S!! "***+
2C2298	"|mk"**8+2*
2C2299	"oeV"**1+3*
2C229A	"|mk"**9+2*
2C229B	";S!! "***+
2C229C	"oeV"**2+3*
2C229D	"=S!! "***+
2C229E	"g~ys"*+*2*
2C229F	"oeV"**3+3*
2C22A0	"mk>"**6+4*
2C22A1	"AS!! "***+
2C22A2	"oeV"**4+3*
2C22A3	"CS!! "***+
2C22A4	"mk>"**7+4*
2C22A5	"oeV"**5+3*
2C22A6	"FS!! "***+
2C22A7	"}Y4"**9-5*
2C22A8	"~~jG"*+*3*
2C22A9	"IS!! "***+
2C22AA	"JS!! "***+
2C22AB	"oeV"**7+3*
2C22AC	"mk>"**9+4*
2C22AD	"MS!! "***+
2C22AE	"oeV"**8+3*
2C22AF	"OS!! "***+
2C22B0	"}YA"**9-4*
2C22B1	"_3~I"+**3*
2C22B2	"RS!! "***+
2C22B3	"SS!! "***+
2C22B4	"}YA"**8-4*
2C22B5	"US!! "***+
2C22B6	"b~m5"*+*5*
2C22B7	"WS!! "***+
2C22B8	"}YA"**7-4*
2C22B9	"YS!! "***+
2C22BA	"u^~i "++**
2C22BB	"};5%"***5/
2C22BC	"}YA"**6-4*
2C22BD	"aG<"**9-7*
2C22BE	"^S!! "***+
2C22BF	"_S!! "***+
2C22C0	"x\~h "++**
2C22C1	"aS!! "***+
2C22C2	"bS!! "***+
2C22C3	"eV%"**5+9*
2C22C4	"}YA"**4-4*
2C22C5	"}Y4"**3-5*
2C22C6	"oe+"**8+6*
2C22C7	"gS!! "***+
2C22C8	"}YA"**3-4*
2C22C9	"iS!! "***+
2C22CA	"}Y4"**2-5*
2C22CB	"aG<"**7-7*
2C22CC	"~xug"**+2*
2C22CD	"mS!! "***+
2C22CE	"nS!! "***+
2C22CF	"}Y4"**1-5*
2C22D0	"}YA"**1-4*
2C22D1	"qS!! "***+
2C22D2	"z~eM"*+*3*
2C22D3	"sS!! "***+
2C22D4	"}YA"**4*
2C22D5	"eV%"**7+9*
2C22D6	"vS!! "***+
2C22D7	"wS!! "***+
2C22D8	"}YA"**1+4*
2C22D9	"y~_1"*+*5*
2C22DA	"zS!! "***+
2C22DB	"{S!! "***+
2C22DC	"}YA"**2+4*
2C22DD	"}S!! "***+
2C22DE	"}Y4"**2+5*
2C22DF	"pJ~~a"++**1-
2C22E0	"pJ~~a"++**
2C22E1	"~seS"**+3*
2C22E2	"Ewvg"**\-2*
2C22E3	"}Y4"**3+5*
2C22E4	"}YA"**4+4*
2C22E5	"pJ~~a"++**5+
2C22E6	"Cwvg"**\-2*
2C22E7	"aG<"**3-7*
2C22E8	"}YA"**5+4*
2C22E9	"pJ~~a"++**9+
2C22EA	"aGF"**3-6*
2C22EB	"}Y4"**3+5*8+
2C22EC	"wm~a"+**9-
2C22ED	"wm~a"+**8-
2C22EE	"wm~a"+**7-
2C22EF	"wm~a"+**6-
2C22F0	"wm~a"+**5-
2C22F1	"wm~a"+**4-
2C22F2	"wm~a"+**3-
2C22F3	"wm~a"+**2-
2C22F4	"wm~a"+**1-
2C22F5	"wm~a"+**
2C22F6	"wm~a"+**1+
2C22F7	"wm~a"+**2+
2C22F8	"wm~a"+**3+
2C22F9	"wm~a"+**4+
2C22FA	"wm~a"+**5+
2C22FB	"wm~a"+**6+
2C22FC	"iaG"**4*
2C22FD	"wm~a"+**8+
2C22FE	"wm~a"+**9+
2C22FF	"iaG"**4*3+
2C2300	"iaG"**1+4*
2C2301	"}Y4"**9+5*
2C2302	"aGF"**1+6*
2C2303	"aG<"**1+7*
2C2304	"iaG"**2+4*
2C2305	"og~_ "++**
2C2306	"USR"**5*
2C2307	"USR"**5*1+
2C2308	"hI_ "+**3*
2C2309	"USR"**5*3+
2C230A	"aG<"**2+7*
2C230B	"aTG"**3+5*
2C230C	"iaG"**4+4*
2C230D	"USR"**5*7+
2C230E	"~v_V"**+3*
2C230F	"USR"**5*9+
2C2310	"nL~~^"++**
2C2311	"aG<"**3+7*
2C2312	"n>$$$"***\-
2C2313	"m>$$$"***\-
2C2314	"{uC"**9-3*
2C2315	"aTG"**5+5*
2C2316	"j>$$$"***\-
2C2317	"{uC"**8-3*
2C2318	"b^~~>"++**
2C2319	"g>$$$"***\-
2C231A	"{uC"**7-3*
2C231B	"e>$$$"***\-
2C231C	"iaG"**8+4*
2C231D	"{uC"**6-3*
2C231E	"b>$$$"***\-
2C231F	"aTG"**7+5*
2C2320	"t~yf"*+*2*
2C2321	"_>$$$"***\-
2C2322	"^>$$$"***\-
2C2323	"{uC"**4-3*
2C2324	"aTG"**8+5*
2C2325	"[>$$$"***\-
2C2326	"{u~K"+**9-
2C2327	"{u~K"+**8-
2C2328	"{u~K"+**7-
2C2329	"{u~K"+**6-
2C232A	"{u~K"+**5-
2C232B	"{u~K"+**4-
2C232C	"{u~K"+**3-
2C232D	"{u~K"+**2-
2C232E	"{u~K"+**1-
2C232F	"{u~K"+**
2C2330	"{u~K"+**1+
2C2331	"{u~K"+**2+
2C2332	"{u~K"+**3+
2C2333	"{u~K"+**4+
2C2334	"{u~K"+**5+
2C2335	"{u~K"+**6+
2C2336	"{u~K"+**7+
2C2337	"{u~K"+**8+
2C2338	"{u~K"+**9+
2C2339	"G>$$$"***\-
2C233A	"F>$$$"***\-
2C233B	"{uC"**4+3*
2C233C	"Z|mk"**+2*
2C233D	"C>$$$"***\-
2C233E	"{uC"**5+3*
2C233F	"A>$$$"***\-
2C2340	"|Q$"**8-8*
2C2341	"{uC"**6+3*
2C2342	">>+#"***2/
2C2343	"=>$$$"***\-
2C2344	"{uC"**7+3*
2C2345	";>$$$"***\-
2C2346	":>$$$"***\-
2C2347	"{uC"**8+3*
2C2348	"wg;"**9-4*
2C2349	"gD;"**5-7*
2C234A	"fEi "+**3*
2C234B	"5>$$$"***\-
2C234C	"wg;"**8-4*
2C234D	"3>$$$"***\-
2C234E	"2>$$$"***\-
2C234F	"1>$$$"***\-
2C2350	"wg;"**7-4*
2C2351	"}I~~A"++**
2C2352	"y~t~O"+*+*
2C2353	"{C'"**4+9*
2C2354	"wg;"**6-4*
2C2355	"+>$$$"***\-
2C2356	"|l$"**7-6*
2C2357	"qE5"**8-7*
2C2358	"wg;"**5-4*
2C2359	"'>$$$"***\-
2C235A	"wvg"**9-2*
2C235B	"%>$$$"***\-
