2FC000	"@@~A"+**4*
2FC2D9	"31))&"***+
2FC2DA	"j3~C"+**3*
2FC2DB	"}2/%$"***\-
2FC2DC	"v~sl"**+2*
2FC2DD	"{2/%$"***\-
2FC2DE	"~q\+"**+7*
2FC2DF	"y2/%$"***\-
2FC2E0	"x~sl"**+2*
2FC2E1	"w2/%$"***\-
2FC2E2	"y~sl"**+2*
2FC2E3	"c~uY"*+*3*
2FC2E4	"z~sl"**+2*
2FC2E5	"^GC"**3-7*
2FC2E6	"{~sl"**+2*
2FC2E7	"q2/%$"***\-
2FC2E8	"|~sl"**+2*
2FC2E9	"o2/%$"***\-
2FC2EA	"}~sl"**+2*
2FC2EB	"m2/%$"***\-
2FC2EC	"^GC"**2-7*
2FC2ED	"a=.."***4/
2FC2EE	"j2/%$"***\-
2FC2EF	"i2/%$"***\-
2FC2F0	"S~|%"*+*8*
2FC2F1	"^GC"**7*9-
2FC2F2	"^GC"**7*8-
2FC2F3	"^GC"**1-7*
2FC2F4	"qd~v!"++**
2FC2F5	"^GC"**7*5-
2FC2F6	"^GC"**7*4-
2FC2F7	"^GC"**7*3-
2FC2F8	"{~A/"*+*8*
2FC2F9	"^GC"**7*1-
2FC2FA	"^GC"**7*
2FC2FB	"^GC"**7*1+
2FC2FC	"^GC"**7*2+
2FC2FD	"^GC"**7*3+
2FC2FE	"^GC"**7*4+
2FC2FF	"^GC"**7*5+
2FC300	"^GC"**7*6+
2FC301	"^GC"**1+7*
2FC302	"^GC"**7*8+
2FC303	"^GC"**7*9+
2FC304	"T2/%$"***\-
2FC305	"S2/%$"***\-
2FC306	"R2/%$"***\-
2FC307	"d^%"**9-9*
2FC308	"b~e>"*+*5*
2FC309	"O2/%$"***\-
2FC30A	"N2/%$"***\-
2FC30B	"M2/%$"***\-
2FC30C	"L2/%$"***\-
2FC30D	"K2/%$"***\-
2FC30E	"J2/%$"***\-
2FC30F	"[;5!"***3/
2FC310	"~{<5"**+8*
2FC311	"G2/%$"***\-
2FC312	"F2/%$"***\-
2FC313	"E2/%$"***\-
2FC314	"D2/%$"***\-
2FC315	"C2/%$"***\-
2FC316	"^GC"**4+7*
2FC317	"A2/%$"***\-
2FC318	"oK/"**8-8*
2FC319	"d^%"**7-9*
2FC31A	">2/%$"***\-
2FC31B	"=2/%$"***\-
2FC31C	"N~dO"*+*5*
2FC31D	"^GC"**5+7*
2FC31E	":2/%$"***\-
2FC31F	"92/%$"***\-
2FC320	"oK/"**7-8*
2FC321	"72/%$"***\-
2FC322	"~mW7"**+6*
2FC323	"52/%$"***\-
2FC324	"^GC"**6+7*
2FC325	"32/%$"***\-
2FC326	"22/%$"***\-
2FC327	"12/%$"***\-
2FC328	"od/"**8-6*
2FC329	"m//'"***3/
2FC32A	"z~y~U"+*+*
2FC32B	"xo/"**9-5*
2FC32C	",2/%$"***\-
2FC32D	"+2/%$"***\-
2FC32E	"od/"**7-6*
2FC32F	")2/%$"***\-
2FC330	"xo/"**8-5*
2FC331	"'2/%$"***\-
2FC332	".~e_"*+*7*
2FC333	"%2/%$"***\-
2FC334	"o^K"**9-4*
2FC335	"xo/"**7-5*
2FC336	"41*''"***\-
2FC337	"!2/%$"***\-
2FC338	"o^K"**8-4*
