B17000	"D@~C&"*+**
B170D7	"kA,&"***1-
B170D8	"kA,&"***
B170D9	"kA,&"***1+
B170DA	"kA,&"***2+
B170DB	"kA,&"***3+
B170DC	"kA,&"***4+
B170DD	"kA,&"***5+
B170DE	"kA,&"***6+
B170DF	"kA,&"***7+
B170E0	"kA,&"***8+
B170E1	"kA,&"***9+
B170E2	"UWC9#"***\-
B170E3	"TWC9#"***\-
B170E4	"SWC9#"***\-
B170E5	"RWC9#"***\-
B170E6	"QWC9#"***\-
B170E7	"PWC9#"***\-
B170E8	"=~pg"**+8*
B170E9	"NWC9#"***\-
B170EA	"MWC9#"***\-
B170EB	"LWC9#"***\-
B170EC	"KWC9#"***\-
B170ED	"JWC9#"***\-
B170EE	"IWC9#"***\-
B170EF	"HWC9#"***\-
B170F0	">~pg"**+8*
B170F1	"FWC9#"***\-
B170F2	"EWC9#"***\-
B170F3	"DWC9#"***\-
B170F4	"CWC9#"***\-
B170F5	"BWC9#"***\-
B170F6	"AWC9#"***\-
B170F7	"sO( "***9-
B170F8	"sO( "***8-
B170F9	"sO( "***7-
B170FA	"sO( "***6-
B170FB	"sO( "***5-
B170FC	"sO( "***4-
B170FD	"sO( "***3-
B170FE	"sO( "***2-
B170FF	"sO( "***1-
B17100	"sO( "***
B17101	"sO( "***1+
B17102	"sO( "***2+
B17103	"sO( "***3+
B17104	"o,~7)"*+**
B17105	"sO( "***5+
B17106	"sO( "***6+
B17107	"sO( "***7+
B17108	"sO( "***8+
B17109	"sO( "***9+
B1710A	"-WC9#"***\-
B1710B	",WC9#"***\-
B1710C	"+WC9#"***\-
B1710D	"]~S+#"**+*
B1710E	")WC9#"***\-
B1710F	"(WC9#"***\-
B17110	"f~}q"*+*8*
B17111	"&WC9#"***\-
B17112	"%WC9#"***\-
B17113	"$WC9#"***\-
B17114	"#WC9#"***\-
B17115	"OKI;$"***\-
B17116	"!WC9#"***\-
B17117	" WC9#"***\-
B17118	"C~pg"**+8*
B17119	"KKI;$"***\-
B1711A	"JKI;$"***\-
B1711B	"IKI;$"***\-
B1711C	"HKI;$"***\-
B1711D	"GKI;$"***\-
B1711E	"qR~}"+**5*
B1711F	"EKI;$"***\-
B17120	"D~pg"**+8*
B17121	"CKI;$"***\-
B17122	"BKI;$"***\-
B17123	"AKI;$"***\-
B17124	"@KI;$"***\-
B17125	"zwY"**9-9*
B17126	">KI;$"***\-
B17127	"=KI;$"***\-
B17128	"E~pg"**+8*
B17129	";KI;$"***\-
B1712A	":KI;$"***\-
B1712B	"9KI;$"***\-
B1712C	"8KI;$"***\-
B1712D	"7KI;$"***\-
B1712E	"zwY"**8-9*
B1712F	"WC9#"***8-
B17130	"WC9#"***7-
B17131	"WC9#"***6-
B17132	"WC9#"***5-
B17133	"WC9#"***4-
B17134	"WC9#"***3-
B17135	"WC9#"***2-
B17136	"WC9#"***1-
B17137	"WC9#"***
B17138	"WC9#"***1+
B17139	"WC9#"***2+
B1713A	"WC9#"***3+
B1713B	"WC9#"***4+
B1713C	"WC9#"***5+
B1713D	"WC9#"***6+
B1713E	"WC9#"***7+
B1713F	"WC9#"***8+
B17140	"zwY"**6-9*
B17141	"#KI;$"***\-
B17142	"4Y=3*"***\-
B17143	"!KI;$"***\-
B17144	" KI;$"***\-
B17145	"1Y=3*"***\-
B17146	"0Y=3*"***\-
B17147	"/Y=3*"***\-
B17148	"I~pg"**+8*
B17149	"zwY"**5-9*
B1714A	",Y=3*"***\-
B1714B	"+Y=3*"***\-
B1714C	"*Y=3*"***\-
B1714D	")Y=3*"***\-
B1714E	"(Y=3*"***\-
B1714F	"'Y=3*"***\-
B17150	"J~pg"**+8*
B17151	"%Y=3*"***\-
B17152	"zwY"**4-9*
B17153	"#Y=3*"***\-
B17154	":a:5'"***\-
B17155	"!Y=3*"***\-
B17156	" Y=3*"***\-
B17157	"7a:5'"***\-
B17158	"K~pg"**+8*
B17159	"5a:5'"***\-
B1715A	"[A~.("*+**
B1715B	"zwY"**3-9*
B1715C	"KI;$"***8-
B1715D	"KI;$"***7-
B1715E	"KI;$"***6-
B1715F	"KI;$"***5-
B17160	"KI;$"***4-
B17161	"KI;$"***3-
B17162	"KI;$"***2-
B17163	"KI;$"***1-
B17164	"KI;$"***
B17165	"KI;$"***1+
B17166	"KI;$"***2+
B17167	"KI;$"***3+
B17168	"8~OG%"**+*
B17169	"KI;$"***5+
B1716A	"KI;$"***6+
B1716B	"KI;$"***7+
B1716C	"KI;$"***8+
B1716D	"zwY"**1-9*
B1716E	"Y=3*"***8-
B1716F	"Y=3*"***7-
B17170	"Y=3*"***6-
B17171	"Y=3*"***5-
B17172	"Y=3*"***4-
B17173	"Y=3*"***3-
B17174	"Y=3*"***2-
B17175	"Y=3*"***1-
B17176	"zwY"**9*
B17177	"Y=3*"***1+
B17178	"Y=3*"***2+
B17179	"Y=3*"***3+
B1717A	"Y=3*"***4+
B1717B	"Y=3*"***5+
B1717C	"Y=3*"***6+
B1717D	"M#~G;"*+**
B1717E	"Y=3*"***8+
B1717F	"zwY"**1+9*
B17180	"IWC9#"***+
B17181	"JWC9#"***+
B17182	"~qC0 "***\-
B17183	"}qC0 "***\-
B17184	"|qC0 "***\-
B17185	"a:5'"***9-
B17186	"a:5'"***8-
B17187	"a:5'"***7-
B17188	"zwY"**2+9*
B17189	"a:5'"***5-
B1718A	"a:5'"***4-
B1718B	"a:5'"***3-
B1718C	"a:5'"***2-
B1718D	"a:5'"***1-
B1718E	"a:5'"***
B1718F	"a:5'"***1+
B17190	"a:5'"***2+
B17191	"zwY"**3+9*
B17192	"a:5'"***4+
B17193	"a:5'"***5+
B17194	"a:5'"***6+
B17195	"a:5'"***7+
B17196	"a:5'"***8+
B17197	"a:5'"***9+
B17198	"S~pg"**+8*
B17199	"gqC0 "***\-
B1719A	"zwY"**4+9*
B1719B	"eqC0 "***\-
B1719C	"dqC0 "***\-
B1719D	"cqC0 "***\-
B1719E	"bqC0 "***\-
B1719F	"aqC0 "***\-
B171A0	"T~pg"**+8*
B171A1	"_qC0 "***\-
B171A2	"^qC0 "***\-
B171A3	"zwY"**5+9*
B171A4	"\qC0 "***\-
B171A5	"[qC0 "***\-
B171A6	"ZqC0 "***\-
B171A7	"YqC0 "***\-
B171A8	"U~pg"**+8*
B171A9	"WqC0 "***\-
B171AA	"VqC0 "***\-
B171AB	"UqC0 "***\-
B171AC	"zwY"**6+9*
B171AD	"SqC0 "***\-
B171AE	"RqC0 "***\-
B171AF	"QqC0 "***\-
B171B0	"V~pg"**+8*
B171B1	"OqC0 "***\-
B171B2	"NqC0 "***\-
B171B3	"MqC0 "***\-
B171B4	"LqC0 "***\-
B171B5	"zwY"**7+9*
B171B6	"JqC0 "***\-
B171B7	"IqC0 "***\-
B171B8	"W~pg"**+8*
B171B9	"GqC0 "***\-
B171BA	"FqC0 "***\-
B171BB	"EqC0 "***\-
B171BC	"DqC0 "***\-
B171BD	"C%~S7"*+**
B171BE	"zwY"**8+9*
B171BF	"AqC0 "***\-
B171C0	"X~pg"**+8*
B171C1	"?qC0 "***\-
B171C2	">qC0 "***\-
B171C3	"=qC0 "***\-
B171C4	"<qC0 "***\-
B171C5	";qC0 "***\-
B171C6	":qC0 "***\-
B171C7	"zwY"**9+9*
B171C8	"Y~pg"**+8*
B171C9	"7qC0 "***\-
B171CA	"6qC0 "***\-
B171CB	"5qC0 "***\-
B171CC	"4qC0 "***\-
B171CD	"3qC0 "***\-
B171CE	"2qC0 "***\-
B171CF	"1qC0 "***\-
B171D0	"Z~pg"**+8*
B171D1	"/qC0 "***\-
B171D2	".qC0 "***\-
B171D3	"-qC0 "***\-
B171D4	",qC0 "***\-
B171D5	"+qC0 "***\-
B171D6	"*qC0 "***\-
B171D7	")qC0 "***\-
B171D8	"[~pg"**+8*
B171D9	"'qC0 "***\-
B171DA	"&qC0 "***\-
B171DB	"%qC0 "***\-
B171DC	"fA~,%"*+**
B171DD	"#qC0 "***\-
B171DE	"Om=5!"***\-
B171DF	"!qC0 "***\-
B171E0	"\~pg"**+8*
B171E1	"Lm=5!"***\-
B171E2	"Km=5!"***\-
B171E3	"Jm=5!"***\-
B171E4	"Im=5!"***\-
B171E5	"Hm=5!"***\-
B171E6	"s>~+#"*+**
B171E7	"Fm=5!"***\-
B171E8	"]~pg"**+8*
B171E9	"Dm=5!"***\-
B171EA	"Cm=5!"***\-
B171EB	"{c~A"+**5*
B171EC	"Am=5!"***\-
B171ED	"@m=5!"***\-
B171EE	"?m=5!"***\-
B171EF	">m=5!"***\-
B171F0	"z(~=%"*+**
B171F1	"<m=5!"***\-
B171F2	";m=5!"***\-
B171F3	":m=5!"***\-
B171F4	"9m=5!"***\-
B171F5	"8m=5!"***\-
B171F6	"7m=5!"***\-
B171F7	"qC0 "***9-
B171F8	"qC0 "***8-
B171F9	"qC0 "***7-
B171FA	"qC0 "***6-
B171FB	"qC0 "***5-
B171FC	"qC0 "***4-
B171FD	"qC0 "***3-
B171FE	"qC0 "***2-
B171FF	"qC0 "***1-
B17200	"qC0 "***
B17201	"qC0 "***1+
B17202	"qC0 "***2+
B17203	"qC0 "***3+
B17204	"qC0 "***4+
B17205	"qC0 "***5+
B17206	"~{he"**+9*
B17207	"qC0 "***7+
B17208	"qC0 "***8+
B17209	"qC0 "***9+
B1720A	"#m=5!"***\-
B1720B	"1WO/$"***\-
B1720C	"!m=5!"***\-
B1720D	" m=5!"***\-
B1720E	".WO/$"***\-
B1720F	"33~O7"*+**
B17210	"p[~%"+**7*
B17211	"+WO/$"***\-
B17212	"*WO/$"***\-
B17213	")WO/$"***\-
B17214	"(WO/$"***\-
B17215	"'WO/$"***\-
B17216	"&WO/$"***\-
B17217	"%WO/$"***\-
B17218	"$WO/$"***\-
B17219	"#WO/$"***\-
B1721A	" qC0 "***+6-
B1721B	"!WO/$"***\-
B1721C	" WO/$"***\-
B1721D	" qC0 "***+3-
B1721E	"zY3"**8+7*3*
B1721F	" qC0 "***+1-
B17220	" qC0 "***+
B17221	"!qC0 "***+
B17222	"ree"**5-5*2*
B17223	"#qC0 "***+
B17224	"m=5!"***9-
B17225	"m=5!"***8-
B17226	"m=5!"***7-
B17227	"m=5!"***6-
B17228	"m=5!"***5-
B17229	"m=5!"***4-
B1722A	"m=5!"***3-
B1722B	"m=5!"***2-
B1722C	"m=5!"***1-
B1722D	"m=5!"***
B1722E	"m=5!"***1+
B1722F	"m=5!"***2+
B17230	"m=5!"***3+
B17231	"m=5!"***4+
B17232	"m=5!"***5+
B17233	"m=5!"***6+
B17234	"m=5!"***7+
B17235	"m=5!"***8+
B17236	"m=5!"***9+
B17237	"WO/$"***5-
B17238	"WO/$"***4-
B17239	"WO/$"***3-
B1723A	"WO/$"***2-
B1723B	"WO/$"***1-
B1723C	"WO/$"***
B1723D	"WO/$"***1+
B1723E	"WO/$"***2+
B1723F	"WO/$"***3+
B17240	"WO/$"***4+
B17241	"WO/$"***5+
B17242	"WO/$"***6+
B17243	"WO/$"***7+
B17244	"WO/$"***8+
B17245	"WO/$"***9+
B17246	"FqC0 "***+
B17247	"GqC0 "***+
B17248	"~[;9&"***\-
B17249	"}[;9&"***\-
B1724A	"|[;9&"***\-
B1724B	"{[;9&"***\-
B1724C	"z[;9&"***\-
B1724D	"y[;9&"***\-
B1724E	"x[;9&"***\-
B1724F	"w[;9&"***\-
B17250	"va_ "+**8*
B17251	"u[;9&"***\-
B17252	"t[;9&"***\-
B17253	"s[;9&"***\-
B17254	"ree"**5*2*
B17255	"q[;9&"***\-
B17256	"p[;9&"***\-
B17257	"o[;9&"***\-
B17258	"n[;9&"***\-
B17259	"m[;9&"***\-
B1725A	"l[;9&"***\-
B1725B	"k[;9&"***\-
B1725C	"j[;9&"***\-
B1725D	"i[;9&"***\-
B1725E	"h[;9&"***\-
B1725F	"g[;9&"***\-
B17260	"f[;9&"***\-
B17261	"e[;9&"***\-
B17262	"d[;9&"***\-
B17263	"c[;9&"***\-
B17264	"b[;9&"***\-
B17265	"a[;9&"***\-
B17266	"`[;9&"***\-
B17267	"_[;9&"***\-
B17268	"^[;9&"***\-
B17269	"][;9&"***\-
B1726A	"\[;9&"***\-
B1726B	"[[;9&"***\-
B1726C	"Z[;9&"***\-
B1726D	"Y[;9&"***\-
B1726E	"X[;9&"***\-
B1726F	"W[;9&"***\-
B17270	"V[;9&"***\-
B17271	"U[;9&"***\-
B17272	"T[;9&"***\-
B17273	"S[;9&"***\-
B17274	"R[;9&"***\-
B17275	"Q[;9&"***\-
B17276	"P[;9&"***\-
B17277	"O[;9&"***\-
B17278	"N[;9&"***\-
B17279	"M[;9&"***\-
B1727A	"L[;9&"***\-
B1727B	"sjj"**9-9*
B1727C	"J[;9&"***\-
B1727D	"I[;9&"***\-
B1727E	"H[;9&"***\-
B1727F	"G[;9&"***\-
B17280	"F[;9&"***\-
B17281	"E[;9&"***\-
B17282	"D[;9&"***\-
B17283	"C[;9&"***\-
B17284	"sjj"**8-9*
B17285	"A[;9&"***\-
B17286	"@[;9&"***\-
B17287	"?[;9&"***\-
B17288	">[;9&"***\-
B17289	"=[;9&"***\-
B1728A	"<[;9&"***\-
B1728B	";[;9&"***\-
B1728C	":[;9&"***\-
B1728D	"sjj"**7-9*
B1728E	"8[;9&"***\-
B1728F	"7[;9&"***\-
B17290	"6[;9&"***\-
B17291	"5[;9&"***\-
B17292	"4[;9&"***\-
B17293	"3[;9&"***\-
B17294	"2[;9&"***\-
B17295	"1[;9&"***\-
B17296	"sjj"**6-9*
B17297	"/[;9&"***\-
B17298	".[;9&"***\-
B17299	"-[;9&"***\-
B1729A	"m^~e"+**5*
B1729B	"+[;9&"***\-
B1729C	"*[;9&"***\-
B1729D	")[;9&"***\-
B1729E	"([;9&"***\-
B1729F	"ug~C"+**5*
B172A0	"&[;9&"***\-
B172A1	"%[;9&"***\-
B172A2	"$[;9&"***\-
B172A3	"#[;9&"***\-
B172A4	"(s55$"***\-
B172A5	"![;9&"***\-
B172A6	" [;9&"***\-
B172A7	"%s55$"***\-
B172A8	"sjj"**4-9*
B172A9	"#s55$"***\-
B172AA	"nWO/$"***+
B172AB	"~m=5!"***+
B172AC	" s55$"***\-
B172AD	"qWO/$"***+
B172AE	"rWO/$"***+
B172AF	"sWO/$"***+
B172B0	"tWO/$"***+
B172B1	"ca~/"+**7*
B172B2	"vWO/$"***+
B172B3	"wWO/$"***+
B172B4	"xWO/$"***+
B172B5	"yWO/$"***+
B172B6	"zWO/$"***+
B172B7	"{WO/$"***+
B172B8	"RF~2&"*+**
B172B9	"}WO/$"***+
B172BA	"sjj"**2-9*
B172BB	"RF~2&"*+**3+
B172BC	"RF~2&"*+**4+
B172BD	"[;9&"***9-
B172BE	"[;9&"***8-
B172BF	"[;9&"***7-
B172C0	"[;9&"***6-
B172C1	"[;9&"***5-
B172C2	"[;9&"***4-
B172C3	"sjj"**1-9*
B172C4	"[;9&"***2-
B172C5	"[;9&"***1-
B172C6	"[;9&"***
B172C7	"[;9&"***1+
B172C8	"[;9&"***2+
B172C9	"C/~W)"*+**
B172CA	"[;9&"***4+
B172CB	"[;9&"***5+
B172CC	"sjj"**9*
B172CD	"[;9&"***7+
B172CE	"[;9&"***8+
B172CF	"[;9&"***9+
B172D0	"s55$"***4+
B172D1	"s55$"***5+
B172D2	"s55$"***6+
B172D3	"s55$"***7+
B172D4	"s55$"***8+
B172D5	"sjj"**1+9*
B172D6	"jj~Q"+**2+5*
B172D7	"[;9&"***8+9+
B172D8	"evpn"**\-8*
B172D9	"s55$"***4+9+
B172DA	"s55$"***5+9+
B172DB	"eeL"**9+5*3*
B172DC	"s55$"***7+9+
B172DD	"s55$"***8+9+
B172DE	"sjj"**2+9*
B172DF	"sjj"**2+9*1+
B172E0	"dvpn"**\-8*
B172E1	"sjj"**2+9*3+
B172E2	"q~UU"*+*7*2*
B172E3	"sjj"**2+9*5+
B172E4	"sj~!"+**4+6*
B172E5	"jj~Q"+**5+5*
B172E6	" [;9&"***+
B172E7	"sjj"**3+9*
B172E8	"cvpn"**\-8*
B172E9	"#[;9&"***+
B172EA	"$[;9&"***+
B172EB	"%[;9&"***+
B172EC	" s55$"***+
B172ED	"!s55$"***+
B172EE	"([;9&"***+
B172EF	"#s55$"***+
B172F0	"~Sk "+**8*
B172F1	"%s55$"***+
B172F2	"&s55$"***+
B172F3	"'s55$"***+
B172F4	"(s55$"***+
B172F5	")s55$"***+
B172F6	"*s55$"***+
B172F7	"+s55$"***+
B172F8	",s55$"***+
B172F9	"sjj"**5+9*
B172FA	".s55$"***+
B172FB	"/s55$"***+
B172FC	"0s55$"***+
B172FD	"1s55$"***+
B172FE	"2s55$"***+
B172FF	"3s55$"***+
B17300	"4s55$"***+
B17301	"5s55$"***+
B17302	"sjj"**6+9*
B17303	"7s55$"***+
B17304	"8s55$"***+
B17305	"9s55$"***+
B17306	":s55$"***+
B17307	"~UG/)"***\-
B17308	"}UG/)"***\-
B17309	"|UG/)"***\-
B1730A	"{UG/)"***\-
B1730B	"sjj"**7+9*
B1730C	"yUG/)"***\-
B1730D	"xUG/)"***\-
B1730E	"wUG/)"***\-
B1730F	"vUG/)"***\-
B17310	"uUG/)"***\-
B17311	"tUG/)"***\-
B17312	"sUG/)"***\-
B17313	"rUG/)"***\-
B17314	"uc~}"+**4*
B17315	"pUG/)"***\-
B17316	"oUG/)"***\-
B17317	"nUG/)"***\-
B17318	"mUG/)"***\-
B17319	"lUG/)"***\-
B1731A	"kUG/)"***\-
B1731B	"jUG/)"***\-
B1731C	"iUG/)"***\-
B1731D	"sjj"**9+9*
B1731E	"gUG/)"***\-
B1731F	"fUG/)"***\-
B17320	"eUG/)"***\-
B17321	"dUG/)"***\-
B17322	"cUG/)"***\-
B17323	"bUG/)"***\-
B17324	"aUG/)"***\-
B17325	"`UG/)"***\-
B17326	"_UG/)"***\-
B17327	"^UG/)"***\-
B17328	"]UG/)"***\-
B17329	"\UG/)"***\-
B1732A	"[UG/)"***\-
B1732B	"ZUG/)"***\-
B1732C	"YUG/)"***\-
B1732D	"XUG/)"***\-
B1732E	"WUG/)"***\-
B1732F	"VUG/)"***\-
B17330	"UD~.)"*+**
B17331	"TUG/)"***\-
B17332	"SUG/)"***\-
B17333	"RUG/)"***\-
B17334	"QUG/)"***\-
B17335	"PUG/)"***\-
B17336	"OUG/)"***\-
B17337	"NUG/)"***\-
B17338	"MUG/)"***\-
B17339	"LUG/)"***\-
B1733A	"KUG/)"***\-
B1733B	"JUG/)"***\-
B1733C	"IUG/)"***\-
B1733D	"HUG/)"***\-
B1733E	"GUG/)"***\-
B1733F	"FUG/)"***\-
B17340	"EUG/)"***\-
B17341	"DUG/)"***\-
B17342	"CUG/)"***\-
B17343	"BUG/)"***\-
B17344	"AUG/)"***\-
B17345	"@UG/)"***\-
B17346	"?UG/)"***\-
B17347	">UG/)"***\-
B17348	"=UG/)"***\-
B17349	"<UG/)"***\-
B1734A	";UG/)"***\-
B1734B	":UG/)"***\-
B1734C	"9UG/)"***\-
B1734D	"8UG/)"***\-
B1734E	"7UG/)"***\-
B1734F	"6UG/)"***\-
B17350	"5UG/)"***\-
B17351	"4UG/)"***\-
B17352	"3UG/)"***\-
B17353	"2UG/)"***\-
B17354	"1UG/)"***\-
B17355	"0UG/)"***\-
B17356	"/UG/)"***\-
B17357	".UG/)"***\-
B17358	"-UG/)"***\-
B17359	",UG/)"***\-
B1735A	"+UG/)"***\-
B1735B	"*UG/)"***\-
B1735C	")UG/)"***\-
B1735D	"(UG/)"***\-
B1735E	"'UG/)"***\-
B1735F	"&UG/)"***\-
B17360	"%UG/)"***\-
B17361	"$UG/)"***\-
B17362	"#UG/)"***\-
B17363	"5|:1!"***\-
B17364	"!UG/)"***\-
B17365	" UG/)"***\-
B17366	"2|:1!"***\-
B17367	"1#~y7"*+**
B17368	"0|:1!"***\-
B17369	"/|:1!"***\-
B1736A	".|:1!"***\-
B1736B	"-|:1!"***\-
B1736C	",|:1!"***\-
B1736D	"+|:1!"***\-
B1736E	"~ppg"**+9*
B1736F	")|:1!"***\-
B17370	"(|:1!"***\-
B17371	"'|:1!"***\-
B17372	"&|:1!"***\-
B17373	"%|:1!"***\-
B17374	"$|:1!"***\-
B17375	"#|:1!"***\-
B17376	"%~aO)"**+*3-
B17377	"y;~7"+**9*
B17378	" |:1!"***\-
B17379	"%~aO)"**+*
B1737A	"%~aO)"**+*1+
B1737B	"%~aO)"**+*2+
B1737C	"UG/)"***9-
B1737D	"UG/)"***8-
B1737E	"UG/)"***7-
B1737F	"UG/)"***6-
B17380	"UG/)"***5-
B17381	"UG/)"***4-
B17382	"UG/)"***3-
B17383	"UG/)"***2-
B17384	"UG/)"***1-
B17385	"UG/)"***
B17386	"UG/)"***1+
B17387	"UG/)"***2+
B17388	"UG/)"***3+
B17389	"UG/)"***4+
B1738A	"UG/)"***5+
B1738B	"UG/)"***6+
B1738C	"UG/)"***7+
B1738D	"UG/)"***8+
B1738E	"UG/)"***9+
B1738F	"|:1!"***9-
B17390	"|:1!"***8-
B17391	"|:1!"***7-
B17392	"|:1!"***6-
B17393	"|:1!"***5-
B17394	"|:1!"***4-
B17395	"|:1!"***3-
B17396	"|:1!"***2-
B17397	"|:1!"***1-
B17398	"|:1!"***
B17399	"|:1!"***1+
B1739A	"|:1!"***2+
