3FC800	"h@} "+**4*
3FC840	"{v`"**3*
3FC841	";6) "***1+
3FC842	";6) "***2+
3FC843	"{v`"**1+3*
3FC844	"}nL"**9+4*
3FC845	";6) "***5+
3FC846	"{v`"**2+3*
3FC847	";6) "***7+
3FC848	"{vH"**2+4*
3FC849	"{v`"**3+3*
3FC84A	"*72(&"***+
3FC84B	"+72(&"***+
3FC84C	"{v`"**4+3*
3FC84D	"}XL"**9+5*
3FC84E	".72(&"***+
3FC84F	"{v`"**5+3*
3FC850	"{vH"**4+4*
3FC851	"172(&"***+
3FC852	"i~|j"*+*3*
3FC853	"}:8'!"***\-
3FC854	"{vH"**5+4*
3FC855	"{v`"**7+3*
3FC856	"z:8'!"***\-
3FC857	"y:8'!"***\-
3FC858	"{v`"**8+3*
3FC859	"w:8'!"***\-
3FC85A	"v:8'!"***\-
3FC85B	"{v`"**9+3*
3FC85C	"{vH"**7+4*
3FC85D	"s:8'!"***\-
3FC85E	"k~|h"*+*3*
3FC85F	"q:8'!"***\-
3FC860	"{vH"**8+4*
3FC861	"/~ra"**+3*
3FC862	"n:8'!"***\-
3FC863	"m:8'!"***\-
3FC864	"{vH"**9+4*
3FC865	"k:8'!"***\-
3FC866	"j:8'!"***\-
3FC867	"1~ra"**+3*
3FC868	"}n&"**9+8*
3FC869	"g:8'!"***\-
3FC86A	"{v0"**7+6*
3FC86B	"e:8'!"***\-
3FC86C	"d:8'!"***\-
3FC86D	"{@;"**5+9*
3FC86E	"zQ/"**9*8-
3FC86F	"zQ/"**9*7-
3FC870	"{v0"**8+6*
3FC871	"zQ/"**9*5-
3FC872	"zQ/"**9*4-
3FC873	"zQ/"**9*3-
3FC874	"zQ/"**9*2-
3FC875	"zQ/"**9*1-
3FC876	"zQ/"**9*
3FC877	"zQ/"**9*1+
3FC878	"{v$"**7+8*
3FC879	"zQ/"**9*3+
3FC87A	"zQ/"**9*4+
3FC87B	"zQ/"**9*5+
3FC87C	"zQ/"**9*6+
3FC87D	"zQ/"**9*7+
3FC87E	"zQ/"**9*8+
3FC87F	"{@;"**7+9*
3FC880	"qDD"**8*
3FC881	"qDD"**8*1+
3FC882	"gYL"**9-6*
3FC883	"qDD"**8*3+
3FC884	"qDD"**8*4+
3FC885	"qDD"**8*5+
3FC886	"qDD"**8*6+
3FC887	"qDD"**8*7+
3FC888	"gYL"**8-6*
3FC889	"vmA"**9-5*
3FC88A	"F:8'!"***\-
3FC88B	"=~ra"**+3*
3FC88C	"D:8'!"***\-
3FC88D	"C:8'!"***\-
3FC88E	"n5~q"+**3*
3FC88F	"A:8'!"***\-
3FC890	"J~_I"*+*8*
3FC891	"w~uc"*+*3*
3FC892	">:8'!"***\-
3FC893	"vmA"**7-5*
3FC894	"rgY"**9-4*
3FC895	";:8'!"***\-
3FC896	"::8'!"***\-
3FC897	"A~ra"**+3*
3FC898	"rgY"**8-4*
3FC899	"7:8'!"***\-
3FC89A	"gYL"**5-6*
3FC89B	"5:8'!"***\-
3FC89C	"rgY"**7-4*
3FC89D	"}G} "+**3*
3FC89E	"2:8'!"***\-
3FC89F	"ut,"**7-7*
3FC8A0	"rgY"**6-4*
3FC8A1	"/:8'!"***\-
3FC8A2	"vmA"**4-5*
3FC8A3	"zQ/"**5+9*
3FC8A4	"rgY"**5-4*
3FC8A5	"+:8'!"***\-
3FC8A6	"gYL"**3-6*
3FC8A7	"vmA"**3-5*
3FC8A8	"rgY"**4-4*
3FC8A9	"#{v`"**+3*
3FC8AA	"&:8'!"***\-
3FC8AB	"%:8'!"***\-
3FC8AC	"rgY"**3-4*
3FC8AD	"ut,"**5-7*
3FC8AE	"n;6) "***+
3FC8AF	"vmA"**5*7-
3FC8B0	"rgY"**2-4*
3FC8B1	"vmA"**1-5*
3FC8B2	"gYL"**1-6*
3FC8B3	"s;6) "***+
3FC8B4	"rgY"**1-4*
3FC8B5	"zQ/"**7+9*
3FC8B6	"vmA"**5*
3FC8B7	"w;6) "***+
3FC8B8	"rgY"**4*
3FC8B9	"y;6) "***+
3FC8BA	"z;6) "***+
3FC8BB	"vmA"**1+5*
3FC8BC	"rgY"**1+4*
3FC8BD	"};6) "***+
3FC8BE	"gYL"**1+6*
3FC8BF	"vmA"**5*9+
3FC8C0	"rgY"**2+4*
3FC8C1	"rgY"**4*9+
3FC8C2	"ut,"**2-7*
3FC8C3	"}>1+ "***\-
3FC8C4	"rgY"**3+4*
3FC8C5	"vmA"**3+5*
3FC8C6	"z>1+ "***\-
3FC8C7	"zQ/"**9+9*
3FC8C8	"rgY"**4+4*
3FC8C9	"ut,"**1-7*
3FC8CA	"~|jj"**+3*
3FC8CB	":8'!"***5-
3FC8CC	"rgY"**5+4*
3FC8CD	":8'!"***3-
3FC8CE	":8'!"***2-
3FC8CF	"vmA"**5+5*
3FC8D0	"t[B"**6*
3FC8D1	":8'!"***1+
3FC8D2	":8'!"***2+
3FC8D3	":8'!"***3+
3FC8D4	"rgY"**7+4*
3FC8D5	":8'!"***5+
3FC8D6	"gYL"**5+6*
3FC8D7	"ut,"**1+7*
3FC8D8	"rgY"**8+4*
3FC8D9	"vmA"**7+5*
3FC8DA	"f>1+ "***\-
3FC8DB	"e>1+ "***\-
3FC8DC	"rgY"**9+4*
3FC8DD	"c>1+ "***\-
3FC8DE	"vmA"**8+5*
3FC8DF	"5{v`"**+3*
3FC8E0	"gY9"**5+8*
3FC8E1	"_>1+ "***\-
3FC8E2	"gYL"**7+6*
3FC8E3	"vmA"**9+5*
3FC8E4	"utM"**5+4*
3FC8E5	"C~eW"*+*7*
3FC8E6	"Z>1+ "***\-
3FC8E7	"Y>1+ "***\-
3FC8E8	"gYL"**8+6*
3FC8E9	"W>1+ "***\-
3FC8EA	"V>1+ "***\-
3FC8EB	"t[,"**3+9*
3FC8EC	"\~_C"*+*7*
3FC8ED	"S>1+ "***\-
3FC8EE	"gYL"**9+6*
3FC8EF	"Q>1+ "***\-
3FC8F0	"gY9"**7+8*
3FC8F1	"q;~S"+**3*
3FC8F2	"N>1+ "***\-
3FC8F3	"ut,"**5+7*
3FC8F4	"S~jN"*+*6*
3FC8F5	"K>1+ "***\-
3FC8F6	"J>1+ "***\-
3FC8F7	"aU~+"+**3*
3FC8F8	"gY9"**8+8*
3FC8F9	"G>1+ "***\-
3FC8FA	"t[B"**7+6*
3FC8FB	"E>1+ "***\-
3FC8FC	"D>1+ "***\-
3FC8FD	"t[,"**5+9*
3FC8FE	"B>1+ "***\-
3FC8FF	"A>1+ "***\-
3FC900	"t[B"**8+6*
3FC901	"ut,"**7+7*
3FC902	">>1+ "***\-
3FC903	"A{v`"**+3*
3FC904	"<>1+ "***\-
3FC905	";>1+ "***\-
3FC906	"~xVQ"**+5*
3FC907	"9>1+ "***\-
3FC908	"ut,"**8+7*
3FC909	"C{v`"**+3*
3FC90A	"6>1+ "***\-
3FC90B	"5>1+ "***\-
3FC90C	"D{v`"**+3*
3FC90D	"3>1+ "***\-
3FC90E	"2>1+ "***\-
3FC90F	"ut,"**9+7*
3FC910	"|b+"**6-8*
3FC911	"/>1+ "***\-
3FC912	"F{v`"**+3*
3FC913	"->1+ "***\-
3FC914	",>1+ "***\-
3FC915	"G{v`"**+3*
3FC916	"|p+"**6-7*
3FC917	")>1+ "***\-
3FC918	"l~s7"*+*6*
3FC919	"'>1+ "***\-
3FC91A	"s~^L"*+*5*
3FC91B	"I{v`"**+3*
3FC91C	"|bV"**9-4*
3FC91D	"|p+"**5-7*
3FC91E	"N:8'!"***+
3FC91F	"!>1+ "***\-
3FC920	"|bV"**8-4*
3FC921	"t[,"**9+9*
3FC922	"R:8'!"***+
3FC923	"S:8'!"***+
3FC924	"|bV"**7-4*
3FC925	"U:8'!"***+
3FC926	"V:8'!"***+
3FC927	"W:8'!"***+
3FC928	"|bV"**6-4*
3FC929	"Y:8'!"***+
3FC92A	"Z:8'!"***+
3FC92B	"|p+"**3-7*
3FC92C	"|bV"**5-4*
3FC92D	"]:8'!"***+
3FC92E	"^:8'!"***+
3FC92F	"_:8'!"***+
3FC930	"|bV"**4-4*
3FC931	"a:8'!"***+
3FC932	"|p+"**2-7*
3FC933	"c:8'!"***+
3FC934	"|bV"**3-4*
3FC935	"e:8'!"***+
3FC936	"f:8'!"***+
3FC937	">1+ "***9-
3FC938	"|bV"**2-4*
3FC939	"|p+"**1-7*
3FC93A	">1+ "***6-
3FC93B	">1+ "***5-
3FC93C	"|bV"**1-4*
3FC93D	"zYM"**9-5*
3FC93E	">1+ "***2-
3FC93F	">1+ "***1-
3FC940	"|bV"**4*
3FC941	">1+ "***1+
3FC942	"zYM"**8-5*
3FC943	">1+ "***3+
3FC944	"|bV"**1+4*
3FC945	">1+ "***5+
3FC946	">1+ "***6+
3FC947	"zYM"**7-5*
3FC948	"|bV"**2+4*
3FC949	">1+ "***9+
3FC94A	"z:8'!"***+
3FC94B	"{:8'!"***+
3FC94C	"|bV"**3+4*
3FC94D	"}:8'!"***+
3FC94E	"|p+"**2+7*
3FC94F	">1+ "***6+9+
3FC950	"L~}m"*+*4*
3FC951	"zYM"**5-5*
3FC952	"|b~."+**9+2*
3FC953	"z:8'!"***+9+
3FC954	"|bV"**5+4*
3FC955	"|p+"**3+7*
3FC956	"zYM"**4-5*
3FC957	"]{v`"**+3*
3FC958	"a~yX"*+*4*
3FC959	"qj~~a"++**9-
3FC95A	"m^D"**9-6*
3FC95B	"zYM"**3-5*
3FC95C	"|bV"**7+4*
3FC95D	"_{v`"**+3*
3FC95E	"qj~~a"++**4-
3FC95F	"qj~~a"++**3-
3FC960	"|bV"**8+4*
3FC961	"!>1+ "***+
3FC962	"qj~~a"++**
3FC963	"|p+"**5+7*
3FC964	"|bV"**9+4*
3FC965	"zYM"**1-5*
3FC966	"m^D"**7-6*
3FC967	"'>1+ "***+
3FC968	"|b+"**5+8*
3FC969	")>1+ "***+
3FC96A	"zYM"**5*
3FC96B	"+>1+ "***+
3FC96C	"mf^"**9-4*
3FC96D	"->1+ "***+
3FC96E	".>1+ "***+
3FC96F	"zYM"**1+5*
3FC970	"mf^"**8-4*
3FC971	"|p+"**7+7*
3FC972	"m^D"**5-6*
3FC973	"3>1+ "***+
3FC974	"mf^"**7-4*
3FC975	"5>1+ "***+
3FC976	"6>1+ "***+
3FC977	"7>1+ "***+
3FC978	"mf^"**6-4*
3FC979	"zYM"**3+5*
3FC97A	":>1+ "***+
3FC97B	";>1+ "***+
3FC97C	"mf^"**5-4*
3FC97D	"=>1+ "***+
3FC97E	"]>q "+**5*
3FC97F	"|p+"**9+7*
3FC980	"X~}^"*+*4*
3FC981	"A>1+ "***+
3FC982	"~G.( "***\-
3FC983	"zYM"**5+5*
3FC984	"mf^"**3-4*
3FC985	"{G.( "***\-
3FC986	"g[~a"+**2*
3FC987	"mf^"**4*9-
3FC988	"mf^"**2-4*
3FC989	"mf^"**4*7-
3FC98A	"m^D"**1-6*
3FC98B	"mf^"**4*5-
3FC98C	"mf^"**1-4*
3FC98D	"zYM"**7+5*
3FC98E	"mf^"**4*2-
3FC98F	"mf^"**4*1-
3FC990	"mf^"**4*
3FC991	"mf^"**4*1+
3FC992	"zYM"**8+5*
3FC993	"mf^"**4*3+
3FC994	"mf^"**1+4*
3FC995	"mf^"**4*5+
3FC996	"m^D"**1+6*
3FC997	"zYM"**9+5*
3FC998	"mf^"**2+4*
3FC999	"mf^"**4*9+
3FC99A	"fG.( "***\-
3FC99B	"zY7"**7+7*
3FC99C	"r_~C"+**2*
3FC99D	"cG.( "***\-
3FC99E	"bG.( "***\-
3FC99F	"u{v`"**+3*
3FC9A0	"mf^"**4+4*
3FC9A1	"_G.( "***\-
3FC9A2	"v1~s"+**3*
3FC9A3	"]G.( "***\-
3FC9A4	"mf^"**5+4*
3FC9A5	"w{v`"**+3*
3FC9A6	"ZG.( "***\-
3FC9A7	"YG.( "***\-
3FC9A8	"mf^"**6+4*
3FC9A9	"zY7"**9+7*
3FC9AA	"VG.( "***\-
3FC9AB	"UG.( "***\-
3FC9AC	"mf^"**7+4*
3FC9AD	"SG.( "***\-
3FC9AE	"m^D"**5+6*
3FC9AF	"QG.( "***\-
3FC9B0	"mf^"**8+4*
3FC9B1	"OG.( "***\-
3FC9B2	"NG.( "***\-
3FC9B3	"MG.( "***\-
3FC9B4	"mf^"**9+4*
3FC9B5	"KG.( "***\-
3FC9B6	"JG.( "***\-
3FC9B7	"IG.( "***\-
3FC9B8	"mf/"**5+8*
3FC9B9	"GG.( "***\-
3FC9BA	"u~u<"*+*5*
3FC9BB	"EG.( "***\-
3FC9BC	"DG.( "***\-
3FC9BD	"CG.( "***\-
3FC9BE	"BG.( "***\-
3FC9BF	"AG.( "***\-
3FC9C0	"m^D"**8+6*
3FC9C1	"?G.( "***\-
3FC9C2	">G.( "***\-
3FC9C3	"eI?"**8-9*
3FC9C4	"<G.( "***\-
3FC9C5	";G.( "***\-
3FC9C6	"m^D"**9+6*
3FC9C7	"9G.( "***\-
3FC9C8	"mf/"**7+8*
3FC9C9	"7G.( "***\-
3FC9CA	"6G.( "***\-
3FC9CB	"5G.( "***\-
3FC9CC	"~j~~="++**
3FC9CD	"3G.( "***\-
3FC9CE	"2G.( "***\-
3FC9CF	"1G.( "***\-
3FC9D0	"mf/"**8+8*
3FC9D1	"/G.( "***\-
3FC9D2	".G.( "***\-
3FC9D3	"q1w "+**5*
3FC9D4	",G.( "***\-
3FC9D5	"eI?"**6-9*
3FC9D6	"*G.( "***\-
3FC9D7	")G.( "***\-
3FC9D8	"n~}K"*+*4*
3FC9D9	"'G.( "***\-
3FC9DA	"eQI"**7-7*
3FC9DB	"%G.( "***\-
3FC9DC	"$G.( "***\-
3FC9DD	"#G.( "***\-
3FC9DE	"eI?"**5-9*
3FC9DF	"!G.( "***\-
3FC9E0	"sG@"**4-8*
3FC9E1	"eQI"**6-7*
3FC9E2	"zE3$!"***\-
3FC9E3	"yE3$!"***\-
3FC9E4	"xE3$!"***\-
3FC9E5	"wE3$!"***\-
3FC9E6	"vE3$!"***\-
3FC9E7	"eI?"**4-9*
3FC9E8	"eQI"**5-7*
3FC9E9	"sE3$!"***\-
3FC9EA	"rE3$!"***\-
3FC9EB	"qE3$!"***\-
3FC9EC	"pE3$!"***\-
3FC9ED	"gS~%"+**3*
3FC9EE	"nE3$!"***\-
3FC9EF	"eQI"**4-7*
3FC9F0	"sG@"**2-8*
3FC9F1	"kE3$!"***\-
3FC9F2	"jE3$!"***\-
3FC9F3	"iE3$!"***\-
3FC9F4	"hE3$!"***\-
3FC9F5	"gE3$!"***\-
3FC9F6	"w~s<"*+*5*
3FC9F7	"G.( "***9-
3FC9F8	"sG@"**1-8*
3FC9F9	"eI?"**2-9*
3FC9FA	"G.( "***6-
3FC9FB	"G.( "***5-
3FC9FC	"G.( "***4-
3FC9FD	"m~e5"*+*7*
3FC9FE	"G.( "***2-
3FC9FF	"G.( "***1-
3FCA00	"sG@"**8*
3FCA01	"G.( "***1+
3FCA02	"eI?"**1-9*
3FCA03	"G.( "***3+
3FCA04	"eQI"**1-7*
3FCA05	"G.( "***5+
3FCA06	"G.( "***6+
3FCA07	"G.( "***7+
3FCA08	"sG@"**1+8*
3FCA09	"G.( "***9+
3FCA0A	"k~|>"*+*5*
3FCA0B	"eQI"**7*
3FCA0C	"eQI"**7*1+
3FCA0D	"eQI"**7*2+
3FCA0E	"eQI"**7*3+
3FCA0F	"eQI"**7*4+
3FCA10	"sG@"**2+8*
3FCA11	"eQI"**7*6+
3FCA12	"eQI"**1+7*
3FCA13	"eQI"**7*8+
3FCA14	"eI?"**1+9*
3FCA15	"GE3$!"***\-
3FCA16	"FE3$!"***\-
3FCA17	"EE3$!"***\-
3FCA18	"sG@"**3+8*
3FCA19	"eQI"**2+7*
3FCA1A	"BE3$!"***\-
3FCA1B	"AE3$!"***\-
3FCA1C	"@E3$!"***\-
3FCA1D	"eI?"**2+9*
3FCA1E	">E3$!"***\-
3FCA1F	"=E3$!"***\-
3FCA20	"p~s5"*+*6*
3FCA21	";E3$!"***\-
3FCA22	":E3$!"***\-
3FCA23	"~e]Y"**+5*
3FCA24	"8E3$!"***\-
3FCA25	"7E3$!"***\-
3FCA26	"fcE"**9-6*
3FCA27	"eQI"**4+7*
3FCA28	"sG@"**5+8*
3FCA29	"3E3$!"***\-
3FCA2A	"2E3$!"***\-
3FCA2B	"1E3$!"***\-
3FCA2C	"{t~~)"++**
3FCA2D	"/E3$!"***\-
3FCA2E	"eQI"**5+7*
3FCA2F	"eI?"**4+9*
3FCA30	"sG@"**6+8*
3FCA31	"+E3$!"***\-
3FCA32	"fcE"**7-6*
3FCA33	")E3$!"***\-
3FCA34	"(E3$!"***\-
3FCA35	"eQI"**6+7*
3FCA36	"&E3$!"***\-
3FCA37	"%E3$!"***\-
3FCA38	"fcE"**6-6*
3FCA39	"#E3$!"***\-
3FCA3A	":G.( "***+
3FCA3B	"!E3$!"***\-
3FCA3C	"eQI"**7+7*
3FCA3D	"=G.( "***+
3FCA3E	"fcE"**5-6*
3FCA3F	"?G.( "***+
3FCA40	"sG@"**8+8*
3FCA41	"eI?"**6+9*
3FCA42	"BG.( "***+
3FCA43	"eQI"**8+7*
3FCA44	"fcE"**4-6*
3FCA45	"EG.( "***+
3FCA46	"y~j@"*+*5*
3FCA47	"GG.( "***+
3FCA48	"sG@"**9+8*
3FCA49	"IG.( "***+
3FCA4A	"fcE"**3-6*
3FCA4B	"}O*$#"***\-
3FCA4C	"|O*$#"***\-
3FCA4D	"{O*$#"***\-
3FCA4E	"zO*$#"***\-
3FCA4F	"yO*$#"***\-
3FCA50	"fcE"**2-6*
3FCA51	"wO*$#"***\-
3FCA52	"vO*$#"***\-
3FCA53	"eI?"**8+9*
3FCA54	"gIk "+**4*
3FCA55	"E3$!"***7-
3FCA56	"fcE"**1-6*
3FCA57	"E3$!"***5-
3FCA58	"~sM;"**+8*
3FCA59	"E3$!"***3-
3FCA5A	"E3$!"***2-
3FCA5B	"E3$!"***1-
3FCA5C	"fcE"**6*
3FCA5D	"E3$!"***1+
3FCA5E	"E3$!"***2+
3FCA5F	"E3$!"***3+
3FCA60	"tU5"**8-8*
3FCA61	"E3$!"***5+
3FCA62	"fcE"**1+6*
3FCA63	"E3$!"***7+
3FCA64	"E3$!"***8+
3FCA65	"E3$!"***9+
3FCA66	"bO*$#"***\-
3FCA67	"aO*$#"***\-
3FCA68	"fcE"**2+6*
3FCA69	"_O*$#"***\-
3FCA6A	"^O*$#"***\-
3FCA6B	"]O*$#"***\-
3FCA6C	"\O*$#"***\-
3FCA6D	"w9++"***3/
3FCA6E	"fcE"**3+6*
3FCA6F	"YO*$#"***\-
3FCA70	"he~I"+**2*
3FCA71	"WO*$#"***\-
3FCA72	"VO*$#"***\-
3FCA73	"tjD"**9-5*
3FCA74	"fcE"**4+6*
3FCA75	"SO*$#"***\-
3FCA76	"RO*$#"***\-
3FCA77	"xO1"**9-9*
3FCA78	"tjD"**8-5*
3FCA79	"OO*$#"***\-
3FCA7A	"fcE"**5+6*
3FCA7B	"a/c "+**7*
3FCA7C	"tjU"**9-4*
3FCA7D	"tjD"**7-5*
3FCA7E	"JO*$#"***\-
3FCA7F	"IO*$#"***\-
3FCA80	"r`~A"+**2*
3FCA81	"GO*$#"***\-
3FCA82	"tjD"**6-5*
3FCA83	"EO*$#"***\-
3FCA84	"tjU"**7-4*
3FCA85	"CO*$#"***\-
3FCA86	"fcE"**7+6*
3FCA87	"tjD"**5-5*
3FCA88	"tjU"**6-4*
3FCA89	"~O<"**9-7*
3FCA8A	">O*$#"***\-
3FCA8B	"=O*$#"***\-
3FCA8C	"tjU"**5-4*
3FCA8D	";O*$#"***\-
3FCA8E	":O*$#"***\-
3FCA8F	"9O*$#"***\-
3FCA90	"tjU"**4-4*
3FCA91	"tjD"**3-5*
3FCA92	"fcE"**9+6*
3FCA93	"5O*$#"***\-
3FCA94	"tjU"**3-4*
3FCA95	"3O*$#"***\-
3FCA96	"tjD"**2-5*
3FCA97	"~O<"**7-7*
3FCA98	"tjU"**2-4*
3FCA99	"tjU"**4*7-
3FCA9A	"tjU"**4*6-
3FCA9B	"tjD"**1-5*
3FCA9C	"tjU"**1-4*
3FCA9D	"tjU"**4*3-
3FCA9E	"~OF"**7-6*
3FCA9F	"tjU"**4*1-
3FCAA0	"tjU"**4*
3FCAA1	"tjU"**4*1+
3FCAA2	"tjU"**4*2+
3FCAA3	"tjU"**4*3+
3FCAA4	"tjU"**1+4*
3FCAA5	"tjD"**1+5*
3FCAA6	"tjU"**4*6+
3FCAA7	"tjU"**4*7+
3FCAA8	"tjU"**2+4*
3FCAA9	"tjU"**4*9+
3FCAAA	"^~oO"*+*5*
3FCAAB	"5k%! "***\-
3FCAAC	"tjU"**3+4*
3FCAAD	"xO1"**3-9*
3FCAAE	"2k%! "***\-
3FCAAF	"tjD"**3+5*
3FCAB0	"~rgY"**+4*
3FCAB1	"/k%! "***\-
3FCAB2	".k%! "***\-
3FCAB3	"~O<"**3-7*
3FCAB4	"tjU"**5+4*
3FCAB5	"+k%! "***\-
3FCAB6	"~OF"**3-6*
3FCAB7	")k%! "***\-
3FCAB8	"tjU"**6+4*
3FCAB9	"tjD"**5+5*
3FCABA	"~O<"**2-7*
3FCABB	"%k%! "***\-
3FCABC	"tjU"**7+4*
3FCABD	"#k%! "***\-
3FCABE	"tjD"**6+5*
3FCABF	"yc~~a"++**
3FCAC0	"tjU"**8+4*
3FCAC1	"~O<"**1-7*
3FCAC2	"~OF"**1-6*
3FCAC3	"tjD"**7+5*
3FCAC4	"tjU"**9+4*
3FCAC5	"O*$#"***3-
3FCAC6	"O*$#"***2-
3FCAC7	"O*$#"***1-
3FCAC8	"~iO"**4*
3FCAC9	"O*$#"***1+
3FCACA	"O*$#"***2+
3FCACB	"O*$#"***3+
3FCACC	"~iO"**1+4*
3FCACD	"tjD"**9+5*
3FCACE	"~OF"**1+6*
3FCACF	"~O<"**1+7*
3FCAD0	"~iO"**2+4*
3FCAD1	"xO1"**1+9*
3FCAD2	"~TO"**2+5*
3FCAD3	"mC2' "***\-
3FCAD4	"~iO"**3+4*
3FCAD5	"eG5!"***3/
3FCAD6	"~O<"**2+7*
3FCAD7	"~TO"**3+5*
3FCAD8	"~iO"**4+4*
3FCAD9	"k%! "***7-
3FCADA	"~OF"**3+6*
3FCADB	"k%! "***5-
3FCADC	"~iO"**5+4*
3FCADD	"~O<"**3+7*
3FCADE	"k%! "***2-
3FCADF	"k%! "***1-
3FCAE0	"okX"**4*
3FCAE1	"~TO"**5+5*
3FCAE2	"k%! "***2+
3FCAE3	"xO1"**3+9*
3FCAE4	"~iO"**7+4*
3FCAE5	"k%! "***5+
3FCAE6	"sSI"**6*
3FCAE7	"k%! "***7+
3FCAE8	"~iO"**8+4*
3FCAE9	"k%! "***9+
3FCAEA	"sSI"**6*4+
3FCAEB	"~TO"**7+5*
3FCAEC	"~iO"**9+4*
3FCAED	"sSI"**6*7+
3FCAEE	"sSI"**6*8+
3FCAEF	"sSI"**6*9+
3FCAF0	"okX"**4+4*
3FCAF1	"OC2' "***\-
3FCAF2	"][~y"+**2*
3FCAF3	"MC2' "***\-
3FCAF4	"okX"**5+4*
3FCAF5	"U~uS"*+*5*
3FCAF6	"JC2' "***\-
3FCAF7	"IC2' "***\-
3FCAF8	"okX"**6+4*
3FCAF9	"~O<"**7+7*
3FCAFA	"{gB"**8-5*
3FCAFB	"EC2' "***\-
3FCAFC	"okX"**7+4*
3FCAFD	"CC2' "***\-
3FCAFE	"~OF"**9+6*
3FCAFF	"{gB"**7-5*
3FCB00	"okX"**8+4*
3FCB01	"?C2' "***\-
3FCB02	">C2' "***\-
3FCB03	"=C2' "***\-
3FCB04	"okX"**9+4*
3FCB05	";C2' "***\-
3FCB06	":C2' "***\-
3FCB07	"{ng"**9-3*
3FCB08	"iO?"**8+8*
3FCB09	"{gB"**5-5*
3FCB0A	"{ng"**8-3*
3FCB0B	"5C2' "***\-
3FCB0C	"4C2' "***\-
3FCB0D	"{ng"**7-3*
3FCB0E	"{gB"**4-5*
3FCB0F	"1C2' "***\-
3FCB10	"{ng"**6-3*
3FCB11	"/C2' "***\-
3FCB12	".C2' "***\-
3FCB13	"{ng"**5-3*
3FCB14	",C2' "***\-
3FCB15	"+C2' "***\-
3FCB16	"{ng"**4-3*
3FCB17	")C2' "***\-
3FCB18	"{gB"**2-5*
3FCB19	"{ng"**3-3*
3FCB1A	"{ng"**3*8-
3FCB1B	"{ng"**3*7-
3FCB1C	"{ng"**2-3*
3FCB1D	"{gB"**1-5*
3FCB1E	"{ng"**3*4-
3FCB1F	"{ng"**1-3*
3FCB20	"ok,"**8+8*
3FCB21	"{ng"**3*1-
3FCB22	"{ng"**3*
3FCB23	"{ng"**3*1+
3FCB24	"{ng"**3*2+
3FCB25	"{ng"**1+3*
3FCB26	"{ng"**3*4+
3FCB27	"{gB"**1+5*
3FCB28	"{ng"**2+3*
3FCB29	"{ng"**3*7+
3FCB2A	"{ng"**3*8+
3FCB2B	"{ng"**3+3*
3FCB2C	"~vmA"**+5*
3FCB2D	"G54)%"***\-
3FCB2E	"{ng"**4+3*
3FCB2F	"E54)%"***\-
3FCB30	"xCA"**2-8*
3FCB31	"{ng"**5+3*
3FCB32	"B54)%"***\-
3FCB33	"A54)%"***\-
3FCB34	"{ng"**6+3*
3FCB35	"?54)%"***\-
3FCB36	"{gB"**4+5*
3FCB37	"{ng"**7+3*
3FCB38	"y~pL"*+*4*
3FCB39	"C2' "***7-
3FCB3A	"{ng"**8+3*
3FCB3B	"{gB"**5+5*
3FCB3C	"C2' "***4-
3FCB3D	"{ng"**9+3*
3FCB3E	"C2' "***2-
3FCB3F	";5~A"+**7*
3FCB40	"xhC"**5*
