6B0000	"k@  "***
6B00E5	"6W1/#"***\-
6B00E6	"5W1/#"***\-
6B00E7	"4W1/#"***\-
6B00E8	"~zg]"**+6*
6B00E9	"2W1/#"***\-
6B00EA	"1W1/#"***\-
6B00EB	"0W1/#"***\-
6B00EC	"/W1/#"***\-
6B00ED	".W1/#"***\-
6B00EE	"IG)!"***9-
6B00EF	"IG)!"***8-
6B00F0	"IG)!"***7-
6B00F1	"O~k["*+*9*
6B00F2	"IG)!"***5-
6B00F3	"IG)!"***4-
6B00F4	"IG)!"***3-
6B00F5	"IG)!"***2-
6B00F6	"IG)!"***1-
6B00F7	"IG)!"***
6B00F8	"IG)!"***1+
6B00F9	"IG)!"***2+
6B00FA	"IG)!"***3+
6B00FB	"IG)!"***4+
6B00FC	"IG)!"***5+
6B00FD	"IG)!"***6+
6B00FE	"IG)!"***7+
6B00FF	"IG)!"***8+
6B0100	"IG)!"***9+
6B0101	"?OI& "***\-
6B0102	"Juol"**\-5*
6B0103	")uo<"**\-9*
6B0104	"<OI& "***\-
6B0105	";OI& "***\-
6B0106	"=uoZ"**\-6*
6B0107	"!tqk"**\-5*
6B0108	"Dys?"**\-8*
6B0109	"7OI& "***\-
6B010A	"6OI& "***\-
6B010B	"5OI& "***\-
6B010C	"4OI& "***\-
6B010D	"MyxE"**\-7*
6B010E	"2OI& "***\-
6B010F	"1OI& "***\-
6B0110	"Cys?"**\-8*
6B0111	"Guol"**\-5*
6B0112	"W1/#"***9-
6B0113	"W1/#"***8-
6B0114	"W1/#"***7-
6B0115	"W1/#"***6-
6B0116	"W1/#"***5-
6B0117	"W1/#"***4-
6B0118	"W1/#"***3-
6B0119	"W1/#"***2-
6B011A	"W1/#"***1-
6B011B	"W1/#"***
6B011C	"W1/#"***1+
6B011D	"W1/#"***2+
6B011E	"~t\I"**+9*
6B011F	"W1/#"***4+
6B0120	"W1/#"***5+
6B0121	"W1/#"***6+
6B0122	"W1/#"***7+
6B0123	"W1/#"***8+
6B0124	"W1/#"***9+
6B0125	".IG)!"***+
6B0126	"/IG)!"***+
6B0127	"0IG)!"***+
6B0128	"1IG)!"***+
6B0129	"2IG)!"***+
6B012A	"3IG)!"***+
6B012B	"4IG)!"***+
6B012C	"5IG)!"***+
6B012D	"6IG)!"***+
6B012E	"7IG)!"***+
6B012F	"8IG)!"***+
6B0130	"~~zK"*+*6*
6B0131	":IG)!"***+
6B0132	";IG)!"***+
6B0133	"<IG)!"***+
6B0134	"=IG)!"***+
6B0135	">IG)!"***+
6B0136	"?IG)!"***+
6B0137	"OI& "***9-
6B0138	"OI& "***8-
6B0139	"OI& "***7-
6B013A	"OI& "***6-
6B013B	"OI& "***5-
6B013C	"OI& "***4-
6B013D	"OI& "***3-
6B013E	"wSG"**5*2*
6B013F	"OI& "***1-
6B0140	"OI& "***
6B0141	"OI& "***1+
6B0142	"gYU"**9-9*
6B0143	"OI& "***3+
6B0144	"OI& "***4+
6B0145	"me["**8-7*
6B0146	"OI& "***6+
6B0147	"OI& "***7+
6B0148	"OI& "***8+
6B0149	";)~;/"*+**
6B014A	"/W1/#"***+
6B014B	"gYU"**8-9*
6B014C	"me["**7-7*
6B014D	"2W1/#"***+
6B014E	"3W1/#"***+
6B014F	"4W1/#"***+
6B0150	"5W1/#"***+
6B0151	"6W1/#"***+
6B0152	"7W1/#"***+
6B0153	"me["**6-7*
6B0154	"gYU"**7-9*
6B0155	":W1/#"***+
6B0156	";W1/#"***+
6B0157	"<W1/#"***+
6B0158	"=W1/#"***+
6B0159	">W1/#"***+
6B015A	"me["**5-7*
6B015B	"}[4'&"***\-
6B015C	"|[4'&"***\-
6B015D	"gYU"**6-9*
6B015E	"z[4'&"***\-
6B015F	"y[4'&"***\-
6B0160	"f~tI"*+*8*
6B0161	"me["**4-7*
6B0162	"v[4'&"***\-
6B0163	"u[4'&"***\-
6B0164	"t[4'&"***\-
6B0165	"s[4'&"***\-
6B0166	"r~{c"*+*5*
6B0167	"q[4'&"***\-
6B0168	"me["**3-7*
6B0169	"o[4'&"***\-
6B016A	"n[4'&"***\-
6B016B	"m[4'&"***\-
6B016C	"l[4'&"***\-
6B016D	"k[4'&"***\-
6B016E	"j[4'&"***\-
6B016F	"me["**2-7*
6B0170	"h[4'&"***\-
6B0171	"g[4'&"***\-
6B0172	"f[4'&"***\-
6B0173	"e[4'&"***\-
6B0174	"me["**7*9-
6B0175	"me["**7*8-
6B0176	"me["**1-7*
6B0177	"me["**7*6-
6B0178	"gYU"**3-9*
6B0179	"me["**7*4-
6B017A	"me["**7*3-
6B017B	"me["**7*2-
6B017C	"me["**7*1-
6B017D	"me["**7*
6B017E	"me["**7*1+
6B017F	"tqk"**9-5*
6B0180	"me["**7*3+
6B0181	"gYU"**2-9*
6B0182	"me["**7*5+
6B0183	"me["**7*6+
6B0184	"tqk"**8-5*
6B0185	"me["**7*8+
6B0186	"me["**7*9+
6B0187	"Q[4'&"***\-
6B0188	"P[4'&"***\-
6B0189	"tqk"**7-5*
6B018A	"gYU"**1-9*
6B018B	"me["**2+7*
6B018C	"gYU"**9*7-
6B018D	"gYU"**9*6-
6B018E	"tqk"**6-5*
6B018F	"gYU"**9*4-
6B0190	"gYU"**9*3-
6B0191	"gYU"**9*2-
6B0192	"me["**3+7*
6B0193	"gYU"**9*
6B0194	"gYU"**9*1+
6B0195	"gYU"**9*2+
6B0196	"gYU"**9*3+
6B0197	"gYU"**9*4+
6B0198	"tqk"**4-5*
6B0199	"me["**4+7*
6B019A	"gYU"**9*7+
6B019B	"gYU"**9*8+
6B019C	"gYU"**1+9*
6B019D	"tqk"**3-5*
6B019E	":[4'&"***\-
6B019F	"9[4'&"***\-
6B01A0	"me["**5+7*
6B01A1	"7[4'&"***\-
6B01A2	"tqk"**2-5*
6B01A3	"tqk"**5*9-
6B01A4	"tqk"**5*8-
6B01A5	"gYU"**2+9*
6B01A6	"tqk"**5*6-
6B01A7	"tqk"**1-5*
6B01A8	"tqk"**5*4-
6B01A9	"tqk"**5*3-
6B01AA	"tqk"**5*2-
6B01AB	"tqk"**5*1-
6B01AC	"tqk"**5*
6B01AD	"tqk"**5*1+
6B01AE	"me["**7+7*
6B01AF	"tqk"**5*3+
6B01B0	"tqk"**5*4+
6B01B1	"tqk"**1+5*
6B01B2	"tqk"**5*6+
6B01B3	"tqk"**5*7+
6B01B4	"tqk"**5*8+
6B01B5	"me["**8+7*
6B01B6	"tqk"**2+5*
6B01B7	"gYU"**4+9*
6B01B8	".ys?"**\-8*
6B01B9	"yOI& "***+
6B01BA	"zOI& "***+
6B01BB	"tqk"**3+5*
6B01BC	"me["**9+7*
6B01BD	"}OI& "***+
6B01BE	"~OI& "***+
6B01BF	"tqk"**2+5*9+
6B01C0	"x~{^"*+*5*
6B01C1	"yOI& "***+8+
6B01C2	"yOI& "***+9+
6B01C3	"3yxE"**\-7*
6B01C4	"tqk"**3+5*9+
6B01C5	"tqk"**5+5*
6B01C6	";ysT"**\-6*
6B01C7	"~;)~;/"*+**+
6B01C8	",ys?"**\-8*
6B01C9	"gYU"**6+9*
6B01CA	"tqk"**6+5*
6B01CB	"tqk"**5+5*6+
6B01CC	":ysT"**\-6*
6B01CD	"tqk"**5+5*8+
6B01CE	"tqk"**5+5*9+
6B01CF	"tqk"**7+5*
6B01D0	"[4'&"***8-
6B01D1	"[4'&"***7-
6B01D2	"gYU"**7+9*
6B01D3	"[4'&"***5-
6B01D4	"tqk"**8+5*
6B01D5	"[4'&"***3-
6B01D6	"[4'&"***2-
6B01D7	"[4'&"***1-
6B01D8	"[4'&"***
6B01D9	"tqk"**9+5*
6B01DA	"[4'&"***2+
6B01DB	"gYU"**8+9*
6B01DC	"[4'&"***4+
6B01DD	"[4'&"***5+
6B01DE	"[4'&"***6+
6B01DF	"[4'&"***7+
6B01E0	"[4'&"***8+
6B01E1	"[4'&"***9+
6B01E2	"tqk"**9+5*9+
6B01E3	"A~y\"**\-5*
6B01E4	"gYU"**9+9*
6B01E5	"[4'&"***4+9+
6B01E6	".yxE"**\-7*
6B01E7	"h[~y"+**5+3*
6B01E8	"@~y\"**\-5*
6B01E9	"[4'&"***8+9+
6B01EA	"5ysT"**\-6*
6B01EB	"gYU"**9+9*7+
6B01EC	"r[~+"+**5+4*
6B01ED	"{i~7"+**3*
6B01EE	"{i~7"+**3*1+
6B01EF	"{i~7"+**3*2+
6B01F0	"~xXS"**+8*
6B01F1	"3~O/%"**+*8-
6B01F2	"~D;.&"***\-
6B01F3	"}D;.&"***\-
6B01F4	"|D;.&"***\-
6B01F5	"{D;.&"***\-
6B01F6	"j~UU"*+*9*
6B01F7	"yD;.&"***\-
6B01F8	"xD;.&"***\-
6B01F9	"3~O/%"**+*
6B01FA	"vD;.&"***\-
6B01FB	"uD;.&"***\-
6B01FC	"tD;.&"***\-
6B01FD	"sD;.&"***\-
6B01FE	"rD;.&"***\-
6B01FF	"qD;.&"***\-
6B0200	"pD;.&"***\-
6B0201	"oD;.&"***\-
6B0202	"nD;.&"***\-
6B0203	"mD;.&"***\-
6B0204	"lD;.&"***\-
6B0205	"kD;.&"***\-
6B0206	"jD;.&"***\-
6B0207	"iD;.&"***\-
6B0208	"hD;.&"***\-
6B0209	"gD;.&"***\-
6B020A	"fD;.&"***\-
6B020B	"eD;.&"***\-
6B020C	"dD;.&"***\-
6B020D	"cD;.&"***\-
6B020E	"bD;.&"***\-
6B020F	"aD;.&"***\-
6B0210	"`D;.&"***\-
6B0211	"_D;.&"***\-
6B0212	"^D;.&"***\-
6B0213	"]D;.&"***\-
6B0214	"\D;.&"***\-
6B0215	"[D;.&"***\-
6B0216	"ZD;.&"***\-
6B0217	"YD;.&"***\-
6B0218	"XD;.&"***\-
6B0219	"WD;.&"***\-
6B021A	"VD;.&"***\-
6B021B	"UD;.&"***\-
6B021C	"TD;.&"***\-
6B021D	"SD;.&"***\-
6B021E	"RD;.&"***\-
6B021F	"QD;.&"***\-
6B0220	"tX~g"+**3*
6B0221	"OD;.&"***\-
6B0222	"ND;.&"***\-
6B0223	"uo<"**9-9*
6B0224	"LD;.&"***\-
6B0225	"KD;.&"***\-
6B0226	"JD;.&"***\-
6B0227	"ID;.&"***\-
6B0228	"HD;.&"***\-
6B0229	"GD;.&"***\-
6B022A	"FD;.&"***\-
6B022B	"ED;.&"***\-
6B022C	"w~e`"*+*6*
6B022D	"CD;.&"***\-
6B022E	"BD;.&"***\-
6B022F	"AD;.&"***\-
6B0230	"@D;.&"***\-
6B0231	"?D;.&"***\-
6B0232	">D;.&"***\-
6B0233	"=D;.&"***\-
6B0234	"<D;.&"***\-
6B0235	"uo<"**7-9*
6B0236	":D;.&"***\-
6B0237	"9D;.&"***\-
6B0238	"8D;.&"***\-
6B0239	"7D;.&"***\-
6B023A	"6D;.&"***\-
6B023B	"5D;.&"***\-
6B023C	"4D;.&"***\-
6B023D	"3D;.&"***\-
6B023E	"uoZ"**9-6*
6B023F	"1D;.&"***\-
6B0240	"0D;.&"***\-
6B0241	"/D;.&"***\-
6B0242	".D;.&"***\-
6B0243	"-D;.&"***\-
6B0244	"uoZ"**8-6*
6B0245	"+D;.&"***\-
6B0246	"*D;.&"***\-
6B0247	"uol"**9-5*
6B0248	"(D;.&"***\-
6B0249	"'D;.&"***\-
6B024A	"uoZ"**7-6*
6B024B	"%D;.&"***\-
6B024C	"uol"**8-5*
6B024D	"#D;.&"***\-
6B024E	"&u-%$"***\-
6B024F	"!D;.&"***\-
6B0250	"|~|K"*+*6*
6B0251	"uol"**7-5*
6B0252	"z[4'&"***+
6B0253	"!u-%$"***\-
6B0254	" u-%$"***\-
6B0255	"}[4'&"***+
6B0256	"uol"**6-5*
6B0257	"|~|K"*+*6*7+
6B0258	"=|eF"**\-8*
6B0259	"uo<"**3-9*
6B025A	"uol"**7-5*9+
6B025B	"uol"**5-5*
6B025C	"uoZ"**4-6*
6B025D	"E|eP"**\-7*
6B025E	"}[4'&"***+9+
6B025F	"uo~6"+**7-3*
6B0260	"uol"**4-5*
6B0261	"uo<"**3-9*8+
6B0262	"uoZ"**3-6*
6B0263	"uol"**5-5*8+
6B0264	"^II"**7*2*
6B0265	"uol"**3-5*
6B0266	"}EC)%"***\-
6B0267	"D;.&"***9-
6B0268	"uoZ"**2-6*
6B0269	"D;.&"***7-
6B026A	"uol"**2-5*
6B026B	"uo<"**1-9*
6B026C	"D;.&"***4-
6B026D	"D;.&"***3-
6B026E	"uoZ"**1-6*
6B026F	"uol"**1-5*
6B0270	"D;.&"***
6B0271	"D;.&"***1+
6B0272	"D;.&"***2+
6B0273	"D;.&"***3+
6B0274	"uol"**5*
6B0275	"D;.&"***5+
6B0276	"D;.&"***6+
6B0277	"D;.&"***7+
6B0278	"D;.&"***8+
6B0279	"uol"**1+5*
6B027A	"uoZ"**1+6*
6B027B	"u-%$"***7+
6B027C	"u-%$"***8+
6B027D	"uo<"**1+9*
6B027E	"uol"**2+5*
6B027F	"dEC)%"***\-
6B0280	"uoZ"**2+6*
6B0281	"bEC)%"***\-
6B0282	"aEC)%"***\-
6B0283	"uol"**3+5*
6B0284	"_EC)%"***\-
6B0285	"^EC)%"***\-
6B0286	"uoZ"**3+6*
6B0287	"\EC)%"***\-
6B0288	"uol"**4+5*
6B0289	"ZEC)%"***\-
6B028A	"YEC)%"***\-
6B028B	"XEC)%"***\-
6B028C	"uoZ"**4+6*
6B028D	"uol"**5+5*
6B028E	"q>n!"+**7*
6B028F	"uo<"**3+9*
6B0290	"SEC)%"***\-
6B0291	"REC)%"***\-
6B0292	"f~}m"*+*5*
6B0293	"PEC)%"***\-
6B0294	"OEC)%"***\-
6B0295	"NEC)%"***\-
6B0296	"MEC)%"***\-
6B0297	"uol"**7+5*
6B0298	"uoZ"**6+6*
6B0299	"JEC)%"***\-
6B029A	"IEC)%"***\-
6B029B	"HEC)%"***\-
6B029C	"uol"**8+5*
6B029D	"FEC)%"***\-
6B029E	"uoZ"**7+6*
6B029F	"DEC)%"***\-
6B02A0	"C ~U%"*+**
6B02A1	"uol"**9+5*
6B02A2	"AEC)%"***\-
6B02A3	"@EC)%"***\-
6B02A4	"uoZ"**8+6*
6B02A5	">EC)%"***\-
6B02A6	"=EC)%"***\-
6B02A7	"<EC)%"***\-
6B02A8	";EC)%"***\-
6B02A9	":EC)%"***\-
6B02AA	"uoZ"**9+6*
6B02AB	"8EC)%"***\-
6B02AC	"7EC)%"***\-
6B02AD	"6EC)%"***\-
6B02AE	"5EC)%"***\-
6B02AF	"4EC)%"***\-
6B02B0	"3EC)%"***\-
6B02B1	"2EC)%"***\-
6B02B2	"1EC)%"***\-
6B02B3	"uo<"**7+9*
6B02B4	"/EC)%"***\-
6B02B5	".EC)%"***\-
6B02B6	"-EC)%"***\-
6B02B7	",EC)%"***\-
6B02B8	"+EC)%"***\-
6B02B9	"*EC)%"***\-
6B02BA	")EC)%"***\-
6B02BB	"(EC)%"***\-
6B02BC	"uo<"**8+9*
6B02BD	"&EC)%"***\-
6B02BE	"%EC)%"***\-
6B02BF	"$EC)%"***\-
6B02C0	"#EC)%"***\-
6B02C1	"Gt+&%"***\-
6B02C2	"!EC)%"***\-
6B02C3	" EC)%"***\-
6B02C4	"Dt+&%"***\-
6B02C5	"uo<"**9+9*
6B02C6	"Bt+&%"***\-
6B02C7	"At+&%"***\-
6B02C8	"@t+&%"***\-
6B02C9	"?t+&%"***\-
6B02CA	">t+&%"***\-
6B02CB	"=t+&%"***\-
6B02CC	"<t+&%"***\-
6B02CD	";t+&%"***\-
6B02CE	":t+&%"***\-
6B02CF	"9t+&%"***\-
6B02D0	"8t+&%"***\-
6B02D1	"7t+&%"***\-
6B02D2	"6t+&%"***\-
6B02D3	"5t+&%"***\-
6B02D4	"4t+&%"***\-
6B02D5	"3t+&%"***\-
6B02D6	"2t+&%"***\-
6B02D7	"ys8"**9-9*
6B02D8	"0t+&%"***\-
6B02D9	"/t+&%"***\-
6B02DA	"EC)%"***9-
6B02DB	"EC)%"***8-
6B02DC	"EC)%"***7-
6B02DD	"EC)%"***6-
6B02DE	"EC)%"***5-
6B02DF	"EC)%"***4-
6B02E0	"ys?"**9-8*
6B02E1	"EC)%"***2-
6B02E2	"EC)%"***1-
6B02E3	"EC)%"***
6B02E4	"EC)%"***1+
6B02E5	"EC)%"***2+
6B02E6	"EC)%"***3+
6B02E7	"EC)%"***4+
6B02E8	"G~ye"*+*8*
6B02E9	"yxE"**9-7*
6B02EA	"EC)%"***7+
6B02EB	"EC)%"***8+
6B02EC	"da~s"+**3*
6B02ED	";s8!!"***\-
6B02EE	":s8!!"***\-
6B02EF	"9s8!!"***\-
6B02F0	"yxE"**8-7*
6B02F1	"7s8!!"***\-
6B02F2	"ysT"**9-6*
6B02F3	"5s8!!"***\-
6B02F4	"4s8!!"***\-
6B02F5	"3s8!!"***\-
6B02F6	"2s8!!"***\-
6B02F7	"yxE"**7-7*
6B02F8	"ysT"**8-6*
6B02F9	"/s8!!"***\-
6B02FA	".s8!!"***\-
6B02FB	"~y\"**9-5*
6B02FC	",s8!!"***\-
6B02FD	"+s8!!"***\-
6B02FE	"ysT"**7-6*
6B02FF	"t+&%"***9-
6B0300	"~y\"**8-5*
6B0301	"t+&%"***7-
6B0302	"t+&%"***6-
6B0303	"t+&%"***5-
6B0304	"~ys"**9-4*
6B0305	"}1~g"+**5*
6B0306	"t+&%"***2-
6B0307	"t+&%"***1-
6B0308	"t+&%"***
6B0309	"t+&%"***1+
6B030A	"~y\"**6-5*
6B030B	"t+&%"***3+
6B030C	"~ys"**7-4*
6B030D	"ys8"**3-9*
6B030E	"t+&%"***6+
6B030F	"~y\"**5-5*
6B0310	"~ys"**6-4*
6B0311	"t+&%"***9+
6B0312	"Lf+)'"***\-
6B0313	"yxE"**3-7*
6B0314	"~ys"**5-4*
6B0315	"If+)'"***\-
6B0316	"ysT"**3-6*
6B0317	"Gf+)'"***\-
6B0318	"~ys"**4-4*
6B0319	"~y\"**3-5*
6B031A	"yxE"**2-7*
6B031B	"Cf+)'"***\-
6B031C	"~ys"**3-4*
6B031D	"Af+)'"***\-
6B031E	"~y\"**2-5*
6B031F	"ys8"**1-9*
6B0320	"~ys"**2-4*
6B0321	"yxE"**1-7*
6B0322	"ysT"**1-6*
6B0323	"~y\"**1-5*
6B0324	"~ys"**1-4*
6B0325	"s8!!"***3-
6B0326	"s8!!"***2-
6B0327	"s8!!"***1-
6B0328	"~ys"**4*
6B0329	"s8!!"***1+
6B032A	"s8!!"***2+
6B032B	"s8!!"***3+
6B032C	"~ys"**1+4*
6B032D	"~y\"**1+5*
6B032E	"ysT"**1+6*
6B032F	"~ys"**4*7+
6B0330	"~ys"**2+4*
6B0331	"ys8"**1+9*
6B0332	"~y\"**2+5*
6B0333	"+f+)'"***\-
6B0334	"~ys"**3+4*
6B0335	")f+)'"***\-
6B0336	"yxE"**2+7*
6B0337	"~y\"**3+5*
6B0338	"~ys"**4+4*
6B0339	"%f+)'"***\-
6B033A	"ysT"**3+6*
6B033B	"#f+)'"***\-
6B033C	"~ys"**5+4*
6B033D	"yxE"**3+7*
6B033E	" f+)'"***\-
6B033F	"mC=4!"***\-
6B0340	"~ys"**6+4*
6B0341	"~y\"**5+5*
6B0342	"jC=4!"***\-
6B0343	"ys8"**3+9*
6B0344	"~ys"**7+4*
6B0345	"gC=4!"***\-
6B0346	"~y\"**6+5*
6B0347	"eC=4!"***\-
6B0348	"~ys"**8+4*
6B0349	"cC=4!"***\-
6B034A	"bC=4!"***\-
6B034B	"~y\"**7+5*
6B034C	"~ys"**9+4*
6B034D	"_C=4!"***\-
6B034E	"^C=4!"***\-
6B034F	"]C=4!"***\-
6B0350	"dY~G"+**4*
6B0351	"[C=4!"***\-
6B0352	"ysT"**7+6*
6B0353	"YC=4!"***\-
6B0354	"XC=4!"***\-
6B0355	"~y\"**9+5*
6B0356	"f+)'"***8-
6B0357	"f+)'"***7-
6B0358	"ysT"**8+6*
6B0359	"yxE"**7+7*
6B035A	"f+)'"***4-
6B035B	"f+)'"***3-
6B035C	"f+)'"***2-
6B035D	"f+)'"***1-
6B035E	"f+)'"***
6B035F	"f+)'"***1+
6B0360	"yxE"**8+7*
6B0361	"f+)'"***3+
6B0362	"f+)'"***4+
6B0363	"f+)'"***5+
6B0364	"f+)'"***6+
6B0365	"f+)'"***7+
6B0366	"f+)'"***8+
6B0367	"]?9"**7*3*
6B0368	"ys?"**8+8*
6B0369	"OC5"**5*5*
6B036A	"BC=4!"***\-
6B036B	"AC=4!"***\-
6B036C	"@C=4!"***\-
6B036D	"?C=4!"***\-
6B036E	">C=4!"***\-
