689800	"p{+$$"***+
689900	"khM"**8+8*
689901	"tbC"**1+9*
689902	"t]6'#"***\-
689903	"5yng"**+5*
689904	">{lV"**+6*
689905	"q]6'#"***\-
689906	"~tC"**2+7*
689907	"o]6'#"***\-
689908	"khM"**9+8*
689909	"m]6'#"***\-
68990A	"tbC"**2+9*
68990B	"k]6'#"***\-
68990C	"j]6'#"***\-
68990D	"~tC"**3+7*
68990E	"h]6'#"***\-
68990F	"g]6'#"***\-
689910	"@{lV"**+6*
689911	"e]6'#"***\-
689912	"8yng"**+5*
689913	"tbC"**3+9*
689914	"~tC"**4+7*
689915	"a]6'#"***\-
689916	"A{lV"**+6*
689917	"9yng"**+5*
689918	"^]6'#"***\-
689919	"]]6'#"***\-
68991A	"\]6'#"***\-
68991B	"~tC"**5+7*
68991C	"tbC"**4+9*
68991D	"Y]6'#"***\-
68991E	"X]6'#"***\-
68991F	"W]6'#"***\-
689920	"V]6'#"***\-
689921	";yng"**+5*
689922	"~tC"**6+7*
689923	"S]6'#"***\-
689924	"R]6'#"***\-
689925	"tbC"**5+9*
689926	"<yng"**+5*
689927	"O]6'#"***\-
689928	"D{lV"**+6*
689929	"1%~U+"*+**
68992A	"L]6'#"***\-
68992B	"=yng"**+5*
68992C	"J]6'#"***\-
68992D	"I]6'#"***\-
68992E	"Y~|D"*+*9*
68992F	"G]6'#"***\-
689930	"~tC"**8+7*
689931	"E]6'#"***\-
689932	"D]6'#"***\-
689933	"C]6'#"***\-
689934	"F{lV"**+6*
689935	"?yng"**+5*
689936	"@]6'#"***\-
689937	"?5~/)"*+**
689938	">]6'#"***\-
689939	"=]6'#"***\-
68993A	"@yng"**+5*
68993B	";]6'#"***\-
68993C	":]6'#"***\-
68993D	"9]6'#"***\-
68993E	"v+~##"*+**
68993F	"Ayng"**+5*
689940	"ui]"**9-6*
689941	"5]6'#"***\-
689942	"4]6'#"***\-
689943	"3]6'#"***\-
689944	"Byng"**+5*
689945	"u]Z"**7-7*
689946	"ui]"**8-6*
689947	"/]6'#"***\-
689948	".]6'#"***\-
689949	"~u]"**9-5*
68994A	",]6'#"***\-
68994B	"+]6'#"***\-
68994C	"ui]"**7-6*
68994D	")]6'#"***\-
68994E	"aJ~A"+**5*
68994F	"']6'#"***\-
689950	"&]6'#"***\-
689951	"%]6'#"***\-
689952	"ui]"**6-6*
689953	"~u]"**7-5*
689954	"\C:1$"***+
689955	"!]6'#"***\-
689956	" ]6'#"***\-
689957	"_C:1$"***+
689958	"~u]"**6-5*
689959	"aC:1$"***+
68995A	"u]Z"**4-7*
68995B	"~]A"**3-9*
68995C	"dC:1$"***+
68995D	"~u]"**5-5*
68995E	"ui]"**4-6*
68995F	"gC:1$"***+
689960	"eeT"**8-8*
689961	"u]Z"**3-7*
689962	"~u]"**4-5*
689963	"kC:1$"***+
689964	"ui]"**3-6*
689965	"}I6/%"***\-
689966	"|I6/%"***\-
689967	"~u]"**3-5*
689968	"u]Z"**2-7*
689969	"yI6/%"***\-
68996A	"ui]"**2-6*
68996B	"wI6/%"***\-
68996C	"t5~a"+**5*
68996D	"~]A"**1-9*
68996E	"]6'#"***8-
68996F	"u]Z"**1-7*
689970	"ui]"**1-6*
689971	"~u]"**1-5*
689972	"]6'#"***4-
689973	"]6'#"***3-
689974	"]6'#"***2-
689975	"]6'#"***1-
689976	"~u]"**5*
689977	"]6'#"***1+
689978	"eeT"**5-8*
689979	"]6'#"***3+
68997A	"]6'#"***4+
68997B	"~u]"**1+5*
68997C	"ui]"**1+6*
68997D	"u]Z"**1+7*
68997E	"]6'#"***8+
68997F	"~]A"**1+9*
689980	"~u]"**2+5*
689981	"aI6/%"***\-
689982	"ui]"**2+6*
689983	"_I6/%"***\-
689984	"^~|S"*+*7*
689985	"~u]"**3+5*
689986	"\I6/%"***\-
689987	"[I6/%"***\-
689988	"ui]"**3+6*
689989	"YI6/%"***\-
68998A	"~u]"**4+5*
68998B	"u]Z"**3+7*
68998C	"VI6/%"***\-
68998D	"UI6/%"***\-
68998E	"ui]"**4+6*
68998F	"~u]"**5+5*
689990	"eeT"**2-8*
689991	"~]A"**3+9*
689992	"u]Z"**4+7*
689993	"OI6/%"***\-
689994	"~u]"**6+5*
689995	"MI6/%"***\-
689996	"LI6/%"***\-
689997	"pee"**6*9-
689998	"eeT"**1-8*
689999	"~u]"**7+5*
68999A	"ui]"**6+6*
68999B	"pee"**6*5-
68999C	"pee"**6*4-
68999D	"pee"**6*3-
68999E	"~u]"**8+5*
68999F	"pee"**6*1-
6899A0	"pee"**6*
6899A1	"pee"**6*1+
6899A2	"pee"**6*2+
6899A3	"~u]"**9+5*
6899A4	"pee"**6*4+
6899A5	"pee"**6*5+
6899A6	"ui]"**8+6*
6899A7	"u]Z"**7+7*
6899A8	"eeT"**1+8*
6899A9	"pee"**6*9+
6899AA	"8I6/%"***\-
6899AB	"7I6/%"***\-
6899AC	"ui]"**9+6*
6899AD	"Wyng"**+5*
6899AE	"u]Z"**8+7*
6899AF	"3I6/%"***\-
6899B0	"eeT"**2+8*
6899B1	"1I6/%"***\-
6899B2	"pee"**3+6*
6899B3	"/I6/%"***\-
6899B4	".I6/%"***\-
6899B5	"u]Z"**9+7*
6899B6	",I6/%"***\-
6899B7	"Yyng"**+5*
6899B8	"pee"**4+6*
6899B9	")I6/%"***\-
6899BA	"(I6/%"***\-
6899BB	"'I6/%"***\-
6899BC	"ee`"**4+7*
6899BD	"%I6/%"***\-
6899BE	"pee"**5+6*
6899BF	"#I6/%"***\-
6899C0	"eeT"**4+8*
6899C1	"[yng"**+5*
6899C2	" I6/%"***\-
6899C3	"ee`"**5+7*
6899C4	"pee"**6+6*
6899C5	"[_7) "***\-
6899C6	"\yng"**+5*
6899C7	"~]A"**9+9*
6899C8	"eeT"**5+8*
6899C9	"W_7) "***\-
6899CA	"pee"**7+6*
6899CB	"]yng"**+5*
6899CC	"T_7) "***\-
6899CD	"S_7) "***\-
6899CE	"R_7) "***\-
6899CF	"Q_7) "***\-
6899D0	"pee"**8+6*
6899D1	"ee`"**7+7*
6899D2	"N_7) "***\-
6899D3	"M_7) "***\-
6899D4	"L_7) "***\-
6899D5	"_yng"**+5*
6899D6	"pee"**9+6*
6899D7	"tYS"**8*9-
6899D8	"ee`"**8+7*
6899D9	"o^I"**1-9*
6899DA	"I6/%"***8-
6899DB	"I6/%"***7-
6899DC	"I6/%"***6-
6899DD	"I6/%"***5-
6899DE	"I6/%"***4-
6899DF	"ee`"**9+7*
6899E0	"tYS"**8*
6899E1	"I6/%"***1-
6899E2	"o^I"**9*
6899E3	"I6/%"***1+
6899E4	"I6/%"***2+
6899E5	"I6/%"***3+
6899E6	"I6/%"***4+
6899E7	"I6/%"***5+
6899E8	"eeT"**9+8*
6899E9	"I6/%"***7+
6899EA	"I6/%"***8+
6899EB	"o^I"**1+9*
6899EC	"4_7) "***\-
6899ED	"3_7) "***\-
6899EE	"dyng"**+5*
6899EF	"1_7) "***\-
6899F0	"tYS"**2+8*
6899F1	"/_7) "***\-
6899F2	"._7) "***\-
6899F3	"eyng"**+5*
6899F4	"o^I"**2+9*
6899F5	"gWU"**9*8-
6899F6	"gWU"**9*7-
6899F7	"gWU"**9*6-
6899F8	"tYS"**3+8*
6899F9	"gWU"**9*4-
6899FA	"gWU"**9*3-
6899FB	"gWU"**9*2-
6899FC	"gWU"**9*1-
6899FD	"gWU"**9*
6899FE	"gWU"**9*1+
6899FF	"gWU"**9*2+
689A00	"`~nP"*+*8*
689A01	"gWU"**9*4+
689A02	"gWU"**9*5+
689A03	"gWU"**9*6+
689A04	"gWU"**9*7+
689A05	"gWU"**9*8+
689A06	"o^I"**4+9*
689A07	"iyng"**+5*
689A08	"tYS"**5+8*
689A09	"7j/+ "***\-
689A0A	"6j/+ "***\-
689A0B	"5j/+ "***\-
689A0C	"jyng"**+5*
689A0D	"3j/+ "***\-
689A0E	"2j/+ "***\-
689A0F	"o^I"**5+9*
689A10	"tYS"**6+8*
689A11	"kyng"**+5*
689A12	".j/+ "***\-
689A13	"-j/+ "***\-
689A14	",j/+ "***\-
689A15	"+j/+ "***\-
689A16	" ~u]"**+5*
689A17	"_7) "***9-
689A18	"lGu "+**6*
689A19	"_7) "***7-
689A1A	"_7) "***6-
689A1B	"_7) "***5-
689A1C	"_7) "***4-
689A1D	"_7) "***3-
689A1E	"_7) "***2-
689A1F	"_7) "***1-
689A20	"n_R"**8*
689A21	"o^I"**7+9*
689A22	"_7) "***2+
689A23	"_7) "***3+
689A24	"_7) "***4+
689A25	"_7) "***5+
689A26	"_7) "***6+
689A27	"_7) "***7+
689A28	"tYS"**9+8*
689A29	"_7) "***9+
689A2A	"o^I"**8+9*
689A2B	"II6/%"***+
689A2C	"J~tq"*+*7*
689A2D	"KI6/%"***+
689A2E	"LI6/%"***+
689A2F	"MI6/%"***+
689A30	"n_R"**2+8*
689A31	"OI6/%"***+
689A32	"PI6/%"***+
689A33	"SE9"**7*3*
689A34	"RI6/%"***+
689A35	"SI6/%"***+
689A36	"TI6/%"***+
689A37	"j/+ "***9-
689A38	"n_R"**3+8*
689A39	"YO2'"***2/
689A3A	"j/+ "***6-
689A3B	"j/+ "***5-
689A3C	"m~^I"*+*9*
689A3D	"j/+ "***3-
689A3E	"j/+ "***2-
689A3F	"j/+ "***1-
689A40	"j^V"**8*
689A41	"j/+ "***1+
689A42	"j/+ "***2+
689A43	"j/+ "***3+
689A44	"j/+ "***4+
689A45	"gWU"**8+9*
689A46	"j/+ "***6+
689A47	"j/+ "***7+
689A48	"n_R"**5+8*
689A49	"j/+ "***9+
689A4A	"*_7) "***+
689A4B	"+_7) "***+
689A4C	",_7) "***+
689A4D	"-_7) "***+
689A4E	"gWU"**9+9*
689A4F	"/_7) "***+
689A50	"n_R"**6+8*
689A51	"1_7) "***+
689A52	"2_7) "***+
689A53	"3_7) "***+
689A54	"4_7) "***+
689A55	"5_7) "***+
689A56	"6_7) "***+
689A57	"7_7) "***+
689A58	"n_R"**7+8*
689A59	"9_7) "***+
689A5A	":_7) "***+
689A5B	";_7) "***+
689A5C	"<_7) "***+
689A5D	"=_7) "***+
689A5E	">_7) "***+
689A5F	"?_7) "***+
689A60	"u~z;"*+*8*
689A61	"!j/+ "***+
689A62	"B_7) "***+
689A63	"#j/+ "***+
689A64	"$j/+ "***+
689A65	"%j/+ "***+
689A66	"&j/+ "***+
689A67	"'j/+ "***+
689A68	"n_R"**9+8*
689A69	")j/+ "***+
689A6A	"*j/+ "***+
689A6B	"+#~g+"*+**
689A6C	",j/+ "***+
689A6D	"-j/+ "***+
689A6E	".j/+ "***+
689A6F	"/j/+ "***+
689A70	"~yng"**+5*
689A71	"1j/+ "***+
689A72	"{~wM"*+*6*
689A73	"3j/+ "***+
689A74	"4j/+ "***+
689A75	"5j/+ "***+
689A76	"6j/+ "***+
689A77	"7j/+ "***+
689A78	"j^V"**7+8*
689A79	"9j/+ "***+
689A7A	":j/+ "***+
689A7B	";j/+ "***+
689A7C	"<j/+ "***+
689A7D	"=j/+ "***+
689A7E	"~U4/!"***\-
689A7F	"5~u]"**+5*
689A80	"j^V"**8+8*
689A81	"{U4/!"***\-
689A82	"zU4/!"***\-
689A83	"yU4/!"***\-
689A84	"6~u]"**+5*
689A85	"wU4/!"***\-
689A86	"vU4/!"***\-
689A87	"[~5+!"**+*
689A88	"j^V"**9+8*
689A89	"7~u]"**+5*
689A8A	"rU4/!"***\-
689A8B	"qU4/!"***\-
689A8C	"pU4/!"***\-
689A8D	"oU4/!"***\-
689A8E	"8~u]"**+5*
689A8F	"mU4/!"***\-
689A90	"lU4/!"***\-
689A91	"kU4/!"***\-
689A92	"jU4/!"***\-
689A93	"9~u]"**+5*
689A94	"hU4/!"***\-
689A95	"gU4/!"***\-
689A96	"fU4/!"***\-
689A97	"eU4/!"***\-
689A98	":~u]"**+5*
689A99	"cU4/!"***\-
689A9A	"bU4/!"***\-
689A9B	"aU4/!"***\-
689A9C	"`U4/!"***\-
689A9D	";~u]"**+5*
689A9E	"^U4/!"***\-
689A9F	"]U4/!"***\-
689AA0	"\U4/!"***\-
689AA1	"[U4/!"***\-
689AA2	"ZU4/!"***\-
689AA3	"YU4/!"***\-
689AA4	"XU4/!"***\-
689AA5	"WU4/!"***\-
689AA6	"VU4/!"***\-
689AA7	"UU4/!"***\-
689AA8	"TU4/!"***\-
689AA9	"SU4/!"***\-
689AAA	"RU4/!"***\-
689AAB	"QU4/!"***\-
689AAC	"PU4/!"***\-
689AAD	"OU4/!"***\-
689AAE	"NU4/!"***\-
689AAF	"MU4/!"***\-
689AB0	"LU4/!"***\-
689AB1	"KU4/!"***\-
689AB2	"JU4/!"***\-
689AB3	"IU4/!"***\-
689AB4	"HU4/!"***\-
689AB5	"GU4/!"***\-
689AB6	"FU4/!"***\-
689AB7	"EU4/!"***\-
689AB8	"L~tn"*+*7*
689AB9	"CU4/!"***\-
689ABA	"c~XV"*+*9*
689ABB	"AU4/!"***\-
689ABC	"@U4/!"***\-
689ABD	"?U4/!"***\-
689ABE	">U4/!"***\-
689ABF	"=U4/!"***\-
689AC0	"xJ~C"+**4*
689AC1	";U4/!"***\-
689AC2	":U4/!"***\-
689AC3	"9U4/!"***\-
689AC4	"8U4/!"***\-
689AC5	"7U4/!"***\-
689AC6	"6U4/!"***\-
689AC7	"5U4/!"***\-
689AC8	"4U4/!"***\-
689AC9	"3U4/!"***\-
689ACA	"2U4/!"***\-
689ACB	"1U4/!"***\-
689ACC	"0U4/!"***\-
689ACD	"/U4/!"***\-
689ACE	".U4/!"***\-
689ACF	"}e~7"+**3*
689AD0	"y~^J"*+*8*
689AD1	"+U4/!"***\-
689AD2	"*U4/!"***\-
689AD3	")U4/!"***\-
689AD4	"(U4/!"***\-
689AD5	"'U4/!"***\-
689AD6	"&U4/!"***\-
689AD7	"%U4/!"***\-
689AD8	"$U4/!"***\-
689AD9	"#U4/!"***\-
689ADA	"r_~U"+**3*4-
689ADB	"!U4/!"***\-
689ADC	" U4/!"***\-
689ADD	"r_~U"+**3*1-
689ADE	"r_~U"+**3*
689ADF	"r_~U"+**3*1+
689AE0	"$hgP"**\-8*
689AE1	"}e~7"+**6+3*
689AE2	" yrG"**\-7*
689AE3	"q|ra"**\-5*
689AE4	"Jsl\"**\-6*
689AE5	"r_~U"+**3*7+
689AE6	"r_~U"+**3*8+
689AE7	"1x\E"**\-9*
689AE8	"p|ra"**\-5*
689AE9	"9vdS"**\-7*
689AEA	"Isl\"**\-6*
689AEB	"{G} "+**5*2-
689AEC	"{G} "+**5*1-
689AED	"{G} "+**5*
689AEE	"{G} "+**5*1+
689AEF	"{G} "+**5*2+
689AF0	"~~YK"*+*8*
689AF1	"{G} "+**5*4+
689AF2	"n|ra"**\-5*
689AF3	"U4/!"***9-
689AF4	"U4/!"***8-
689AF5	"U4/!"***7-
689AF6	"U4/!"***6-
689AF7	"U4/!"***5-
689AF8	"~yaI"**+8*
689AF9	"U4/!"***3-
689AFA	"U4/!"***2-
689AFB	"U4/!"***1-
689AFC	"U4/!"***
689AFD	"U4/!"***1+
689AFE	"U4/!"***2+
689AFF	"U4/!"***3+
689B00	"U4/!"***4+
689B01	"U4/!"***5+
689B02	"U4/!"***6+
689B03	"U4/!"***7+
689B04	"U4/!"***8+
689B05	"U4/!"***9+
689B06	"j|ra"**\-5*
689B07	"U4/!"***2+9+
689B08	"Dsl\"**\-6*
689B09	"U4/!"***4+9+
689B0A	"U4/!"***5+9+
689B0B	"i|ra"**\-5*
689B0C	"4vdS"**\-7*
689B0D	"U4/!"***8+9+
689B0E	"Csl\"**\-6*
689B0F	"m;4)"***2/7-
689B10	"h|ra"**\-5*
689B11	"n^~_"+**7+3*
689B12	"i~zj"*+*5*8-
689B13	"3vdS"**\-7*
689B14	"Bsl\"**\-6*
689B15	"g|ra"**\-5*
689B16	"m;4)"***2/
689B17	"n^~_"+**9+3*
689B18	"1slE"**\-8*
689B19	"i~zj"*+*5*1-
689B1A	"i~zj"*+*5*
689B1B	"}I8+'"***\-
689B1C	"|I8+'"***\-
689B1D	"{I8+'"***\-
689B1E	"zI8+'"***\-
689B1F	"yI8+'"***\-
689B20	"xI8+'"***\-
689B21	"wI8+'"***\-
689B22	"vI8+'"***\-
689B23	"'~_++"**+*
689B24	"tI8+'"***\-
689B25	"sI8+'"***\-
689B26	"O~zN"*+*9*
689B27	"qI8+'"***\-
689B28	"|~tC"*+*7*
689B29	"oI8+'"***\-
689B2A	"nI8+'"***\-
689B2B	"mI8+'"***\-
689B2C	"S~|n"*+*6*
689B2D	"kI8+'"***\-
689B2E	"jI8+'"***\-
689B2F	"wo~/"+**3*
689B30	"hI8+'"***\-
689B31	"gI8+'"***\-
689B32	"fI8+'"***\-
689B33	"eI8+'"***\-
689B34	"eG~q"+**4*
689B35	"cI8+'"***\-
689B36	"bI8+'"***\-
689B37	"aI8+'"***\-
689B38	"`I8+'"***\-
689B39	"_I8+'"***\-
689B3A	"^I8+'"***\-
689B3B	"]I8+'"***\-
689B3C	"\I8+'"***\-
689B3D	"[=~y"+**5*
689B3E	"ZI8+'"***\-
689B3F	"YI8+'"***\-
689B40	"XI8+'"***\-
689B41	"WI8+'"***\-
689B42	"kVu "+**5*
689B43	"UI8+'"***\-
689B44	"bYc "+**6*
689B45	"SI8+'"***\-
689B46	"RI8+'"***\-
689B47	"QI8+'"***\-
689B48	"PI8+'"***\-
689B49	"OI8+'"***\-
689B4A	"NI8+'"***\-
689B4B	"MI8+'"***\-
689B4C	"LI8+'"***\-
689B4D	"KI8+'"***\-
689B4E	"JI8+'"***\-
689B4F	"II8+'"***\-
689B50	"HI8+'"***\-
689B51	"GI8+'"***\-
689B52	"FI8+'"***\-
689B53	"EI8+'"***\-
689B54	"DI8+'"***\-
689B55	"CI8+'"***\-
689B56	"BI8+'"***\-
689B57	"AI8+'"***\-
689B58	"@I8+'"***\-
689B59	"?I8+'"***\-
689B5A	">I8+'"***\-
689B5B	"=I8+'"***\-
689B5C	"qk?"**9-9*
689B5D	";I8+'"***\-
689B5E	":I8+'"***\-
689B5F	"9I8+'"***\-
689B60	"8I8+'"***\-
689B61	"7I8+'"***\-
689B62	"6I8+'"***\-
689B63	"5I8+'"***\-
689B64	"4I8+'"***\-
689B65	"qk?"**8-9*
689B66	"2I8+'"***\-
689B67	"1I8+'"***\-
689B68	"0I8+'"***\-
689B69	"/I8+'"***\-
689B6A	"n~))%"**+*
689B6B	"-I8+'"***\-
689B6C	",I8+'"***\-
689B6D	"+I8+'"***\-
689B6E	"qkQ"**9-7*
689B6F	")I8+'"***\-
689B70	"(I8+'"***\-
689B71	"'I8+'"***\-
689B72	"&I8+'"***\-
689B73	"%I8+'"***\-
689B74	"$I8+'"***\-
689B75	"OM~#"+**7*
689B76	"LMG&!"***\-
689B77	"qk?"**6-9*
689B78	" I8+'"***\-
689B79	"IMG&!"***\-
689B7A	"HMG&!"***\-
689B7B	"GMG&!"***\-
689B7C	"qkQ"**7-7*
689B7D	"EMG&!"***\-
689B7E	"jA~I"+**5*
689B7F	"CMG&!"***\-
689B80	"qk?"**5-9*
689B81	"AMG&!"***\-
689B82	"@MG&!"***\-
689B83	"qkQ"**6-7*
689B84	">MG&!"***\-
689B85	"=MG&!"***\-
689B86	"<MG&!"***\-
689B87	";MG&!"***\-
689B88	":MG&!"***\-
689B89	"qk?"**4-9*
689B8A	"qkQ"**5-7*
689B8B	"7MG&!"***\-
689B8C	"6MG&!"***\-
689B8D	"5MG&!"***\-
689B8E	"4MG&!"***\-
689B8F	"I8+'"***9-
689B90	"I8+'"***8-
689B91	"qkQ"**4-7*
689B92	"qk?"**3-9*
689B93	"I8+'"***5-
689B94	"I8+'"***4-
689B95	"I8+'"***3-
689B96	"I8+'"***2-
689B97	"I8+'"***1-
689B98	"I8+'"***
689B99	"I8+'"***1+
689B9A	"I8+'"***2+
689B9B	"qk?"**2-9*
689B9C	"I8+'"***4+
689B9D	"I8+'"***5+
689B9E	"I8+'"***6+
689B9F	"qkQ"**2-7*
689BA0	"I8+'"***8+
689BA1	"I8+'"***9+
689BA2	" MG&!"***\-
689BA3	"Ej.&%"***\-
689BA4	"qk?"**1-9*
689BA5	"qkQ"**7*8-
689BA6	"qkQ"**1-7*
689BA7	"qkQ"**7*6-
689BA8	"qkQ"**7*5-
689BA9	"qkQ"**7*4-
689BAA	"qkQ"**7*3-
689BAB	"qkQ"**7*2-
689BAC	"qkQ"**7*1-
689BAD	"qkQ"**7*
