C4D800	" QO? "***\-
C4D847	"eS=41"***\-
C4D848	"dS=41"***\-
C4D849	"cS=41"***\-
C4D84A	"bS=41"***\-
C4D84B	"aS=41"***\-
C4D84C	"`S=41"***\-
C4D84D	"_S=41"***\-
C4D84E	"^S=41"***\-
C4D84F	"]S=41"***\-
C4D850	"\S=41"***\-
C4D851	"[S=41"***\-
C4D852	"ZS=41"***\-
C4D853	"YS=41"***\-
C4D854	"XS=41"***\-
C4D855	"WS=41"***\-
C4D856	"VS=41"***\-
C4D857	"US=41"***\-
C4D858	"TS=41"***\-
C4D859	"SS=41"***\-
C4D85A	"RS=41"***\-
C4D85B	"QS=41"***\-
C4D85C	"PS=41"***\-
C4D85D	"OS=41"***\-
C4D85E	"NS=41"***\-
C4D85F	"MS=41"***\-
C4D860	"LS=41"***\-
C4D861	"KS=41"***\-
C4D862	"JS=41"***\-
C4D863	"IS=41"***\-
C4D864	"HS=41"***\-
C4D865	"GS=41"***\-
C4D866	"FS=41"***\-
C4D867	"ES=41"***\-
C4D868	"DS=41"***\-
C4D869	"CS=41"***\-
C4D86A	"BS=41"***\-
C4D86B	"AS=41"***\-
C4D86C	"@S=41"***\-
C4D86D	"?S=41"***\-
C4D86E	">S=41"***\-
C4D86F	"=S=41"***\-
C4D870	"<S=41"***\-
C4D871	";S=41"***\-
C4D872	":S=41"***\-
C4D873	"9S=41"***\-
C4D874	"vrh!"+**7*
C4D875	"7S=41"***\-
C4D876	"6S=41"***\-
C4D877	"5S=41"***\-
C4D878	"4S=41"***\-
C4D879	"3S=41"***\-
C4D87A	"2S=41"***\-
C4D87B	"1S=41"***\-
C4D87C	"0S=41"***\-
C4D87D	"/S=41"***\-
C4D87E	".S=41"***\-
C4D87F	"-S=41"***\-
C4D880	",S=41"***\-
C4D881	"+S=41"***\-
C4D882	"*S=41"***\-
C4D883	")S=41"***\-
C4D884	"(S=41"***\-
C4D885	"'S=41"***\-
C4D886	"&S=41"***\-
C4D887	"%S=41"***\-
C4D888	"$S=41"***\-
C4D889	"#S=41"***\-
C4D88A	"6gg& "***\-
C4D88B	"!S=41"***\-
C4D88C	"p}z^"**\-9*
C4D88D	"3gg& "***\-
C4D88E	"2gg& "***\-
C4D88F	"1gg& "***\-
C4D890	"~ywp"**\-8*
C4D891	"/gg& "***\-
C4D892	".gg& "***\-
C4D893	"-gg& "***\-
C4D894	",gg& "***\-
C4D895	"o}z^"**\-9*
C4D896	"*gg& "***\-
C4D897	")gg& "***\-
C4D898	"}ywp"**\-8*
C4D899	"'gg& "***\-
C4D89A	"&gg& "***\-
C4D89B	"%gg& "***\-
C4D89C	"$gg& "***\-
C4D89D	"#gg& "***\-
C4D89E	"2^I/("***\-
C4D89F	"!gg& "***\-
C4D8A0	"|ywp"**\-8*
C4D8A1	"/^I/("***\-
C4D8A2	".^I/("***\-
C4D8A3	"S=41"***9-
C4D8A4	"\+~_!"*+**
C4D8A5	"S=41"***7-
C4D8A6	"S=41"***6-
C4D8A7	"S=41"***5-
C4D8A8	"S=41"***4-
C4D8A9	"S=41"***3-
C4D8AA	"S=41"***2-
C4D8AB	"S=41"***1-
C4D8AC	"S=41"***
C4D8AD	"_7~G!"*+**
C4D8AE	"S=41"***2+
C4D8AF	"S=41"***3+
C4D8B0	"S=41"***4+
C4D8B1	"S=41"***5+
C4D8B2	"S=41"***6+
C4D8B3	"S=41"***7+
C4D8B4	"S=41"***8+
C4D8B5	"S=41"***9+
C4D8B6	"oq;-+"***\-
C4D8B7	"gg &"***9-
C4D8B8	"gg &"***8-
C4D8B9	"gg &"***7-
C4D8BA	"gg &"***6-
C4D8BB	"gg &"***5-
C4D8BC	"gg &"***4-
C4D8BD	"gg &"***3-
C4D8BE	"O~q&&"**+*
C4D8BF	"gg &"***1-
C4D8C0	"gg &"***
C4D8C1	"gg &"***1+
C4D8C2	"gg &"***2+
C4D8C3	"gg &"***3+
C4D8C4	"gg &"***4+
C4D8C5	"gg &"***5+
C4D8C6	"gg &"***6+
C4D8C7	"gg &"***7+
C4D8C8	"gg &"***8+
C4D8C9	"gg &"***9+
C4D8CA	"^I/("***6-
C4D8CB	"^I/("***5-
C4D8CC	"^I/("***4-
C4D8CD	"^I/("***3-
C4D8CE	"GB~G%"*+**
C4D8CF	"^I/("***1-
C4D8D0	"^I/("***
C4D8D1	"^I/("***1+
C4D8D2	"^I/("***2+
C4D8D3	"^I/("***3+
C4D8D4	"^I/("***4+
C4D8D5	"^I/("***5+
C4D8D6	"^I/("***6+
C4D8D7	"^I/("***7+
C4D8D8	"RJ~2("*+**
C4D8D9	"^I/("***9+
C4D8DA	"Kq;-+"***\-
C4D8DB	"Jq;-+"***\-
C4D8DC	"Iq;-+"***\-
C4D8DD	"Hq;-+"***\-
C4D8DE	"Gq;-+"***\-
C4D8DF	"Fq;-+"***\-
C4D8E0	"Eq;-+"***\-
C4D8E1	"Dq;-+"***\-
C4D8E2	"Cq;-+"***\-
C4D8E3	"Bq;-+"***\-
C4D8E4	"Aq;-+"***\-
C4D8E5	"@q;-+"***\-
C4D8E6	"?q;-+"***\-
C4D8E7	">q;-+"***\-
C4D8E8	"=q;-+"***\-
C4D8E9	"<q;-+"***\-
C4D8EA	";q;-+"***\-
C4D8EB	":q;-+"***\-
C4D8EC	"9q;-+"***\-
C4D8ED	"8q;-+"***\-
C4D8EE	"7q;-+"***\-
C4D8EF	"6q;-+"***\-
C4D8F0	"5q;-+"***\-
C4D8F1	"4q;-+"***\-
C4D8F2	"3q;-+"***\-
C4D8F3	"2q;-+"***\-
C4D8F4	"1q;-+"***\-
C4D8F5	"0q;-+"***\-
C4D8F6	"/q;-+"***\-
C4D8F7	".q;-+"***\-
C4D8F8	"-q;-+"***\-
C4D8F9	",q;-+"***\-
C4D8FA	"+q;-+"***\-
C4D8FB	"*q;-+"***\-
C4D8FC	")q;-+"***\-
C4D8FD	"(q;-+"***\-
C4D8FE	"'q;-+"***\-
C4D8FF	"&q;-+"***\-
C4D900	"%q;-+"***\-
C4D901	"$q;-+"***\-
C4D902	"#q;-+"***\-
C4D903	"+fE/'"***\-
C4D904	"!q;-+"***\-
C4D905	" q;-+"***\-
C4D906	"(fE/'"***\-
C4D907	"'fE/'"***\-
C4D908	"&fE/'"***\-
C4D909	"%fE/'"***\-
C4D90A	"$fE/'"***\-
C4D90B	"#fE/'"***\-
C4D90C	"POG2."***\-
C4D90D	"!fE/'"***\-
C4D90E	" fE/'"***\-
C4D90F	"MOG2."***\-
C4D910	"LOG2."***\-
C4D911	"KOG2."***\-
C4D912	"JOG2."***\-
C4D913	"IOG2."***\-
C4D914	"HOG2."***\-
C4D915	"GOG2."***\-
C4D916	"FOG2."***\-
C4D917	"EOG2."***\-
C4D918	"DOG2."***\-
C4D919	"COG2."***\-
C4D91A	"BOG2."***\-
C4D91B	"AOG2."***\-
C4D91C	"q;-+"***9-
C4D91D	"q;-+"***8-
C4D91E	"q;-+"***7-
C4D91F	"q;-+"***6-
C4D920	"q;-+"***5-
C4D921	"q;-+"***4-
C4D922	"q;-+"***3-
C4D923	"q;-+"***2-
C4D924	"q;-+"***1-
C4D925	"q;-+"***
C4D926	"q;-+"***1+
C4D927	"q;-+"***2+
C4D928	"q;-+"***3+
C4D929	"q;-+"***4+
C4D92A	"q;-+"***5+
C4D92B	"q;-+"***6+
C4D92C	"q;-+"***7+
C4D92D	"q;-+"***8+
C4D92E	"fE/'"***
C4D92F	"fE/'"***1+
C4D930	"fE/'"***2+
C4D931	"fE/'"***3+
C4D932	"fE/'"***4+
C4D933	"fE/'"***5+
C4D934	"fE/'"***6+
C4D935	"fE/'"***7+
C4D936	"fE/'"***8+
C4D937	"fE/'"***9+
C4D938	"$OG2."***\-
C4D939	"#OG2."***\-
C4D93A	"j^I/("***+
C4D93B	"!OG2."***\-
C4D93C	" OG2."***\-
C4D93D	"m^I/("***+
C4D93E	"n^I/("***+
C4D93F	"o^I/("***+
C4D940	"p^I/("***+
C4D941	"q^I/("***+
C4D942	"r^I/("***+
C4D943	"s^I/("***+
C4D944	"t^I/("***+
C4D945	" q;-+"***+
C4D946	"!q;-+"***+
C4D947	"w^I/("***+
C4D948	"#q;-+"***+
C4D949	"$q;-+"***+
C4D94A	"%q;-+"***+
C4D94B	"&q;-+"***+
C4D94C	"'q;-+"***+
C4D94D	"(q;-+"***+
C4D94E	" fE/'"***+
C4D94F	"!fE/'"***+
C4D950	"VD~4("*+**
C4D951	"#fE/'"***+
C4D952	"nS~'!"*+**
C4D953	"OG2."***9-
C4D954	"OG2."***8-
C4D955	"OG2."***7-
C4D956	"OG2."***6-
C4D957	"OG2."***5-
C4D958	"OG2."***4-
C4D959	"OG2."***3-
C4D95A	"OG2."***2-
C4D95B	"OG2."***1-
C4D95C	"OG2."***
C4D95D	"OG2."***1+
C4D95E	"OG2."***2+
C4D95F	"OG2."***3+
C4D960	"OG2."***4+
C4D961	"OG2."***5+
C4D962	"OG2."***6+
C4D963	"OG2."***7+
C4D964	"OG2."***8+
C4D965	"OG2."***9+
C4D966	"8fE/'"***+
C4D967	"9fE/'"***+
C4D968	":fE/'"***+
C4D969	";fE/'"***+
C4D96A	"<fE/'"***+
C4D96B	"=fE/'"***+
C4D96C	">fE/'"***+
C4D96D	"?fE/'"***+
C4D96E	"@fE/'"***+
C4D96F	"AfE/'"***+
C4D970	"BfE/'"***+
C4D971	"CfE/'"***+
C4D972	"DfE/'"***+
C4D973	"EfE/'"***+
C4D974	"FfE/'"***+
C4D975	"GfE/'"***+
C4D976	"HfE/'"***+
C4D977	"IfE/'"***+
C4D978	"JfE/'"***+
C4D979	"KfE/'"***+
C4D97A	"je~s"+**5*
C4D97B	"MfE/'"***+
C4D97C	" OG2."***+
C4D97D	"!OG2."***+
C4D97E	"PfE/'"***+
C4D97F	"#OG2."***+
C4D980	"$OG2."***+
C4D981	"%OG2."***+
C4D982	"&OG2."***+
C4D983	"'OG2."***+
C4D984	"(OG2."***+
C4D985	")OG2."***+
C4D986	"*OG2."***+
C4D987	"+OG2."***+
C4D988	",OG2."***+
C4D989	"-OG2."***+
C4D98A	".OG2."***+
C4D98B	"/OG2."***+
C4D98C	"0OG2."***+
C4D98D	"1OG2."***+
C4D98E	"}g~)"+**6*
C4D98F	"3OG2."***+
C4D990	"4OG2."***+
C4D991	"5OG2."***+
C4D992	"6OG2."***+
C4D993	"7OG2."***+
C4D994	"8OG2."***+
C4D995	"9OG2."***+
C4D996	":OG2."***+
C4D997	";OG2."***+
C4D998	"<OG2."***+
C4D999	"=OG2."***+
C4D99A	">OG2."***+
C4D99B	"?OG2."***+
C4D99C	"@OG2."***+
C4D99D	"AOG2."***+
C4D99E	"BOG2."***+
C4D99F	"COG2."***+
C4D9A0	"DOG2."***+
C4D9A1	"EOG2."***+
C4D9A2	"FOG2."***+
C4D9A3	"GOG2."***+
C4D9A4	"HOG2."***+
C4D9A5	"IOG2."***+
C4D9A6	"JOG2."***+
C4D9A7	"KOG2."***+
C4D9A8	"LOG2."***+
C4D9A9	"MOG2."***+
C4D9AA	"NOG2."***+
C4D9AB	"OOG2."***+
C4D9AC	"POG2."***+
C4D9AD	"QOG2."***+
C4D9AE	"ROG2."***+
C4D9AF	"SOG2."***+
C4D9B0	"TOG2."***+
C4D9B1	"UOG2."***+
C4D9B2	"VOG2."***+
C4D9B3	"WOG2."***+
C4D9B4	"XOG2."***+
C4D9B5	"YOG2."***+
C4D9B6	"ZOG2."***+
C4D9B7	"[OG2."***+
C4D9B8	"\OG2."***+
C4D9B9	"]OG2."***+
C4D9BA	"^OG2."***+
C4D9BB	"_OG2."***+
C4D9BC	"`OG2."***+
C4D9BD	"aOG2."***+
C4D9BE	"bOG2."***+
C4D9BF	"cOG2."***+
C4D9C0	"dOG2."***+
C4D9C1	"eOG2."***+
C4D9C2	"fOG2."***+
C4D9C3	"gOG2."***+
C4D9C4	"hOG2."***+
C4D9C5	"iOG2."***+
C4D9C6	"jOG2."***+
C4D9C7	"kOG2."***+
C4D9C8	"lOG2."***+
C4D9C9	"mOG2."***+
C4D9CA	"nOG2."***+
C4D9CB	"oOG2."***+
C4D9CC	"pOG2."***+
C4D9CD	"qOG2."***+
C4D9CE	"~A;::"***\-
C4D9CF	"}A;::"***\-
C4D9D0	"|A;::"***\-
C4D9D1	"Y+~;7"*+**
C4D9D2	"zA;::"***\-
C4D9D3	"yA;::"***\-
C4D9D4	"xA;::"***\-
C4D9D5	"wA;::"***\-
C4D9D6	"vA;::"***\-
C4D9D7	"uA;::"***\-
C4D9D8	"tA;::"***\-
C4D9D9	"sA;::"***\-
C4D9DA	"rA;::"***\-
C4D9DB	"qA;::"***\-
C4D9DC	"pA;::"***\-
C4D9DD	"oA;::"***\-
C4D9DE	"nA;::"***\-
C4D9DF	"mA;::"***\-
C4D9E0	"lA;::"***\-
C4D9E1	"kA;::"***\-
C4D9E2	"jA;::"***\-
C4D9E3	"iA;::"***\-
C4D9E4	"hA;::"***\-
C4D9E5	"gA;::"***\-
C4D9E6	"fA;::"***\-
C4D9E7	"eA;::"***\-
C4D9E8	"dA;::"***\-
C4D9E9	"cA;::"***\-
C4D9EA	"bA;::"***\-
C4D9EB	"aA;::"***\-
C4D9EC	"`A;::"***\-
C4D9ED	"_A;::"***\-
C4D9EE	"^A;::"***\-
C4D9EF	"]A;::"***\-
C4D9F0	"\A;::"***\-
C4D9F1	"[A;::"***\-
C4D9F2	"ZA;::"***\-
C4D9F3	"YA;::"***\-
C4D9F4	"XA;::"***\-
C4D9F5	"WA;::"***\-
C4D9F6	"VA;::"***\-
C4D9F7	"UA;::"***\-
C4D9F8	"TA;::"***\-
C4D9F9	"SA;::"***\-
C4D9FA	"RA;::"***\-
C4D9FB	"QA;::"***\-
C4D9FC	"PA;::"***\-
C4D9FD	"OA;::"***\-
C4D9FE	"NA;::"***\-
C4D9FF	"MA;::"***\-
C4DA00	"o@~e"+**8*
C4DA01	"KA;::"***\-
C4DA02	"JA;::"***\-
C4DA03	"IA;::"***\-
C4DA04	"HA;::"***\-
C4DA05	"GA;::"***\-
C4DA06	"FA;::"***\-
C4DA07	"EA;::"***\-
C4DA08	"DA;::"***\-
C4DA09	"CA;::"***\-
C4DA0A	"BA;::"***\-
C4DA0B	"AA;::"***\-
C4DA0C	"@A;::"***\-
C4DA0D	"?A;::"***\-
C4DA0E	">A;::"***\-
C4DA0F	"=A;::"***\-
C4DA10	"P~CA%"**+*
C4DA11	";A;::"***\-
C4DA12	":A;::"***\-
C4DA13	"9A;::"***\-
C4DA14	"8A;::"***\-
C4DA15	"7A;::"***\-
C4DA16	"6A;::"***\-
C4DA17	"5A;::"***\-
C4DA18	"uX~5"+**7*
C4DA19	"3A;::"***\-
C4DA1A	"2A;::"***\-
C4DA1B	"1A;::"***\-
C4DA1C	"0A;::"***\-
C4DA1D	"/A;::"***\-
C4DA1E	".A;::"***\-
C4DA1F	"-A;::"***\-
C4DA20	",A;::"***\-
C4DA21	"+A;::"***\-
C4DA22	"*A;::"***\-
C4DA23	")A;::"***\-
C4DA24	"(A;::"***\-
C4DA25	"'A;::"***\-
C4DA26	"&A;::"***\-
C4DA27	"a+~E+"*+**
C4DA28	"$A;::"***\-
C4DA29	"#A;::"***\-
C4DA2A	"B}z^"**\-9*
C4DA2B	"!A;::"***\-
C4DA2C	" A;::"***\-
C4DA2D	"3]U3 "***\-
C4DA2E	"2]U3 "***\-
C4DA2F	"1]U3 "***\-
C4DA30	"Jywp"**\-8*
C4DA31	"/]U3 "***\-
C4DA32	".]U3 "***\-
C4DA33	"A}z^"**\-9*
C4DA34	",]U3 "***\-
C4DA35	"+]U3 "***\-
C4DA36	"*]U3 "***\-
C4DA37	")]U3 "***\-
C4DA38	"Iywp"**\-8*
C4DA39	"']U3 "***\-
C4DA3A	"&]U3 "***\-
C4DA3B	"%]U3 "***\-
C4DA3C	"@}z^"**\-9*
C4DA3D	"#]U3 "***\-
C4DA3E	"Jda&#"***\-
C4DA3F	"!]U3 "***\-
C4DA40	"Hywp"**\-8*
C4DA41	"Gda&#"***\-
C4DA42	"Fda&#"***\-
C4DA43	"A;::"***9-
C4DA44	"A;::"***8-
C4DA45	"A;::"***7-
C4DA46	"A;::"***6-
C4DA47	"A;::"***5-
C4DA48	"A;::"***4-
C4DA49	"A;::"***3-
C4DA4A	"A;::"***2-
C4DA4B	"A;::"***1-
C4DA4C	"A;::"***
C4DA4D	"A;::"***1+
C4DA4E	"A;::"***2+
C4DA4F	"A;::"***3+
C4DA50	"A;::"***4+
C4DA51	"A;::"***5+
C4DA52	"A;::"***6+
C4DA53	"A;::"***7+
C4DA54	"A;::"***8+
C4DA55	"A;::"***9+
C4DA56	"2da&#"***\-
C4DA57	"Q=~G#"*+**
C4DA58	"]U3 "***8-
C4DA59	"]U3 "***7-
C4DA5A	"]U3 "***6-
C4DA5B	"]U3 "***5-
C4DA5C	"]U3 "***4-
C4DA5D	"]U3 "***3-
C4DA5E	"]U3 "***2-
C4DA5F	"]U3 "***1-
C4DA60	"]U3 "***
C4DA61	"]U3 "***1+
C4DA62	"]U3 "***2+
C4DA63	"]U3 "***3+
C4DA64	"]U3 "***4+
C4DA65	"M#~O;"*+**
C4DA66	"]U3 "***6+
C4DA67	"]U3 "***7+
C4DA68	"]U3 "***8+
C4DA69	"]U3 "***9+
C4DA6A	"M#~O;"*+**5+
C4DA6B	"M#~O;"*+**6+
C4DA6C	" A;::"***+
C4DA6D	"!A;::"***+
C4DA6E	"M#~O;"*+**9+
C4DA6F	"#A;::"***+
C4DA70	"$A;::"***+
C4DA71	"%A;::"***+
C4DA72	"&A;::"***+
C4DA73	"'A;::"***+
C4DA74	"(A;::"***+
C4DA75	")A;::"***+
C4DA76	"*A;::"***+
C4DA77	"+A;::"***+
C4DA78	"qG~'&"*+**
C4DA79	"-A;::"***+
C4DA7A	".A;::"***+
C4DA7B	"/A;::"***+
C4DA7C	"0A;::"***+
C4DA7D	"1A;::"***+
C4DA7E	"2A;::"***+
C4DA7F	"da&#"***9-
C4DA80	"da&#"***8-
C4DA81	"da&#"***7-
C4DA82	"da&#"***6-
C4DA83	"da&#"***5-
C4DA84	"da&#"***4-
C4DA85	"da&#"***3-
C4DA86	"da&#"***2-
C4DA87	"da&#"***1-
C4DA88	"da&#"***
C4DA89	"da&#"***1+
C4DA8A	"da&#"***2+
C4DA8B	"da&#"***3+
C4DA8C	"da&#"***4+
C4DA8D	"da&#"***5+
C4DA8E	"da&#"***6+
C4DA8F	"da&#"***7+
C4DA90	"da&#"***8+
C4DA91	"da&#"***9+
C4DA92	"2]U3 "***+
C4DA93	"3]U3 "***+
C4DA94	"4]U3 "***+
C4DA95	"5]U3 "***+
C4DA96	"6]U3 "***+
C4DA97	"7]U3 "***+
C4DA98	"8]U3 "***+
C4DA99	"9]U3 "***+
C4DA9A	":]U3 "***+
C4DA9B	";]U3 "***+
C4DA9C	"<]U3 "***+
C4DA9D	"=]U3 "***+
C4DA9E	">]U3 "***+
C4DA9F	"?]U3 "***+
C4DAA0	"@]U3 "***+
C4DAA1	"A]U3 "***+
C4DAA2	"B]U3 "***+
C4DAA3	"C]U3 "***+
C4DAA4	"D]U3 "***+
C4DAA5	"E]U3 "***+
C4DAA6	"F]U3 "***+
C4DAA7	"G]U3 "***+
C4DAA8	" da&#"***+
C4DAA9	"!da&#"***+
C4DAAA	"J]U3 "***+
C4DAAB	"#da&#"***+
C4DAAC	"$da&#"***+
C4DAAD	"%da&#"***+
C4DAAE	"&da&#"***+
C4DAAF	"'da&#"***+
C4DAB0	"(da&#"***+
C4DAB1	")da&#"***+
C4DAB2	"*da&#"***+
C4DAB3	"+da&#"***+
C4DAB4	",da&#"***+
C4DAB5	"-da&#"***+
C4DAB6	".da&#"***+
C4DAB7	"/da&#"***+
C4DAB8	"0da&#"***+
C4DAB9	"1da&#"***+
C4DABA	"2da&#"***+
C4DABB	"3da&#"***+
C4DABC	"4da&#"***+
C4DABD	"5da&#"***+
C4DABE	"6da&#"***+
C4DABF	"7da&#"***+
C4DAC0	"8da&#"***+
C4DAC1	"9da&#"***+
C4DAC2	":da&#"***+
C4DAC3	";da&#"***+
C4DAC4	"<da&#"***+
C4DAC5	"=da&#"***+
C4DAC6	">da&#"***+
C4DAC7	"?da&#"***+
C4DAC8	"@da&#"***+
C4DAC9	"Ada&#"***+
C4DACA	"Bda&#"***+
C4DACB	"Cda&#"***+
C4DACC	"Dda&#"***+
C4DACD	"Eda&#"***+
C4DACE	"Fda&#"***+
C4DACF	"I~o+%"**+*
C4DAD0	"Hda&#"***+
C4DAD1	"Ida&#"***+
C4DAD2	"Jda&#"***+
C4DAD3	"7+~II"*+**
C4DAD4	"Lda&#"***+
C4DAD5	"Mda&#"***+
C4DAD6	"Nda&#"***+
C4DAD7	"Oda&#"***+
C4DAD8	"Pda&#"***+
C4DAD9	"Qda&#"***+
C4DADA	"Rda&#"***+
C4DADB	"Sda&#"***+
C4DADC	"|Y~)"+**7*
C4DADD	"Uda&#"***+
C4DADE	"Vda&#"***+
C4DADF	"Wda&#"***+
C4DAE0	"Xda&#"***+
C4DAE1	"Yda&#"***+
C4DAE2	"Zda&#"***+
C4DAE3	"[da&#"***+
C4DAE4	"\da&#"***+
C4DAE5	"]da&#"***+
C4DAE6	"^da&#"***+
C4DAE7	"_O~A"+**9*
C4DAE8	"`da&#"***+
C4DAE9	"ada&#"***+
C4DAEA	"bda&#"***+
C4DAEB	"cda&#"***+
C4DAEC	"dda&#"***+
C4DAED	"eda&#"***+
C4DAEE	"fda&#"***+
C4DAEF	"gda&#"***+
C4DAF0	"H~|&&"**+*
C4DAF1	"ida&#"***+
C4DAF2	"jda&#"***+
C4DAF3	"kda&#"***+
C4DAF4	"lda&#"***+
C4DAF5	"mda&#"***+
C4DAF6	"nda&#"***+
C4DAF7	"oda&#"***+
C4DAF8	"pda&#"***+
C4DAF9	"Q3~Q%"*+**
C4DAFA	"rda&#"***+
C4DAFB	"sda&#"***+
C4DAFC	"tda&#"***+
C4DAFD	"uda&#"***+
C4DAFE	"vda&#"***+
C4DAFF	"wda&#"***+
C4DB00	"xda&#"***+
C4DB01	"yda&#"***+
C4DB02	"zda&#"***+
C4DB03	"{da&#"***+
C4DB04	"|da&#"***+
C4DB05	"}da&#"***+
C4DB06	"~[C.."***\-
C4DB07	"}[C.."***\-
C4DB08	"|[C.."***\-
C4DB09	"{[C.."***\-
C4DB0A	"z[C.."***\-
C4DB0B	"y[C.."***\-
C4DB0C	"x[C.."***\-
C4DB0D	"w[C.."***\-
C4DB0E	"v[C.."***\-
C4DB0F	"u[C.."***\-
C4DB10	"t[C.."***\-
C4DB11	"s[C.."***\-
C4DB12	"r[C.."***\-
C4DB13	"q[C.."***\-
C4DB14	"p[C.."***\-
C4DB15	"o[C.."***\-
C4DB16	"n[C.."***\-
C4DB17	"m[C.."***\-
C4DB18	"l[C.."***\-
C4DB19	"k[C.."***\-
C4DB1A	"j[C.."***\-
C4DB1B	"i[C.."***\-
C4DB1C	"h[C.."***\-
C4DB1D	"g[C.."***\-
C4DB1E	"f[C.."***\-
C4DB1F	"e[C.."***\-
C4DB20	"d[C.."***\-
C4DB21	"c[C.."***\-
C4DB22	"b[C.."***\-
C4DB23	"a[C.."***\-
C4DB24	"`[C.."***\-
C4DB25	"_[C.."***\-
C4DB26	"^[C.."***\-
C4DB27	"][C.."***\-
C4DB28	"\[C.."***\-
C4DB29	"[[C.."***\-
C4DB2A	"Z[C.."***\-
C4DB2B	"Y[C.."***\-
C4DB2C	"X[C.."***\-
C4DB2D	"W[C.."***\-
C4DB2E	"V[C.."***\-
C4DB2F	"U[C.."***\-
C4DB30	"T[C.."***\-
C4DB31	"S[C.."***\-
C4DB32	"R[C.."***\-
C4DB33	"Q[C.."***\-
C4DB34	"P[C.."***\-
C4DB35	"O[C.."***\-
C4DB36	"N[C.."***\-
C4DB37	"M[C.."***\-
C4DB38	"v$~G)"*+**
C4DB39	"K[C.."***\-
C4DB3A	"J[C.."***\-
C4DB3B	"I[C.."***\-
C4DB3C	"H[C.."***\-
C4DB3D	"G[C.."***\-
C4DB3E	"F[C.."***\-
C4DB3F	"E[C.."***\-
C4DB40	"D[C.."***\-
C4DB41	"C[C.."***\-
C4DB42	"B[C.."***\-
C4DB43	"A[C.."***\-
C4DB44	"@[C.."***\-
C4DB45	"?[C.."***\-
C4DB46	">[C.."***\-
C4DB47	"=[C.."***\-
C4DB48	"<[C.."***\-
C4DB49	";[C.."***\-
C4DB4A	":[C.."***\-
C4DB4B	"9[C.."***\-
C4DB4C	"8[C.."***\-
C4DB4D	"7[C.."***\-
C4DB4E	"6[C.."***\-
C4DB4F	"5[C.."***\-
C4DB50	"4[C.."***\-
C4DB51	"3[C.."***\-
C4DB52	"2[C.."***\-
C4DB53	"?~==7"**+*
C4DB54	"0[C.."***\-
C4DB55	"/[C.."***\-
C4DB56	".[C.."***\-
C4DB57	"-[C.."***\-
C4DB58	",[C.."***\-
C4DB59	"+[C.."***\-
C4DB5A	"qb~k"+**5*
C4DB5B	")[C.."***\-
C4DB5C	"([C.."***\-
C4DB5D	"'[C.."***\-
C4DB5E	"&[C.."***\-
C4DB5F	"%[C.."***\-
C4DB60	"$[C.."***\-
C4DB61	"#[C.."***\-
C4DB62	"^!~m%"*+**
C4DB63	"![C.."***\-
C4DB64	" [C.."***\-
C4DB65	",gA/)"***\-
C4DB66	"+gA/)"***\-
C4DB67	"*gA/)"***\-
C4DB68	")gA/)"***\-
C4DB69	"(gA/)"***\-
C4DB6A	"'gA/)"***\-
C4DB6B	"&gA/)"***\-
