C42800	"Z[S.%"***+
C4288A	"Y)~O+"*+**7+
C4288B	"!t53)"***\-
C4288C	" t53)"***\-
C4288D	"q=~/%"*+**8-
C4288E	"b|x`"**\-9*
C4288F	"q=~/%"*+**6-
C42890	"n|xl"**\-8*
C42891	"q=~/%"*+**4-
C42892	"q=~/%"*+**3-
C42893	"q=~/%"*+**2-
C42894	"q=~/%"*+**1-
C42895	"q=~/%"*+**
C42896	"q=~/%"*+**1+
C42897	"a|x`"**\-9*
C42898	"m|xl"**\-8*
C42899	"q=~/%"*+**4+
C4289A	"q=~/%"*+**5+
C4289B	"q=~/%"*+**6+
C4289C	"q=~/%"*+**7+
C4289D	"q=~/%"*+**8+
C4289E	"q=~/%"*+**9+
C4289F	"t53)"***9-4-
C428A0	"l|xl"**\-8*
C428A1	"t53)"***9-2-
C428A2	"t53)"***9-1-
C428A3	"t53)"***9-
C428A4	"t53)"***8-
C428A5	"t53)"***7-
C428A6	"t53)"***6-
C428A7	"t53)"***5-
C428A8	"t53)"***4-
C428A9	"t53)"***3-
C428AA	"t53)"***2-
C428AB	"t53)"***1-
C428AC	"t53)"***
C428AD	"t53)"***1+
C428AE	"t53)"***2+
C428AF	"t53)"***3+
C428B0	"t53)"***4+
C428B1	"t53)"***5+
C428B2	"t53)"***6+
C428B3	"t53)"***7+
C428B4	"t53)"***8+
C428B5	"t53)"***9+
C428B6	"qQO1)"***\-
C428B7	"pQO1)"***\-
C428B8	"oQO1)"***\-
C428B9	"nQO1)"***\-
C428BA	"mQO1)"***\-
C428BB	"lQO1)"***\-
C428BC	"kQO1)"***\-
C428BD	"jQO1)"***\-
C428BE	"iQO1)"***\-
C428BF	"hQO1)"***\-
C428C0	"gQO1)"***\-
C428C1	"fQO1)"***\-
C428C2	"eQO1)"***\-
C428C3	"dQO1)"***\-
C428C4	"cQO1)"***\-
C428C5	"bQO1)"***\-
C428C6	"aQO1)"***\-
C428C7	"_+~95"*+**
C428C8	"_QO1)"***\-
C428C9	"^QO1)"***\-
C428CA	"]QO1)"***\-
C428CB	"\QO1)"***\-
C428CC	"[QO1)"***\-
C428CD	"ZQO1)"***\-
C428CE	"YQO1)"***\-
C428CF	"XQO1)"***\-
C428D0	"WQO1)"***\-
C428D1	"VQO1)"***\-
C428D2	"UQO1)"***\-
C428D3	"TQO1)"***\-
C428D4	"SQO1)"***\-
C428D5	"RQO1)"***\-
C428D6	"QQO1)"***\-
C428D7	"PQO1)"***\-
C428D8	"OQO1)"***\-
C428D9	"NQO1)"***\-
C428DA	"MQO1)"***\-
C428DB	"LQO1)"***\-
C428DC	"KQO1)"***\-
C428DD	"JQO1)"***\-
C428DE	"IQO1)"***\-
C428DF	"HQO1)"***\-
C428E0	"GQO1)"***\-
C428E1	"FQO1)"***\-
C428E2	"EQO1)"***\-
C428E3	"DQO1)"***\-
C428E4	"CQO1)"***\-
C428E5	"BQO1)"***\-
C428E6	"AQO1)"***\-
C428E7	"@QO1)"***\-
C428E8	"?QO1)"***\-
C428E9	">QO1)"***\-
C428EA	"=QO1)"***\-
C428EB	"<QO1)"***\-
C428EC	";QO1)"***\-
C428ED	":QO1)"***\-
C428EE	"9QO1)"***\-
C428EF	"8QO1)"***\-
C428F0	"7QO1)"***\-
C428F1	"6QO1)"***\-
C428F2	"5QO1)"***\-
C428F3	"4QO1)"***\-
C428F4	"3QO1)"***\-
C428F5	"2QO1)"***\-
C428F6	"1QO1)"***\-
C428F7	"0QO1)"***\-
C428F8	"/QO1)"***\-
C428F9	".QO1)"***\-
C428FA	"-QO1)"***\-
C428FB	",QO1)"***\-
C428FC	"+QO1)"***\-
C428FD	"*QO1)"***\-
C428FE	")QO1)"***\-
C428FF	"(QO1)"***\-
C42900	"'QO1)"***\-
C42901	"&QO1)"***\-
C42902	"%QO1)"***\-
C42903	"$QO1)"***\-
C42904	"#QO1)"***\-
C42905	"Gz;/&"***\-
C42906	"!QO1)"***\-
C42907	" QO1)"***\-
C42908	"Dz;/&"***\-
C42909	"Cz;/&"***\-
C4290A	"Bz;/&"***\-
C4290B	"Az;/&"***\-
C4290C	"@z;/&"***\-
C4290D	"?z;/&"***\-
C4290E	">z;/&"***\-
C4290F	"=z;/&"***\-
C42910	"X~Y)("**+*
C42911	";z;/&"***\-
C42912	":z;/&"***\-
C42913	"9z;/&"***\-
C42914	"8z;/&"***\-
C42915	"7z;/&"***\-
C42916	"6z;/&"***\-
C42917	"5z;/&"***\-
C42918	"4z;/&"***\-
C42919	"3z;/&"***\-
C4291A	"2z;/&"***\-
C4291B	"1z;/&"***\-
C4291C	"0z;/&"***\-
C4291D	"/z;/&"***\-
C4291E	"QO1)"***9-
C4291F	"QO1)"***8-
C42920	"QO1)"***7-
C42921	"QO1)"***6-
C42922	"QO1)"***5-
C42923	"QO1)"***4-
C42924	"QO1)"***3-
C42925	"QO1)"***2-
C42926	"QO1)"***1-
C42927	"QO1)"***
C42928	"QO1)"***1+
C42929	"QO1)"***2+
C4292A	"QO1)"***3+
C4292B	"QO1)"***4+
C4292C	"QO1)"***5+
C4292D	"QO1)"***6+
C4292E	"QO1)"***7+
C4292F	"QO1)"***8+
C42930	"QO1)"***9+
C42931	"cA>:7"***\-
C42932	"bA>:7"***\-
C42933	"aA>:7"***\-
C42934	"`A>:7"***\-
C42935	"_A>:7"***\-
C42936	"^A>:7"***\-
C42937	"]A>:7"***\-
C42938	"\A>:7"***\-
C42939	"[A>:7"***\-
C4293A	"ZA>:7"***\-
C4293B	"YA>:7"***\-
C4293C	"XA>:7"***\-
C4293D	"WA>:7"***\-
C4293E	"VA>:7"***\-
C4293F	"UA>:7"***\-
C42940	"TA>:7"***\-
C42941	"SA>:7"***\-
C42942	"RA>:7"***\-
C42943	"z;/&"***9-
C42944	"z;/&"***8-
C42945	"S3~G)"*+**
C42946	"z;/&"***6-
C42947	"z;/&"***5-
C42948	"z;/&"***4-
C42949	"z;/&"***3-
C4294A	"z;/&"***2-
C4294B	"z;/&"***1-
C4294C	"z;/&"***
C4294D	"z;/&"***1+
C4294E	"z;/&"***2+
C4294F	"z;/&"***3+
C42950	"z;/&"***4+
C42951	"z;/&"***5+
C42952	"z;/&"***6+
C42953	"z;/&"***7+
C42954	"z;/&"***8+
C42955	"z;/&"***9+
C42956	">A>:7"***\-
C42957	"=A>:7"***\-
C42958	"bF~.&"*+**
C42959	";A>:7"***\-
C4295A	":A>:7"***\-
C4295B	"9A>:7"***\-
C4295C	"8A>:7"***\-
C4295D	"7A>:7"***\-
C4295E	"6A>:7"***\-
C4295F	"5A>:7"***\-
C42960	"4A>:7"***\-
C42961	"3A>:7"***\-
C42962	"2A>:7"***\-
C42963	"1A>:7"***\-
C42964	"0A>:7"***\-
C42965	"/A>:7"***\-
C42966	".A>:7"***\-
C42967	"-A>:7"***\-
C42968	",A>:7"***\-
C42969	"+A>:7"***\-
C4296A	"*A>:7"***\-
C4296B	")A>:7"***\-
C4296C	"(A>:7"***\-
C4296D	"'A>:7"***\-
C4296E	"&A>:7"***\-
C4296F	"%A>:7"***\-
C42970	"$A>:7"***\-
C42971	"#A>:7"***\-
C42972	"&z;/&"***+
C42973	"!A>:7"***\-
C42974	" A>:7"***\-
C42975	")z;/&"***+
C42976	"*z;/&"***+
C42977	"+z;/&"***+
C42978	",z;/&"***+
C42979	"-z;/&"***+
C4297A	".z;/&"***+
C4297B	"i/~C%"*+**
C4297C	"0z;/&"***+
C4297D	"1z;/&"***+
C4297E	"2z;/&"***+
C4297F	"3z;/&"***+
C42980	"4z;/&"***+
C42981	"5z;/&"***+
C42982	"6z;/&"***+
C42983	"7z;/&"***+
C42984	"8z;/&"***+
C42985	"9z;/&"***+
C42986	":z;/&"***+
C42987	";z;/&"***+
C42988	"<z;/&"***+
C42989	"=z;/&"***+
C4298A	">z;/&"***+
C4298B	"A>:7"***9-
C4298C	"A>:7"***8-
C4298D	"A>:7"***7-
C4298E	"A>:7"***6-
C4298F	"A>:7"***5-
C42990	"A>:7"***4-
C42991	"A>:7"***3-
C42992	"A>:7"***2-
C42993	"A>:7"***1-
C42994	"A>:7"***
C42995	"A>:7"***1+
C42996	"A>:7"***2+
C42997	"A>:7"***3+
C42998	"A>:7"***4+
C42999	"A>:7"***5+
C4299A	"A>:7"***6+
C4299B	"A>:7"***7+
C4299C	"A>:7"***8+
C4299D	"A>:7"***9+
C4299E	"Rz;/&"***+
C4299F	"Sz;/&"***+
C429A0	"Tz;/&"***+
C429A1	"Uz;/&"***+
C429A2	"Vz;/&"***+
C429A3	"Wz;/&"***+
C429A4	"Xz;/&"***+
C429A5	"Yz;/&"***+
C429A6	"Zz;/&"***+
C429A7	"[z;/&"***+
C429A8	"\z;/&"***+
C429A9	"]z;/&"***+
C429AA	"^z;/&"***+
C429AB	"_z;/&"***+
C429AC	"J~|(#"**+*
C429AD	"az;/&"***+
C429AE	"bz;/&"***+
C429AF	"cz;/&"***+
C429B0	"dz;/&"***+
C429B1	"ez;/&"***+
C429B2	"fz;/&"***+
C429B3	"gz;/&"***+
C429B4	" A>:7"***+
C429B5	"!A>:7"***+
C429B6	"jz;/&"***+
C429B7	"#A>:7"***+
C429B8	"$A>:7"***+
C429B9	"%A>:7"***+
C429BA	"&A>:7"***+
C429BB	"'A>:7"***+
C429BC	"(A>:7"***+
C429BD	")A>:7"***+
C429BE	"*A>:7"***+
C429BF	"+A>:7"***+
C429C0	",A>:7"***+
C429C1	"-A>:7"***+
C429C2	"~zY% "***\-
C429C3	"}zY% "***\-
C429C4	"|zY% "***\-
C429C5	"{zY% "***\-
C429C6	"zzY% "***\-
C429C7	"yzY% "***\-
C429C8	"G|xl"**\-8*
C429C9	"?|x`"**\-9*
C429CA	"vzY% "***\-
C429CB	"uzY% "***\-
C429CC	"tzY% "***\-
C429CD	"szY% "***\-
C429CE	"rzY% "***\-
C429CF	"qzY% "***\-
C429D0	"F|xl"**\-8*
C429D1	"ozY% "***\-
C429D2	">|x`"**\-9*
C429D3	"mzY% "***\-
C429D4	"lzY% "***\-
C429D5	"kzY% "***\-
C429D6	"jzY% "***\-
C429D7	"izY% "***\-
C429D8	"E|xl"**\-8*
C429D9	"gzY% "***\-
C429DA	"fzY% "***\-
C429DB	"=|x`"**\-9*
C429DC	"dzY% "***\-
C429DD	"czY% "***\-
C429DE	"f~S)%"**+*
C429DF	"azY% "***\-
C429E0	"D|xl"**\-8*
C429E1	"_zY% "***\-
C429E2	"^zY% "***\-
C429E3	"]zY% "***\-
C429E4	"~r~5"+**5*
C429E5	"[zY% "***\-
C429E6	"ZzY% "***\-
C429E7	"YzY% "***\-
C429E8	"C|xl"**\-8*
C429E9	"WzY% "***\-
C429EA	"VzY% "***\-
C429EB	"mS~%#"*+**
C429EC	"TzY% "***\-
C429ED	";|x`"**\-9*
C429EE	"RzY% "***\-
C429EF	"QzY% "***\-
C429F0	"B|xl"**\-8*
C429F1	"OzY% "***\-
C429F2	"NzY% "***\-
C429F3	"MzY% "***\-
C429F4	"LzY% "***\-
C429F5	"KzY% "***\-
C429F6	"oa~I"+**6*
C429F7	"IzY% "***\-
C429F8	"A|xl"**\-8*
C429F9	"GzY% "***\-
C429FA	"FzY% "***\-
C429FB	"EzY% "***\-
C429FC	"DzY% "***\-
C429FD	"CzY% "***\-
C429FE	"BzY% "***\-
C429FF	"9|x`"**\-9*
C42A00	"w@~U"+**8*
C42A01	"?zY% "***\-
C42A02	">zY% "***\-
C42A03	"=zY% "***\-
C42A04	"<zY% "***\-
C42A05	";zY% "***\-
C42A06	":zY% "***\-
C42A07	"9zY% "***\-
C42A08	"t^b!"+**9*
C42A09	"7zY% "***\-
C42A0A	"6zY% "***\-
C42A0B	"5zY% "***\-
C42A0C	"4zY% "***\-
C42A0D	"3zY% "***\-
C42A0E	"2zY% "***\-
C42A0F	"1zY% "***\-
C42A10	">|xl"**\-8*
C42A11	"7|x`"**\-9*
C42A12	".zY% "***\-
C42A13	"-zY% "***\-
C42A14	"OG~9&"*+**
C42A15	"+zY% "***\-
C42A16	"*zY% "***\-
C42A17	")zY% "***\-
C42A18	"=|xl"**\-8*
C42A19	"'zY% "***\-
C42A1A	"~ssl"**+9*
C42A1B	"%zY% "***\-
C42A1C	"$zY% "***\-
C42A1D	"#zY% "***\-
C42A1E	"zRCA$"***\-
C42A1F	"!zY% "***\-
C42A20	"<|xl"**\-8*
C42A21	"wRCA$"***\-
C42A22	"vRCA$"***\-
C42A23	"uRCA$"***\-
C42A24	"tRCA$"***\-
C42A25	"sRCA$"***\-
C42A26	"rRCA$"***\-
C42A27	"qRCA$"***\-
C42A28	"pRCA$"***\-
C42A29	"oRCA$"***\-
C42A2A	"nRCA$"***\-
C42A2B	"mRCA$"***\-
C42A2C	"lRCA$"***\-
C42A2D	"kRCA$"***\-
C42A2E	"jRCA$"***\-
C42A2F	"iRCA$"***\-
C42A30	"h&~;5"*+**
C42A31	"gRCA$"***\-
C42A32	"fRCA$"***\-
C42A33	"eRCA$"***\-
C42A34	"dRCA$"***\-
C42A35	"cRCA$"***\-
C42A36	"bRCA$"***\-
C42A37	"zY %"***9-
C42A38	"zY %"***8-
C42A39	"zY %"***7-
C42A3A	"zY %"***6-
C42A3B	"zY %"***5-
C42A3C	"zY %"***4-
C42A3D	"zY %"***3-
C42A3E	"zY %"***2-
C42A3F	"zY %"***1-
C42A40	"zY %"***
C42A41	"zY %"***1+
C42A42	"zY %"***2+
C42A43	"zY %"***3+
C42A44	"zY %"***4+
C42A45	"zY %"***5+
C42A46	"zY %"***6+
C42A47	"zY %"***7+
C42A48	"zY %"***8+
C42A49	"zY %"***9+
C42A4A	"NRCA$"***\-
C42A4B	"MRCA$"***\-
C42A4C	"LRCA$"***\-
C42A4D	"KRCA$"***\-
C42A4E	"e>~/)"*+**
C42A4F	"IRCA$"***\-
C42A50	"HRCA$"***\-
C42A51	"GRCA$"***\-
C42A52	"FRCA$"***\-
C42A53	"ERCA$"***\-
C42A54	"DRCA$"***\-
C42A55	"CRCA$"***\-
C42A56	"BRCA$"***\-
C42A57	"ARCA$"***\-
C42A58	"@RCA$"***\-
C42A59	"?RCA$"***\-
C42A5A	">RCA$"***\-
C42A5B	"=RCA$"***\-
C42A5C	"<RCA$"***\-
C42A5D	";RCA$"***\-
C42A5E	":RCA$"***\-
C42A5F	"9RCA$"***\-
C42A60	"8RCA$"***\-
C42A61	"7RCA$"***\-
C42A62	"6RCA$"***\-
C42A63	"5RCA$"***\-
C42A64	"4RCA$"***\-
C42A65	"3RCA$"***\-
C42A66	"2RCA$"***\-
C42A67	"1RCA$"***\-
C42A68	"0RCA$"***\-
C42A69	"/RCA$"***\-
C42A6A	".RCA$"***\-
C42A6B	"-RCA$"***\-
C42A6C	",RCA$"***\-
C42A6D	"+RCA$"***\-
C42A6E	"*RCA$"***\-
C42A6F	")RCA$"***\-
C42A70	"p7~5%"*+**
C42A71	"'RCA$"***\-
C42A72	"&RCA$"***\-
C42A73	"%RCA$"***\-
C42A74	"$RCA$"***\-
C42A75	"#RCA$"***\-
C42A76	"s]G;!"***\-
C42A77	"!RCA$"***\-
C42A78	"1|xl"**\-8*
C42A79	"p]G;!"***\-
C42A7A	"o]G;!"***\-
C42A7B	"n]G;!"***\-
C42A7C	"m]G;!"***\-
C42A7D	"l]G;!"***\-
C42A7E	"k]G;!"***\-
C42A7F	"j]G;!"***\-
C42A80	"i]G;!"***\-
C42A81	"h]G;!"***\-
C42A82	"g]G;!"***\-
C42A83	"f]G;!"***\-
C42A84	"e]G;!"***\-
C42A85	"d]G;!"***\-
C42A86	"c]G;!"***\-
C42A87	"b]G;!"***\-
C42A88	"a]G;!"***\-
C42A89	"`]G;!"***\-
C42A8A	"_]G;!"***\-
C42A8B	"^]G;!"***\-
C42A8C	"]]G;!"***\-
C42A8D	"\]G;!"***\-
C42A8E	"[]G;!"***\-
C42A8F	"RCA$"***9-
C42A90	"RCA$"***8-
C42A91	"RCA$"***7-
C42A92	"RCA$"***6-
C42A93	"RCA$"***5-
C42A94	"RCA$"***4-
C42A95	"I/~G3"*+**
C42A96	"RCA$"***2-
C42A97	"RCA$"***1-
C42A98	"RCA$"***
C42A99	"RCA$"***1+
C42A9A	"RCA$"***2+
C42A9B	"RCA$"***3+
C42A9C	"RCA$"***4+
C42A9D	"RCA$"***5+
C42A9E	"RCA$"***6+
C42A9F	"RCA$"***7+
C42AA0	"RCA$"***8+
C42AA1	"RCA$"***9+
C42AA2	"G]G;!"***\-
C42AA3	"F]G;!"***\-
C42AA4	"E]G;!"***\-
C42AA5	"D]G;!"***\-
C42AA6	"C]G;!"***\-
C42AA7	"B]G;!"***\-
C42AA8	"A]G;!"***\-
C42AA9	"@]G;!"***\-
C42AAA	"f~9//"**+*
C42AAB	">]G;!"***\-
C42AAC	"=]G;!"***\-
C42AAD	"<]G;!"***\-
C42AAE	";]G;!"***\-
C42AAF	":]G;!"***\-
C42AB0	"9]G;!"***\-
C42AB1	"8]G;!"***\-
C42AB2	"7]G;!"***\-
C42AB3	"6]G;!"***\-
C42AB4	"5]G;!"***\-
C42AB5	"4]G;!"***\-
C42AB6	"3]G;!"***\-
C42AB7	"2]G;!"***\-
C42AB8	"1]G;!"***\-
C42AB9	"0]G;!"***\-
C42ABA	"/]G;!"***\-
C42ABB	".]G;!"***\-
C42ABC	"-]G;!"***\-
C42ABD	",]G;!"***\-
C42ABE	"+]G;!"***\-
C42ABF	"*]G;!"***\-
C42AC0	")]G;!"***\-
C42AC1	"(]G;!"***\-
C42AC2	"']G;!"***\-
C42AC3	"&]G;!"***\-
C42AC4	"^~z #"**+*
C42AC5	"$]G;!"***\-
C42AC6	"#]G;!"***\-
C42AC7	"/RCA$"***+
C42AC8	"yr~k"+**4*
C42AC9	" ]G;!"***\-
C42ACA	"2RCA$"***+
C42ACB	"3RCA$"***+
C42ACC	"4RCA$"***+
C42ACD	"5RCA$"***+
C42ACE	"6RCA$"***+
C42ACF	"7RCA$"***+
C42AD0	"8RCA$"***+
C42AD1	"9RCA$"***+
C42AD2	":RCA$"***+
C42AD3	";RCA$"***+
C42AD4	"<RCA$"***+
C42AD5	"=RCA$"***+
C42AD6	">RCA$"***+
C42AD7	"?RCA$"***+
C42AD8	"@RCA$"***+
C42AD9	"ARCA$"***+
C42ADA	"BRCA$"***+
C42ADB	"CRCA$"***+
C42ADC	"DRCA$"***+
C42ADD	"ERCA$"***+
C42ADE	"FRCA$"***+
C42ADF	"GRCA$"***+
C42AE0	"]G;!"***9-
C42AE1	"]G;!"***8-
C42AE2	"]G;!"***7-
C42AE3	"]G;!"***6-
C42AE4	"]G;!"***5-
C42AE5	"]G;!"***4-
C42AE6	"]G;!"***3-
C42AE7	"]G;!"***2-
C42AE8	"]G;!"***1-
C42AE9	"]G;!"***
C42AEA	"]G;!"***1+
C42AEB	"]G;!"***2+
C42AEC	"]G;!"***3+
C42AED	"]G;!"***4+
C42AEE	"]G;!"***5+
C42AEF	"]G;!"***6+
C42AF0	"]G;!"***7+
C42AF1	"]G;!"***8+
C42AF2	"kYK"**9*2*
C42AF3	"5/~_5"*+**
C42AF4	"\RCA$"***+
C42AF5	"]RCA$"***+
C42AF6	"^RCA$"***+
C42AF7	"_RCA$"***+
C42AF8	"`RCA$"***+
C42AF9	"aRCA$"***+
C42AFA	"bRCA$"***+
C42AFB	"cRCA$"***+
C42AFC	"dRCA$"***+
C42AFD	"eRCA$"***+
C42AFE	"fRCA$"***+
C42AFF	"gRCA$"***+
C42B00	"hRCA$"***+
C42B01	"iRCA$"***+
C42B02	"jRCA$"***+
C42B03	"kRCA$"***+
C42B04	"lRCA$"***+
C42B05	"mRCA$"***+
C42B06	"nRCA$"***+
C42B07	"oRCA$"***+
C42B08	"pRCA$"***+
C42B09	" ]G;!"***+
C42B0A	"!]G;!"***+
C42B0B	"sRCA$"***+
C42B0C	"#]G;!"***+
C42B0D	"$]G;!"***+
C42B0E	"%]G;!"***+
C42B0F	"&]G;!"***+
C42B10	"sfh!"+**8*
C42B11	"(]G;!"***+
C42B12	")]G;!"***+
C42B13	"*]G;!"***+
C42B14	"+]G;!"***+
C42B15	",]G;!"***+
C42B16	"-]G;!"***+
C42B17	".]G;!"***+
C42B18	"/]G;!"***+
C42B19	"0]G;!"***+
C42B1A	"1]G;!"***+
C42B1B	"2]G;!"***+
C42B1C	"3]G;!"***+
C42B1D	"4]G;!"***+
C42B1E	"5]G;!"***+
C42B1F	"6]G;!"***+
C42B20	"7]G;!"***+
C42B21	"8]G;!"***+
C42B22	"9]G;!"***+
C42B23	":]G;!"***+
C42B24	";]G;!"***+
C42B25	"<]G;!"***+
C42B26	"~YC1,"***\-
C42B27	"}YC1,"***\-
C42B28	"|YC1,"***\-
C42B29	"{YC1,"***\-
C42B2A	"zYC1,"***\-
C42B2B	"yYC1,"***\-
C42B2C	"xYC1,"***\-
C42B2D	"wYC1,"***\-
C42B2E	"vYC1,"***\-
C42B2F	"uYC1,"***\-
C42B30	"tYC1,"***\-
C42B31	"sYC1,"***\-
C42B32	"rYC1,"***\-
C42B33	"qYC1,"***\-
C42B34	"z[~C"+**6*
C42B35	"oYC1,"***\-
C42B36	"nYC1,"***\-
C42B37	"mYC1,"***\-
C42B38	"lYC1,"***\-
C42B39	"kYC1,"***\-
C42B3A	"jYC1,"***\-
C42B3B	"iYC1,"***\-
C42B3C	"hYC1,"***\-
C42B3D	"gYC1,"***\-
C42B3E	"fYC1,"***\-
C42B3F	"eYC1,"***\-
C42B40	"`~q %"**+*
C42B41	"cYC1,"***\-
C42B42	"bYC1,"***\-
C42B43	"o3~A!"*+**
C42B44	"`YC1,"***\-
C42B45	"_YC1,"***\-
C42B46	"^YC1,"***\-
C42B47	"]YC1,"***\-
C42B48	"\YC1,"***\-
C42B49	"[YC1,"***\-
C42B4A	"ZYC1,"***\-
C42B4B	"YYC1,"***\-
C42B4C	"nVv!"+**9*
C42B4D	"WYC1,"***\-
C42B4E	"VYC1,"***\-
C42B4F	"UYC1,"***\-
C42B50	"TYC1,"***\-
C42B51	"SYC1,"***\-
C42B52	"RYC1,"***\-
C42B53	"QYC1,"***\-
C42B54	"PYC1,"***\-
C42B55	"OYC1,"***\-
C42B56	"NYC1,"***\-
C42B57	"MYC1,"***\-
C42B58	"LYC1,"***\-
C42B59	"KYC1,"***\-
C42B5A	"JYC1,"***\-
C42B5B	"IYC1,"***\-
C42B5C	"HYC1,"***\-
C42B5D	"GYC1,"***\-
C42B5E	"~~oe"*+*9*
C42B5F	"EYC1,"***\-
C42B60	"DYC1,"***\-
C42B61	"CYC1,"***\-
C42B62	"BYC1,"***\-
C42B63	"AYC1,"***\-
C42B64	"@YC1,"***\-
C42B65	"?YC1,"***\-
C42B66	">YC1,"***\-
C42B67	"=YC1,"***\-
C42B68	"<YC1,"***\-
C42B69	";YC1,"***\-
C42B6A	":YC1,"***\-
C42B6B	"9YC1,"***\-
C42B6C	"8YC1,"***\-
C42B6D	"!~aI7"**+*
C42B6E	"6YC1,"***\-
C42B6F	"5YC1,"***\-
C42B70	"IH~:("*+**
C42B71	"3YC1,"***\-
C42B72	"2YC1,"***\-
C42B73	"91~y%"*+**
C42B74	"0YC1,"***\-
C42B75	"/YC1,"***\-
C42B76	".YC1,"***\-
C42B77	"G+~_+"*+**
C42B78	",YC1,"***\-
C42B79	"+YC1,"***\-
C42B7A	"*YC1,"***\-
C42B7B	")YC1,"***\-
C42B7C	"(YC1,"***\-
C42B7D	"'YC1,"***\-
C42B7E	"&YC1,"***\-
C42B7F	"%YC1,"***\-
C42B80	"$YC1,"***\-
C42B81	"#YC1,"***\-
C42B82	"8U772"***\-
C42B83	"!YC1,"***\-
C42B84	" YC1,"***\-
C42B85	"5U772"***\-
C42B86	"&~yA+"**+*
C42B87	"3U772"***\-
C42B88	"2U772"***\-
C42B89	"1U772"***\-
