FF8000	"pI @"***
FF80B6	";me''"***\-
FF80B7	"nG C"***9-
FF80B8	"nG C"***8-
FF80B9	"nG C"***7-
FF80BA	"nG C"***6-
FF80BB	"nG C"***5-
FF80BC	"nG C"***4-
FF80BD	"nG C"***3-
FF80BE	"nG C"***2-
FF80BF	"nG C"***1-
FF80C0	"nG C"***
FF80C1	"nG C"***1+
FF80C2	"nG C"***2+
FF80C3	"nG C"***3+
FF80C4	"kE?$"***
FF80C5	"nG C"***5+
FF80C6	"nG C"***6+
FF80C7	"nG C"***7+
FF80C8	"nG C"***8+
FF80C9	"nG C"***9+
FF80CA	"kE?$"***6+
FF80CB	"kE?$"***7+
FF80CC	"kE?$"***8+
FF80CD	"kE?$"***9+
FF80CE	"#me''"***\-
FF80CF	"Iwh)!"***\-
FF80D0	"!me''"***\-
FF80D1	" me''"***\-
FF80D2	"Fwh)!"***\-
FF80D3	"Ewh)!"***\-
FF80D4	"Dwh)!"***\-
FF80D5	"Cwh)!"***\-
FF80D6	"Bwh)!"***\-
FF80D7	"Awh)!"***\-
FF80D8	"@wh)!"***\-
FF80D9	"?wh)!"***\-
FF80DA	">wh)!"***\-
FF80DB	"=wh)!"***\-
FF80DC	"<wh)!"***\-
FF80DD	";wh)!"***\-
FF80DE	":wh)!"***\-
FF80DF	"9wh)!"***\-
FF80E0	"vp~7"+**7*
FF80E1	"+~qA5"**+*
FF80E2	"6wh)!"***\-
FF80E3	"5wh)!"***\-
FF80E4	"4wh)!"***\-
FF80E5	"3wh)!"***\-
FF80E6	"2wh)!"***\-
FF80E7	"1wh)!"***\-
FF80E8	"me''"***9-
FF80E9	"me''"***8-
FF80EA	"me''"***7-
FF80EB	"me''"***6-
FF80EC	"me''"***5-
FF80ED	"me''"***4-
FF80EE	"me''"***3-
FF80EF	"me''"***2-
FF80F0	"me''"***1-
FF80F1	"me''"***
FF80F2	"me''"***1+
FF80F3	"me''"***2+
FF80F4	"me''"***3+
FF80F5	"me''"***4+
FF80F6	"me''"***5+
FF80F7	"me''"***6+
FF80F8	"me''"***7+
FF80F9	"me''"***8+
FF80FA	"me''"***9+
FF80FB	"7kE?$"***+
FF80FC	"d~M5)"**+*
FF80FD	"9kE?$"***+
FF80FE	":kE?$"***+
FF80FF	";kE?$"***+
FF8100	"<kE?$"***+
FF8101	"=kE?$"***+
FF8102	">kE?$"***+
FF8103	"?kE?$"***+
FF8104	"@kE?$"***+
FF8105	"AkE?$"***+
FF8106	"BkE?$"***+
FF8107	"CkE?$"***+
FF8108	"DkE?$"***+
FF8109	"EkE?$"***+
FF810A	"FkE?$"***+
FF810B	"GkE?$"***+
FF810C	"HkE?$"***+
FF810D	"IkE?$"***+
FF810E	"JkE?$"***+
FF810F	"wh)!"***9-
FF8110	"wh)!"***8-
FF8111	"wh)!"***7-
FF8112	"wh)!"***6-
FF8113	"wh)!"***5-
FF8114	"wh)!"***4-
FF8115	"wh)!"***3-
FF8116	"wh)!"***2-
FF8117	"wh)!"***1-
FF8118	"wh)!"***
FF8119	"wh)!"***1+
FF811A	"wh)!"***2+
FF811B	"wh)!"***3+
FF811C	"wh)!"***4+
FF811D	"wh)!"***5+
FF811E	"wh)!"***6+
FF811F	"wh)!"***7+
FF8120	"wh)!"***8+
FF8121	"wh)!"***9+
FF8122	"1me''"***+
FF8123	"2me''"***+
FF8124	"3me''"***+
FF8125	"4me''"***+
FF8126	"5me''"***+
FF8127	"6me''"***+
FF8128	"7me''"***+
FF8129	"8me''"***+
FF812A	"9me''"***+
FF812B	":me''"***+
FF812C	";me''"***+
FF812D	"<me''"***+
FF812E	"=me''"***+
FF812F	">me''"***+
FF8130	"?me''"***+
FF8131	"@me''"***+
FF8132	"Ame''"***+
FF8133	"Bme''"***+
FF8134	"Cme''"***+
FF8135	"Dme''"***+
FF8136	"Eme''"***+
FF8137	"Fme''"***+
FF8138	" wh)!"***+
FF8139	"!wh)!"***+
FF813A	"Ime''"***+
FF813B	"#wh)!"***+
FF813C	"$wh)!"***+
FF813D	"%wh)!"***+
FF813E	"~nG C"***+
FF813F	"'wh)!"***+
FF8140	"(wh)!"***+
FF8141	")wh)!"***+
FF8142	"*wh)!"***+
FF8143	"+wh)!"***+
FF8144	",wh)!"***+
FF8145	"-wh)!"***+
FF8146	"C>~G7"*+**
FF8147	"/wh)!"***+
FF8148	"0wh)!"***+
FF8149	"1wh)!"***+
FF814A	"2wh)!"***+
FF814B	"#||y"**+9*
FF814C	"}qY-%"***\-
FF814D	"|qY-%"***\-
FF814E	"{qY-%"***\-
FF814F	"zqY-%"***\-
FF8150	"p/~A/"*+**
FF8151	"xqY-%"***\-
FF8152	"wqY-%"***\-
FF8153	"vqY-%"***\-
FF8154	" }zz"**+9*
FF8155	"tqY-%"***\-
FF8156	"sqY-%"***\-
FF8157	"rqY-%"***\-
FF8158	"qqY-%"***\-
FF8159	"pqY-%"***\-
FF815A	"oqY-%"***\-
FF815B	"nqY-%"***\-
FF815C	"mqY-%"***\-
FF815D	"!}zz"**+9*
FF815E	"kqY-%"***\-
FF815F	"jqY-%"***\-
FF8160	"iqY-%"***\-
FF8161	"hqY-%"***\-
FF8162	"gqY-%"***\-
FF8163	"fqY-%"***\-
FF8164	"eqY-%"***\-
FF8165	"dqY-%"***\-
FF8166	"&||y"**+9*
FF8167	"bqY-%"***\-
FF8168	"aqY-%"***\-
FF8169	"`qY-%"***\-
FF816A	"_qY-%"***\-
FF816B	"^qY-%"***\-
FF816C	"]qY-%"***\-
FF816D	"\qY-%"***\-
FF816E	"[qY-%"***\-
FF816F	"#}zz"**+9*
FF8170	"YqY-%"***\-
FF8171	"XqY-%"***\-
FF8172	"WqY-%"***\-
FF8173	"VqY-%"***\-
FF8174	"UqY-%"***\-
FF8175	"TqY-%"***\-
FF8176	"SqY-%"***\-
FF8177	"RqY-%"***\-
FF8178	"$}zz"**+9*
FF8179	"PqY-%"***\-
FF817A	"OqY-%"***\-
FF817B	"NqY-%"***\-
FF817C	"MqY-%"***\-
FF817D	"LqY-%"***\-
FF817E	"KqY-%"***\-
FF817F	"JqY-%"***\-
FF8180	"IqY-%"***\-
FF8181	"%}zz"**+9*
FF8182	"GqY-%"***\-
FF8183	"FqY-%"***\-
FF8184	"EqY-%"***\-
FF8185	"DqY-%"***\-
FF8186	"CqY-%"***\-
FF8187	"BqY-%"***\-
FF8188	"AqY-%"***\-
FF8189	"@qY-%"***\-
FF818A	"&}zz"**+9*
FF818B	">qY-%"***\-
FF818C	"=qY-%"***\-
FF818D	"A+~s3"*+**
FF818E	";qY-%"***\-
FF818F	":qY-%"***\-
FF8190	"9qY-%"***\-
FF8191	"8qY-%"***\-
FF8192	"7qY-%"***\-
FF8193	"'}zz"**+9*
FF8194	"5qY-%"***\-
FF8195	"4qY-%"***\-
FF8196	"3qY-%"***\-
FF8197	"2qY-%"***\-
FF8198	"1qY-%"***\-
FF8199	"0qY-%"***\-
FF819A	"/qY-%"***\-
FF819B	".qY-%"***\-
FF819C	"(}zz"**+9*
FF819D	",qY-%"***\-
FF819E	"+qY-%"***\-
FF819F	"*qY-%"***\-
FF81A0	")qY-%"***\-
FF81A1	"(qY-%"***\-
FF81A2	"'qY-%"***\-
FF81A3	"&qY-%"***\-
FF81A4	"bJ~;%"*+**
FF81A5	")}zz"**+9*
FF81A6	"#qY-%"***\-
FF81A7	"bJ~;%"*+**3+
FF81A8	"!qY-%"***\-
FF81A9	" qY-%"***\-
FF81AA	"bJ~;%"*+**6+
FF81AB	"bJ~;%"*+**7+
FF81AC	"bJ~;%"*+**8+
FF81AD	"bJ~;%"*+**9+
FF81AE	"*}zz"**+9*
FF81AF	"*}zz"**+9*1+
FF81B0	"XGC"**6+8*5*
FF81B1	"qoY"**5*8-3*
FF81B2	"~}h~:"+**+7*
FF81B3	"*}zz"**+9*5+
FF81B4	"Nw4)!"***+2*
FF81B5	"q93$ "***+5*
FF81B6	"Ow4)!"***+2*
FF81B7	"+}zz"**+9*
FF81B8	"|P~U"+**9-8*
FF81B9	"qY-%"***9-7-
FF81BA	"qoY"**1-5*3*
FF81BB	"qY-%"***9-5-
FF81BC	"qY-%"***9-4-
FF81BD	"qY-%"***9-3-
FF81BE	"qY-%"***9-2-
FF81BF	"qY-%"***9-1-
FF81C0	"qY-%"***9-
FF81C1	"qY-%"***8-
FF81C2	"qY-%"***7-
FF81C3	"qY-%"***6-
FF81C4	"qY-%"***5-
FF81C5	"qY-%"***4-
FF81C6	"qY-%"***3-
FF81C7	"qY-%"***2-
FF81C8	"qY-%"***1-
FF81C9	"qY-%"***
FF81CA	"qY-%"***1+
FF81CB	"qY-%"***2+
FF81CC	"qY-%"***3+
FF81CD	"qY-%"***4+
FF81CE	"qY-%"***5+
FF81CF	"qY-%"***6+
FF81D0	"qY-%"***7+
FF81D1	"qY-%"***8+
FF81D2	"qY-%"***9+
FF81D3	"qY-%"***1+9+
FF81D4	"qY-%"***2+9+
FF81D5	"1~~eE1"**++*
FF81D6	"j!~O;"*+**8-
FF81D7	"j!~O;"*+**7-
FF81D8	"j!~O;"*+**6-
FF81D9	"j!~O;"*+**5-
FF81DA	"j!~O;"*+**4-
FF81DB	"/}zz"**+9*
FF81DC	"G~q~8#"*+*+*
FF81DD	"j!~O;"*+**1-
FF81DE	"j!~O;"*+**
FF81DF	"j!~O;"*+**1+
FF81E0	"L~.~O;"*+*+*
FF81E1	"j!~O;"*+**3+
FF81E2	"j!~O;"*+**4+
FF81E3	"j!~O;"*+**5+
FF81E4	"0}zz"**+9*
FF81E5	"j!~O;"*+**7+
FF81E6	"j!~O;"*+**8+
FF81E7	"j!~O;"*+**9+
FF81E8	"|P~U"+**3-8*
FF81E9	" qY-%"***+
FF81EA	"!qY-%"***+
FF81EB	" qY-%"***+2+
FF81EC	"#qY-%"***+
FF81ED	"$qY-%"***+
FF81EE	"%qY-%"***+
FF81EF	"&qY-%"***+
FF81F0	"'qY-%"***+
FF81F1	"(qY-%"***+
FF81F2	")qY-%"***+
FF81F3	"*qY-%"***+
FF81F4	"+qY-%"***+
FF81F5	",qY-%"***+
FF81F6	"-qY-%"***+
FF81F7	".qY-%"***+
FF81F8	"/qY-%"***+
FF81F9	"0qY-%"***+
FF81FA	"1qY-%"***+
FF81FB	"2qY-%"***+
FF81FC	"3qY-%"***+
FF81FD	"4qY-%"***+
FF81FE	"5qY-%"***+
FF81FF	"3}zz"**+9*
FF8200	"|P~U"+**8*
FF8201	"|w;5-"***\-
FF8202	"{w;5-"***\-
FF8203	"zw;5-"***\-
FF8204	"yw;5-"***\-
FF8205	"xw;5-"***\-
FF8206	"ww;5-"***\-
FF8207	"vw;5-"***\-
FF8208	"4}zz"**+9*
FF8209	"tw;5-"***\-
FF820A	"sw;5-"***\-
FF820B	"rw;5-"***\-
FF820C	"qw;5-"***\-
FF820D	"pw;5-"***\-
FF820E	"ow;5-"***\-
FF820F	"nw;5-"***\-
FF8210	"mw;5-"***\-
FF8211	"5}zz"**+9*
FF8212	"kw;5-"***\-
FF8213	"jw;5-"***\-
FF8214	"iw;5-"***\-
FF8215	"hw;5-"***\-
FF8216	"gw;5-"***\-
FF8217	"fw;5-"***\-
FF8218	"ew;5-"***\-
FF8219	"dw;5-"***\-
FF821A	"6}zz"**+9*
FF821B	"bw;5-"***\-
FF821C	"aw;5-"***\-
FF821D	"`w;5-"***\-
FF821E	"_w;5-"***\-
FF821F	"^w;5-"***\-
FF8220	"]w;5-"***\-
FF8221	"\w;5-"***\-
FF8222	"[w;5-"***\-
FF8223	"G-~]7"*+**
FF8224	"Yw;5-"***\-
FF8225	"Xw;5-"***\-
FF8226	"Ww;5-"***\-
FF8227	"Vw;5-"***\-
FF8228	"}U~G"+**8*
FF8229	"[S~3)"*+**
FF822A	"Sw;5-"***\-
FF822B	"Rw;5-"***\-
FF822C	"8}zz"**+9*
FF822D	"Pw;5-"***\-
FF822E	"Ow;5-"***\-
FF822F	"Nw;5-"***\-
FF8230	"Mw;5-"***\-
FF8231	"Lw;5-"***\-
FF8232	"Kw;5-"***\-
FF8233	"Jw;5-"***\-
FF8234	"Iw;5-"***\-
FF8235	"9}zz"**+9*
FF8236	"Gw;5-"***\-
FF8237	"Fw;5-"***\-
FF8238	"om~/"+**8*
FF8239	"Dw;5-"***\-
FF823A	"Cw;5-"***\-
FF823B	"g/~e!"*+**
FF823C	"Aw;5-"***\-
FF823D	"@w;5-"***\-
FF823E	":}zz"**+9*
FF823F	">w;5-"***\-
FF8240	"=w;5-"***\-
FF8241	"<w;5-"***\-
FF8242	";w;5-"***\-
FF8243	":w;5-"***\-
FF8244	"9w;5-"***\-
FF8245	"8w;5-"***\-
FF8246	"7w;5-"***\-
FF8247	";}zz"**+9*
FF8248	"5w;5-"***\-
FF8249	"4w;5-"***\-
FF824A	"3w;5-"***\-
FF824B	"2w;5-"***\-
FF824C	"1w;5-"***\-
FF824D	"0w;5-"***\-
FF824E	"/w;5-"***\-
FF824F	".w;5-"***\-
FF8250	"<}zz"**+9*
FF8251	",w;5-"***\-
FF8252	"+w;5-"***\-
FF8253	"*w;5-"***\-
FF8254	")w;5-"***\-
FF8255	"(w;5-"***\-
FF8256	"'w;5-"***\-
FF8257	"&w;5-"***\-
FF8258	"%w;5-"***\-
FF8259	"=}zz"**+9*
FF825A	"#w;5-"***\-
FF825B	"c.~C5"*+**7-
FF825C	"!w;5-"***\-
FF825D	" w;5-"***\-
FF825E	"c.~C5"*+**4-
FF825F	"c.~C5"*+**3-
FF8260	"R~C~I("*+*+*
FF8261	"c.~C5"*+**1-
FF8262	"c.~C5"*+**
FF8263	"c.~C5"*+**1+
FF8264	"c.~C5"*+**2+
FF8265	"c.~C5"*+**3+
FF8266	"c.~C5"*+**4+
FF8267	"c.~C5"*+**5+
FF8268	"tb~~%!"*++**
FF8269	"c.~C5"*+**7+
FF826A	"^G~~=%"*++**
FF826B	"?}zz"**+9*
FF826C	"w;5-"***9-8-
FF826D	"w;5-"***9-7-
FF826E	"w;5-"***9-6-
FF826F	"w;5-"***9-5-
FF8270	"k~_~(&"*+*+*
FF8271	"w;5-"***9-3-
FF8272	"w;5-"***9-2-
FF8273	"w;5-"***9-1-
FF8274	"w;5-"***9-
FF8275	"w;5-"***8-
FF8276	"w;5-"***7-
FF8277	"w;5-"***6-
FF8278	"w;5-"***5-
FF8279	"w;5-"***4-
FF827A	"w;5-"***3-
FF827B	"w;5-"***2-
FF827C	"w;5-"***1-
FF827D	"w;5-"***
FF827E	"w;5-"***1+
FF827F	"w;5-"***2+
FF8280	"w;5-"***3+
FF8281	"w;5-"***4+
FF8282	"w;5-"***5+
FF8283	"w;5-"***6+
FF8284	"w;5-"***7+
FF8285	"w;5-"***8+
FF8286	"w;5-"***9+
FF8287	"w;5-"***1+9+
FF8288	"w;5-"***2+9+
FF8289	"w;5-"***3+9+
FF828A	"w;5-"***4+9+
FF828B	"w;5-"***5+9+
FF828C	"w;5-"***6+9+
FF828D	"w;5-"***7+9+
FF828E	"w;5-"***8+9+
FF828F	"C}zz"**+9*
FF8290	"\~~P G"**++*
FF8291	"IA~S)"*+**
FF8292	"~zV*&"***\-
FF8293	"}zV*&"***\-
FF8294	"|zV*&"***\-
FF8295	"{zV*&"***\-
FF8296	"zzV*&"***\-
FF8297	"yzV*&"***\-
FF8298	"D}zz"**+9*
FF8299	"wzV*&"***\-
FF829A	"vzV*&"***\-
FF829B	"uzV*&"***\-
FF829C	"tzV*&"***\-
FF829D	"szV*&"***\-
FF829E	"rzV*&"***\-
FF829F	"qzV*&"***\-
FF82A0	"pzV*&"***\-
FF82A1	"E}zz"**+9*
FF82A2	"nzV*&"***\-
FF82A3	"mzV*&"***\-
FF82A4	"lzV*&"***\-
FF82A5	"kzV*&"***\-
FF82A6	"jzV*&"***\-
FF82A7	"izV*&"***\-
FF82A8	"hzV*&"***\-
FF82A9	"gzV*&"***\-
FF82AA	"F}zz"**+9*
FF82AB	"ezV*&"***\-
FF82AC	"dzV*&"***\-
FF82AD	"czV*&"***\-
FF82AE	"bzV*&"***\-
FF82AF	"azV*&"***\-
FF82B0	"`zV*&"***\-
FF82B1	"_zV*&"***\-
FF82B2	"^zV*&"***\-
FF82B3	"G}zz"**+9*
FF82B4	"\zV*&"***\-
FF82B5	"[zV*&"***\-
FF82B6	"ZzV*&"***\-
FF82B7	"YzV*&"***\-
FF82B8	"XzV*&"***\-
FF82B9	"WzV*&"***\-
FF82BA	"VzV*&"***\-
FF82BB	"UzV*&"***\-
FF82BC	"H}zz"**+9*
FF82BD	"SzV*&"***\-
FF82BE	"RzV*&"***\-
FF82BF	"QzV*&"***\-
FF82C0	"PzV*&"***\-
FF82C1	"OzV*&"***\-
FF82C2	"NzV*&"***\-
FF82C3	"MzV*&"***\-
FF82C4	"LzV*&"***\-
FF82C5	"I}zz"**+9*
FF82C6	"JzV*&"***\-
FF82C7	"IzV*&"***\-
FF82C8	"HzV*&"***\-
FF82C9	"GzV*&"***\-
FF82CA	"FzV*&"***\-
FF82CB	"EzV*&"***\-
FF82CC	"DzV*&"***\-
FF82CD	"CzV*&"***\-
FF82CE	"J}zz"**+9*
FF82CF	"AzV*&"***\-
FF82D0	"@zV*&"***\-
FF82D1	"?zV*&"***\-
FF82D2	">zV*&"***\-
FF82D3	"=zV*&"***\-
FF82D4	"<zV*&"***\-
FF82D5	";zV*&"***\-
FF82D6	":zV*&"***\-
FF82D7	"K}zz"**+9*
FF82D8	"8zV*&"***\-
FF82D9	"7zV*&"***\-
FF82DA	"6zV*&"***\-
FF82DB	"5zV*&"***\-
FF82DC	"4zV*&"***\-
FF82DD	"3zV*&"***\-
FF82DE	"2zV*&"***\-
FF82DF	"1zV*&"***\-
FF82E0	"L}zz"**+9*
FF82E1	"/zV*&"***\-
FF82E2	".zV*&"***\-
FF82E3	"-zV*&"***\-
FF82E4	",zV*&"***\-
FF82E5	"+zV*&"***\-
FF82E6	"*zV*&"***\-
FF82E7	")zV*&"***\-
FF82E8	"(zV*&"***\-
FF82E9	"M}zz"**+9*
FF82EA	"&zV*&"***\-
FF82EB	"%zV*&"***\-
FF82EC	"$zV*&"***\-
FF82ED	"#zV*&"***\-
FF82EE	"(fW3%"***\-
FF82EF	"!zV*&"***\-
FF82F0	" zV*&"***\-
FF82F1	"%fW3%"***\-
FF82F2	"N}zz"**+9*
FF82F3	"#fW3%"***\-
FF82F4	"ww;5-"***+
FF82F5	"!fW3%"***\-
FF82F6	" fW3%"***\-
FF82F7	"zw;5-"***+
FF82F8	"|G~0%"*+**
FF82F9	"|w;5-"***+
FF82FA	"}w;5-"***+
FF82FB	"~w;5-"***+
FF82FC	"|G~0%"*+**4+
FF82FD	"|G~0%"*+**5+
FF82FE	"|G~0%"*+**6+
FF82FF	"|G~0%"*+**7+
FF8300	"|G~0%"*+**8+
FF8301	"|G~0%"*+**9+
FF8302	"zrV"**1-7*2*
FF8303	"}w;5-"***+9+
FF8304	"P}zz"**+9*
FF8305	"zV*&"***9-2-
FF8306	"zV*&"***9-1-
FF8307	"zV*&"***9-
FF8308	"zV*&"***8-
FF8309	"zV*&"***7-
FF830A	"zV*&"***6-
FF830B	"zV*&"***5-
FF830C	"zV*&"***4-
FF830D	"zV*&"***3-
FF830E	"zV*&"***2-
FF830F	"zV*&"***1-
FF8310	"zV*&"***
FF8311	"zV*&"***1+
FF8312	"zV*&"***2+
FF8313	"OA~_!"*+**
FF8314	"zV*&"***4+
FF8315	"zV*&"***5+
FF8316	"fW3%"***
FF8317	"zV*&"***7+
FF8318	"zV*&"***8+
FF8319	"zV*&"***9+
FF831A	"fW3%"***4+
FF831B	"fW3%"***5+
FF831C	"qj~k"+**6*
FF831D	"fW3%"***7+
FF831E	"fW3%"***8+
FF831F	"fW3%"***9+
FF8320	"fYG52"***\-
FF8321	"eYG52"***\-
FF8322	"dYG52"***\-
FF8323	"cYG52"***\-
FF8324	"bYG52"***\-
FF8325	"aYG52"***\-
FF8326	"`YG52"***\-
FF8327	"_YG52"***\-
FF8328	"T}zz"**+9*
FF8329	"]YG52"***\-
FF832A	"\YG52"***\-
FF832B	"[YG52"***\-
FF832C	"ZYG52"***\-
FF832D	"YYG52"***\-
FF832E	"XYG52"***\-
FF832F	"WYG52"***\-
FF8330	"VYG52"***\-
FF8331	"s~=5-"**+*
FF8332	"TYG52"***\-
FF8333	"SYG52"***\-
FF8334	"RYG52"***\-
FF8335	"QYG52"***\-
FF8336	"PYG52"***\-
FF8337	"OYG52"***\-
FF8338	"NYG52"***\-
FF8339	"MYG52"***\-
FF833A	"V}zz"**+9*
FF833B	"KYG52"***\-
FF833C	"JYG52"***\-
FF833D	"IYG52"***\-
FF833E	"HYG52"***\-
FF833F	"GYG52"***\-
FF8340	"FYG52"***\-
FF8341	"EYG52"***\-
FF8342	"DYG52"***\-
FF8343	"W}zz"**+9*
FF8344	"BYG52"***\-
FF8345	"AYG52"***\-
FF8346	"@YG52"***\-
FF8347	"?YG52"***\-
FF8348	"\~t 1"**+*
FF8349	"=YG52"***\-
FF834A	"<YG52"***\-
FF834B	";YG52"***\-
FF834C	"X}zz"**+9*
FF834D	"9YG52"***\-
FF834E	"8YG52"***\-
FF834F	"7YG52"***\-
FF8350	"6YG52"***\-
FF8351	"5YG52"***\-
FF8352	"4YG52"***\-
FF8353	"3YG52"***\-
FF8354	"2YG52"***\-
FF8355	"]/~_'"*+**
FF8356	"R~w1#"**+*
FF8357	"/YG52"***\-
FF8358	".YG52"***\-
FF8359	"-YG52"***\-
FF835A	",YG52"***\-
FF835B	"+YG52"***\-
FF835C	"*YG52"***\-
FF835D	")YG52"***\-
FF835E	"Z}zz"**+9*
FF835F	"'YG52"***\-
FF8360	"&YG52"***\-
FF8361	"%YG52"***\-
FF8362	"$YG52"***\-
FF8363	"#YG52"***\-
FF8364	"NfW3%"***+
FF8365	"!YG52"***\-
FF8366	" YG52"***\-
FF8367	"QfW3%"***+
FF8368	"RfW3%"***+
FF8369	"SfW3%"***+
FF836A	"TfW3%"***+
FF836B	"UfW3%"***+
FF836C	"VfW3%"***+
FF836D	"WfW3%"***+
FF836E	"XfW3%"***+
FF836F	"YfW3%"***+
FF8370	"gH~4)"*+**
FF8371	"[fW3%"***+
FF8372	"~|541"***\-
FF8373	"}|541"***\-
FF8374	"||541"***\-
FF8375	"{|541"***\-
FF8376	"z|541"***\-
