FE4800	"gO @"***
FE48D2	"nDDD5"***\-
FE48D3	"mDDD5"***\-
FE48D4	"q\~g"+**7*
FE48D5	"kDDD5"***\-
FE48D6	"j/~W%"*+**
FE48D7	"iDDD5"***\-
FE48D8	"hDDD5"***\-
FE48D9	"gDDD5"***\-
FE48DA	"fDDD5"***\-
FE48DB	"eDDD5"***\-
FE48DC	"YI9-"***9-
FE48DD	"YI9-"***8-
FE48DE	"YI9-"***7-
FE48DF	"YI9-"***6-
FE48E0	"YI9-"***5-
FE48E1	"YI9-"***4-
FE48E2	"YI9-"***3-
FE48E3	"YI9-"***2-
FE48E4	"YI9-"***1-
FE48E5	"YI9-"***
FE48E6	"YI9-"***1+
FE48E7	"YI9-"***2+
FE48E8	"YI9-"***3+
FE48E9	"YI9-"***4+
FE48EA	"YI9-"***5+
FE48EB	"YI9-"***6+
FE48EC	"YI9-"***7+
FE48ED	"YI9-"***8+
FE48EE	"YI9-"***9+
FE48EF	"QDDD5"***\-
FE48F0	"PDDD5"***\-
FE48F1	"ODDD5"***\-
FE48F2	"NDDD5"***\-
FE48F3	")~aG;"**+*
FE48F4	"LDDD5"***\-
FE48F5	"KDDD5"***\-
FE48F6	"JDDD5"***\-
FE48F7	"IDDD5"***\-
FE48F8	"HDDD5"***\-
FE48F9	"GDDD5"***\-
FE48FA	"FDDD5"***\-
FE48FB	"EDDD5"***\-
FE48FC	"DDDD5"***\-
FE48FD	"CDDD5"***\-
FE48FE	"BDDD5"***\-
FE48FF	"ADDD5"***\-
FE4900	"@DDD5"***\-
FE4901	"?DDD5"***\-
FE4902	">DDD5"***\-
FE4903	"=DDD5"***\-
FE4904	"<DDD5"***\-
FE4905	"/%%%"***7*
FE4906	":DDD5"***\-
FE4907	"9DDD5"***\-
FE4908	"8DDD5"***\-
FE4909	"7DDD5"***\-
FE490A	"6DDD5"***\-
FE490B	"5DDD5"***\-
FE490C	"4DDD5"***\-
FE490D	"3DDD5"***\-
FE490E	"y~d +"**+*
FE490F	"1DDD5"***\-
FE4910	"0DDD5"***\-
FE4911	"/DDD5"***\-
FE4912	".DDD5"***\-
FE4913	"-DDD5"***\-
FE4914	",DDD5"***\-
FE4915	"+DDD5"***\-
FE4916	"*DDD5"***\-
FE4917	")DDD5"***\-
FE4918	"(DDD5"***\-
FE4919	"'DDD5"***\-
FE491A	"&DDD5"***\-
FE491B	"%DDD5"***\-
FE491C	"$DDD5"***\-
FE491D	"#DDD5"***\-
FE491E	"'qm)!"***\-
FE491F	"!DDD5"***\-
FE4920	" DDD5"***\-
FE4921	"$qm)!"***\-
FE4922	"#qm)!"***\-
FE4923	"R]E51"***\-
FE4924	"!qm)!"***\-
FE4925	" qm)!"***\-
FE4926	"O]E51"***\-
FE4927	"N]E51"***\-
FE4928	"M]E51"***\-
FE4929	"L]E51"***\-
FE492A	"K]E51"***\-
FE492B	"J]E51"***\-
FE492C	"I]E51"***\-
FE492D	"H]E51"***\-
FE492E	"I~|.("**+*
FE492F	"F]E51"***\-
FE4930	"E]E51"***\-
FE4931	"D]E51"***\-
FE4932	"C]E51"***\-
FE4933	"B]E51"***\-
FE4934	"^~g+("**+*
FE4935	"@]E51"***\-
FE4936	"?]E51"***\-
FE4937	"DDD5"***9-
FE4938	"DDD5"***8-
FE4939	"DDD5"***7-
FE493A	"DDD5"***6-
FE493B	"DDD5"***5-
FE493C	"DDD5"***4-
FE493D	"DDD5"***3-
FE493E	"DDD5"***2-
FE493F	"u=~//"*+**
FE4940	"DDD5"***
FE4941	"DDD5"***1+
FE4942	"DDD5"***2+
FE4943	"DDD5"***3+
FE4944	"DDD5"***4+
FE4945	"qm)!"***
FE4946	"DDD5"***6+
FE4947	"DDD5"***7+
FE4948	"DDD5"***8+
FE4949	"DDD5"***9+
FE494A	"qm)!"***5+
FE494B	"qm)!"***6+
FE494C	"qm)!"***7+
FE494D	"qm)!"***8+
FE494E	"qm)!"***9+
FE494F	"&]E51"***\-
FE4950	"%]E51"***\-
FE4951	"$]E51"***\-
FE4952	"#]E51"***\-
FE4953	"U}e(!"***\-
FE4954	"!]E51"***\-
FE4955	" ]E51"***\-
FE4956	"R}e(!"***\-
FE4957	"Q}e(!"***\-
FE4958	"P}e(!"***\-
FE4959	"O}e(!"***\-
FE495A	"N}e(!"***\-
FE495B	"M}e(!"***\-
FE495C	"L}e(!"***\-
FE495D	"K}e(!"***\-
FE495E	"J}e(!"***\-
FE495F	"I}e(!"***\-
FE4960	"H}e(!"***\-
FE4961	"G}e(!"***\-
FE4962	"F}e(!"***\-
FE4963	"E}e(!"***\-
FE4964	"D}e(!"***\-
FE4965	"C}e(!"***\-
FE4966	"B}e(!"***\-
FE4967	"A}e(!"***\-
FE4968	"@}e(!"***\-
FE4969	"?}e(!"***\-
FE496A	"&~_GA"**+*
FE496B	"=}e(!"***\-
FE496C	"]E51"***9-
FE496D	"]E51"***8-
FE496E	"]E51"***7-
FE496F	"]E51"***6-
FE4970	"]E51"***5-
FE4971	"]E51"***4-
FE4972	"]E51"***3-
FE4973	"]E51"***2-
FE4974	"]E51"***1-
FE4975	"]E51"***
FE4976	"]E51"***1+
FE4977	"I+~IG"*+**
FE4978	"]E51"***3+
FE4979	"]E51"***4+
FE497A	"]E51"***5+
FE497B	"]E51"***6+
FE497C	"]E51"***7+
FE497D	"]E51"***8+
FE497E	"]E51"***9+
FE497F	")}e(!"***\-
FE4980	"(}e(!"***\-
FE4981	"'}e(!"***\-
FE4982	"&}e(!"***\-
FE4983	"%}e(!"***\-
FE4984	"$}e(!"***\-
FE4985	"#}e(!"***\-
FE4986	":{I: "***\-
FE4987	"!}e(!"***\-
FE4988	" }e(!"***\-
FE4989	"7{I: "***\-
FE498A	"6{I: "***\-
FE498B	"5{I: "***\-
FE498C	"4{I: "***\-
FE498D	"3{I: "***\-
FE498E	"2{I: "***\-
FE498F	"1{I: "***\-
FE4990	"0{I: "***\-
FE4991	"/{I: "***\-
FE4992	".{I: "***\-
FE4993	"-{I: "***\-
FE4994	",{I: "***\-
FE4995	"+{I: "***\-
FE4996	"*{I: "***\-
FE4997	"){I: "***\-
FE4998	"({I: "***\-
FE4999	"'{I: "***\-
FE499A	"&{I: "***\-
FE499B	"%{I: "***\-
FE499C	"${I: "***\-
FE499D	"#{I: "***\-
FE499E	"RYS0/"***\-
FE499F	"}e(!"***9-
FE49A0	"}e(!"***8-
FE49A1	"}e(!"***7-
FE49A2	"}e(!"***6-
FE49A3	"}e(!"***5-
FE49A4	"}e(!"***4-
FE49A5	"}e(!"***3-
FE49A6	"}e(!"***2-
FE49A7	"}e(!"***1-
FE49A8	"}e(!"***
FE49A9	"}e(!"***1+
FE49AA	"}e(!"***2+
FE49AB	"}e(!"***3+
FE49AC	"}e(!"***4+
FE49AD	"}e(!"***5+
FE49AE	"}e(!"***6+
FE49AF	"}e(!"***7+
FE49B0	"}e(!"***8+
FE49B1	"}e(!"***9+
FE49B2	">YS0/"***\-
FE49B3	"=YS0/"***\-
FE49B4	"<YS0/"***\-
FE49B5	";YS0/"***\-
FE49B6	":YS0/"***\-
FE49B7	"{I: "***9-
FE49B8	"{I: "***8-
FE49B9	"{I: "***7-
FE49BA	"{I: "***6-
FE49BB	"{I: "***5-
FE49BC	"{I: "***4-
FE49BD	"Q~U;)"**+*
FE49BE	"{I: "***2-
FE49BF	"{I: "***1-
FE49C0	"{I: "***
FE49C1	"A/~II"*+**
FE49C2	"{I: "***2+
FE49C3	"{I: "***3+
FE49C4	"{I: "***4+
FE49C5	"{I: "***5+
FE49C6	"{I: "***6+
FE49C7	"{I: "***7+
FE49C8	"{I: "***8+
FE49C9	"{I: "***9+
FE49CA	"&YS0/"***\-
FE49CB	"%YS0/"***\-
FE49CC	"$YS0/"***\-
FE49CD	"#YS0/"***\-
FE49CE	"&}e(!"***+
FE49CF	"!YS0/"***\-
FE49D0	" YS0/"***\-
FE49D1	")}e(!"***+
FE49D2	"*}e(!"***+
FE49D3	"+}e(!"***+
FE49D4	",}e(!"***+
FE49D5	"-}e(!"***+
FE49D6	".}e(!"***+
FE49D7	"/}e(!"***+
FE49D8	"0}e(!"***+
FE49D9	"1}e(!"***+
FE49DA	"2}e(!"***+
FE49DB	"3}e(!"***+
FE49DC	"4}e(!"***+
FE49DD	"5}e(!"***+
FE49DE	"6}e(!"***+
FE49DF	"7}e(!"***+
FE49E0	" {I: "***+
FE49E1	"!{I: "***+
FE49E2	":}e(!"***+
FE49E3	"#{I: "***+
FE49E4	"${I: "***+
FE49E5	"%{I: "***+
FE49E6	"&{I: "***+
FE49E7	"YS0/"***9-
FE49E8	"YS0/"***8-
FE49E9	"YS0/"***7-
FE49EA	"YS0/"***6-
FE49EB	"YS0/"***5-
FE49EC	"YS0/"***4-
FE49ED	"YS0/"***3-
FE49EE	"YS0/"***2-
FE49EF	"YS0/"***1-
FE49F0	"YS0/"***
FE49F1	"YS0/"***1+
FE49F2	"YS0/"***2+
FE49F3	"YS0/"***3+
FE49F4	"YS0/"***4+
FE49F5	"YS0/"***5+
FE49F6	"YS0/"***6+
FE49F7	"YS0/"***7+
FE49F8	"YS0/"***8+
FE49F9	"YS0/"***9+
FE49FA	":{I: "***+
FE49FB	";{I: "***+
FE49FC	"<{I: "***+
FE49FD	"={I: "***+
FE49FE	">{I: "***+
FE49FF	"?{I: "***+
FE4A00	"@{I: "***+
FE4A01	"A{I: "***+
FE4A02	"B{I: "***+
FE4A03	"C{I: "***+
FE4A04	"D{I: "***+
FE4A05	"E{I: "***+
FE4A06	"F{I: "***+
FE4A07	"G{I: "***+
FE4A08	"ob~&%"*+**
FE4A09	"I{I: "***+
FE4A0A	"J{I: "***+
FE4A0B	"K{I: "***+
FE4A0C	"L{I: "***+
FE4A0D	"M{I: "***+
FE4A0E	"N{I: "***+
FE4A0F	"O{I: "***+
FE4A10	" YS0/"***+
FE4A11	"!YS0/"***+
FE4A12	"R{I: "***+
FE4A13	"#YS0/"***+
FE4A14	"$YS0/"***+
FE4A15	"%YS0/"***+
FE4A16	"&YS0/"***+
FE4A17	"'YS0/"***+
FE4A18	"(YS0/"***+
FE4A19	")YS0/"***+
FE4A1A	"*YS0/"***+
FE4A1B	"+YS0/"***+
FE4A1C	",YS0/"***+
FE4A1D	"-YS0/"***+
FE4A1E	".YS0/"***+
FE4A1F	"m/~;5"*+**
FE4A20	"0YS0/"***+
FE4A21	"1YS0/"***+
FE4A22	"2YS0/"***+
FE4A23	"3YS0/"***+
FE4A24	"~kY2#"***\-
FE4A25	"}kY2#"***\-
FE4A26	"|kY2#"***\-
FE4A27	"{kY2#"***\-
FE4A28	"zkY2#"***\-
FE4A29	"uO~+'"*+**
FE4A2A	"xkY2#"***\-
FE4A2B	"wkY2#"***\-
FE4A2C	"vkY2#"***\-
FE4A2D	"ukY2#"***\-
FE4A2E	"tkY2#"***\-
FE4A2F	"skY2#"***\-
FE4A30	"rkY2#"***\-
FE4A31	"qkY2#"***\-
FE4A32	"pkY2#"***\-
FE4A33	"okY2#"***\-
FE4A34	"nkY2#"***\-
FE4A35	"mkY2#"***\-
FE4A36	"lkY2#"***\-
FE4A37	"kkY2#"***\-
FE4A38	"jkY2#"***\-
FE4A39	"ikY2#"***\-
FE4A3A	"hkY2#"***\-
FE4A3B	"gkY2#"***\-
FE4A3C	"fkY2#"***\-
FE4A3D	"ekY2#"***\-
FE4A3E	"dkY2#"***\-
FE4A3F	"ckY2#"***\-
FE4A40	"bkY2#"***\-
FE4A41	"akY2#"***\-
FE4A42	"`kY2#"***\-
FE4A43	"_kY2#"***\-
FE4A44	"^kY2#"***\-
FE4A45	"]kY2#"***\-
FE4A46	"\kY2#"***\-
FE4A47	"[kY2#"***\-
FE4A48	"ZkY2#"***\-
FE4A49	"YkY2#"***\-
FE4A4A	"XkY2#"***\-
FE4A4B	"WkY2#"***\-
FE4A4C	"VkY2#"***\-
FE4A4D	"UkY2#"***\-
FE4A4E	"TkY2#"***\-
FE4A4F	"SkY2#"***\-
FE4A50	"RkY2#"***\-
FE4A51	"QkY2#"***\-
FE4A52	"PkY2#"***\-
FE4A53	"OkY2#"***\-
FE4A54	"NkY2#"***\-
FE4A55	"MkY2#"***\-
FE4A56	"LkY2#"***\-
FE4A57	"KkY2#"***\-
FE4A58	"JkY2#"***\-
FE4A59	"IkY2#"***\-
FE4A5A	"HkY2#"***\-
FE4A5B	"GkY2#"***\-
FE4A5C	"FkY2#"***\-
FE4A5D	"EkY2#"***\-
FE4A5E	"a~t(%"**+*
FE4A5F	"CkY2#"***\-
FE4A60	"BkY2#"***\-
FE4A61	"AkY2#"***\-
FE4A62	"@kY2#"***\-
FE4A63	"?kY2#"***\-
FE4A64	">kY2#"***\-
FE4A65	"=kY2#"***\-
FE4A66	"<kY2#"***\-
FE4A67	";kY2#"***\-
FE4A68	":kY2#"***\-
FE4A69	"9kY2#"***\-
FE4A6A	"8kY2#"***\-
FE4A6B	"7kY2#"***\-
FE4A6C	"6kY2#"***\-
FE4A6D	"5kY2#"***\-
FE4A6E	"4kY2#"***\-
FE4A6F	"3kY2#"***\-
FE4A70	"2kY2#"***\-
FE4A71	"1kY2#"***\-
FE4A72	"0kY2#"***\-
FE4A73	"/kY2#"***\-
FE4A74	"r&~=="*+**
FE4A75	"-kY2#"***\-
FE4A76	",kY2#"***\-
FE4A77	"+kY2#"***\-
FE4A78	"*kY2#"***\-
FE4A79	")kY2#"***\-
FE4A7A	"(kY2#"***\-
FE4A7B	"'kY2#"***\-
FE4A7C	"&kY2#"***\-
FE4A7D	"%kY2#"***\-
FE4A7E	"$kY2#"***\-
FE4A7F	"#kY2#"***\-
FE4A80	"}e7"**9+8*3*
FE4A81	"!kY2#"***\-
FE4A82	" kY2#"***\-
FE4A83	"|mi "+**1-9*
FE4A84	"|mi "+**9*8-
FE4A85	"|mi "+**9*7-
FE4A86	"}kY"**2-7*2*
FE4A87	"|mi "+**9*5-
FE4A88	"~c~)"+**5-8*
FE4A89	"xe7"**9+5*5*
FE4A8A	"|mi "+**9*2-
FE4A8B	"|mi "+**9*1-
FE4A8C	"|mi "+**9*
FE4A8D	"}k~4"+**3-7*
FE4A8E	"|mi "+**9*2+
FE4A8F	"|mi "+**9*3+
FE4A90	"va["**9-8*2*
FE4A91	"|mi "+**9*5+
FE4A92	"|mi "+**9*6+
FE4A93	"|mi "+**9*7+
FE4A94	"}kY"**1-7*2*
FE4A95	"|mi "+**1+9*
FE4A96	"kY2#"***9-3-
FE4A97	"kY2#"***9-2-
FE4A98	"tRI"**9+8*3*
FE4A99	"kY2#"***9-
FE4A9A	"kY2#"***8-
FE4A9B	"kY2#"***7-
FE4A9C	"kY2#"***6-
FE4A9D	"kY2#"***5-
FE4A9E	"kY2#"***4-
FE4A9F	"kY2#"***3-
FE4AA0	"kY2#"***2-
FE4AA1	"kY2#"***1-
FE4AA2	"kY2#"***
FE4AA3	"kY2#"***1+
FE4AA4	"kY2#"***2+
FE4AA5	"kY2#"***3+
FE4AA6	"kY2#"***4+
FE4AA7	"kY2#"***5+
FE4AA8	"kY2#"***6+
FE4AA9	"kY2#"***7+
FE4AAA	"kY2#"***8+
FE4AAB	"kY2#"***9+
FE4AAC	"ta[; "***\-
FE4AAD	"sa[; "***\-
FE4AAE	"ra[; "***\-
FE4AAF	"qa[; "***\-
FE4AB0	"~c~)"+**8*
FE4AB1	"oa[; "***\-
FE4AB2	"na[; "***\-
FE4AB3	"ma[; "***\-
FE4AB4	"la[; "***\-
FE4AB5	"ka[; "***\-
FE4AB6	"ja[; "***\-
FE4AB7	"ia[; "***\-
FE4AB8	"ha[; "***\-
FE4AB9	"ga[; "***\-
FE4ABA	"fa[; "***\-
FE4ABB	"ea[; "***\-
FE4ABC	"da[; "***\-
FE4ABD	"ca[; "***\-
FE4ABE	"ba[; "***\-
FE4ABF	"aa[; "***\-
FE4AC0	"`a[; "***\-
FE4AC1	"_a[; "***\-
FE4AC2	"^a[; "***\-
FE4AC3	"]a[; "***\-
FE4AC4	"\a[; "***\-
FE4AC5	"[a[; "***\-
FE4AC6	"Za[; "***\-
FE4AC7	"Ya[; "***\-
FE4AC8	"Xa[; "***\-
FE4AC9	"Wa[; "***\-
FE4ACA	"Va[; "***\-
FE4ACB	"Ua[; "***\-
FE4ACC	"Ta[; "***\-
FE4ACD	"Sa[; "***\-
FE4ACE	"Ra[; "***\-
FE4ACF	"Qa[; "***\-
FE4AD0	"Pa[; "***\-
FE4AD1	"Oa[; "***\-
FE4AD2	"Na[; "***\-
FE4AD3	"Ma[; "***\-
FE4AD4	"La[; "***\-
FE4AD5	"Ka[; "***\-
FE4AD6	"Ja[; "***\-
FE4AD7	"Ia[; "***\-
FE4AD8	"Ha[; "***\-
FE4AD9	"Ga[; "***\-
FE4ADA	"Fa[; "***\-
FE4ADB	"Ea[; "***\-
FE4ADC	"Da[; "***\-
FE4ADD	"Ca[; "***\-
FE4ADE	"Ba[; "***\-
FE4ADF	"Aa[; "***\-
FE4AE0	"@a[; "***\-
FE4AE1	"?a[; "***\-
FE4AE2	">a[; "***\-
FE4AE3	"=a[; "***\-
FE4AE4	"<a[; "***\-
FE4AE5	";a[; "***\-
FE4AE6	":a[; "***\-
FE4AE7	"9a[; "***\-
FE4AE8	"jF~5("*+**
FE4AE9	"7a[; "***\-
FE4AEA	"6a[; "***\-
FE4AEB	"5a[; "***\-
FE4AEC	"4a[; "***\-
FE4AED	"3a[; "***\-
FE4AEE	"2a[; "***\-
FE4AEF	"1a[; "***\-
FE4AF0	"0a[; "***\-
FE4AF1	"/a[; "***\-
FE4AF2	".a[; "***\-
FE4AF3	"-a[; "***\-
FE4AF4	",a[; "***\-
FE4AF5	"+a[; "***\-
FE4AF6	"*a[; "***\-
FE4AF7	")a[; "***\-
FE4AF8	"(a[; "***\-
FE4AF9	"'a[; "***\-
FE4AFA	"&a[; "***\-
FE4AFB	"%a[; "***\-
FE4AFC	"$a[; "***\-
FE4AFD	"#a[; "***\-
FE4AFE	"\kY2#"***+
FE4AFF	"!a[; "***\-
FE4B00	" a[; "***\-
FE4B01	"_kY2#"***+
FE4B02	"`kY2#"***+
FE4B03	"akY2#"***+
FE4B04	"bkY2#"***+
FE4B05	"ckY2#"***+
FE4B06	"dkY2#"***+
FE4B07	"ekY2#"***+
FE4B08	"fkY2#"***+
FE4B09	"gkY2#"***+
FE4B0A	"hkY2#"***+
FE4B0B	"ikY2#"***+
FE4B0C	"jkY2#"***+
FE4B0D	"kkY2#"***+
FE4B0E	"lkY2#"***+
FE4B0F	"mkY2#"***+
FE4B10	"nkY2#"***+
FE4B11	"okY2#"***+
FE4B12	"pkY2#"***+
FE4B13	"qkY2#"***+
FE4B14	"rkY2#"***+
FE4B15	"skY2#"***+
FE4B16	"tkY2#"***+
FE4B17	"a[; "***9-
FE4B18	"a[; "***8-
FE4B19	"a[; "***7-
FE4B1A	"a[; "***6-
FE4B1B	"a[; "***5-
FE4B1C	"t3~E'"*+**
FE4B1D	"a[; "***3-
FE4B1E	"a[; "***2-
FE4B1F	"a[; "***1-
FE4B20	"a[; "***
FE4B21	"a[; "***1+
FE4B22	"a[; "***2+
FE4B23	"a[; "***3+
FE4B24	"a[; "***4+
FE4B25	"a[; "***5+
FE4B26	"a[; "***6+
FE4B27	"a[; "***7+
FE4B28	"a[; "***8+
FE4B29	"a[; "***9+
FE4B2A	"a[; "***1+9+
FE4B2B	"a[; "***2+9+
FE4B2C	"a[; "***3+9+
FE4B2D	"I~S~=+"*+*+*
FE4B2E	"i~oe"*+*7*2*
FE4B2F	"a[; "***6+9+
FE4B30	"va["**1+8*2*
FE4B31	"a[; "***8+9+
FE4B32	"a[; "***9+9+
FE4B33	"eS~1&"*+**9-
FE4B34	"eS~1&"*+**8-
FE4B35	"eS~1&"*+**7-
FE4B36	"eS~1&"*+**6-
FE4B37	"eS~1&"*+**5-
FE4B38	"eS~1&"*+**4-
FE4B39	"eS~1&"*+**3-
FE4B3A	"eS~1&"*+**2-
FE4B3B	"eS~1&"*+**1-
FE4B3C	"eS~1&"*+**
FE4B3D	"eS~1&"*+**1+
FE4B3E	"eS~1&"*+**2+
FE4B3F	"eS~1&"*+**3+
FE4B40	" a[; "***+
FE4B41	"!a[; "***+
FE4B42	"eS~1&"*+**6+
FE4B43	"#a[; "***+
FE4B44	"$a[; "***+
FE4B45	"%a[; "***+
FE4B46	"&a[; "***+
FE4B47	"'a[; "***+
FE4B48	"(a[; "***+
FE4B49	")a[; "***+
FE4B4A	"*a[; "***+
FE4B4B	"+a[; "***+
FE4B4C	"~WGG&"***\-
FE4B4D	"}WGG&"***\-
FE4B4E	"|WGG&"***\-
FE4B4F	"{WGG&"***\-
FE4B50	"zWGG&"***\-
FE4B51	"yWGG&"***\-
FE4B52	"jQ~7!"*+**
FE4B53	"wWGG&"***\-
FE4B54	"vWGG&"***\-
FE4B55	"uWGG&"***\-
FE4B56	"tWGG&"***\-
FE4B57	"sWGG&"***\-
FE4B58	"r\~e"+**7*
FE4B59	"qWGG&"***\-
FE4B5A	"pWGG&"***\-
FE4B5B	"oWGG&"***\-
FE4B5C	"nWGG&"***\-
FE4B5D	"mWGG&"***\-
FE4B5E	"lWGG&"***\-
