FF4000	" ]MI "***\-
FF4187	"mm ,"***7+
FF4188	"mm ,"***8+
FF4189	"mm ,"***9+
FF418A	" aNC!"***+
FF418B	"!aNC!"***+
FF418C	"dts&!"***+
FF418D	"#aNC!"***+
FF418E	"$aNC!"***+
FF418F	"%aNC!"***+
FF4190	"&aNC!"***+
FF4191	"'aNC!"***+
FF4192	"(aNC!"***+
FF4193	")aNC!"***+
FF4194	"*aNC!"***+
FF4195	"+aNC!"***+
FF4196	"n~=5/"**+*
FF4197	"-aNC!"***+
FF4198	".aNC!"***+
FF4199	"/aNC!"***+
FF419A	"r~G;#"**+*
FF419B	"1aNC!"***+
FF419C	"2aNC!"***+
FF419D	"3aNC!"***+
FF419E	"4aNC!"***+
FF419F	"5aNC!"***+
FF41A0	" mm, "***+
FF41A1	"!mm, "***+
FF41A2	"8aNC!"***+
FF41A3	"#mm, "***+
FF41A4	"$mm, "***+
FF41A5	"%mm, "***+
FF41A6	"&mm, "***+
FF41A7	"'mm, "***+
FF41A8	"(mm, "***+
FF41A9	")mm, "***+
FF41AA	"*mm, "***+
FF41AB	"+mm, "***+
FF41AC	",mm, "***+
FF41AD	"-mm, "***+
FF41AE	".mm, "***+
FF41AF	"/mm, "***+
FF41B0	"0mm, "***+
FF41B1	"1mm, "***+
FF41B2	"2mm, "***+
FF41B3	"3mm, "***+
FF41B4	"4mm, "***+
FF41B5	"5mm, "***+
FF41B6	"6mm, "***+
FF41B7	"7mm, "***+
FF41B8	"8mm, "***+
FF41B9	"9mm, "***+
FF41BA	":mm, "***+
FF41BB	";mm, "***+
FF41BC	"<mm, "***+
FF41BD	"=mm, "***+
FF41BE	">mm, "***+
FF41BF	"?mm, "***+
FF41C0	"@mm, "***+
FF41C1	"Amm, "***+
FF41C2	"Bmm, "***+
FF41C3	"Cmm, "***+
FF41C4	"Dmm, "***+
FF41C5	"Emm, "***+
FF41C6	"Fmm, "***+
FF41C7	"Gmm, "***+
FF41C8	"q(~A7"*+**
FF41C9	"Imm, "***+
FF41CA	"Jmm, "***+
FF41CB	"aG~1/"*+**
FF41CC	"Lmm, "***+
FF41CD	"Mmm, "***+
FF41CE	"Nmm, "***+
FF41CF	"Omm, "***+
FF41D0	"Pmm, "***+
FF41D1	"Qmm, "***+
FF41D2	"Rmm, "***+
FF41D3	"Smm, "***+
FF41D4	"Tmm, "***+
FF41D5	"Umm, "***+
FF41D6	"WI~L!"*+**
FF41D7	"Wmm, "***+
FF41D8	"Xmm, "***+
FF41D9	"Ymm, "***+
FF41DA	"Zmm, "***+
FF41DB	"[mm, "***+
FF41DC	"\mm, "***+
FF41DD	"]mm, "***+
FF41DE	"^mm, "***+
FF41DF	"_mm, "***+
FF41E0	"w\~A"+**8*
FF41E1	"amm, "***+
FF41E2	"bmm, "***+
FF41E3	"cmm, "***+
FF41E4	"V~^/,"**+*
FF41E5	"emm, "***+
FF41E6	"fmm, "***+
FF41E7	"gmm, "***+
FF41E8	"hmm, "***+
FF41E9	"imm, "***+
FF41EA	"jmm, "***+
FF41EB	"kmm, "***+
FF41EC	"lmm, "***+
FF41ED	"mmm, "***+
FF41EE	"nmm, "***+
FF41EF	"omm, "***+
FF41F0	"pmm, "***+
FF41F1	"qmm, "***+
FF41F2	"rmm, "***+
FF41F3	"smm, "***+
FF41F4	"tmm, "***+
FF41F5	"umm, "***+
FF41F6	"vmm, "***+
FF41F7	"SE~A+"*+**
FF41F8	"xmm, "***+
FF41F9	"ymm, "***+
FF41FA	"zmm, "***+
FF41FB	"{mm, "***+
FF41FC	"|mm, "***+
FF41FD	"}mm, "***+
FF41FE	"~mm, "***+
FF41FF	"SE~A+"*+**8+
FF4200	"SE~A+"*+**9+
FF4201	"xmm, "***+9+
FF4202	"ymm, "***+9+
FF4203	"_A+"**8+9*7*
FF4204	"{mm, "***+9+
FF4205	"|mm, "***+9+
FF4206	"+!~mk"*+**9-
FF4207	"+!~mk"*+**8-
FF4208	"+!~mk"*+**7-
FF4209	"+!~mk"*+**6-
FF420A	"+!~mk"*+**5-
FF420B	"+!~mk"*+**4-
FF420C	"+!~mk"*+**3-
FF420D	"+!~mk"*+**2-
FF420E	"+!~mk"*+**1-
FF420F	"+!~mk"*+**
FF4210	"+!~mk"*+**1+
FF4211	"+!~mk"*+**2+
FF4212	"kG~~2'"*++**
FF4213	"+!~mk"*+**4+
FF4214	"~n~=5/"**+*+
FF4215	"+!~mk"*+**6+
FF4216	"+!~mk"*+**7+
FF4217	"+!~mk"*+**8+
FF4218	"+!~mk"*+**9+
FF4219	"Q~x+("**+*5-
FF421A	"Q~x+("**+*4-
FF421B	"Q~x+("**+*3-
FF421C	"Q~x+("**+*2-
FF421D	"Q~x+("**+*1-
FF421E	"Q~x+("**+*
FF421F	"Q~x+("**+*1+
FF4220	"Q~x+("**+*2+
FF4221	"Q~x+("**+*3+
FF4222	"Q~x+("**+*4+
FF4223	"Q~x+("**+*5+
FF4224	"Q~x+("**+*6+
FF4225	"Q~x+("**+*7+
FF4226	"Q~x+("**+*8+
FF4227	"Q~x+("**+*9+
FF4228	"w\~A"+**9+8*
FF4229	"vc~5"+**8*7-
FF422A	"Y~B~D("*+*+*
FF422B	"vc~5"+**8*5-
FF422C	"vc~5"+**8*4-
FF422D	"vc~5"+**8*3-
FF422E	"vc~5"+**8*2-
FF422F	"vc~5"+**8*1-
FF4230	"vc~5"+**8*
FF4231	"vc~5"+**8*1+
FF4232	"vc~5"+**8*2+
FF4233	"C~~W=/"**++*
FF4234	"vc~5"+**8*4+
FF4235	"vc~5"+**8*5+
FF4236	"e~SA"*+*6*5*
FF4237	"vc~5"+**8*7+
FF4238	"vc~5"+**1+8*
FF4239	"vX~5"+**1+9*
FF423A	"[SD'&"***\-2*
FF423B	"m4/%%"***\-5*
FF423C	"\:7.&"***+3*
FF423D	"~q(~A7"*+**+9-
FF423E	"YSD'&"***\-2*
FF423F	"]:7.&"***+3*
FF4240	"1~UI7"**+*9-
FF4241	"1~UI7"**+*8-
FF4242	"1~UI7"**+*7-
FF4243	"1~UI7"**+*6-
FF4244	"1~UI7"**+*5-
FF4245	"1~UI7"**+*4-
FF4246	"~q(~A7"*+**+
FF4247	"1~UI7"**+*2-
FF4248	"1~UI7"**+*1-
FF4249	"1~UI7"**+*
FF424A	"1~UI7"**+*1+
FF424B	"1~UI7"**+*2+
FF424C	"1~UI7"**+*3+
FF424D	"1~UI7"**+*4+
FF424E	"1~UI7"**+*5+
FF424F	"1~UI7"**+*6+
FF4250	"1~UI7"**+*7+
FF4251	"1~UI7"**+*8+
FF4252	"1~UI7"**+*9+
FF4253	"u<~=%"*+**1-
FF4254	"u<~=%"*+**
FF4255	"u<~=%"*+**1+
FF4256	"u<~=%"*+**2+
FF4257	"w/~~S!"*++**
FF4258	"L~V~@&"*+*+*
FF4259	"u<~=%"*+**5+
FF425A	"m~N~.("*+*+*
FF425B	"u<~=%"*+**7+
FF425C	"u<~=%"*+**8+
FF425D	"u<~=%"*+**9+
FF425E	"%zvS"**+7*2*
FF425F	"u<~=%"*+**2+9+
FF4260	"mm,"**7+8*4*
FF4261	"L~V~@&"*+*+*9+
FF4262	"~V~^/,"**+*+
FF4263	"sGD#!"***\-3*
FF4264	"FSD'&"***\-2*
FF4265	"+~1~kI"*+*+*
FF4266	"vX~5"+**6+9*
FF4267	"~V~^/,"**+*+5+
FF4268	"UI~~4/"*++**
FF4269	"~hS3&"***\-9-
FF426A	"~hS3&"***\-8-
FF426B	"~hS3&"***\-7-
FF426C	"nG3"**8-7*6*
FF426D	"~hS3&"***\-5-
FF426E	"~hS3&"***\-4-
FF426F	"vX~5"+**7+9*
FF4270	"vc~5"+**8+8*
FF4271	"~hS3&"***\-1-
FF4272	"~hS3&"***\-
FF4273	"}hS3&"***\-
FF4274	"|hS3&"***\-
FF4275	"{hS3&"***\-
FF4276	"zhS3&"***\-
FF4277	"yhS3&"***\-
FF4278	"xhS3&"***\-
FF4279	"whS3&"***\-
FF427A	"vhS3&"***\-
FF427B	"uhS3&"***\-
FF427C	"thS3&"***\-
FF427D	"shS3&"***\-
FF427E	"rhS3&"***\-
FF427F	"qhS3&"***\-
FF4280	"phS3&"***\-
FF4281	"s?~;%"*+**
FF4282	"nhS3&"***\-
FF4283	"mhS3&"***\-
FF4284	"lhS3&"***\-
FF4285	"khS3&"***\-
FF4286	"jhS3&"***\-
FF4287	"ihS3&"***\-
FF4288	"hhS3&"***\-
FF4289	"ghS3&"***\-
FF428A	"fhS3&"***\-
FF428B	"ehS3&"***\-
FF428C	"dhS3&"***\-
FF428D	"chS3&"***\-
FF428E	"bhS3&"***\-
FF428F	"ahS3&"***\-
FF4290	"`hS3&"***\-
FF4291	"_hS3&"***\-
FF4292	"^hS3&"***\-
FF4293	"]hS3&"***\-
FF4294	"\hS3&"***\-
FF4295	"[hS3&"***\-
FF4296	"ZhS3&"***\-
FF4297	"YhS3&"***\-
FF4298	"XhS3&"***\-
FF4299	"WhS3&"***\-
FF429A	"VhS3&"***\-
FF429B	"UhS3&"***\-
FF429C	"ThS3&"***\-
FF429D	"ShS3&"***\-
FF429E	"RhS3&"***\-
FF429F	"QhS3&"***\-
FF42A0	"PhS3&"***\-
FF42A1	"OhS3&"***\-
FF42A2	"NhS3&"***\-
FF42A3	"MhS3&"***\-
FF42A4	"LhS3&"***\-
FF42A5	"KhS3&"***\-
FF42A6	"JhS3&"***\-
FF42A7	"IhS3&"***\-
FF42A8	"HhS3&"***\-
FF42A9	"GhS3&"***\-
FF42AA	"FhS3&"***\-
FF42AB	"EhS3&"***\-
FF42AC	"DhS3&"***\-
FF42AD	"ChS3&"***\-
FF42AE	"BhS3&"***\-
FF42AF	"AhS3&"***\-
FF42B0	"@hS3&"***\-
FF42B1	"?hS3&"***\-
FF42B2	">hS3&"***\-
FF42B3	"=hS3&"***\-
FF42B4	"<hS3&"***\-
FF42B5	";hS3&"***\-
FF42B6	":hS3&"***\-
FF42B7	"9hS3&"***\-
FF42B8	"8hS3&"***\-
FF42B9	"7hS3&"***\-
FF42BA	"6hS3&"***\-
FF42BB	"5hS3&"***\-
FF42BC	"4hS3&"***\-
FF42BD	"3hS3&"***\-
FF42BE	"2hS3&"***\-
FF42BF	"1hS3&"***\-
FF42C0	"0hS3&"***\-
FF42C1	"/hS3&"***\-
FF42C2	".hS3&"***\-
FF42C3	"-hS3&"***\-
FF42C4	",hS3&"***\-
FF42C5	"+hS3&"***\-
FF42C6	"*hS3&"***\-
FF42C7	")hS3&"***\-
FF42C8	"(hS3&"***\-
FF42C9	"'hS3&"***\-
FF42CA	"&hS3&"***\-
FF42CB	"%hS3&"***\-
FF42CC	"$hS3&"***\-
FF42CD	"#hS3&"***\-
FF42CE	"fmD=%"***\-
FF42CF	"!hS3&"***\-
FF42D0	" hS3&"***\-
FF42D1	"cmD=%"***\-
FF42D2	"bmD=%"***\-
FF42D3	"amD=%"***\-
FF42D4	"`mD=%"***\-
FF42D5	"_mD=%"***\-
FF42D6	"^mD=%"***\-
FF42D7	"]mD=%"***\-
FF42D8	"\mD=%"***\-
FF42D9	"[mD=%"***\-
FF42DA	"ZmD=%"***\-
FF42DB	"YmD=%"***\-
FF42DC	"bY~ 8"*+**
FF42DD	"WmD=%"***\-
FF42DE	"VmD=%"***\-
FF42DF	"UmD=%"***\-
FF42E0	"TmD=%"***\-
FF42E1	"SmD=%"***\-
FF42E2	"RmD=%"***\-
FF42E3	"QmD=%"***\-
FF42E4	"^~x'&"**+*
FF42E5	"OmD=%"***\-
FF42E6	"NmD=%"***\-
FF42E7	"hS3&"***9-
FF42E8	"hS3&"***8-
FF42E9	"hS3&"***7-
FF42EA	"hS3&"***6-
FF42EB	"hS3&"***5-
FF42EC	"hS3&"***4-
FF42ED	"hS3&"***3-
FF42EE	"hS3&"***2-
FF42EF	"hS3&"***1-
FF42F0	"hS3&"***
FF42F1	"hS3&"***1+
FF42F2	"hS3&"***2+
FF42F3	"hS3&"***3+
FF42F4	"hS3&"***4+
FF42F5	"hS3&"***5+
FF42F6	"hS3&"***6+
FF42F7	"hS3&"***7+
FF42F8	"hS3&"***8+
FF42F9	"hS3&"***9+
FF42FA	":mD=%"***\-
FF42FB	"9mD=%"***\-
FF42FC	"8mD=%"***\-
FF42FD	"7mD=%"***\-
FF42FE	"6mD=%"***\-
FF42FF	"5mD=%"***\-
FF4300	"4mD=%"***\-
FF4301	"3mD=%"***\-
FF4302	"2mD=%"***\-
FF4303	"1mD=%"***\-
FF4304	"0mD=%"***\-
FF4305	"/mD=%"***\-
FF4306	".mD=%"***\-
FF4307	"-mD=%"***\-
FF4308	",mD=%"***\-
FF4309	"+mD=%"***\-
FF430A	"*mD=%"***\-
FF430B	")mD=%"***\-
FF430C	"(mD=%"***\-
FF430D	"'mD=%"***\-
FF430E	"&mD=%"***\-
FF430F	"%mD=%"***\-
FF4310	"$mD=%"***\-
FF4311	"#mD=%"***\-
FF4312	"zqI4'"***\-
FF4313	"!mD=%"***\-
FF4314	" mD=%"***\-
FF4315	"wqI4'"***\-
FF4316	"vqI4'"***\-
FF4317	"uqI4'"***\-
FF4318	"tqI4'"***\-
FF4319	"sqI4'"***\-
FF431A	"rqI4'"***\-
FF431B	"qqI4'"***\-
FF431C	"pqI4'"***\-
FF431D	"oqI4'"***\-
FF431E	"nqI4'"***\-
FF431F	"mqI4'"***\-
FF4320	"lqI4'"***\-
FF4321	"kqI4'"***\-
FF4322	"jqI4'"***\-
FF4323	"iqI4'"***\-
FF4324	"hqI4'"***\-
FF4325	"gqI4'"***\-
FF4326	"fqI4'"***\-
FF4327	"eqI4'"***\-
FF4328	"dqI4'"***\-
FF4329	"cqI4'"***\-
FF432A	"bqI4'"***\-
FF432B	"mD=%"***9-
FF432C	"l~Y/%"**+*
FF432D	"mD=%"***7-
FF432E	"mD=%"***6-
FF432F	"mD=%"***5-
FF4330	"mD=%"***4-
FF4331	"mD=%"***3-
FF4332	"mD=%"***2-
FF4333	"mD=%"***1-
FF4334	"mD=%"***
FF4335	"mD=%"***1+
FF4336	"mD=%"***2+
FF4337	"mD=%"***3+
FF4338	"mD=%"***4+
FF4339	"mD=%"***5+
FF433A	"mD=%"***6+
FF433B	"mD=%"***7+
FF433C	"mD=%"***8+
FF433D	"mD=%"***9+
FF433E	"NqI4'"***\-
FF433F	"MqI4'"***\-
FF4340	"LqI4'"***\-
FF4341	"KqI4'"***\-
FF4342	"JqI4'"***\-
FF4343	"IqI4'"***\-
FF4344	"HqI4'"***\-
FF4345	"GqI4'"***\-
FF4346	"FqI4'"***\-
FF4347	"EqI4'"***\-
FF4348	"DqI4'"***\-
FF4349	"CqI4'"***\-
FF434A	"BqI4'"***\-
FF434B	"AqI4'"***\-
FF434C	"@qI4'"***\-
FF434D	"?qI4'"***\-
FF434E	">qI4'"***\-
FF434F	"=qI4'"***\-
FF4350	"<qI4'"***\-
FF4351	";qI4'"***\-
FF4352	":qI4'"***\-
FF4353	"9qI4'"***\-
FF4354	"8qI4'"***\-
FF4355	"7qI4'"***\-
FF4356	"6qI4'"***\-
FF4357	"5qI4'"***\-
FF4358	"4qI4'"***\-
FF4359	"3qI4'"***\-
FF435A	"2qI4'"***\-
FF435B	"1qI4'"***\-
FF435C	"0qI4'"***\-
FF435D	"/qI4'"***\-
FF435E	".qI4'"***\-
FF435F	"-qI4'"***\-
FF4360	",qI4'"***\-
FF4361	"+qI4'"***\-
FF4362	"r-~_!"*+**
FF4363	")qI4'"***\-
FF4364	"(qI4'"***\-
FF4365	"'qI4'"***\-
FF4366	"&qI4'"***\-
FF4367	"%qI4'"***\-
FF4368	"$qI4'"***\-
