FC8000	"eP @"***
FC8067	"^Y.+"***5-
FC8068	"m8~7/"*+**
FC8069	"^Y.+"***3-
FC806A	"^Y.+"***2-
FC806B	"^Y.+"***1-
FC806C	"^Y.+"***
FC806D	"^Y.+"***1+
FC806E	"^Y.+"***2+
FC806F	"^Y.+"***3+
FC8070	"^Y.+"***4+
FC8071	"^Y.+"***5+
FC8072	"^Y.+"***6+
FC8073	"^Y.+"***7+
FC8074	"^Y.+"***8+
FC8075	"^Y.+"***9+
FC8076	"TeS/*"***\-
FC8077	"SeS/*"***\-
FC8078	"ReS/*"***\-
FC8079	"QeS/*"***\-
FC807A	"PeS/*"***\-
FC807B	"OeS/*"***\-
FC807C	"NeS/*"***\-
FC807D	"MeS/*"***\-
FC807E	"LeS/*"***\-
FC807F	"KeS/*"***\-
FC8080	"JeS/*"***\-
FC8081	"IeS/*"***\-
FC8082	"HeS/*"***\-
FC8083	"GeS/*"***\-
FC8084	"FeS/*"***\-
FC8085	"EeS/*"***\-
FC8086	"DeS/*"***\-
FC8087	"CeS/*"***\-
FC8088	"BeS/*"***\-
FC8089	"AeS/*"***\-
FC808A	"@eS/*"***\-
FC808B	"?eS/*"***\-
FC808C	">eS/*"***\-
FC808D	"=eS/*"***\-
FC808E	"<eS/*"***\-
FC808F	";eS/*"***\-
FC8090	":eS/*"***\-
FC8091	"-~gS+"**+*
FC8092	"8eS/*"***\-
FC8093	"7eS/*"***\-
FC8094	"6eS/*"***\-
FC8095	"5eS/*"***\-
FC8096	"4eS/*"***\-
FC8097	"3eS/*"***\-
FC8098	"2eS/*"***\-
FC8099	"1eS/*"***\-
FC809A	"E~f2/"**+*
FC809B	"/eS/*"***\-
FC809C	".eS/*"***\-
FC809D	"-eS/*"***\-
FC809E	",eS/*"***\-
FC809F	"+eS/*"***\-
FC80A0	"}p~G"+**6*
FC80A1	")eS/*"***\-
FC80A2	"(eS/*"***\-
FC80A3	"'eS/*"***\-
FC80A4	"&eS/*"***\-
FC80A5	"%eS/*"***\-
FC80A6	"$eS/*"***\-
FC80A7	"#eS/*"***\-
FC80A8	"L~;5*"***\-
FC80A9	"!eS/*"***\-
FC80AA	" eS/*"***\-
FC80AB	"I~;5*"***\-
FC80AC	"H~;5*"***\-
FC80AD	"G~;5*"***\-
FC80AE	"F~;5*"***\-
FC80AF	"E~;5*"***\-
FC80B0	"D~;5*"***\-
FC80B1	"C~;5*"***\-
FC80B2	"B~;5*"***\-
FC80B3	"A~;5*"***\-
FC80B4	"@~;5*"***\-
FC80B5	"?~;5*"***\-
FC80B6	">~;5*"***\-
FC80B7	"=~;5*"***\-
FC80B8	"<~;5*"***\-
FC80B9	"A;~G;"*+**
FC80BA	":~;5*"***\-
FC80BB	"9~;5*"***\-
FC80BC	"8~;5*"***\-
FC80BD	"7~;5*"***\-
FC80BE	"6~;5*"***\-
FC80BF	"5~;5*"***\-
FC80C0	"4~;5*"***\-
FC80C1	"eS/*"***9-
FC80C2	"eS/*"***8-
FC80C3	"1#~kY"*+**
FC80C4	"eS/*"***6-
FC80C5	"eS/*"***5-
FC80C6	"eS/*"***4-
FC80C7	"eS/*"***3-
FC80C8	"eS/*"***2-
FC80C9	"eS/*"***1-
FC80CA	"eS/*"***
FC80CB	"eS/*"***1+
FC80CC	"eS/*"***2+
FC80CD	"eS/*"***3+
FC80CE	"eS/*"***4+
FC80CF	"eS/*"***5+
FC80D0	"eS/*"***6+
FC80D1	"eS/*"***7+
FC80D2	"_~\,+"**+*
FC80D3	"eS/*"***9+
FC80D4	" ~;5*"***\-
FC80D5	"i^Y.+"***+
FC80D6	"j^Y.+"***+
FC80D7	"k^Y.+"***+
FC80D8	"l^Y.+"***+
FC80D9	"~WG9/"***\-
FC80DA	"}WG9/"***\-
FC80DB	"|WG9/"***\-
FC80DC	"{WG9/"***\-
FC80DD	"zWG9/"***\-
FC80DE	"yWG9/"***\-
FC80DF	"xWG9/"***\-
FC80E0	"wWG9/"***\-
FC80E1	"vWG9/"***\-
FC80E2	"uWG9/"***\-
FC80E3	"tWG9/"***\-
FC80E4	"sWG9/"***\-
FC80E5	"rWG9/"***\-
FC80E6	"qWG9/"***\-
FC80E7	"pWG9/"***\-
FC80E8	"oWG9/"***\-
FC80E9	"nWG9/"***\-
FC80EA	"~^Y.+"***+
FC80EB	"~;5*"***9-
FC80EC	"~;5*"***8-
FC80ED	"~;5*"***7-
FC80EE	"~;5*"***6-
FC80EF	"~;5*"***5-
FC80F0	"~;5*"***4-
FC80F1	"~;5*"***3-
FC80F2	"~;5*"***2-
FC80F3	"~;5*"***1-
FC80F4	"~;5*"***
FC80F5	"~;5*"***1+
FC80F6	"~;5*"***2+
FC80F7	"~;5*"***3+
FC80F8	"~;5*"***4+
FC80F9	"~;5*"***5+
FC80FA	"~;5*"***6+
FC80FB	"~;5*"***7+
FC80FC	"~;5*"***8+
FC80FD	"~;5*"***9+
FC80FE	"YWG9/"***\-
FC80FF	"XWG9/"***\-
FC8100	"WWG9/"***\-
FC8101	"VWG9/"***\-
FC8102	"UWG9/"***\-
FC8103	"TWG9/"***\-
FC8104	"SWG9/"***\-
FC8105	"RWG9/"***\-
FC8106	"QWG9/"***\-
FC8107	"PWG9/"***\-
FC8108	"OWG9/"***\-
FC8109	"NWG9/"***\-
FC810A	"MWG9/"***\-
FC810B	"LWG9/"***\-
FC810C	"KWG9/"***\-
FC810D	"JWG9/"***\-
FC810E	"IWG9/"***\-
FC810F	"HWG9/"***\-
FC8110	"GWG9/"***\-
FC8111	"FWG9/"***\-
FC8112	"EWG9/"***\-
FC8113	"DWG9/"***\-
FC8114	"CWG9/"***\-
FC8115	"BWG9/"***\-
FC8116	"AWG9/"***\-
FC8117	"@WG9/"***\-
FC8118	"x+~O'"*+**
FC8119	">WG9/"***\-
FC811A	"=WG9/"***\-
FC811B	"3~gC/"**+*
FC811C	";WG9/"***\-
FC811D	":WG9/"***\-
FC811E	"rY~+#"*+**
FC811F	"8WG9/"***\-
FC8120	"7WG9/"***\-
FC8121	"6WG9/"***\-
FC8122	"5WG9/"***\-
FC8123	"4WG9/"***\-
FC8124	"3WG9/"***\-
FC8125	"2WG9/"***\-
FC8126	"1WG9/"***\-
FC8127	"0WG9/"***\-
FC8128	"/WG9/"***\-
FC8129	".WG9/"***\-
FC812A	"-WG9/"***\-
FC812B	",WG9/"***\-
FC812C	"+WG9/"***\-
FC812D	"*WG9/"***\-
FC812E	")WG9/"***\-
FC812F	"(WG9/"***\-
FC8130	"'WG9/"***\-
FC8131	"&WG9/"***\-
FC8132	"%WG9/"***\-
FC8133	"$WG9/"***\-
FC8134	"#WG9/"***\-
FC8135	"5y=;&"***\-
FC8136	"!WG9/"***\-
FC8137	" WG9/"***\-
FC8138	"2y=;&"***\-
FC8139	"1y=;&"***\-
FC813A	"0y=;&"***\-
FC813B	"/y=;&"***\-
FC813C	".y=;&"***\-
FC813D	"-y=;&"***\-
FC813E	",y=;&"***\-
FC813F	"+y=;&"***\-
FC8140	"*y=;&"***\-
FC8141	")y=;&"***\-
FC8142	"(y=;&"***\-
FC8143	"'y=;&"***\-
FC8144	"&y=;&"***\-
FC8145	"%y=;&"***\-
FC8146	"$y=;&"***\-
FC8147	"#y=;&"***\-
FC8148	"8\MI "***\-
FC8149	"!y=;&"***\-
FC814A	" y=;&"***\-
FC814B	"5\MI "***\-
FC814C	"4\MI "***\-
FC814D	"3\MI "***\-
FC814E	"WG9/"***9-
FC814F	"#~qY/"**+*
FC8150	"WG9/"***7-
FC8151	"WG9/"***6-
FC8152	"WG9/"***5-
FC8153	"WG9/"***4-
FC8154	"WG9/"***3-
FC8155	"WG9/"***2-
FC8156	"WG9/"***1-
FC8157	"WG9/"***
FC8158	"WG9/"***1+
FC8159	"WG9/"***2+
FC815A	"WG9/"***3+
FC815B	"WG9/"***4+
FC815C	"WG9/"***5+
FC815D	"WG9/"***6+
FC815E	"WG9/"***7+
FC815F	"WG9/"***8+
FC8160	"WG9/"***9+
FC8161	"y=;&"***9-
FC8162	"y=;&"***8-
FC8163	"y=;&"***7-
FC8164	"y=;&"***6-
FC8165	"y=;&"***5-
FC8166	"y=;&"***4-
FC8167	"y=;&"***3-
FC8168	"y=;&"***2-
FC8169	"y=;&"***1-
FC816A	"y=;&"***
FC816B	"y=;&"***1+
FC816C	"y=;&"***2+
FC816D	"y=;&"***3+
FC816E	"y=;&"***4+
FC816F	"y=;&"***5+
FC8170	"SD~=."*+**
FC8171	"y=;&"***7+
FC8172	"y=;&"***8+
FC8173	"y=;&"***9+
FC8174	"UaI9)"***\-
FC8175	"TaI9)"***\-
FC8176	"SaI9)"***\-
FC8177	"\MI "***9-
FC8178	"\MI "***8-
FC8179	"\MI "***7-
FC817A	"\MI "***6-
FC817B	"\MI "***5-
FC817C	"\MI "***4-
FC817D	"\MI "***3-
FC817E	"\MI "***2-
FC817F	"\MI "***1-
FC8180	"\MI "***
FC8181	"\MI "***1+
FC8182	"\MI "***2+
FC8183	"\MI "***3+
FC8184	"\MI "***4+
FC8185	"\MI "***5+
FC8186	"\MI "***6+
FC8187	"\MI "***7+
FC8188	"\MI "***8+
FC8189	"\MI "***9+
FC818A	"?aI9)"***\-
FC818B	">aI9)"***\-
FC818C	"=aI9)"***\-
FC818D	"<aI9)"***\-
FC818E	";aI9)"***\-
FC818F	":aI9)"***\-
FC8190	"r_~A"+**8*
FC8191	"8aI9)"***\-
FC8192	"7aI9)"***\-
FC8193	"6aI9)"***\-
FC8194	"5aI9)"***\-
FC8195	"4aI9)"***\-
FC8196	"3aI9)"***\-
FC8197	"2aI9)"***\-
FC8198	"1aI9)"***\-
FC8199	"0aI9)"***\-
FC819A	"/aI9)"***\-
FC819B	".aI9)"***\-
FC819C	"-aI9)"***\-
FC819D	",aI9)"***\-
FC819E	"+aI9)"***\-
FC819F	"*aI9)"***\-
FC81A0	")aI9)"***\-
FC81A1	"(aI9)"***\-
FC81A2	"'aI9)"***\-
FC81A3	"&aI9)"***\-
FC81A4	"%aI9)"***\-
FC81A5	"$aI9)"***\-
FC81A6	"#aI9)"***\-
FC81A7	"=z^'%"***\-
FC81A8	"!aI9)"***\-
FC81A9	" aI9)"***\-
FC81AA	":z^'%"***\-
FC81AB	"9z^'%"***\-
FC81AC	"8z^'%"***\-
FC81AD	"7z^'%"***\-
FC81AE	"6z^'%"***\-
FC81AF	"5z^'%"***\-
FC81B0	"4z^'%"***\-
FC81B1	"3z^'%"***\-
FC81B2	"2z^'%"***\-
FC81B3	"1z^'%"***\-
FC81B4	"0z^'%"***\-
FC81B5	"/z^'%"***\-
FC81B6	".z^'%"***\-
FC81B7	"-z^'%"***\-
FC81B8	",z^'%"***\-
FC81B9	"+z^'%"***\-
FC81BA	"*z^'%"***\-
FC81BB	")z^'%"***\-
FC81BC	"(z^'%"***\-
FC81BD	"'z^'%"***\-
FC81BE	"&z^'%"***\-
FC81BF	"%~}I1"**+*
FC81C0	"aI9)"***9-
FC81C1	"aI9)"***8-
FC81C2	"aI9)"***7-
FC81C3	"aI9)"***6-
FC81C4	"V~h++"**+*
FC81C5	"aI9)"***4-
FC81C6	"aI9)"***3-
FC81C7	"aI9)"***2-
FC81C8	"aI9)"***1-
FC81C9	"aI9)"***
FC81CA	"aI9)"***1+
FC81CB	"aI9)"***2+
FC81CC	"lK~e"+**9*
FC81CD	"aI9)"***4+
FC81CE	"aI9)"***5+
FC81CF	"aI9)"***6+
FC81D0	"aI9)"***7+
FC81D1	"aI9)"***8+
FC81D2	"aI9)"***9+
FC81D3	"Gwb+!"***\-
FC81D4	"Fwb+!"***\-
FC81D5	"~WG9/"***+
FC81D6	"U~_ @"**+*
FC81D7	"Cwb+!"***\-
FC81D8	"Bwb+!"***\-
FC81D9	"Awb+!"***\-
FC81DA	"@wb+!"***\-
FC81DB	"z^'%"***9-
FC81DC	"z^'%"***8-
FC81DD	"z^'%"***7-
FC81DE	"z^'%"***6-
FC81DF	"z^'%"***5-
FC81E0	"z^'%"***4-
FC81E1	"z^'%"***3-
FC81E2	"z^'%"***2-
FC81E3	"z^'%"***1-
FC81E4	"z^'%"***
FC81E5	"z^'%"***1+
FC81E6	"z^'%"***2+
FC81E7	"]3~;9"*+**
FC81E8	"z^'%"***4+
FC81E9	"z^'%"***5+
FC81EA	"z^'%"***6+
FC81EB	"z^'%"***7+
FC81EC	"z^'%"***8+
FC81ED	"z^'%"***9+
FC81EE	",wb+!"***\-
FC81EF	"+wb+!"***\-
FC81F0	"*wb+!"***\-
FC81F1	")wb+!"***\-
FC81F2	"(wb+!"***\-
FC81F3	"'wb+!"***\-
FC81F4	"&wb+!"***\-
FC81F5	"%wb+!"***\-
FC81F6	"$wb+!"***\-
FC81F7	"#wb+!"***\-
FC81F8	"L|])#"***\-
FC81F9	"!wb+!"***\-
FC81FA	" wb+!"***\-
FC81FB	"I|])#"***\-
FC81FC	"H|])#"***\-
FC81FD	"G|])#"***\-
FC81FE	"F|])#"***\-
FC81FF	"E|])#"***\-
FC8200	"D|])#"***\-
FC8201	"C|])#"***\-
FC8202	"B|])#"***\-
FC8203	"A|])#"***\-
FC8204	"@|])#"***\-
FC8205	"?|])#"***\-
FC8206	">|])#"***\-
FC8207	"=|])#"***\-
FC8208	"<|])#"***\-
FC8209	";|])#"***\-
FC820A	":|])#"***\-
FC820B	"9|])#"***\-
FC820C	"8|])#"***\-
FC820D	"7|])#"***\-
FC820E	"6|])#"***\-
FC820F	"5|])#"***\-
FC8210	"4|])#"***\-
FC8211	"wb+!"***9-
FC8212	"wb+!"***8-
FC8213	"wb+!"***7-
FC8214	"wb+!"***6-
FC8215	"wb+!"***5-
FC8216	"wb+!"***4-
FC8217	"wb+!"***3-
FC8218	"wb+!"***2-
FC8219	"wb+!"***1-
FC821A	"wb+!"***
FC821B	";)~UO"*+**
FC821C	"wb+!"***2+
FC821D	"wb+!"***3+
FC821E	"wb+!"***4+
FC821F	"wb+!"***5+
FC8220	"wb+!"***6+
FC8221	"wb+!"***7+
FC8222	"wb+!"***8+
FC8223	"wb+!"***9+
FC8224	" |])#"***\-
FC8225	"[uU4 "***\-
FC8226	"ZuU4 "***\-
FC8227	"YuU4 "***\-
FC8228	"XuU4 "***\-
FC8229	"WuU4 "***\-
FC822A	"VuU4 "***\-
FC822B	"UuU4 "***\-
FC822C	"TuU4 "***\-
FC822D	"SuU4 "***\-
FC822E	"RuU4 "***\-
FC822F	"QuU4 "***\-
FC8230	"PuU4 "***\-
FC8231	"OuU4 "***\-
FC8232	"NuU4 "***\-
FC8233	"MuU4 "***\-
FC8234	"LuU4 "***\-
FC8235	"KuU4 "***\-
FC8236	"JuU4 "***\-
FC8237	"IuU4 "***\-
FC8238	"HuU4 "***\-
FC8239	"GuU4 "***\-
FC823A	"FuU4 "***\-
FC823B	"|])#"***9-
FC823C	"|])#"***8-
FC823D	"|])#"***7-
FC823E	"|])#"***6-
FC823F	"|])#"***5-
FC8240	"|])#"***4-
FC8241	"|])#"***3-
FC8242	"|])#"***2-
FC8243	"|])#"***1-
FC8244	"|])#"***
FC8245	"|])#"***1+
FC8246	"|])#"***2+
FC8247	"|])#"***3+
FC8248	"|])#"***4+
FC8249	"|])#"***5+
FC824A	"|])#"***6+
FC824B	"|])#"***7+
FC824C	"|])#"***8+
FC824D	"|])#"***9+
FC824E	"2uU4 "***\-
FC824F	"1uU4 "***\-
FC8250	"0uU4 "***\-
FC8251	"/uU4 "***\-
FC8252	".uU4 "***\-
FC8253	"-uU4 "***\-
FC8254	",uU4 "***\-
FC8255	"+uU4 "***\-
FC8256	"*uU4 "***\-
FC8257	")uU4 "***\-
FC8258	"(uU4 "***\-
FC8259	"'uU4 "***\-
FC825A	"&uU4 "***\-
FC825B	"%uU4 "***\-
FC825C	"ytb!"+**9*
FC825D	"#uU4 "***\-
FC825E	"OiO9#"***\-
FC825F	"!uU4 "***\-
FC8260	" uU4 "***\-
FC8261	"LiO9#"***\-
FC8262	"KiO9#"***\-
FC8263	"JiO9#"***\-
FC8264	"IiO9#"***\-
FC8265	"HiO9#"***\-
FC8266	"GiO9#"***\-
FC8267	"FiO9#"***\-
FC8268	"EiO9#"***\-
FC8269	"DiO9#"***\-
FC826A	"CiO9#"***\-
FC826B	"BiO9#"***\-
FC826C	"AiO9#"***\-
FC826D	")~eU/"**+*
FC826E	"?iO9#"***\-
FC826F	">iO9#"***\-
FC8270	"=iO9#"***\-
FC8271	"<iO9#"***\-
FC8272	";iO9#"***\-
FC8273	":iO9#"***\-
FC8274	"9iO9#"***\-
FC8275	"8iO9#"***\-
FC8276	"7iO9#"***\-
FC8277	"uU4 "***9-
FC8278	"uU4 "***8-
FC8279	"uU4 "***7-
FC827A	"uU4 "***6-
FC827B	"uU4 "***5-
FC827C	"uU4 "***4-
FC827D	"uU4 "***3-
FC827E	"uU4 "***2-
FC827F	"uU4 "***1-
FC8280	"uU4 "***
FC8281	"uU4 "***1+
FC8282	"uU4 "***2+
FC8283	"uU4 "***3+
FC8284	"uU4 "***4+
FC8285	"uU4 "***5+
FC8286	"uU4 "***6+
FC8287	"uU4 "***7+
FC8288	"uU4 "***8+
FC8289	"uU4 "***9+
FC828A	"#iO9#"***\-
FC828B	"G|])#"***+
FC828C	"!iO9#"***\-
FC828D	" iO9#"***\-
FC828E	"~nk&%"***\-
FC828F	"}nk&%"***\-
FC8290	"|nk&%"***\-
FC8291	"{nk&%"***\-
FC8292	"znk&%"***\-
FC8293	"ynk&%"***\-
FC8294	"xnk&%"***\-
FC8295	"wnk&%"***\-
FC8296	"vnk&%"***\-
FC8297	"unk&%"***\-
FC8298	"tnk&%"***\-
FC8299	"snk&%"***\-
FC829A	"rnk&%"***\-
FC829B	"qnk&%"***\-
FC829C	"pnk&%"***\-
FC829D	"onk&%"***\-
FC829E	"nnk&%"***\-
FC829F	"mnk&%"***\-
FC82A0	"lnk&%"***\-
FC82A1	"knk&%"***\-
FC82A2	"jnk&%"***\-
FC82A3	"ink&%"***\-
FC82A4	"iO9#"***9-
FC82A5	"iO9#"***8-
FC82A6	"iO9#"***7-
FC82A7	"iO9#"***6-
FC82A8	"iO9#"***5-
FC82A9	"iO9#"***4-
FC82AA	"iO9#"***3-
FC82AB	"iO9#"***2-
FC82AC	"iO9#"***1-
FC82AD	"iO9#"***
FC82AE	"iO9#"***1+
FC82AF	"iO9#"***2+
FC82B0	"iO9#"***3+
FC82B1	"iO9#"***4+
FC82B2	"iO9#"***5+
FC82B3	"iO9#"***6+
FC82B4	"iO9#"***7+
FC82B5	"iO9#"***8+
FC82B6	"iO9#"***9+
FC82B7	"Unk&%"***\-
FC82B8	"Tnk&%"***\-
FC82B9	"Snk&%"***\-
FC82BA	"Rnk&%"***\-
FC82BB	"Qnk&%"***\-
FC82BC	"Pnk&%"***\-
FC82BD	"Onk&%"***\-
FC82BE	"Nnk&%"***\-
FC82BF	"{cv!"+**9*
FC82C0	"Lnk&%"***\-
FC82C1	"Knk&%"***\-
FC82C2	"o.~Y#"*+**
FC82C3	"Ink&%"***\-
FC82C4	"Hnk&%"***\-
FC82C5	"Gnk&%"***\-
FC82C6	"Fnk&%"***\-
FC82C7	"Enk&%"***\-
FC82C8	"Dnk&%"***\-
FC82C9	"Cnk&%"***\-
FC82CA	"Bnk&%"***\-
FC82CB	"Ank&%"***\-
FC82CC	"@nk&%"***\-
FC82CD	"?nk&%"***\-
FC82CE	">nk&%"***\-
FC82CF	"=nk&%"***\-
FC82D0	"<nk&%"***\-
FC82D1	";nk&%"***\-
FC82D2	":nk&%"***\-
FC82D3	"9nk&%"***\-
FC82D4	"8nk&%"***\-
FC82D5	"7nk&%"***\-
FC82D6	"6nk&%"***\-
FC82D7	"5nk&%"***\-
FC82D8	"4nk&%"***\-
FC82D9	"3nk&%"***\-
FC82DA	"2nk&%"***\-
FC82DB	"1nk&%"***\-
FC82DC	"0nk&%"***\-
FC82DD	"/nk&%"***\-
FC82DE	".nk&%"***\-
FC82DF	"-nk&%"***\-
FC82E0	",nk&%"***\-
FC82E1	"+nk&%"***\-
FC82E2	"*nk&%"***\-
FC82E3	")nk&%"***\-
FC82E4	"(nk&%"***\-
FC82E5	"'nk&%"***\-
FC82E6	"&nk&%"***\-
FC82E7	"%nk&%"***\-
FC82E8	"$nk&%"***\-
FC82E9	"#nk&%"***\-
FC82EA	"&qq$$"***\-
FC82EB	"!nk&%"***\-
FC82EC	" nk&%"***\-
FC82ED	"#qq$$"***\-
FC82EE	"AiO9#"***+
FC82EF	"!qq$$"***\-
FC82F0	" qq$$"***\-
FC82F1	"DiO9#"***+
FC82F2	"EiO9#"***+
FC82F3	"FiO9#"***+
FC82F4	"GiO9#"***+
FC82F5	"HiO9#"***+
FC82F6	"IiO9#"***+
FC82F7	"JiO9#"***+
FC82F8	"KiO9#"***+
FC82F9	"LiO9#"***+
FC82FA	"MiO9#"***+
FC82FB	"NiO9#"***+
FC82FC	"OiO9#"***+
FC82FD	"PiO9#"***+
FC82FE	"QiO9#"***+
FC82FF	"RiO9#"***+
FC8300	"SiO9#"***+
FC8301	"TiO9#"***+
FC8302	"UiO9#"***+
FC8303	"nk&%"***9-
FC8304	"nk&%"***8-
FC8305	"nk&%"***7-
FC8306	"nk&%"***6-
FC8307	"q$"*:*9-
FC8308	"q$"*:*8-
FC8309	"q$"*:*7-
FC830A	"q$"*:*6-
FC830B	"q$"*:*5-
FC830C	"nk&%"***
FC830D	"q$"*:*3-
FC830E	"q$"*:*2-
FC830F	"q$"*:*1-
FC8310	"q$"*:*
FC8311	"q$"*:*1+
FC8312	"q$"*:*2+
FC8313	"q$"*:*3+
FC8314	"q$"*:*4+
FC8315	"q$"*:*5+
FC8316	"q$"*:*6+
FC8317	"q$"*:*7+
FC8318	"q$"*:*8+
FC8319	"q$"*:*9+
FC831A	"q$"*:*1+9+
FC831B	"q$"*:*2+9+
FC831C	"q$"*:*3+9+
FC831D	"q$"*:*4+9+
FC831E	"q$"*:*5+9+
FC831F	"q$"*:*6+9+
FC8320	"q$"*:*7+9+
FC8321	"q$"*:*8+9+
FC8322	"q$"*:*9+9+
FC8323	"viO9#"***+
FC8324	"wiO9#"***+
FC8325	"xiO9#"***+
FC8326	"yiO9#"***+
FC8327	"ziO9#"***+
FC8328	"{iO9#"***+
FC8329	"|iO9#"***+
FC832A	"}iO9#"***+
FC832B	"~iO9#"***+
FC832C	" nk&%"***+
FC832D	"!nk&%"***+
FC832E	"qq~Z"+**5+6*
FC832F	"#nk&%"***+
FC8330	" qq$$"***+
FC8331	"!qq$$"***+
FC8332	"&nk&%"***+
FC8333	"#qq$$"***+
FC8334	"$qq$$"***+
FC8335	"%qq$$"***+
FC8336	"&qq$$"***+
FC8337	"'qq$$"***+
FC8338	"(qq$$"***+
FC8339	")qq$$"***+
FC833A	"~|;:'"***\-
FC833B	"}|;:'"***\-
FC833C	"||;:'"***\-
FC833D	"{|;:'"***\-
FC833E	"z|;:'"***\-
FC833F	"y|;:'"***\-
FC8340	"x|;:'"***\-
FC8341	"w|;:'"***\-
FC8342	"v|;:'"***\-
FC8343	"u|;:'"***\-
FC8344	"t|;:'"***\-
FC8345	"s|;:'"***\-
FC8346	"r|;:'"***\-
FC8347	"+~w=5"**+*
FC8348	"p|;:'"***\-
FC8349	"o|;:'"***\-
FC834A	"n|;:'"***\-
FC834B	"m|;:'"***\-
FC834C	"l|;:'"***\-
FC834D	"k|;:'"***\-
FC834E	"y~z #"**+*
FC834F	"i|;:'"***\-
FC8350	"h|;:'"***\-
FC8351	"g|;:'"***\-
FC8352	"f|;:'"***\-
FC8353	"e|;:'"***\-
FC8354	"d|;:'"***\-
FC8355	"c|;:'"***\-
FC8356	"b|;:'"***\-
FC8357	"a|;:'"***\-
FC8358	"`|;:'"***\-
FC8359	"_|;:'"***\-
FC835A	"^|;:'"***\-
FC835B	"]|;:'"***\-
FC835C	"d/~a#"*+**
FC835D	"[|;:'"***\-
FC835E	"Z|;:'"***\-
FC835F	"Y|;:'"***\-
FC8360	"X|;:'"***\-
FC8361	"W|;:'"***\-
FC8362	"V|;:'"***\-
FC8363	"m)~I1"*+**
FC8364	"T|;:'"***\-
FC8365	"S|;:'"***\-
FC8366	"R|;:'"***\-
FC8367	"Q|;:'"***\-
FC8368	"P|;:'"***\-
FC8369	"O|;:'"***\-
FC836A	"N|;:'"***\-
FC836B	"M|;:'"***\-
FC836C	"L|;:'"***\-
FC836D	"K|;:'"***\-
FC836E	"J|;:'"***\-
