FC5000	";a]/'"***+
FC50A8	"&SG=."***\-
FC50A9	"%SG=."***\-
FC50AA	"$SG=."***\-
FC50AB	"#SG=."***\-
FC50AC	"%aG11"***+
FC50AD	"!SG=."***\-
FC50AE	" SG=."***\-
FC50AF	"mb+$"***9-
FC50B0	"mb+$"***8-
FC50B1	"mb+$"***7-
FC50B2	"mb+$"***6-
FC50B3	"mb+$"***5-
FC50B4	"mb+$"***4-
FC50B5	"mb+$"***3-
FC50B6	"mb+$"***2-
FC50B7	"mb+$"***1-
FC50B8	"mb+$"***
FC50B9	"mb+$"***1+
FC50BA	"mb+$"***2+
FC50BB	"mb+$"***3+
FC50BC	"mb+$"***4+
FC50BD	"mb+$"***5+
FC50BE	"mb+$"***6+
FC50BF	"mb+$"***7+
FC50C0	"mb+$"***8+
FC50C1	"mb+$"***9+
FC50C2	"mqq%#"***\-
FC50C3	"lqq%#"***\-
FC50C4	"kqq%#"***\-
FC50C5	"SG=."***9-
FC50C6	"SG=."***8-
FC50C7	"SG=."***7-
FC50C8	"SG=."***6-
FC50C9	"SG=."***5-
FC50CA	"SG=."***4-
FC50CB	"SG=."***3-
FC50CC	"SG=."***2-
FC50CD	"SG=."***1-
FC50CE	"SG=."***
FC50CF	"SG=."***1+
FC50D0	"SG=."***2+
FC50D1	"SG=."***3+
FC50D2	"SG=."***4+
FC50D3	"SG=."***5+
FC50D4	"SG=."***6+
FC50D5	"SG=."***7+
FC50D6	"SG=."***8+
FC50D7	"SG=."***9+
FC50D8	"Wqq%#"***\-
FC50D9	"Vqq%#"***\-
FC50DA	"Uqq%#"***\-
FC50DB	"Tqq%#"***\-
FC50DC	"|c~%!"*+**
FC50DD	"Rqq%#"***\-
FC50DE	"Qqq%#"***\-
FC50DF	"K/~S7"*+**
FC50E0	"Oqq%#"***\-
FC50E1	"Nqq%#"***\-
FC50E2	"Mqq%#"***\-
FC50E3	"Lqq%#"***\-
FC50E4	"Kqq%#"***\-
FC50E5	"Jqq%#"***\-
FC50E6	"Iqq%#"***\-
FC50E7	"Hqq%#"***\-
FC50E8	"a~Y:!"**+*
FC50E9	"Fqq%#"***\-
FC50EA	"Eqq%#"***\-
FC50EB	"Dqq%#"***\-
FC50EC	"Cqq%#"***\-
FC50ED	"Bqq%#"***\-
FC50EE	"Aqq%#"***\-
FC50EF	"@qq%#"***\-
FC50F0	"?qq%#"***\-
FC50F1	">qq%#"***\-
FC50F2	"=qq%#"***\-
FC50F3	"<qq%#"***\-
FC50F4	";qq%#"***\-
FC50F5	":qq%#"***\-
FC50F6	"9qq%#"***\-
FC50F7	"8qq%#"***\-
FC50F8	"7qq%#"***\-
FC50F9	"6qq%#"***\-
FC50FA	"5qq%#"***\-
FC50FB	"4qq%#"***\-
FC50FC	"3qq%#"***\-
FC50FD	"2qq%#"***\-
FC50FE	"1qq%#"***\-
FC50FF	"0qq%#"***\-
FC5100	"/qq%#"***\-
FC5101	".qq%#"***\-
FC5102	"-qq%#"***\-
FC5103	",qq%#"***\-
FC5104	"v~X+%"**+*
FC5105	"~aG11"***+
FC5106	")qq%#"***\-
FC5107	"(qq%#"***\-
FC5108	"'qq%#"***\-
FC5109	"&qq%#"***\-
FC510A	"%qq%#"***\-
FC510B	"$qq%#"***\-
FC510C	"i~e)&"**+*
FC510D	"?SG=."***+
FC510E	"^+~A="*+**
FC510F	" qq%#"***\-
FC5110	"BSG=."***+
FC5111	"CSG=."***+
FC5112	"gQ~ :"*+**
FC5113	"ESG=."***+
FC5114	"FSG=."***+
FC5115	"GSG=."***+
FC5116	"HSG=."***+
FC5117	"ISG=."***+
FC5118	"JSG=."***+
FC5119	"KSG=."***+
FC511A	"LSG=."***+
FC511B	"MSG=."***+
FC511C	"NSG=."***+
FC511D	"OSG=."***+
FC511E	"PSG=."***+
FC511F	"QSG=."***+
FC5120	"RSG=."***+
FC5121	"SSG=."***+
FC5122	"TSG=."***+
FC5123	"USG=."***+
FC5124	"VSG=."***+
FC5125	"WSG=."***+
FC5126	"qq%#"***9-
FC5127	"qq%#"***8-
FC5128	"qq%#"***7-
FC5129	"qq%#"***6-
FC512A	"qq%#"***5-
FC512B	"qq%#"***4-
FC512C	"qq%#"***3-
FC512D	"qq%#"***2-
FC512E	"qq%#"***1-
FC512F	"qq%#"***
FC5130	"qq%#"***1+
FC5131	"qq%#"***2+
FC5132	"qq%#"***3+
FC5133	"qq%#"***4+
FC5134	"qq%#"***5+
FC5135	"qq%#"***6+
FC5136	"qq%#"***7+
FC5137	"qq%#"***8+
FC5138	"qq%#"***9+
FC5139	"kSG=."***+
FC513A	"lSG=."***+
FC513B	"mSG=."***+
FC513C	"nSG=."***+
FC513D	"oSG=."***+
FC513E	"pSG=."***+
FC513F	"qSG=."***+
FC5140	"rSG=."***+
FC5141	"sSG=."***+
FC5142	"~}j' "***\-
FC5143	"}}j' "***\-
FC5144	"|}j' "***\-
FC5145	"{}j' "***\-
FC5146	"z}j' "***\-
FC5147	"y}j' "***\-
FC5148	"zl~}"+**5*
FC5149	"w}j' "***\-
FC514A	"v}j' "***\-
FC514B	"u}j' "***\-
FC514C	"t}j' "***\-
FC514D	"s}j' "***\-
FC514E	"r}j' "***\-
FC514F	"q}j' "***\-
FC5150	"p}j' "***\-
FC5151	"o}j' "***\-
FC5152	"n}j' "***\-
FC5153	"m}j' "***\-
FC5154	"l}j' "***\-
FC5155	"k}j' "***\-
FC5156	"j}j' "***\-
FC5157	"i}j' "***\-
FC5158	"|.~;/"*+**
FC5159	"g}j' "***\-
FC515A	"f}j' "***\-
FC515B	"e}j' "***\-
FC515C	"d}j' "***\-
FC515D	"c}j' "***\-
FC515E	"b}j' "***\-
FC515F	"a}j' "***\-
FC5160	"`}j' "***\-
FC5161	"_}j' "***\-
FC5162	"^}j' "***\-
FC5163	"]}j' "***\-
FC5164	"\}j' "***\-
FC5165	"[}j' "***\-
FC5166	"Z}j' "***\-
FC5167	"Y}j' "***\-
FC5168	"X}j' "***\-
FC5169	"W}j' "***\-
FC516A	"V}j' "***\-
FC516B	"U}j' "***\-
FC516C	"t/~93"*+**
FC516D	"S}j' "***\-
FC516E	"R}j' "***\-
FC516F	"E~CA7"**+*
FC5170	"P}j' "***\-
FC5171	"O}j' "***\-
FC5172	"N}j' "***\-
FC5173	"M}j' "***\-
FC5174	"L}j' "***\-
FC5175	"K}j' "***\-
FC5176	"J}j' "***\-
FC5177	"I}j' "***\-
FC5178	"H}j' "***\-
FC5179	"G}j' "***\-
FC517A	"F}j' "***\-
FC517B	"E}j' "***\-
FC517C	"D}j' "***\-
FC517D	"C}j' "***\-
FC517E	"B}j' "***\-
FC517F	"A}j' "***\-
FC5180	"@}j' "***\-
FC5181	"?}j' "***\-
FC5182	">}j' "***\-
FC5183	"=}j' "***\-
FC5184	"<}j' "***\-
FC5185	";}j' "***\-
FC5186	":}j' "***\-
FC5187	"9}j' "***\-
FC5188	"8}j' "***\-
FC5189	"7}j' "***\-
FC518A	"6}j' "***\-
FC518B	"5}j' "***\-
FC518C	"4}j' "***\-
FC518D	"3}j' "***\-
FC518E	"2}j' "***\-
FC518F	"1}j' "***\-
FC5190	"0}j' "***\-
FC5191	"/}j' "***\-
FC5192	".}j' "***\-
FC5193	"-}j' "***\-
FC5194	",}j' "***\-
FC5195	"+}j' "***\-
FC5196	"*}j' "***\-
FC5197	")}j' "***\-
FC5198	"(}j' "***\-
FC5199	"'}j' "***\-
FC519A	"&}j' "***\-
FC519B	"%}j' "***\-
FC519C	"$}j' "***\-
FC519D	"#}j' "***\-
FC519E	"rsX+&"***\-
FC519F	"!}j' "***\-
FC51A0	" }j' "***\-
FC51A1	"osX+&"***\-
FC51A2	"nsX+&"***\-
FC51A3	"msX+&"***\-
FC51A4	"lsX+&"***\-
FC51A5	"ksX+&"***\-
FC51A6	"jsX+&"***\-
FC51A7	"isX+&"***\-
FC51A8	"hsX+&"***\-
FC51A9	"gsX+&"***\-
FC51AA	"fsX+&"***\-
FC51AB	"esX+&"***\-
FC51AC	"dsX+&"***\-
FC51AD	"csX+&"***\-
FC51AE	"bsX+&"***\-
FC51AF	"asX+&"***\-
FC51B0	"`sX+&"***\-
FC51B1	"_sX+&"***\-
FC51B2	"^sX+&"***\-
FC51B3	"]sX+&"***\-
FC51B4	"~E~0%"*+**
FC51B5	"[sX+&"***\-
FC51B6	"ZsX+&"***\-
FC51B7	"}j '"***9-
FC51B8	"}j '"***8-
FC51B9	"}j '"***7-
FC51BA	"}j '"***6-
FC51BB	"}j '"***5-
FC51BC	"}j '"***4-
FC51BD	"}j '"***3-
FC51BE	"}j '"***2-
FC51BF	"}j '"***1-
FC51C0	"}j '"***
FC51C1	"}j '"***1+
FC51C2	"}j '"***2+
FC51C3	"}j '"***3+
FC51C4	"}j '"***4+
FC51C5	"}j '"***5+
FC51C6	"}j '"***6+
FC51C7	"}j '"***7+
FC51C8	"}j '"***8+
FC51C9	"}j '"***9+
FC51CA	"FsX+&"***\-
FC51CB	"EsX+&"***\-
FC51CC	"DsX+&"***\-
FC51CD	"CsX+&"***\-
FC51CE	"BsX+&"***\-
FC51CF	"AsX+&"***\-
FC51D0	"@sX+&"***\-
FC51D1	"?sX+&"***\-
FC51D2	">sX+&"***\-
FC51D3	"=sX+&"***\-
FC51D4	"<sX+&"***\-
FC51D5	";sX+&"***\-
FC51D6	":sX+&"***\-
FC51D7	"9sX+&"***\-
FC51D8	"8sX+&"***\-
FC51D9	"7sX+&"***\-
FC51DA	"6sX+&"***\-
FC51DB	"5sX+&"***\-
FC51DC	"4sX+&"***\-
FC51DD	"3sX+&"***\-
FC51DE	"2sX+&"***\-
FC51DF	"1sX+&"***\-
FC51E0	"tg~/"+**8*
FC51E1	"I~u-+"**+*
FC51E2	".sX+&"***\-
FC51E3	"-sX+&"***\-
FC51E4	",sX+&"***\-
FC51E5	"+sX+&"***\-
FC51E6	"*sX+&"***\-
FC51E7	")sX+&"***\-
FC51E8	"(sX+&"***\-
FC51E9	"'sX+&"***\-
FC51EA	"rG~e"+**9*
FC51EB	"%sX+&"***\-
FC51EC	"$sX+&"***\-
FC51ED	"#sX+&"***\-
FC51EE	"Ne==,"***\-
FC51EF	"!sX+&"***\-
FC51F0	" sX+&"***\-
FC51F1	"Ke==,"***\-
FC51F2	"Je==,"***\-
FC51F3	"Ie==,"***\-
FC51F4	"He==,"***\-
FC51F5	"Ge==,"***\-
FC51F6	"Fe==,"***\-
FC51F7	"Ee==,"***\-
FC51F8	"De==,"***\-
FC51F9	"Ce==,"***\-
FC51FA	"Be==,"***\-
FC51FB	"Ae==,"***\-
FC51FC	"@e==,"***\-
FC51FD	"?e==,"***\-
FC51FE	">e==,"***\-
FC51FF	"=e==,"***\-
FC5200	"<e==,"***\-
FC5201	"[~g+)"**+*
FC5202	":e==,"***\-
FC5203	"9e==,"***\-
FC5204	"8e==,"***\-
FC5205	"7e==,"***\-
FC5206	"6e==,"***\-
FC5207	"sX+&"***9-
FC5208	"sX+&"***8-
FC5209	"sX+&"***7-
FC520A	"sX+&"***6-
FC520B	"sX+&"***5-
FC520C	"sX+&"***4-
FC520D	"sX+&"***3-
FC520E	"sX+&"***2-
FC520F	"sX+&"***1-
FC5210	"sX+&"***
FC5211	"sX+&"***1+
FC5212	"sX+&"***2+
FC5213	"sX+&"***3+
FC5214	"sX+&"***4+
FC5215	"sX+&"***5+
FC5216	"sX+&"***6+
FC5217	"sX+&"***7+
FC5218	"sX+&"***8+
FC5219	"sX+&"***9+
FC521A	"Z}j' "***+
FC521B	"!e==,"***\-
FC521C	" e==,"***\-
FC521D	"]}j' "***+
FC521E	"^}j' "***+
FC521F	"_}j' "***+
FC5220	"`}j' "***+
FC5221	"a}j' "***+
FC5222	"b}j' "***+
FC5223	"~eK;%"***\-
FC5224	"}eK;%"***\-
FC5225	"|eK;%"***\-
FC5226	"{eK;%"***\-
FC5227	"zeK;%"***\-
FC5228	"yeK;%"***\-
FC5229	"xeK;%"***\-
FC522A	"weK;%"***\-
FC522B	"veK;%"***\-
FC522C	"ueK;%"***\-
FC522D	"teK;%"***\-
FC522E	"seK;%"***\-
FC522F	"reK;%"***\-
FC5230	"qeK;%"***\-
FC5231	"peK;%"***\-
FC5232	"oeK;%"***\-
FC5233	"e==,"***9-
FC5234	"e==,"***8-
FC5235	"e==,"***7-
FC5236	"e==,"***6-
FC5237	"e==,"***5-
FC5238	"e==,"***4-
FC5239	"e==,"***3-
FC523A	"e==,"***2-
FC523B	"e==,"***1-
FC523C	"e==,"***
FC523D	"e==,"***1+
FC523E	"e==,"***2+
FC523F	"e==,"***3+
FC5240	"e==,"***4+
FC5241	"e==,"***5+
FC5242	"e==,"***6+
FC5243	"e==,"***7+
FC5244	"e==,"***8+
FC5245	"e==,"***9+
FC5246	"[eK;%"***\-
FC5247	"ZeK;%"***\-
FC5248	"YeK;%"***\-
FC5249	"XeK;%"***\-
FC524A	"WeK;%"***\-
FC524B	"VeK;%"***\-
FC524C	"UeK;%"***\-
FC524D	"TeK;%"***\-
FC524E	"SeK;%"***\-
FC524F	"ReK;%"***\-
FC5250	"QeK;%"***\-
FC5251	"PeK;%"***\-
FC5252	"OeK;%"***\-
FC5253	"NeK;%"***\-
FC5254	"MeK;%"***\-
FC5255	"LeK;%"***\-
FC5256	"KeK;%"***\-
FC5257	"JeK;%"***\-
FC5258	"IeK;%"***\-
FC5259	"HeK;%"***\-
FC525A	"GeK;%"***\-
FC525B	"FeK;%"***\-
FC525C	"EeK;%"***\-
FC525D	"DeK;%"***\-
FC525E	"CeK;%"***\-
FC525F	"BeK;%"***\-
FC5260	"AeK;%"***\-
FC5261	"@eK;%"***\-
FC5262	"?eK;%"***\-
FC5263	">eK;%"***\-
FC5264	"=eK;%"***\-
FC5265	"<eK;%"***\-
FC5266	";eK;%"***\-
FC5267	":eK;%"***\-
FC5268	"9eK;%"***\-
FC5269	"8eK;%"***\-
FC526A	"7eK;%"***\-
FC526B	"6eK;%"***\-
FC526C	"5eK;%"***\-
FC526D	"4eK;%"***\-
FC526E	"3eK;%"***\-
FC526F	"2eK;%"***\-
FC5270	"1eK;%"***\-
FC5271	"W?~;1"*+**
FC5272	"/eK;%"***\-
FC5273	".eK;%"***\-
FC5274	"-eK;%"***\-
FC5275	",eK;%"***\-
FC5276	"+eK;%"***\-
FC5277	"*eK;%"***\-
FC5278	"G8~m%"*+**
FC5279	"(eK;%"***\-
FC527A	"'eK;%"***\-
FC527B	"&eK;%"***\-
FC527C	"%eK;%"***\-
FC527D	"$eK;%"***\-
FC527E	"#eK;%"***\-
FC527F	"Ce==,"***+
FC5280	"!eK;%"***\-
FC5281	" eK;%"***\-
FC5282	"Fe==,"***+
FC5283	"Ge==,"***+
FC5284	"He==,"***+
FC5285	"Ie==,"***+
FC5286	"Je==,"***+
FC5287	"~UIA)"***\-
FC5288	"}UIA)"***\-
FC5289	"|UIA)"***\-
FC528A	"{UIA)"***\-
FC528B	"zUIA)"***\-
FC528C	"yUIA)"***\-
FC528D	"xUIA)"***\-
FC528E	"wUIA)"***\-
FC528F	"vUIA)"***\-
FC5290	"uUIA)"***\-
FC5291	"tUIA)"***\-
FC5292	"sUIA)"***\-
FC5293	"rUIA)"***\-
FC5294	"jM~2&"*+**
FC5295	"pUIA)"***\-
FC5296	"oUIA)"***\-
FC5297	"nUIA)"***\-
FC5298	"eK;%"***9-
FC5299	"eK;%"***8-
FC529A	"eK;%"***7-
FC529B	"eK;%"***6-
FC529C	"eK;%"***5-
FC529D	"eK;%"***4-
FC529E	"eK;%"***3-
FC529F	"eK;%"***2-
FC52A0	"eK;%"***1-
FC52A1	"eK;%"***
FC52A2	"eK;%"***1+
FC52A3	"eK;%"***2+
FC52A4	"eK;%"***3+
FC52A5	"eK;%"***4+
FC52A6	"eK;%"***5+
FC52A7	"eK;%"***6+
FC52A8	"eK;%"***7+
FC52A9	"eK;%"***8+
FC52AA	"eK;%"***9+
FC52AB	"ZUIA)"***\-
FC52AC	"YUIA)"***\-
FC52AD	"XUIA)"***\-
FC52AE	"WUIA)"***\-
FC52AF	"VUIA)"***\-
FC52B0	"xw~C"+**6*
FC52B1	"TUIA)"***\-
FC52B2	"SUIA)"***\-
FC52B3	"RUIA)"***\-
FC52B4	"QUIA)"***\-
FC52B5	"PUIA)"***\-
FC52B6	"OUIA)"***\-
FC52B7	"NUIA)"***\-
FC52B8	"MUIA)"***\-
FC52B9	"LUIA)"***\-
FC52BA	"}~^&%"**+*
FC52BB	"JUIA)"***\-
FC52BC	"VI~L!"*+**
FC52BD	"HUIA)"***\-
FC52BE	"GUIA)"***\-
FC52BF	"FUIA)"***\-
FC52C0	"EUIA)"***\-
FC52C1	"DUIA)"***\-
FC52C2	"CUIA)"***\-
FC52C3	"BUIA)"***\-
FC52C4	"AUIA)"***\-
FC52C5	"@UIA)"***\-
FC52C6	"?UIA)"***\-
FC52C7	">UIA)"***\-
FC52C8	"=UIA)"***\-
FC52C9	"<UIA)"***\-
FC52CA	";UIA)"***\-
FC52CB	":UIA)"***\-
FC52CC	"9UIA)"***\-
FC52CD	"8UIA)"***\-
FC52CE	"7UIA)"***\-
FC52CF	"6UIA)"***\-
FC52D0	"5UIA)"***\-
FC52D1	"4UIA)"***\-
FC52D2	"3UIA)"***\-
FC52D3	"2UIA)"***\-
FC52D4	"1UIA)"***\-
FC52D5	"0UIA)"***\-
FC52D6	"/UIA)"***\-
FC52D7	".UIA)"***\-
FC52D8	"-UIA)"***\-
FC52D9	",UIA)"***\-
FC52DA	"+UIA)"***\-
FC52DB	"*UIA)"***\-
FC52DC	")UIA)"***\-
FC52DD	"(UIA)"***\-
FC52DE	"'UIA)"***\-
FC52DF	"&UIA)"***\-
FC52E0	"%UIA)"***\-
FC52E1	"$UIA)"***\-
FC52E2	"#UIA)"***\-
FC52E3	"3~SG7"**+*
FC52E4	"!UIA)"***\-
FC52E5	" UIA)"***\-
FC52E6	"H~a)!"***\-
FC52E7	"G~a)!"***\-
FC52E8	"F~a)!"***\-
FC52E9	"E~a)!"***\-
FC52EA	"D~a)!"***\-
FC52EB	"C~a)!"***\-
FC52EC	"B~a)!"***\-
FC52ED	"A~a)!"***\-
FC52EE	"@~a)!"***\-
FC52EF	"?~a)!"***\-
FC52F0	">~a)!"***\-
FC52F1	"=~a)!"***\-
FC52F2	"<~a)!"***\-
FC52F3	";~a)!"***\-
FC52F4	":~a)!"***\-
FC52F5	"9~a)!"***\-
FC52F6	"8~a)!"***\-
FC52F7	"7~a)!"***\-
FC52F8	"uuw "+**8*
FC52F9	"5~a)!"***\-
FC52FA	"4~a)!"***\-
FC52FB	"3~a)!"***\-
FC52FC	"UIA)"***9-
FC52FD	"UIA)"***8-
FC52FE	"UIA)"***7-
FC52FF	"UIA)"***6-
FC5300	"UIA)"***5-
FC5301	"UIA)"***4-
FC5302	"UIA)"***3-
FC5303	"UIA)"***2-
FC5304	"UIA)"***1-
FC5305	"UIA)"***
FC5306	"UIA)"***1+
FC5307	"UIA)"***2+
FC5308	"UIA)"***3+
FC5309	"UIA)"***4+
FC530A	"UIA)"***5+
FC530B	"UIA)"***6+
FC530C	"UIA)"***7+
FC530D	"UIA)"***8+
FC530E	"UIA)"***9+
FC530F	"WkS1&"***\-
FC5310	"VkS1&"***\-
FC5311	"UkS1&"***\-
FC5312	"TkS1&"***\-
FC5313	"SkS1&"***\-
FC5314	"RkS1&"***\-
FC5315	"QkS1&"***\-
FC5316	"PkS1&"***\-
FC5317	"OkS1&"***\-
FC5318	"NkS1&"***\-
FC5319	"MkS1&"***\-
FC531A	"LkS1&"***\-
FC531B	"KkS1&"***\-
FC531C	"JkS1&"***\-
FC531D	"IkS1&"***\-
FC531E	"HkS1&"***\-
FC531F	"GkS1&"***\-
FC5320	"FkS1&"***\-
FC5321	"EkS1&"***\-
FC5322	"DkS1&"***\-
FC5323	"CkS1&"***\-
FC5324	"BkS1&"***\-
FC5325	"~a)!"***9-
FC5326	"~a)!"***8-
FC5327	"~a)!"***7-
FC5328	"x~==%"**+*
FC5329	"~a)!"***5-
FC532A	"~a)!"***4-
FC532B	"~a)!"***3-
FC532C	"~a)!"***2-
FC532D	"~a)!"***1-
FC532E	"~a)!"***
FC532F	"~a)!"***1+
FC5330	"~a)!"***2+
FC5331	"~a)!"***3+
FC5332	"~a)!"***4+
FC5333	"~a)!"***5+
FC5334	"~a)!"***6+
FC5335	"~a)!"***7+
FC5336	"~a)!"***8+
FC5337	"~a)!"***9+
FC5338	".kS1&"***\-
FC5339	"-kS1&"***\-
FC533A	",kS1&"***\-
FC533B	"+kS1&"***\-
FC533C	"*kS1&"***\-
FC533D	")kS1&"***\-
FC533E	"(kS1&"***\-
FC533F	"'kS1&"***\-
FC5340	"&kS1&"***\-
FC5341	"%kS1&"***\-
FC5342	"$kS1&"***\-
FC5343	"#kS1&"***\-
FC5344	"SIEC1"***\-
FC5345	"!kS1&"***\-
FC5346	" kS1&"***\-
FC5347	"PIEC1"***\-
FC5348	"OIEC1"***\-
FC5349	"NIEC1"***\-
FC534A	"MIEC1"***\-
FC534B	"LIEC1"***\-
FC534C	"KIEC1"***\-
FC534D	"JIEC1"***\-
FC534E	"IIEC1"***\-
FC534F	"HIEC1"***\-
FC5350	"GIEC1"***\-
FC5351	"FIEC1"***\-
FC5352	"EIEC1"***\-
FC5353	"DIEC1"***\-
FC5354	"CIEC1"***\-
FC5355	"BIEC1"***\-
FC5356	"AIEC1"***\-
FC5357	"@IEC1"***\-
FC5358	"T~t 5"**+*
FC5359	">IEC1"***\-
FC535A	"=IEC1"***\-
FC535B	"<IEC1"***\-
FC535C	";IEC1"***\-
FC535D	"kS1&"***9-
FC535E	"kS1&"***8-
FC535F	"kS1&"***7-
FC5360	"h~q&%"**+*
FC5361	"kS1&"***5-
FC5362	"kS1&"***4-
FC5363	"kS1&"***3-
FC5364	"kS1&"***2-
FC5365	"kS1&"***1-
FC5366	"kS1&"***
FC5367	"kS1&"***1+
FC5368	"kS1&"***2+
FC5369	"kS1&"***3+
FC536A	"kS1&"***4+
FC536B	"kS1&"***5+
FC536C	"kS1&"***6+
FC536D	"kS1&"***7+
FC536E	"kS1&"***8+
FC536F	"kS1&"***9+
FC5370	"'IEC1"***\-
FC5371	"&IEC1"***\-
FC5372	"%IEC1"***\-
FC5373	"$IEC1"***\-
FC5374	"#IEC1"***\-
FC5375	"Sv[,#"***\-
FC5376	"WO~<&"*+**
FC5377	" IEC1"***\-
FC5378	"Pv[,#"***\-
FC5379	"Ov[,#"***\-
FC537A	"Nv[,#"***\-
FC537B	"Mv[,#"***\-
FC537C	"Lv[,#"***\-
FC537D	"Kv[,#"***\-
FC537E	"Jv[,#"***\-
FC537F	"Iv[,#"***\-
FC5380	"Hv[,#"***\-
