FF0800	"<wI4%"***\-
FF085D	"!wI4%"***+
FF085E	"Bz;6+"***+
FF085F	"#wI4%"***+
FF0860	"$wI4%"***+
FF0861	"%wI4%"***+
FF0862	"&wI4%"***+
FF0863	"'wI4%"***+
FF0864	"(wI4%"***+
FF0865	")wI4%"***+
FF0866	"*wI4%"***+
FF0867	"+wI4%"***+
FF0868	",wI4%"***+
FF0869	"-wI4%"***+
FF086A	".wI4%"***+
FF086B	"/wI4%"***+
FF086C	"0wI4%"***+
FF086D	"1wI4%"***+
FF086E	"2wI4%"***+
FF086F	"3wI4%"***+
FF0870	"4wI4%"***+
FF0871	"5wI4%"***+
FF0872	"6wI4%"***+
FF0873	"7wI4%"***+
FF0874	"YL~C#"*+**
FF0875	"9wI4%"***+
FF0876	":wI4%"***+
FF0877	";wI4%"***+
FF0878	"<wI4%"***+
FF0879	"=wI4%"***+
FF087A	">wI4%"***+
FF087B	"?wI4%"***+
FF087C	"@wI4%"***+
FF087D	"AwI4%"***+
FF087E	"BwI4%"***+
FF087F	"{~;;'"**+*
FF0880	"DwI4%"***+
FF0881	"EwI4%"***+
FF0882	"FwI4%"***+
FF0883	"GwI4%"***+
FF0884	"HwI4%"***+
FF0885	"IwI4%"***+
FF0886	"JwI4%"***+
FF0887	"KwI4%"***+
FF0888	"LwI4%"***+
FF0889	"MwI4%"***+
FF088A	"NwI4%"***+
FF088B	"OwI4%"***+
FF088C	"PwI4%"***+
FF088D	"QwI4%"***+
FF088E	"RwI4%"***+
FF088F	"SwI4%"***+
FF0890	"pO~+)"*+**
FF0891	"UwI4%"***+
FF0892	"VwI4%"***+
FF0893	"WwI4%"***+
FF0894	"aS~2'"*+**
FF0895	"YwI4%"***+
FF0896	"ZwI4%"***+
FF0897	"[wI4%"***+
FF0898	"\wI4%"***+
FF0899	"]wI4%"***+
FF089A	"^wI4%"***+
FF089B	"_wI4%"***+
FF089C	"`wI4%"***+
FF089D	"awI4%"***+
FF089E	"bwI4%"***+
FF089F	"cwI4%"***+
FF08A0	"dwI4%"***+
FF08A1	"ewI4%"***+
FF08A2	"fwI4%"***+
FF08A3	"gwI4%"***+
FF08A4	"hwI4%"***+
FF08A5	"iwI4%"***+
FF08A6	"jwI4%"***+
FF08A7	"kwI4%"***+
FF08A8	"lwI4%"***+
FF08A9	"mwI4%"***+
FF08AA	"nwI4%"***+
FF08AB	"owI4%"***+
FF08AC	"~~333"***\-
FF08AD	"}~333"***\-
FF08AE	"|~333"***\-
FF08AF	"{~333"***\-
FF08B0	"z~333"***\-
FF08B1	"y~333"***\-
FF08B2	"x~333"***\-
FF08B3	"w~333"***\-
FF08B4	"v~333"***\-
FF08B5	"u~333"***\-
FF08B6	"t~333"***\-
FF08B7	"s~333"***\-
FF08B8	"r~333"***\-
FF08B9	"q~333"***\-
FF08BA	"p~333"***\-
FF08BB	"o~333"***\-
FF08BC	"n~333"***\-
FF08BD	"m~333"***\-
FF08BE	"l~333"***\-
FF08BF	"k~333"***\-
FF08C0	"_@~=+"*+**
FF08C1	"i~333"***\-
FF08C2	"h~333"***\-
FF08C3	"g~333"***\-
FF08C4	"f~333"***\-
FF08C5	"e~333"***\-
FF08C6	"d~333"***\-
FF08C7	"c~333"***\-
FF08C8	"b~333"***\-
FF08C9	"a~333"***\-
FF08CA	"`~333"***\-
FF08CB	"_~333"***\-
FF08CC	"^~333"***\-
FF08CD	"]~333"***\-
FF08CE	"\~333"***\-
FF08CF	"[~333"***\-
FF08D0	"Z~333"***\-
FF08D1	"Y~333"***\-
FF08D2	"X~333"***\-
FF08D3	"W~333"***\-
FF08D4	"V~333"***\-
FF08D5	"U~333"***\-
FF08D6	"T~333"***\-
FF08D7	"S~333"***\-
FF08D8	"R~333"***\-
FF08D9	"Q~333"***\-
FF08DA	"P~333"***\-
FF08DB	"O~333"***\-
FF08DC	"N~333"***\-
FF08DD	"M~333"***\-
FF08DE	"L~333"***\-
FF08DF	"mO~7!"*+**
FF08E0	"J~333"***\-
FF08E1	"I~333"***\-
FF08E2	"H~333"***\-
FF08E3	"G~333"***\-
FF08E4	"F~333"***\-
FF08E5	"E~333"***\-
FF08E6	"D~333"***\-
FF08E7	"C~333"***\-
FF08E8	"B~333"***\-
FF08E9	"A~333"***\-
FF08EA	"@~333"***\-
FF08EB	"?~333"***\-
FF08EC	">~333"***\-
FF08ED	"=~333"***\-
FF08EE	"<~333"***\-
FF08EF	";~333"***\-
FF08F0	":~333"***\-
FF08F1	"9~333"***\-
FF08F2	"8~333"***\-
FF08F3	"7~333"***\-
FF08F4	"6~333"***\-
FF08F5	"5~333"***\-
FF08F6	"4~333"***\-
FF08F7	"3~333"***\-
FF08F8	"2~333"***\-
FF08F9	"1~333"***\-
FF08FA	"0~333"***\-
FF08FB	"/~333"***\-
FF08FC	".~333"***\-
FF08FD	"-~333"***\-
FF08FE	",~333"***\-
FF08FF	"+~333"***\-
FF0900	"*~333"***\-
FF0901	")~333"***\-
FF0902	"(~333"***\-
FF0903	"'~333"***\-
FF0904	"&~333"***\-
FF0905	"%~333"***\-
FF0906	"$~333"***\-
FF0907	"#~333"***\-
FF0908	"DmU,)"***\-
FF0909	"!~333"***\-
FF090A	" ~333"***\-
FF090B	"AmU,)"***\-
FF090C	"@mU,)"***\-
FF090D	"?mU,)"***\-
FF090E	">mU,)"***\-
FF090F	"=mU,)"***\-
FF0910	"}zh!"+**8*
FF0911	";mU,)"***\-
FF0912	":mU,)"***\-
FF0913	"9mU,)"***\-
FF0914	"8mU,)"***\-
FF0915	"7mU,)"***\-
FF0916	"6mU,)"***\-
FF0917	"5mU,)"***\-
FF0918	"\~{)$"**+*
FF0919	"3mU,)"***\-
FF091A	"2mU,)"***\-
FF091B	"1mU,)"***\-
FF091C	"0mU,)"***\-
FF091D	"/mU,)"***\-
FF091E	".mU,)"***\-
FF091F	"-mU,)"***\-
FF0920	",mU,)"***\-
FF0921	"~333"***9-
FF0922	"~333"***8-
FF0923	"~333"***7-
FF0924	"~333"***6-
FF0925	"~333"***5-
FF0926	"~333"***4-
FF0927	"~333"***3-
FF0928	"~333"***2-
FF0929	"~333"***1-
FF092A	"~333"***
FF092B	"~333"***1+
FF092C	"~333"***2+
FF092D	"~333"***3+
FF092E	"~333"***4+
FF092F	"~333"***5+
FF0930	"~333"***6+
FF0931	"~333"***7+
FF0932	"~333"***8+
FF0933	"~333"***9+
FF0934	",xI5$"***\-
FF0935	"+xI5$"***\-
FF0936	"*xI5$"***\-
FF0937	")xI5$"***\-
FF0938	"(xI5$"***\-
FF0939	"'xI5$"***\-
FF093A	"&xI5$"***\-
FF093B	"%xI5$"***\-
FF093C	"$xI5$"***\-
FF093D	"#xI5$"***\-
FF093E	"6sA4+"***\-
FF093F	"!xI5$"***\-
FF0940	" xI5$"***\-
FF0941	"3sA4+"***\-
FF0942	"2sA4+"***\-
FF0943	"mU,)"***9-
FF0944	"mU,)"***8-
FF0945	"mU,)"***7-
FF0946	"mU,)"***6-
FF0947	"mU,)"***5-
FF0948	"mU,)"***4-
FF0949	"mU,)"***3-
FF094A	"mU,)"***2-
FF094B	"mU,)"***1-
FF094C	"mU,)"***
FF094D	"mU,)"***1+
FF094E	"mU,)"***2+
FF094F	"mU,)"***3+
FF0950	"mU,)"***4+
FF0951	"mU,)"***5+
FF0952	"mU,)"***6+
FF0953	"mU,)"***7+
FF0954	"mU,)"***8+
FF0955	"mU,)"***9+
FF0956	"(vG9#"***\-
FF0957	"xI5$"***9-
FF0958	"xI5$"***8-
FF0959	"xI5$"***7-
FF095A	"xI5$"***6-
FF095B	"xI5$"***5-
FF095C	"xI5$"***4-
FF095D	"xI5$"***3-
FF095E	"xI5$"***2-
FF095F	"xI5$"***1-
FF0960	"xI5$"***
FF0961	"xI5$"***1+
FF0962	"xI5$"***2+
FF0963	"xI5$"***3+
FF0964	"xI5$"***4+
FF0965	"xI5$"***5+
FF0966	"xI5$"***6+
FF0967	"xI5$"***7+
FF0968	"xI5$"***8+
FF0969	"xI5$"***9+
FF096A	"vS>:8"***\-
FF096B	"sA4+"***9-
FF096C	"sA4+"***8-
FF096D	"sA4+"***7-
FF096E	"sA4+"***6-
FF096F	"sA4+"***5-
FF0970	"sA4+"***4-
FF0971	"sA4+"***3-
FF0972	"sA4+"***2-
FF0973	"sA4+"***1-
FF0974	"sA4+"***
FF0975	"sA4+"***1+
FF0976	"sA4+"***2+
FF0977	"sA4+"***3+
FF0978	"sA4+"***4+
FF0979	"sA4+"***5+
FF097A	"sA4+"***6+
FF097B	"sA4+"***7+
FF097C	"sA4+"***8+
FF097D	"sA4+"***9+
FF097E	"vG9#"***
FF097F	"vG9#"***1+
FF0980	"vG9#"***2+
FF0981	"vG9#"***3+
FF0982	"vG9#"***4+
FF0983	"vG9#"***5+
FF0984	"vG9#"***6+
FF0985	"vG9#"***7+
FF0986	"vG9#"***8+
FF0987	"vG9#"***9+
FF0988	"XS>:8"***\-
FF0989	"WS>:8"***\-
FF098A	"VS>:8"***\-
FF098B	"US>:8"***\-
FF098C	"TS>:8"***\-
FF098D	"}S~-!"*+**
FF098E	"RS>:8"***\-
FF098F	"QS>:8"***\-
FF0990	"PS>:8"***\-
FF0991	"OS>:8"***\-
FF0992	"NS>:8"***\-
FF0993	"MS>:8"***\-
FF0994	"LS>:8"***\-
FF0995	"KS>:8"***\-
FF0996	"JS>:8"***\-
FF0997	"IS>:8"***\-
FF0998	"HS>:8"***\-
FF0999	"GS>:8"***\-
FF099A	"FS>:8"***\-
FF099B	"ES>:8"***\-
FF099C	"DS>:8"***\-
FF099D	"CS>:8"***\-
FF099E	"BS>:8"***\-
FF099F	"AS>:8"***\-
FF09A0	"@S>:8"***\-
FF09A1	"?S>:8"***\-
FF09A2	">S>:8"***\-
FF09A3	"=S>:8"***\-
FF09A4	"<S>:8"***\-
FF09A5	";S>:8"***\-
FF09A6	":S>:8"***\-
FF09A7	"9S>:8"***\-
FF09A8	"8S>:8"***\-
FF09A9	"7S>:8"***\-
FF09AA	"6S>:8"***\-
FF09AB	"5S>:8"***\-
FF09AC	"4S>:8"***\-
FF09AD	"3S>:8"***\-
FF09AE	"2S>:8"***\-
FF09AF	"1S>:8"***\-
FF09B0	"0S>:8"***\-
FF09B1	"/S>:8"***\-
FF09B2	".S>:8"***\-
FF09B3	"-S>:8"***\-
FF09B4	",S>:8"***\-
FF09B5	"+S>:8"***\-
FF09B6	"*S>:8"***\-
FF09B7	")S>:8"***\-
FF09B8	"(S>:8"***\-
FF09B9	"'S>:8"***\-
FF09BA	"&S>:8"***\-
FF09BB	"%S>:8"***\-
FF09BC	"$S>:8"***\-
FF09BD	"#S>:8"***\-
FF09BE	"_uu%!"***\-
FF09BF	"!S>:8"***\-
FF09C0	" S>:8"***\-
FF09C1	"\uu%!"***\-
FF09C2	"[uu%!"***\-
FF09C3	"Zuu%!"***\-
FF09C4	"Yuu%!"***\-
FF09C5	"Xuu%!"***\-
FF09C6	"Wuu%!"***\-
FF09C7	"=))~%"+***
FF09C8	"Uuu%!"***\-
FF09C9	"Tuu%!"***\-
FF09CA	"Suu%!"***\-
FF09CB	"e/~a#"*+**
FF09CC	"lO~/'"*+**
FF09CD	"Puu%!"***\-
FF09CE	"Ouu%!"***\-
FF09CF	"Nuu%!"***\-
FF09D0	"Muu%!"***\-
FF09D1	"Luu%!"***\-
FF09D2	"Kuu%!"***\-
FF09D3	"Juu%!"***\-
FF09D4	"Iuu%!"***\-
FF09D5	"Huu%!"***\-
FF09D6	"Guu%!"***\-
FF09D7	"S>:8"***9-
FF09D8	"S>:8"***8-
FF09D9	"S>:8"***7-
FF09DA	"S>:8"***6-
FF09DB	"S>:8"***5-
FF09DC	"S>:8"***4-
FF09DD	"S>:8"***3-
FF09DE	"S>:8"***2-
FF09DF	"S>:8"***1-
FF09E0	"S>:8"***
FF09E1	"S>:8"***1+
FF09E2	"S>:8"***2+
FF09E3	"S>:8"***3+
FF09E4	"S>:8"***4+
FF09E5	"S>:8"***5+
FF09E6	"S>:8"***6+
FF09E7	"S>:8"***7+
FF09E8	"S>:8"***8+
FF09E9	"S>:8"***9+
FF09EA	"3uu%!"***\-
FF09EB	"2uu%!"***\-
FF09EC	"1uu%!"***\-
FF09ED	"0uu%!"***\-
FF09EE	"gC~8)"*+**
FF09EF	".uu%!"***\-
FF09F0	"{rt!"+**8*
FF09F1	",uu%!"***\-
FF09F2	"+uu%!"***\-
FF09F3	"*uu%!"***\-
FF09F4	")uu%!"***\-
FF09F5	"(uu%!"***\-
FF09F6	"'uu%!"***\-
FF09F7	"&uu%!"***\-
FF09F8	"%uu%!"***\-
FF09F9	"$uu%!"***\-
FF09FA	"#uu%!"***\-
FF09FB	"}vG9#"***+
FF09FC	"!uu%!"***\-
FF09FD	" uu%!"***\-
FF09FE	"}vG9#"***+3+
FF09FF	"]5~~I+"*++**
FF0A00	" S>:8"***+
FF0A01	"!S>:8"***+
FF0A02	"xjI"**9+9*2*
FF0A03	"#S>:8"***+
FF0A04	"$S>:8"***+
FF0A05	"%S>:8"***+
FF0A06	"&S>:8"***+
FF0A07	"'S>:8"***+
FF0A08	"(S>:8"***+
FF0A09	")S>:8"***+
FF0A0A	"*S>:8"***+
FF0A0B	"+S>:8"***+
FF0A0C	",S>:8"***+
FF0A0D	"-S>:8"***+
FF0A0E	".S>:8"***+
FF0A0F	"/S>:8"***+
FF0A10	"0S>:8"***+
FF0A11	"1S>:8"***+
FF0A12	"2S>:8"***+
FF0A13	"3S>:8"***+
FF0A14	"uu%!"***9-
FF0A15	"uu%!"***8-
FF0A16	"uu%!"***7-
FF0A17	"uu%!"***6-
FF0A18	"uu%!"***5-
FF0A19	"uu%!"***4-
FF0A1A	"uu%!"***3-
FF0A1B	"uu%!"***2-
FF0A1C	"uu%!"***1-
FF0A1D	"uu%!"***
FF0A1E	"uu%!"***1+
FF0A1F	"uu%!"***2+
FF0A20	"uu%!"***3+
FF0A21	"uu%!"***4+
FF0A22	"uu%!"***5+
FF0A23	"uu%!"***6+
FF0A24	"uu%!"***7+
FF0A25	"uu%!"***8+
FF0A26	"uu%!"***9+
FF0A27	"GS>:8"***+
FF0A28	"HS>:8"***+
FF0A29	"IS>:8"***+
FF0A2A	"JS>:8"***+
FF0A2B	"KS>:8"***+
FF0A2C	"LS>:8"***+
FF0A2D	"#~qAA"**+*
FF0A2E	"NS>:8"***+
FF0A2F	"OS>:8"***+
FF0A30	"PS>:8"***+
FF0A31	"QS>:8"***+
FF0A32	"RS>:8"***+
FF0A33	"SS>:8"***+
FF0A34	"TS>:8"***+
FF0A35	"US>:8"***+
FF0A36	"VS>:8"***+
FF0A37	"WS>:8"***+
FF0A38	"XS>:8"***+
FF0A39	"YS>:8"***+
FF0A3A	"ZS>:8"***+
FF0A3B	"~]OA#"***\-
FF0A3C	"}]OA#"***\-
FF0A3D	"|]OA#"***\-
FF0A3E	"{]OA#"***\-
FF0A3F	"z]OA#"***\-
FF0A40	"@~US%"**+*
FF0A41	"=-~YC"*+**
FF0A42	"w]OA#"***\-
FF0A43	"v]OA#"***\-
FF0A44	"u]OA#"***\-
FF0A45	"t]OA#"***\-
FF0A46	"s]OA#"***\-
FF0A47	"r]OA#"***\-
FF0A48	"q]OA#"***\-
FF0A49	"p]OA#"***\-
FF0A4A	"o]OA#"***\-
FF0A4B	"n]OA#"***\-
FF0A4C	"m]OA#"***\-
FF0A4D	"l]OA#"***\-
FF0A4E	"k]OA#"***\-
FF0A4F	"j]OA#"***\-
FF0A50	"i]OA#"***\-
FF0A51	"h]OA#"***\-
FF0A52	"g]OA#"***\-
FF0A53	"f]OA#"***\-
FF0A54	"e]OA#"***\-
FF0A55	"d]OA#"***\-
FF0A56	"c]OA#"***\-
FF0A57	"b]OA#"***\-
FF0A58	"a]OA#"***\-
FF0A59	"`]OA#"***\-
FF0A5A	"_]OA#"***\-
FF0A5B	"^]OA#"***\-
FF0A5C	"]]OA#"***\-
FF0A5D	"\]OA#"***\-
FF0A5E	"[]OA#"***\-
FF0A5F	"Z]OA#"***\-
FF0A60	"Y]OA#"***\-
FF0A61	"X]OA#"***\-
FF0A62	"W]OA#"***\-
FF0A63	"V]OA#"***\-
FF0A64	"U]OA#"***\-
FF0A65	"T]OA#"***\-
FF0A66	"S]OA#"***\-
FF0A67	"R]OA#"***\-
FF0A68	"Q]OA#"***\-
FF0A69	"P]OA#"***\-
FF0A6A	"O]OA#"***\-
FF0A6B	"N]OA#"***\-
FF0A6C	"M]OA#"***\-
FF0A6D	"L]OA#"***\-
FF0A6E	"K]OA#"***\-
FF0A6F	"J]OA#"***\-
FF0A70	"I]OA#"***\-
FF0A71	"H]OA#"***\-
FF0A72	"G]OA#"***\-
FF0A73	"F]OA#"***\-
FF0A74	"E]OA#"***\-
FF0A75	"D]OA#"***\-
FF0A76	"C]OA#"***\-
FF0A77	"B]OA#"***\-
FF0A78	"A]OA#"***\-
FF0A79	"@]OA#"***\-
FF0A7A	"?]OA#"***\-
FF0A7B	">]OA#"***\-
FF0A7C	"=]OA#"***\-
FF0A7D	"<]OA#"***\-
FF0A7E	";]OA#"***\-
FF0A7F	":]OA#"***\-
FF0A80	"9]OA#"***\-
FF0A81	"8]OA#"***\-
FF0A82	"7]OA#"***\-
FF0A83	"6]OA#"***\-
FF0A84	"5]OA#"***\-
FF0A85	"4]OA#"***\-
FF0A86	"3]OA#"***\-
FF0A87	"2]OA#"***\-
FF0A88	"\&~_1"*+**
FF0A89	"0]OA#"***\-
FF0A8A	"/]OA#"***\-
FF0A8B	".]OA#"***\-
FF0A8C	"-]OA#"***\-
FF0A8D	",]OA#"***\-
FF0A8E	"+]OA#"***\-
FF0A8F	"*]OA#"***\-
FF0A90	")]OA#"***\-
FF0A91	"(]OA#"***\-
FF0A92	"']OA#"***\-
FF0A93	"m~e)%"**+*
FF0A94	"%]OA#"***\-
FF0A95	"$]OA#"***\-
FF0A96	"n1~U#"*+**
FF0A97	"ceCA&"***\-
FF0A98	"!]OA#"***\-
FF0A99	" ]OA#"***\-
FF0A9A	"`eCA&"***\-
FF0A9B	"q_~/"+**9*
FF0A9C	"^eCA&"***\-
FF0A9D	"]eCA&"***\-
FF0A9E	"\eCA&"***\-
FF0A9F	"[eCA&"***\-
FF0AA0	"dD~5,"*+**
FF0AA1	"YeCA&"***\-
FF0AA2	"XeCA&"***\-
FF0AA3	"WeCA&"***\-
FF0AA4	"VeCA&"***\-
FF0AA5	"UeCA&"***\-
FF0AA6	"TeCA&"***\-
FF0AA7	"SeCA&"***\-
FF0AA8	"ReCA&"***\-
FF0AA9	"QeCA&"***\-
FF0AAA	"PeCA&"***\-
FF0AAB	"OeCA&"***\-
FF0AAC	"NeCA&"***\-
FF0AAD	"MeCA&"***\-
FF0AAE	"LeCA&"***\-
FF0AAF	"KeCA&"***\-
FF0AB0	"]OA#"***9-
FF0AB1	"]OA#"***8-
FF0AB2	"]OA#"***7-
FF0AB3	"]OA#"***6-
FF0AB4	"]OA#"***5-
FF0AB5	"]OA#"***4-
FF0AB6	"^E~9+"*+**
FF0AB7	"]OA#"***2-
FF0AB8	"]OA#"***1-
FF0AB9	"]OA#"***
FF0ABA	"]OA#"***1+
FF0ABB	"]OA#"***2+
FF0ABC	"]OA#"***3+
FF0ABD	"]OA#"***4+
FF0ABE	"]OA#"***5+
FF0ABF	"]OA#"***6+
FF0AC0	"]OA#"***7+
FF0AC1	"]OA#"***8+
FF0AC2	"]OA#"***9+
FF0AC3	"7eCA&"***\-
FF0AC4	"6eCA&"***\-
FF0AC5	"5eCA&"***\-
FF0AC6	"4eCA&"***\-
FF0AC7	"3eCA&"***\-
FF0AC8	"2eCA&"***\-
FF0AC9	"1eCA&"***\-
FF0ACA	"0eCA&"***\-
FF0ACB	"/eCA&"***\-
FF0ACC	".eCA&"***\-
FF0ACD	"-eCA&"***\-
FF0ACE	",eCA&"***\-
FF0ACF	"+eCA&"***\-
FF0AD0	"*eCA&"***\-
FF0AD1	")eCA&"***\-
FF0AD2	"(eCA&"***\-
FF0AD3	"'eCA&"***\-
FF0AD4	"&eCA&"***\-
FF0AD5	"%eCA&"***\-
FF0AD6	"$eCA&"***\-
FF0AD7	"#eCA&"***\-
FF0AD8	"vN~e"+**1-8*
FF0AD9	"!eCA&"***\-
FF0ADA	" eCA&"***\-
FF0ADB	"#]OA#"***+1-
FF0ADC	"#]OA#"***+
FF0ADD	"$]OA#"***+
FF0ADE	"%]OA#"***+
FF0ADF	"&]OA#"***+
FF0AE0	"vh~e"+**6*
FF0AE1	"(]OA#"***+
FF0AE2	")]OA#"***+
FF0AE3	"*]OA#"***+
FF0AE4	"+]OA#"***+
FF0AE5	",]OA#"***+
FF0AE6	"-]OA#"***+
FF0AE7	".]OA#"***+
FF0AE8	"/]OA#"***+
FF0AE9	"0]OA#"***+
FF0AEA	"1]OA#"***+
FF0AEB	"2]OA#"***+
FF0AEC	"3]OA#"***+
FF0AED	"4]OA#"***+
FF0AEE	"5]OA#"***+
FF0AEF	"6]OA#"***+
FF0AF0	"7]OA#"***+
FF0AF1	"eCA&"***9-
FF0AF2	"eCA&"***8-
FF0AF3	"eCA&"***7-
FF0AF4	"eCA&"***6-
FF0AF5	"eCA&"***5-
FF0AF6	"eCA&"***4-
FF0AF7	"eCA&"***3-
FF0AF8	"zb~k"+**6*
FF0AF9	"eCA&"***1-
FF0AFA	"eCA&"***
FF0AFB	"eCA&"***1+
FF0AFC	"eCA&"***2+
FF0AFD	"eCA&"***3+
FF0AFE	"eCA&"***4+
FF0AFF	"eCA&"***5+
FF0B00	"eCA&"***6+
FF0B01	"eCA&"***7+
FF0B02	"eCA&"***8+
FF0B03	"eCA&"***9+
FF0B04	"}B~2&"*+**
FF0B05	"mz75/"***\-
FF0B06	"lz75/"***\-
FF0B07	"kz75/"***\-
FF0B08	"jz75/"***\-
FF0B09	"iz75/"***\-
FF0B0A	"hz75/"***\-
FF0B0B	"gz75/"***\-
FF0B0C	"fz75/"***\-
FF0B0D	"ez75/"***\-
FF0B0E	"dz75/"***\-
FF0B0F	"cz75/"***\-
FF0B10	"bz75/"***\-
FF0B11	"az75/"***\-
FF0B12	"`z75/"***\-
FF0B13	"_z75/"***\-
FF0B14	"^z75/"***\-
FF0B15	"]z75/"***\-
FF0B16	"]I~ I"*+**
FF0B17	"[z75/"***\-
FF0B18	"Zz75/"***\-
FF0B19	"Yz75/"***\-
FF0B1A	"Xz75/"***\-
FF0B1B	"Wz75/"***\-
FF0B1C	"Vz75/"***\-
FF0B1D	"Uz75/"***\-
FF0B1E	"Tz75/"***\-
FF0B1F	"W~_/+"**+*
FF0B20	"Rz75/"***\-
FF0B21	"Qz75/"***\-
FF0B22	"Pz75/"***\-
FF0B23	"Oz75/"***\-
FF0B24	"Nz75/"***\-
FF0B25	"Mz75/"***\-
FF0B26	"Lz75/"***\-
FF0B27	"Kz75/"***\-
FF0B28	"Jz75/"***\-
FF0B29	"Iz75/"***\-
FF0B2A	"Hz75/"***\-
FF0B2B	"Gz75/"***\-
FF0B2C	"Fz75/"***\-
FF0B2D	"Ez75/"***\-
FF0B2E	"Dz75/"***\-
FF0B2F	"Cz75/"***\-
FF0B30	"Bz75/"***\-
FF0B31	"Az75/"***\-
FF0B32	"@z75/"***\-
FF0B33	"?z75/"***\-
FF0B34	">z75/"***\-
FF0B35	"=z75/"***\-
FF0B36	"2~aA5"**+*
FF0B37	";z75/"***\-
FF0B38	":z75/"***\-
FF0B39	"9z75/"***\-
FF0B3A	"8z75/"***\-
FF0B3B	"7z75/"***\-
FF0B3C	"6z75/"***\-
FF0B3D	"5z75/"***\-
FF0B3E	"4z75/"***\-
FF0B3F	"3z75/"***\-
FF0B40	"2z75/"***\-
FF0B41	"1z75/"***\-
FF0B42	"0z75/"***\-
FF0B43	"/z75/"***\-
FF0B44	".z75/"***\-
FF0B45	"-z75/"***\-
FF0B46	",z75/"***\-
FF0B47	"+z75/"***\-
FF0B48	"*z75/"***\-
FF0B49	")z75/"***\-
FF0B4A	"(z75/"***\-
FF0B4B	"'z75/"***\-
FF0B4C	"&z75/"***\-
FF0B4D	"%z75/"***\-
FF0B4E	"$z75/"***\-
FF0B4F	"#z75/"***\-
FF0B50	"zy[.!"***\-
FF0B51	"!z75/"***\-
FF0B52	" z75/"***\-
FF0B53	"wy[.!"***\-
FF0B54	"vy[.!"***\-
FF0B55	"uy[.!"***\-
FF0B56	"ty[.!"***\-
FF0B57	"sy[.!"***\-
FF0B58	"ry[.!"***\-
FF0B59	"qy[.!"***\-
FF0B5A	"py[.!"***\-
FF0B5B	"oy[.!"***\-
FF0B5C	"ny[.!"***\-
FF0B5D	"my[.!"***\-
FF0B5E	"ly[.!"***\-
FF0B5F	"ky[.!"***\-
FF0B60	"jy[.!"***\-
FF0B61	"iy[.!"***\-
FF0B62	"hy[.!"***\-
FF0B63	"gy[.!"***\-
FF0B64	"fy[.!"***\-
FF0B65	"ey[.!"***\-
