FF5000	"_V @"***
FF50F3	"aaK2."***\-
FF50F4	"`aK2."***\-
FF50F5	"_aK2."***\-
FF50F6	"^aK2."***\-
FF50F7	"]aK2."***\-
FF50F8	"\M~4+"*+**
FF50F9	"[aK2."***\-
FF50FA	"ZaK2."***\-
FF50FB	"YaK2."***\-
FF50FC	"XaK2."***\-
FF50FD	"WaK2."***\-
FF50FE	"VaK2."***\-
FF50FF	"UaK2."***\-
FF5100	"TaK2."***\-
FF5101	"SaK2."***\-
FF5102	"RaK2."***\-
FF5103	"QaK2."***\-
FF5104	"PaK2."***\-
FF5105	"OaK2."***\-
FF5106	"NaK2."***\-
FF5107	"MaK2."***\-
FF5108	"LaK2."***\-
FF5109	"KaK2."***\-
FF510A	"JaK2."***\-
FF510B	"IaK2."***\-
FF510C	"HaK2."***\-
FF510D	"GaK2."***\-
FF510E	"FaK2."***\-
FF510F	"EaK2."***\-
FF5110	"DaK2."***\-
FF5111	"CaK2."***\-
FF5112	"BaK2."***\-
FF5113	"AaK2."***\-
FF5114	"@aK2."***\-
FF5115	"?aK2."***\-
FF5116	">aK2."***\-
FF5117	"=aK2."***\-
FF5118	"<aK2."***\-
FF5119	";aK2."***\-
FF511A	":aK2."***\-
FF511B	"9aK2."***\-
FF511C	"8aK2."***\-
FF511D	"7aK2."***\-
FF511E	"kC~0."*+**
FF511F	"5aK2."***\-
FF5120	"4aK2."***\-
FF5121	"3aK2."***\-
FF5122	"2aK2."***\-
FF5123	"1aK2."***\-
FF5124	"0aK2."***\-
FF5125	"/aK2."***\-
FF5126	".aK2."***\-
FF5127	"-aK2."***\-
FF5128	",aK2."***\-
FF5129	"+aK2."***\-
FF512A	"*aK2."***\-
FF512B	")aK2."***\-
FF512C	"(aK2."***\-
FF512D	"'aK2."***\-
FF512E	"&aK2."***\-
FF512F	"%aK2."***\-
FF5130	"$aK2."***\-
FF5131	"#aK2."***\-
FF5132	"geE11"***\-
FF5133	"!aK2."***\-
FF5134	" aK2."***\-
FF5135	"deE11"***\-
FF5136	"ceE11"***\-
FF5137	"beE11"***\-
FF5138	"aeE11"***\-
FF5139	"`eE11"***\-
FF513A	"_eE11"***\-
FF513B	"^eE11"***\-
FF513C	"I$~OO"*+**
FF513D	"\eE11"***\-
FF513E	":~kM#"**+*
FF513F	"ZeE11"***\-
FF5140	"YeE11"***\-
FF5141	"XeE11"***\-
FF5142	"WeE11"***\-
FF5143	"VeE11"***\-
FF5144	"UeE11"***\-
FF5145	"TeE11"***\-
FF5146	"SeE11"***\-
FF5147	"ReE11"***\-
FF5148	"QeE11"***\-
FF5149	"PeE11"***\-
FF514A	"OeE11"***\-
FF514B	"aK2."***9-
FF514C	"aK2."***8-
FF514D	"aK2."***7-
FF514E	"Q~f.,"**+*
FF514F	"aK2."***5-
FF5150	"aK2."***4-
FF5151	"aK2."***3-
FF5152	"aK2."***2-
FF5153	"aK2."***1-
FF5154	"aK2."***
FF5155	"aK2."***1+
FF5156	"aK2."***2+
FF5157	"aK2."***3+
FF5158	"aK2."***4+
FF5159	"aK2."***5+
FF515A	"aK2."***6+
FF515B	"aK2."***7+
FF515C	"aK2."***8+
FF515D	"aK2."***9+
FF515E	";eE11"***\-
FF515F	":eE11"***\-
FF5160	"9eE11"***\-
FF5161	"8eE11"***\-
FF5162	"7eE11"***\-
FF5163	"6eE11"***\-
FF5164	"5eE11"***\-
FF5165	"4eE11"***\-
FF5166	"v!~a+"*+**
FF5167	"2eE11"***\-
FF5168	"1eE11"***\-
FF5169	"0eE11"***\-
FF516A	"/eE11"***\-
FF516B	".eE11"***\-
FF516C	"-eE11"***\-
FF516D	",eE11"***\-
FF516E	"+eE11"***\-
FF516F	"*eE11"***\-
FF5170	")eE11"***\-
FF5171	"(eE11"***\-
FF5172	"Z~C;/"**+*
FF5173	"&eE11"***\-
FF5174	"%eE11"***\-
FF5175	"$eE11"***\-
FF5176	"#eE11"***\-
FF5177	"7mf+#"***\-
FF5178	"!eE11"***\-
FF5179	" eE11"***\-
FF517A	"4mf+#"***\-
FF517B	"3mf+#"***\-
FF517C	"2mf+#"***\-
FF517D	"1mf+#"***\-
FF517E	"0mf+#"***\-
FF517F	"/mf+#"***\-
FF5180	".mf+#"***\-
FF5181	"-mf+#"***\-
FF5182	",mf+#"***\-
FF5183	"+mf+#"***\-
FF5184	"*mf+#"***\-
FF5185	")mf+#"***\-
FF5186	"(mf+#"***\-
FF5187	"'mf+#"***\-
FF5188	"&mf+#"***\-
FF5189	"%mf+#"***\-
FF518A	"$mf+#"***\-
FF518B	"#mf+#"***\-
FF518C	"v~O))"***\-
FF518D	"!mf+#"***\-
FF518E	" mf+#"***\-
FF518F	"s~O))"***\-
FF5190	"eE11"***9-
FF5191	"eE11"***8-
FF5192	"eE11"***7-
FF5193	"eE11"***6-
FF5194	"eE11"***5-
FF5195	"eE11"***4-
FF5196	"eE11"***3-
FF5197	"eE11"***2-
FF5198	"eE11"***1-
FF5199	"eE11"***
FF519A	"eE11"***1+
FF519B	"eE11"***2+
FF519C	"eE11"***3+
FF519D	"eE11"***4+
FF519E	"eE11"***5+
FF519F	"eE11"***6+
FF51A0	"eE11"***7+
FF51A1	";5~_7"*+**
FF51A2	"eE11"***9+
FF51A3	"_~O))"***\-
FF51A4	"^~O))"***\-
FF51A5	"mf+#"***9-
FF51A6	"mf+#"***8-
FF51A7	"mf+#"***7-
FF51A8	"mf+#"***6-
FF51A9	"mf+#"***5-
FF51AA	"mf+#"***4-
FF51AB	"mf+#"***3-
FF51AC	"mf+#"***2-
FF51AD	"mf+#"***1-
FF51AE	"mf+#"***
FF51AF	"mf+#"***1+
FF51B0	"mf+#"***2+
FF51B1	"mf+#"***3+
FF51B2	"mf+#"***4+
FF51B3	"mf+#"***5+
FF51B4	"mf+#"***6+
FF51B5	"mf+#"***7+
FF51B6	"mf+#"***8+
FF51B7	"mf+#"***9+
FF51B8	"d~n(&"**+*
FF51B9	"I~O))"***\-
FF51BA	"H~O))"***\-
FF51BB	"G~O))"***\-
FF51BC	"F~O))"***\-
FF51BD	"E~O))"***\-
FF51BE	"D~O))"***\-
FF51BF	"C~O))"***\-
FF51C0	"B~O))"***\-
FF51C1	"A~O))"***\-
FF51C2	"@~O))"***\-
FF51C3	"?/~UA"*+**
FF51C4	">~O))"***\-
FF51C5	"=~O))"***\-
FF51C6	"<~O))"***\-
FF51C7	";~O))"***\-
FF51C8	":~O))"***\-
FF51C9	"9~O))"***\-
FF51CA	"8~O))"***\-
FF51CB	"7~O))"***\-
FF51CC	"6~O))"***\-
FF51CD	"5~O))"***\-
FF51CE	"4~O))"***\-
FF51CF	"YW~7%"*+**
FF51D0	"2~O))"***\-
FF51D1	"1~O))"***\-
FF51D2	"0~O))"***\-
FF51D3	"/~O))"***\-
FF51D4	".~O))"***\-
FF51D5	"-~O))"***\-
FF51D6	",~O))"***\-
FF51D7	"+~O))"***\-
FF51D8	"*~O))"***\-
FF51D9	")~O))"***\-
FF51DA	"(~O))"***\-
FF51DB	"'~O))"***\-
FF51DC	"&~O))"***\-
FF51DD	"%~O))"***\-
FF51DE	"$~O))"***\-
FF51DF	"#~O))"***\-
FF51E0	"7oI;#"***\-
FF51E1	"!~O))"***\-
FF51E2	" ~O))"***\-
FF51E3	"4oI;#"***\-
FF51E4	"3oI;#"***\-
FF51E5	"2oI;#"***\-
FF51E6	"1oI;#"***\-
FF51E7	"0oI;#"***\-
FF51E8	"/oI;#"***\-
FF51E9	".oI;#"***\-
FF51EA	"-oI;#"***\-
FF51EB	",oI;#"***\-
FF51EC	"+oI;#"***\-
FF51ED	"*oI;#"***\-
FF51EE	")oI;#"***\-
FF51EF	"(oI;#"***\-
FF51F0	"'oI;#"***\-
FF51F1	"&oI;#"***\-
FF51F2	"%oI;#"***\-
FF51F3	"$oI;#"***\-
FF51F4	"#oI;#"***\-
FF51F5	"ktI4&"***\-
FF51F6	"!oI;#"***\-
FF51F7	" oI;#"***\-
FF51F8	"h~O7%"**+*
FF51F9	"~O))"***9-
FF51FA	"~O))"***8-
FF51FB	"~O))"***7-
FF51FC	"~O))"***6-
FF51FD	"~O))"***5-
FF51FE	"~O))"***4-
FF51FF	"~O))"***3-
FF5200	"~O))"***2-
FF5201	"~O))"***1-
FF5202	"~O))"***
FF5203	"~O))"***1+
FF5204	"~O))"***2+
FF5205	"~O))"***3+
FF5206	"~O))"***4+
FF5207	"~O))"***5+
FF5208	"~O))"***6+
FF5209	"~O))"***7+
FF520A	"~O))"***8+
FF520B	"~O))"***9+
FF520C	"TtI4&"***\-
FF520D	"StI4&"***\-
FF520E	"oI;#"***9-
FF520F	"oI;#"***8-
FF5210	"oI;#"***7-
FF5211	"oI;#"***6-
FF5212	"oI;#"***5-
FF5213	"oI;#"***4-
FF5214	"oI;#"***3-
FF5215	"oI;#"***2-
FF5216	"oI;#"***1-
FF5217	"oI;#"***
FF5218	"oI;#"***1+
FF5219	"oI;#"***2+
FF521A	"oI;#"***3+
FF521B	"oI;#"***4+
FF521C	"oI;#"***5+
FF521D	"oI;#"***6+
FF521E	"oI;#"***7+
FF521F	"oI;#"***8+
FF5220	"oI;#"***9+
FF5221	"?tI4&"***\-
FF5222	">tI4&"***\-
FF5223	"=tI4&"***\-
FF5224	"<tI4&"***\-
FF5225	";tI4&"***\-
FF5226	":tI4&"***\-
FF5227	"9tI4&"***\-
FF5228	"8tI4&"***\-
FF5229	"7tI4&"***\-
FF522A	"6tI4&"***\-
FF522B	"5tI4&"***\-
FF522C	"4tI4&"***\-
FF522D	"3tI4&"***\-
FF522E	"2tI4&"***\-
FF522F	"1tI4&"***\-
FF5230	"0tI4&"***\-
FF5231	"/tI4&"***\-
FF5232	".tI4&"***\-
FF5233	"-tI4&"***\-
FF5234	",tI4&"***\-
FF5235	"+tI4&"***\-
FF5236	"*tI4&"***\-
FF5237	")tI4&"***\-
FF5238	"(tI4&"***\-
FF5239	"'tI4&"***\-
FF523A	"&tI4&"***\-
FF523B	"%tI4&"***\-
FF523C	"J~j4)"**+*
FF523D	"#tI4&"***\-
FF523E	"B~S2 "***\-
FF523F	"!tI4&"***\-
FF5240	" tI4&"***\-
FF5241	"?~|w"**\-9*
FF5242	">~S2 "***\-
FF5243	"=~S2 "***\-
FF5244	"<~S2 "***\-
FF5245	";~S2 "***\-
FF5246	":~S2 "***\-
FF5247	"9~S2 "***\-
FF5248	"8~S2 "***\-
FF5249	"7~S2 "***\-
FF524A	">~|w"**\-9*
FF524B	"5~S2 "***\-
FF524C	"4~S2 "***\-
FF524D	"3~S2 "***\-
FF524E	"2~S2 "***\-
FF524F	"1~S2 "***\-
FF5250	"0~S2 "***\-
FF5251	"/~S2 "***\-
FF5252	".~S2 "***\-
FF5253	"=~|w"**\-9*
FF5254	",~S2 "***\-
FF5255	"+~S2 "***\-
FF5256	"*~S2 "***\-
FF5257	"tI4&"***9-
FF5258	"tI4&"***8-
FF5259	"tI4&"***7-
FF525A	"gV~+)"*+**
FF525B	"tI4&"***5-
FF525C	"tI4&"***4-
FF525D	"tI4&"***3-
FF525E	"tI4&"***2-
FF525F	"tI4&"***1-
FF5260	"tI4&"***
FF5261	"tI4&"***1+
FF5262	"tI4&"***2+
FF5263	"tI4&"***3+
FF5264	"tI4&"***4+
FF5265	"tI4&"***5+
FF5266	"tI4&"***6+
FF5267	"tI4&"***7+
FF5268	"tI4&"***8+
FF5269	"tI4&"***9+
FF526A	"FXVC!"***\-
FF526B	"EXVC!"***\-
FF526C	"DXVC!"***\-
FF526D	"C~q//"**+*
FF526E	"BXVC!"***\-
FF526F	"AXVC!"***\-
FF5270	"@XVC!"***\-
FF5271	"?XVC!"***\-
FF5272	">XVC!"***\-
FF5273	"=XVC!"***\-
FF5274	"<XVC!"***\-
FF5275	";XVC!"***\-
FF5276	":XVC!"***\-
FF5277	"~S2 "***9-
FF5278	"~S2 "***8-
FF5279	"~S2 "***7-
FF527A	"~S2 "***6-
FF527B	"~S2 "***5-
FF527C	"~S2 "***4-
FF527D	"~S2 "***3-
FF527E	"~S2 "***2-
FF527F	"~S2 "***1-
FF5280	"~S2 "***
FF5281	"~S2 "***1+
FF5282	"~S2 "***2+
FF5283	"~S2 "***3+
FF5284	"~S2 "***4+
FF5285	"~S2 "***5+
FF5286	"~S2 "***6+
FF5287	"~S2 "***7+
FF5288	"~S2 "***8+
FF5289	"~S2 "***9+
FF528A	"&XVC!"***\-
FF528B	"%XVC!"***\-
FF528C	"$XVC!"***\-
FF528D	"#XVC!"***\-
FF528E	":ve'$"***\-
FF528F	"!XVC!"***\-
FF5290	" XVC!"***\-
FF5291	"7ve'$"***\-
FF5292	"6ve'$"***\-
FF5293	"5ve'$"***\-
FF5294	"4ve'$"***\-
FF5295	"~oI;#"***+
FF5296	"2ve'$"***\-
FF5297	"1ve'$"***\-
FF5298	"0ve'$"***\-
FF5299	"_~GC%"**+*
FF529A	".ve'$"***\-
FF529B	"-ve'$"***\-
FF529C	",ve'$"***\-
FF529D	"+ve'$"***\-
FF529E	"*ve'$"***\-
FF529F	")ve'$"***\-
FF52A0	"(ve'$"***\-
FF52A1	"'ve'$"***\-
FF52A2	"&ve'$"***\-
FF52A3	"%ve'$"***\-
FF52A4	"$ve'$"***\-
FF52A5	"#ve'$"***\-
FF52A6	"&~S2 "***+
FF52A7	"XVC!"***9-
FF52A8	"XVC!"***8-
FF52A9	"XVC!"***7-
FF52AA	"XVC!"***6-
FF52AB	"XVC!"***5-
FF52AC	"XVC!"***4-
FF52AD	"XVC!"***3-
FF52AE	"XVC!"***2-
FF52AF	"XVC!"***1-
FF52B0	"XVC!"***
FF52B1	"XVC!"***1+
FF52B2	"XVC!"***2+
FF52B3	"XVC!"***3+
FF52B4	"XVC!"***4+
FF52B5	"XVC!"***5+
FF52B6	"XVC!"***6+
FF52B7	"XVC!"***7+
FF52B8	"XVC!"***8+
FF52B9	"XVC!"***9+
FF52BA	":~S2 "***+
FF52BB	";~S2 "***+
FF52BC	"<~S2 "***+
FF52BD	"=~S2 "***+
FF52BE	">~S2 "***+
FF52BF	"ve'$"***9-
FF52C0	"ve'$"***8-
FF52C1	"ve'$"***7-
FF52C2	"ve'$"***6-
FF52C3	"ve'$"***5-
FF52C4	"ve'$"***4-
FF52C5	"ve'$"***3-
FF52C6	"ve'$"***2-
FF52C7	"ve'$"***1-
FF52C8	"ve'$"***
FF52C9	"ve'$"***1+
FF52CA	"ve'$"***2+
FF52CB	"ve'$"***3+
FF52CC	"ve'$"***4+
FF52CD	"ve'$"***5+
FF52CE	"ve'$"***6+
FF52CF	"ve'$"***7+
FF52D0	"ve'$"***8+
FF52D1	"ve'$"***9+
FF52D2	"R~S2 "***+
FF52D3	"#XVC!"***+
FF52D4	"$XVC!"***+
FF52D5	"%XVC!"***+
FF52D6	"&XVC!"***+
FF52D7	"'XVC!"***+
FF52D8	"(XVC!"***+
FF52D9	")XVC!"***+
FF52DA	"*XVC!"***+
FF52DB	"+XVC!"***+
FF52DC	",XVC!"***+
FF52DD	"-XVC!"***+
FF52DE	".XVC!"***+
FF52DF	"/XVC!"***+
FF52E0	"0XVC!"***+
FF52E1	"1XVC!"***+
FF52E2	"2XVC!"***+
FF52E3	"3XVC!"***+
FF52E4	"4XVC!"***+
FF52E5	"5XVC!"***+
FF52E6	"6XVC!"***+
FF52E7	"7XVC!"***+
FF52E8	" ve'$"***+
FF52E9	"!ve'$"***+
FF52EA	":XVC!"***+
FF52EB	"#ve'$"***+
FF52EC	"$ve'$"***+
FF52ED	"%ve'$"***+
FF52EE	"&ve'$"***+
FF52EF	"'ve'$"***+
FF52F0	"p1~O%"*+**
FF52F1	")ve'$"***+
FF52F2	"IE~D/"*+**
FF52F3	"+ve'$"***+
FF52F4	",ve'$"***+
FF52F5	"-ve'$"***+
FF52F6	".ve'$"***+
FF52F7	"/ve'$"***+
FF52F8	"{_~5"+**8*
FF52F9	"1ve'$"***+
FF52FA	"2ve'$"***+
FF52FB	"~SC;3"***\-
FF52FC	"}SC;3"***\-
FF52FD	"|SC;3"***\-
FF52FE	"{SC;3"***\-
FF52FF	"zSC;3"***\-
FF5300	"ySC;3"***\-
FF5301	"xSC;3"***\-
FF5302	"wSC;3"***\-
FF5303	"vSC;3"***\-
FF5304	"uSC;3"***\-
FF5305	"tSC;3"***\-
FF5306	"sSC;3"***\-
FF5307	"rSC;3"***\-
FF5308	"qSC;3"***\-
FF5309	"pSC;3"***\-
FF530A	"oSC;3"***\-
FF530B	"nSC;3"***\-
FF530C	"mSC;3"***\-
FF530D	"lSC;3"***\-
FF530E	"kSC;3"***\-
FF530F	"jSC;3"***\-
FF5310	"iSC;3"***\-
FF5311	"hSC;3"***\-
FF5312	"gSC;3"***\-
FF5313	"fSC;3"***\-
FF5314	"eSC;3"***\-
FF5315	"dSC;3"***\-
FF5316	"cSC;3"***\-
FF5317	"bSC;3"***\-
FF5318	"aSC;3"***\-
FF5319	"`SC;3"***\-
FF531A	"_SC;3"***\-
FF531B	"^SC;3"***\-
FF531C	"]SC;3"***\-
FF531D	"\SC;3"***\-
FF531E	"[SC;3"***\-
FF531F	"ZSC;3"***\-
FF5320	"YSC;3"***\-
FF5321	"XSC;3"***\-
FF5322	"WSC;3"***\-
FF5323	"VSC;3"***\-
FF5324	"USC;3"***\-
FF5325	"TSC;3"***\-
FF5326	"SSC;3"***\-
FF5327	"RSC;3"***\-
FF5328	"QSC;3"***\-
FF5329	"PSC;3"***\-
FF532A	"OSC;3"***\-
FF532B	"NSC;3"***\-
FF532C	"MSC;3"***\-
FF532D	"LSC;3"***\-
FF532E	"KSC;3"***\-
FF532F	"JSC;3"***\-
FF5330	"ISC;3"***\-
FF5331	"HSC;3"***\-
FF5332	"GSC;3"***\-
FF5333	"FSC;3"***\-
FF5334	"ESC;3"***\-
FF5335	"DSC;3"***\-
FF5336	"CSC;3"***\-
FF5337	"BSC;3"***\-
FF5338	"ASC;3"***\-
FF5339	"@SC;3"***\-
FF533A	"?SC;3"***\-
FF533B	">SC;3"***\-
FF533C	"=SC;3"***\-
FF533D	"<SC;3"***\-
FF533E	";SC;3"***\-
FF533F	"%~aO;"**+*
FF5340	"9SC;3"***\-
FF5341	"8SC;3"***\-
FF5342	"7SC;3"***\-
FF5343	"6SC;3"***\-
FF5344	"LG~U#"*+**
FF5345	"4SC;3"***\-
FF5346	"3SC;3"***\-
FF5347	"2SC;3"***\-
FF5348	"1SC;3"***\-
FF5349	"0SC;3"***\-
FF534A	"/SC;3"***\-
FF534B	".SC;3"***\-
FF534C	"-SC;3"***\-
FF534D	",SC;3"***\-
FF534E	"+SC;3"***\-
FF534F	"*SC;3"***\-
FF5350	")SC;3"***\-
FF5351	"(SC;3"***\-
FF5352	"'SC;3"***\-
FF5353	"&SC;3"***\-
FF5354	"%SC;3"***\-
FF5355	"$SC;3"***\-
FF5356	"#SC;3"***\-
FF5357	"+S$# "***+5*
FF5358	"!SC;3"***\-
FF5359	" SC;3"***\-
FF535A	"(SC;3"***\-9+
FF535B	"o4~;/"*+**9-
FF535C	"o4~;/"*+**8-
FF535D	"o4~;/"*+**7-
FF535E	"o4~;/"*+**6-
FF535F	"o4~;/"*+**5-
FF5360	"o4~;/"*+**4-
FF5361	"o4~;/"*+**3-
FF5362	"o4~;/"*+**2-
FF5363	"o4~;/"*+**1-
FF5364	"o4~;/"*+**
FF5365	"o4~;/"*+**1+
FF5366	"o4~;/"*+**2+
FF5367	"o4~;/"*+**3+
FF5368	"o4~;/"*+**4+
FF5369	"o4~;/"*+**5+
FF536A	"r/~Q%"*+**
FF536B	"o4~;/"*+**7+
FF536C	"o4~;/"*+**8+
FF536D	"o4~;/"*+**9+
FF536E	"~p1~O%"*+**+
FF536F	"r/~Q%"*+**5+
FF5370	"SC;3"***9-
FF5371	"SC;3"***8-
FF5372	"SC;3"***7-
FF5373	"SC;3"***6-
FF5374	"SC;3"***5-
FF5375	"SC;3"***4-
FF5376	"SC;3"***3-
FF5377	"SC;3"***2-
FF5378	"SC;3"***1-
FF5379	"SC;3"***
FF537A	"SC;3"***1+
FF537B	"SC;3"***2+
FF537C	"SC;3"***3+
FF537D	"SC;3"***4+
FF537E	"SC;3"***5+
FF537F	"SC;3"***6+
