FC5800	"dL D"***
FC594A	"J]I:*"***\-
FC594B	"I]I:*"***\-
FC594C	"H]I:*"***\-
FC594D	"G]I:*"***\-
FC594E	"F]I:*"***\-
FC594F	"E]I:*"***\-
FC5950	"D]I:*"***\-
FC5951	"C]I:*"***\-
FC5952	"B]I:*"***\-
FC5953	"A]I:*"***\-
FC5954	"@]I:*"***\-
FC5955	"?]I:*"***\-
FC5956	">]I:*"***\-
FC5957	"=]I:*"***\-
FC5958	"<]I:*"***\-
FC5959	";]I:*"***\-
FC595A	":]I:*"***\-
FC595B	"9]I:*"***\-
FC595C	"8]I:*"***\-
FC595D	"7]I:*"***\-
FC595E	"6]I:*"***\-
FC595F	"5]I:*"***\-
FC5960	"4]I:*"***\-
FC5961	"3]I:*"***\-
FC5962	"2]I:*"***\-
FC5963	"1]I:*"***\-
FC5964	"0]I:*"***\-
FC5965	"/]I:*"***\-
FC5966	".]I:*"***\-
FC5967	"-]I:*"***\-
FC5968	",]I:*"***\-
FC5969	"+]I:*"***\-
FC596A	"*]I:*"***\-
FC596B	")]I:*"***\-
FC596C	"(]I:*"***\-
FC596D	"']I:*"***\-
FC596E	"&]I:*"***\-
FC596F	"%]I:*"***\-
FC5970	"$]I:*"***\-
FC5971	"#]I:*"***\-
FC5972	"-aA=+"***\-
FC5973	"!]I:*"***\-
FC5974	" ]I:*"***\-
FC5975	"*aA=+"***\-
FC5976	")aA=+"***\-
FC5977	"(aA=+"***\-
FC5978	"'aA=+"***\-
FC5979	"&aA=+"***\-
FC597A	"%aA=+"***\-
FC597B	"$aA=+"***\-
FC597C	"rY~ /"*+**
FC597D	",mU3#"***\-
FC597E	"!aA=+"***\-
FC597F	" aA=+"***\-
FC5980	"^@~=+"*+**
FC5981	"(mU3#"***\-
FC5982	"'mU3#"***\-
FC5983	"&mU3#"***\-
FC5984	"%mU3#"***\-
FC5985	"$mU3#"***\-
FC5986	"#mU3#"***\-
FC5987	"abb*)"***\-
FC5988	"!mU3#"***\-
FC5989	" mU3#"***\-
FC598A	"^bb*)"***\-
FC598B	"]I:*"***9-
FC598C	"]I:*"***8-
FC598D	"]I:*"***7-
FC598E	"]I:*"***6-
FC598F	"]I:*"***5-
FC5990	"]I:*"***4-
FC5991	"]I:*"***3-
FC5992	"]I:*"***2-
FC5993	"]I:*"***1-
FC5994	"]I:*"***
FC5995	"]I:*"***1+
FC5996	"aA=+"***9-
FC5997	"aA=+"***8-
FC5998	"aA=+"***7-
FC5999	"aA=+"***6-
FC599A	"aA=+"***5-
FC599B	"aA=+"***4-
FC599C	"aA=+"***3-
FC599D	"aA=+"***2-
FC599E	"aA=+"***1-
FC599F	"aA=+"***
FC59A0	"aA=+"***1+
FC59A1	"aA=+"***2+
FC59A2	"aA=+"***3+
FC59A3	"aA=+"***4+
FC59A4	"aA=+"***5+
FC59A5	"aA=+"***6+
FC59A6	"aA=+"***7+
FC59A7	"aA=+"***8+
FC59A8	"aA=+"***9+
FC59A9	"mU3#"***
FC59AA	"mU3#"***1+
FC59AB	"mU3#"***2+
FC59AC	"mU3#"***3+
FC59AD	"mU3#"***4+
FC59AE	"G~y4%"**+*
FC59AF	"/~y93"**+*
FC59B0	"mU3#"***7+
FC59B1	"mU3#"***8+
FC59B2	"mU3#"***9+
FC59B3	"5bb*)"***\-
FC59B4	"4bb*)"***\-
FC59B5	"3bb*)"***\-
FC59B6	"2bb*)"***\-
FC59B7	"1bb*)"***\-
FC59B8	"0bb*)"***\-
FC59B9	"/bb*)"***\-
FC59BA	".bb*)"***\-
FC59BB	"-bb*)"***\-
FC59BC	",bb*)"***\-
FC59BD	"+bb*)"***\-
FC59BE	"*bb*)"***\-
FC59BF	")bb*)"***\-
FC59C0	"(bb*)"***\-
FC59C1	"'bb*)"***\-
FC59C2	"&bb*)"***\-
FC59C3	"%bb*)"***\-
FC59C4	"$bb*)"***\-
FC59C5	"#bb*)"***\-
FC59C6	":oa0 "***\-
FC59C7	"!bb*)"***\-
FC59C8	" bb*)"***\-
FC59C9	"7oa0 "***\-
FC59CA	"6oa0 "***\-
FC59CB	"5oa0 "***\-
FC59CC	"n~t%#"**+*
FC59CD	"3oa0 "***\-
FC59CE	"2oa0 "***\-
FC59CF	"1oa0 "***\-
FC59D0	"0oa0 "***\-
FC59D1	"/oa0 "***\-
FC59D2	".oa0 "***\-
FC59D3	"u5~M!"*+**
FC59D4	",oa0 "***\-
FC59D5	"+oa0 "***\-
FC59D6	"*oa0 "***\-
FC59D7	")oa0 "***\-
FC59D8	"(oa0 "***\-
FC59D9	"'oa0 "***\-
FC59DA	"&oa0 "***\-
FC59DB	"%oa0 "***\-
FC59DC	"$oa0 "***\-
FC59DD	"#oa0 "***\-
FC59DE	"Bwe+ "***\-
FC59DF	"bb*)"***9-
FC59E0	"bb*)"***8-
FC59E1	"bb*)"***7-
FC59E2	"bb*)"***6-
FC59E3	"bb*)"***5-
FC59E4	"bb*)"***4-
FC59E5	"bb*)"***3-
FC59E6	"bb*)"***2-
FC59E7	"bb*)"***1-
FC59E8	"bb*)"***
FC59E9	"bb*)"***1+
FC59EA	"bb*)"***2+
FC59EB	"bb*)"***3+
FC59EC	"bb*)"***4+
FC59ED	"bb*)"***5+
FC59EE	"rQ~-%"*+**
FC59EF	"bb*)"***7+
FC59F0	"bb*)"***8+
FC59F1	"bb*)"***9+
FC59F2	".we+ "***\-
FC59F3	"-we+ "***\-
FC59F4	",we+ "***\-
FC59F5	"+we+ "***\-
FC59F6	"*we+ "***\-
FC59F7	"oa 0"***9-
FC59F8	"oa 0"***8-
FC59F9	"oa 0"***7-
FC59FA	"oa 0"***6-
FC59FB	"oa 0"***5-
FC59FC	"oa 0"***4-
FC59FD	"oa 0"***3-
FC59FE	"oa 0"***2-
FC59FF	"oa 0"***1-
FC5A00	"oa 0"***
FC5A01	"oa 0"***1+
FC5A02	"oa 0"***2+
FC5A03	"q7~A'"*+**
FC5A04	"oa 0"***4+
FC5A05	"oa 0"***5+
FC5A06	"oa 0"***6+
FC5A07	"oa 0"***7+
FC5A08	"oa 0"***8+
FC5A09	"oa 0"***9+
FC5A0A	"2vG/*"***\-
FC5A0B	"1vG/*"***\-
FC5A0C	"0vG/*"***\-
FC5A0D	"/vG/*"***\-
FC5A0E	".vG/*"***\-
FC5A0F	"-vG/*"***\-
FC5A10	",vG/*"***\-
FC5A11	"+vG/*"***\-
FC5A12	"*vG/*"***\-
FC5A13	")vG/*"***\-
FC5A14	"(vG/*"***\-
FC5A15	"'vG/*"***\-
FC5A16	"&vG/*"***\-
FC5A17	"we +"***9-
FC5A18	"we +"***8-
FC5A19	"M=~a#"*+**
FC5A1A	"we +"***6-
FC5A1B	"we +"***5-
FC5A1C	"we +"***4-
FC5A1D	"~aA=+"***+
FC5A1E	"we +"***2-
FC5A1F	"we +"***1-
FC5A20	"we +"***
FC5A21	"we +"***1+
FC5A22	"we +"***2+
FC5A23	"we +"***3+
FC5A24	"we +"***4+
FC5A25	"we +"***5+
FC5A26	"we +"***6+
FC5A27	"we +"***7+
FC5A28	"we +"***8+
FC5A29	"we +"***9+
FC5A2A	"~nDC!"***\-
FC5A2B	"}nDC!"***\-
FC5A2C	"|nDC!"***\-
FC5A2D	"{nDC!"***\-
FC5A2E	"znDC!"***\-
FC5A2F	"ynDC!"***\-
FC5A30	"xnDC!"***\-
FC5A31	"wnDC!"***\-
FC5A32	"vnDC!"***\-
FC5A33	"vG/*"***9-
FC5A34	"vG/*"***8-
FC5A35	"vG/*"***7-
FC5A36	"vG/*"***6-
FC5A37	"vG/*"***5-
FC5A38	"vG/*"***4-
FC5A39	"vG/*"***3-
FC5A3A	"vG/*"***2-
FC5A3B	"vG/*"***1-
FC5A3C	"vG/*"***
FC5A3D	"vG/*"***1+
FC5A3E	"vG/*"***2+
FC5A3F	"vG/*"***3+
FC5A40	"O@~U%"*+**
FC5A41	"vG/*"***5+
FC5A42	"vG/*"***6+
FC5A43	"vG/*"***7+
FC5A44	"vG/*"***8+
FC5A45	"vG/*"***9+
FC5A46	"bnDC!"***\-
FC5A47	"anDC!"***\-
FC5A48	"`nDC!"***\-
FC5A49	"_nDC!"***\-
FC5A4A	"^nDC!"***\-
FC5A4B	"]nDC!"***\-
FC5A4C	"\nDC!"***\-
FC5A4D	"[nDC!"***\-
FC5A4E	"ZnDC!"***\-
FC5A4F	"YnDC!"***\-
FC5A50	"XnDC!"***\-
FC5A51	"WnDC!"***\-
FC5A52	"VnDC!"***\-
FC5A53	"gU~+)"*+**
FC5A54	"TnDC!"***\-
FC5A55	"SnDC!"***\-
FC5A56	"RnDC!"***\-
FC5A57	"QnDC!"***\-
FC5A58	"PnDC!"***\-
FC5A59	"OnDC!"***\-
FC5A5A	"NnDC!"***\-
FC5A5B	"MnDC!"***\-
FC5A5C	"LnDC!"***\-
FC5A5D	"KnDC!"***\-
FC5A5E	"JnDC!"***\-
FC5A5F	"InDC!"***\-
FC5A60	"HnDC!"***\-
FC5A61	"GnDC!"***\-
FC5A62	"FnDC!"***\-
FC5A63	"EnDC!"***\-
FC5A64	"DnDC!"***\-
FC5A65	"CnDC!"***\-
FC5A66	"M~h0+"**+*
FC5A67	"AnDC!"***\-
FC5A68	"@nDC!"***\-
FC5A69	"?nDC!"***\-
FC5A6A	">nDC!"***\-
FC5A6B	"=nDC!"***\-
FC5A6C	"<nDC!"***\-
FC5A6D	";nDC!"***\-
FC5A6E	":nDC!"***\-
FC5A6F	"9nDC!"***\-
FC5A70	"8nDC!"***\-
FC5A71	"7nDC!"***\-
FC5A72	"6nDC!"***\-
FC5A73	"5nDC!"***\-
FC5A74	"4nDC!"***\-
FC5A75	"3nDC!"***\-
FC5A76	"2nDC!"***\-
FC5A77	";;~}%"*+**
FC5A78	"0nDC!"***\-
FC5A79	"/nDC!"***\-
FC5A7A	".nDC!"***\-
FC5A7B	"-nDC!"***\-
FC5A7C	",nDC!"***\-
FC5A7D	"+nDC!"***\-
FC5A7E	"~oa 0"***+
FC5A7F	")nDC!"***\-
FC5A80	"(nDC!"***\-
FC5A81	"'nDC!"***\-
FC5A82	"&nDC!"***\-
FC5A83	"%nDC!"***\-
FC5A84	"$nDC!"***\-
FC5A85	"#nDC!"***\-
FC5A86	"X{O.%"***\-
FC5A87	"!nDC!"***\-
FC5A88	" nDC!"***\-
FC5A89	"U{O.%"***\-
FC5A8A	"T{O.%"***\-
FC5A8B	"S{O.%"***\-
FC5A8C	"|)~;5"*+**
FC5A8D	"Q{O.%"***\-
FC5A8E	"P{O.%"***\-
FC5A8F	"O{O.%"***\-
FC5A90	"N{O.%"***\-
FC5A91	"M{O.%"***\-
FC5A92	"L{O.%"***\-
FC5A93	"K{O.%"***\-
FC5A94	"J{O.%"***\-
FC5A95	"I{O.%"***\-
FC5A96	"H{O.%"***\-
FC5A97	"G{O.%"***\-
FC5A98	"F{O.%"***\-
FC5A99	"E{O.%"***\-
FC5A9A	"D{O.%"***\-
FC5A9B	"C{O.%"***\-
FC5A9C	"B{O.%"***\-
FC5A9D	"A{O.%"***\-
FC5A9E	"@{O.%"***\-
FC5A9F	"nDC!"***9-
FC5AA0	"nDC!"***8-
FC5AA1	"nDC!"***7-
FC5AA2	"nDC!"***6-
FC5AA3	"nDC!"***5-
FC5AA4	"nDC!"***4-
FC5AA5	"nDC!"***3-
FC5AA6	"nDC!"***2-
FC5AA7	"nDC!"***1-
FC5AA8	"nDC!"***
FC5AA9	"nDC!"***1+
FC5AAA	"nDC!"***2+
FC5AAB	"nDC!"***3+
FC5AAC	"nDC!"***4+
FC5AAD	"nDC!"***5+
FC5AAE	"nDC!"***6+
FC5AAF	"nDC!"***7+
FC5AB0	"nDC!"***8+
FC5AB1	"nDC!"***9+
FC5AB2	",{O.%"***\-
FC5AB3	"+{O.%"***\-
FC5AB4	"*{O.%"***\-
FC5AB5	"){O.%"***\-
FC5AB6	"({O.%"***\-
FC5AB7	"'{O.%"***\-
FC5AB8	"&{O.%"***\-
FC5AB9	"%{O.%"***\-
FC5ABA	"${O.%"***\-
FC5ABB	"#{O.%"***\-
FC5ABC	"yfC"**1+5*4*
FC5ABD	"!{O.%"***\-
FC5ABE	" {O.%"***\-
FC5ABF	" nDC!"***+9-
FC5AC0	"tmm"**4-6*2*
FC5AC1	"mU3"**8+7*5*
FC5AC2	" nDC!"***+6-
FC5AC3	" nDC!"***+5-
FC5AC4	" nDC!"***+4-
FC5AC5	" nDC!"***+3-
FC5AC6	"yDC"**1+6*5*
FC5AC7	" nDC!"***+1-
FC5AC8	" nDC!"***+
FC5AC9	"!nDC!"***+
FC5ACA	" nDC!"***+2+
FC5ACB	"#nDC!"***+
FC5ACC	"$nDC!"***+
FC5ACD	"%nDC!"***+
FC5ACE	"&nDC!"***+
FC5ACF	"~oi+!"***\-
FC5AD0	"}oi+!"***\-
FC5AD1	"|oi+!"***\-
FC5AD2	"{oi+!"***\-
FC5AD3	"zoi+!"***\-
FC5AD4	"yoi+!"***\-
FC5AD5	"{O.%"***9-
FC5AD6	"{O.%"***8-
FC5AD7	"{O.%"***7-
FC5AD8	"{O.%"***6-
FC5AD9	"{O.%"***5-
FC5ADA	"{O.%"***4-
FC5ADB	"{O.%"***3-
FC5ADC	"{O.%"***2-
FC5ADD	"{O.%"***1-
FC5ADE	"{O.%"***
FC5ADF	"{O.%"***1+
FC5AE0	"{O.%"***2+
FC5AE1	"{O.%"***3+
FC5AE2	"{O.%"***4+
FC5AE3	"{O.%"***5+
FC5AE4	"{O.%"***6+
FC5AE5	"{O.%"***7+
FC5AE6	"{O.%"***8+
FC5AE7	"{O.%"***9+
FC5AE8	"eoi+!"***\-
FC5AE9	"doi+!"***\-
FC5AEA	"coi+!"***\-
FC5AEB	"C~_51"**+*
FC5AEC	"aoi+!"***\-
FC5AED	"`oi+!"***\-
FC5AEE	"_oi+!"***\-
FC5AEF	"^oi+!"***\-
FC5AF0	"tmm"**6*2*
FC5AF1	"\oi+!"***\-
FC5AF2	"[oi+!"***\-
FC5AF3	"Zoi+!"***\-
FC5AF4	"Yoi+!"***\-
FC5AF5	"Xoi+!"***\-
FC5AF6	"Woi+!"***\-
FC5AF7	"Voi+!"***\-
FC5AF8	"Uoi+!"***\-
FC5AF9	"Toi+!"***\-
FC5AFA	"Soi+!"***\-
FC5AFB	"Roi+!"***\-
FC5AFC	"Qoi+!"***\-
FC5AFD	"Poi+!"***\-
FC5AFE	"Ooi+!"***\-
FC5AFF	"Noi+!"***\-
FC5B00	"Moi+!"***\-
FC5B01	"Loi+!"***\-
FC5B02	"Koi+!"***\-
FC5B03	"Joi+!"***\-
FC5B04	"Ioi+!"***\-
FC5B05	"Hoi+!"***\-
FC5B06	"Goi+!"***\-
FC5B07	"Foi+!"***\-
FC5B08	"Eoi+!"***\-
FC5B09	"Doi+!"***\-
FC5B0A	"Coi+!"***\-
FC5B0B	"Boi+!"***\-
FC5B0C	"Aoi+!"***\-
FC5B0D	"@oi+!"***\-
FC5B0E	"?oi+!"***\-
FC5B0F	">oi+!"***\-
FC5B10	"=oi+!"***\-
FC5B11	"<oi+!"***\-
FC5B12	";oi+!"***\-
FC5B13	":oi+!"***\-
FC5B14	"9oi+!"***\-
FC5B15	"8oi+!"***\-
FC5B16	"7oi+!"***\-
FC5B17	"6oi+!"***\-
FC5B18	"5oi+!"***\-
FC5B19	"4oi+!"***\-
FC5B1A	"3oi+!"***\-
FC5B1B	"2oi+!"***\-
FC5B1C	"1oi+!"***\-
FC5B1D	"0oi+!"***\-
FC5B1E	"/oi+!"***\-
FC5B1F	".oi+!"***\-
FC5B20	"-oi+!"***\-
FC5B21	",oi+!"***\-
FC5B22	"+oi+!"***\-
FC5B23	"aE~C#"*+**
FC5B24	")oi+!"***\-
FC5B25	"(oi+!"***\-
FC5B26	"'oi+!"***\-
FC5B27	"&oi+!"***\-
FC5B28	"%oi+!"***\-
FC5B29	"$oi+!"***\-
FC5B2A	"#oi+!"***\-
FC5B2B	"Ya>72"***\-
FC5B2C	"!oi+!"***\-
FC5B2D	" oi+!"***\-
FC5B2E	"SC~ Y"*+**
FC5B2F	"Ua>72"***\-
FC5B30	"RD~G("*+**
FC5B31	"Sa>72"***\-
FC5B32	"Ra>72"***\-
FC5B33	"Qa>72"***\-
FC5B34	"Pa>72"***\-
FC5B35	"Oa>72"***\-
FC5B36	"Na>72"***\-
FC5B37	"Ma>72"***\-
FC5B38	"La>72"***\-
FC5B39	"Ka>72"***\-
FC5B3A	"Ja>72"***\-
FC5B3B	"Ia>72"***\-
FC5B3C	"Ha>72"***\-
FC5B3D	"Ga>72"***\-
FC5B3E	"Fa>72"***\-
FC5B3F	"Ea>72"***\-
FC5B40	"Da>72"***\-
FC5B41	"Ca>72"***\-
FC5B42	"Ba>72"***\-
FC5B43	"Aa>72"***\-
FC5B44	"oi+!"***9-
FC5B45	"oi+!"***8-
FC5B46	"oi+!"***7-
FC5B47	"oi+!"***6-
FC5B48	"oi+!"***5-
FC5B49	"oi+!"***4-
FC5B4A	"oi+!"***3-
FC5B4B	"oi+!"***2-
FC5B4C	"oi+!"***1-
FC5B4D	"oi+!"***
FC5B4E	"oi+!"***1+
FC5B4F	"oi+!"***2+
FC5B50	"oi+!"***3+
FC5B51	"oi+!"***4+
FC5B52	"oi+!"***5+
FC5B53	"oi+!"***6+
FC5B54	"oi+!"***7+
FC5B55	"oi+!"***8+
FC5B56	"oi+!"***9+
FC5B57	"-a>72"***\-
FC5B58	",a>72"***\-
FC5B59	"+a>72"***\-
FC5B5A	"*a>72"***\-
FC5B5B	")a>72"***\-
FC5B5C	"(a>72"***\-
FC5B5D	"'a>72"***\-
FC5B5E	"&a>72"***\-
FC5B5F	"%a>72"***\-
FC5B60	"$a>72"***\-
