1A4000	"xp` "+**
1A404D	"g}|o"**\-
1A404E	"f}|o"**\-
1A404F	"e}|o"**\-
1A4050	"snh "+**
1A4051	"{G~G"+**
1A4052	"b}|o"**\-
1A4053	"a}|o"**\-
1A4054	"`}|o"**\-
1A4055	"_}|o"**\-
1A4056	"^}|o"**\-
1A4057	"]}|o"**\-
1A4058	"\}|o"**\-
1A4059	"[}|o"**\-
1A405A	"Z}|o"**\-
1A405B	"Y}|o"**\-
1A405C	"X}|o"**\-
1A405D	"W}|o"**\-
1A405E	"V}|o"**\-
1A405F	"U}|o"**\-
1A4060	"T}|o"**\-
1A4061	"S}|o"**\-
1A4062	"R}|o"**\-
1A4063	"Q}|o"**\-
1A4064	"P}|o"**\-
1A4065	"O}|o"**\-
1A4066	"N}|o"**\-
1A4067	"M}|o"**\-
1A4068	"L}|o"**\-
1A4069	"qiq "+**
1A406A	"J}|o"**\-
1A406B	"I}|o"**\-
1A406C	"H}|o"**\-
1A406D	"G}|o"**\-
1A406E	"F}|o"**\-
1A406F	"E}|o"**\-
1A4070	"D}|o"**\-
1A4071	"C}|o"**\-
1A4072	"fe~)"+**
1A4073	"A}|o"**\-
1A4074	"@}|o"**\-
1A4075	"?}|o"**\-
1A4076	">}|o"**\-
1A4077	"=}|o"**\-
1A4078	"xQ~3"+**
1A4079	";}|o"**\-
1A407A	":}|o"**\-
1A407B	"9}|o"**\-
1A407C	"8}|o"**\-
1A407D	"7}|o"**\-
1A407E	"6}|o"**\-
1A407F	"5}|o"**\-
1A4080	"4}|o"**\-
1A4081	"3}|o"**\-
1A4082	"2}|o"**\-
1A4083	"1}|o"**\-
1A4084	"0}|o"**\-
1A4085	"/}|o"**\-
1A4086	".}|o"**\-
1A4087	"-}|o"**\-
1A4088	",}|o"**\-
1A4089	"+}|o"**\-
1A408A	"*}|o"**\-
1A408B	")}|o"**\-
1A408C	"(}|o"**\-
1A408D	"'}|o"**\-
1A408E	"&}|o"**\-
1A408F	"%}|o"**\-
1A4090	"$}|o"**\-
1A4091	"#}|o"**\-
1A4092	"hG~k"+**6-
1A4093	"!}|o"**\-
1A4094	" }|o"**\-
1A4095	"hG~k"+**3-
1A4096	"hG~k"+**2-
1A4097	"hG~k"+**1-
1A4098	"hG~k"+**
1A4099	"hG~k"+**1+
1A409A	"hG~k"+**2+
1A409B	"hG~k"+**3+
1A409C	"hG~k"+**4+
1A409D	"hG~k"+**5+
1A409E	"hG~k"+**6+
1A409F	"hG~k"+**7+
1A40A0	"hG~k"+**8+
1A40A1	"~_[~I"+**+
1A40A2	"^~S~]"+*+*
1A40A3	"uU~/"+**2-
1A40A4	"uU~/"+**1-
1A40A5	"uU~/"+**
1A40A6	"uU~/"+**1+
1A40A7	"uU~/"+**2+
1A40A8	"rbz "+**
1A40A9	"uU~/"+**4+
1A40AA	"uU~/"+**5+
1A40AB	"}|o"**9-
1A40AC	"}|o"**8-
1A40AD	"}|o"**7-
1A40AE	"}|o"**6-
1A40AF	"}|o"**5-
1A40B0	"}|o"**4-
1A40B1	"}|o"**3-
1A40B2	"}|o"**2-
1A40B3	"y;~s"+**
1A40B4	"}|o"**
1A40B5	"}|o"**1+
1A40B6	"}|o"**2+
1A40B7	"}|o"**3+
1A40B8	"}|o"**4+
1A40B9	"}|o"**5+
1A40BA	"}|o"**6+
1A40BB	"}|o"**7+
1A40BC	"}|o"**8+
1A40BD	"}|o"**9+
1A40BE	"n~kq "+*+*
1A40BF	"}|o"**2+9+
1A40C0	"tgp "+**
1A40C1	"}|o"**4+9+
1A40C2	"}|o"**5+9+
1A40C3	"s~sa "+*+*
1A40C4	"}|o"**7+9+
1A40C5	"}|o"**8+9+
1A40C6	"}|o"**9+9+
1A40C7	"tgp "+**7+
1A40C8	"tgp "+**8+
1A40C9	"c~Q~W"+*+*
1A40CA	"tgH"**5+2*
1A40CB	"r1,"**5+7*
1A40CC	"{4~o "++**
1A40CD	"|K%"**5+5*
1A40CE	"tgH"**7+2*
1A40CF	"~{G~G"+**+
1A40D0	"tgH"**8+2*
1A40D1	" }|o"**+3-
1A40D2	"~~S~%"+*+*
1A40D3	" }|o"**+1-
1A40D4	" }|o"**+
1A40D5	"!}|o"**+
1A40D6	" }|o"**+2+
1A40D7	"#}|o"**+
1A40D8	"$}|o"**+
1A40D9	"[I%"**7*
1A40DA	"&}|o"**+
1A40DB	"'}|o"**+
1A40DC	"(}|o"**+
1A40DD	")}|o"**+
1A40DE	"*}|o"**+
1A40DF	"+}|o"**+
1A40E0	",}|o"**+
1A40E1	"-}|o"**+
1A40E2	".}|o"**+
1A40E3	"/}|o"**+
1A40E4	"lY~5"+**
1A40E5	"1}|o"**+
1A40E6	"2}|o"**+
1A40E7	"3}|o"**+
1A40E8	"4}|o"**+
1A40E9	"5}|o"**+
1A40EA	"6}|o"**+
1A40EB	"7}|o"**+
1A40EC	"8}|o"**+
1A40ED	"9}|o"**+
1A40EE	":}|o"**+
1A40EF	";}|o"**+
1A40F0	"xkf "+**
1A40F1	"=}|o"**+
1A40F2	">}|o"**+
1A40F3	"?}|o"**+
1A40F4	"@}|o"**+
1A40F5	"mM~O"+**
1A40F6	"B}|o"**+
1A40F7	"C}|o"**+
1A40F8	"D}|o"**+
1A40F9	"E}|o"**+
1A40FA	"F}|o"**+
1A40FB	"G}|o"**+
1A40FC	"H}|o"**+
1A40FD	"I}|o"**+
1A40FE	"J}|o"**+
1A40FF	"K}|o"**+
1A4100	"h^~2"+**
1A4101	"M}|o"**+
1A4102	"N}|o"**+
1A4103	"O}|o"**+
1A4104	"P}|o"**+
1A4105	"Q}|o"**+
1A4106	"R}|o"**+
1A4107	"S}|o"**+
1A4108	"T}|o"**+
1A4109	"U}|o"**+
1A410A	"ba~7"+**
1A410B	"W}|o"**+
1A410C	"X}|o"**+
1A410D	"Y}|o"**+
1A410E	"Z}|o"**+
1A410F	"[}|o"**+
1A4110	"\}|o"**+
1A4111	"]}|o"**+
1A4112	"^}|o"**+
1A4113	"_}|o"**+
1A4114	"`}|o"**+
1A4115	"a}|o"**+
1A4116	"b}|o"**+
1A4117	"c}|o"**+
1A4118	"d}|o"**+
1A4119	"e}|o"**+
1A411A	"ura "+**
1A411B	"g}|o"**+
1A411C	"h}|o"**+
1A411D	"i}|o"**+
1A411E	"j}|o"**+
1A411F	"k}|o"**+
1A4120	"l}|o"**+
1A4121	"m}|o"**+
1A4122	"n}|o"**+
1A4123	"o~}{"*+*
1A4124	"p}|o"**+
1A4125	"q}|o"**+
1A4126	"r}|o"**+
1A4127	"s}|o"**+
1A4128	"t}|o"**+
1A4129	"u}|o"**+
1A412A	"v}|o"**+
1A412B	"w}|o"**+
1A412C	"yZ~ "+**
1A412D	"y}|o"**+
1A412E	"z}|o"**+
1A412F	"{}|o"**+
1A4130	"|~}n"*+*
1A4131	"}}|o"**+
1A4132	"~}|o"**+
1A4133	"yZ~ "+**7+
1A4134	"t[~%"+**
1A4135	"yZ~ "+**9+
1A4136	"|~}n"*+*6+
1A4137	"|~}n"*+*7+
1A4138	"|~}n"*+*8+
1A4139	"|~}n"*+*9+
1A413A	"~}|o"**+8+
1A413B	"i~e~#"+*+*
1A413C	"e~_~4"+*+*
1A413D	"t[~%"+**9+
1A413E	"yZO"**9+2*
1A413F	"|~}n"*+*6+9+
1A4140	"_@~} "++**
1A4141	"yO<"**7+3*
1A4142	"M~n~L"+*+*
1A4143	"~}|o"**+8+9+
1A4144	"yO<"**8+3*
1A4145	"5+w "+**5*
1A4146	";q^Q"**\-2*
1A4147	"~~{n"*+*9-
1A4148	"~~{n"*+*8-
1A4149	"~~{n"*+*7-
1A414A	"K~|~:"+*+*
1A414B	"~~{n"*+*5-
1A414C	"~~{n"*+*4-
1A414D	"~~{n"*+*3-
1A414E	"~~{n"*+*2-
1A414F	"~~{n"*+*1-
1A4150	"~~{n"*+*
1A4151	"~~{n"*+*1+
1A4152	"~~{n"*+*2+
1A4153	"~~{n"*+*3+
1A4154	"~~{n"*+*4+
1A4155	"~~{n"*+*5+
1A4156	"~~{n"*+*6+
1A4157	"~~{n"*+*7+
1A4158	"~~{n"*+*8+
1A4159	"~~{n"*+*9+
1A415A	"1q^Q"**\-2*
1A415B	"~~{n"*+*2+9+
1A415C	"aQI"**5-3*
1A415D	"~~{n"*+*4+9+
1A415E	"zVR"**9-2*
1A415F	"aQI"**4-3*
1A4160	"zVR"**8-2*
1A4161	"S~A~~A"++*+*
1A4162	"m~tg "+*+*
1A4163	"aQ~]"+**8-
1A4164	"v.~~A"++**
1A4165	"aQ~]"+**6-
1A4166	"aQ~]"+**5-
1A4167	"aQ~]"+**4-
1A4168	"x~=~k"+*+*
1A4169	"aQ~]"+**2-
1A416A	"aQ~]"+**1-
1A416B	"aQ~]"+**
1A416C	"aQ~]"+**1+
1A416D	"aQ~]"+**2+
1A416E	"]:~~C"++**
1A416F	"aQ~]"+**4+
1A4170	"zV~&"+**
1A4171	"aQ~]"+**6+
1A4172	"aQ~]"+**7+
1A4173	"~mM~O"+**+
1A4174	"aQ~]"+**9+
1A4175	"zV~&"+**5+
1A4176	"zV~&"+**6+
1A4177	"zV~&"+**7+
1A4178	"zV~&"+**8+
1A4179	"zV~&"+**9+
1A417A	"j~[~3"+*+*
1A417B	"O~G~~5"++*+*
1A417C	"zVR"**6+2*
1A417D	"aQI"**6+3*
1A417E	"~h^~2"+**+
1A417F	"zV~&"+**6+9+
1A4180	"`~^^"*+*2*
1A4181	"6sI)"**\-5*
1A4182	"zVR"**9+2*
1A4183	"aQI"**8+3*
1A4184	"zV)"**5+4*
1A4185	"~h^~2"+**+7+
1A4186	"uM~A"+**9-
1A4187	"uM~A"+**8-
1A4188	"uM~A"+**7-
1A4189	"uM~A"+**6-
1A418A	"uM~A"+**5-
1A418B	"uM~A"+**4-
1A418C	"uM~A"+**3-
1A418D	"uM~A"+**2-
1A418E	"uM~A"+**1-
1A418F	"uM~A"+**
1A4190	"uM~A"+**1+
1A4191	"uM~A"+**2+
1A4192	"o.~~U"++**
1A4193	"uM~A"+**4+
1A4194	"uM~A"+**5+
1A4195	"uM~A"+**6+
1A4196	"Y~b~F"+*+*
1A4197	"uM~A"+**8+
1A4198	"uM~A"+**9+
1A4199	"uM~A"+**1+9+
1A419A	"AsWV"**\-2*
1A419B	"w<~s"+**9-
1A419C	"w<~s"+**8-
1A419D	"w<~s"+**7-
1A419E	"w<~s"+**6-
1A419F	"_;~~7"++**
1A41A0	"w<~s"+**4-
1A41A1	"w<~s"+**3-
1A41A2	"w<~s"+**2-
1A41A3	"w<~s"+**1-
1A41A4	"w<~s"+**
1A41A5	"w<~s"+**1+
1A41A6	"w<~s"+**2+
1A41A7	"w<~s"+**3+
1A41A8	"w<~s"+**4+
1A41A9	"w<~s"+**5+
1A41AA	"~yZ~ "+**+
1A41AB	"w<~s"+**7+
1A41AC	"|~~}m"*++*
1A41AD	"w<~s"+**9+
1A41AE	"}~|n"*+*
1A41AF	"}~|n"*+*1+
1A41B0	"}~|n"*+*2+
1A41B1	"}~|n"*+*3+
1A41B2	"}~|n"*+*4+
1A41B3	"}~|n"*+*5+
1A41B4	"SIG"**4*
1A41B5	"}~|n"*+*7+
1A41B6	"N~k~O"+*+*
1A41B7	"}~|n"*+*9+
1A41B8	"qlm "+**4-
1A41B9	"qlm "+**3-
1A41BA	"qlm "+**2-
1A41BB	"qlm "+**1-
1A41BC	"qlm "+**
1A41BD	"qlm "+**1+
1A41BE	"qlm "+**2+
1A41BF	"qlm "+**3+
1A41C0	"p\~)"+**
1A41C1	"qlm "+**5+
1A41C2	"qlm "+**6+
1A41C3	"qlm "+**7+
1A41C4	"qlm "+**8+
1A41C5	"W9~~_"++**
1A41C6	"kV~="+**
1A41C7	"p\~)"+**7+
1A41C8	"p\~)"+**8+
1A41C9	"p\~)"+**9+
1A41CA	"kV~="+**4+
1A41CB	"kV~="+**5+
1A41CC	"kV~="+**6+
1A41CD	"kV~="+**7+
1A41CE	"kV~="+**8+
1A41CF	"kV~="+**9+
1A41D0	"SIG"**7+4*
1A41D1	"ql/"**7+3*
1A41D2	"%sWV"**\-2*
1A41D3	"kV~="+**4+9+
1A41D4	"ql/"**8+3*
1A41D5	"A>="**3-7*
1A41D6	"[>="**4-5*
1A41D7	"x<~q"+**9-
1A41D8	"x<~q"+**8-
1A41D9	"x<~q"+**7-
1A41DA	"v~O~9"+*+*
1A41DB	"x<~q"+**5-
1A41DC	"MJ~~2"++**
1A41DD	"x<~q"+**3-
1A41DE	"x<~q"+**2-
1A41DF	"x<~q"+**1-
1A41E0	"x<~q"+**
1A41E1	"x<~q"+**1+
1A41E2	"x<~q"+**2+
1A41E3	"x<~q"+**3+
1A41E4	"x<~q"+**4+
1A41E5	"x<~q"+**5+
1A41E6	"x<~q"+**6+
1A41E7	"x<~q"+**7+
1A41E8	"x<~q"+**8+
1A41E9	"~aQ~]"+**+
1A41EA	"z[{ "+**
1A41EB	"z[{ "+**1+
1A41EC	"z[{ "+**2+
1A41ED	"z[{ "+**3+
1A41EE	"z[{ "+**4+
1A41EF	"z[{ "+**5+
1A41F0	"z[{ "+**6+
1A41F1	"z[{ "+**7+
1A41F2	"z[{ "+**8+
1A41F3	"z[{ "+**9+
1A41F4	"tE+"**8-5*
1A41F5	")rJD"**\-3*
1A41F6	"=roD"**\-2*
1A41F7	"z[{ "+**4+9+
1A41F8	"sW+"**9-4*
1A41F9	"tE+"**7-5*
1A41FA	";roD"**\-2*
1A41FB	"q/$"**7+9*
1A41FC	"sW+"**8-4*
1A41FD	"e~pw "+*+*9-
1A41FE	"tE+"**6-5*
1A41FF	"1~IC"*+*7*
1A4200	"@~aD"*+*4*
1A4201	"ts+"**9-3*
1A4202	"7roD"**\-2*
1A4203	"tE+"**5-5*
1A4204	"ts+"**8-3*
1A4205	"e~pw "+*+*1-
1A4206	"e~pw "+*+*
1A4207	"S~s;"*+*3*
1A4208	"n~hJ"*+*2*
1A4209	"e~pw "+*+*3+
1A420A	"f~U~G"+*+*
1A420B	"e~pw "+*+*5+
1A420C	"sWV"**8-2*
1A420D	"i~uk "+*+*
1A420E	"sWV"**7-2*
1A420F	"e~pw "+*+*9+
1A4210	"sWV"**6-2*
1A4211	"f~U~G"+*+*7+
1A4212	"sWV"**5-2*
1A4213	"tsa "+**9-
1A4214	"tsa "+**8-
1A4215	"tsa "+**7-
1A4216	"tsa "+**6-
1A4217	"tsa "+**5-
1A4218	"tsa "+**4-
1A4219	"tsa "+**3-
1A421A	"tsa "+**2-
1A421B	"w~=~m"+*+*
1A421C	"tsa "+**
1A421D	"tsa "+**1+
1A421E	"tsa "+**2+
1A421F	"tsa "+**3+
1A4220	"tsa "+**4+
1A4221	"tsa "+**5+
1A4222	"tsa "+**6+
1A4223	"tsa "+**7+
1A4224	"tsa "+**8+
1A4225	"tsa "+**9+
1A4226	"J~e~g"+*+*
1A4227	"qa} "+**6-
1A4228	"|6~c "++**
1A4229	"qa} "+**4-
1A422A	"qa} "+**3-
1A422B	"}'~~e"++**
1A422C	"qa} "+**1-
1A422D	"qa} "+**
1A422E	"qa} "+**1+
1A422F	"qa} "+**2+
1A4230	"qa} "+**3+
1A4231	"k~Q~G"+*+*
1A4232	"qa} "+**5+
1A4233	"qa} "+**6+
1A4234	"qa} "+**7+
1A4235	"qa} "+**8+
1A4236	"qa} "+**9+
1A4237	"ts+"**9+3*
1A4238	"sW+"**7+4*
1A4239	"qa} "+**3+9+
1A423A	"~tg0"**+3*
1A423B	"qa} "+**5+9+
1A423C	"m~R~A"+*+*
1A423D	"{~;~m"+*+*
1A423E	"~p\~)"+**+
1A423F	"tE+"**7+5*
1A4240	"`~d~4"+*+*
1A4241	"m~R~A"+*+*5+
1A4242	";{jB"**\-2*
1A4243	"LD%"**5-9*
1A4244	"tE+"**8+5*
1A4245	"[~U~_"+*+*
1A4246	"jU~A"+**8-
1A4247	"jU~A"+**7-
1A4248	"Y~q~,"+*+*
1A4249	"jU~A"+**5-
1A424A	"jU~A"+**4-
1A424B	"jU~A"+**3-
1A424C	"~~D~I"+*+*
1A424D	"jU~A"+**1-
1A424E	"jU~A"+**
1A424F	"jU~A"+**1+
1A4250	"jU~A"+**2+
1A4251	"jU~A"+**3+
1A4252	"jU~A"+**4+
1A4253	"jU~A"+**5+
1A4254	"jU~A"+**6+
1A4255	"jU~A"+**7+
1A4256	"jU~A"+**8+
1A4257	"jU~A"+**9+
1A4258	"rJD"**8-3*
1A4259	"jU~A"+**2+9+
1A425A	"S~p~:"+*+*
1A425B	"rJD"**7-3*
1A425C	"g~yD"*+*2*
1A425D	"&c=9"**\-5*
1A425E	"Q~x~2"+*+*
1A425F	"jU~A"+**8+9+
1A4260	"roD"**8-2*
1A4261	"rJD"**5-3*
1A4262	"roD"**7-2*
1A4263	"S~p~:"+*+*9+
1A4264	"z~<~k"+*+*
1A4265	"Q~x~2"+*+*7+
1A4266	"roD"**5-2*
1A4267	"roh "+**9-
1A4268	"roh "+**8-
1A4269	"roh "+**7-
1A426A	"roh "+**6-
1A426B	"roh "+**5-
1A426C	"roh "+**4-
1A426D	"roh "+**3-
1A426E	"roh "+**2-
1A426F	"roh "+**1-
1A4270	"roh "+**
1A4271	"roh "+**1+
1A4272	"V~a~O"+*+*
1A4273	"roh "+**3+
1A4274	"roh "+**4+
1A4275	"roh "+**5+
1A4276	"niu "+**
1A4277	"roh "+**7+
1A4278	"^\~I"+**
1A4279	"roh "+**9+
1A427A	"niu "+**4+
1A427B	"niu "+**5+
1A427C	"niu "+**6+
1A427D	"niu "+**7+
1A427E	"niu "+**8+
1A427F	"niu "+**9+
1A4280	"^\~I"+**8+
1A4281	"^\~I"+**9+
1A4282	"C~x~W"+*+*
1A4283	"niu "+**4+9+
1A4284	"rf%"**5+4*
1A4285	"rJD"**7+3*
1A4286	"sI~O"+**9-
1A4287	"sI~O"+**8-
1A4288	"sI~O"+**7-
1A4289	"sI~O"+**6-
1A428A	"sI~O"+**5-
1A428B	"sI~O"+**4-
1A428C	"sI~O"+**3-
1A428D	"sI~O"+**2-
1A428E	"sI~O"+**1-
1A428F	"sI~O"+**
1A4290	"sI~O"+**1+
1A4291	"sI~O"+**2+
1A4292	"w~p` "+*+*
1A4293	"sI~O"+**4+
1A4294	"sI~O"+**5+
1A4295	"sI~O"+**6+
1A4296	"sI~O"+**7+
1A4297	"sI~O"+**8+
1A4298	"sI~O"+**9+
1A4299	"pN~G"+**7-
1A429A	"~tsa "+**+
1A429B	"pN~G"+**5-
1A429C	"k~e~ "+*+*
1A429D	"pN~G"+**3-
1A429E	"q~v` "+*+*
1A429F	"pN~G"+**1-
1A42A0	"pN~G"+**
1A42A1	"Y=~~A"++**
1A42A2	"pN~G"+**2+
1A42A3	"pN~G"+**3+
1A42A4	"pN~G"+**4+
1A42A5	"pN~G"+**5+
1A42A6	"pN~G"+**6+
1A42A7	"pN~G"+**7+
1A42A8	"pN~G"+**8+
1A42A9	"m9~w "++**
1A42AA	"{jB"**7-2*
1A42AB	"~qa} "+**+
1A42AC	"{jB"**6-2*
1A42AD	"SA~~C"++**
1A42AE	"{jB"**5-2*
1A42AF	"{jd "+**9-
1A42B0	"{jd "+**8-
1A42B1	"{jd "+**7-
1A42B2	"{jd "+**6-
1A42B3	"{jd "+**5-
1A42B4	"{jd "+**4-
1A42B5	"{jd "+**3-
1A42B6	"{jd "+**2-
1A42B7	"O~y~5"+*+*
1A42B8	"{jd "+**
1A42B9	"{jd "+**1+
1A42BA	"{jd "+**2+
1A42BB	"{jd "+**3+
1A42BC	"{jd "+**4+
1A42BD	"{jd "+**5+
1A42BE	"{jd "+**6+
1A42BF	"{jd "+**7+
1A42C0	"{jd "+**8+
1A42C1	"{jd "+**9+
1A42C2	"gM~["+**1-
1A42C3	"gM~["+**
1A42C4	"gM~["+**1+
1A42C5	"gM~["+**2+
1A42C6	"gM~["+**3+
1A42C7	"gM~["+**4+
1A42C8	"V~z~%"+*+*
1A42C9	"gM~["+**6+
1A42CA	"~W} "+**
1A42CB	"gM~["+**8+
1A42CC	"~jU~A"+**+
1A42CD	"~W} "+**3+
1A42CE	"~W} "+**4+
1A42CF	"~W} "+**5+
1A42D0	"xen "+**
1A42D1	"~W} "+**7+
1A42D2	"~W} "+**8+
1A42D3	"~W} "+**9+
1A42D4	"xen "+**4+
1A42D5	"xen "+**5+
1A42D6	"f/~~k"++**
1A42D7	"xen "+**7+
1A42D8	"xen "+**8+
1A42D9	"xen "+**9+
1A42DA	"xeG"**5+2*
1A42DB	"~W} "+**8+9+
1A42DC	"xeG"**6+2*
1A42DD	"xen "+**4+9+
1A42DE	"xeG"**7+2*
1A42DF	"ePG"**5+3*
1A42E0	"xeG"**8+2*
1A42E1	"xen "+**8+9+
1A42E2	"xeG"**9+2*
1A42E3	"n~a}#"+*+*1-
1A42E4	"n~a}#"+*+*
1A42E5	"~aQI"**+3*
1A42E6	"Mwq@"**\-2*
1A42E7	"n~a}#"+*+*3+
1A42E8	"ePG"**8+3*
1A42E9	"eG0"**5+5*
1A42EA	"Kwq@"**\-2*
1A42EB	"ePG"**9+3*
1A42EC	"eG<"**7+4*
1A42ED	"%m0/"**\-7*
1A42EE	"l`S"**9-2*
1A42EF	"a~O~a"+*+*
1A42F0	"l`S"**8-2*
1A42F1	"lS@"**5-3*
1A42F2	"l`S"**7-2*
1A42F3	"eG0"**7+5*
1A42F4	"l`S"**6-2*
1A42F5	"a~O~a"+*+*6+
1A42F6	"~^\~I"+**+
1A42F7	"l`~("+**9-
1A42F8	"l`~("+**8-
1A42F9	"l`~("+**7-
1A42FA	"YB~~)"++**
1A42FB	"l`~("+**5-
1A42FC	"l`~("+**4-
1A42FD	"l`~("+**3-
1A42FE	"l`~("+**2-
1A42FF	"l`~("+**1-
1A4300	"l`~("+**
1A4301	"l`~("+**1+
1A4302	"s~jl "+*+*
1A4303	"l`~("+**3+
1A4304	"l`~("+**4+
1A4305	"l`~("+**5+
1A4306	"O~r~@"+*+*
1A4307	"l`~("+**7+
1A4308	"hC~y"+**
1A4309	"w~Q~3"+*+*
1A430A	"hC~y"+**2+
1A430B	"hC~y"+**3+
1A430C	"d~U~K"+*+*
1A430D	"~sI~O"+**+
1A430E	"hC~y"+**6+
1A430F	"q~_~!"+*+*
1A4310	"yp_ "+**
1A4311	"hC~y"+**9+
1A4312	"yp_ "+**2+
1A4313	"yp_ "+**3+
1A4314	"yp_ "+**4+
1A4315	"yp_ "+**5+
1A4316	"m~Y~2"+*+*
1A4317	"yp_ "+**7+
1A4318	"yp_ "+**8+
1A4319	"yp_ "+**9+
1A431A	"c_~9"+**1-
1A431B	"c_~9"+**
1A431C	"c_~9"+**1+
1A431D	"c_~9"+**2+
1A431E	"c_~9"+**3+
1A431F	"c_~9"+**4+
1A4320	"|(~~_"++**
1A4321	"WI~q "++**
1A4322	"c_~9"+**7+
1A4323	"c_~9"+**8+
1A4324	"c_~9"+**9+
1A4325	"}1~{ "++**
1A4326	"-wq@"**\-2*
1A4327	"c_="**4+3*
1A4328	"SQ "**5+8*
1A4329	"|(~~_"++**9+
1A432A	"c_="**5+3*
1A432B	"~SA~~C"++**+
1A432C	"*wq@"**\-2*
1A432D	"c_="**6+3*
1A432E	")wq@"**\-2*
1A432F	"c=9"**4+5*
1A4330	"\~r~%"+*+*
1A4331	"\~r~%"+*+*1+
1A4332	"'wq@"**\-2*
1A4333	"vfo "+**9-
1A4334	"vfo "+**8-
1A4335	"e~U~I"+*+*
1A4336	"vfo "+**6-
1A4337	"vfo "+**5-
1A4338	"vfo "+**4-
1A4339	"vfo "+**3-
1A433A	"vfo "+**2-
1A433B	"vfo "+**1-
1A433C	"vfo "+**
1A433D	"vfo "+**1+
1A433E	"vfo "+**2+
1A433F	"]]~I"+**
1A4340	"vfo "+**4+
1A4341	"~gM~["+**+
1A4342	"vfo "+**6+
1A4343	"vfo "+**7+
1A4344	"vfo "+**8+
1A4345	"vfo "+**9+
1A4346	"]]~I"+**7+
1A4347	"]]~I"+**8+
1A4348	"~~ef "+*+*
1A4349	"vfo "+**4+9+
1A434A	"YS~k"+**9-
1A434B	"YS~k"+**8-
1A434C	"YS~k"+**7-
1A434D	"YS~k"+**6-
1A434E	"YS~k"+**5-
1A434F	"YS~k"+**4-
1A4350	"YS~k"+**3-
1A4351	"YS~k"+**2-
1A4352	"n~S~="+*+*
1A4353	"YS~k"+**
1A4354	"r~L~G"+*+*
1A4355	"YS~k"+**2+
1A4356	"b[~C"+**
1A4357	"YS~k"+**4+
1A4358	"YS~k"+**5+
1A4359	"YS~k"+**6+
1A435A	"YS~k"+**7+
1A435B	"YS~k"+**8+
1A435C	"YS~k"+**9+
1A435D	"M~]~q"+*+*
1A435E	"b[~C"+**8+
1A435F	"b[~C"+**9+
1A4360	"w q"**8-4*
1A4361	"/SD="**\-5*
1A4362	" }UQ"**\-2*
1A4363	"u/~~="++**
1A4364	"w q"**7-4*
1A4365	"YS~k"+**9+9+
1A4366	"~kC0"**+5*
1A4367	"b[~C"+**8+9+
1A4368	"~zV)"**+4*
1A4369	"-pm/"**\-3*
1A436A	"I~mk"*+*2*
1A436B	"~mM)"**+5*
1A436C	"l~a~%"+*+*
1A436D	"~a~O~a"+*+*+
1A436E	"wq@"**9-2*
1A436F	"+pm/"**\-3*
1A4370	"h2~~O"++**
1A4371	"l~a~%"+*+*5+
1A4372	"k~[W"*+*2*
1A4373	"l~a~%"+*+*7+
1A4374	"V~q~2"+*+*
1A4375	"s~ay "+*+*
1A4376	"wq@"**5-2*
1A4377	"wq` "+**9-
1A4378	"wq` "+**8-
