1A6000	"eV~I"+**2-
1A60FF	"~S;~~e"++**+
1A6100	"mA="**7+4*
1A6101	"~8#"**7+7*
1A6102	"m=4"**6+5*
1A6103	"+qf2"**\-3*
1A6104	"\\+&"***8/
1A6105	"~ljw "+**+1-
1A6106	"~ljw "+**+
1A6107	"m=4"**7+5*
1A6108	"mA="**9+4*
1A6109	")qf2"**\-3*
1A610A	"#y^L"**\-2*
1A610B	"~ljw "+**+5+
1A610C	"oY#"**9-5*
1A610D	"~ljw "+**+7+
1A610E	"!y^L"**\-2*
1A610F	"?~a]"*+*3*
1A6110	"~1#"**8+8*
1A6111	"oY#"**8-5*
1A6112	"'tlE"**\-2*
1A6113	"q~;1%"**+*7/
1A6114	"&tlE"**\-2*
1A6115	"%qf2"**\-3*
1A6116	"kkw "+**9-
1A6117	"kkw "+**8-
1A6118	"kkw "+**7-
1A6119	"kkw "+**6-
1A611A	"kkw "+**5-
1A611B	"kkw "+**4-
1A611C	"kkw "+**3-
1A611D	"kkw "+**2-
1A611E	"kkw "+**1-
1A611F	"kkw "+**
1A6120	"kkw "+**1+
1A6121	"C=/"**9*
1A6122	"kkw "+**3+
1A6123	"kkw "+**4+
1A6124	"kkw "+**5+
1A6125	"kkw "+**6+
1A6126	"kkw "+**7+
1A6127	"kkw "+**8+
1A6128	"|~X} "+*+*
1A6129	"v[~#"+**9-
1A612A	"r-~~U"++**
1A612B	"v[~#"+**7-
1A612C	"v[~#"+**6-
1A612D	"v[~#"+**5-
1A612E	"v[~#"+**4-
1A612F	"v[~#"+**3-
1A6130	"v[~#"+**2-
1A6131	"v[~#"+**1-
1A6132	"v[~#"+**
1A6133	"v[~#"+**1+
1A6134	"v[~#"+**2+
1A6135	"v[~#"+**3+
1A6136	"~rD~a"+**+
1A6137	"v[~#"+**5+
1A6138	"v[~#"+**6+
1A6139	"oY~1"+**
1A613A	"v[~#"+**8+
1A613B	"v[~#"+**9+
1A613C	"oY~1"+**3+
1A613D	"oY~1"+**4+
1A613E	"oY~1"+**5+
1A613F	"oY~1"+**6+
1A6140	"w@~e"+**
1A6141	"oY~1"+**8+
1A6142	"oY~1"+**9+
1A6143	"w@~e"+**3+
1A6144	"w@~e"+**4+
1A6145	"w@~e"+**5+
1A6146	"w@~e"+**6+
1A6147	"~wI~I"+**+
1A6148	"w@~e"+**8+
1A6149	"w@~e"+**9+
1A614A	"y^x "+**6-
1A614B	"y^x "+**5-
1A614C	"y^x "+**4-
1A614D	"y^x "+**3-
1A614E	"y^x "+**2-
1A614F	"y^x "+**1-
1A6150	"y^x "+**
1A6151	"m3~~;"++**
1A6152	"y^x "+**2+
1A6153	"y^x "+**3+
1A6154	"y^x "+**4+
1A6155	"~y[} "+**+
1A6156	"y^x "+**6+
1A6157	"g-~~y"++**
1A6158	"y^x "+**8+
1A6159	"y^x "+**9+
1A615A	"jF~k"+**2-
1A615B	"jF~k"+**1-
1A615C	"jF~k"+**
1A615D	"jF~k"+**1+
1A615E	"jF~k"+**2+
1A615F	"jF~k"+**3+
1A6160	"tlj "+**
1A6161	"jF~k"+**5+
1A6162	"~zmb "+**+
1A6163	"jF~k"+**7+
1A6164	"jF~k"+**8+
1A6165	"jF~k"+**9+
1A6166	"n]~+"+**
1A6167	"tlj "+**7+
1A6168	"tlj "+**8+
1A6169	"tlj "+**9+
1A616A	"n]~+"+**4+
1A616B	"n]~+"+**5+
1A616C	"n]~+"+**6+
1A616D	"n]~+"+**7+
1A616E	"n]~+"+**8+
1A616F	"n]~+"+**9+
1A6170	"{8~}"+**8-
1A6171	"{8~}"+**7-
1A6172	"{8~}"+**6-
1A6173	"{8~}"+**5-
1A6174	"{8~}"+**4-
1A6175	"{8~}"+**3-
1A6176	"{8~}"+**2-
1A6177	"{8~}"+**1-
1A6178	"{8~}"+**
1A6179	"{8~}"+**1+
1A617A	"{8~}"+**2+
1A617B	"{8~}"+**3+
1A617C	"{8~}"+**4+
1A617D	"{8~}"+**5+
1A617E	"{8~}"+**6+
1A617F	"{8~}"+**7+
1A6180	"h~qr "+*+*
1A6181	"{8~}"+**9+
1A6182	"qfv "+**2-
1A6183	"qfv "+**1-
1A6184	"qfv "+**
1A6185	"qfv "+**1+
1A6186	"qfv "+**2+
1A6187	"qfv "+**3+
1A6188	"qfv "+**4+
1A6189	"qfv "+**5+
1A618A	"k~`~)"+*+*
1A618B	"qfv "+**7+
1A618C	"qfv "+**8+
1A618D	"u~[~#"+*+*
1A618E	"qfK"**5+2*
1A618F	"qfv "+**2+9+
1A6190	"qfK"**6+2*
1A6191	"5~a~~S"++*+*
1A6192	"Y~d~C"+*+*
1A6193	"O~kC"*+*3*
1A6194	"b~tw "+*+*
1A6195	"qfv "+**8+9+
1A6196	"e6~~A"++**
1A6197	"Y~d~C"+*+*5+
1A6198	"voB"**8-2*
1A6199	"qf2"**7+3*
1A619A	"voB"**7-2*
1A619B	"|I~A"+**9-
1A619C	"r~^}#"+*+*
1A619D	"|I~A"+**7-
1A619E	"|I~A"+**6-
1A619F	"|I~A"+**5-
1A61A0	"|I~A"+**4-
1A61A1	"|I~A"+**3-
1A61A2	"i~_~."+*+*
1A61A3	"|I~A"+**1-
1A61A4	"|I~A"+**
1A61A5	"E~k~k"+*+*
1A61A6	"|I~A"+**2+
1A61A7	"|I~A"+**3+
1A61A8	"vod "+**
1A61A9	"|I~A"+**5+
1A61AA	"|I~A"+**6+
1A61AB	"|I~A"+**7+
1A61AC	"|I~A"+**8+
1A61AD	"|I~A"+**9+
1A61AE	"vod "+**6+
1A61AF	"vod "+**7+
1A61B0	"p+~~k"++**
1A61B1	"vod "+**9+
1A61B2	"wW~)"+**5-
1A61B3	"wW~)"+**4-
1A61B4	"N~t~@"+*+*
1A61B5	"wW~)"+**2-
1A61B6	"wW~)"+**1-
1A61B7	"wW~)"+**
1A61B8	"wW~)"+**1+
1A61B9	"wW~)"+**2+
1A61BA	"wW~)"+**3+
1A61BB	"wW~)"+**4+
1A61BC	"wW~)"+**5+
1A61BD	"wW~)"+**6+
1A61BE	"mgz "+**
1A61BF	"wW~)"+**8+
1A61C0	"x~J~C"+*+*
1A61C1	"mgz "+**3+
1A61C2	"mgz "+**4+
1A61C3	"mgz "+**5+
1A61C4	"mgz "+**6+
1A61C5	"mgz "+**7+
1A61C6	"j~S~E"+*+*
1A61C7	"mgz "+**9+
1A61C8	"D~s~^"+*+*
1A61C9	"4}W5"**\-3*
1A61CA	"mgM"**6+2*
1A61CB	"mgz "+**4+9+
1A61CC	"~~gd "+*+*
1A61CD	"mgz "+**6+9+
1A61CE	"~y^x "+**+
1A61CF	"K~e~e"+*+*
1A61D0	"mgM"**9+2*
1A61D1	"D~s~^"+*+*9+
1A61D2	"~dVC"**+3*
1A61D3	"}4&"**3-7*
1A61D4	"t7~q "++**
1A61D5	"v,%"**5+9*
1A61D6	"}[L"**9-2*
1A61D7	"~y^x "+**+9+
1A61D8	"z~~xt"*++*
1A61D9	"h_#"**3-5*
1A61DA	"~jF~k"+**+
1A61DB	".}W5"**\-3*
1A61DC	"}[L"**6-2*
1A61DD	"t7~q "++**9+
1A61DE	"}[L"**5-2*
1A61DF	"}he "+**9-
1A61E0	"}he "+**8-
1A61E1	"}he "+**7-
1A61E2	"O>~~e"++**
1A61E3	"}he "+**5-
1A61E4	"~n]~+"+**+
1A61E5	"}he "+**3-
1A61E6	"}he "+**2-
1A61E7	"}he "+**1-
1A61E8	"}he "+**
1A61E9	"}he "+**1+
1A61EA	"fC~_ "++**
1A61EB	"}he "+**3+
1A61EC	"}he "+**4+
1A61ED	"}he "+**5+
1A61EE	"}he "+**6+
1A61EF	"}he "+**7+
1A61F0	"}he "+**8+
1A61F1	"}he "+**9+
1A61F2	"qko "+**3-
1A61F3	"qko "+**2-
1A61F4	"qko "+**1-
1A61F5	"qko "+**
1A61F6	"qko "+**1+
1A61F7	"qko "+**2+
1A61F8	"qko "+**3+
1A61F9	"qko "+**4+
1A61FA	"qko "+**5+
1A61FB	"e5~~G"++**
1A61FC	"qko "+**7+
1A61FD	"qko "+**8+
1A61FE	"qko "+**9+
1A61FF	"sa{ "+**2-
1A6200	"X@~~7"++**
1A6201	"sa{ "+**
1A6202	"u~od "+*+*
1A6203	"sa{ "+**2+
1A6204	"sa{ "+**3+
1A6205	"sa{ "+**4+
1A6206	"sa{ "+**5+
1A6207	"sa{ "+**6+
1A6208	"sa{ "+**7+
1A6209	"sa{ "+**8+
1A620A	"sa{ "+**9+
1A620B	"|S8"**7-3*
1A620C	"}[&"**9+4*
1A620D	"sa{ "+**3+9+
1A620E	"r~Y~+"+*+*
1A620F	"sa{ "+**5+9+
1A6210	"|TS"**8-2*
1A6211	"|S8"**5-3*
1A6212	"|TS"**7-2*
1A6213	"sa{ "+**9+9+
1A6214	"|TS"**6-2*
1A6215	"h_#"**9+5*
1A6216	"|TS"**5-2*
1A6217	"|T~("+**9-
1A6218	"|T~("+**8-
1A6219	"|T~("+**7-
1A621A	"|T~("+**6-
1A621B	"|T~("+**5-
1A621C	"|T~("+**4-
1A621D	"|T~("+**3-
1A621E	"v~I~I"+*+*
1A621F	"|T~("+**1-
1A6220	"|T~("+**
1A6221	"|T~("+**1+
1A6222	"~|I~A"+**+
1A6223	"|T~("+**3+
1A6224	"|T~("+**4+
1A6225	"|T~("+**5+
1A6226	"~vod "+**+
1A6227	"G1"*:*7/
1A6228	"|T~("+**8+
1A6229	"|T~("+**9+
1A622A	"|TS"**5+2*
1A622B	"G1"*:*7/4+
1A622C	"|TS"**6+2*
1A622D	"G1"*:*7/6+
1A622E	"w~y;"*+*2*
1A622F	"|S8"**5+3*
1A6230	"j~nI"*+*2*
1A6231	"|T~("+**8+9+
1A6232	"|TS"**9+2*
1A6233	"k e"**9-5*
1A6234	"L~}~7"+*+*
1A6235	"~wW~)"+**+
1A6236	"I~|~@"+*+*
1A6237	"L~}~7"+*+*3+
1A6238	"x~E~Q"+*+*
1A6239	"L~}~7"+*+*5+
1A623A	"#r`O"**\-2*
1A623B	"|S8"**9+3*
1A623C	"|S*"**7+4*
1A623D	"k e"**7-5*
1A623E	"{G!"**8-6*
1A623F	"I~|~@"+*+*9+
1A6240	"|S*"**8+4*
1A6241	"~_/+"**+9*
1A6242	"k e"**6-5*
1A6243	"[~}w "+*+*
1A6244	"Y~f^"*+*2*
1A6245	"[~}w "+*+*2+
1A6246	"A~^I"**\-2*
1A6247	"_~K~s"+*+*
1A6248	"t:~c "++**
1A6249	"hf~%"+**7-
1A624A	"hf~%"+**6-
1A624B	"hf~%"+**5-
1A624C	"hf~%"+**4-
1A624D	"hf~%"+**3-
1A624E	"hf~%"+**2-
1A624F	"hf~%"+**1-
1A6250	"hf~%"+**
1A6251	"hf~%"+**1+
1A6252	"hf~%"+**2+
1A6253	"hf~%"+**3+
1A6254	"hf~%"+**4+
1A6255	"hf~%"+**5+
1A6256	"hf~%"+**6+
1A6257	"hf~%"+**7+
1A6258	"hf~%"+**8+
1A6259	"hf~%"+**9+
1A625A	"ke}#"+**6-
1A625B	"ke}#"+**5-
1A625C	"V~o~6"+*+*
1A625D	"ke}#"+**3-
1A625E	"ke}#"+**2-
1A625F	"ke}#"+**1-
1A6260	"ke}#"+**
1A6261	"ke}#"+**1+
1A6262	"a~vv "+*+*
1A6263	"ke}#"+**3+
1A6264	"ke}#"+**4+
1A6265	"}W~!"+**
1A6266	"ke}#"+**6+
1A6267	"ke}#"+**7+
1A6268	"ke}#"+**8+
1A6269	"ke}#"+**9+
1A626A	"^A~} "++**
1A626B	"}W~!"+**6+
1A626C	"}W~!"+**7+
1A626D	"}W~!"+**8+
1A626E	"{cn "+**
1A626F	"{cn "+**1+
1A6270	"{cn "+**2+
1A6271	"{cn "+**3+
1A6272	"{cn "+**4+
1A6273	"SS~}"+**
1A6274	"sT~5"+**
1A6275	"{cn "+**7+
1A6276	"{cn "+**8+
1A6277	"{cn "+**9+
1A6278	"SS~}"+**5+
1A6279	"SS~}"+**6+
1A627A	"SS~}"+**7+
1A627B	"SS~}"+**8+
1A627C	"SS~}"+**9+
1A627D	"sT~5"+**9+
1A627E	"r`~ "+**2-
1A627F	"r`~ "+**1-
1A6280	"r`~ "+**
1A6281	"r`~ "+**1+
1A6282	"r`~ "+**2+
1A6283	"r`~ "+**3+
1A6284	"r`~ "+**4+
1A6285	"r`~ "+**5+
1A6286	"r`~ "+**6+
1A6287	"r`~ "+**7+
1A6288	"r`~ "+**8+
1A6289	"r`~ "+**9+
1A628A	"r`O"**5+2*
1A628B	"r`~ "+**2+9+
1A628C	"g~jN"*+*2*
1A628D	"k e"**9+5*
1A628E	"r`O"**7+2*
1A628F	"rO@"**5+3*
1A6290	"r`O"**8+2*
1A6291	"r`~ "+**8+9+
1A6292	"r`O"**9+2*
1A6293	"v~@~e"+*+*1-
1A6294	"v~@~e"+*+*
1A6295	"rO@"**7+3*
1A6296	"bsgI"**\-2*
1A6297	")#~s"+**5*
1A6298	"m~za "+*+*
1A6299	"v~@~e"+*+*5+
1A629A	"`sgI"**\-2*
1A629B	"rO@"**9+3*
1A629C	"rO0"**7+4*
1A629D	"Y~a~I"+*+*
1A629E	"[~y| "+*+*
1A629F	"m~za "+*+*7+
1A62A0	"rO0"**8+4*
1A62A1	"7zi-"**\-3*
1A62A2	"\sgI"**\-2*
1A62A3	"Y~a~I"+*+*6+
1A62A4	"rO0"**9+4*
1A62A5	"w~C~Y"+*+*
1A62A6	"ZsgI"**\-2*
1A62A7	"xnc "+**9-
1A62A8	"xnc "+**8-
1A62A9	"xnc "+**7-
1A62AA	"xnc "+**6-
1A62AB	"xnc "+**5-
1A62AC	"xnc "+**4-
1A62AD	"xnc "+**3-
1A62AE	"xnc "+**2-
1A62AF	"xnc "+**1-
1A62B0	"xnc "+**
1A62B1	"xnc "+**1+
1A62B2	"xnc "+**2+
1A62B3	"xnc "+**3+
1A62B4	"xnc "+**4+
1A62B5	"xnc "+**5+
1A62B6	"f~O~W"+*+*
1A62B7	"xnc "+**7+
1A62B8	"xnc "+**8+
1A62B9	"xnc "+**9+
1A62BA	"~^I"**7-2*
1A62BB	"y~~ek "+*++*
1A62BC	"~^I"**6-2*
1A62BD	"xnc "+**4+9+
1A62BE	"~^I"**5-2*
1A62BF	"~^r "+**9-
1A62C0	"~^r "+**8-
1A62C1	"~^r "+**7-
1A62C2	"~^r "+**6-
1A62C3	"~^r "+**5-
1A62C4	"~^r "+**4-
1A62C5	"~^r "+**3-
1A62C6	"S~|~)"+*+*
1A62C7	"~^r "+**1-
1A62C8	"~^r "+**
1A62C9	" )"*3+:*
1A62CA	"~^r "+**2+
1A62CB	"~^r "+**3+
1A62CC	"z&~~y"++**
1A62CD	"~^r "+**5+
1A62CE	"~hf~%"+**+
1A62CF	"O;5"**7*
1A62D0	"\J~` "++**
1A62D1	"~^r "+**9+
1A62D2	"~^I"**5+2*
1A62D3	"YC:"**7-5*
1A62D4	"~^I"**6+2*
1A62D5	"O;5"**7*6+
1A62D6	"~^I"**7+2*
1A62D7	"^TI"**5+3*
1A62D8	"~^I"**8+2*
1A62D9	"\J~` "++**9+
1A62DA	"]~r~$"+*+*
1A62DB	"]~r~$"+*+*1+
1A62DC	"~mA="**+4*
1A62DD	"^TI"**7+3*
1A62DE	"~ke}#"+**+
1A62DF	"]~r~$"+*+*5+
1A62E0	"^TI"**8+3*
1A62E1	"]~r~$"+*+*7+
1A62E2	"}~\u "+*+*
1A62E3	"~}W~!"+**+
1A62E4	"~}[L"**+2*
1A62E5	"~ke}#"+**+7+
1A62E6	"^I*"**5+6*
1A62E7	"YC:"**3-5*
1A62E8	"~I/"**8+4*
1A62E9	"rM~G"+**9-
1A62EA	"rM~G"+**8-
1A62EB	"rM~G"+**7-
1A62EC	"rM~G"+**6-
1A62ED	"rM~G"+**5-
1A62EE	"rM~G"+**4-
1A62EF	"rM~G"+**3-
1A62F0	"rM~G"+**2-
1A62F1	"~SS~}"+**+
1A62F2	"rM~G"+**
1A62F3	"gg~%"+**
1A62F4	"rM~G"+**2+
1A62F5	"o~ey "+*+*
1A62F6	"YC:"**5*
1A62F7	"rM~G"+**5+
1A62F8	"rM~G"+**6+
1A62F9	"rM~G"+**7+
1A62FA	"rM~G"+**8+
1A62FB	"rM~G"+**9+
1A62FC	"gg~%"+**9+
1A62FD	"pP~C"+**3-
1A62FE	"pP~C"+**2-
1A62FF	"pP~C"+**1-
1A6300	"pP~C"+**
1A6301	"pP~C"+**1+
1A6302	"pP~C"+**2+
1A6303	"pP~C"+**3+
1A6304	"j~rn "+*+*
1A6305	"m_~)"+**
1A6306	"pP~C"+**6+
1A6307	"pP~C"+**7+
1A6308	"pP~C"+**8+
1A6309	"pP~C"+**9+
1A630A	"v~W~)"+*+*
1A630B	"m_~)"+**6+
1A630C	"m_~)"+**7+
1A630D	"m_~)"+**8+
1A630E	"m_~)"+**9+
1A630F	"YC:"**5+5*
1A6310	"l~^~+"+*+*
1A6311	"pP~C"+**8+9+
1A6312	"$sgI"**\-2*
1A6313	"wT~/"+**9-
1A6314	"wT~/"+**8-
1A6315	"wT~/"+**7-
1A6316	"wT~/"+**6-
1A6317	"wT~/"+**5-
1A6318	"|&~~s"++**
1A6319	"wT~/"+**3-
1A631A	"wT~/"+**2-
1A631B	"wT~/"+**1-
1A631C	"wT~/"+**
1A631D	"wT~/"+**1+
1A631E	"nO~I"+**
1A631F	"wT~/"+**3+
1A6320	"h~J~a"+*+*
1A6321	"wT~/"+**5+
1A6322	"wT~/"+**6+
1A6323	"wT~/"+**7+
1A6324	"a~j~)"+*+*
1A6325	"wT~/"+**9+
1A6326	"^~yw "+*+*
1A6327	"nO~I"+**9+
1A6328	"~=-"**6-5*
1A6329	"h~J~a"+*+*9+
1A632A	"e~:("*+*7*
1A632B	"~K="**9-3*
1A632C	"vtiG"**\-2*
1A632D	"UA~~="++**
1A632E	"~xnc "+**+
1A632F	"^~yw "+*+*9+
1A6330	"ttiG"**\-2*
1A6331	"~K="**7-3*
1A6332	"~=-"**4-5*
1A6333	"UA~~="++**6+
1A6334	"y~u<"*+*2*
1A6335	"UA~~="++**8+
1A6336	"k~L~U"+*+*
1A6337	"~K="**5-3*
1A6338	"z--"**2-7*
1A6339	"C5~~~m"+++**
1A633A	"~K="**4-3*
1A633B	"k~L~U"+*+*5+
1A633C	"~=-"**2-5*
1A633D	"~K~9"+**9-
1A633E	"~K~9"+**8-
1A633F	"~K~9"+**7-
1A6340	"`~h~."+*+*
1A6341	"~K~9"+**5-
1A6342	"~K~9"+**4-
1A6343	"GE~~e"++**
1A6344	"~K~9"+**2-
1A6345	"~K~9"+**1-
1A6346	"~K~9"+**
1A6347	"~K~9"+**1+
1A6348	"~K~9"+**2+
1A6349	"~K~9"+**3+
1A634A	"~K~9"+**4+
1A634B	"~K~9"+**5+
1A634C	"~K~9"+**6+
1A634D	"~K~9"+**7+
1A634E	"~K~9"+**8+
1A634F	"~K~9"+**9+
1A6350	"sgI"**5-2*
1A6351	"sgr "+**9-
1A6352	"sgr "+**8-
1A6353	"sgr "+**7-
1A6354	"sgr "+**6-
1A6355	"sgr "+**5-
1A6356	"sgr "+**4-
1A6357	"sgr "+**3-
1A6358	"sgr "+**2-
1A6359	"sgr "+**1-
1A635A	"sgr "+**
1A635B	"sgr "+**1+
1A635C	"sgr "+**2+
1A635D	"sgr "+**3+
1A635E	"sgr "+**4+
1A635F	"sgr "+**5+
1A6360	"XD~~%"++**
1A6361	"sgr "+**7+
1A6362	"sgr "+**8+
1A6363	"sgr "+**9+
1A6364	"{_t "+**
1A6365	"{_t "+**1+
1A6366	"{_t "+**2+
1A6367	"{_t "+**3+
