72C800	"mlG"**9*4-
72C8D9	"<e=%!"***\-
72C8DA	"pe_"**6+7*
72C8DB	":e=%!"***\-
72C8DC	"}vU"**4+6*
72C8DD	"}vf"**5+5*
72C8DE	"7e=%!"***\-
72C8DF	"6e=%!"***\-
72C8E0	"kh~+"+**4*
72C8E1	"pe_"**7+7*
72C8E2	"}vf"**6+5*
72C8E3	"2e=%!"***\-
72C8E4	"1e=%!"***\-
72C8E5	"0e=%!"***\-
72C8E6	"/e=%!"***\-
72C8E7	"}vf"**7+5*
72C8E8	"}vU"**6+6*
72C8E9	",e=%!"***\-
72C8EA	"+e=%!"***\-
72C8EB	"*e=%!"***\-
72C8EC	"}vf"**8+5*
72C8ED	"(e=%!"***\-
72C8EE	"}vU"**7+6*
72C8EF	"pe_"**9+7*
72C8F0	"aJc "+**8*
72C8F1	"}vf"**9+5*
72C8F2	"#e=%!"***\-
72C8F3	"-MG+ "***\-
72C8F4	"}vU"**8+6*
72C8F5	" e=%!"***\-
72C8F6	"*MG+ "***\-
72C8F7	"u^L"**9-9*
72C8F8	"eb_"**9+8*
72C8F9	"'MG+ "***\-
72C8FA	"}vU"**9+6*
72C8FB	"%MG+ "***\-
72C8FC	"$MG+ "***\-
72C8FD	"{~mO"*+*7*
72C8FE	"Ju/&$"***\-
72C8FF	"!MG+ "***\-
72C900	"u^L"**8-9*
72C901	"Gu/&$"***\-
72C902	"Fu/&$"***\-
72C903	"Eu/&$"***\-
72C904	"Du/&$"***\-
72C905	"Cu/&$"***\-
72C906	"Bu/&$"***\-
72C907	"Au/&$"***\-
72C908	"@u/&$"***\-
72C909	"u^L"**7-9*
72C90A	">u/&$"***\-
72C90B	"=u/&$"***\-
72C90C	"e=%!"***9-
72C90D	"e=%!"***8-
72C90E	"e=%!"***7-
72C90F	"e=%!"***6-
72C910	"e=%!"***5-
72C911	"e=%!"***4-
72C912	"ur^"**9-6*
72C913	"e=%!"***2-
72C914	"e=%!"***1-
72C915	"e=%!"***
72C916	"e=%!"***1+
72C917	"e=%!"***2+
72C918	"ur^"**8-6*
72C919	"e=%!"***4+
72C91A	"e=%!"***5+
72C91B	"u^L"**5-9*
72C91C	"e=%!"***7+
72C91D	"e=%!"***8+
72C91E	"ur^"**7-6*
72C91F	"MG+ "***1-
72C920	"MG+ "***
72C921	"MG+ "***1+
72C922	"MG+ "***2+
72C923	"MG+ "***3+
72C924	"ur^"**6-6*
72C925	"MG+ "***5+
72C926	"MG+ "***6+
72C927	"MG+ "***7+
72C928	"MG+ "***8+
72C929	"MG+ "***9+
72C92A	"ur^"**5-6*
72C92B	"zYE##"***\-
72C92C	"yYE##"***\-
72C92D	"u^L"**3-9*
72C92E	"wYE##"***\-
72C92F	"vYE##"***\-
72C930	"ur^"**4-6*
72C931	"tYE##"***\-
72C932	"sYE##"***\-
72C933	"rYE##"***\-
72C934	"qYE##"***\-
72C935	"pYE##"***\-
72C936	"ur^"**3-6*
72C937	"nYE##"***\-
72C938	"mYE##"***\-
72C939	"lYE##"***\-
72C93A	"kYE##"***\-
72C93B	"jYE##"***\-
72C93C	"ur^"**2-6*
72C93D	"hYE##"***\-
72C93E	"gYE##"***\-
72C93F	"u^L"**1-9*
72C940	"u/&$"***8-
72C941	"u/&$"***7-
72C942	"ur^"**1-6*
72C943	"u/&$"***5-
72C944	"u/&$"***4-
72C945	"u/&$"***3-
72C946	"u/&$"***2-
72C947	"u/&$"***1-
72C948	"ur^"**6*
72C949	"u/&$"***1+
72C94A	"u/&$"***2+
72C94B	"mk~Y"+**3*
72C94C	"qY~="+**4*
72C94D	"u/&$"***5+
72C94E	"ur^"**1+6*
72C94F	"u/&$"***7+
72C950	"u/&$"***8+
72C951	"u^L"**1+9*
72C952	"SYE##"***\-
72C953	"RYE##"***\-
72C954	"ur^"**2+6*
72C955	"PYE##"***\-
72C956	"OYE##"***\-
72C957	"NYE##"***\-
72C958	"MYE##"***\-
72C959	"LYE##"***\-
72C95A	"ZI~g"+**5*
72C95B	"JYE##"***\-
72C95C	"IYE##"***\-
72C95D	"HYE##"***\-
72C95E	"GYE##"***\-
72C95F	"%%#} "+***
72C960	"ur^"**4+6*
72C961	"DYE##"***\-
72C962	"CYE##"***\-
72C963	"u^L"**3+9*
72C964	"AYE##"***\-
72C965	"@YE##"***\-
72C966	"ur^"**5+6*
72C967	">YE##"***\-
72C968	"=YE##"***\-
72C969	"<YE##"***\-
72C96A	";YE##"***\-
72C96B	":YE##"***\-
72C96C	"ur^"**6+6*
72C96D	"siY"**8-7*
72C96E	"7YE##"***\-
72C96F	"6YE##"***\-
72C970	"5YE##"***\-
72C971	"4YE##"***\-
72C972	"ur^"**7+6*
72C973	"2YE##"***\-
72C974	"siY"**7-7*
72C975	"u^L"**5+9*
72C976	"/YE##"***\-
72C977	".YE##"***\-
72C978	"{nk "+**4*
72C979	",YE##"***\-
72C97A	"+YE##"***\-
72C97B	"siY"**6-7*
72C97C	")YE##"***\-
72C97D	"(YE##"***\-
72C97E	"ur^"**9+6*
72C97F	"&YE##"***\-
72C980	"%YE##"***\-
72C981	"$YE##"***\-
72C982	"siY"**5-7*
72C983	"pW9)%"***\-
72C984	"!YE##"***\-
72C985	" YE##"***\-
72C986	"mW9)%"***\-
72C987	"u^L"**7+9*
72C988	"kW9)%"***\-
72C989	"siY"**4-7*
72C98A	"iW9)%"***\-
72C98B	"hW9)%"***\-
72C98C	"gW9)%"***\-
72C98D	"fW9)%"***\-
72C98E	"eW9)%"***\-
72C98F	"dW9)%"***\-
72C990	"siY"**3-7*
72C991	"bW9)%"***\-
72C992	"aW9)%"***\-
72C993	"`W9)%"***\-
72C994	"g>>&"***2/
72C995	"^W9)%"***\-
72C996	"]W9)%"***\-
72C997	"siY"**2-7*
72C998	"[W9)%"***\-
72C999	"u^L"**9+9*
72C99A	"YW9)%"***\-
72C99B	"XW9)%"***\-
72C99C	"YE##"***9-
72C99D	"YE##"***8-
72C99E	"siY"**1-7*
72C99F	"YE##"***6-
72C9A0	"YE##"***5-
72C9A1	"+)~e)"*+**
72C9A2	"YE##"***3-
72C9A3	"YE##"***2-
72C9A4	"YE##"***1-
72C9A5	"siY"**7*
72C9A6	"YE##"***1+
72C9A7	"YE##"***2+
72C9A8	"YE##"***3+
72C9A9	"YE##"***4+
72C9AA	"YE##"***5+
72C9AB	"YE##"***6+
72C9AC	"siY"**1+7*
72C9AD	"YE##"***8+
72C9AE	"YE##"***9+
72C9AF	"DW9)%"***\-
72C9B0	"CW9)%"***\-
72C9B1	"BW9)%"***\-
72C9B2	"AW9)%"***\-
72C9B3	"siY"**2+7*
72C9B4	"?W9)%"***\-
72C9B5	">W9)%"***\-
72C9B6	"=W9)%"***\-
72C9B7	"<W9)%"***\-
72C9B8	";W9)%"***\-
72C9B9	":W9)%"***\-
72C9BA	"siY"**3+7*
72C9BB	"8W9)%"***\-
72C9BC	"7W9)%"***\-
72C9BD	"6W9)%"***\-
72C9BE	"5W9)%"***\-
72C9BF	"4W9)%"***\-
72C9C0	"*}vU"**+6*
72C9C1	"siY"**4+7*
72C9C2	"1W9)%"***\-
72C9C3	"0W9)%"***\-
72C9C4	"/W9)%"***\-
72C9C5	".W9)%"***\-
72C9C6	"-W9)%"***\-
72C9C7	",W9)%"***\-
72C9C8	"siY"**5+7*
72C9C9	"*W9)%"***\-
72C9CA	")W9)%"***\-
72C9CB	"(W9)%"***\-
72C9CC	"zV~q"+**3*
72C9CD	"&W9)%"***\-
72C9CE	"%W9)%"***\-
72C9CF	"siY"**6+7*
72C9D0	"#W9)%"***\-
72C9D1	"GU4.%"***\-
72C9D2	"-}vU"**+6*
72C9D3	" W9)%"***\-
72C9D4	"DU4.%"***\-
72C9D5	"CU4.%"***\-
72C9D6	"siY"**7+7*
72C9D7	"AU4.%"***\-
72C9D8	".}vU"**+6*
72C9D9	"?U4.%"***\-
72C9DA	">U4.%"***\-
72C9DB	"=U4.%"***\-
72C9DC	"<U4.%"***\-
72C9DD	"siY"**8+7*
72C9DE	"/}vU"**+6*
72C9DF	"9U4.%"***\-
72C9E0	"8U4.%"***\-
72C9E1	"7U4.%"***\-
72C9E2	"6U4.%"***\-
72C9E3	"5U4.%"***\-
72C9E4	"[SS"**6*2*
72C9E5	"3U4.%"***\-
72C9E6	"2U4.%"***\-
72C9E7	"1U4.%"***\-
72C9E8	"0U4.%"***\-
72C9E9	"/U4.%"***\-
72C9EA	"E~ol"*+*9*
72C9EB	"W9)%"***8-
72C9EC	"W9)%"***7-
72C9ED	"W9)%"***6-
72C9EE	"W9)%"***5-
72C9EF	"W9)%"***4-
72C9F0	"x~tk"*+*5*
72C9F1	"W9)%"***2-
72C9F2	"W9)%"***1-
72C9F3	"W9)%"***
72C9F4	"W9)%"***1+
72C9F5	"W9)%"***2+
72C9F6	"W9)%"***3+
72C9F7	"W9)%"***4+
72C9F8	"W9)%"***5+
72C9F9	"W9)%"***6+
72C9FA	"W9)%"***7+
72C9FB	"W9)%"***8+
72C9FC	"yc} "+**4*
72C9FD	"eg/*%"***\-
72C9FE	"dg/*%"***\-
72C9FF	"cg/*%"***\-
72CA00	"bg/*%"***\-
72CA01	"ag/*%"***\-
72CA02	"5}vU"**+6*
72CA03	"_g/*%"***\-
72CA04	"j^w "+**5*
72CA05	"]g/*%"***\-
72CA06	"&~k++"**+*
72CA07	"[g/*%"***\-
72CA08	" ur^"**+6*
72CA09	"Yg/*%"***\-
72CA0A	"Xg/*%"***\-
72CA0B	"Wg/*%"***\-
72CA0C	"Vg/*%"***\-
72CA0D	"Ug/*%"***\-
72CA0E	"!ur^"**+6*
72CA0F	"U4.%"***9-
72CA10	"U4.%"***8-
72CA11	"U4.%"***7-
72CA12	"U4.%"***6-
72CA13	"U4.%"***5-
72CA14	"U4.%"***4-
72CA15	"U4.%"***3-
72CA16	"U4.%"***2-
72CA17	"U4.%"***1-
72CA18	"U4.%"***
72CA19	"U4.%"***1+
72CA1A	"U4.%"***2+
72CA1B	"U4.%"***3+
72CA1C	"R~vn"*+*7*
72CA1D	"U4.%"***5+
72CA1E	"U4.%"***6+
72CA1F	"U4.%"***7+
72CA20	"U4.%"***8+
72CA21	"U4.%"***9+
72CA22	"@g/*%"***\-
72CA23	"og^"**9-7*
72CA24	">g/*%"***\-
72CA25	"=g/*%"***\-
72CA26	"%ur^"**+6*
72CA27	";g/*%"***\-
72CA28	":g/*%"***\-
72CA29	"9g/*%"***\-
72CA2A	"og^"**8-7*
72CA2B	"7g/*%"***\-
72CA2C	"&ur^"**+6*
72CA2D	"5g/*%"***\-
72CA2E	"4g/*%"***\-
72CA2F	"3g/*%"***\-
72CA30	"2g/*%"***\-
72CA31	"og^"**7-7*
72CA32	"~qVV"**+9*
72CA33	"/g/*%"***\-
72CA34	".g/*%"***\-
72CA35	"-g/*%"***\-
72CA36	",g/*%"***\-
72CA37	"+g/*%"***\-
72CA38	"og^"**6-7*
72CA39	")g/*%"***\-
72CA3A	"(g/*%"***\-
72CA3B	"}~QQ"*+*9*
72CA3C	"&g/*%"***\-
72CA3D	"%g/*%"***\-
72CA3E	")ur^"**+6*
72CA3F	"og^"**5-7*
72CA40	"(U4.%"***+
72CA41	"!g/*%"***\-
72CA42	" g/*%"***\-
72CA43	"}z/) "***\-
72CA44	"~k>"**8-9*
72CA45	"{z/) "***\-
72CA46	"og^"**4-7*
72CA47	"yz/) "***\-
72CA48	"xz/) "***\-
72CA49	"wz/) "***\-
72CA4A	"+ur^"**+6*
72CA4B	"uz/) "***\-
72CA4C	"tz/) "***\-
72CA4D	"og^"**3-7*
72CA4E	"rz/) "***\-
72CA4F	"qz/) "***\-
72CA50	",ur^"**+6*
72CA51	"oz/) "***\-
72CA52	"nz/) "***\-
72CA53	"mz/) "***\-
72CA54	"n~yp"*+*5*
72CA55	"kz/) "***\-
72CA56	"~k]"**9-6*
72CA57	"iz/) "***\-
72CA58	"hz/) "***\-
72CA59	"g/*%"***9-
72CA5A	"g/*%"***8-
72CA5B	"og^"**1-7*
72CA5C	"~k]"**8-6*
72CA5D	"g/*%"***5-
72CA5E	"g/*%"***4-
72CA5F	"~k>"**5-9*
72CA60	"g/*%"***2-
72CA61	"g/*%"***1-
72CA62	"og^"**7*
72CA63	"g/*%"***1+
72CA64	"g/*%"***2+
72CA65	"g/*%"***3+
72CA66	"g/*%"***4+
72CA67	"g/*%"***5+
72CA68	"~k]"**6-6*
72CA69	"og^"**1+7*
72CA6A	"g/*%"***8+
72CA6B	"g/*%"***9+
72CA6C	"Tz/) "***\-
72CA6D	"Sz/) "***\-
72CA6E	"~k]"**5-6*
72CA6F	"Qz/) "***\-
72CA70	"og^"**2+7*
72CA71	"~k>"**3-9*
72CA72	"Nz/) "***\-
72CA73	"Mz/) "***\-
72CA74	"~k]"**4-6*
72CA75	"Kz/) "***\-
72CA76	"Jz/) "***\-
72CA77	"og^"**3+7*
72CA78	"z^R"**9-8*
72CA79	"Gz/) "***\-
72CA7A	"~k]"**3-6*
72CA7B	"Ez/) "***\-
72CA7C	"Dz/) "***\-
72CA7D	"Cz/) "***\-
72CA7E	"og^"**4+7*
72CA7F	"Az/) "***\-
72CA80	"hXi "+**6*
72CA81	"?z/) "***\-
72CA82	">z/) "***\-
72CA83	"G=~C"+**9*
72CA84	"~k]"**6*8-
72CA85	"og^"**5+7*
72CA86	"~k]"**1-6*
72CA87	"~k]"**6*5-
72CA88	"z^R"**7-8*
72CA89	"~k]"**6*3-
72CA8A	"~k]"**6*2-
72CA8B	"~k]"**6*1-
72CA8C	"~k]"**6*
72CA8D	"~k]"**6*1+
72CA8E	"~k]"**6*2+
72CA8F	"~k]"**6*3+
72CA90	"z^R"**6-8*
72CA91	"~k]"**6*5+
72CA92	"~k]"**1+6*
72CA93	"og^"**7+7*
72CA94	"~k]"**6*8+
72CA95	"~k>"**1+9*
72CA96	"*z/) "***\-
72CA97	")z/) "***\-
72CA98	"~k]"**2+6*
72CA99	"'z/) "***\-
72CA9A	"og^"**8+7*
72CA9B	"%z/) "***\-
72CA9C	"$z/) "***\-
72CA9D	"#z/) "***\-
72CA9E	"~k]"**3+6*
72CA9F	"q~ym"*+*5*
72CAA0	"z^R"**4-8*
72CAA1	"og^"**9+7*
72CAA2	"@g/*%"***+
72CAA3	"Ag/*%"***+
72CAA4	"~k]"**4+6*
72CAA5	"Cg/*%"***+
72CAA6	"Dg/*%"***+
72CAA7	"~k>"**3+9*
72CAA8	"|kQ"**4+7*
72CAA9	"Gg/*%"***+
72CAAA	"~k]"**5+6*
72CAAB	"Ig/*%"***+
72CAAC	"Jg/*%"***+
72CAAD	"Kg/*%"***+
72CAAE	"Lg/*%"***+
72CAAF	"|kQ"**5+7*
72CAB0	"~k]"**6+6*
72CAB1	"Og/*%"***+
72CAB2	"Pg/*%"***+
72CAB3	"Qg/*%"***+
72CAB4	"Rg/*%"***+
72CAB5	"Sg/*%"***+
72CAB6	"~k]"**7+6*
72CAB7	"z/) "***9-
72CAB8	"z^R"**1-8*
72CAB9	"~k>"**5+9*
72CABA	"z/) "***6-
72CABB	"z/) "***5-
72CABC	"~k]"**8+6*
72CABD	"|kQ"**7+7*
72CABE	"z/) "***2-
72CABF	"z/) "***1-
72CAC0	"z^R"**8*
72CAC1	"z/) "***1+
72CAC2	"fcu "+**5*
72CAC3	"z/) "***3+
72CAC4	"OL~5"+**7*
72CAC5	"z/) "***5+
72CAC6	"z/) "***6+
72CAC7	"z/) "***7+
72CAC8	"z^R"**1+8*
72CAC9	"z/) "***9+
72CACA	"hg/*%"***+
72CACB	"|kQ"**9+7*
72CACC	"jg/*%"***+
72CACD	"kg/*%"***+
72CACE	"lg/*%"***+
72CACF	"mg/*%"***+
72CAD0	"z^R"**2+8*
72CAD1	"og/*%"***+
72CAD2	"pg/*%"***+
72CAD3	"qg/*%"***+
72CAD4	"C$~I)"*+**
72CAD5	"sg/*%"***+
72CAD6	"tg/*%"***+
72CAD7	"ug/*%"***+
72CAD8	"z^R"**3+8*
72CAD9	"wg/*%"***+
72CADA	"xg/*%"***+
72CADB	"yg/*%"***+
72CADC	"zg/*%"***+
72CADD	"S~uU"*+*9*
72CADE	"|g/*%"***+
72CADF	"}g/*%"***+
72CAE0	"z^R"**4+8*
72CAE1	"!z/) "***+
72CAE2	"wg/*%"***+9+
72CAE3	"#z/) "***+
72CAE4	"$z/) "***+
72CAE5	"%z/) "***+
72CAE6	"&z/) "***+
72CAE7	"'z/) "***+
72CAE8	"z^R"**5+8*
72CAE9	")z/) "***+
72CAEA	"*z/) "***+
72CAEB	"+z/) "***+
72CAEC	",z/) "***+
72CAED	"-z/) "***+
72CAEE	".z/) "***+
72CAEF	"/-~I/"*+**
72CAF0	"z^R"**6+8*
72CAF1	"1z/) "***+
72CAF2	"2z/) "***+
72CAF3	"3z/) "***+
72CAF4	"4z/) "***+
72CAF5	"5z/) "***+
72CAF6	"6z/) "***+
72CAF7	"7z/) "***+
72CAF8	"z^R"**7+8*
72CAF9	"7+~A/"*+**
72CAFA	":z/) "***+
72CAFB	";z/) "***+
72CAFC	"<z/) "***+
72CAFD	"=z/) "***+
72CAFE	">z/) "***+
72CAFF	"?z/) "***+
72CB00	"z^R"**8+8*
72CB01	"Az/) "***+
72CB02	"Bz/) "***+
72CB03	"Cz/) "***+
72CB04	"Dz/) "***+
72CB05	"Ez/) "***+
72CB06	"Fz/) "***+
72CB07	"Gz/) "***+
72CB08	"z^R"**9+8*
72CB09	"Iz/) "***+
72CB0A	"rqI"**8*6-
72CB0B	"rqI"**8*5-
72CB0C	"rqI"**8*4-
72CB0D	"rqI"**8*3-
72CB0E	"rqI"**8*2-
72CB0F	"rqI"**8*1-
72CB10	"rqI"**8*
72CB11	"rqI"**8*1+
72CB12	"rqI"**8*2+
72CB13	"O~{U"*+*9*
72CB14	"rqI"**8*4+
72CB15	"rqI"**8*5+
72CB16	"rqI"**8*6+
72CB17	"rqI"**8*7+
72CB18	"rqI"**1+8*
72CB19	"rqI"**8*9+
72CB1A	"nv.*!"***\-
72CB1B	"mv.*!"***\-
72CB1C	"x}vf"**+5*
72CB1D	"kv.*!"***\-
72CB1E	"jv.*!"***\-
72CB1F	"6siY"**+7*
72CB20	"rqI"**2+8*
72CB21	"y}vf"**+5*
72CB22	"fv.*!"***\-
72CB23	"ev.*!"***\-
72CB24	"dv.*!"***\-
72CB25	"cv.*!"***\-
72CB26	"z}vf"**+5*
72CB27	"ngS"**8*9-
72CB28	"rqI"**3+8*
72CB29	"ngS"**8*7-
72CB2A	"ngS"**8*6-
72CB2B	"ngS"**8*5-
72CB2C	"ngS"**8*4-
72CB2D	"tmU"**9-7*
72CB2E	"ngS"**8*2-
72CB2F	"ngS"**8*1-
72CB30	"ngS"**8*
72CB31	"ngS"**8*1+
72CB32	"ngS"**8*2+
72CB33	"ngS"**8*3+
72CB34	"tmU"**8-7*
72CB35	"ngS"**8*5+
72CB36	"ngS"**8*6+
72CB37	"~kkI"**+9*
72CB38	"rqI"**5+8*
72CB39	"ngS"**8*9+
72CB3A	"~}vf"**+5*
72CB3B	"M)~=%"*+**
72CB3C	"Lv.*!"***\-
72CB3D	"Kv.*!"***\-
72CB3E	"Jv.*!"***\-
72CB3F	"wtm"**9-5*
72CB40	"o~kN"*+*8*
72CB41	"Gv.*!"***\-
72CB42	"tmU"**6-7*
72CB43	"Ev.*!"***\-
72CB44	"wtm"**8-5*
72CB45	"Cv.*!"***\-
72CB46	"Bv.*!"***\-
72CB47	"Av.*!"***\-
72CB48	"rqI"**7+8*
72CB49	"wtm"**7-5*
72CB4A	">v.*!"***\-
72CB4B	"=v.*!"***\-
72CB4C	"<v.*!"***\-
72CB4D	";v.*!"***\-
72CB4E	"wtm"**6-5*
72CB4F	"9v.*!"***\-
72CB50	"h~tX"*+*7*
72CB51	"7v.*!"***\-
72CB52	"v\M"**6-9*
72CB53	"wtm"**5-5*
72CB54	"4v.*!"***\-
72CB55	"3v.*!"***\-
72CB56	"2v.*!"***\-
72CB57	"tmU"**3-7*
72CB58	"wtm"**4-5*
72CB59	"/v.*!"***\-
72CB5A	".v.*!"***\-
72CB5B	"v\M"**5-9*
72CB5C	",v.*!"***\-
72CB5D	"wtm"**3-5*
72CB5E	"tmU"**2-7*
72CB5F	")v.*!"***\-
72CB60	"ngS"**6+8*
72CB61	"'v.*!"***\-
72CB62	"kYO"**5*2*
72CB63	"wtm"**5*9-
72CB64	"{~s:"*+*9*
72CB65	"tmU"**1-7*
72CB66	"wtm"**5*6-
72CB67	"wtm"**1-5*
72CB68	"ngS"**7+8*
72CB69	"wtm"**5*3-
72CB6A	"wtm"**5*2-
72CB6B	"wtm"**5*1-
72CB6C	"wtm"**5*
72CB6D	"v\M"**3-9*
72CB6E	"wtm"**5*2+
72CB6F	"wtm"**5*3+
72CB70	"ngS"**8+8*
72CB71	"wtm"**1+5*
72CB72	"wtm"**5*6+
72CB73	"tmU"**1+7*
72CB74	"wtm"**5*8+
72CB75	"wtm"**5*9+
72CB76	"wtm"**2+5*
72CB77	"Yl-+$"***\-
72CB78	"ngS"**9+8*
72CB79	"Wl-+$"***\-
72CB7A	"tmU"**2+7*
72CB7B	"wtm"**3+5*
72CB7C	"Tl-+$"***\-
72CB7D	"Sl-+$"***\-
72CB7E	"Rl-+$"***\-
72CB7F	"v\M"**1-9*
72CB80	"wtm"**4+5*
