81A000	"zD  "***
81A1C5	"]:-#"***7+
81A1C6	"]:-#"***8+
81A1C7	"]:-#"***9+
81A1C8	"I[E)!"***+
81A1C9	"J[E)!"***+
81A1CA	"K[E)!"***+
81A1CB	"L[E)!"***+
81A1CC	"M[E)!"***+
81A1CD	"N[E)!"***+
81A1CE	"O[E)!"***+
81A1CF	"P[E)!"***+
81A1D0	"Q[E)!"***+
81A1D1	"R[E)!"***+
81A1D2	"S[E)!"***+
81A1D3	"T[E)!"***+
81A1D4	"U[E)!"***+
81A1D5	"V[E)!"***+
81A1D6	"W[E)!"***+
81A1D7	"X[E)!"***+
81A1D8	"wa\"**9-8*
81A1D9	"Z[E)!"***+
81A1DA	"[[E)!"***+
81A1DB	"\[E)!"***+
81A1DC	"][E)!"***+
81A1DD	"^[E)!"***+
81A1DE	" ]:-#"***+
81A1DF	"!]:-#"***+
81A1E0	"YL} "+**8*
81A1E1	"#]:-#"***+
81A1E2	"$]:-#"***+
81A1E3	"%]:-#"***+
81A1E4	"&]:-#"***+
81A1E5	"']:-#"***+
81A1E6	"(]:-#"***+
81A1E7	")]:-#"***+
81A1E8	"wa\"**7-8*
81A1E9	"}bG%!"***\-
81A1EA	"|bG%!"***\-
81A1EB	"{bG%!"***\-
81A1EC	"zbG%!"***\-
81A1ED	"ybG%!"***\-
81A1EE	"xbG%!"***\-
81A1EF	"wbG%!"***\-
81A1F0	"wa\"**6-8*
81A1F1	"ubG%!"***\-
81A1F2	"tbG%!"***\-
81A1F3	"sbG%!"***\-
81A1F4	"rbG%!"***\-
81A1F5	"qbG%!"***\-
81A1F6	"pbG%!"***\-
81A1F7	"obG%!"***\-
81A1F8	"wa\"**5-8*
81A1F9	"mbG%!"***\-
81A1FA	"{~vt"*+*5*
81A1FB	"kbG%!"***\-
81A1FC	"jbG%!"***\-
81A1FD	"ibG%!"***\-
81A1FE	"hbG%!"***\-
81A1FF	"gbG%!"***\-
81A200	"wa\"**4-8*
81A201	"ebG%!"***\-
81A202	"dbG%!"***\-
81A203	"cbG%!"***\-
81A204	"bbG%!"***\-
81A205	"abG%!"***\-
81A206	"`bG%!"***\-
81A207	"_bG%!"***\-
81A208	"wa\"**3-8*
81A209	"}s~G"+**3*
81A20A	"\bG%!"***\-
81A20B	"[bG%!"***\-
81A20C	"ZbG%!"***\-
81A20D	"YbG%!"***\-
81A20E	"XbG%!"***\-
81A20F	"S3~9!"*+**
81A210	"wa\"**2-8*
81A211	"UbG%!"***\-
81A212	"TbG%!"***\-
81A213	"SbG%!"***\-
81A214	"RbG%!"***\-
81A215	"QbG%!"***\-
81A216	"PbG%!"***\-
81A217	"wa\"**8*9-
81A218	"wa\"**1-8*
81A219	"wa\"**8*7-
81A21A	"wa\"**8*6-
81A21B	"wa\"**8*5-
81A21C	"wa\"**8*4-
81A21D	"wa\"**8*3-
81A21E	"vg~k"+**3*
81A21F	"wa\"**8*1-
81A220	"wa\"**8*
81A221	"wa\"**8*1+
81A222	"wa\"**8*2+
81A223	"wa\"**8*3+
81A224	"wa\"**8*4+
81A225	"wa\"**8*5+
81A226	"wa\"**8*6+
81A227	"wa\"**8*7+
81A228	"wa\"**1+8*
81A229	"wa\"**8*9+
81A22A	"<bG%!"***\-
81A22B	";bG%!"***\-
81A22C	":bG%!"***\-
81A22D	"9bG%!"***\-
81A22E	"8bG%!"***\-
81A22F	"7bG%!"***\-
81A230	"wa\"**2+8*
81A231	"5bG%!"***\-
81A232	"4bG%!"***\-
81A233	"IC~C"+**9*
81A234	"2bG%!"***\-
81A235	"1bG%!"***\-
81A236	"0bG%!"***\-
81A237	"/bG%!"***\-
81A238	"wa\"**3+8*
81A239	"-bG%!"***\-
81A23A	",bG%!"***\-
81A23B	"+bG%!"***\-
81A23C	"*bG%!"***\-
81A23D	")bG%!"***\-
81A23E	"(bG%!"***\-
81A23F	"'bG%!"***\-
81A240	"wa\"**4+8*
81A241	"%bG%!"***\-
81A242	"$bG%!"***\-
81A243	"#bG%!"***\-
81A244	"8I7.."***\-
81A245	"c~aa"*+*9*
81A246	" bG%!"***\-
81A247	"5I7.."***\-
81A248	"wa\"**5+8*
81A249	"3I7.."***\-
81A24A	"2I7.."***\-
81A24B	"1I7.."***\-
81A24C	"0I7.."***\-
81A24D	"/I7.."***\-
81A24E	".I7.."***\-
81A24F	"-I7.."***\-
81A250	"wa\"**6+8*
81A251	"+I7.."***\-
81A252	"*I7.."***\-
81A253	")I7.."***\-
81A254	"(I7.."***\-
81A255	"'I7.."***\-
81A256	"&I7.."***\-
81A257	"%I7.."***\-
81A258	"wa\"**7+8*
81A259	"#I7.."***\-
81A25A	"1}v`"**\-6*
81A25B	"!I7.."***\-
81A25C	" I7.."***\-
81A25D	"bG%!"***9-
81A25E	"bG%!"***8-
81A25F	"bG%!"***7-
81A260	"wa\"**8+8*
81A261	"bG%!"***5-
81A262	"bG%!"***4-
81A263	"bG%!"***3-
81A264	"bG%!"***2-
81A265	"bG%!"***1-
81A266	"bG%!"***
81A267	"bG%!"***1+
81A268	"wa\"**9+8*
81A269	"bG%!"***3+
81A26A	"bG%!"***4+
81A26B	"bG%!"***5+
81A26C	"bG%!"***6+
81A26D	"bG%!"***7+
81A26E	"bG%!"***8+
81A26F	"bG%!"***9+
81A270	"Roh\"**\-8*
81A271	"wa\"**9+8*9+
81A272	"6xxv"**\-5*
81A273	"I7.."***9-
81A274	"I7.."***8-
81A275	"I7.."***7-
81A276	"I7.."***6-
81A277	"I7.."***5-
81A278	"I7.."***4-
81A279	"I7.."***3-
81A27A	"I7.."***2-
81A27B	"I7.."***1-
81A27C	"I7.."***
81A27D	"I7.."***1+
81A27E	"I7.."***2+
81A27F	"I7.."***3+
81A280	"I7.."***4+
81A281	"I7.."***5+
81A282	"I7.."***6+
81A283	"I7.."***7+
81A284	"I7.."***8+
81A285	"I7.."***9+
81A286	" bG%!"***+
81A287	"!bG%!"***+
81A288	"Ooh\"**\-8*
81A289	"#bG%!"***+
81A28A	"$bG%!"***+
81A28B	"%bG%!"***+
81A28C	"&bG%!"***+
81A28D	"'bG%!"***+
81A28E	"(bG%!"***+
81A28F	")bG%!"***+
81A290	"*bG%!"***+
81A291	"+bG%!"***+
81A292	",bG%!"***+
81A293	"-bG%!"***+
81A294	".bG%!"***+
81A295	"/bG%!"***+
81A296	"0bG%!"***+
81A297	"w/~["+**7*
81A298	"2bG%!"***+
81A299	"3bG%!"***+
81A29A	"4bG%!"***+
81A29B	"~O=+)"***\-
81A29C	"}O=+)"***\-
81A29D	"|O=+)"***\-
81A29E	"R)~11"*+**
81A29F	"zO=+)"***\-
81A2A0	"yO=+)"***\-
81A2A1	"xO=+)"***\-
81A2A2	"wO=+)"***\-
81A2A3	"vO=+)"***\-
81A2A4	"uO=+)"***\-
81A2A5	"tO=+)"***\-
81A2A6	"sO=+)"***\-
81A2A7	"rO=+)"***\-
81A2A8	"qO=+)"***\-
81A2A9	"pO=+)"***\-
81A2AA	"oO=+)"***\-
81A2AB	"nO=+)"***\-
81A2AC	"mO=+)"***\-
81A2AD	"lO=+)"***\-
81A2AE	"kO=+)"***\-
81A2AF	"jO=+)"***\-
81A2B0	"qJ_ "+**8*
81A2B1	"hO=+)"***\-
81A2B2	"gO=+)"***\-
81A2B3	"fO=+)"***\-
81A2B4	"Vsrl"**+6*
81A2B5	"dO=+)"***\-
81A2B6	"cO=+)"***\-
81A2B7	"bO=+)"***\-
81A2B8	"aO=+)"***\-
81A2B9	"`O=+)"***\-
81A2BA	"_O=+)"***\-
81A2BB	"^O=+)"***\-
81A2BC	"]O=+)"***\-
81A2BD	"\O=+)"***\-
81A2BE	"[O=+)"***\-
81A2BF	"ZO=+)"***\-
81A2C0	"YO=+)"***\-
81A2C1	"XO=+)"***\-
81A2C2	"WO=+)"***\-
81A2C3	"W+~A!"*+**
81A2C4	"UO=+)"***\-
81A2C5	"TO=+)"***\-
81A2C6	"Ysrl"**+6*
81A2C7	"RO=+)"***\-
81A2C8	"QO=+)"***\-
81A2C9	"PO=+)"***\-
81A2CA	"OO=+)"***\-
81A2CB	"NO=+)"***\-
81A2CC	"Zsrl"**+6*
81A2CD	"LO=+)"***\-
81A2CE	"KO=+)"***\-
81A2CF	"JO=+)"***\-
81A2D0	"IO=+)"***\-
81A2D1	"HO=+)"***\-
81A2D2	"[srl"**+6*
81A2D3	"FO=+)"***\-
81A2D4	"EO=+)"***\-
81A2D5	"DO=+)"***\-
81A2D6	"Tywv"**+5*
81A2D7	"BO=+)"***\-
81A2D8	"\srl"**+6*
81A2D9	"@O=+)"***\-
81A2DA	"?O=+)"***\-
81A2DB	">O=+)"***\-
81A2DC	"=O=+)"***\-
81A2DD	"<O=+)"***\-
81A2DE	"]srl"**+6*
81A2DF	":O=+)"***\-
81A2E0	"9O=+)"***\-
81A2E1	"8O=+)"***\-
81A2E2	"7O=+)"***\-
81A2E3	"6O=+)"***\-
81A2E4	"5O=+)"***\-
81A2E5	"Wywv"**+5*
81A2E6	"3O=+)"***\-
81A2E7	"2O=+)"***\-
81A2E8	"1O=+)"***\-
81A2E9	"0O=+)"***\-
81A2EA	"Xywv"**+5*
81A2EB	".O=+)"***\-
81A2EC	"-O=+)"***\-
81A2ED	",O=+)"***\-
81A2EE	"+O=+)"***\-
81A2EF	"Yywv"**+5*
81A2F0	")O=+)"***\-
81A2F1	"(O=+)"***\-
81A2F2	"'O=+)"***\-
81A2F3	"&O=+)"***\-
81A2F4	"|G~C"+**5*
81A2F5	"$O=+)"***\-
81A2F6	"#O=+)"***\-
81A2F7	"MY<+%"***\-
81A2F8	"!O=+)"***\-
81A2F9	"i~og"*+*7*
81A2FA	"JY<+%"***\-
81A2FB	"IY<+%"***\-
81A2FC	"HY<+%"***\-
81A2FD	"GY<+%"***\-
81A2FE	"\ywv"**+5*
81A2FF	"EY<+%"***\-
81A300	"DY<+%"***\-
81A301	"CY<+%"***\-
81A302	"BY<+%"***\-
81A303	"]ywv"**+5*
81A304	"@Y<+%"***\-
81A305	"?Y<+%"***\-
81A306	">Y<+%"***\-
81A307	"=Y<+%"***\-
81A308	"S~{g"*+*8*
81A309	";Y<+%"***\-
81A30A	":Y<+%"***\-
81A30B	"9Y<+%"***\-
81A30C	"8Y<+%"***\-
81A30D	"_ywv"**+5*
81A30E	"wI~%"+**6*
81A30F	"5Y<+%"***\-
81A310	"O=+)"***9-
81A311	"O=+)"***8-
81A312	"O=+)"***7-
81A313	"O=+)"***6-
81A314	"O=+)"***5-
81A315	"O=+)"***4-
81A316	"O=+)"***3-
81A317	"O=+)"***2-
81A318	"O=+)"***1-
81A319	"O=+)"***
81A31A	"O=+)"***1+
81A31B	"O=+)"***2+
81A31C	"O=+)"***3+
81A31D	"O=+)"***4+
81A31E	"O=+)"***5+
81A31F	"O=+)"***6+
81A320	"O=+)"***7+
81A321	"O=+)"***8+
81A322	"O=+)"***9+
81A323	"k9~I"+**7*
81A324	" Y<+%"***\-
81A325	".g/-'"***\-
81A326	"dywv"**+5*
81A327	",g/-'"***\-
81A328	"+g/-'"***\-
81A329	"*g/-'"***\-
81A32A	")g/-'"***\-
81A32B	"eywv"**+5*
81A32C	"'g/-'"***\-
81A32D	"&g/-'"***\-
81A32E	"%g/-'"***\-
81A32F	"}v@"**9-9*
81A330	"fywv"**+5*
81A331	"O};$ "***\-
81A332	"!g/-'"***\-
81A333	" g/-'"***\-
81A334	"L};$ "***\-
81A335	"gywv"**+5*
81A336	"J};$ "***\-
81A337	"I};$ "***\-
81A338	"}vH"**9-8*
81A339	"G};$ "***\-
81A33A	"hywv"**+5*
81A33B	"Y<+%"***9-
81A33C	"Y<+%"***8-
81A33D	"Y<+%"***7-
81A33E	"Y<+%"***6-
81A33F	"Y<+%"***5-
81A340	"}vH"**8-8*
81A341	"}v@"**7-9*
81A342	"Y<+%"***2-
81A343	"Y<+%"***1-
81A344	"Y<+%"***
81A345	"Y<+%"***1+
81A346	"Y<+%"***2+
81A347	"Y<+%"***3+
81A348	"}vH"**7-8*
81A349	"Y<+%"***5+
81A34A	"}v`"**9-6*
81A34B	"Y<+%"***7+
81A34C	"Y<+%"***8+
81A34D	"Y<+%"***9+
81A34E	"g/-'"***5-
81A34F	"g/-'"***4-
81A350	"}v`"**8-6*
81A351	"g/-'"***2-
81A352	"g/-'"***1-
81A353	"g/-'"***
81A354	"g/-'"***1+
81A355	"g/-'"***2+
81A356	"}v`"**7-6*
81A357	"g/-'"***4+
81A358	"xxv"**8-5*
81A359	"g/-'"***6+
81A35A	"g/-'"***7+
81A35B	"g/-'"***8+
81A35C	"}v`"**6-6*
81A35D	"xxv"**7-5*
81A35E	"$GC/&"***\-
81A35F	"!};$ "***\-
81A360	"}vH"**4-8*
81A361	"!GC/&"***\-
81A362	"xxv"**6-5*
81A363	"+k:%%"***\-
81A364	"*k:%%"***\-
81A365	"}v@"**3-9*
81A366	"(k:%%"***\-
81A367	"xxv"**5-5*
81A368	"}v`"**4-6*
81A369	"%~SO#"**+*
81A36A	"$k:%%"***\-
81A36B	"#k:%%"***\-
81A36C	"xxv"**4-5*
81A36D	"!k:%%"***\-
81A36E	"}v`"**3-6*
81A36F	"+Y<+%"***+
81A370	"}vH"**2-8*
81A371	"xxv"**3-5*
81A372	".Y<+%"***+
81A373	" g/-'"***+
81A374	"}v`"**2-6*
81A375	"1Y<+%"***+
81A376	"xxv"**2-5*
81A377	"}v@"**1-9*
81A378	"}vH"**1-8*
81A379	"};$ "***7-
81A37A	"}v`"**1-6*
81A37B	"xxv"**1-5*
81A37C	"};$ "***4-
81A37D	"};$ "***3-
81A37E	"};$ "***2-
81A37F	"};$ "***1-
81A380	"xxv"**5*
81A381	"};$ "***1+
81A382	"GC/&"***
81A383	"};$ "***3+
81A384	"};$ "***4+
81A385	"wmc "+**5*
81A386	"}v`"**1+6*
81A387	"};$ "***7+
81A388	"}vH"**1+8*
81A389	"}v@"**1+9*
81A38A	"xxv"**2+5*
81A38B	"GC/&"***9+
