3E4800	"{zD"**8+4*
3E4892	"r]M"**8+5*
3E4893	"-;/. "***\-
3E4894	"r]7"**6+7*
3E4895	"+;/. "***\-
3E4896	"ye~~R"++**
3E4897	"hY1"**9-9*
3E4898	"v^."**5-8*
3E4899	"';/. "***\-
3E489A	"_]M"**8+6*
3E489B	"r]7"**7+7*
3E489C	"v^\"**9-4*
3E489D	"#;/. "***\-
3E489E	"4]&#!"***+
3E489F	"!;/. "***\-
3E48A0	"v^\"**8-4*
3E48A1	"7]&#!"***+
3E48A2	"r]7"**8+7*
3E48A3	"9]&#!"***+
3E48A4	"v^\"**7-4*
3E48A5	";]&#!"***+
3E48A6	"<]&#!"***+
3E48A7	"=]&#!"***+
3E48A8	"|m~~2"++**
3E48A9	"r]7"**9+7*
3E48AA	"@]&#!"***+
3E48AB	"A]&#!"***+
3E48AC	"kf~~z"++**
3E48AD	"C]&#!"***+
3E48AE	"D]&#!"***+
3E48AF	"E]&#!"***+
3E48B0	"JF~G"+**4*
3E48B1	"G]&#!"***+
3E48B2	"bYN"**9-6*
3E48B3	"I]&#!"***+
3E48B4	"v^\"**3-4*
3E48B5	"K]&#!"***+
3E48B6	"L]&#!"***+
3E48B7	"~Y4"**7-7*
3E48B8	"v^\"**2-4*
3E48B9	";/. "***7-
3E48BA	";/. "***6-
3E48BB	"hY1"**5-9*
3E48BC	"v^\"**1-4*
3E48BD	";/. "***3-
3E48BE	"bYN"**7-6*
3E48BF	";/. "***1-
3E48C0	"v^\"**4*
3E48C1	"aS4'"***4/
3E48C2	";/. "***2+
3E48C3	";/. "***3+
3E48C4	"v^\"**1+4*
3E48C5	"G+~A"+**7*
3E48C6	";/. "***6+
3E48C7	";/. "***7+
3E48C8	"v^\"**2+4*
3E48C9	";/. "***9+
3E48CA	"bYN"**5-6*
3E48CB	"a]&#!"***+
3E48CC	"v^\"**3+4*
3E48CD	"hY1"**3-9*
3E48CE	"d]&#!"***+
3E48CF	"e]&#!"***+
3E48D0	"v^\"**4+4*
3E48D1	"g]&#!"***+
3E48D2	"h]&#!"***+
3E48D3	"}i~~;"++**
3E48D4	"v^\"**5+4*
3E48D5	"k]&#!"***+
3E48D6	"{~s/"*+*6*
3E48D7	"m]&#!"***+
3E48D8	"v^\"**6+4*
3E48D9	"o]&#!"***+
3E48DA	"~}j,"**+7*
3E48DB	"q]&#!"***+
3E48DC	"v^\"**7+4*
3E48DD	"s]&#!"***+
3E48DE	"t]&#!"***+
3E48DF	"hY1"**1-9*
3E48E0	"v^\"**8+4*
3E48E1	"~Y4"**1-7*
3E48E2	"g~xA"*+*5*
3E48E3	"#;/. "***+
3E48E4	"v^\"**9+4*
3E48E5	"%;/. "***+
3E48E6	"&;/. "***+
3E48E7	"';/. "***+
3E48E8	"~[Y"**4*
3E48E9	");/. "***+
3E48EA	"*;/. "***+
3E48EB	"+;/. "***+
3E48EC	"~[Y"**1+4*
3E48ED	"-;/. "***+
3E48EE	"bYN"**1+6*
3E48EF	"~Y4"**1+7*
3E48F0	"~[Y"**2+4*
3E48F1	"~caU"**+5*
3E48F2	"2;/. "***+
3E48F3	"3;/. "***+
3E48F4	"~[Y"**3+4*
3E48F5	"5;/. "***+
3E48F6	"~Y4"**2+7*
3E48F7	"7;/. "***+
3E48F8	"~[Y"**4+4*
3E48F9	"9;/. "***+
3E48FA	"oQ~e"+**2*
3E48FB	"e;i "+**5*
3E48FC	"~[Y"**5+4*
3E48FD	"~Y4"**3+7*
3E48FE	">;/. "***+
3E48FF	"?;/. "***+
3E4900	"x~vG"*+*4*
3E4901	"A;/. "***+
3E4902	"B;/. "***+
3E4903	"hY1"**3+9*
3E4904	"~[Y"**7+4*
3E4905	"E;/. "***+
3E4906	"bYN"**5+6*
3E4907	"G;/. "***+
3E4908	"~[Y"**8+4*
3E4909	"I;/. "***+
3E490A	"O~tX"*+*5*
3E490B	"~Y4"**5+7*
3E490C	"~[Y"**9+4*
3E490D	"M;/. "***+
3E490E	"N;/. "***+
3E490F	"yA~/"+**3*
3E4910	"uY1"**5+8*
3E4911	"Q;/. "***+
3E4912	"bYN"**7+6*
3E4913	"S;/. "***+
3E4914	"T;/. "***+
3E4915	"mI9"**9*
3E4916	"V;/. "***+
3E4917	"W;/. "***+
3E4918	"bYN"**8+6*
3E4919	"~Y4"**7+7*
3E491A	"Z;/. "***+
3E491B	"[;/. "***+
3E491C	"\;/. "***+
3E491D	"];/. "***+
3E491E	"^K~C"+**3*
3E491F	"_;/. "***+
3E4920	"~Y4"**8+7*
3E4921	"a;/. "***+
3E4922	"b;/. "***+
3E4923	"c;/. "***+
3E4924	"d;/. "***+
3E4925	"e;/. "***+
3E4926	"f;/. "***+
3E4927	"~wog"**+3*
3E4928	"_Rc "+**4*
3E4929	"i;/. "***+
3E492A	"j;/. "***+
3E492B	"k;/. "***+
3E492C	"l;/. "***+
3E492D	"m;/. "***+
3E492E	"n;/. "***+
3E492F	"o;/. "***+
3E4930	"uY1"**9+8*
3E4931	"q;/. "***+
3E4932	"r;/. "***+
3E4933	"s;/. "***+
3E4934	"t;/. "***+
3E4935	"u;/. "***+
3E4936	"v;/. "***+
3E4937	"w;/. "***+
3E4938	"sW3"**8-8*
3E4939	"hY1"**9+9*
3E493A	"z;/. "***+
3E493B	"{;/. "***+
3E493C	"|;/. "***+
3E493D	"};/. "***+
3E493E	"~;/. "***+
3E493F	"s|v]"**\-3*
3E4940	"sW3"**7-8*
3E4941	"Y~mS"*+*5*
3E4942	"ts3"**9-6*
3E4943	"mk2"**9-7*
3E4944	"GtjS"**\-4*
3E4945	"q|v]"**\-3*
3E4946	"R~x6"**\-5*
3E4947	"}h~~>"++**9-
3E4948	"ts3"**8-6*
3E4949	"}h~~>"++**7-
3E494A	"mk2"**8-7*
3E494B	"tfE"**9-5*
3E494C	"EtjS"**\-4*
3E494D	"}h~~>"++**3-
3E494E	"ts3"**7-6*
3E494F	"}h~~>"++**1-
3E4950	"}h~~>"++**
3E4951	"{~GA"*+*7*
3E4952	"}h~~>"++**2+
3E4953	"}h~~>"++**3+
3E4954	"sfW"**9-4*
3E4955	"tfE"**7-5*
3E4956	"}h~~>"++**6+
3E4957	"k|v]"**\-3*
3E4958	"sfW"**8-4*
3E4959	"}h~~>"++**9+
3E495A	"tfE"**6-5*
3E495B	"sfW"**9-4*7+
3E495C	"sfW"**7-4*
3E495D	"mI9"**8+9*
3E495E	"II~&%"*+**2/
3E495F	"tfE"**5-5*
3E4960	"sfW"**6-4*
3E4961	"sfW"**8-4*9+
3E4962	"}h} "+**9+2*
3E4963	"tsf"**7-3*
3E4964	"sfW"**5-4*
3E4965	"sfW"**7-4*9+
3E4966	"ts3"**3-6*
3E4967	"tfE"**5-5*8+
3E4968	"sfW"**4-4*
3E4969	"tfE"**3-5*
3E496A	"tsy "+**7-2*
3E496B	"sfW"**5-4*7+
3E496C	"sfW"**3-4*
3E496D	"mk2"**3-7*
3E496E	"tfE"**2-5*
3E496F	"tU."**1-9*
3E4970	"sfW"**2-4*
3E4971	"sfW"**4*7-
3E4972	"ts3"**1-6*
3E4973	"tfE"**1-5*
3E4974	"sfW"**1-4*
3E4975	"sfW"**4*3-
3E4976	"sfW"**4*2-
3E4977	"sfW"**4*1-
3E4978	"sfW"**4*
3E4979	"sfW"**4*1+
3E497A	"sfW"**4*2+
3E497B	"mk2"**1-7*
3E497C	"sfW"**1+4*
3E497D	"tfE"**1+5*
3E497E	"ts3"**1+6*
3E497F	"sfW"**4*7+
3E4980	"sfW"**2+4*
3E4981	"tU."**1+9*
3E4982	"mkF"**5*
3E4983	"mkF"**5*1+
3E4984	"sfW"**3+4*
3E4985	"mkF"**5*3+
3E4986	"mkF"**5*4+
3E4987	"tfE"**3+5*
3E4988	"y~|C"*+*4*
3E4989	"mk2"**1+7*
3E498A	"ts3"**3+6*
3E498B	"mkF"**5*9+
3E498C	"sfW"**5+4*
3E498D	"tsf"**7+3*
3E498E	"gO+#"***1+3/
3E498F	"gO+#"***4+3/
3E4990	"sfW"**6+4*
3E4991	"tfE"**5+5*
3E4992	"~ye~)"+**+2*
3E4993	"tU."**3+9*
3E4994	"sfW"**7+4*
3E4995	"sfW"**5+4*9+
3E4996	"tfE"**6+5*
3E4997	"mk2"**3+7*
3E4998	"sfW"**8+4*
3E4999	"U|v]"**\-3*
3E499A	"YG3&"***3/
3E499B	"tfE"**7+5*
3E499C	"sfW"**9+4*
3E499D	"sfW"**7+4*9+
3E499E	"mk2"**4+7*
3E499F	"S|v]"**\-3*
3E49A0	"tfE"**8+5*
3E49A1	"sfW"**8+4*9+
3E49A2	"ts3"**7+6*
3E49A3	"vb~~e"++**9-
3E49A4	"/tjS"**\-4*
3E49A5	"tfE"**9+5*
3E49A6	"vb~~e"++**6-
3E49A7	"vb~~e"++**5-
3E49A8	"O~{h"*+*4*
3E49A9	"vb~~e"++**3-
3E49AA	"mkF"**8+5*
3E49AB	"O|v]"**\-3*
3E49AC	"vb~~e"++**
3E49AD	"vb~~e"++**1+
3E49AE	"ts3"**9+6*
3E49AF	"mkF"**9+5*
3E49B0	"g~GD"*+*8*
3E49B1	"M|v]"**\-3*
3E49B2	"vb~~e"++**6+
3E49B3	"mk2"**7+7*
3E49B4	"n~r@"*+*5*
3E49B5	"vb~~e"++**9+
3E49B6	"zF~q"+**9-2*
3E49B7	"tU."**7+9*
3E49B8	"sW3"**8+8*
3E49B9	"qUU"**4-5*
3E49BA	"S~s<"*+*7*
3E49BB	"}8//!"***\-
3E49BC	"|8//!"***\-
3E49BD	"{8//!"***\-
3E49BE	"qUU"**3-5*
3E49BF	"y8//!"***\-
3E49C0	"r`~~y"++**
3E49C1	"mk2"**9+7*
3E49C2	"v8//!"***\-
3E49C3	"qUU"**2-5*
3E49C4	"qUU"**5*9-
3E49C5	"qUU"**5*8-
3E49C6	"qUU"**5*7-
3E49C7	"qUU"**5*6-
3E49C8	"zF~q"+**2*
3E49C9	"tU."**9+9*
3E49CA	"qUU"**5*3-
3E49CB	"qUU"**5*2-
3E49CC	"qUU"**5*1-
3E49CD	"qUU"**5*
3E49CE	"qUU"**5*1+
3E49CF	"qUU"**5*2+
3E49D0	"wC@"**6-8*
3E49D1	"qUU"**5*4+
3E49D2	"qUU"**1+5*
3E49D3	"qUU"**5*6+
3E49D4	"qUU"**5*7+
3E49D5	"qUU"**5*8+
3E49D6	"qUU"**5*9+
3E49D7	"qUU"**2+5*
3E49D8	"wC@"**5-8*
3E49D9	"_8//!"***\-
3E49DA	"^8//!"***\-
3E49DB	"]8//!"***\-
3E49DC	"qUU"**3+5*
3E49DD	"[8//!"***\-
3E49DE	"Z8//!"***\-
3E49DF	"Y8//!"***\-
3E49E0	"wC@"**4-8*
3E49E1	"qUU"**4+5*
3E49E2	"V8//!"***\-
3E49E3	"U8//!"***\-
3E49E4	"~a~~R"++**
3E49E5	"S8//!"***\-
3E49E6	"_~tI"*+*5*
3E49E7	"Q8//!"***\-
3E49E8	"wC@"**3-8*
3E49E9	"O8//!"***\-
3E49EA	"N8//!"***\-
3E49EB	"qUU"**6+5*
3E49EC	"L8//!"***\-
3E49ED	"kQ} "+**3*
3E49EE	"J8//!"***\-
3E49EF	"I8//!"***\-
3E49F0	"xI~k"+**2*
3E49F1	"G8//!"***\-
3E49F2	"V~y7"*+*7*
3E49F3	"E8//!"***\-
3E49F4	"D8//!"***\-
3E49F5	"qUU"**8+5*
3E49F6	"B8//!"***\-
3E49F7	"wC@"**8*9-
3E49F8	"wC@"**1-8*
3E49F9	"^^B"**9-7*
3E49FA	"qUU"**9+5*
3E49FB	"wC@"**8*5-
3E49FC	"wC@"**8*4-
3E49FD	"wC@"**8*3-
3E49FE	"wC@"**8*2-
3E49FF	"wC@"**8*1-
3E4A00	"wC@"**8*
3E4A01	"wC@"**8*1+
3E4A02	"^^M"**9-6*
3E4A03	"wC@"**8*3+
3E4A04	"wC@"**8*4+
3E4A05	"wC@"**8*5+
3E4A06	"wC@"**8*6+
3E4A07	"^^B"**7-7*
3E4A08	"^^M"**8-6*
3E4A09	"wC@"**8*9+
3E4A0A	".8//!"***\-
3E4A0B	"-8//!"***\-
3E4A0C	",8//!"***\-
3E4A0D	"+8//!"***\-
3E4A0E	"^^M"**7-6*
3E4A0F	")8//!"***\-
3E4A10	"wC@"**2+8*
3E4A11	"'8//!"***\-
3E4A12	"&8//!"***\-
3E4A13	"%8//!"***\-
3E4A14	"^^M"**6-6*
3E4A15	"^^B"**5-7*
3E4A16	"1E)'%"***\-
3E4A17	"!8//!"***\-
3E4A18	"wC@"**3+8*
3E4A19	".E)'%"***\-
3E4A1A	"^^M"**5-6*
3E4A1B	",E)'%"***\-
3E4A1C	"^^B"**4-7*
3E4A1D	"*E)'%"***\-
3E4A1E	")E)'%"***\-
3E4A1F	"(E)'%"***\-
3E4A20	"^^M"**4-6*
3E4A21	"&E)'%"***\-
3E4A22	"v%~="+**5*
3E4A23	"^^B"**3-7*
3E4A24	"#E)'%"***\-
3E4A25	"^^B"**4-7*9+
3E4A26	"^^M"**3-6*
3E4A27	" E)'%"***\-
3E4A28	"wC@"**5+8*
3E4A29	"%|v]"**\-3*
3E4A2A	"^^B"**2-7*
3E4A2B	"j~h(%"**+*4/
3E4A2C	"^^M"**2-6*
3E4A2D	"^^M"**3-6*7+
3E4A2E	"^^~i"+**5-2*
3E4A2F	"8//!"***9-
3E4A30	"wC@"**6+8*
3E4A31	"^^B"**1-7*
3E4A32	"^^M"**1-6*
3E4A33	"8//!"***5-
3E4A34	"8//!"***4-
3E4A35	"8//!"***3-
3E4A36	"8//!"***2-
3E4A37	"8//!"***1-
3E4A38	"^^M"**6*
3E4A39	"8//!"***1+
3E4A3A	"8//!"***2+
3E4A3B	"8//!"***3+
3E4A3C	"tjS"**9-4*
3E4A3D	"8//!"***5+
3E4A3E	"qQ~a"+**2*
3E4A3F	"^^B"**1+7*
3E4A40	"tjS"**8-4*
3E4A41	"8//!"***9+
3E4A42	"E)'%"***5-
3E4A43	"E)'%"***4-
3E4A44	"tjS"**7-4*
3E4A45	"E)'%"***2-
3E4A46	"^^B"**2+7*
3E4A47	"E)'%"***
3E4A48	"tjS"**6-4*
3E4A49	"E)'%"***2+
3E4A4A	"^^M"**3+6*
3E4A4B	"E)'%"***4+
3E4A4C	"tjS"**5-4*
3E4A4D	"^^B"**3+7*
3E4A4E	"E)'%"***7+
3E4A4F	"E)'%"***8+
3E4A50	"tjS"**4-4*
3E4A51	"eG*%%"***\-
3E4A52	"dG*%%"***\-
3E4A53	"cG*%%"***\-
3E4A54	"tjS"**3-4*
3E4A55	"aG*%%"***\-
3E4A56	"^^M"**5+6*
3E4A57	"tjS"**4*9-
3E4A58	"kL~}"+**2*
3E4A59	"|>;"**7-9*
3E4A5A	"tjS"**4*6-
3E4A5B	"^^B"**5+7*
3E4A5C	"tjS"**1-4*
3E4A5D	"tjS"**4*3-
3E4A5E	"tjS"**4*2-
3E4A5F	"tjS"**4*1-
3E4A60	"tjS"**4*
3E4A61	"tjS"**4*1+
3E4A62	"^^M"**7+6*
3E4A63	"tjS"**4*3+
3E4A64	"tjS"**1+4*
3E4A65	"tjS"**4*5+
3E4A66	"tjS"**4*6+
3E4A67	"tjS"**4*7+
3E4A68	"tjS"**2+4*
3E4A69	"^^B"**7+7*
3E4A6A	"LG*%%"***\-
3E4A6B	"|>;"**5-9*
3E4A6C	"tjS"**3+4*
3E4A6D	"IG*%%"***\-
3E4A6E	"^^M"**9+6*
3E4A6F	"GG*%%"***\-
3E4A70	"bR_ "+**4*
3E4A71	"EG*%%"***\-
3E4A72	"DG*%%"***\-
3E4A73	"CG*%%"***\-
3E4A74	"tjS"**5+4*
3E4A75	"AG*%%"***\-
3E4A76	"@G*%%"***\-
3E4A77	"^^B"**9+7*
3E4A78	"tjS"**6+4*
3E4A79	"=G*%%"***\-
3E4A7A	"|];"**5-6*
3E4A7B	";G*%%"***\-
3E4A7C	"tjS"**7+4*
3E4A7D	"|v]"**9-3*
3E4A7E	"g&u "+**7*
3E4A7F	"7G*%%"***\-
3E4A80	"|v]"**8-3*
3E4A81	"5G*%%"***\-
3E4A82	"4G*%%"***\-
3E4A83	"|v]"**7-3*
3E4A84	"tjS"**9+4*
3E4A85	"oJG"**7-7*
3E4A86	"|v]"**6-3*
3E4A87	"/G*%%"***\-
3E4A88	"v]]"**4-4*
3E4A89	"|v]"**5-3*
3E4A8A	",G*%%"***\-
3E4A8B	"+G*%%"***\-
3E4A8C	"|v]"**4-3*
3E4A8D	")G*%%"***\-
3E4A8E	"(G*%%"***\-
3E4A8F	"|v]"**3-3*
3E4A90	"n~hX"*+*4*
3E4A91	"|v]"**3*7-
3E4A92	"|v]"**2-3*
3E4A93	"oJG"**5-7*
3E4A94	"v]]"**1-4*
3E4A95	"jO2'"***4/
3E4A96	"|v]"**3*2-
3E4A97	"|v]"**3*1-
3E4A98	"|v]"**3*
3E4A99	"|v]"**3*1+
3E4A9A	"oJG"**4-7*
3E4A9B	"|v]"**1+3*
3E4A9C	"v]]"**1+4*
3E4A9D	"|v]"**3*5+
3E4A9E	"|v]"**2+3*
3E4A9F	"|v]"**3*7+
3E4AA0	"v]]"**2+4*
3E4AA1	"|v]"**3+3*
3E4AA2	">Q-# "***\-
3E4AA3	"=Q-# "***\-
3E4AA4	"|v]"**4+3*
3E4AA5	";Q-# "***\-
3E4AA6	":Q-# "***\-
3E4AA7	"|v]"**5+3*
3E4AA8	"v]]"**4+4*
3E4AA9	"7Q-# "***\-
3E4AAA	"|v]"**6+3*
3E4AAB	"5Q-# "***\-
3E4AAC	"v]]"**5+4*
3E4AAD	"|v]"**7+3*
3E4AAE	"G*%%"***8-
3E4AAF	"q~_5"*+*7*
3E4AB0	"|v]"**8+3*
3E4AB1	"G*%%"***5-
3E4AB2	"G*%%"***4-
3E4AB3	"|v]"**9+3*
3E4AB4	"v]]"**7+4*
3E4AB5	"G*%%"***1-
3E4AB6	"oJG"**7*
3E4AB7	"G*%%"***1+
3E4AB8	"~v^\"**+4*
3E4AB9	"G*%%"***3+
3E4ABA	"G*%%"***4+
3E4ABB	"G*%%"***5+
3E4ABC	"=4'!"***
3E4ABD	"#~C/%"**+*
3E4ABE	"G*%%"***8+
3E4ABF	"G*%%"***9+
3E4AC0	"~lK"**8-4*
3E4AC1	"=4'!"***5+
3E4AC2	"{~XJ"*+*5*
3E4AC3	"=4'!"***7+
3E4AC4	"~lK"**7-4*
3E4AC5	"~xZ"**9-3*
3E4AC6	"#~C/%"**+*9+
3E4AC7	"~x6"**5-5*
3E4AC8	"~xZ"**8-3*
3E4AC9	"mC+'"***3/
3E4ACA	"mC+'"***3+3/
3E4ACB	"~xZ"**7-3*
3E4ACC	"U~mm"*+*4*
3E4ACD	"~lK"**7-4*9+
3E4ACE	"~xZ"**6-3*
3E4ACF	"~x6"**5-5*8+
3E4AD0	"~lK"**4-4*
3E4AD1	"~xZ"**5-3*
3E4AD2	"oJG"**4+7*
3E4AD3	"~xZ"**7-3*8+
3E4AD4	"~xZ"**4-3*
3E4AD5	"U~mm"*+*4*9+
3E4AD6	"~x6"**2-5*
3E4AD7	"~xZ"**3-3*
3E4AD8	"~lK"**2-4*
3E4AD9	"oJG"**5+7*
3E4ADA	"~xZ"**2-3*
3E4ADB	"~x6"**1-5*
3E4ADC	"~lK"**1-4*
3E4ADD	"~xZ"**1-3*
3E4ADE	"Q-# "***2-
3E4ADF	"Q-# "***1-
3E4AE0	"~xZ"**3*
3E4AE1	"Q-# "***1+
3E4AE2	"Q-# "***2+
3E4AE3	"~xZ"**1+3*
3E4AE4	"~lK"**1+4*
3E4AE5	"~x6"**1+5*
3E4AE6	"~xZ"**2+3*
3E4AE7	"oJG"**7+7*
3E4AE8	"~lK"**2+4*
3E4AE9	"~xZ"**3+3*
3E4AEA	"~x6"**2+5*
3E4AEB	"/=4'!"***+
3E4AEC	"~xZ"**4+3*
3E4AED	"1=4'!"***+
3E4AEE	"oJG"**8+7*
3E4AEF	"~xZ"**5+3*
3E4AF0	"~lK"**4+4*
3E4AF1	"5=4'!"***+
3E4AF2	"~xZ"**6+3*
3E4AF3	"7=4'!"***+
3E4AF4	"e^V"**5*
3E4AF5	"~xZ"**7+3*
3E4AF6	":=4'!"***+
3E4AF7	";=4'!"***+
3E4AF8	"~xZ"**8+3*
3E4AF9	"~x6"**5+5*
3E4AFA	">=4'!"***+
3E4AFB	"~xZ"**9+3*
3E4AFC	"~lK"**7+4*
3E4AFD	"A=4'!"***+
3E4AFE	"nYk "+**3*
3E4AFF	"C=4'!"***+
3E4B00	"~lK"**8+4*
3E4B01	"!Q-# "***+
3E4B02	"F=4'!"***+
3E4B03	"~x6"**7+5*
3E4B04	"~lK"**9+4*
3E4B05	"%Q-# "***+
3E4B06	"&Q-# "***+
3E4B07	"'Q-# "***+
3E4B08	"~x6"**8+5*
3E4B09	")Q-# "***+
3E4B0A	"~x-"**7+6*
3E4B0B	"+Q-# "***+
3E4B0C	",Q-# "***+
3E4B0D	"~x6"**9+5*
3E4B0E	".Q-# "***+
3E4B0F	"/Q-# "***+
3E4B10	"f~h_"*+*4*
3E4B11	"xl-"**7+7*
3E4B12	"e^V"**6+5*
3E4B13	"3Q-# "***+
3E4B14	"4Q-# "***+
3E4B15	"5Q-# "***+
3E4B16	"rE~/"+**3*
3E4B17	"e^V"**7+5*
3E4B18	"xl-"**8+7*
3E4B19	"9Q-# "***+
3E4B1A	":Q-# "***+
3E4B1B	";Q-# "***+
3E4B1C	"e^V"**8+5*
3E4B1D	"=Q-# "***+
3E4B1E	">Q-# "***+
3E4B1F	"c+i "+**7*
3E4B20	"q~zI"*+*4*
3E4B21	"e^V"**9+5*
3E4B22	"~E++ "***\-
3E4B23	"}E++ "***\-
3E4B24	"}sG"**8-4*
3E4B25	"{E++ "***\-
3E4B26	"}\G"**6-5*
3E4B27	"yE++ "***\-
3E4B28	"}sG"**7-4*
3E4B29	"wE++ "***\-
3E4B2A	"vE++ "***\-
3E4B2B	"}\G"**5-5*
3E4B2C	"}sG"**6-4*
3E4B2D	"sE++ "***\-
3E4B2E	"rE++ "***\-
3E4B2F	"qE++ "***\-
3E4B30	"}sG"**5-4*
3E4B31	"~d$"**9+9*
3E4B32	"nE++ "***\-
3E4B33	"mE++ "***\-
3E4B34	"jbc "+**3*
3E4B35	"}\G"**3-5*
3E4B36	"zm~~7"++**
3E4B37	"iE++ "***\-
3E4B38	"}sG"**3-4*
3E4B39	"gE++ "***\-
3E4B3A	"}\G"**2-5*
3E4B3B	"}sG"**4*9-
3E4B3C	"}sG"**2-4*
3E4B3D	"}sG"**4*7-
3E4B3E	"}sG"**4*6-
3E4B3F	"}\G"**1-5*
3E4B40	"}sG"**1-4*
3E4B41	"}sG"**4*3-
3E4B42	"}sG"**4*2-
3E4B43	"cO:"**7-9*
3E4B44	"}sG"**4*
3E4B45	"}sG"**4*1+
3E4B46	"}sG"**4*2+
3E4B47	"}sG"**4*3+
3E4B48	"}sG"**1+4*
3E4B49	"}\G"**1+5*
3E4B4A	"}sG"**4*6+
3E4B4B	"}sG"**4*7+
3E4B4C	"lg~~s"++**
3E4B4D	"}sG"**4*9+
3E4B4E	"}\G"**2+5*
3E4B4F	"QE++ "***\-
3E4B50	"}sG"**3+4*
3E4B51	"OE++ "***\-
