856000	"aX  "***
856060	"VC)%"***6+
856061	"VC)%"***7+
856062	"VC)%"***8+
856063	"VC)%"***9+
856064	"LXV#!"***\-
856065	"KXV#!"***\-
856066	"JXV#!"***\-
856067	"IXV#!"***\-
856068	"hgf"**3-8*
856069	"GXV#!"***\-
85606A	"FXV#!"***\-
85606B	"EXV#!"***\-
85606C	"DXV#!"***\-
85606D	"CXV#!"***\-
85606E	"BXV#!"***\-
85606F	"AXV#!"***\-
856070	"hgf"**2-8*
856071	"yxV"**9-7*
856072	">XV#!"***\-
856073	"=XV#!"***\-
856074	"<XV#!"***\-
856075	";XV#!"***\-
856076	":XV#!"***\-
856077	"gD' "***9-
856078	"yxV"**8-7*
856079	"gD' "***7-
85607A	"gD' "***6-
85607B	"gD' "***5-
85607C	"gD' "***4-
85607D	"E~A;!"**+*
85607E	"gD' "***2-
85607F	"yxV"**7-7*
856080	"hgf"**8*
856081	"gD' "***1+
856082	"gD' "***2+
856083	"{=~k"+**5*
856084	"gD' "***4+
856085	"gD' "***5+
856086	"yxV"**6-7*
856087	"gD' "***7+
856088	"hgf"**1+8*
856089	"gD' "***9+
85608A	"&XV#!"***\-
85608B	"%XV#!"***\-
85608C	"$XV#!"***\-
85608D	"yxV"**5-7*
85608E	"4VC)%"***+
85608F	"!XV#!"***\-
856090	"hgf"**2+8*
856091	"7VC)%"***+
856092	"8VC)%"***+
856093	"9VC)%"***+
856094	"b.~1%"*+**
856095	";VC)%"***+
856096	"<VC)%"***+
856097	"=VC)%"***+
856098	"hgf"**3+8*
856099	"?VC)%"***+
85609A	"@VC)%"***+
85609B	"yxV"**3-7*
85609C	"}S;3#"***\-
85609D	"|S;3#"***\-
85609E	"{S;3#"***\-
85609F	"zS;3#"***\-
8560A0	"hgf"**4+8*
8560A1	"xS;3#"***\-
8560A2	"yxV"**2-7*
8560A3	"vS;3#"***\-
8560A4	"uS;3#"***\-
8560A5	"tS;3#"***\-
8560A6	"sS;3#"***\-
8560A7	"XV#!"***9-
8560A8	"hgf"**5+8*
8560A9	"yxV"**1-7*
8560AA	"O~uh"*+*9*
8560AB	"XV#!"***5-
8560AC	"XV#!"***4-
8560AD	"XV#!"***3-
8560AE	"XV#!"***2-
8560AF	"XV#!"***1-
8560B0	"yxV"**7*
8560B1	"XV#!"***1+
8560B2	"XV#!"***2+
8560B3	"XV#!"***3+
8560B4	"XV#!"***4+
8560B5	"XV#!"***5+
8560B6	"XV#!"***6+
8560B7	"yxV"**1+7*
8560B8	"hgf"**7+8*
8560B9	"XV#!"***9+
8560BA	"_S;3#"***\-
8560BB	"^S;3#"***\-
8560BC	"]S;3#"***\-
8560BD	"\S;3#"***\-
8560BE	"yxV"**2+7*
8560BF	"ZS;3#"***\-
8560C0	"hgf"**8+8*
8560C1	"XS;3#"***\-
8560C2	"WS;3#"***\-
8560C3	"VS;3#"***\-
8560C4	"US;3#"***\-
8560C5	"yxV"**3+7*
8560C6	"SS;3#"***\-
8560C7	"RS;3#"***\-
8560C8	"hgf"**9+8*
8560C9	"PS;3#"***\-
8560CA	"OS;3#"***\-
8560CB	"NS;3#"***\-
8560CC	"yxV"**4+7*
8560CD	"LS;3#"***\-
8560CE	"u>~s"+**5*
8560CF	"JS;3#"***\-
8560D0	"yiV"**4+8*
8560D1	"HS;3#"***\-
8560D2	"GS;3#"***\-
8560D3	"yxV"**5+7*
8560D4	"ES;3#"***\-
8560D5	"DS;3#"***\-
8560D6	"CS;3#"***\-
8560D7	"BS;3#"***\-
8560D8	"yiV"**5+8*
8560D9	"@S;3#"***\-
8560DA	"yxV"**6+7*
8560DB	">S;3#"***\-
8560DC	"=S;3#"***\-
8560DD	"<S;3#"***\-
8560DE	";S;3#"***\-
8560DF	":S;3#"***\-
8560E0	"lCw "+**8*
8560E1	"yxV"**7+7*
8560E2	"7S;3#"***\-
8560E3	"6S;3#"***\-
8560E4	"5S;3#"***\-
8560E5	"4S;3#"***\-
8560E6	"G3"*:*3/2*
8560E7	"2S;3#"***\-
8560E8	"h~mm"*+*7*
8560E9	"0S;3#"***\-
8560EA	"/S;3#"***\-
8560EB	".S;3#"***\-
8560EC	"-S;3#"***\-
8560ED	",S;3#"***\-
8560EE	"+S;3#"***\-
8560EF	"yxV"**9+7*
8560F0	"yiV"**8+8*
8560F1	"(S;3#"***\-
8560F2	"'S;3#"***\-
8560F3	"&S;3#"***\-
8560F4	"%S;3#"***\-
8560F5	"$S;3#"***\-
8560F6	"#S;3#"***\-
8560F7	"UEE3$"***\-
8560F8	"yiV"**9+8*
8560F9	" S;3#"***\-
8560FA	"REE3$"***\-
8560FB	"qQ~A"+**5*
8560FC	"PEE3$"***\-
8560FD	"OEE3$"***\-
8560FE	"NEE3$"***\-
8560FF	"MEE3$"***\-
856100	"LEE3$"***\-
856101	"KEE3$"***\-
856102	"JEE3$"***\-
856103	"IEE3$"***\-
856104	"HEE3$"***\-
856105	"GEE3$"***\-
856106	"FEE3$"***\-
856107	"EEE3$"***\-
856108	"DEE3$"***\-
856109	"CEE3$"***\-
85610A	"BEE3$"***\-
85610B	"AEE3$"***\-
85610C	"@EE3$"***\-
85610D	"?EE3$"***\-
85610E	">EE3$"***\-
85610F	"=EE3$"***\-
856110	"S;3#"***9-
856111	"S;3#"***8-
856112	"S;3#"***7-
856113	"S;3#"***6-
856114	"S;3#"***5-
856115	"S;3#"***4-
856116	"S;3#"***3-
856117	"S;3#"***2-
856118	"S;3#"***1-
856119	"S;3#"***
85611A	"S;3#"***1+
85611B	"S;3#"***2+
85611C	"S;3#"***3+
85611D	"S;3#"***4+
85611E	"S;3#"***5+
85611F	"S;3#"***6+
856120	"S;3#"***7+
856121	"S;3#"***8+
856122	"S;3#"***9+
856123	")EE3$"***\-
856124	"(EE3$"***\-
856125	"'EE3$"***\-
856126	"&EE3$"***\-
856127	"1)~AA"*+**
856128	"$EE3$"***\-
856129	"#EE3$"***\-
85612A	"&RA)("***\-
85612B	"!EE3$"***\-
85612C	" EE3$"***\-
85612D	"#RA)("***\-
85612E	"T}6%#"***\-
85612F	"!RA)("***\-
856130	" RA)("***\-
856131	"}oF"**9-9*
856132	"P}6%#"***\-
856133	"O}6%#"***\-
856134	"N}6%#"***\-
856135	"M}6%#"***\-
856136	"L}6%#"***\-
856137	"K}6%#"***\-
856138	"J}6%#"***\-
856139	"I}6%#"***\-
85613A	"}oF"**8-9*
85613B	"G}6%#"***\-
85613C	"F}6%#"***\-
85613D	"E}6%#"***\-
85613E	"D}6%#"***\-
85613F	"C}6%#"***\-
856140	"B}6%#"***\-
856141	"A}6%#"***\-
856142	"@}6%#"***\-
856143	"}oZ"**9-7*
856144	"EE3$"***8-
856145	"EE3$"***7-
856146	"EE3$"***6-
856147	"EE3$"***5-
856148	"EE3$"***4-
856149	"EE3$"***3-
85614A	"}oZ"**8-7*
85614B	"EE3$"***1-
85614C	"EE3$"***
85614D	"EE3$"***1+
85614E	"EE3$"***2+
85614F	"EE3$"***3+
856150	"RA)("***
856151	"}oZ"**7-7*
856152	"}oi"**8-6*
856153	"EE3$"***7+
856154	"EE3$"***8+
856155	"~}o"**9-5*
856156	"RA)("***6+
856157	"RA)("***7+
856158	"}oi"**7-6*
856159	"RA)("***9+
85615A	"~}o"**8-5*
85615B	"'}6%#"***\-
85615C	"&}6%#"***\-
85615D	"%}6%#"***\-
85615E	"}oi"**6-6*
85615F	"~}o"**7-5*
856160	"GS;3#"***+
856161	"!}6%#"***\-
856162	" }6%#"***\-
856163	"JS;3#"***+
856164	"~}o"**6-5*
856165	"LS;3#"***+
856166	"C~b&#"**+*
856167	"}oF"**3-9*
856168	"OS;3#"***+
856169	"~}o"**5-5*
85616A	"}oi"**4-6*
85616B	"RS;3#"***+
85616C	"qS~k"+**4*
85616D	"}oZ"**3-7*
85616E	"~}o"**4-5*
85616F	"#EE3$"***+
856170	"}oi"**3-6*
856171	"!RA)("***+
856172	"&EE3$"***+
856173	"~}o"**3-5*
856174	"}oZ"**2-7*
856175	"%RA)("***+
856176	"}oi"**2-6*
856177	"'RA)("***+
856178	"~}o"**2-5*
856179	"}oF"**1-9*
85617A	"}6%#"***8-
85617B	"}oZ"**1-7*
85617C	"}oi"**1-6*
85617D	"~}o"**1-5*
85617E	"}6%#"***4-
85617F	"}6%#"***3-
856180	"}6%#"***2-
856181	"}6%#"***1-
856182	"~}o"**5*
856183	"}6%#"***1+
856184	"}6%#"***2+
856185	"}6%#"***3+
856186	"}6%#"***4+
856187	"m+~/%"*+**
856188	"}oi"**1+6*
856189	"}oZ"**1+7*
85618A	"}6%#"***8+
85618B	"}oF"**1+9*
85618C	"~}o"**2+5*
85618D	"=RA)("***+
85618E	"}oi"**2+6*
85618F	"?RA)("***+
856190	"}oZ"**2+7*
856191	"~}o"**3+5*
856192	"BRA)("***+
856193	"CRA)("***+
856194	"}oi"**3+6*
856195	"ERA)("***+
856196	"~}o"**4+5*
856197	"}oZ"**3+7*
856198	"HRA)("***+
856199	"IRA)("***+
85619A	"}oi"**4+6*
85619B	"~}o"**5+5*
85619C	"LRA)("***+
85619D	"}oF"**3+9*
85619E	"}oZ"**4+7*
85619F	"ORA)("***+
8561A0	"~}o"**6+5*
8561A1	"QRA)("***+
8561A2	" }6%#"***+
8561A3	"!}6%#"***+
8561A4	"TRA)("***+
8561A5	"~}o"**7+5*
8561A6	"}oi"**6+6*
8561A7	"%}6%#"***+
8561A8	"&}6%#"***+
8561A9	"'}6%#"***+
8561AA	"~}o"**8+5*
8561AB	")}6%#"***+
8561AC	"}oi"**7+6*
8561AD	"+}6%#"***+
8561AE	",}6%#"***+
8561AF	"~}o"**9+5*
8561B0	".}6%#"***+
8561B1	"/}6%#"***+
8561B2	"}oi"**8+6*
8561B3	"}oZ"**7+7*
8561B4	"2}6%#"***+
8561B5	"3}6%#"***+
8561B6	"4}6%#"***+
8561B7	"5}6%#"***+
8561B8	"}oi"**9+6*
8561B9	"7}6%#"***+
8561BA	"}oZ"**8+7*
8561BB	"9}6%#"***+
8561BC	":}6%#"***+
8561BD	";}6%#"***+
8561BE	"<}6%#"***+
8561BF	"=}6%#"***+
8561C0	">}6%#"***+
8561C1	"}oZ"**9+7*
8561C2	"@}6%#"***+
8561C3	"A}6%#"***+
8561C4	"B}6%#"***+
8561C5	"C}6%#"***+
8561C6	"D}6%#"***+
8561C7	"E}6%#"***+
8561C8	"F}6%#"***+
8561C9	"G}6%#"***+
8561CA	"}oF"**8+9*
8561CB	"I}6%#"***+
8561CC	"J}6%#"***+
8561CD	"K}6%#"***+
8561CE	"L}6%#"***+
8561CF	"M}6%#"***+
8561D0	"N}6%#"***+
8561D1	"O}6%#"***+
8561D2	"P}6%#"***+
8561D3	"}oF"**9+9*
8561D4	"R}6%#"***+
8561D5	"S}6%#"***+
8561D6	"E~q #"**+*
8561D7	"U}6%#"***+
8561D8	"V}6%#"***+
8561D9	"W}6%#"***+
8561DA	"X}6%#"***+
8561DB	"Y}6%#"***+
8561DC	"Z}6%#"***+
8561DD	"[}6%#"***+
8561DE	"\}6%#"***+
8561DF	"]}6%#"***+
8561E0	"^}6%#"***+
8561E1	"_}6%#"***+
8561E2	"~kE% "***\-
8561E3	"}kE% "***\-
8561E4	"|kE% "***\-
8561E5	"{kE% "***\-
8561E6	"zkE% "***\-
8561E7	"ykE% "***\-
8561E8	"xkE% "***\-
8561E9	"wkE% "***\-
8561EA	"vkE% "***\-
8561EB	"ukE% "***\-
8561EC	"tkE% "***\-
8561ED	"skE% "***\-
8561EE	"rkE% "***\-
8561EF	"qkE% "***\-
8561F0	"pkE% "***\-
8561F1	"okE% "***\-
8561F2	"nkE% "***\-
8561F3	"mkE% "***\-
8561F4	"{m~%"+**4*
8561F5	"kkE% "***\-
8561F6	"jkE% "***\-
8561F7	"ikE% "***\-
8561F8	"hkE% "***\-
8561F9	"gkE% "***\-
8561FA	"fkE% "***\-
8561FB	"ekE% "***\-
8561FC	"dkE% "***\-
8561FD	"ckE% "***\-
8561FE	"bkE% "***\-
8561FF	"akE% "***\-
856200	"`kE% "***\-
856201	"_kE% "***\-
856202	"^kE% "***\-
856203	"]kE% "***\-
856204	"\kE% "***\-
856205	"[kE% "***\-
856206	"ZkE% "***\-
856207	"YkE% "***\-
856208	"XkE% "***\-
856209	"I-~A'"*+**
85620A	"VkE% "***\-
85620B	"UkE% "***\-
85620C	"TkE% "***\-
85620D	"SkE% "***\-
85620E	"RkE% "***\-
85620F	"QkE% "***\-
856210	"PkE% "***\-
856211	"OkE% "***\-
856212	"NkE% "***\-
856213	"MkE% "***\-
856214	"LkE% "***\-
856215	"KkE% "***\-
856216	"JkE% "***\-
856217	"IkE% "***\-
856218	"ok\"**9-8*
856219	"GkE% "***\-
85621A	"FkE% "***\-
85621B	"EkE% "***\-
85621C	"DkE% "***\-
85621D	"CkE% "***\-
85621E	"BkE% "***\-
85621F	"AkE% "***\-
856220	"ok\"**8-8*
856221	"?kE% "***\-
856222	" ~}o"**+5*
856223	"=kE% "***\-
856224	"<kE% "***\-
856225	";kE% "***\-
856226	":kE% "***\-
856227	"!~}o"**+5*
856228	"ok\"**7-8*
856229	"7kE% "***\-
85622A	"6kE% "***\-
85622B	"5kE% "***\-
85622C	"4kE% "***\-
85622D	"wjM"**9-9*
85622E	"2kE% "***\-
85622F	"1kE% "***\-
856230	"ok\"**6-8*
856231	"_M~q"+**5*
856232	".kE% "***\-
856233	"-kE% "***\-
856234	",kE% "***\-
856235	"+kE% "***\-
856236	"wjM"**8-9*
856237	")kE% "***\-
856238	"ok\"**5-8*
856239	"'kE% "***\-
85623A	"&kE% "***\-
85623B	"%~}o"**+5*
85623C	"$kE% "***\-
85623D	"#kE% "***\-
85623E	"@w5*!"***\-
85623F	"Q~qi"*+*9*
856240	"ok\"**4-8*
856241	"=w5*!"***\-
856242	"<w5*!"***\-
856243	";w5*!"***\-
856244	":w5*!"***\-
856245	"'~}o"**+5*
856246	"aR} "+**7*
856247	"7w5*!"***\-
856248	"ok\"**3-8*
856249	"5w5*!"***\-
85624A	"(~}o"**+5*
85624B	"3w5*!"***\-
85624C	"2w5*!"***\-
85624D	"wjc"**7-7*
85624E	"0w5*!"***\-
85624F	")~}o"**+5*
856250	"ok\"**2-8*
856251	"wjM"**5-9*
856252	",w5*!"***\-
856253	"+w5*!"***\-
856254	"*~}o"**+5*
856255	")w5*!"***\-
856256	"(w5*!"***\-
856257	"kE% "***9-
856258	"ok\"**1-8*
856259	"kE% "***7-
85625A	"wjM"**4-9*
85625B	"kE% "***5-
85625C	"kE% "***4-
85625D	"kE% "***3-
85625E	"kE% "***2-
85625F	"kE% "***1-
856260	"ok\"**8*
856261	"kE% "***1+
856262	"kE% "***2+
856263	"wjM"**3-9*
856264	"kE% "***4+
856265	"kE% "***5+
856266	"kE% "***6+
856267	"kE% "***7+
856268	"ok\"**1+8*
856269	"kE% "***9+
85626A	"&_G$$"***\-
85626B	"=/~O%"*+**
85626C	"wjM"**2-9*
85626D	"/~}o"**+5*
85626E	"|g.-)"***\-
85626F	"!_G$$"***\-
856270	"ok\"**2+8*
856271	"yg.-)"***\-
856272	"0~}o"**+5*
856273	"wg.-)"***\-
856274	"vg.-)"***\-
856275	"wjM"**1-9*
856276	"w5*!"***8-
856277	"w5*!"***7-
856278	"ok\"**3+8*
856279	"w5*!"***5-
85627A	"w5*!"***4-
85627B	"w5*!"***3-
85627C	"w5*!"***2-
85627D	"w5*!"***1-
85627E	"wjM"**9*
85627F	"w5*!"***1+
856280	"|~eV"*+*8*
856281	"w5*!"***3+
856282	"w5*!"***4+
856283	"w5*!"***5+
856284	"w5*!"***6+
856285	"%~O=1"**+*
856286	"w5*!"***8+
856287	"wjM"**1+9*
856288	"ok\"**5+8*
856289	"_G$$"***7-
85628A	"_G$$"***6-
85628B	"_G$$"***5-
85628C	"_G$$"***4-
85628D	"_G$$"***3-
85628E	"_G$$"***2-
85628F	"_G$$"***1-
856290	"xrG"**9*
856291	"_G$$"***1+
856292	"_G$$"***2+
856293	"_G$$"***3+
856294	"_G$$"***4+
856295	"_G$$"***5+
856296	"_G$$"***6+
856297	"_G$$"***7+
856298	"ok\"**7+8*
856299	"wjM"**3+9*
85629A	"8~}o"**+5*
85629B	"I~=5%"**+*
85629C	"Ng.-)"***\-
85629D	"Mg.-)"***\-
85629E	"Lg.-)"***\-
85629F	"9~}o"**+5*
8562A0	"ok\"**8+8*
8562A1	"wjc"**5+7*
8562A2	"wjM"**4+9*
8562A3	"Gg.-)"***\-
8562A4	":~}o"**+5*
8562A5	"Eg.-)"***\-
8562A6	"Dg.-)"***\-
8562A7	"Cg.-)"***\-
8562A8	"ok\"**9+8*
8562A9	";~}o"**+5*
8562AA	"@g.-)"***\-
8562AB	"wjM"**5+9*
8562AC	">g.-)"***\-
8562AD	"=g.-)"***\-
8562AE	"<~}o"**+5*
8562AF	"wjc"**7+7*
8562B0	":g.-)"***\-
8562B1	"9g.-)"***\-
8562B2	"8g.-)"***\-
8562B3	"=~}o"**+5*
8562B4	"{sg"**9-6*
8562B5	"5g.-)"***\-
8562B6	"wjc"**8+7*
8562B7	"3g.-)"***\-
8562B8	">~}o"**+5*
8562B9	"1g.-)"***\-
8562BA	"{sg"**8-6*
8562BB	"/g.-)"***\-
8562BC	".g.-)"***\-
8562BD	"wjM"**7+9*
8562BE	",g.-)"***\-
8562BF	"+g.-)"***\-
8562C0	"{sg"**7-6*
8562C1	")g.-)"***\-
8562C2	"@~}o"**+5*
8562C3	"'g.-)"***\-
8562C4	"~zsY"**+7*
8562C5	"%g.-)"***\-
8562C6	"{sg"**6-6*
8562C7	"A~}o"**+5*
8562C8	"8_G$$"***+
8562C9	"!g.-)"***\-
8562CA	" g.-)"***\-
8562CB	";_G$$"***+
8562CC	"{sg"**5-6*
8562CD	"=_G$$"***+
8562CE	">_G$$"***+
8562CF	"wjM"**9+9*
8562D0	"@_G$$"***+
8562D1	"A_G$$"***+
8562D2	"{sg"**4-6*
8562D3	"C_G$$"***+
8562D4	"D_G$$"***+
8562D5	"E_G$$"***+
8562D6	"F_G$$"***+
8562D7	"G_G$$"***+
8562D8	"{sg"**3-6*
8562D9	"I_G$$"***+
8562DA	"J_G$$"***+
8562DB	"K_G$$"***+
8562DC	"L_G$$"***+
8562DD	"M_G$$"***+
8562DE	"{sg"**2-6*
8562DF	"O_G$$"***+
8562E0	"db~a"+**4*
8562E1	"xrG"**9+9*
8562E2	"g.-)"***8-
8562E3	"g.-)"***7-
8562E4	"{sg"**1-6*
8562E5	"g.-)"***5-
8562E6	"g.-)"***4-
8562E7	"g.-)"***3-
8562E8	"g.-)"***2-
8562E9	"g.-)"***1-
8562EA	"{sg"**6*
8562EB	"g.-)"***1+
8562EC	"g.-)"***2+
8562ED	"g.-)"***3+
8562EE	"g.-)"***4+
8562EF	"g.-)"***5+
8562F0	"{sg"**1+6*
8562F1	"g.-)"***7+
8562F2	"g.-)"***8+
8562F3	"sgR"**1+9*
8562F4	"J~}o"**+5*
8562F5	"p[G)!"***\-
8562F6	"{sg"**2+6*
8562F7	"n[G)!"***\-
8562F8	"m[G)!"***\-
8562F9	"K~}o"**+5*
8562FA	"k[G)!"***\-
8562FB	"j[G)!"***\-
8562FC	"{sg"**3+6*
8562FD	"h[G)!"***\-
8562FE	"L~}o"**+5*
8562FF	"f[G)!"***\-
856300	"e[G)!"***\-
856301	"d[G)!"***\-
856302	"{sg"**4+6*
856303	"M~}o"**+5*
856304	"a[G)!"***\-
856305	"sgR"**3+9*
856306	"_[G)!"***\-
856307	"^[G)!"***\-
856308	"{sg"**5+6*
856309	"\[G)!"***\-
85630A	"[[G)!"***\-
85630B	"Z[G)!"***\-
85630C	"Y[G)!"***\-
85630D	"O~}o"**+5*
85630E	"{sg"**6+6*
85630F	"V[G)!"***\-
856310	"U[G)!"***\-
856311	"T[G)!"***\-
856312	"P~}o"**+5*
856313	"R[G)!"***\-
856314	"{sg"**7+6*
856315	"P[G)!"***\-
856316	"O[G)!"***\-
856317	"sgR"**5+9*
856318	"M[G)!"***\-
856319	"L[G)!"***\-
85631A	"{sg"**8+6*
85631B	"J[G)!"***\-
85631C	"R~}o"**+5*
85631D	"H[G)!"***\-
85631E	"G[G)!"***\-
85631F	"F[G)!"***\-
856320	"{sg"**9+6*
856321	"S~}o"**+5*
856322	"C[G)!"***\-
856323	"B[G)!"***\-
856324	"A[G)!"***\-
856325	"@[G)!"***\-
856326	"T~}o"**+5*
856327	">[G)!"***\-
856328	"=[G)!"***\-
856329	"sgR"**7+9*
85632A	";[G)!"***\-
85632B	"U~}o"**+5*
85632C	"v~ye"*+*6*
85632D	"8[G)!"***\-
85632E	"7[G)!"***\-
85632F	"6[G)!"***\-
856330	"V~}o"**+5*
856331	"4[G)!"***\-
856332	"sgR"**8+9*
856333	"2[G)!"***\-
856334	"1[G)!"***\-
856335	"W~}o"**+5*
856336	"/[G)!"***\-
856337	".[G)!"***\-
856338	"-[G)!"***\-
856339	",[G)!"***\-
85633A	"X~}o"**+5*
85633B	"mC9"**7*3*
85633C	")[G)!"***\-
85633D	"([G)!"***\-
85633E	"'[G)!"***\-
85633F	"Y~}o"**+5*
856340	"%[G)!"***\-
856341	"$[G)!"***\-
856342	"#[G)!"***\-
856343	"}[O& "***\-
856344	"Z~}o"**+5*
856345	" [G)!"***\-
856346	"z[O& "***\-
856347	"y[O& "***\-
856348	"x[O& "***\-
856349	"[~}o"**+5*
85634A	"v[O& "***\-
85634B	"u[O& "***\-
85634C	"t[O& "***\-
85634D	"s[O& "***\-
85634E	"\~}o"**+5*
85634F	"q[O& "***\-
856350	"p[O& "***\-
856351	"o[O& "***\-
856352	"n[O& "***\-
856353	"]~}o"**+5*
856354	"l[O& "***\-
856355	"k[O& "***\-
856356	"j[O& "***\-
856357	"i[O& "***\-
856358	"^~}o"**+5*
856359	"g[O& "***\-
85635A	"f[O& "***\-
85635B	"e[O& "***\-
85635C	"[G)!"***9-
85635D	"[G)!"***8-
85635E	"[G)!"***7-
85635F	"[G)!"***6-
856360	"[G)!"***5-
856361	"[G)!"***4-
856362	"[G)!"***3-
856363	"[G)!"***2-
856364	"[G)!"***1-
856365	"[G)!"***
856366	"[G)!"***1+
856367	"[G)!"***2+
856368	"[G)!"***3+
856369	"[G)!"***4+
85636A	"[G)!"***5+
85636B	"[G)!"***6+
85636C	"[G)!"***7+
85636D	"[G)!"***8+
85636E	"[G)!"***9+
85636F	"Q[O& "***\-
856370	"ggg"**9-8*
856371	"c~}o"**+5*
856372	"N[O& "***\-
856373	"M[O& "***\-
856374	"L[O& "***\-
856375	"K[O& "***\-
856376	"d~}o"**+5*
856377	"I[O& "***\-
856378	"ggg"**8-8*
856379	"G[O& "***\-
85637A	"~{l^"**+7*
85637B	"e~}o"**+5*
85637C	"D[O& "***\-
85637D	"C[O& "***\-
85637E	"B[O& "***\-
85637F	"A[O& "***\-
856380	"xt} "+**4*
856381	"?[O& "***\-
856382	">[O& "***\-
856383	"=[O& "***\-
856384	"<[O& "***\-
856385	"g~}o"**+5*
856386	":[O& "***\-
856387	"9[O& "***\-
856388	"ggg"**6-8*
856389	"7[O& "***\-
85638A	"h~}o"**+5*
85638B	"5[O& "***\-
85638C	"4[O& "***\-
85638D	"3[O& "***\-
85638E	"2[O& "***\-
85638F	"i~}o"**+5*
856390	"ggg"**5-8*
856391	"/[O& "***\-
856392	".[O& "***\-
856393	"-[O& "***\-
856394	"j~}o"**+5*
856395	"+[O& "***\-
856396	"*[O& "***\-
856397	")[O& "***\-
856398	"ggg"**4-8*
856399	"k~}o"**+5*
85639A	"&[O& "***\-
85639B	"%[O& "***\-
85639C	"$[O& "***\-
85639D	"#[O& "***\-
85639E	"l~}o"**+5*
85639F	"![O& "***\-
8563A0	"ggg"**3-8*
8563A1	"qk~s"+**3*
8563A2	"jk2+&"***\-
8563A3	"m~}o"**+5*
8563A4	"hk2+&"***\-
8563A5	"gk2+&"***\-
8563A6	"fk2+&"***\-
8563A7	"ek2+&"***\-
8563A8	"ggg"**2-8*
8563A9	"ck2+&"***\-
8563AA	"bk2+&"***\-
8563AB	"ak2+&"***\-
8563AC	"`k2+&"***\-
8563AD	"o~}}"*+*5*
8563AE	"^k2+&"***\-
8563AF	"ggg"**8*9-
8563B0	"ggg"**1-8*
8563B1	"ggg"**8*7-
8563B2	"n~mg"*+*7*
8563B3	"ggg"**8*5-
8563B4	"ggg"**8*4-
8563B5	"ggg"**8*3-
8563B6	"ggg"**8*2-
8563B7	"[O& "***9-
8563B8	"ggg"**8*
8563B9	"[O& "***7-
8563BA	"[O& "***6-
8563BB	"[O& "***5-
8563BC	"[O& "***4-
8563BD	"[O& "***3-
8563BE	"[O& "***2-
8563BF	"[O& "***1-
8563C0	"[O& "***
8563C1	"[O& "***1+
8563C2	"[O& "***2+
8563C3	"[O& "***3+
8563C4	"[O& "***4+
8563C5	"[O& "***5+
8563C6	"[O& "***6+
8563C7	"[O& "***7+
8563C8	"ggg"**2+8*
8563C9	"[O& "***9+
8563CA	"Bk2+&"***\-
8563CB	"u~}o"**+5*
8563CC	"@k2+&"***\-
8563CD	"?k2+&"***\-
8563CE	">k2+&"***\-
