37A800	"h@i "+**4*
37A89F	"{>))#"***\-
37A8A0	"vpE"**8+4*
37A8A1	"y>))#"***\-
37A8A2	"maE"**7-5*
37A8A3	"aOD"**9+7*
37A8A4	"vpE"**9+4*
37A8A5	"u>))#"***\-
37A8A6	"t>))#"***\-
37A8A7	"maE"**6-5*
37A8A8	"v\*"**5+8*
37A8A9	"q>))#"***\-
37A8AA	"sma"**9-3*
37A8AB	"o>))#"***\-
37A8AC	"maE"**5-5*
37A8AD	"sma"**8-3*
37A8AE	"l>))#"***\-
37A8AF	"k>))#"***\-
37A8B0	"sma"**7-3*
37A8B1	"maE"**4-5*
37A8B2	"h>))#"***\-
37A8B3	"sma"**6-3*
37A8B4	"f>))#"***\-
37A8B5	"e>))#"***\-
37A8B6	"^A~I"+**3*
37A8B7	"c>))#"***\-
37A8B8	"v`."**8+7*
37A8B9	"sma"**4-3*
37A8BA	"`>))#"***\-
37A8BB	"maE"**2-5*
37A8BC	"sma"**3-3*
37A8BD	"sma"**3*8-
37A8BE	"sma"**3*7-
37A8BF	"sma"**2-3*
37A8C0	"maE"**1-5*
37A8C1	"sma"**3*4-
37A8C2	"sma"**1-3*
37A8C3	"sma"**3*2-
37A8C4	"sma"**3*1-
37A8C5	"sma"**3*
37A8C6	"sma"**3*1+
37A8C7	"sma"**3*2+
37A8C8	"{X~~U"++**
37A8C9	"sma"**3*4+
37A8CA	"maE"**1+5*
37A8CB	"sma"**2+3*
37A8CC	"sma"**3*7+
37A8CD	"sma"**3*8+
37A8CE	"sma"**3+3*
37A8CF	"maE"**2+5*
37A8D0	"I%"*:*9-2/
37A8D1	"I%"*:*7-2/
37A8D2	"I%"*:*5-2/
37A8D3	"I%"*:*3-2/
37A8D4	"I%"*:*1-2/
37A8D5	"I%"*:*1+2/
37A8D6	"I%"*:*3+2/
37A8D7	"I%"*:*5+2/
37A8D8	"I%"*:*7+2/
37A8D9	"I%"*:*9+2/
37A8DA	"sma"**7+3*
37A8DB	"?>))#"***\-
37A8DC	">>))#"***\-
37A8DD	"sma"**8+3*
37A8DE	"maE"**5+5*
37A8DF	";>))#"***\-
37A8E0	"sma"**9+3*
37A8E1	"9>))#"***\-
37A8E2	"8>))#"***\-
37A8E3	"maE"**6+5*
37A8E4	"6>))#"***\-
37A8E5	"5>))#"***\-
37A8E6	"cYE"**6-6*
37A8E7	"3>))#"***\-
37A8E8	"maE"**7+5*
37A8E9	"#vp\"**+3*
37A8EA	"0>))#"***\-
37A8EB	"/>))#"***\-
37A8EC	"cYE"**5-6*
37A8ED	"maE"**8+5*
37A8EE	",>))#"***\-
37A8EF	"cY."**3-9*
37A8F0	"~pn%"**+8*
37A8F1	")>))#"***\-
37A8F2	"maE"**9+5*
37A8F3	"'>))#"***\-
37A8F4	"&>))#"***\-
37A8F5	"'vp\"**+3*
37A8F6	"$>))#"***\-
37A8F7	"#>))#"***\-
37A8F8	"t~]7"*+*6*
37A8F9	"!>))#"***\-
37A8FA	" >))#"***\-
37A8FB	"{;.* "***+
37A8FC	"|;.* "***+
37A8FD	"};.* "***+
37A8FE	"cYE"**2-6*
37A8FF	"t~]7"*+*6*7+
37A900	"sA="**7-8*
37A901	"cY."**1-9*
37A902	"cYE"**6*8-
37A903	"cYE"**6*7-
37A904	"cYE"**1-6*
37A905	"cYE"**6*5-
37A906	"cYE"**6*4-
37A907	"cYE"**6*3-
37A908	"sA="**6-8*
37A909	"cYE"**6*1-
37A90A	"cYE"**6*
37A90B	"zs4"**9-5*
37A90C	"J~[L"*+*7*
37A90D	"cYE"**6*3+
37A90E	"cYE"**6*4+
37A90F	"cYE"**6*5+
37A910	"zs4"**8-5*
37A911	">))#"***9-
37A912	">))#"***8-
37A913	"cY."**1+9*
37A914	"zsA"**9-4*
37A915	"zs4"**7-5*
37A916	"cYE"**2+6*
37A917	">))#"***3-
37A918	"zsA"**8-4*
37A919	">))#"***1-
37A91A	">))#"***
37A91B	">))#"***1+
37A91C	"r~|U"*+*3*
37A91D	">))#"***3+
37A91E	">))#"***4+
37A91F	"zs4"**5-5*
37A920	"XV~s"+**2*
37A921	">))#"***7+
37A922	"cYE"**4+6*
37A923	">))#"***9+
37A924	"zsA"**5-4*
37A925	"cY."**3+9*
37A926	"zO'% "***\-
37A927	"yO'% "***\-
37A928	"zsA"**4-4*
37A929	"zs4"**3-5*
37A92A	"vO'% "***\-
37A92B	"9vp\"**+3*
37A92C	"zsA"**3-4*
37A92D	"sO'% "***\-
37A92E	"zs4"**2-5*
37A92F	"zsA"**4*9-
37A930	"zsA"**2-4*
37A931	"zsA"**4*7-
37A932	"zsA"**4*6-
37A933	"zs4"**1-5*
37A934	"zsA"**1-4*
37A935	"zsA"**4*3-
37A936	"zsA"**4*2-
37A937	"cY."**5+9*
37A938	"zsA"**4*
37A939	"zsA"**4*1+
37A93A	"cYE"**8+6*
37A93B	"zsA"**4*3+
37A93C	"zsA"**1+4*
37A93D	"zs4"**1+5*
37A93E	"zsA"**4*6+
37A93F	"zsA"**4*7+
37A940	"`~rn"*+*3*
37A941	"zsA"**4*9+
37A942	"zs4"**2+5*
37A943	"*sma"**+3*
37A944	"zsA"**3+4*
37A945	"[O'% "***\-
37A946	"+sma"**+3*
37A947	"zs4"**3+5*
37A948	"~zeJ"**+4*
37A949	"cY."**7+9*
37A94A	"VO'% "***\-
37A94B	"UO'% "***\-
37A94C	"zsA"**5+4*
37A94D	"SO'% "***\-
37A94E	"RO'% "***\-
37A94F	".sma"**+3*
37A950	"zsA"**6+4*
37A951	"zs4"**5+5*
37A952	"wuc "+**2*
37A953	"MO'% "***\-
37A954	"zsA"**7+4*
37A955	"0sma"**+3*
37A956	"zs4"**6+5*
37A957	"IO'% "***\-
37A958	"|~yP"*+*3*
37A959	"GO'% "***\-
37A95A	"FO'% "***\-
37A95B	"Q~kS"*+*5*
37A95C	"zsA"**9+4*
37A95D	"CO'% "***\-
37A95E	"3sma"**+3*
37A95F	"AO'% "***\-
37A960	"zs4"**8+5*
37A961	"4sma"**+3*
37A962	">O'% "***\-
37A963	"=O'% "***\-
37A964	"5sma"**+3*
37A965	"zs4"**9+5*
37A966	":O'% "***\-
37A967	"6sma"**+3*
37A968	"gL~k"+**2*
37A969	"7O'% "***\-
37A96A	"S~rL"*+*5*
37A96B	"5O'% "***\-
37A96C	"vR~~}"++**
37A96D	"8sma"**+3*
37A96E	"2O'% "***\-
37A96F	"1O'% "***\-
37A970	"hOJ"**8-6*
37A971	"/O'% "***\-
37A972	".O'% "***\-
37A973	":sma"**+3*
37A974	",O'% "***\-
37A975	"+O'% "***\-
37A976	"hOJ"**7-6*
37A977	")O'% "***\-
37A978	"sA="**8+8*
37A979	"<sma"**+3*
37A97A	"&O'% "***\-
37A97B	"%O'% "***\-
37A97C	"ohO"**9-4*
37A97D	"#O'% "***\-
37A97E	"R8/*!"***\-
37A97F	"pM/"**9-9*
37A980	"ohO"**8-4*
37A981	"O8/*!"***\-
37A982	"hOJ"**5-6*
37A983	"M8/*!"***\-
37A984	"ohO"**7-4*
37A985	"@sma"**+3*
37A986	"J8/*!"***\-
37A987	"I8/*!"***\-
37A988	"ohO"**6-4*
37A989	"G8/*!"***\-
37A98A	"F8/*!"***\-
37A98B	"Bsma"**+3*
37A98C	"ohO"**5-4*
37A98D	"C8/*!"***\-
37A98E	"hOJ"**3-6*
37A98F	"A8/*!"***\-
37A990	"ohO"**4-4*
37A991	"~uI="**+7*
37A992	">8/*!"***\-
37A993	"=8/*!"***\-
37A994	"ohO"**3-4*
37A995	";8/*!"***\-
37A996	":8/*!"***\-
37A997	"O'% "***9-
37A998	"ohO"**2-4*
37A999	"O'% "***7-
37A99A	"hOJ"**1-6*
37A99B	"O'% "***5-
37A99C	"ohO"**1-4*
37A99D	"O'% "***3-
37A99E	"O'% "***2-
37A99F	"m~_1"*+*7*
37A9A0	"ohO"**4*
37A9A1	"_9/+"***3/
37A9A2	"O'% "***2+
37A9A3	"pM/"**5-9*
37A9A4	"ohO"**1+4*
37A9A5	"O'% "***5+
37A9A6	"W~vF"*+*5*
37A9A7	"O'% "***7+
37A9A8	"ohO"**2+4*
37A9A9	"O'% "***9+
37A9AA	"&8/*!"***\-
37A9AB	"%8/*!"***\-
37A9AC	"lQk "+**3*
37A9AD	"~^,"**5-7*
37A9AE	"RK(& "***\-
37A9AF	"!8/*!"***\-
37A9B0	"ohO"**4+4*
37A9B1	"OK(& "***\-
37A9B2	"hOJ"**3+6*
37A9B3	"MK(& "***\-
37A9B4	"ohO"**5+4*
37A9B5	"]~]S"*+*5*
37A9B6	"JK(& "***\-
37A9B7	"IK(& "***\-
37A9B8	"ohO"**6+4*
37A9B9	"GK(& "***\-
37A9BA	"FK(& "***\-
37A9BB	"~^,"**3-7*
37A9BC	"ohO"**7+4*
37A9BD	"CK(& "***\-
37A9BE	"{~zP"*+*3*
37A9BF	"AK(& "***\-
37A9C0	"ohO"**8+4*
37A9C1	"?K(& "***\-
37A9C2	"~^,"**2-7*
37A9C3	"=K(& "***\-
37A9C4	"ohO"**9+4*
37A9C5	";K(& "***\-
37A9C6	":K(& "***\-
37A9C7	"pM/"**1-9*
37A9C8	"~^M"**2-4*
37A9C9	"~^,"**1-7*
37A9CA	"hOJ"**7+6*
37A9CB	"8/*!"***5-
37A9CC	"~^M"**1-4*
37A9CD	"8/*!"***3-
37A9CE	"8/*!"***2-
37A9CF	"kg~~O"++**
37A9D0	"~^M"**4*
37A9D1	"8/*!"***1+
37A9D2	"8/*!"***2+
37A9D3	"x_@"**9-5*
37A9D4	"~^M"**1+4*
37A9D5	"8/*!"***5+
37A9D6	"hOJ"**9+6*
37A9D7	"~^,"**1+7*
37A9D8	"~^M"**2+4*
37A9D9	"pM/"**1+9*
37A9DA	"&K(& "***\-
37A9DB	"%K(& "***\-
37A9DC	"~^M"**3+4*
37A9DD	"x_@"**7-5*
37A9DE	"~^,"**2+7*
37A9DF	"!K(& "***\-
37A9E0	"~^M"**4+4*
37A9E1	"AO'% "***+
37A9E2	"v-~g"+**3*
37A9E3	"CO'% "***+
37A9E4	"~^M"**5+4*
37A9E5	"~^,"**3+7*
37A9E6	"FO'% "***+
37A9E7	"x_@"**5-5*
37A9E8	"~^M"**6+4*
37A9E9	"IO'% "***+
37A9EA	"JO'% "***+
37A9EB	"q3~U"+**3*
37A9EC	"~^M"**7+4*
37A9ED	"MO'% "***+
37A9EE	"b^B"**5+6*
37A9EF	"OO'% "***+
37A9F0	"~^M"**8+4*
37A9F1	"x_@"**3-5*
37A9F2	"RO'% "***+
37A9F3	"~^,"**5+7*
37A9F4	"~^M"**9+4*
37A9F5	"%8/*!"***+
37A9F6	"x_@"**2-5*
37A9F7	"K(& "***9-
37A9F8	"}r@"**2-4*
37A9F9	"K(& "***7-
37A9FA	"~vp\"**+3*
37A9FB	"x_@"**1-5*
37A9FC	"}r@"**1-4*
37A9FD	"pM/"**5+9*
37A9FE	"K(& "***2-
37A9FF	"K(& "***1-
37AA00	"}r@"**4*
37AA01	"~^,"**7+7*
37AA02	"K(& "***2+
37AA03	"K(& "***3+
37AA04	"}r@"**1+4*
37AA05	"x_@"**1+5*
37AA06	"b^B"**9+6*
37AA07	"K(& "***7+
37AA08	"}r@"**2+4*
37AA09	"K(& "***9+
37AA0A	"x_@"**2+5*
37AA0B	";8/*!"***+
37AA0C	"m~{C"*+*4*
37AA0D	"=8/*!"***+
37AA0E	">8/*!"***+
37AA0F	"oi~~="++**
37AA10	"SRC"**8*
37AA11	"A8/*!"***+
37AA12	"}L@"**3+6*
37AA13	"C8/*!"***+
37AA14	"}r@"**5+4*
37AA15	"E8/*!"***+
37AA16	"yI;"**1-7*
37AA17	"G8/*!"***+
37AA18	"}r@"**6+4*
37AA19	"x_@"**5+5*
37AA1A	"yI;"**7*3-
37AA1B	"yI;"**7*2-
37AA1C	"}r@"**7+4*
37AA1D	"yI;"**7*
37AA1E	"sf~~;"++**
37AA1F	"yI;"**7*2+
37AA20	"}r@"**8+4*
37AA21	"pM/"**9+9*
37AA22	"yI;"**7*5+
37AA23	"x_@"**7+5*
37AA24	"}r@"**9+4*
37AA25	"yI;"**7*8+
37AA26	"yI;"**7*9+
37AA27	"oC2!!"***\-
37AA28	"n~sG"*+*4*
37AA29	"mC2!!"***\-
37AA2A	"}L@"**7+6*
37AA2B	"yI;"**2+7*
37AA2C	"jC2!!"***\-
37AA2D	"x_@"**9+5*
37AA2E	"hC2!!"***\-
37AA2F	"gC2!!"***\-
37AA30	"}L@"**8+6*
37AA31	"eC2!!"***\-
37AA32	"yI;"**3+7*
37AA33	"cG~/"+**3*
37AA34	"bC2!!"***\-
37AA35	"aC2!!"***\-
37AA36	"g~m5"*+*6*
37AA37	"_C2!!"***\-
37AA38	"}`&"**7+8*
37AA39	"yI;"**4+7*
37AA3A	"\C2!!"***\-
37AA3B	"[C2!!"***\-
37AA3C	"u~^A"*+*5*
37AA3D	"YC2!!"***\-
37AA3E	"XC2!!"***\-
37AA3F	"~sma"**+3*
37AA40	"yI;"**5+7*
37AA41	"UC2!!"***\-
37AA42	"eVF"**9-6*
37AA43	"SC2!!"***\-
37AA44	"RC2!!"***\-
37AA45	"yC2"**9-9*
37AA46	"PC2!!"***\-
37AA47	"yI;"**6+7*
37AA48	"eVF"**8-6*
37AA49	"MC2!!"***\-
37AA4A	"LC2!!"***\-
37AA4B	"eVT"**9-5*
37AA4C	"JC2!!"***\-
37AA4D	"IC2!!"***\-
37AA4E	"eVF"**7-6*
37AA4F	"GC2!!"***\-
37AA50	"eVT"**8-5*
37AA51	"EC2!!"***\-
37AA52	"DC2!!"***\-
37AA53	"CC2!!"***\-
37AA54	"ieV"**9-4*
37AA55	"eVT"**7-5*
37AA56	"@C2!!"***\-
37AA57	"yC2"**7-9*
37AA58	"vv~h "++**
37AA59	"=C2!!"***\-
37AA5A	"~|o5"**+5*
37AA5B	"[SE"**7*8-
37AA5C	"ieV"**7-4*
37AA5D	"[SE"**7*6-
37AA5E	"[SE"**7*5-
37AA5F	"eVT"**5-5*
37AA60	"jH~q"+**2*
37AA61	"[SE"**7*2-
37AA62	"[SE"**7*1-
37AA63	"[SE"**7*
37AA64	"5$"*2+:*
37AA65	"[SE"**7*2+
37AA66	"eVF"**3-6*
37AA67	"[SE"**7*4+
37AA68	"ieV"**4-4*
37AA69	"eVT"**3-5*
37AA6A	"[SE"**1+7*
37AA6B	"[SE"**7*8+
37AA6C	"ieV"**3-4*
37AA6D	"5$"*2+:*9+
37AA6E	"eVT"**2-5*
37AA6F	"ieV"**4*9-
37AA70	"ieV"**2-4*
37AA71	"[SE"**2+7*
37AA72	"eVF"**1-6*
37AA73	"eVT"**1-5*
37AA74	"ieV"**1-4*
37AA75	"ieV"**4*3-
37AA76	"ieV"**4*2-
37AA77	"wK(& "***+
37AA78	"ieV"**4*
37AA79	"yK(& "***+
37AA7A	"zK(& "***+
37AA7B	"yC2"**3-9*
37AA7C	"ieV"**1+4*
37AA7D	"eVT"**1+5*
37AA7E	"eVF"**1+6*
37AA7F	"[SE"**4+7*
37AA80	"ieV"**2+4*
37AA81	"ieV"**4*9+
37AA82	"eVT"**2+5*
37AA83	"zK(& "***+9+
37AA84	"ieV"**3+4*
37AA85	"ieV"**1+4*9+
37AA86	"[SE"**5+7*
37AA87	"eVT"**3+5*
37AA88	"ieV"**4+4*
37AA89	"ieV"**2+4*9+
37AA8A	"eVF"**3+6*
37AA8B	"eVT"**2+5*9+
37AA8C	"ieV"**5+4*
37AA8D	"[SE"**6+7*
37AA8E	"C2!!"***8-
37AA8F	"C2!!"***7-
37AA90	"ieV"**6+4*
37AA91	"eVT"**5+5*
37AA92	"C2!!"***4-
37AA93	"C2!!"***3-
37AA94	"ieV"**7+4*
37AA95	"C2!!"***1-
37AA96	"yZC"**5*
37AA97	"C2!!"***1+
37AA98	"ieV"**8+4*
37AA99	"C2!!"***3+
37AA9A	"C2!!"***4+
37AA9B	"eVT"**7+5*
37AA9C	"ieV"**9+4*
37AA9D	"C2!!"***7+
37AA9E	"C2!!"***8+
37AA9F	"yC2"**1+9*
37AAA0	"eVT"**8+5*
37AAA1	"ieV"**8+4*9+
37AAA2	"eVF"**7+6*
37AAA3	"C2!!"***4+9+
37AAA4	".ocS"**\-4*
37AAA5	"k~aE"*+*5*
37AAA6	"yK~K"+**8+2*
37AAA7	"C2!!"***8+9+
37AAA8	"eVF"**8+6*
37AAA9	"xe+"**7+7*
37AAAA	"a~VV"*+*5*
37AAAB	"'zpY"**\-3*
37AAAC	",ocS"**\-4*
37AAAD	"k~aE"*+*5*8+
37AAAE	"eVF"**9+6*
37AAAF	"yZC"**5+5*
37AAB0	"xe+"**8+7*
37AAB1	"yC2"**3+9*
37AAB2	"_[~U"+**6-2*
37AAB3	"a~VV"*+*5*9+
37AAB4	"yZC"**6+5*
37AAB5	"eVF"**9+6*7+
37AAB6	" C2!!"***+
37AAB7	"xe+"**9+7*
37AAB8	"ie+"**8+8*
37AAB9	"yZC"**7+5*
37AABA	"~_QO"**+6*
37AABB	"%C2!!"***+
37AABC	"&C2!!"***+
37AABD	"'C2!!"***+
37AABE	"_[~U"+**2*
37AABF	")C2!!"***+
37AAC0	"yKC"**7+6*
37AAC1	"+C2!!"***+
37AAC2	",C2!!"***+
37AAC3	"yZC"**9+5*
37AAC4	".C2!!"***+
37AAC5	"sg,"**9-7*
37AAC6	"yKC"**8+6*
37AAC7	"1C2!!"***+
37AAC8	"tUJ"**5*
37AAC9	"3C2!!"***+
37AACA	"4C2!!"***+
37AACB	"5C2!!"***+
37AACC	"yKC"**9+6*
37AACD	"tUJ"**1+5*
37AACE	"8C2!!"***+
37AACF	"9C2!!"***+
37AAD0	"~da/"**+8*
37AAD1	";C2!!"***+
37AAD2	"tUJ"**2+5*
37AAD3	"sg,"**7-7*
37AAD4	">C2!!"***+
37AAD5	"yC2"**7+9*
37AAD6	"@C2!!"***+
37AAD7	"tUJ"**3+5*
37AAD8	"zY*"**9-8*
37AAD9	"CC2!!"***+
37AADA	"sg,"**6-7*
37AADB	"EC2!!"***+
37AADC	"tUJ"**4+5*
37AADD	"GC2!!"***+
37AADE	"~|V&"**+9*
37AADF	"}S%$!"***\-
37AAE0	"sgM"**9-4*
37AAE1	"tUJ"**5+5*
37AAE2	"zS%$!"***\-
37AAE3	"yS%$!"***\-
37AAE4	"sgM"**8-4*
37AAE5	"wS%$!"***\-
37AAE6	"tUJ"**6+5*
37AAE7	"yC2"**9+9*
37AAE8	"sgM"**7-4*
37AAE9	"sS%$!"***\-
37AAEA	"zY8"**9-6*
37AAEB	"tUJ"**7+5*
37AAEC	"sgM"**6-4*
37AAED	"oS%$!"***\-
37AAEE	"nS%$!"***\-
37AAEF	"sg,"**3-7*
37AAF0	"sgM"**5-4*
37AAF1	"kS%$!"***\-
37AAF2	"jS%$!"***\-
37AAF3	"iS%$!"***\-
37AAF4	"sgM"**4-4*
37AAF5	"tUJ"**9+5*
37AAF6	"zY8"**7-6*
37AAF7	"eS%$!"***\-
37AAF8	"sgM"**3-4*
37AAF9	"cS%$!"***\-
37AAFA	"g\M"**2-5*
37AAFB	"sgM"**4*9-
37AAFC	"sgM"**2-4*
37AAFD	"sg,"**1-7*
37AAFE	"sgM"**4*6-
37AAFF	"g\M"**1-5*
37AB00	"@~}q"*+*4*
37AB01	"sgM"**4*3-
37AB02	"WW~s"+**2*
37AB03	"sgM"**4*1-
37AB04	"sgM"**4*
37AB05	"zpY"**9-3*
37AB06	"sgM"**4*2+
37AB07	"sgM"**4*3+
37AB08	"zpY"**8-3*
37AB09	"S;u "+**5*
37AB0A	"sgM"**4*6+
37AB0B	"a?~I"+**3*
37AB0C	"sgM"**2+4*
37AB0D	"sgM"**4*9+
37AB0E	"zpY"**6-3*
37AB0F	"MS%$!"***\-
37AB10	"sgM"**3+4*
37AB11	"zpY"**5-3*
37AB12	"sg,"**2+7*
37AB13	"g\M"**3+5*
37AB14	"zpY"**4-3*
37AB15	"GS%$!"***\-
37AB16	"FS%$!"***\-
37AB17	"zpY"**3-3*
37AB18	"sgM"**5+4*
37AB19	"sg,"**3+7*
37AB1A	"zpY"**2-3*
37AB1B	"zpY"**3*5-
37AB1C	"sgM"**6+4*
37AB1D	"_3~}"+**3*
37AB1E	"zpY"**3*2-
37AB1F	"zpY"**3*1-
37AB20	"zpY"**3*
37AB21	"zpY"**3*1+
37AB22	"g\M"**6+5*
37AB23	"zpY"**1+3*
37AB24	"sgM"**8+4*
37AB25	"zpY"**3*5+
37AB26	"zpY"**2+3*
37AB27	"g\M"**7+5*
37AB28	"sgM"**9+4*
37AB29	"zpY"**3+3*
37AB2A	"2S%$!"***\-
37AB2B	"1S%$!"***\-
37AB2C	"zpY"**4+3*
37AB2D	"/S%$!"***\-
37AB2E	"sg,"**6+7*
37AB2F	"zpY"**5+3*
37AB30	"L~}_"*+*4*
37AB31	"g\M"**9+5*
37AB32	"zpY"**6+3*
37AB33	")S%$!"***\-
37AB34	"zYT"**5+4*
37AB35	"zpY"**7+3*
37AB36	"&S%$!"***\-
37AB37	"%S%$!"***\-
37AB38	"zpY"**8+3*
37AB39	"#S%$!"***\-
37AB3A	"GA)%%"***\-
37AB3B	"zpY"**9+3*
37AB3C	"zYT"**7+4*
37AB3D	"DA)%%"***\-
37AB3E	"zY8"**5+6*
37AB3F	"BA)%%"***\-
37AB40	"zYT"**8+4*
37AB41	"I~QC"*+*9*
37AB42	"?A)%%"***\-
37AB43	"sg,"**9+7*
37AB44	"zYT"**9+4*
37AB45	"<A)%%"***\-
37AB46	";A)%%"***\-
37AB47	":A)%%"***\-
37AB48	"|^~~="++**
37AB49	"8A)%%"***\-
37AB4A	"~~g7"*+*5*
37AB4B	"6A)%%"***\-
37AB4C	"ocS"**4-4*
37AB4D	"4A)%%"***\-
37AB4E	"3A)%%"***\-
37AB4F	"G+~q"+**5*
37AB50	"f~tL"*+*4*
37AB51	"zY0"**7+7*
37AB52	"/A)%%"***\-
37AB53	"oS,"**1-9*
37AB54	"ocS"**2-4*
37AB55	"S%$!"***7-
37AB56	"zY8"**9+6*
37AB57	"S%$!"***5-
37AB58	"bR~e"+**2*
37AB59	"S%$!"***3-
37AB5A	"S%$!"***2-
37AB5B	"S%$!"***1-
37AB5C	"ocS"**4*
37AB5D	"S%$!"***1+
37AB5E	"S%$!"***2+
37AB5F	"zY0"**9+7*
37AB60	"ocS"**1+4*
37AB61	"S%$!"***5+
37AB62	"oSB"**1+6*
37AB63	"S%$!"***7+
37AB64	"ocS"**2+4*
37AB65	"oS,"**1+9*
37AB66	")uc-"**\-7*
37AB67	"S%$!"***2+9+
37AB68	"ocS"**3+4*
37AB69	"ocS"**1+4*9+
37AB6A	"bR~e"+**9+2*
37AB6B	"^uic"**\-3*
37AB6C	"ocS"**4+4*
37AB6D	"#wTI"**\-5*
37AB6E	"oSB"**3+6*
37AB6F	"}E/"**9*8-
37AB70	"ocS"**5+4*
37AB71	"}E/"**9*6-
37AB72	"}E/"**9*5-
