4A6800	"eUG"**8*8+
4A6AF0	"kjV"**4-5*
4A6AF1	"[=2)'"***+
4A6AF2	"\=2)'"***+
4A6AF3	"]=2)'"***+
4A6AF4	"^=2)'"***+
4A6AF5	"kjV"**3-5*
4A6AF6	"`=2)'"***+
4A6AF7	"m^D"**7-7*
4A6AF8	"qSA"**4-8*
4A6AF9	"c=2)'"***+
4A6AFA	"kjV"**2-5*
4A6AFB	"e=2)'"***+
4A6AFC	"f=2)'"***+
4A6AFD	"g=2)'"***+
4A6AFE	"m^D"**6-7*
4A6AFF	"kjV"**1-5*
4A6B00	"qSA"**3-8*
4A6B01	"k=2)'"***+
4A6B02	"l=2)'"***+
4A6B03	"m=2)'"***+
4A6B04	"kjV"**5*
4A6B05	"m^D"**5-7*
4A6B06	"p=2)'"***+
4A6B07	"q=2)'"***+
4A6B08	"wm^"**8-4*
4A6B09	"O~ye"*+*5*
4A6B0A	"t=2)'"***+
4A6B0B	"u=2)'"***+
4A6B0C	"wm^"**7-4*
4A6B0D	"w=2)'"***+
4A6B0E	"kjV"**2+5*
4A6B0F	"y=2)'"***+
4A6B10	"wm^"**6-4*
4A6B11	"{=2)'"***+
4A6B12	"|=2)'"***+
4A6B13	"kjV"**3+5*
4A6B14	"wm^"**5-4*
4A6B15	"qhS"**5*3-
4A6B16	"qhS"**5*2-
4A6B17	"qhS"**5*1-
4A6B18	"qhS"**5*
4A6B19	"qhS"**5*1+
4A6B1A	"m^D"**2-7*
4A6B1B	"qhS"**5*3+
4A6B1C	"wm^"**3-4*
4A6B1D	"kjV"**5+5*
4A6B1E	"qhS"**5*6+
4A6B1F	"qhS"**5*7+
4A6B20	"wm^"**2-4*
4A6B21	"m^D"**1-7*
4A6B22	"kjV"**6+5*
4A6B23	"wm^"**4*5-
4A6B24	"wm^"**1-4*
4A6B25	"wm^"**4*3-
4A6B26	"wm^"**4*2-
4A6B27	"kjV"**7+5*
4A6B28	"wm^"**4*
4A6B29	"wm^"**4*1+
4A6B2A	"wm^"**4*2+
4A6B2B	"wm^"**4*3+
4A6B2C	"wm^"**1+4*
4A6B2D	"wm^"**4*5+
4A6B2E	"wm^"**4*6+
4A6B2F	"m^D"**1+7*
4A6B30	"wm^"**2+4*
4A6B31	"kjV"**9+5*
4A6B32	">|sr"**+3*
4A6B33	"_&~##"*+**3-
4A6B34	"wm^"**3+4*
4A6B35	"?|sr"**+3*
4A6B36	"_&~##"*+**
4A6B37	"_&~##"*+**1+
4A6B38	"wm^"**4+4*
4A6B39	"_&~##"*+**3+
4A6B3A	"_&~##"*+**4+
4A6B3B	"qhS"**7+5*
4A6B3C	"wm^"**5+4*
4A6B3D	";1~s"+**7*
4A6B3E	"o~yx"*+*3*
4A6B3F	"_&~##"*+**9+
4A6B40	"wm^"**6+4*
4A6B41	"C|sr"**+3*
4A6B42	"qhS"**7+5*7+
4A6B43	"qhS"**7+5*8+
4A6B44	"wm^"**7+4*
4A6B45	"qhS"**9+5*
4A6B46	";1~s"+**7*9+
