F8A800	"mI @"***
F8A89D	"Az:1/"***+
F8A89E	"Bz:1/"***+
F8A89F	"Cz:1/"***+
F8A8A0	"Dz:1/"***+
F8A8A1	"Ez:1/"***+
F8A8A2	"Fz:1/"***+
F8A8A3	"Gz:1/"***+
F8A8A4	"Hz:1/"***+
F8A8A5	"Iz:1/"***+
F8A8A6	"~uI5$"***\-
F8A8A7	"}uI5$"***\-
F8A8A8	"|uI5$"***\-
F8A8A9	"{uI5$"***\-
F8A8AA	"zuI5$"***\-
F8A8AB	"yuI5$"***\-
F8A8AC	"xuI5$"***\-
F8A8AD	"wuI5$"***\-
F8A8AE	"vuI5$"***\-
F8A8AF	"uuI5$"***\-
F8A8B0	"tuI5$"***\-
F8A8B1	"suI5$"***\-
F8A8B2	"ruI5$"***\-
F8A8B3	"quI5$"***\-
F8A8B4	"puI5$"***\-
F8A8B5	"ouI5$"***\-
F8A8B6	"nuI5$"***\-
F8A8B7	"muI5$"***\-
F8A8B8	"xO~A"+**9*
F8A8B9	"kuI5$"***\-
F8A8BA	"j/~U%"*+**
F8A8BB	"iuI5$"***\-
F8A8BC	"huI5$"***\-
F8A8BD	"guI5$"***\-
F8A8BE	"fuI5$"***\-
F8A8BF	"euI5$"***\-
F8A8C0	"duI5$"***\-
F8A8C1	"cuI5$"***\-
F8A8C2	"buI5$"***\-
F8A8C3	"auI5$"***\-
F8A8C4	"`uI5$"***\-
F8A8C5	"_uI5$"***\-
F8A8C6	"^uI5$"***\-
F8A8C7	"]uI5$"***\-
F8A8C8	"\uI5$"***\-
F8A8C9	"[uI5$"***\-
F8A8CA	"ZuI5$"***\-
F8A8CB	"YuI5$"***\-
F8A8CC	"XuI5$"***\-
F8A8CD	"WuI5$"***\-
F8A8CE	"VuI5$"***\-
F8A8CF	"UuI5$"***\-
F8A8D0	"TuI5$"***\-
F8A8D1	"SuI5$"***\-
F8A8D2	"RuI5$"***\-
F8A8D3	"QuI5$"***\-
F8A8D4	"PuI5$"***\-
F8A8D5	"OuI5$"***\-
F8A8D6	"NuI5$"***\-
F8A8D7	"MuI5$"***\-
F8A8D8	"LuI5$"***\-
F8A8D9	"KuI5$"***\-
F8A8DA	"vm~7"+**7*
F8A8DB	"I~e//"**+*
F8A8DC	"HuI5$"***\-
F8A8DD	"GuI5$"***\-
F8A8DE	"FuI5$"***\-
F8A8DF	"EuI5$"***\-
F8A8E0	"DuI5$"***\-
F8A8E1	"CuI5$"***\-
F8A8E2	"BuI5$"***\-
F8A8E3	"AuI5$"***\-
F8A8E4	"@uI5$"***\-
F8A8E5	"?uI5$"***\-
F8A8E6	">uI5$"***\-
F8A8E7	"=uI5$"***\-
F8A8E8	"<uI5$"***\-
F8A8E9	";uI5$"***\-
F8A8EA	":uI5$"***\-
F8A8EB	"9uI5$"***\-
F8A8EC	"8uI5$"***\-
F8A8ED	"7uI5$"***\-
F8A8EE	"6uI5$"***\-
F8A8EF	"5uI5$"***\-
F8A8F0	"4uI5$"***\-
F8A8F1	"3uI5$"***\-
F8A8F2	"2uI5$"***\-
F8A8F3	"1uI5$"***\-
F8A8F4	"0uI5$"***\-
F8A8F5	"/uI5$"***\-
F8A8F6	".uI5$"***\-
F8A8F7	"-uI5$"***\-
F8A8F8	",uI5$"***\-
F8A8F9	"+uI5$"***\-
F8A8FA	"*uI5$"***\-
F8A8FB	")uI5$"***\-
F8A8FC	"(uI5$"***\-
F8A8FD	"'uI5$"***\-
F8A8FE	"&uI5$"***\-
F8A8FF	"%uI5$"***\-
F8A900	"$uI5$"***\-
F8A901	"#uI5$"***\-
F8A902	"Vyh%#"***\-
F8A903	"!uI5$"***\-
F8A904	" uI5$"***\-
F8A905	"Syh%#"***\-
F8A906	"Ryh%#"***\-
F8A907	"Qyh%#"***\-
F8A908	"Pyh%#"***\-
F8A909	"~sC/-"***+
F8A90A	"Nyh%#"***\-
F8A90B	"Myh%#"***\-
F8A90C	"Lyh%#"***\-
F8A90D	"Kyh%#"***\-
F8A90E	"Jyh%#"***\-
F8A90F	"Iyh%#"***\-
F8A910	"Hyh%#"***\-
F8A911	"Gyh%#"***\-
F8A912	"Fyh%#"***\-
F8A913	"Eyh%#"***\-
F8A914	"Dyh%#"***\-
F8A915	"Cyh%#"***\-
F8A916	"Byh%#"***\-
F8A917	"Ayh%#"***\-
F8A918	"@yh%#"***\-
F8A919	"w~G/)"**+*
F8A91A	">yh%#"***\-
F8A91B	"uI5$"***9-
F8A91C	"uI5$"***8-
F8A91D	"uI5$"***7-
F8A91E	"uI5$"***6-
F8A91F	"uI5$"***5-
F8A920	"uI5$"***4-
F8A921	"uI5$"***3-
F8A922	"uI5$"***2-
F8A923	"uI5$"***1-
F8A924	"uI5$"***
F8A925	"uI5$"***1+
F8A926	"uI5$"***2+
F8A927	"uI5$"***3+
F8A928	"uI5$"***4+
F8A929	"uI5$"***5+
F8A92A	"uI5$"***6+
F8A92B	"uI5$"***7+
F8A92C	"uI5$"***8+
F8A92D	"uI5$"***9+
F8A92E	"*yh%#"***\-
F8A92F	")yh%#"***\-
F8A930	"(yh%#"***\-
F8A931	"'yh%#"***\-
F8A932	"&yh%#"***\-
F8A933	"%yh%#"***\-
F8A934	"$yh%#"***\-
F8A935	"#yh%#"***\-
F8A936	"oOM9/"***\-
F8A937	"!yh%#"***\-
F8A938	" yh%#"***\-
F8A939	"lOM9/"***\-
F8A93A	"kOM9/"***\-
F8A93B	"jOM9/"***\-
F8A93C	"iOM9/"***\-
F8A93D	"hOM9/"***\-
F8A93E	"gOM9/"***\-
F8A93F	"fOM9/"***\-
F8A940	"eOM9/"***\-
F8A941	"dOM9/"***\-
F8A942	"cOM9/"***\-
F8A943	"bOM9/"***\-
F8A944	"aOM9/"***\-
F8A945	"`OM9/"***\-
F8A946	"_OM9/"***\-
F8A947	"m/~A/"*+**
F8A948	"]OM9/"***\-
F8A949	"\OM9/"***\-
F8A94A	"[OM9/"***\-
F8A94B	"ZOM9/"***\-
F8A94C	"D~CA7"**+*
F8A94D	"XOM9/"***\-
F8A94E	"WOM9/"***\-
F8A94F	"yh%#"***9-
F8A950	"yh%#"***8-
F8A951	"yh%#"***7-
F8A952	"yh%#"***6-
F8A953	"yh%#"***5-
F8A954	"yh%#"***4-
F8A955	"yh%#"***3-
F8A956	"yh%#"***2-
F8A957	"yh%#"***1-
F8A958	"yh%#"***
F8A959	"yh%#"***1+
F8A95A	"E~SO$"**+*
F8A95B	"yh%#"***3+
F8A95C	"yh%#"***4+
F8A95D	"yh%#"***5+
F8A95E	"yh%#"***6+
F8A95F	"yh%#"***7+
F8A960	"yh%#"***8+
F8A961	"yh%#"***9+
F8A962	"COM9/"***\-
F8A963	"BOM9/"***\-
F8A964	"AOM9/"***\-
F8A965	"@OM9/"***\-
F8A966	"?OM9/"***\-
F8A967	">OM9/"***\-
F8A968	"=OM9/"***\-
F8A969	"<OM9/"***\-
F8A96A	";OM9/"***\-
F8A96B	":OM9/"***\-
F8A96C	"9OM9/"***\-
F8A96D	"8OM9/"***\-
F8A96E	"7OM9/"***\-
F8A96F	"6OM9/"***\-
F8A970	"5OM9/"***\-
F8A971	"4OM9/"***\-
F8A972	"3OM9/"***\-
F8A973	"2OM9/"***\-
F8A974	"1OM9/"***\-
F8A975	"0OM9/"***\-
F8A976	"/OM9/"***\-
F8A977	".OM9/"***\-
F8A978	"-OM9/"***\-
F8A979	",OM9/"***\-
F8A97A	"+OM9/"***\-
F8A97B	"*OM9/"***\-
F8A97C	")OM9/"***\-
F8A97D	"(OM9/"***\-
F8A97E	"'OM9/"***\-
F8A97F	"&OM9/"***\-
F8A980	"%OM9/"***\-
F8A981	"$OM9/"***\-
F8A982	"#OM9/"***\-
F8A983	"Cv]-!"***\-
F8A984	"!OM9/"***\-
F8A985	" OM9/"***\-
F8A986	"@v]-!"***\-
F8A987	"?v]-!"***\-
F8A988	">v]-!"***\-
F8A989	"=v]-!"***\-
F8A98A	"<v]-!"***\-
F8A98B	";v]-!"***\-
F8A98C	":v]-!"***\-
F8A98D	"9v]-!"***\-
F8A98E	"8v]-!"***\-
F8A98F	"7v]-!"***\-
F8A990	"6v]-!"***\-
F8A991	"5v]-!"***\-
F8A992	"4v]-!"***\-
F8A993	"3v]-!"***\-
F8A994	"2v]-!"***\-
F8A995	"1v]-!"***\-
F8A996	"0v]-!"***\-
F8A997	"/v]-!"***\-
F8A998	".v]-!"***\-
F8A999	"-v]-!"***\-
F8A99A	"G~|2%"**+*
F8A99B	"+v]-!"***\-
F8A99C	"OM9/"***9-
F8A99D	"OM9/"***8-
F8A99E	"OM9/"***7-
F8A99F	"OM9/"***6-
F8A9A0	"OM9/"***5-
F8A9A1	"OM9/"***4-
F8A9A2	"OM9/"***3-
F8A9A3	"OM9/"***2-
F8A9A4	"OM9/"***1-
F8A9A5	"OM9/"***
F8A9A6	"OM9/"***1+
F8A9A7	"OM9/"***2+
F8A9A8	"OM9/"***3+
F8A9A9	"OM9/"***4+
F8A9AA	"OM9/"***5+
F8A9AB	"OM9/"***6+
F8A9AC	"OM9/"***7+
F8A9AD	"OM9/"***8+
F8A9AE	"OM9/"***9+
F8A9AF	"CYM:)"***\-
F8A9B0	"BYM:)"***\-
F8A9B1	"AYM:)"***\-
F8A9B2	"@YM:)"***\-
F8A9B3	"?YM:)"***\-
F8A9B4	">YM:)"***\-
F8A9B5	"=YM:)"***\-
F8A9B6	"<YM:)"***\-
F8A9B7	";YM:)"***\-
F8A9B8	":YM:)"***\-
F8A9B9	"9YM:)"***\-
F8A9BA	"8YM:)"***\-
F8A9BB	"7YM:)"***\-
F8A9BC	"6YM:)"***\-
F8A9BD	"v]-!"***9-
F8A9BE	"v]-!"***8-
F8A9BF	"v]-!"***7-
F8A9C0	"v]-!"***6-
F8A9C1	"v]-!"***5-
F8A9C2	"v]-!"***4-
F8A9C3	"v]-!"***3-
F8A9C4	"v]-!"***2-
F8A9C5	"v]-!"***1-
F8A9C6	"v]-!"***
F8A9C7	"v]-!"***1+
F8A9C8	"v]-!"***2+
F8A9C9	"v]-!"***3+
F8A9CA	"v]-!"***4+
F8A9CB	"v]-!"***5+
F8A9CC	"v]-!"***6+
F8A9CD	"v]-!"***7+
F8A9CE	"v]-!"***8+
F8A9CF	"v]-!"***9+
F8A9D0	"+OM9/"***+
F8A9D1	"!YM:)"***\-
F8A9D2	" YM:)"***\-
F8A9D3	".OM9/"***+
F8A9D4	"/OM9/"***+
F8A9D5	"0OM9/"***+
F8A9D6	"~yh%#"***+
F8A9D7	"2OM9/"***+
F8A9D8	"3OM9/"***+
F8A9D9	"4OM9/"***+
F8A9DA	"CA~ q"*+**
F8A9DB	"6OM9/"***+
F8A9DC	"7OM9/"***+
F8A9DD	"8OM9/"***+
F8A9DE	"9OM9/"***+
F8A9DF	":OM9/"***+
F8A9E0	";OM9/"***+
F8A9E1	"<OM9/"***+
F8A9E2	"=OM9/"***+
F8A9E3	">OM9/"***+
F8A9E4	"sb~(!"*+**
F8A9E5	"@OM9/"***+
F8A9E6	" v]-!"***+
F8A9E7	"!v]-!"***+
F8A9E8	"COM9/"***+
F8A9E9	"YM:)"***9-
F8A9EA	"YM:)"***8-
F8A9EB	"YM:)"***7-
F8A9EC	"YM:)"***6-
F8A9ED	"YM:)"***5-
F8A9EE	"YM:)"***4-
F8A9EF	"YM:)"***3-
F8A9F0	"YM:)"***2-
F8A9F1	"YM:)"***1-
F8A9F2	"YM:)"***
F8A9F3	"YM:)"***1+
F8A9F4	"YM:)"***2+
F8A9F5	"YM:)"***3+
F8A9F6	"YM:)"***4+
F8A9F7	"YM:)"***5+
F8A9F8	"YM:)"***6+
F8A9F9	"YM:)"***7+
F8A9FA	"YM:)"***8+
F8A9FB	"YM:)"***9+
F8A9FC	"leS6$"***\-
F8A9FD	"keS6$"***\-
F8A9FE	"jeS6$"***\-
F8A9FF	"ieS6$"***\-
F8AA00	"heS6$"***\-
F8AA01	"geS6$"***\-
F8AA02	"feS6$"***\-
F8AA03	"eeS6$"***\-
F8AA04	"deS6$"***\-
F8AA05	"ceS6$"***\-
F8AA06	"beS6$"***\-
F8AA07	"aeS6$"***\-
F8AA08	"`eS6$"***\-
F8AA09	"_eS6$"***\-
F8AA0A	"^eS6$"***\-
F8AA0B	"]eS6$"***\-
F8AA0C	"\eS6$"***\-
F8AA0D	"[eS6$"***\-
F8AA0E	"ZeS6$"***\-
F8AA0F	"YeS6$"***\-
F8AA10	"XeS6$"***\-
F8AA11	"WeS6$"***\-
F8AA12	"VeS6$"***\-
F8AA13	"UeS6$"***\-
F8AA14	"TeS6$"***\-
F8AA15	"SeS6$"***\-
F8AA16	"ReS6$"***\-
F8AA17	"QeS6$"***\-
F8AA18	"PeS6$"***\-
F8AA19	"OeS6$"***\-
F8AA1A	"NeS6$"***\-
F8AA1B	"A)~q5"*+**
F8AA1C	"LeS6$"***\-
F8AA1D	"KeS6$"***\-
F8AA1E	"JeS6$"***\-
F8AA1F	"IeS6$"***\-
F8AA20	"HeS6$"***\-
F8AA21	"GeS6$"***\-
F8AA22	"FeS6$"***\-
F8AA23	"EeS6$"***\-
F8AA24	"DeS6$"***\-
F8AA25	"CeS6$"***\-
F8AA26	"BeS6$"***\-
F8AA27	"AeS6$"***\-
F8AA28	"@eS6$"***\-
F8AA29	"?eS6$"***\-
F8AA2A	">eS6$"***\-
F8AA2B	"=eS6$"***\-
F8AA2C	"t~=;'"**+*
F8AA2D	";eS6$"***\-
F8AA2E	":eS6$"***\-
F8AA2F	"9eS6$"***\-
F8AA30	"8eS6$"***\-
F8AA31	"7eS6$"***\-
F8AA32	"6eS6$"***\-
F8AA33	"5eS6$"***\-
F8AA34	"4eS6$"***\-
F8AA35	"3eS6$"***\-
F8AA36	"2eS6$"***\-
F8AA37	"1eS6$"***\-
F8AA38	"0eS6$"***\-
F8AA39	"/eS6$"***\-
F8AA3A	".eS6$"***\-
F8AA3B	"-eS6$"***\-
F8AA3C	",eS6$"***\-
F8AA3D	"+eS6$"***\-
F8AA3E	"*eS6$"***\-
F8AA3F	")eS6$"***\-
F8AA40	"(eS6$"***\-
F8AA41	"'eS6$"***\-
F8AA42	"&eS6$"***\-
F8AA43	"%eS6$"***\-
F8AA44	"{z~7"+**6*
F8AA45	"#eS6$"***\-
F8AA46	":|o% "***\-
F8AA47	"!eS6$"***\-
F8AA48	" eS6$"***\-
F8AA49	"7|o% "***\-
F8AA4A	"6|o% "***\-
F8AA4B	"5|o% "***\-
F8AA4C	"4|o% "***\-
F8AA4D	"3|o% "***\-
F8AA4E	"2|o% "***\-
F8AA4F	"1|o% "***\-
F8AA50	"rk~)"+**8*
F8AA51	"/|o% "***\-
F8AA52	".|o% "***\-
F8AA53	"-|o% "***\-
F8AA54	",|o% "***\-
F8AA55	"+|o% "***\-
F8AA56	"*|o% "***\-
F8AA57	")|o% "***\-
F8AA58	"(|o% "***\-
F8AA59	"'|o% "***\-
F8AA5A	"&|o% "***\-
F8AA5B	"%|o% "***\-
F8AA5C	"fA~5,"*+**
F8AA5D	"#|o% "***\-
F8AA5E	"lYM:)"***+
F8AA5F	"eS6$"***9-
F8AA60	"eS6$"***8-
F8AA61	"eS6$"***7-
F8AA62	"eS6$"***6-
F8AA63	"eS6$"***5-
F8AA64	"eS6$"***4-
F8AA65	"eS6$"***3-
F8AA66	"eS6$"***2-
F8AA67	"eS6$"***1-
F8AA68	"eS6$"***
F8AA69	"eS6$"***1+
F8AA6A	"eS6$"***2+
F8AA6B	"eS6$"***3+
F8AA6C	"eS6$"***4+
F8AA6D	"eS6$"***5+
F8AA6E	"eS6$"***6+
F8AA6F	"eS6$"***7+
F8AA70	"eS6$"***8+
F8AA71	"eS6$"***9+
F8AA72	"Z+~_+"*+**8-
F8AA73	"Z+~_+"*+**7-
F8AA74	"Z+~_+"*+**6-
F8AA75	"Z+~_+"*+**5-
F8AA76	"Z+~_+"*+**4-
F8AA77	"|o %"***9-
F8AA78	"|o %"***8-
F8AA79	"|o %"***7-
F8AA7A	"Z+~_+"*+**
F8AA7B	"|o %"***5-
F8AA7C	"|o %"***4-
F8AA7D	"|o %"***3-
F8AA7E	"|o %"***2-
F8AA7F	"|o %"***1-
F8AA80	"|o %"***
F8AA81	"|o %"***1+
F8AA82	"|o %"***2+
F8AA83	"|o %"***3+
F8AA84	"|o %"***4+
F8AA85	"|o %"***5+
F8AA86	"|o %"***6+
F8AA87	"|o %"***7+
F8AA88	"|o %"***8+
F8AA89	"|o %"***9+
F8AA8A	"qm=9+"***\-
F8AA8B	"pm=9+"***\-
F8AA8C	"om=9+"***\-
F8AA8D	"nm=9+"***\-
F8AA8E	"mm=9+"***\-
F8AA8F	"lm=9+"***\-
F8AA90	"km=9+"***\-
F8AA91	"jm=9+"***\-
F8AA92	"im=9+"***\-
F8AA93	"hm=9+"***\-
F8AA94	"gm=9+"***\-
F8AA95	"fm=9+"***\-
F8AA96	"em=9+"***\-
F8AA97	"dm=9+"***\-
F8AA98	"cm=9+"***\-
F8AA99	"bm=9+"***\-
F8AA9A	"am=9+"***\-
F8AA9B	"`m=9+"***\-
F8AA9C	"_m=9+"***\-
F8AA9D	"^m=9+"***\-
F8AA9E	"]m=9+"***\-
F8AA9F	"\m=9+"***\-
F8AAA0	"[m=9+"***\-
F8AAA1	"Zm=9+"***\-
F8AAA2	"Ym=9+"***\-
F8AAA3	"Xm=9+"***\-
F8AAA4	"Wm=9+"***\-
F8AAA5	"Vm=9+"***\-
F8AAA6	"Um=9+"***\-
F8AAA7	"Tm=9+"***\-
F8AAA8	"Sm=9+"***\-
F8AAA9	"Rm=9+"***\-
F8AAAA	"Qm=9+"***\-
F8AAAB	"Pm=9+"***\-
F8AAAC	"Om=9+"***\-
F8AAAD	"Nm=9+"***\-
F8AAAE	"Mm=9+"***\-
F8AAAF	"Lm=9+"***\-
F8AAB0	"Km=9+"***\-
F8AAB1	"Jm=9+"***\-
F8AAB2	"Im=9+"***\-
F8AAB3	"Hm=9+"***\-
F8AAB4	"Gm=9+"***\-
F8AAB5	"Fm=9+"***\-
F8AAB6	"Em=9+"***\-
F8AAB7	"Dm=9+"***\-
F8AAB8	"Cm=9+"***\-
F8AAB9	"Bm=9+"***\-
F8AABA	"Am=9+"***\-
F8AABB	"@m=9+"***\-
F8AABC	"?m=9+"***\-
F8AABD	">m=9+"***\-
F8AABE	"=m=9+"***\-
F8AABF	"<m=9+"***\-
F8AAC0	";m=9+"***\-
F8AAC1	":m=9+"***\-
F8AAC2	"9m=9+"***\-
F8AAC3	"8m=9+"***\-
F8AAC4	"7m=9+"***\-
F8AAC5	"6m=9+"***\-
F8AAC6	"5m=9+"***\-
F8AAC7	"4m=9+"***\-
F8AAC8	"3m=9+"***\-
F8AAC9	"2m=9+"***\-
F8AACA	"1m=9+"***\-
F8AACB	"0m=9+"***\-
F8AACC	"/m=9+"***\-
F8AACD	".m=9+"***\-
F8AACE	"-m=9+"***\-
F8AACF	",m=9+"***\-
F8AAD0	"+m=9+"***\-
F8AAD1	"*m=9+"***\-
F8AAD2	")m=9+"***\-
F8AAD3	"(m=9+"***\-
F8AAD4	"'m=9+"***\-
F8AAD5	"&m=9+"***\-
F8AAD6	"%m=9+"***\-
F8AAD7	"$m=9+"***\-
F8AAD8	"#m=9+"***\-
F8AAD9	"MkM.+"***\-
F8AADA	"WI~=("*+**
F8AADB	" m=9+"***\-
F8AADC	"JkM.+"***\-
F8AADD	"IkM.+"***\-
F8AADE	"HkM.+"***\-
F8AADF	"GkM.+"***\-
F8AAE0	"FkM.+"***\-
F8AAE1	"EkM.+"***\-
F8AAE2	"DkM.+"***\-
F8AAE3	"CkM.+"***\-
F8AAE4	"BkM.+"***\-
F8AAE5	"AkM.+"***\-
F8AAE6	"@kM.+"***\-
F8AAE7	"?kM.+"***\-
F8AAE8	">kM.+"***\-
F8AAE9	"=kM.+"***\-
F8AAEA	"<kM.+"***\-
F8AAEB	";kM.+"***\-
F8AAEC	":kM.+"***\-
F8AAED	"9kM.+"***\-
F8AAEE	"8kM.+"***\-
F8AAEF	"7kM.+"***\-
F8AAF0	"6kM.+"***\-
F8AAF1	"5kM.+"***\-
F8AAF2	"m=9+"***9-
F8AAF3	"m=9+"***8-
F8AAF4	"m=9+"***7-
F8AAF5	"m=9+"***6-
F8AAF6	"m=9+"***5-
F8AAF7	"m=9+"***4-
F8AAF8	"m=9+"***3-
F8AAF9	"m=9+"***2-
F8AAFA	"m=9+"***1-
F8AAFB	"m=9+"***
F8AAFC	"m=9+"***1+
F8AAFD	"m=9+"***2+
F8AAFE	"~|o %"***+
F8AAFF	"m=9+"***4+
F8AB00	"m=9+"***5+
F8AB01	"m=9+"***6+
F8AB02	"m=9+"***7+
F8AB03	"m=9+"***8+
F8AB04	"m=9+"***9+
F8AB05	"!kM.+"***\-
F8AB06	" kM.+"***\-
F8AB07	"eIDC1"***\-
F8AB08	"dIDC1"***\-
F8AB09	"cIDC1"***\-
F8AB0A	"~?~/)"*+**
F8AB0B	"aIDC1"***\-
F8AB0C	"`IDC1"***\-
F8AB0D	"_IDC1"***\-
F8AB0E	"S&~GG"*+**
F8AB0F	"]IDC1"***\-
F8AB10	"x~j ("**+*
F8AB11	"[IDC1"***\-
F8AB12	"ZIDC1"***\-
F8AB13	"YIDC1"***\-
F8AB14	"XIDC1"***\-
F8AB15	"WIDC1"***\-
F8AB16	"VIDC1"***\-
F8AB17	"UIDC1"***\-
F8AB18	"TIDC1"***\-
F8AB19	"SIDC1"***\-
F8AB1A	"RIDC1"***\-
F8AB1B	"QIDC1"***\-
F8AB1C	"PIDC1"***\-
F8AB1D	"kM.+"***9-
F8AB1E	"kM.+"***8-
F8AB1F	"kM.+"***7-
F8AB20	"kM.+"***6-
F8AB21	"kM.+"***5-
F8AB22	"kM.+"***4-
F8AB23	"kM.+"***3-
F8AB24	"kM.+"***2-
F8AB25	"kM.+"***1-
F8AB26	"kM.+"***
F8AB27	"kM.+"***1+
F8AB28	"kM.+"***2+
F8AB29	"kM.+"***3+
F8AB2A	"kM.+"***4+
F8AB2B	"kM.+"***5+
F8AB2C	"kM.+"***6+
F8AB2D	"kM.+"***7+
F8AB2E	"kM.+"***8+
F8AB2F	"kM.+"***9+
F8AB30	"<IDC1"***\-
F8AB31	";IDC1"***\-
F8AB32	":IDC1"***\-
F8AB33	"9IDC1"***\-
F8AB34	"8IDC1"***\-
F8AB35	"7IDC1"***\-
F8AB36	"6IDC1"***\-
F8AB37	"5IDC1"***\-
F8AB38	"4IDC1"***\-
F8AB39	"3IDC1"***\-
F8AB3A	"2IDC1"***\-
F8AB3B	"1IDC1"***\-
F8AB3C	"0IDC1"***\-
F8AB3D	"/IDC1"***\-
F8AB3E	".IDC1"***\-
F8AB3F	"-IDC1"***\-
F8AB40	",IDC1"***\-
F8AB41	"+IDC1"***\-
F8AB42	"*IDC1"***\-
F8AB43	")IDC1"***\-
F8AB44	"(IDC1"***\-
F8AB45	"'IDC1"***\-
F8AB46	"&IDC1"***\-
F8AB47	"_7~I)"*+**
F8AB48	"$IDC1"***\-
