4F1800	"@ ~A%"*+**
4F18E6	"e^["**1-6*
4F18E7	"e^["**6*5-
4F18E8	"e^["**6*4-
4F18E9	"yw("**9+9*
4F18EA	"e^["**6*2-
4F18EB	"e^["**6*1-
4F18EC	"e^["**6*
4F18ED	"e^["**6*1+
4F18EE	"e^["**6*2+
4F18EF	"e^["**6*3+
4F18F0	"e^["**6*4+
4F18F1	"e^["**6*5+
4F18F2	"e^["**1+6*
4F18F3	"e^N"**1+7*
4F18F4	"e^["**6*8+
4F18F5	"e^["**6*9+
4F18F6	"JW1& "***\-
4F18F7	"IW1& "***\-
4F18F8	"V~|P"*+*6*
4F18F9	"GW1& "***\-
4F18FA	"e^N"**2+7*
4F18FB	"EW1& "***\-
4F18FC	"vs~A"+**2*
4F18FD	"CW1& "***\-
4F18FE	"e^["**3+6*
4F18FF	"AW1& "***\-
4F1900	"tr1"**8-8*
4F1901	"e^N"**3+7*
4F1902	">W1& "***\-
4F1903	"=W1& "***\-
4F1904	"e^["**4+6*
4F1905	";W1& "***\-
4F1906	"}n~~}"++**
4F1907	"9W1& "***\-
4F1908	"e^N"**4+7*
4F1909	"7W1& "***\-
4F190A	"e^["**5+6*
4F190B	"5W1& "***\-
4F190C	"4W1& "***\-
4F190D	"3W1& "***\-
4F190E	"2W1& "***\-
4F190F	"w1_ "+**7*
4F1910	"e^["**6+6*
4F1911	"/W1& "***\-
4F1912	".W1& "***\-
4F1913	"-W1& "***\-
4F1914	",W1& "***\-
4F1915	"+W1& "***\-
4F1916	"e^["**7+6*
4F1917	")W1& "***\-
4F1918	"tr1"**5-8*
4F1919	"'W1& "***\-
4F191A	"&W1& "***\-
4F191B	"%W1& "***\-
4F191C	"trb"**9-4*
4F191D	"e^N"**7+7*
4F191E	"[9/-+"***\-
4F191F	"!W1& "***\-
4F1920	"trb"**8-4*
4F1921	"X9/-+"***\-
4F1922	"e^["**9+6*
4F1923	"V9/-+"***\-
4F1924	"trb"**7-4*
4F1925	"T9/-+"***\-
4F1926	"S9/-+"***\-
4F1927	"R9/-+"***\-
4F1928	"lg~k"+**2*
4F1929	"P9/-+"***\-
4F192A	"O9/-+"***\-
4F192B	"e^N"**9+7*
4F192C	"trb"**5-4*
4F192D	"L9/-+"***\-
4F192E	"C~qq"*+*6*
4F192F	"J9/-+"***\-
4F1930	"trb"**4-4*
4F1931	"H9/-+"***\-
4F1932	"tr8"**2-7*
4F1933	"F9/-+"***\-
4F1934	"trb"**3-4*
4F1935	"D9/-+"***\-
4F1936	"C9/-+"***\-
4F1937	"W1& "***9-
4F1938	"trb"**2-4*
4F1939	"tr8"**1-7*
4F193A	"tbL"**1-6*
4F193B	"W1& "***5-
4F193C	"trb"**1-4*
4F193D	"W1& "***3-
4F193E	"W1& "***2-
4F193F	"W1& "***1-
4F1940	"trb"**4*
4F1941	"W1& "***1+
4F1942	"W1& "***2+
4F1943	"o~S="*+*9*
4F1944	"trb"**1+4*
4F1945	"W1& "***5+
4F1946	"tbL"**1+6*
4F1947	"tr8"**1+7*
4F1948	"trb"**2+4*
4F1949	"W1& "***9+
4F194A	"mVO"**7*4-
4F194B	"mVO"**7*3-
4F194C	"trb"**3+4*
4F194D	"mVO"**7*1-
4F194E	"mVO"**7*
4F194F	"mVO"**7*1+
4F1950	"j~yd"*+*4*
4F1951	"mVO"**7*3+
4F1952	"tbL"**3+6*
4F1953	"mVO"**7*5+
4F1954	"trb"**5+4*
4F1955	"tr8"**3+7*
4F1956	"~|nL"**+5*
4F1957	"mVO"**7*9+
4F1958	"trb"**6+4*
4F1959	" 9/-+"***\-
4F195A	"mVO"**7*3+9+
4F195B	"7xxx"**\-3*
4F195C	"trb"**7+4*
4F195D	"trb"**5+4*9+
4F195E	"tbL"**5+6*
4F195F	"~|nL"**+5*9+
4F1960	"trb"**8+4*
4F1961	"!W1& "***+
4F1962	"trb"**7+4*6+
4F1963	"tr8"**5+7*
4F1964	"trb"**9+4*
4F1965	"%W1& "***+
4F1966	"&W1& "***+
4F1967	"'W1& "***+
4F1968	"SJ~U"+**4*
4F1969	")W1& "***+
4F196A	"tbL"**7+6*
4F196B	"+W1& "***+
4F196C	",W1& "***+
4F196D	"-W1& "***+
4F196E	".W1& "***+
4F196F	"/W1& "***+
4F1970	"tbL"**8+6*
4F1971	"tr8"**7+7*
4F1972	"9/-+"***7-
4F1973	"9/-+"***6-
4F1974	"9/-+"***5-
4F1975	"9/-+"***4-
4F1976	"tbL"**9+6*
4F1977	"9/-+"***2-
4F1978	"tr8"**8+7*
4F1979	"9/-+"***
4F197A	"9/-+"***1+
4F197B	"9/-+"***2+
4F197C	"9/-+"***3+
4F197D	"9/-+"***4+
4F197E	"9/-+"***5+
4F197F	"tr8"**9+7*
4F1980	"tr1"**8+8*
4F1981	"9/-+"***8+
4F1982	"9/-+"***9+
4F1983	"}q~~s"++**
4F1984	"|}$$ "***\-
4F1985	"{}$$ "***\-
4F1986	"mVO"**8+7*
4F1987	"y}$$ "***\-
4F1988	"tr1"**9+8*
4F1989	"w}$$ "***\-
4F198A	"v}$$ "***\-
4F198B	"u}$$ "***\-
4F198C	"t}$$ "***\-
4F198D	"mVO"**9+7*
4F198E	"r}$$ "***\-
4F198F	"q}$$ "***\-
4F1990	"p}$$ "***\-
4F1991	"o}$$ "***\-
4F1992	"n}$$ "***\-
4F1993	"m}$$ "***\-
4F1994	"l}$$ "***\-
4F1995	"k}$$ "***\-
4F1996	"j}$$ "***\-
4F1997	"i}$$ "***\-
4F1998	"h}$$ "***\-
4F1999	"g}$$ "***\-
4F199A	"Vyxw"**+3*
4F199B	"e}$$ "***\-
4F199C	"d}$$ "***\-
4F199D	"c}$$ "***\-
4F199E	"b}$$ "***\-
4F199F	"a}$$ "***\-
4F19A0	"`}$$ "***\-
4F19A1	"_}$$ "***\-
4F19A2	"^}$$ "***\-
4F19A3	"Yyxw"**+3*
4F19A4	"\}$$ "***\-
4F19A5	"[}$$ "***\-
4F19A6	"Zyxw"**+3*
4F19A7	"Y}$$ "***\-
4F19A8	"X}$$ "***\-
4F19A9	"[yxw"**+3*
4F19AA	"V}$$ "***\-
4F19AB	"U}$$ "***\-
4F19AC	"\yxw"**+3*
4F19AD	"S}$$ "***\-
4F19AE	"R}$$ "***\-
4F19AF	"u~{'"*+*9*
4F19B0	"P}$$ "***\-
4F19B1	"O}$$ "***\-
4F19B2	"^yxw"**+3*
4F19B3	"M}$$ "***\-
4F19B4	"C::."***2/
4F19B5	"_yxw"**+3*
4F19B6	"J}$$ "***\-
4F19B7	"I}$$ "***\-
4F19B8	"}l0"**9-8*
4F19B9	"G}$$ "***\-
4F19BA	"F}$$ "***\-
4F19BB	"mS~A"+**3*
4F19BC	"D}$$ "***\-
4F19BD	"C}$$ "***\-
4F19BE	"byxw"**+3*
4F19BF	"A}$$ "***\-
4F19C0	"}l0"**8-8*
4F19C1	"}`0"**7-9*
4F19C2	">}$$ "***\-
4F19C3	"=}$$ "***\-
4F19C4	"dyxw"**+3*
4F19C5	";}$$ "***\-
4F19C6	":}$$ "***\-
4F19C7	"eyxw"**+3*
4F19C8	"}l0"**7-8*
4F19C9	"7}$$ "***\-
4F19CA	"}l@"**9-6*
4F19CB	"5}$$ "***\-
4F19CC	"4}$$ "***\-
4F19CD	"gyxw"**+3*
4F19CE	"2}$$ "***\-
4F19CF	"1}$$ "***\-
4F19D0	"}l@"**8-6*
4F19D1	"/}$$ "***\-
4F19D2	".}$$ "***\-
4F19D3	"xxH"**9-5*
4F19D4	",}$$ "***\-
4F19D5	"+}$$ "***\-
4F19D6	"}l@"**7-6*
4F19D7	")}$$ "***\-
4F19D8	"xxH"**8-5*
4F19D9	"kyxw"**+3*
4F19DA	"&}$$ "***\-
4F19DB	"%}$$ "***\-
4F19DC	"}l`"**9-4*
4F19DD	"xxH"**7-5*
4F19DE	"Fj'&!"***\-
4F19DF	"myxw"**+3*
4F19E0	"}l`"**8-4*
4F19E1	"Cj'&!"***\-
4F19E2	"xxH"**6-5*
4F19E3	"Aj'&!"***\-
4F19E4	"}l`"**7-4*
4F19E5	"}`0"**3-9*
4F19E6	">j'&!"***\-
4F19E7	"xxH"**5-5*
4F19E8	"v~zw"*+*3*
4F19E9	";j'&!"***\-
4F19EA	":j'&!"***\-
4F19EB	"xxx"**7-3*
4F19EC	"UO~C"+**4*
4F19ED	"7j'&!"***\-
4F19EE	"}l@"**3-6*
4F19EF	"Y5} "+**7*
4F19F0	"}l`"**4-4*
4F19F1	"xxH"**3-5*
4F19F2	"2j'&!"***\-
4F19F3	"1j'&!"***\-
4F19F4	"}l`"**3-4*
4F19F5	"/j'&!"***\-
4F19F6	"xxH"**2-5*
4F19F7	"}`0"**1-9*
4F19F8	"}l`"**2-4*
4F19F9	"}$$ "***7-
4F19FA	"}l@"**1-6*
4F19FB	"xxH"**1-5*
4F19FC	"}l`"**1-4*
4F19FD	"}$$ "***3-
4F19FE	"}$$ "***2-
4F19FF	"}$$ "***1-
4F1A00	"}l`"**4*
4F1A01	"}$$ "***1+
4F1A02	"}$$ "***2+
4F1A03	"}$$ "***3+
4F1A04	"}l`"**1+4*
4F1A05	"xxH"**1+5*
4F1A06	"}l@"**1+6*
4F1A07	"}$$ "***7+
4F1A08	"}l`"**2+4*
4F1A09	"}`0"**1+9*
4F1A0A	"xxH"**2+5*
4F1A0B	"4}OK"**\-7*
4F1A0C	"}l`"**3+4*
4F1A0D	"}l`"**1+4*9+
4F1A0E	"}l~B"+**7+2*
4F1A0F	"xxH"**3+5*
4F1A10	"}l`"**4+4*
4F1A11	"}l`"**2+4*9+
4F1A12	"}l@"**3+6*
4F1A13	"xxH"**2+5*9+
4F1A14	"}l`"**5+4*
4F1A15	"xxx"**7+3*
4F1A16	"uj~S"+**7-2*
4F1A17	"xxH"**3+5*8+
4F1A18	"}l`"**6+4*
4F1A19	"xxH"**5+5*
4F1A1A	"uj~S"+**5-2*
4F1A1B	"}`0"**3+9*
4F1A1C	"}l`"**7+4*
4F1A1D	"j'&!"***7-
4F1A1E	"xxH"**6+5*
4F1A1F	"j'&!"***5-
4F1A20	"}l`"**8+4*
4F1A21	"j'&!"***3-
4F1A22	"j'&!"***2-
4F1A23	"xxH"**7+5*
4F1A24	"j'&!"***
4F1A25	"j'&!"***1+
4F1A26	"j'&!"***2+
4F1A27	"j'&!"***3+
4F1A28	"tmR"**5*
4F1A29	"j'&!"***5+
4F1A2A	"}l@"**7+6*
4F1A2B	"j'&!"***7+
4F1A2C	"j'&!"***8+
4F1A2D	"xxH"**9+5*
4F1A2E	".}$$ "***+
4F1A2F	"/}$$ "***+
4F1A30	"}l@"**8+6*
4F1A31	"1}$$ "***+
4F1A32	"tmR"**2+5*
4F1A33	"3}$$ "***+
4F1A34	"4}$$ "***+
4F1A35	"5}$$ "***+
4F1A36	"}l@"**9+6*
4F1A37	"tmR"**3+5*
4F1A38	"}l0"**7+8*
4F1A39	"9}$$ "***+
4F1A3A	":}$$ "***+
4F1A3B	";}$$ "***+
4F1A3C	"tmR"**4+5*
4F1A3D	"=}$$ "***+
4F1A3E	">}$$ "***+
4F1A3F	"}`0"**7+9*
4F1A40	"}l0"**8+8*
4F1A41	"tmR"**5+5*
4F1A42	"+tbL"**+6*
4F1A43	"}C>' "***\-
4F1A44	"|C>' "***\-
4F1A45	"{C>' "***\-
4F1A46	"tmR"**6+5*
4F1A47	"yC>' "***\-
4F1A48	"}l0"**9+8*
4F1A49	"wC>' "***\-
4F1A4A	"vC>' "***\-
4F1A4B	"tmR"**7+5*
4F1A4C	"Ctrb"**+4*
4F1A4D	"sC>' "***\-
4F1A4E	"-tbL"**+6*
4F1A4F	"qC>' "***\-
4F1A50	"nVi "+**4*
4F1A51	"{?~a"+**3*
4F1A52	"nC>' "***\-
4F1A53	"mC>' "***\-
4F1A54	"Etrb"**+4*
4F1A55	"tmR"**9+5*
4F1A56	"jC>' "***\-
4F1A57	"iC>' "***\-
4F1A58	"Ftrb"**+4*
4F1A59	"gC>' "***\-
4F1A5A	"/tbL"**+6*
4F1A5B	"eC>' "***\-
4F1A5C	"Gtrb"**+4*
4F1A5D	"cC>' "***\-
4F1A5E	"bC>' "***\-
4F1A5F	"aC>' "***\-
4F1A60	"k_U"**9-6*
4F1A61	"_C>' "***\-
4F1A62	"^C>' "***\-
4F1A63	"!xxx"**+3*
4F1A64	"^~t^"*+*5*
4F1A65	"[C>' "***\-
4F1A66	"bM~g"+**3*
4F1A67	"YC>' "***\-
4F1A68	"XC>' "***\-
4F1A69	"rkU"**9-5*
4F1A6A	"VC>' "***\-
4F1A6B	"UC>' "***\-
4F1A6C	"k_U"**7-6*
4F1A6D	"SC>' "***\-
4F1A6E	"rkU"**8-5*
4F1A6F	"%xxx"**+3*
4F1A70	"PC>' "***\-
4F1A71	"OC>' "***\-
4F1A72	"k_U"**6-6*
4F1A73	"rkU"**7-5*
4F1A74	"LC>' "***\-
4F1A75	"'xxx"**+3*
4F1A76	"JC>' "***\-
4F1A77	"IC>' "***\-
4F1A78	"rkU"**6-5*
4F1A79	"GC>' "***\-
4F1A7A	"FC>' "***\-
4F1A7B	")xxx"**+3*
4F1A7C	"DC>' "***\-
4F1A7D	"rkU"**5-5*
4F1A7E	"k_U"**4-6*
4F1A7F	"AC>' "***\-
4F1A80	"e~UJ"*+*8*
4F1A81	"+xxx"**+3*
4F1A82	"rkU"**4-5*
4F1A83	"=C>' "***\-
4F1A84	"k_U"**3-6*
4F1A85	";C>' "***\-
4F1A86	":C>' "***\-
4F1A87	"rkU"**3-5*
4F1A88	"|NC"**7-8*
4F1A89	"ss8"**9-7*
4F1A8A	"k_U"**2-6*
4F1A8B	"5C>' "***\-
4F1A8C	"rkU"**2-5*
4F1A8D	"rkU"**5*9-
4F1A8E	"rkU"**5*8-
4F1A8F	"rkU"**5*7-
4F1A90	"pok "+**3*
4F1A91	"rkU"**1-5*
4F1A92	"rkU"**5*4-
4F1A93	"rkU"**5*3-
4F1A94	"rkU"**5*2-
4F1A95	"rkU"**5*1-
4F1A96	"rkU"**5*
4F1A97	"~g[O"**+7*
4F1A98	"|NC"**5-8*
4F1A99	"rkU"**5*3+
4F1A9A	"rkU"**5*4+
4F1A9B	"rkU"**1+5*
4F1A9C	"k_U"**1+6*
4F1A9D	"rkU"**5*7+
4F1A9E	"ss8"**6-7*
4F1A9F	"rkU"**5*9+
4F1AA0	"rkU"**2+5*
4F1AA1	"'\.##"***\-
4F1AA2	"k_U"**2+6*
4F1AA3	"%\.##"***\-
4F1AA4	"ssb"**9-4*
4F1AA5	"rkU"**3+5*
4F1AA6	"rkU"**5*7+9+
4F1AA7	"!\.##"***\-
4F1AA8	"ssb"**8-4*
4F1AA9	"rkU"**2+5*9+
4F1AAA	"rkU"**4+5*
4F1AAB	"9xxx"**+3*
4F1AAC	"ssb"**7-4*
4F1AAD	"ssb"**9-4*9+
4F1AAE	"k_U"**4+6*
4F1AAF	"rkU"**5+5*
4F1AB0	"ssb"**6-4*
4F1AB1	";xxx"**+3*
4F1AB2	"|h~K"+**7-2*
4F1AB3	"ss8"**3-7*
4F1AB4	"ssb"**5-4*
4F1AB5	"ssb"**7-4*9+
4F1AB6	".#"*:*9-2*
4F1AB7	"C>' "***9-
4F1AB8	".#"*:*8-2*
4F1AB9	"rkU"**7+5*
4F1ABA	".#"*:*7-2*
4F1ABB	"C>' "***5-
4F1ABC	".#"*:*6-2*
4F1ABD	"C>' "***3-
4F1ABE	".#"*:*5-2*
4F1ABF	"C>' "***1-
4F1AC0	"|hC"**6*
4F1AC1	"ss8"**1-7*
4F1AC2	".#"*:*3-2*
4F1AC3	"rkU"**9+5*
4F1AC4	"\#"*:*8-2/
4F1AC5	"\#"*:*6-2/
4F1AC6	"\#"*:*4-2/
4F1AC7	"\#"*:*2-2/
4F1AC8	"\#"*:*2/
4F1AC9	"\#"*:*2+2/
4F1ACA	"\#"*:*4+2/
4F1ACB	"\#"*:*6+2/
4F1ACC	"\#"*:*8+2/
4F1ACD	"sb\"**1+5*
4F1ACE	".#"*:*3+2*
4F1ACF	"G?=9"***3/
4F1AD0	".#"*:*4+2*
4F1AD1	"\.##"***9+
4F1AD2	".#"*:*5+2*
4F1AD3	"qq:"**7*3-
4F1AD4	".#"*:*6+2*
4F1AD5	"qq:"**7*1-
4F1AD6	"qq:"**7*
4F1AD7	"sb\"**3+5*
4F1AD8	".#"*:*8+2*
4F1AD9	"qq:"**7*3+
4F1ADA	".#"*:*9+2*
4F1ADB	"qq:"**7*5+
4F1ADC	"ssb"**5+4*
4F1ADD	"ss8"**3+7*
4F1ADE	"|hC"**5+6*
4F1ADF	"qq:"**7*9+
4F1AE0	"ssb"**6+4*
4F1AE1	"sb\"**5+5*
4F1AE2	".#"*:*4+9+2*
4F1AE3	"#C>' "***+
4F1AE4	"ssb"**7+4*
4F1AE5	"%C>' "***+
4F1AE6	"sb\"**6+5*
4F1AE7	"'C>' "***+
4F1AE8	"ssb"**8+4*
4F1AE9	"!\.##"***+
4F1AEA	"|hC"**7+6*
4F1AEB	"sb\"**7+5*
4F1AEC	"ssb"**9+4*
4F1AED	"%\.##"***+
4F1AEE	"&\.##"***+
4F1AEF	"'\.##"***+
4F1AF0	"sb\"**8+5*
4F1AF1	")\.##"***+
4F1AF2	"~hYP"**+7*
4F1AF3	"+\.##"***+
4F1AF4	",\.##"***+
4F1AF5	"y)~S"+**5*
4F1AF6	"|hC"**9+6*
4F1AF7	"/\.##"***+
4F1AF8	"|NC"**7+8*
4F1AF9	"ss8"**7+7*
4F1AFA	"}Y~k"+**2*
4F1AFB	"3\.##"***+
4F1AFC	"fV~G"+**3*
4F1AFD	"5\.##"***+
4F1AFE	"6\.##"***+
4F1AFF	"o~a_"*+*5*
4F1B00	"ss8"**8+7*
4F1B01	"9\.##"***+
4F1B02	":\.##"***+
4F1B03	";\.##"***+
4F1B04	"<\.##"***+
4F1B05	"=\.##"***+
4F1B06	">\.##"***+
4F1B07	"ss8"**9+7*
4F1B08	"|NC"**9+8*
4F1B09	"A\.##"***+
4F1B0A	"B\.##"***+
4F1B0B	"C\.##"***+
4F1B0C	"D\.##"***+
4F1B0D	"E\.##"***+
4F1B0E	"ui~U"+**2*
4F1B0F	"G\.##"***+
4F1B10	"ss1"**9+8*
4F1B11	"I\.##"***+
4F1B12	"J\.##"***+
4F1B13	"K\.##"***+
4F1B14	"L\.##"***+
4F1B15	"qq:"**9+7*
4F1B16	"N\.##"***+
4F1B17	"O\.##"***+
4F1B18	"P\.##"***+
4F1B19	"Q\.##"***+
4F1B1A	"R\.##"***+
4F1B1B	"S\.##"***+
4F1B1C	"T\.##"***+
4F1B1D	"veW"**9-5*
4F1B1E	"V\.##"***+
4F1B1F	"W\.##"***+
4F1B20	"^~^H"*+*8*
4F1B21	"Y\.##"***+
4F1B22	"veW"**8-5*
4F1B23	"[\.##"***+
4F1B24	"\\.##"***+
4F1B25	"]\.##"***+
4F1B26	"^\.##"***+
4F1B27	"veW"**7-5*
4F1B28	"`\.##"***+
4F1B29	"a\.##"***+
4F1B2A	"b\.##"***+
4F1B2B	"c\.##"***+
4F1B2C	"n~|K"*+*5*
4F1B2D	"e\.##"***+
4F1B2E	"f\.##"***+
4F1B2F	"g\.##"***+
4F1B30	"h\.##"***+
4F1B31	"veW"**5-5*
4F1B32	"j\.##"***+
4F1B33	"k\.##"***+
4F1B34	"l\.##"***+
4F1B35	"m\.##"***+
4F1B36	"veW"**4-5*
4F1B37	"o\.##"***+
4F1B38	"}OK"**9-7*
4F1B39	"q\.##"***+
4F1B3A	"r\.##"***+
4F1B3B	"veW"**3-5*
4F1B3C	"t\.##"***+
4F1B3D	"u\.##"***+
4F1B3E	"v\.##"***+
4F1B3F	"}OK"**8-7*
4F1B40	"veW"**2-5*
4F1B41	"y\.##"***+
4F1B42	"z\.##"***+
4F1B43	"{\.##"***+
4F1B44	"|\.##"***+
4F1B45	"veW"**1-5*
4F1B46	"}OK"**7-7*
4F1B47	"{q~~y"++**
4F1B48	"veW"**5*2-
4F1B49	"veW"**5*1-
4F1B4A	"veW"**5*
4F1B4B	"veW"**5*1+
4F1B4C	"veW"**5*2+
4F1B4D	"}OK"**6-7*
4F1B4E	"veW"**5*4+
4F1B4F	"veW"**1+5*
4F1B50	"veW"**5*6+
4F1B51	"veW"**5*7+
4F1B52	"veW"**5*8+
4F1B53	"veW"**5*9+
4F1B54	"veW"**2+5*
4F1B55	"veW"**5*2+9+
4F1B56	"rxxx"**+3*
