B800	"\@"*8*
B8B5	"1~C"+*5*
B8B6	"oG"*6*
B8B7	"oG"*6*1+
B8B8	"ue"*5+4*
B8B9	"oG"*6*3+
B8BA	"~K"*8+5*
B8BB	"oG"*6*5+
B8BC	"ue"*6+4*
B8BD	"oG"*6*7+
B8BE	"kD'"**6/
B8BF	"~K"*9+5*
B8C0	"ue"*7+4*
B8C1	"nV"*5*3-
B8C2	"}?"*8+6*
B8C3	"}6"*7+7*
B8C4	"nV"*5*
B8C5	"nV"*5*1+
B8C6	"nV"*5*2+
B8C7	"nV"*5*3+
B8C8	"lI"*6*
B8C9	"nV"*1+5*
B8CA	"m>"*7*
B8CB	"nV"*5*7+
B8CC	"tf"*5-4*
B8CD	"nV"*5*9+
B8CE	"rS"*5*
B8CF	"y3."**6/
B8D0	"tf"*4-4*
B8D1	"~cC"*+7*
B8D2	"m>"*7*8+
B8D3	"nV"*3+5*
B8D4	"tf"*3-4*
B8D5	"rS"*5*7+
B8D6	"rS"*5*8+
B8D7	"rS"*5*9+
B8D8	"h["*5*
B8D9	"h["*5*1+
B8DA	"c~q"+*2*
B8DB	"h["*5*3+
B8DC	"tf"*1-4*
B8DD	"nV"*5+5*
B8DE	"h["*5*6+
B8DF	"m>"*3+7*
B8E0	"tf"*4*
B8E1	"95/"**3/
B8E2	"nV"*6+5*
B8E3	"~W;"*+9*
B8E4	"tf"*1+4*
B8E5	"tf"*4*5+
B8E6	"bE"*7*
B8E7	"nV"*7+5*
B8E8	"za"*4*
B8E9	"tf"*4*9+
B8EA	"bE"*7*4+
B8EB	"bE"*7*5+
B8EC	"tf"*3+4*
B8ED	"m>"*5+7*
B8EE	"bE"*7*8+
B8EF	"bE"*7*9+
B8F0	"tf"*4+4*
B8F1	"nV"*9+5*
B8F2	"lI"*7+6*
B8F3	")#!"**8-
B8F4	"YL"*7*
B8F5	"~OA"*+9*
B8F6	"rS"*8+5*
B8F7	")#!"**4-
B8F8	"~z`"*+4*
B8F9	")#!"**2-
B8FA	")#!"**1-
B8FB	"{M"*5*
B8FC	"tf"*7+4*
B8FD	"WG."**6/
B8FE	"lI"*9+6*
B8FF	")#!"**4+
B900	"PJ"*8*
B901	")#!"**6+
B902	"w~I"+*2*
B903	")#!"**8+
B904	"tf"*9+4*
B905	"h["*9+5*
B906	"PJ"*8*6+
B907	"JG"*9+9*
B908	"|~A"+*2*
B909	"eC"*7*
B90A	"~{L"*+5*
B90B	"eC"*7*2+
B90C	"za"*9+4*
B90D	"eC"*7*4+
B90E	"eC"*7*5+
B90F	"{M"*4+5*
B910	"~^"*4*
B911	"I;!"**3/
B912	"eC"*7*9+
B913	"~^"*4*3+
B914	"sg"*4*
B915	"~^"*4*5+
B916	"~^"*4*6+
B917	"~[I"*+7*
B918	"~^"*2+4*
B919	"uQ"*5*
B91A	"t+&"**4/
B91B	"sg"*4*7+
B91C	"~^"*3+4*
B91D	"sg"*4*9+
B91E	"{M"*7+5*
B91F	"uQ"*5*6+
B920	"~^"*4+4*
B921	"uQ"*5*8+
B922	"^T"*3+6*
B923	"{M"*8+5*
B924	"UD)"**5/
B925	"o="*7*
B926	"o="*7*1+
B927	"o="*7*2+
B928	"xO"*5*
B929	"o="*7*4+
B92A	"o="*7*5+
B92B	"E~g"+*3*
B92C	"~^"*7+4*
B92D	"g\"*5+5*
B92E	"^T"*5+6*
B92F	"xO"*5*7+
B930	"~^"*8+4*
B931	"xO"*5*9+
B932	"g\"*6+5*
B933	"YL"*9+7*
B934	"~^"*9+4*
B935	"mW"*5*2-
B936	"mW"*5*1-
B937	"mW"*5*
B938	"sg"*9+4*
B939	"mW"*5*2+
B93A	"~eM"*+6*
B93B	"mW"*5*4+
B93C	"rh"*1-4*
B93D	"p/"*5+9*
B93E	"mW"*5*7+
B93F	"mW"*5*8+
B940	"rh"*4*
B941	"g\"*9+5*
B942	"rh"*4*2+
B943	"rh"*4*3+
B944	"G~)"+*4*
B945	"rh"*4*5+
B946	"f]"*5*
B947	"rh"*4*7+
B948	"yb"*4*
B949	"a~%"+*3*
B94A	"f]"*5*4+
B94B	"5~5"+*5*
B94C	"vC"*6*
B94D	"Y4)"**4/
B94E	"f]"*5*8+
B94F	"?~}"+*3*
B950	"rh"*4+4*
B951	"yb"*4*9+
B952	"dO"*7+6*
B953	"vC"*6*7+
B954	"rh"*5+4*
B955	"xO"*9+5*
B956	"o="*7+7*
B957	"I-! "**\-
B958	"rh"*6+4*
B959	"G-! "**\-
B95A	"dI'"**6/
B95B	"qi"*4*9-
B95C	"~ya"*+4*
B95D	"o="*8+7*
B95E	"dO"*9+6*
B95F	"mW"*8+5*
B960	"rh"*8+4*
B961	"p/"*9+9*
B962	"qi"*4*2-
B963	"qi"*4*1-
B964	"qi"*4*
B965	"qi"*4*1+
B966	"qi"*4*2+
B967	"qi"*4*3+
B968	"yb"*8+4*
B969	"f]"*7+5*
B96A	"hL"*7+6*
B96B	"~y7"*+7*
B96C	"yb"*9+4*
B96D	"qi"*4*9+
B96E	"e^"*5*
B96F	"e^"*5*1+
B970	"\V"*6*
B971	"e^"*5*3+
B972	"~h@"*+7*
B973	"K~U"+*3*
B974	"S4!"**3/
B975	"e^"*5*7+
B976	"{~C"+*2*
B977	"e^"*5*9+
B978	"qi"*5+4*
B979	"w9"*7*
B97A	"w9"*7*1+
B97B	"w9"*7*2+
B97C	"qi"*6+4*
B97D	"qT"*5+5*
B97E	"w9"*7*5+
B97F	"w9"*7*6+
B980	"pj"*4*
B981	"w9"*7*8+
B982	"qT"*6+5*
B983	"pj"*4*3+
B984	"qi"*8+4*
B985	"~e3"*+9*
B986	"pj"*4*6+
B987	"s;"*7*
B988	"qi"*9+4*
B989	"pj"*4*9+
B98A	"s;"*7*3+
B98B	"G~a"+*3*
B98C	"}_"*4*
B98D	"s;"*7*6+
B98E	"[W"*6*
B98F	"s;"*7*8+
B990	"~}^"*+4*
B991	"~}K"*+5*
B992	"}_"*4*6+
B993	"}_"*4*7+
B994	"ok"*4*
B995	"q<"*7+7*
B996	"e^"*8+5*
B997	"U>"*9+9*
B998	"~qh"*+4*
B999	"ok"*4*5+
B99A	"qF"*9+6*
B99B	"~\"+:*9-
B99C	"~\"+:*8-
B99D	"~\"+:*7-
B99E	"~\"+:*6-
B99F	"~\"+:*5-
B9A0	"xc"*4*
B9A1	"~\"+:*3-
B9A2	"~\"+:*2-
B9A3	"]I"*7*
B9A4	"~\"+:*
B9A5	"~\"+:*1+
B9A6	"YY"*6*
B9A7	"~\"+:*3+
B9A8	"~\"+:*4+
B9A9	"~\"+:*5+
B9AA	"ba"*5*
B9AB	"~\"+:*7+
B9AC	"~\"+:*8+
B9AD	"~\"+:*9+
B9AE	"YY"*6*8+
B9AF	"}L"*7+5*
B9B0	"}_"*9+4*
B9B1	"w9"*8+7*
B9B2	"ba"*5*8+
B9B3	"ba"*5*9+
B9B4	"ok"*8+4*
B9B5	"j.'"**4/
B9B6	"M'%!"**\-
B9B7	"L'%!"**\-
B9B8	"ok"*9+4*
B9B9	"}L"*9+5*
B9BA	"I'%!"**\-
B9BB	"[:"*5+9*
B9BC	"xc"*7+4*
B9BD	"VO"*7*9-
B9BE	"~f\"*+5*
B9BF	"~q;"*+7*
B9C0	"xc"*8+4*
B9C1	"VO"*7*5-
B9C2	"|;'"**6/
B9C3	"lX"*7+5*
B9C4	"xc"*9+4*
B9C5	"VO"*7*1-
B9C6	"VO"*7*
B9C7	"S~A"+*3*
B9C8	"tR"*5*
B9C9	"VO"*7*3+
B9CA	"kJ"*9+6*
B9CB	"VO"*7*5+
B9CC	"^.!"**3/
B9CD	"VO"*7*7+
B9CE	"VO"*7*8+
B9CF	"VO"*7*9+
B9D0	"~oj"*+4*
B9D1	"tR"*5*9+
B9D2	"GC("**4/
B9D3	"zN"*5*9-
B9D4	"wd"*7-4*
B9D5	"zN"*5*7-
B9D6	"xB"*9+6*
B9D7	"7~/"+*5*
B9D8	"wd"*6-4*
B9D9	"zN"*5*3-
B9DA	"zN"*5*2-
B9DB	"]I"*8+7*
B9DC	"zN"*5*
B9DD	"zN"*5*1+
B9DE	"zN"*5*2+
B9DF	"[:"*9+9*
B9E0	"~nk"*+4*
B9E1	"tR"*5+5*
B9E2	"gM"*6*
B9E3	"zN"*5*7+
B9E4	"wd"*3-4*
B9E5	"zN"*5*9+
B9E6	"tR"*6+5*
B9E7	"gM"*6*5+
B9E8	"~ml"*+4*
B9E9	"aF"*9+7*
B9EA	"gM"*6*8+
B9EB	"_~)"+*3*
B9EC	"I~%"+*4*
B9ED	"wd"*4*3-
B9EE	"zA"*3+6*
B9EF	"wd"*4*1-
B9F0	"wd"*4*
B9F1	"{+"*9*
B9F2	"wd"*4*2+
B9F3	"wd"*4*3+
B9F4	"~~"*8-3*
B9F5	"tR"*9+5*
B9F6	"wd"*4*6+
B9F7	"~~"*7-3*
B9F8	"wd"*2+4*
B9F9	"wd"*4*9+
B9FA	"sE"*6*
B9FB	"'%!"**8-
B9FC	"wd"*3+4*
B9FD	"~~"*5-3*
B9FE	"&~5"+*7*
B9FF	"kY"*5*
BA00	"|`"*4*
BA01	"'%!"**2-
BA02	"'%!"**1-
BA03	"'%!"**
BA04	"wd"*5+4*
BA05	"VO"*9+7*
BA06	"~~"*2-3*
BA07	"'%!"**4+
BA08	"~|_"*+4*
BA09	"|`"*4*9+
BA0A	"'%!"**7+
BA0B	"'%!"**8+
BA0C	"~~"*3*
BA0D	"~~"*3*1+
BA0E	"~d^"*+5*
BA0F	"~~"*1+3*
BA10	"h~g"+*2*
BA11	"m.&"**4/
BA12	"~~"*2+3*
BA13	"~wO"*+5*
BA14	"wd"*9+4*
BA15	"OC"*9*
BA16	"OC"*9*1+
BA17	"OC"*9*2+
BA18	"~~"*4+3*
BA19	"G=!"**3/
BA1A	"SR"*7*
BA1B	"~~"*5+3*
BA1C	"|`"*7+4*
BA1D	"wP"*9+5*
BA1E	"~~"*6+3*
BA1F	"|:5"**8/
BA20	"|`"*8+4*
BA21	"~~"*7+3*
BA22	"kY"*7+5*
BA23	"&&!"**1-
BA24	"&&!"**
BA25	"&&!"**1+
BA26	"&&!"**2+
BA27	"~~"*9+3*
BA28	"\J"*7*
BA29	"&&!"**5+
BA2A	"h/'"**4/
BA2B	"&&!"**7+
BA2C	"ve"*3-4*
BA2D	"&&!"**9+
BA2E	"\J"*7*6+
BA2F	"dD"*9+7*
BA30	"ve"*2-4*
BA31	"jZ"*7-5*
BA32	"ve"*4*6-
BA33	"ve"*4*5-
BA34	"ve"*1-4*
BA35	"ve"*4*3-
BA36	"i~e"+*2*
BA37	"ve"*4*1-
BA38	"ve"*4*
BA39	"{+"*8+9*
BA3A	"y~G"+*2*
BA3B	"~aa"*+5*
BA3C	"ve"*4*4+
BA3D	"ve"*4*5+
BA3E	"ve"*4*6+
BA3F	"ve"*4*7+
BA40	"ve"*4*8+
BA41	"ve"*4*9+
BA42	"~cO"*+6*
BA43	"\'##"**\-
BA44	"[b!"+*4*
BA45	"UU!"**5/
BA46	"q~U"+*2*
BA47	"X'##"**\-
BA48	"ve"*4+4*
BA49	"V'##"**\-
BA4A	"_~}"+*2*
BA4B	"~6"*9+7*
BA4C	"ve"*5+4*
BA4D	"jZ"*5*7-
BA4E	"jK"*1-6*
BA4F	"jZ"*1-5*
BA50	"ve"*6+4*
BA51	"jZ"*5*3-
BA52	"~XL"*+7*
BA53	"jZ"*5*1-
BA54	"jZ"*5*
BA55	"jZ"*5*1+
BA56	"z3."**6/
BA57	"jZ"*5*3+
BA58	"YC"*8*
BA59	"t/#"**4/
BA5A	"jK"*1+6*
BA5B	"jZ"*5*7+
BA5C	"ve"*9+4*
BA5D	"]9"*9*
BA5E	"~kX"*+5*
BA5F	"YC"*8*7+
BA60	"pG"*6*
BA61	"YC"*8*9+
BA62	"]9"*9*5+
BA63	"jZ"*3+5*
BA64	"]9"*9*7+
BA65	"]9"*9*8+
BA66	"c~s"+*2*
BA67	"\J"*9+7*
BA68	"{a"*1-4*
BA69	"pG"*6*9+
BA6A	"k~a"+*2*
BA6B	"{a"*4*1-
BA6C	"{a"*4*
BA6D	"sS"*5*
BA6E	"`G"*2+7*
BA6F	"j2"*3+9*
BA70	"{a"*4*4+
BA71	"{a"*4*5+
BA72	"oV"*5*
BA73	"{a"*4*7+
BA74	"{a"*2+4*
BA75	"~aE"*+7*
BA76	"sS"*5*9+
BA77	"jZ"*7+5*
BA78	"uf"*4*
BA79	"oV"*5*7+
BA7A	"oV"*5*8+
BA7B	"oV"*5*9+
BA7C	"|M"*5*
BA7D	"Y&&!"**+
BA7E	"mI"*6*
BA7F	"uf"*4*7+
BA80	"{a"*5+4*
BA81	"jZ"*9+5*
BA82	"^&&!"**+
BA83	"~gA"*+7*
BA84	"\~/"+*3*
BA85	"a&&!"**+
BA86	"}~A"+*2*
BA87	"c&&!"**+
BA88	"^^!"+*4*
BA89	"553"**3/
BA8A	"jK"*9+6*
BA8B	"sS"*6+5*
BA8C	"{a"*8+4*
BA8D	"W="*9*6-
BA8E	"W="*9*5-
BA8F	"W="*9*4-
BA90	"x~I"+*2*
BA91	"`G"*7+7*
BA92	"W="*9*1-
BA93	"W="*9*
BA94	"uf"*7+4*
BA95	")~k"+*5*
BA96	"pG"*9+6*
BA97	"'##"**8-
BA98	"uf"*8+4*
BA99	"'##"**6-
BA9A	"sS"*9+5*
BA9B	"]C."**6/
BA9C	"~ue"*+4*
BA9D	"e+!"**3/
BA9E	"'##"**1-
BA9F	"i["*5*
BAA0	"tg"*4-4*
BAA1	"'##"**2+
BAA2	"aR"*9+6*
BAA3	"'##"**4+
BAA4	"tg"*3-4*
BAA5	"~IG"*+9*
BAA6	"~dC"*+7*
BAA7	"'##"**8+
BAA8	"X~7"+*3*
BAA9	"|M"*9+5*
BAAA	"vQ"*5*4-
BAAB	"vQ"*5*3-
BAAC	"tg"*1-4*
BAAD	"|7"*7+7*
BAAE	"vQ"*5*
BAAF	"vQ"*5*1+
BAB0	"tg"*4*
BAB1	"Y~5"+*3*
BAB2	"vQ"*5*4+
BAB3	"yO"*5*
BAB4	"tg"*1+4*
BAB5	"vQ"*5*7+
BAB6	"vQ"*5*8+
BAB7	"q/"*9*
BAB8	"d~q"+*2*
BAB9	"tg"*4*9+
BABA	"`S"*1-6*
BABB	"|7"*9+7*
BABC	"LD%"**4/
BABD	"~oU"*+5*
BABE	"j,)"**4/
BABF	"q/"*9*8+
BAC0	"`S"*6*
BAC1	"`S"*6*1+
BAC2	"i["*7+5*
BAC3	"`S"*6*3+
BAC4	"tg"*5+4*
BAC5	"`S"*6*5+
BAC6	"`S"*1+6*
BAC7	"`S"*6*7+
BAC8	"`S"*6*8+
BAC9	"cE"*7*
BACA	"cE"*7*1+
BACB	"cE"*7*2+
BACC	"tg"*7+4*
BACD	"aW3"**9/
BACE	"cE"*7*5+
BACF	"cE"*7*6+
BAD0	"zb"*4*
BAD1	"vQ"*7+5*
BAD2	"`S"*3+6*
BAD3	"zb"*4*3+
BAD4	"tg"*9+4*
BAD5	"zb"*4*5+
BAD6	"~vP"*+5*
BAD7	"iA"*8+7*
BAD8	"~tf"*+4*
BAD9	"zb"*4*9+
BADA	"wC"*6*4-
BADB	"vQ"*9+5*
BADC	"zb"*3+4*
BADD	"wC"*6*1-
BADE	"wC"*6*
BADF	"wC"*6*1+
BAE0	"sh"*4*
BAE1	"wC"*6*3+
BAE2	"wC"*6*4+
BAE3	"wC"*6*5+
BAE4	"zb"*5+4*
BAE5	"h\"*1+5*
BAE6	"wC"*6*8+
BAE7	"wC"*6*9+
BAE8	"zb"*6+4*
BAE9	"sh"*4*9+
BAEA	"nW"*5*
BAEB	"nW"*5*1+
BAEC	"zb"*7+4*
BAED	"v-"*7+9*
BAEE	"nW"*5*4+
BAEF	"h\"*3+5*
BAF0	"zb"*8+4*
BAF1	"nW"*5*7+
BAF2	"nW"*5*8+
BAF3	"?5+"**3/
BAF4	"zb"*9+4*
BAF5	"6%%#"**\-
BAF6	"`S"*9+6*
BAF7	"XD"*8*9-
BAF8	"|~C"+*2*
BAF9	"h\"*5+5*
BAFA	"cE"*7+7*
BAFB	"XD"*8*5-
BAFC	"sh"*7+4*
BAFD	"XD"*8*3-
BAFE	"h\"*6+5*
BAFF	"Q~G"+*3*
BB00	"XD"*8*
BB01	"cE"*8+7*
BB02	"eO"*6*
BB03	"h\"*7+5*
BB04	"sh"*9+4*
BB05	"&$#"**3-
BB06	"&$#"**2-
BB07	"&$#"**1-
BB08	"~_"*4*
BB09	"&$#"**1+
BB0A	"&$#"**2+
BB0B	"&$#"**3+
BB0C	"~sg"*+4*
BB0D	"~_"*4*5+
BB0E	"wC"*8+6*
BB0F	"~UO"*+7*
BB10	"RI"*8*
BB11	"S@"*9+9*
BB12	"nW"*8+5*
BB13	"RI"*8*3+
BB14	"~_"*3+4*
BB15	"RI"*8*5+
BB16	"~\I"*+7*
BB17	"g]"*5*
BB18	"~_"*4+4*
BB19	"RI"*8*9+
BB1A	"~aQ"*+6*
BB1B	"g]"*5*4+
BB1C	"~_"*5+4*
BB1D	"fC"*9+7*
BB1E	"g]"*5*7+
BB1F	"g]"*5*8+
BB20	"~_"*6+4*
BB21	"CA!"**3/
BB22	"%%#"**9-
BB23	"%%#"**8-
BB24	"v:"*7*
BB25	"%%#"**6-
BB26	"%%#"**5-
BB27	"%%#"**4-
BB28	"qj"*4*
BB29	"%%#"**2-
BB2A	"%%#"**1-
BB2B	"%%#"**
BB2C	"yc"*4*
BB2D	"%%#"**2+
BB2E	"%%#"**3+
BB2F	"%%#"**4+
BB30	"%%#"**5+
BB31	"%%#"**6+
BB32	"%%#"**7+
BB33	"%%#"**8+
BB34	"%%#"**9+
BB35	"KG"*9*
BB36	".&$#"**+
BB37	"/&$#"**+
BB38	"~rh"*+4*
BB39	")~)"+*7*
BB3A	"~nV"*+5*
BB3B	"3&$#"**+
BB3C	"qj"*5+4*
BB3D	"5&$#"**+
BB3E	"rF"*9+6*
BB3F	"g]"*8+5*
BB40	"pk"*4*
BB41	"tW&"**8/
BB42	":&$#"**+
BB43	";&$#"**+
BB44	"f^"*5*
BB45	"=&$#"**+
BB46	">&$#"**+
BB47	"~SQ"*+7*
BB48	"qj"*8+4*
BB49	"+~a"+*5*
BB4A	"f^"*5*6+
BB4B	"%$$"**5-
BB4C	"qj"*9+4*
BB4D	"%$$"**3-
BB4E	"ol"*4*2-
BB4F	"%$$"**1-
BB50	"ol"*4*
BB51	"~]"+:*8-
BB52	"~]"+:*7-
BB53	"~]"+:*6-
BB54	"~]"+:*5-
BB55	"~]"+:*4-
BB56	"~]"+:*3-
BB57	"~]"+:*2-
BB58	"nm"*4*
BB59	"~]"+:*
BB5A	"~]"+:*1+
BB5B	"~]"+:*2+
BB5C	"~]"+:*3+
BB5D	"~]"+:*4+
BB5E	"~]"+:*5+
BB5F	"~]"+:*6+
BB60	"~]"+:*7+
BB61	"~]"+:*8+
BB62	"{N"*5*
BB63	"YM"*7*
BB64	"C~5"+*4*
BB65	"9,!!"**+
BB66	"SDD"**8/
BB67	"e_"*5*
BB68	"ol"*6+4*
BB69	"=,!!"**+
BB6A	"{N"*5*8+
BB6B	"y,"*7+9*
BB6C	"ol"*7+4*
BB6D	"A,!!"**+
BB6E	"^U"*7+6*
BB6F	"C,!!"**+
BB70	"ol"*8+4*
BB71	"~{M"*+5*
BB72	"F,!!"**+
BB73	"#%$$"**+
BB74	"]V"*6*
BB75	"%%$$"**+
BB76	"mX"*6+5*
BB77	"'%$$"**+
BB78	"~pj"*+4*
BB79	")%$$"**+
BB7A	"^U"*9+6*
BB7B	"mX"*7+5*
BB7C	"GA4"**5/
BB7D	"y,"*9+9*
BB7E	"g~k"+*2*
BB7F	"k@"*9+7*
BB80	"}`"*4*
BB81	"1%$$"**+
BB82	"}`"*4*2+
BB83	"}`"*4*3+
BB84	"~}_"*+4*
BB85	"mX"*9+5*
BB86	"}`"*4*6+
BB87	"}`"*4*7+
BB88	"}`"*2+4*
BB89	"}`"*4*9+
BB8A	"~g\"*+5*
BB8B	"ca"*5*4-
BB8C	"~ok"*+4*
BB8D	"YM"*6+7*
BB8E	"ca"*5*1-
BB8F	"ca"*5*
BB90	"}`"*4+4*
BB91	"ca"*5*2+
BB92	"ca"*5*3+
BB93	"ca"*5*4+
BB94	"bb"*5*
BB95	"ca"*5*6+
BB96	"ca"*5*7+
BB97	"ca"*5*8+
BB98	"tE"*6*
BB99	"qU"*5*
BB9A	"v%!"**3/
BB9B	"YM"*8+7*
BB9C	"~mm"*+4*
BB9D	"bb"*5*9+
BB9E	"~xO"*+5*
BB9F	"tE"*6*7+
BBA0	"OL"*8*
BBA1	"o0"*9+9*
BBA2	"^I"*7*
BBA3	"xP"*7+5*
BBA4	"}`"*9+4*
BBA5	"OL"*8*5+
BBA6	"OL"*8*6+
BBA7	"C~q"+*3*
BBA8	"we"*9-4*
BBA9	"~%%#"**+
BBAA	"^I"*7*8+
BBAB	"^I"*7*9+
BBAC	"we"*8-4*
BBAD	"~mW"*+5*
BBAE	"hM"*6*2-
BBAF	"hM"*6*1-
BBB0	"hM"*6*
BBB1	"hM"*6*1+
BBB2	"|>2"**8/
BBB3	"RA"*9+9*
BBB4	"we"*6-4*
BBB5	"hM"*6*5+
BBB6	"}@"*9+6*
BBB7	"ca"*8+5*
BBB8	"we"*5-4*
BBB9	"S~C"+*3*
BBBA	"lY"*5*2-
BBBB	"lY"*5*1-
BBBC	"lY"*5*
BBBD	"lY"*5*1+
BBBE	"bF"*6+7*
BBBF	"lY"*5*3+
BBC0	"we"*3-4*
BBC1	"bb"*9+5*
BBC2	"~_S"*+6*
BBC3	"lY"*5*7+
BBC4	"z~G"+*2*
BBC5	"m?"*7*
BBC6	"s&!"**3/
BBC7	"m?"*7*2+
BBC8	"we"*1-4*
BBC9	"m?"*7*4+
BBCA	"V+'"**3/
BBCB	"lY"*3+5*
BBCC	"we"*4*
BBCD	"m?"*7*8+
BBCE	"tE"*9+6*
BBCF	"we"*4*3+
BBD0	"we"*1+4*
BBD1	"|/!"**4/
BBD2	"we"*4*6+
BBD3	"bF"*9+7*
BBD4	"we"*2+4*
BBD5	";~%"+*5*
BBD6	"*/  "**\-
BBD7	"uh!"+*3*
BBD8	"we"*3+4*
BBD9	"'/  "**\-
BBDA	"i~g"+*2*
BBDB	"%/  "**\-
BBDC	"we"*4+4*
BBDD	"{3."**6/
BBDE	"B+# "**\-
BBDF	"lY"*7+5*
BBE0	"`~)"+*3*
BBE1	"~_G"*+7*
BBE2	">+# "**\-
BBE3	"=+# "**\-
BBE4	"h2%"**4/
BBE5	";+# "**\-
BBE6	"hM"*9+6*
BBE7	"WO"*7*8-
BBE8	"~wd"*+4*
BBE9	"lY"*9+5*
BBEA	"WO"*7*5-
BBEB	"WO"*7*4-
BBEC	"r~U"+*2*
BBED	"WO"*7*2-
BBEE	"}M"*3-5*
BBEF	"WO"*7*
BBF0	"|a"*4*
