1F000	"|  "**
1F0DE	"~X&&"**+
1F0DF	"O.#"**9+
1F0E0	"K5 "**
1F0E1	":3+"**7+
1F0E2	":3+"**8+
1F0E3	":3+"**9+
1F0E4	";1,"**
1F0E5	"gA&"**2/
1F0E6	"o~A"+*6*
1F0E7	"K5 "**7+
1F0E8	"K5 "**8+
1F0E9	"K5 "**9+
1F0EA	";1,"**6+
1F0EB	";1,"**7+
1F0EC	";1,"**8+
1F0ED	";1,"**9+
1F0EE	"'511"**\-
1F0EF	"|r"*1-9*
1F0F0	"]&$"**8-
1F0F1	"]&$"**7-
1F0F2	"[~k"+*6*
1F0F3	"]&$"**5-
1F0F4	"]&$"**4-
1F0F5	"]&$"**3-
1F0F6	"]&$"**2-
1F0F7	"k:)"**2/
1F0F8	"|r"*9*
1F0F9	"]&$"**1+
1F0FA	"]&$"**2+
1F0FB	"]&$"**3+
1F0FC	"]&$"**4+
1F0FD	"]&$"**5+
1F0FE	"]&$"**6+
1F0FF	"]&$"**7+
1F100	"G8 "**
1F101	"C~U"+*9*
1F102	"G8 "**2+
1F103	"G8 "**3+
1F104	"G8 "**4+
1F105	"G8 "**5+
1F106	"G8 "**6+
1F107	"SI*"**2/
1F108	"(~A/"*+*
1F109	"G8 "**9+
1F10A	"~|q"*+9*
1F10B	"%V(%"**\-
1F10C	"511"**9-
1F10D	"511"**8-
1F10E	"511"**7-
1F10F	"511"**6-
1F110	"X~(!"*+*
1F111	"511"**4-
1F112	"511"**3-
1F113	"511"**2-
1F114	"511"**1-
1F115	"511"**
1F116	"511"**1+
1F117	"511"**2+
1F118	"511"**3+
1F119	"511"**4+
1F11A	"511"**5+
1F11B	"511"**6+
1F11C	"e$#"**
1F11D	"511"**8+
1F11E	"511"**9+
1F11F	"e$#"**3+
1F120	"a )"**
1F121	"e$#"**5+
1F122	"e$#"**6+
1F123	"e$#"**7+
1F124	"e$#"**8+
1F125	"O~-!"*+*
1F126	"YA,"**2/
1F127	"a )"**7+
1F128	"!~~"*+8*
1F129	"a )"**9+
1F12A	"V(%"**6-
1F12B	"V(%"**5-
1F12C	"V(%"**4-
1F12D	"V(%"**3-
1F12E	"V(%"**2-
1F12F	"V(%"**1-
1F130	"V(%"**
1F131	"V(%"**1+
1F132	"V(%"**2+
1F133	"V(%"**3+
1F134	"V(%"**4+
1F135	"V(%"**5+
1F136	">~/)"*+*
1F137	"V(%"**7+
1F138	"V(%"**8+
1F139	"V(%"**9+
1F13A	"f' "**6-
1F13B	"f' "**5-
1F13C	"f' "**4-
1F13D	"f' "**3-
1F13E	"f' "**2-
1F13F	"f' "**1-
1F140	"f' "**
1F141	"f' "**1+
1F142	"f' "**2+
1F143	"f' "**3+
1F144	"C2&"**
1F145	"f' "**5+
1F146	"f' "**6+
1F147	"f' "**7+
1F148	"%~~"*+8*
1F149	"{s"*9*
1F14A	"C2&"**6+
1F14B	"=~5%"*+*
1F14C	"gg$"**3/
1F14D	"C2&"**9+
1F14E	"E-)"**5+
1F14F	"E-)"**6+
1F150	"{s"*9*7+
1F151	"E-)"**8+
1F152	"?/+"**9-
1F153	"?/+"**8-
1F154	"?/+"**7-
1F155	"]%%"**
1F156	"?/+"**5-
1F157	"?/+"**4-
1F158	"?/+"**3-
1F159	"?/+"**2-
1F15A	"?/+"**1-
1F15B	"?/+"**
1F15C	"?/+"**1+
1F15D	"?/+"**2+
1F15E	"?/+"**3+
1F15F	"?/+"**4+
1F160	"?/+"**5+
1F161	"?/+"**6+
1F162	"?/+"**7+
1F163	"?/+"**8+
1F164	"?/+"**9+
1F165	"#=:$"**\-
1F166	"(G.'"**\-
1F167	"A~/'"*+*
1F168	")~~"*+8*
1F169	"%G.'"**\-
1F16A	"$G.'"**\-
1F16B	"#G.'"**\-
1F16C	"<h##"**\-
1F16D	"{s"*4+9*
1F16E	" G.'"**\-
1F16F	"9h##"**\-
1F170	"*~~"*+8*
1F171	"7h##"**\-
1F172	"6h##"**\-
1F173	"5h##"**\-
1F174	"|O'"**3/
1F175	"3h##"**\-
1F176	"{s"*5+9*
1F177	"q1."**2/
1F178	"+~~"*+8*
1F179	"/h##"**\-
1F17A	".h##"**\-
1F17B	"-h##"**\-
1F17C	",h##"**\-
1F17D	"+h##"**\-
1F17E	"*h##"**\-
1F17F	"YQ5"**3/
1F180	"P~I"+*8*
1F181	"ea'"**3/
1F182	"=:$"**6-
1F183	"=:$"**5-
1F184	"=:$"**4-
1F185	"=:$"**3-
1F186	"=:$"**2-
1F187	"=:$"**1-
1F188	"zt"*9*
1F189	"=:$"**1+
1F18A	"=:$"**2+
1F18B	"=:$"**3+
1F18C	"=:$"**4+
1F18D	"=:$"**5+
1F18E	"G.'"**
1F18F	"=:$"**7+
1F190	"=:$"**8+
1F191	"{s"*8+9*
1F192	"G.'"**4+
1F193	"~511"**+
1F194	"n~C"+*6*
1F195	"G.'"**7+
1F196	"G.'"**8+
1F197	"G.'"**9+
1F198	"/~~"*+8*
1F199	"+T)%"**\-
1F19A	"{s"*9+9*
1F19B	")T)%"**\-
1F19C	"(T)%"**\-
1F19D	"'T)%"**\-
1F19E	"~a )"**+
1F19F	"h##"**9-
1F1A0	"h##"**8-
1F1A1	"h##"**7-
1F1A2	"h##"**6-
1F1A3	"h##"**5-
1F1A4	"h##"**4-
1F1A5	"h##"**3-
1F1A6	"h##"**2-
1F1A7	"h##"**1-
1F1A8	"h##"**
1F1A9	"h##"**1+
1F1AA	"h##"**2+
1F1AB	"h##"**3+
1F1AC	"h##"**4+
1F1AD	"h##"**5+
1F1AE	"~V(%"**+
1F1AF	"h##"**7+
1F1B0	"h##"**8+
1F1B1	"h##"**9+
1F1B2	"u!!"**3-
1F1B3	"u!!"**2-
1F1B4	"u!!"**1-
1F1B5	"yu"*9*
1F1B6	"u!!"**1+
1F1B7	"u!!"**2+
1F1B8	"u!!"**3+
1F1B9	"/~7/"*+*
1F1BA	"u!!"**5+
1F1BB	"u!!"**6+
1F1BC	"u!!"**7+
1F1BD	"m~)"+*7*
1F1BE	"zt"*6+9*
1F1BF	"T)%"**5-
1F1C0	"X~7"+*8*
1F1C1	"T)%"**3-
1F1C2	"T)%"**2-
1F1C3	"T)%"**1-
1F1C4	"T)%"**
1F1C5	"T)%"**1+
1F1C6	"T)%"**2+
1F1C7	"zt"*7+9*
1F1C8	"D~.&"*+*
1F1C9	"T)%"**5+
1F1CA	"C~0%"*+*
1F1CB	"T)%"**7+
1F1CC	"T)%"**8+
1F1CD	"T)%"**9+
1F1CE	"<;$"**2-
1F1CF	"<;$"**1-
1F1D0	"xv"*9*
1F1D1	"<;$"**1+
1F1D2	"<;$"**2+
1F1D3	"<;$"**3+
1F1D4	"<;$"**4+
1F1D5	"<;$"**5+
1F1D6	"<;$"**6+
1F1D7	"<;$"**7+
1F1D8	"Y~5"+*8*
1F1D9	"ww"*9*
1F1DA	"331"**1+
1F1DB	"331"**2+
1F1DC	"V'&"**
1F1DD	"331"**4+
1F1DE	"331"**5+
1F1DF	"331"**6+
1F1E0	"A5%"**9-
1F1E1	"A5%"**8-
1F1E2	"a~$!"*+*
1F1E3	"A5%"**6-
1F1E4	"A5%"**5-
1F1E5	"A5%"**4-
1F1E6	"A5%"**3-
1F1E7	"A5%"**2-
1F1E8	"A5%"**1-
1F1E9	"A5%"**
1F1EA	"A5%"**1+
1F1EB	"A5%"**2+
1F1EC	"A5%"**3+
1F1ED	"A5%"**4+
1F1EE	"A5%"**5+
1F1EF	"A5%"**6+
1F1F0	"A5%"**7+
1F1F1	"A5%"**8+
1F1F2	"A5%"**9+
1F1F3	"%\*!"**\-
1F1F4	"yu"*7+9*
1F1F5	"#\*!"**\-
1F1F6	"I=3)"**\-
1F1F7	"!~e%"*+*
1F1F8	";~~"*+8*
1F1F9	"S0 "**7-
1F1FA	"S0 "**6-
1F1FB	"S0 "**5-
1F1FC	"t|!"+*7*
1F1FD	"yu"*8+9*
1F1FE	"S0 "**2-
1F1FF	"S0 "**1-
1F200	"S0 "**
1F201	"S0 "**1+
1F202	"=7&"**
1F203	"S0 "**3+
1F204	"S0 "**4+
1F205	"S0 "**5+
1F206	"~xu"*+9*
1F207	"S0 "**7+
1F208	"=~~"*+8*
1F209	"S0 "**9+
1F20A	"=7&"**8+
1F20B	";~7%"*+*
1F20C	"322"**
1F20D	"322"**1+
1F20E	"322"**2+
1F20F	"xv"*7+9*
1F210	"322"**4+
1F211	"322"**5+
1F212	"322"**6+
1F213	"322"**7+
1F214	"322"**8+
1F215	"322"**9+
1F216	"\*!"**2-
1F217	"\*!"**1-
1F218	"\*!"**
1F219	"\*!"**1+
1F21A	"\*!"**2+
1F21B	"\*!"**3+
1F21C	"\*!"**4+
1F21D	"\*!"**5+
1F21E	"\*!"**6+
1F21F	"\*!"**7+
1F220	"\*!"**8+
1F221	"xv"*9+9*
1F222	"$;/."**\-
1F223	"#;/."**\-
1F224	"3Q-#"**\-
1F225	"!;/."**\-
1F226	"~h##"**+
1F227	"0Q-#"**\-
1F228	"A~~"*+8*
1F229	".Q-#"**\-
1F22A	"xm'"**4/
1F22B	",Q-#"**\-
1F22C	"+Q-#"**\-
1F22D	"*Q-#"**\-
1F22E	"y>3"**3/
1F22F	"(Q-#"**\-
1F230	"B~~"*+8*
1F231	"&Q-#"**\-
1F232	"%Q-#"**\-
1F233	";~p"*+9*
1F234	"F~ 5"*+*
1F235	"(E++"**\-
1F236	"=3)"**9-
1F237	"=3)"**8-
1F238	"=3)"**7-
1F239	"7~3+"*+*
1F23A	"=3)"**5-
1F23B	"=3)"**4-
1F23C	"=3)"**3-
1F23D	"=3)"**2-
1F23E	"=3)"**1-
1F23F	"=3)"**
1F240	"=3)"**1+
1F241	"=3)"**2+
1F242	"*~G)"*+*
1F243	"=3)"**4+
1F244	"=3)"**5+
1F245	"=3)"**6+
1F246	";/."**
1F247	"=3)"**8+
1F248	"=3)"**9+
1F249	";/."**3+
1F24A	";/."**4+
1F24B	";/."**5+
1F24C	";/."**6+
1F24D	";/."**7+
1F24E	";/."**8+
1F24F	";/."**9+
1F250	"Q-#"**7-
1F251	"'~U%"*+*
1F252	"Q-#"**5-
1F253	"WS5"**3/
1F254	"E++"**9-
1F255	"E++"**8-
1F256	"E++"**7-
1F257	"Q-#"**
1F258	"E++"**5-
1F259	"E++"**4-
1F25A	"E++"**3-
1F25B	"E++"**2-
1F25C	"E++"**1-
1F25D	"E++"**
1F25E	"E++"**1+
1F25F	"E++"**2+
1F260	"E++"**3+
1F261	"E++"**4+
1F262	"E++"**5+
1F263	"E++"**6+
1F264	"E++"**7+
1F265	"E++"**8+
1F266	"E++"**9+
1F267	"~A5%"**+
1F268	">1*"**4-
1F269	">1*"**3-
1F26A	">1*"**2-
1F26B	">1*"**1-
1F26C	">1*"**
1F26D	">1*"**1+
1F26E	">1*"**2+
1F26F	">1*"**3+
1F270	":7("**
1F271	">1*"**5+
1F272	">1*"**6+
1F273	">1*"**7+
1F274	"I.&"**
1F275	">1*"**9+
1F276	":7("**6+
1F277	":7("**7+
1F278	":7("**8+
1F279	":7("**9+
1F27A	"I.&"**6+
1F27B	"I.&"**7+
1F27C	"I.&"**8+
1F27D	"I.&"**9+
1F27E	"$K.%"**\-
1F27F	"85+"**9-
1F280	"85+"**8-
1F281	"g?;"**3/
1F282	"85+"**6-
1F283	"85+"**5-
1F284	"85+"**4-
1F285	"85+"**3-
1F286	"85+"**2-
1F287	"85+"**1-
1F288	"85+"**
1F289	"85+"**1+
1F28A	"Y~q"+*6*
1F28B	"85+"**3+
1F28C	"85+"**4+
1F28D	"W~%"+*9*
1F28E	"85+"**6+
1F28F	"85+"**7+
1F290	"85+"**8+
1F291	"85+"**9+
1F292	"+I5!"**\-
1F293	"*I5!"**\-
1F294	")I5!"**\-
1F295	"(I5!"**\-
1F296	"F~p"*+9*
1F297	"&I5!"**\-
1F298	"O~~"*+8*
1F299	"K.%"**9-
1F29A	"&~=5"*+*
1F29B	"K.%"**7-
1F29C	"K.%"**6-
1F29D	"1~C%"*+*
1F29E	"K.%"**4-
1F29F	"K.%"**3-
1F2A0	"K.%"**2-
1F2A1	"K.%"**1-
1F2A2	"K.%"**
1F2A3	"K.%"**1+
1F2A4	"a8/"**2/
1F2A5	"K.%"**3+
1F2A6	"K.%"**4+
1F2A7	"y~U"+*5*
1F2A8	"K.%"**6+
1F2A9	"K.%"**7+
1F2AA	"G~,&"*+*
1F2AB	"K.%"**9+
1F2AC	"2Z+!"**\-
1F2AD	"1Z+!"**\-
1F2AE	"0Z+!"**\-
1F2AF	"/Z+!"**\-
1F2B0	"e O"**2/
1F2B1	"I~p"*+9*
1F2B2	",Z+!"**\-
1F2B3	"+Z+!"**\-
1F2B4	"I5!"**9-
1F2B5	"I5!"**8-
1F2B6	"I5!"**7-
1F2B7	"I5!"**6-
1F2B8	"I5!"**5-
1F2B9	"I5!"**4-
1F2BA	"I5!"**3-
1F2BB	"I5!"**2-
1F2BC	"I5!"**1-
1F2BD	"I5!"**
1F2BE	"I5!"**1+
1F2BF	"I5!"**2+
1F2C0	"r# "**
1F2C1	"I5!"**4+
1F2C2	"I5!"**5+
1F2C3	"I5!"**6+
1F2C4	"I5!"**7+
1F2C5	"I5!"**8+
1F2C6	"I5!"**9+
1F2C7	"w:%"**2/
1F2C8	"U~~"*+8*
1F2C9	"r# "**9+
1F2CA	"qq("**4/
1F2CB	"4O1!"**\-
1F2CC	"L~p"*+9*
1F2CD	"2O1!"**\-
1F2CE	"1O1!"**\-
1F2CF	"0O1!"**\-
1F2D0	"V~~"*+8*
1F2D1	".O1!"**\-
1F2D2	"-O1!"**\-
1F2D3	",O1!"**\-
1F2D4	"+O1!"**\-
1F2D5	"Z+!"**9-
1F2D6	"Z+!"**8-
1F2D7	"Z+!"**7-
1F2D8	"Z+!"**6-
1F2D9	"Z+!"**5-
1F2DA	"Y)#"**9-
1F2DB	"~E++"**+
1F2DC	"Y)#"**7-
1F2DD	"Y)#"**6-
1F2DE	"Z+!"**
1F2DF	"Y)#"**4-
1F2E0	"Y)#"**3-
1F2E1	"Y)#"**2-
1F2E2	"Y)#"**1-
1F2E3	"Y)#"**
1F2E4	"Y)#"**1+
1F2E5	"Y)#"**2+
1F2E6	"Y)#"**3+
1F2E7	"Y)#"**4+
1F2E8	"Y)#"**5+
1F2E9	"Y)#"**6+
1F2EA	"*~75"*+*
1F2EB	"Y)#"**8+
1F2EC	"J~(("*+*
1F2ED	"'['$"**\-
1F2EE	"&['$"**\-
1F2EF	"%['$"**\-
1F2F0	"Z~~"*+8*
1F2F1	"#['$"**\-
1F2F2	"j~s"+*5*
1F2F3	"!['$"**\-
1F2F4	" ['$"**\-
1F2F5	"+y! "**\-
1F2F6	"O1!"**9-
1F2F7	"O1!"**8-
1F2F8	"O1!"**7-
1F2F9	"O1!"**6-
1F2FA	"O1!"**5-
1F2FB	"O1!"**4-
1F2FC	"O1!"**3-
1F2FD	"O1!"**2-
1F2FE	"O1!"**1-
1F2FF	"O1!"**
1F300	"O1!"**1+
1F301	"O1!"**2+
1F302	"O1!"**3+
1F303	"O1!"**4+
1F304	"O1!"**5+
1F305	"O1!"**6+
1F306	"I2#"**
1F307	"O1!"**8+
1F308	"O1!"**9+
1F309	"R)&"**3-
1F30A	"R)&"**2-
1F30B	"R)&"**1-
1F30C	"R)&"**
1F30D	"R)&"**1+
1F30E	"R)&"**2+
1F30F	"R)&"**3+
1F310	"R)&"**4+
1F311	"R)&"**5+
1F312	"R)&"**6+
1F313	"R)&"**7+
1F314	"['$"**
1F315	"R)&"**9+
1F316	"['$"**2+
1F317	"['$"**3+
1F318	"['$"**4+
1F319	"['$"**5+
1F31A	"['$"**6+
1F31B	"['$"**7+
1F31C	"['$"**8+
1F31D	"['$"**9+
1F31E	"y !"**2-
1F31F	"y !"**1-
1F320	"y !"**
1F321	"y !"**1+
1F322	"y !"**2+
1F323	"y !"**3+
1F324	"y !"**4+
1F325	"y !"**5+
1F326	"]~g"+*6*
1F327	"y !"**7+
1F328	"a~~"*+8*
1F329	"y !"**9+
1F32A	";9&"**8-
1F32B	";9&"**7-
1F32C	";9&"**6-
1F32D	";9&"**5-
1F32E	"A~.("*+*
1F32F	";9&"**3-
1F330	"p~%"+*7*
1F331	";9&"**1-
1F332	";9&"**
1F333	";9&"**1+
1F334	";9&"**2+
1F335	";9&"**3+
1F336	";9&"**4+
1F337	";9&"**5+
1F338	"G2$"**
1F339	";9&"**7+
1F33A	";9&"**8+
1F33B	"q:'"**2/
1F33C	"G2$"**4+
1F33D	"G2$"**5+
1F33E	"w~5"+*6*
1F33F	"G2$"**7+
1F340	"G2$"**8+
1F341	"G2$"**9+
1F342	">o$ "**\-
1F343	"S,#"**9-
1F344	"S,#"**8-
1F345	"S,#"**7-
1F346	"S,#"**6-
1F347	"S,#"**5-
1F348	"S,#"**4-
1F349	"S,#"**3-
1F34A	"Q~,!"*+*
1F34B	"S,#"**1-
1F34C	"S,#"**
1F34D	"S,#"**1+
1F34E	"S,#"**2+
1F34F	"gI3"**3/
1F350	"0~;+"*+*
1F351	"S,#"**5+
1F352	"S,#"**6+
1F353	"S,#"**7+
1F354	"S,#"**8+
1F355	"S,#"**9+
1F356	"::&"**2-
1F357	"::&"**1-
1F358	"::&"**
1F359	"::&"**1+
1F35A	"::&"**2+
1F35B	"::&"**3+
1F35C	"C5$"**
1F35D	"::&"**5+
1F35E	"::&"**6+
1F35F	"+~I'"*+*
1F360	"U/ "**
1F361	"::&"**9+
1F362	"C5$"**6+
1F363	"C5$"**7+
1F364	"C5$"**8+
1F365	"C5$"**9+
1F366	"U/ "**6+
1F367	"U/ "**7+
1F368	"i~~"*+8*
1F369	"U/ "**9+
1F36A	"(W*#"**\-
1F36B	"'W*#"**\-
1F36C	"&W*#"**\-
1F36D	"%W*#"**\-
1F36E	"^~p"*+9*
1F36F	"#W*#"**\-
1F370	"zb!"+*8*
1F371	"m3."**2/
1F372	" W*#"**\-
1F373	"1f&!"**\-
1F374	"0f&!"**\-
1F375	"/f&!"**\-
1F376	".f&!"**\-
1F377	"_~p"*+9*
1F378	"k~~"*+8*
1F379	"k~q"+*5*
1F37A	"e~U"+*6*
1F37B	"o $"**5-
1F37C	"o $"**4-
1F37D	"~O1!"**+
1F37E	"o $"**2-
1F37F	"o $"**1-
1F380	"o $"**
1F381	"o $"**1+
1F382	"o $"**2+
1F383	"}>!"**2/
1F384	"o $"**4+
1F385	"o $"**5+
1F386	"o $"**6+
1F387	")~I)"*+*
1F388	"sj!"+*8*
1F389	"a~p"*+9*
1F38A	"W*#"**8-
1F38B	"W*#"**7-
1F38C	"W*#"**6-
1F38D	"W*#"**5-
1F38E	"W*#"**4-
1F38F	"W*#"**3-
1F390	"W*#"**2-
1F391	"W*#"**1-
1F392	"W*#"**
1F393	"W*#"**1+
1F394	"W*#"**2+
1F395	"W*#"**3+
1F396	"W*#"**4+
1F397	"W*#"**5+
1F398	"II0"**2/
1F399	"W*#"**7+
1F39A	"W*#"**8+
1F39B	"W*#"**9+
1F39C	"f&!"**8-
1F39D	"f&!"**7-
1F39E	"f&!"**6-
1F39F	"SC."**2/
1F3A0	"f&!"**4-
1F3A1	"f&!"**3-
1F3A2	"f&!"**2-
1F3A3	"f&!"**1-
1F3A4	"f&!"**
1F3A5	"f&!"**1+
1F3A6	"f&!"**2+
1F3A7	"f&!"**3+
1F3A8	"f&!"**4+
1F3A9	"f&!"**5+
1F3AA	"f&!"**6+
1F3AB	"f&!"**7+
1F3AC	"f&!"**8+
1F3AD	"=~k"+*9*
1F3AE	"R('"**2-
1F3AF	"R('"**1-
1F3B0	"R('"**
1F3B1	"R('"**1+
1F3B2	"R('"**2+
1F3B3	"R('"**3+
1F3B4	"R('"**4+
1F3B5	"U+#"**
1F3B6	"gQ."**3/
1F3B7	"R('"**7+
1F3B8	"R('"**8+
1F3B9	"R('"**9+
1F3BA	"U+#"**5+
1F3BB	"U+#"**6+
1F3BC	"U+#"**7+
1F3BD	"U+#"**8+
1F3BE	"U+#"**9+
1F3BF	"g~p"*+9*
1F3C0	"t~~"*+8*
1F3C1	"[&%"**9-
1F3C2	"[&%"**8-
1F3C3	"1~G#"*+*
1F3C4	"[&%"**6-
1F3C5	"[&%"**5-
1F3C6	"[&%"**4-
1F3C7	"[&%"**3-
1F3C8	"[&%"**2-
1F3C9	"[&%"**1-
1F3CA	"[&%"**
1F3CB	"[&%"**1+
1F3CC	"[&%"**2+
1F3CD	"[&%"**3+
1F3CE	"[&%"**4+
1F3CF	"[&%"**5+
1F3D0	"[&%"**6+
1F3D1	"[&%"**7+
1F3D2	"[&%"**8+
1F3D3	"[&%"**9+
1F3D4	"'E5#"**\-
1F3D5	"&E5#"**\-
1F3D6	"%E5#"**\-
1F3D7	"]+ "**9-
1F3D8	"F~.%"*+*
1F3D9	"]+ "**7-
1F3DA	"j~p"*+9*
1F3DB	"]+ "**5-
1F3DC	"]+ "**4-
1F3DD	"_~%!"*+*
1F3DE	"]+ "**2-
1F3DF	"e~7"+*7*
1F3E0	"]+ "**
1F3E1	"]+ "**1+
1F3E2	"]+ "**2+
1F3E3	";~s"+*9*
1F3E4	"k4."**2/
1F3E5	"]+ "**5+
1F3E6	"M~ 0"*+*
1F3E7	"]+ "**7+
1F3E8	"y~~"*+8*
1F3E9	"]+ "**9+
1F3EA	"O-$"**2-
1F3EB	"O-$"**1-
1F3EC	"O-$"**
1F3ED	"/~51"*+*
1F3EE	"O-$"**2+
1F3EF	"O-$"**3+
1F3F0	"L~)&"*+*
1F3F1	"O-$"**5+
1F3F2	"O-$"**6+
1F3F3	"O-$"**7+
1F3F4	"O-$"**8+
