CF8000	"SP @"***
CF817F	"{^U.%"***+
CF8180	"|^U.%"***+
CF8181	"}^U.%"***+
CF8182	"~^U.%"***+
CF8183	"]Y~)%"*+**4-
CF8184	"+{ui"**\-9*
CF8185	"]Y~)%"*+**2-
CF8186	"]Y~)%"*+**1-
CF8187	"]Y~)%"*+**
CF8188	"]Y~)%"*+**1+
CF8189	"]Y~)%"*+**2+
CF818A	"]Y~)%"*+**3+
CF818B	"]Y~)%"*+**4+
CF818C	"]Y~)%"*+**5+
CF818D	"*{ui"**\-9*
CF818E	"]Y~)%"*+**7+
CF818F	"]Y~)%"*+**8+
CF8190	"]Y~)%"*+**9+
CF8191	"*{ui"**\-9*4+
CF8192	"G;81*"***\-2*
CF8193	"*{ui"**\-9*6+
CF8194	"vb*"**5-7*4*
CF8195	"ok~g"+**8-5*
CF8196	"){ui"**\-9*
CF8197	"){ui"**\-9*1+
CF8198	"J~~|(%"**++*
CF8199	"~v81*"***\-9-
CF819A	"ok~g"+**7-5*
CF819B	"ZV~}"+**7-7*
CF819C	"ut~)"+**2-6*
CF819D	"~v81*"***\-5-
CF819E	"~v81*"***\-4-
CF819F	"({ui"**\-9*
CF81A0	"e#~=="*+**9-
CF81A1	"e#~=="*+**8-
CF81A2	"~v81*"***\-
CF81A3	"}v81*"***\-
CF81A4	"|v81*"***\-
CF81A5	"{v81*"***\-
CF81A6	"zv81*"***\-
CF81A7	"yv81*"***\-
CF81A8	"ut~)"+**6*
CF81A9	"e#~=="*+**
CF81AA	"vv81*"***\-
CF81AB	"uv81*"***\-
CF81AC	"tv81*"***\-
CF81AD	"sv81*"***\-
CF81AE	"rv81*"***\-
CF81AF	"qv81*"***\-
CF81B0	"pv81*"***\-
CF81B1	"ov81*"***\-
CF81B2	"nv81*"***\-
CF81B3	"mv81*"***\-
CF81B4	"lv81*"***\-
CF81B5	"kv81*"***\-
CF81B6	"jv81*"***\-
CF81B7	"iv81*"***\-
CF81B8	"hv81*"***\-
CF81B9	"gv81*"***\-
CF81BA	"fv81*"***\-
CF81BB	"ev81*"***\-
CF81BC	"dv81*"***\-
CF81BD	"ok~g"+**5*
CF81BE	"bv81*"***\-
CF81BF	"av81*"***\-
CF81C0	"`v81*"***\-
CF81C1	"_v81*"***\-
CF81C2	"^v81*"***\-
CF81C3	"]v81*"***\-
CF81C4	"\v81*"***\-
CF81C5	"[v81*"***\-
CF81C6	"Zv81*"***\-
CF81C7	"Yv81*"***\-
CF81C8	"Xv81*"***\-
CF81C9	"Wv81*"***\-
CF81CA	"Vv81*"***\-
CF81CB	"Uv81*"***\-
CF81CC	"~V~}"+**5*
CF81CD	"Sv81*"***\-
CF81CE	"Rv81*"***\-
CF81CF	"Qv81*"***\-
CF81D0	"Pv81*"***\-
CF81D1	"Ov81*"***\-
CF81D2	"Nv81*"***\-
CF81D3	"Mv81*"***\-
CF81D4	"Lv81*"***\-
CF81D5	"Kv81*"***\-
CF81D6	"Jv81*"***\-
CF81D7	"Iv81*"***\-
CF81D8	"Hv81*"***\-
CF81D9	"Gv81*"***\-
CF81DA	"Fv81*"***\-
CF81DB	"Ev81*"***\-
CF81DC	"Dv81*"***\-
CF81DD	"Cv81*"***\-
CF81DE	"Bv81*"***\-
CF81DF	"Av81*"***\-
CF81E0	"dY~A"+**8*
CF81E1	"w!~G/"*+**
CF81E2	">v81*"***\-
CF81E3	"=v81*"***\-
CF81E4	"<v81*"***\-
CF81E5	";v81*"***\-
CF81E6	":v81*"***\-
CF81E7	"9v81*"***\-
CF81E8	"8v81*"***\-
CF81E9	"7v81*"***\-
CF81EA	"6v81*"***\-
CF81EB	"5v81*"***\-
CF81EC	"4v81*"***\-
CF81ED	"3v81*"***\-
CF81EE	"2v81*"***\-
CF81EF	"1v81*"***\-
CF81F0	"0v81*"***\-
CF81F1	"/v81*"***\-
CF81F2	".v81*"***\-
CF81F3	"-v81*"***\-
CF81F4	",v81*"***\-
CF81F5	"+v81*"***\-
CF81F6	"*v81*"***\-
CF81F7	")v81*"***\-
CF81F8	"(v81*"***\-
CF81F9	"'v81*"***\-
CF81FA	"&v81*"***\-
CF81FB	"%v81*"***\-
CF81FC	"$v81*"***\-
CF81FD	"#v81*"***\-
CF81FE	"}U/.%"***+2*
CF81FF	"!v81*"***\-
CF8200	" v81*"***\-
CF8201	"(v81*"***\-9+
CF8202	"iV~}"+**9+6*
CF8203	"gS   "***+5*
CF8204	"vbT"**2-7*2*
CF8205	"~]Y~)%"*+**+
CF8206	"#v81*"***\-9+
CF8207	"!v81*"***\-8+
CF8208	"vbb"**2-6*2*
CF8209	" v81*"***\-9+
CF820A	"~O:85"***\-8-
CF820B	"l3~G!"*+**9-
CF820C	"l3~G!"*+**8-
CF820D	"l3~G!"*+**7-
CF820E	"l3~G!"*+**6-
CF820F	"l3~G!"*+**5-
CF8210	"l3~G!"*+**4-
CF8211	"l3~G!"*+**3-
CF8212	"~O:85"***\-
CF8213	"}O:85"***\-
CF8214	"l3~G!"*+**
CF8215	"{O:85"***\-
CF8216	"zO:85"***\-
CF8217	"v81*"***9-
CF8218	"v81*"***8-
CF8219	"v81*"***7-
CF821A	"v81*"***6-
CF821B	"v81*"***5-
CF821C	"v81*"***4-
CF821D	"v81*"***3-
CF821E	"v81*"***2-
CF821F	"v81*"***1-
CF8220	"v81*"***
CF8221	"v81*"***1+
CF8222	"v81*"***2+
CF8223	"v81*"***3+
CF8224	"v81*"***4+
CF8225	"v81*"***5+
CF8226	"v81*"***6+
CF8227	"v81*"***7+
CF8228	"v81*"***8+
CF8229	"v81*"***9+
CF822A	"fO:85"***\-
CF822B	"eO:85"***\-
CF822C	"dO:85"***\-
CF822D	"cO:85"***\-
CF822E	"bO:85"***\-
CF822F	"E=~E-"*+**
CF8230	"`O:85"***\-
CF8231	"_O:85"***\-
CF8232	"^O:85"***\-
CF8233	"]O:85"***\-
CF8234	"\O:85"***\-
CF8235	"[O:85"***\-
CF8236	"ZO:85"***\-
CF8237	"YO:85"***\-
CF8238	"XO:85"***\-
CF8239	"WO:85"***\-
CF823A	"VO:85"***\-
CF823B	"UO:85"***\-
CF823C	"TO:85"***\-
CF823D	"SO:85"***\-
CF823E	"RO:85"***\-
CF823F	"QO:85"***\-
CF8240	"PO:85"***\-
CF8241	"OO:85"***\-
CF8242	"NO:85"***\-
CF8243	"MO:85"***\-
CF8244	"LO:85"***\-
CF8245	"KO:85"***\-
CF8246	"JO:85"***\-
CF8247	"a3~=+"*+**
CF8248	"HO:85"***\-
CF8249	"GO:85"***\-
CF824A	"FO:85"***\-
CF824B	"EO:85"***\-
CF824C	"DO:85"***\-
CF824D	"/+~]G"*+**
CF824E	"BO:85"***\-
CF824F	"AO:85"***\-
CF8250	"@O:85"***\-
CF8251	"[%~[+"*+**
CF8252	">O:85"***\-
CF8253	"=O:85"***\-
CF8254	"<O:85"***\-
CF8255	";O:85"***\-
CF8256	":O:85"***\-
CF8257	"9O:85"***\-
CF8258	"8O:85"***\-
CF8259	"7O:85"***\-
CF825A	"6O:85"***\-
CF825B	";5~g)"*+**
CF825C	"4O:85"***\-
CF825D	"3O:85"***\-
CF825E	"2O:85"***\-
CF825F	"1O:85"***\-
CF8260	"0O:85"***\-
CF8261	"/O:85"***\-
CF8262	".O:85"***\-
CF8263	"-O:85"***\-
CF8264	",O:85"***\-
CF8265	"+O:85"***\-
CF8266	"*O:85"***\-
CF8267	")O:85"***\-
CF8268	"(O:85"***\-
CF8269	"'O:85"***\-
CF826A	"&O:85"***\-
CF826B	"%O:85"***\-
CF826C	"zG~&&"*+**
CF826D	"#O:85"***\-
CF826E	"Nv81*"***+
CF826F	"!O:85"***\-
CF8270	" O:85"***\-
CF8271	"Qv81*"***+
CF8272	"Rv81*"***+
CF8273	"Sv81*"***+
CF8274	"Tv81*"***+
CF8275	"Uv81*"***+
CF8276	"Vv81*"***+
CF8277	"Wv81*"***+
CF8278	"h+~75"*+**
CF8279	"Yv81*"***+
CF827A	"Zv81*"***+
CF827B	"[v81*"***+
CF827C	"\v81*"***+
CF827D	"]v81*"***+
CF827E	"^v81*"***+
CF827F	"_v81*"***+
CF8280	"x~xu"*+*8*
CF8281	"av81*"***+
CF8282	"bv81*"***+
CF8283	"cv81*"***+
CF8284	"dv81*"***+
CF8285	"ev81*"***+
CF8286	"fv81*"***+
CF8287	"O:85"***9-
CF8288	"O:85"***8-
CF8289	"O:85"***7-
CF828A	"O:85"***6-
CF828B	"O:85"***5-
CF828C	"O:85"***4-
CF828D	"O:85"***3-
CF828E	"O:85"***2-
CF828F	"O:85"***1-
CF8290	"O:85"***
CF8291	"O:85"***1+
CF8292	"O:85"***2+
CF8293	"O:85"***3+
CF8294	"O:85"***4+
CF8295	"O:85"***5+
CF8296	"O:85"***6+
CF8297	"O:85"***7+
CF8298	"O:85"***8+
CF8299	"O:85"***9+
CF829A	"m{Q'#"***\-
CF829B	"l{Q'#"***\-
CF829C	"k{Q'#"***\-
CF829D	"j{Q'#"***\-
CF829E	"i{Q'#"***\-
CF829F	"h{Q'#"***\-
CF82A0	"g{Q'#"***\-
CF82A1	"f{Q'#"***\-
CF82A2	"e{Q'#"***\-
CF82A3	"d{Q'#"***\-
CF82A4	"c{Q'#"***\-
CF82A5	"b{Q'#"***\-
CF82A6	"a{Q'#"***\-
CF82A7	"`{Q'#"***\-
CF82A8	"_{Q'#"***\-
CF82A9	"^{Q'#"***\-
CF82AA	"]{Q'#"***\-
CF82AB	"\{Q'#"***\-
CF82AC	"[{Q'#"***\-
CF82AD	"Z{Q'#"***\-
CF82AE	"Y{Q'#"***\-
CF82AF	"X{Q'#"***\-
CF82B0	"W{Q'#"***\-
CF82B1	"V{Q'#"***\-
CF82B2	"U{Q'#"***\-
CF82B3	"G1~a'"*+**
CF82B4	"S{Q'#"***\-
CF82B5	"R{Q'#"***\-
CF82B6	"{ui"**9-9*
CF82B7	"P{Q'#"***\-
CF82B8	"O{Q'#"***\-
CF82B9	"N{Q'#"***\-
CF82BA	"M{Q'#"***\-
CF82BB	"L{Q'#"***\-
CF82BC	"K{Q'#"***\-
CF82BD	"J{Q'#"***\-
CF82BE	"I{Q'#"***\-
CF82BF	"{ui"**8-9*
CF82C0	"G{Q'#"***\-
CF82C1	"F{Q'#"***\-
CF82C2	"E{Q'#"***\-
CF82C3	"D{Q'#"***\-
CF82C4	"C{Q'#"***\-
CF82C5	"B{Q'#"***\-
CF82C6	"A{Q'#"***\-
CF82C7	"@{Q'#"***\-
CF82C8	"~y~a"+**4*
CF82C9	">{Q'#"***\-
CF82CA	"={Q'#"***\-
CF82CB	"<{Q'#"***\-
CF82CC	";{Q'#"***\-
CF82CD	":{Q'#"***\-
CF82CE	"9{Q'#"***\-
CF82CF	"8{Q'#"***\-
CF82D0	"7{Q'#"***\-
CF82D1	"{ui"**6-9*
CF82D2	"5{Q'#"***\-
CF82D3	"4{Q'#"***\-
CF82D4	"3{Q'#"***\-
CF82D5	"2{Q'#"***\-
CF82D6	"1{Q'#"***\-
CF82D7	"0{Q'#"***\-
CF82D8	"/{Q'#"***\-
CF82D9	".{Q'#"***\-
CF82DA	"{ui"**5-9*
CF82DB	",{Q'#"***\-
CF82DC	"+{Q'#"***\-
CF82DD	"*{Q'#"***\-
CF82DE	"){Q'#"***\-
CF82DF	"({Q'#"***\-
CF82E0	"'{Q'#"***\-
CF82E1	"&{Q'#"***\-
CF82E2	"%{Q'#"***\-
CF82E3	"{ui"**4-9*
CF82E4	"#{Q'#"***\-
CF82E5	"J_I5%"***\-
CF82E6	"!{Q'#"***\-
CF82E7	" {Q'#"***\-
CF82E8	"G_I5%"***\-
CF82E9	"F_I5%"***\-
CF82EA	"E_I5%"***\-
CF82EB	"YS~1#"*+**
CF82EC	"{ui"**3-9*
CF82ED	"B_I5%"***\-
CF82EE	"A_I5%"***\-
CF82EF	"@_I5%"***\-
CF82F0	"?_I5%"***\-
CF82F1	">_I5%"***\-
CF82F2	"=_I5%"***\-
CF82F3	"<_I5%"***\-
CF82F4	";_I5%"***\-
CF82F5	"{ui"**2-9*
CF82F6	"9_I5%"***\-
CF82F7	"8_I5%"***\-
CF82F8	"7_I5%"***\-
CF82F9	"6_I5%"***\-
CF82FA	"jG~))"*+**
CF82FB	"4_I5%"***\-
CF82FC	"3_I5%"***\-
CF82FD	"2_I5%"***\-
CF82FE	"kE~4!"*+**
CF82FF	"{Q'#"***8-
CF8300	"{Q'#"***7-
CF8301	"{Q'#"***6-
CF8302	"{Q'#"***5-
CF8303	"{Q'#"***4-
CF8304	"{Q'#"***3-
CF8305	"{Q'#"***2-
CF8306	"{ui"**9*1-
CF8307	"{ui"**9*
CF8308	"{Q'#"***1+
CF8309	"{Q'#"***2+
CF830A	"{Q'#"***3+
CF830B	"{Q'#"***4+
CF830C	"{Q'#"***5+
CF830D	"{Q'#"***6+
CF830E	"{Q'#"***7+
CF830F	"{Q'#"***8+
CF8310	"{ui"**1+9*
CF8311	"gII:,"***\-
CF8312	"fII:,"***\-
CF8313	"eII:,"***\-
CF8314	"dII:,"***\-
CF8315	"cII:,"***\-
CF8316	"bII:,"***\-
CF8317	"aII:,"***\-
CF8318	"`II:,"***\-
CF8319	"{ui"**2+9*
CF831A	"^II:,"***\-
CF831B	"]II:,"***\-
CF831C	"\II:,"***\-
CF831D	"[II:,"***\-
CF831E	"ZII:,"***\-
CF831F	"YII:,"***\-
CF8320	"XII:,"***\-
CF8321	"WII:,"***\-
CF8322	"{ui"**3+9*
CF8323	"UII:,"***\-
CF8324	"TII:,"***\-
CF8325	"SII:,"***\-
CF8326	"_I5%"***9-
CF8327	"_I5%"***8-
CF8328	"_I5%"***7-
CF8329	"_I5%"***6-
CF832A	"_I5%"***5-
CF832B	"_I5%"***4-
CF832C	"_I5%"***3-
CF832D	"_I5%"***2-
CF832E	"_I5%"***1-
CF832F	"_I5%"***
CF8330	"R~^+)"**+*
CF8331	"_I5%"***2+
CF8332	"_I5%"***3+
CF8333	"_I5%"***4+
CF8334	"_I5%"***5+
CF8335	"_I5%"***6+
CF8336	"_I5%"***7+
CF8337	"_I5%"***8+
CF8338	"^~v##"**+*
CF8339	"?II:,"***\-
CF833A	">II:,"***\-
CF833B	"=II:,"***\-
CF833C	"<II:,"***\-
CF833D	"{ui"**6+9*
CF833E	"qS:"**5*5*
CF833F	"9II:,"***\-
CF8340	"8II:,"***\-
CF8341	"7II:,"***\-
CF8342	"6II:,"***\-
CF8343	"5II:,"***\-
CF8344	"4II:,"***\-
CF8345	"3II:,"***\-
CF8346	"{ui"**7+9*
CF8347	"1II:,"***\-
CF8348	"0II:,"***\-
CF8349	"/II:,"***\-
CF834A	".II:,"***\-
CF834B	"-II:,"***\-
CF834C	",II:,"***\-
CF834D	"+II:,"***\-
CF834E	"*II:,"***\-
CF834F	"{ui"**8+9*
CF8350	"(II:,"***\-
CF8351	"'II:,"***\-
CF8352	"&II:,"***\-
CF8353	"%II:,"***\-
CF8354	"$II:,"***\-
CF8355	"#II:,"***\-
CF8356	"~k>2)"***\-
CF8357	"!II:,"***\-
CF8358	"{ui"**9+9*
CF8359	"{k>2)"***\-
CF835A	"zk>2)"***\-
CF835B	"yk>2)"***\-
CF835C	"xk>2)"***\-
CF835D	"wk>2)"***\-
CF835E	"vk>2)"***\-
CF835F	"uk>2)"***\-
CF8360	"tk>2)"***\-
CF8361	"sk>2)"***\-
CF8362	"rk>2)"***\-
CF8363	"qk>2)"***\-
CF8364	"pk>2)"***\-
CF8365	"ok>2)"***\-
CF8366	"nk>2)"***\-
CF8367	"mk>2)"***\-
CF8368	"lk>2)"***\-
CF8369	"kk>2)"***\-
CF836A	"jk>2)"***\-
CF836B	"ik>2)"***\-
CF836C	"hk>2)"***\-
CF836D	"gk>2)"***\-
CF836E	"fk>2)"***\-
CF836F	"II:,"***9-
CF8370	"II:,"***8-
CF8371	"II:,"***7-
CF8372	"II:,"***6-
CF8373	"II:,"***5-
CF8374	"II:,"***4-
CF8375	"II:,"***3-
CF8376	"II:,"***2-
CF8377	"II:,"***1-
