A50800	"%mQ##"***\-
A50851	"kL&#"***9+
A50852	"U~|q"*+*9*
A50853	"/gV%!"***\-
A50854	".gV%!"***\-
A50855	"-gV%!"***\-
A50856	",gV%!"***\-
A50857	"+gV%!"***\-
A50858	"e;7!"***9-
A50859	"e;7!"***8-
A5085A	"e;7!"***7-
A5085B	"mii"**6+9*
A5085C	"e;7!"***5-
A5085D	"%~YC1"**+*
A5085E	"e;7!"***3-
A5085F	"e;7!"***2-
A50860	"e;7!"***1-
A50861	"e;7!"***
A50862	"e;7!"***1+
A50863	"e;7!"***2+
A50864	"mii"**7+9*
A50865	"e;7!"***4+
A50866	"e;7!"***5+
A50867	"e;7!"***6+
A50868	"e;7!"***7+
A50869	"e;7!"***8+
A5086A	"e;7!"***9+
A5086B	")YR'&"***\-
A5086C	"(YR'&"***\-
A5086D	"mii"**8+9*
A5086E	"&YR'&"***\-
A5086F	"%YR'&"***\-
A50870	"$YR'&"***\-
A50871	"#YR'&"***\-
A50872	"%yqq"**+7*
A50873	"!YR'&"***\-
A50874	" YR'&"***\-
A50875	"m]G*'"***\-
A50876	"mii"**9+9*
A50877	"k]G*'"***\-
A50878	"j]G*'"***\-
A50879	"gV%!"***9-
A5087A	"gV%!"***8-
A5087B	"gV%!"***7-
A5087C	"gV%!"***6-
A5087D	"gV%!"***5-
A5087E	"gV%!"***4-
A5087F	"gV%!"***3-
A50880	"gV%!"***2-
A50881	"gV%!"***1-
A50882	"gV%!"***
A50883	"gV%!"***1+
A50884	"gV%!"***2+
A50885	"gV%!"***3+
A50886	"gV%!"***4+
A50887	"gV%!"***5+
A50888	"gV%!"***6+
A50889	"gV%!"***7+
A5088A	"gV%!"***8+
A5088B	"gV%!"***9+
A5088C	"YR'&"***8-
A5088D	"YR'&"***7-
A5088E	"YR'&"***6-
A5088F	"YR'&"***5-
A50890	"YR'&"***4-
A50891	"YR'&"***3-
A50892	"YR'&"***2-
A50893	"YR'&"***1-
A50894	"YR'&"***
A50895	"YR'&"***1+
A50896	"YR'&"***2+
A50897	"YR'&"***3+
A50898	"YR'&"***4+
A50899	"YR'&"***5+
A5089A	"YR'&"***6+
A5089B	"YR'&"***7+
A5089C	"YR'&"***8+
A5089D	"YR'&"***9+
A5089E	"D]G*'"***\-
A5089F	"C]G*'"***\-
A508A0	"B]G*'"***\-
A508A1	"A]G*'"***\-
A508A2	"@]G*'"***\-
A508A3	",yqq"**+7*
A508A4	">]G*'"***\-
A508A5	"=]G*'"***\-
A508A6	"<]G*'"***\-
A508A7	";]G*'"***\-
A508A8	":]G*'"***\-
A508A9	"9]G*'"***\-
A508AA	"-yqq"**+7*
A508AB	"7]G*'"***\-
A508AC	"6]G*'"***\-
A508AD	"5]G*'"***\-
A508AE	"4]G*'"***\-
A508AF	"3]G*'"***\-
A508B0	"2]G*'"***\-
A508B1	".yqq"**+7*
A508B2	"0]G*'"***\-
A508B3	"/]G*'"***\-
A508B4	".]G*'"***\-
A508B5	"sn_"**9-9*
A508B6	",]G*'"***\-
A508B7	"+]G*'"***\-
A508B8	"w~ki"*+*8*
A508B9	")]G*'"***\-
A508BA	"(]G*'"***\-
A508BB	"']G*'"***\-
A508BC	"&]G*'"***\-
A508BD	")~m;)"**+*
A508BE	"~mjh"**+9*
A508BF	"0yqq"**+7*
A508C0	"F}E&!"***\-
A508C1	"!]G*'"***\-
A508C2	" ]G*'"***\-
A508C3	"C}E&!"***\-
A508C4	"B}E&!"***\-
A508C5	"A}E&!"***\-
A508C6	"1yqq"**+7*
A508C7	"sn_"**7-9*
A508C8	">}E&!"***\-
A508C9	"=}E&!"***\-
A508CA	"<}E&!"***\-
A508CB	";}E&!"***\-
A508CC	":}E&!"***\-
A508CD	"2yqq"**+7*
A508CE	"8}E&!"***\-
A508CF	"7}E&!"***\-
A508D0	"sn_"**6-9*
A508D1	"5}E&!"***\-
A508D2	"4}E&!"***\-
A508D3	"3}E&!"***\-
A508D4	"3yqq"**+7*
A508D5	"1}E&!"***\-
A508D6	"0}E&!"***\-
A508D7	"/}E&!"***\-
A508D8	".}E&!"***\-
A508D9	"]G*'"***9-
A508DA	"]G*'"***8-
A508DB	"]G*'"***7-
A508DC	"]G*'"***6-
A508DD	"]G*'"***5-
A508DE	"]G*'"***4-
A508DF	"]G*'"***3-
A508E0	"]G*'"***2-
A508E1	"]G*'"***1-
A508E2	"]G*'"***
A508E3	"]G*'"***1+
A508E4	"]G*'"***2+
A508E5	"]G*'"***3+
A508E6	"]G*'"***4+
A508E7	"]G*'"***5+
A508E8	"]G*'"***6+
A508E9	"g~}w"*+*7*
A508EA	"]G*'"***8+
A508EB	"3~]5+"**+*
A508EC	"toW# "***\-
A508ED	"soW# "***\-
A508EE	"roW# "***\-
A508EF	"qoW# "***\-
A508F0	"7yqq"**+7*
A508F1	"ooW# "***\-
A508F2	"SS~&&"*+**
A508F3	"moW# "***\-
A508F4	"sn_"**2-9*
A508F5	"koW# "***\-
A508F6	"joW# "***\-
A508F7	"8yqq"**+7*
A508F8	"hoW# "***\-
A508F9	"goW# "***\-
A508FA	"foW# "***\-
A508FB	"eoW# "***\-
A508FC	"doW# "***\-
A508FD	"}E&!"***9-
A508FE	"}E&!"***8-
A508FF	"}E&!"***7-
A50900	"}E&!"***6-
A50901	"}E&!"***5-
A50902	"}E&!"***4-
A50903	"}E&!"***3-
A50904	"}E&!"***2-
A50905	"}E&!"***1-
A50906	"}E&!"***
A50907	"}E&!"***1+
A50908	"}E&!"***2+
A50909	"}E&!"***3+
A5090A	"}E&!"***4+
A5090B	"}E&!"***5+
A5090C	"}E&!"***6+
A5090D	"}E&!"***7+
A5090E	"}E&!"***8+
A5090F	"}E&!"***9+
A50910	"PoW# "***\-
A50911	"OoW# "***\-
A50912	"NoW# "***\-
A50913	"<yqq"**+7*
A50914	"LoW# "***\-
A50915	"KoW# "***\-
A50916	"JoW# "***\-
A50917	"IoW# "***\-
A50918	"toi"**9-8*
A50919	"GoW# "***\-
A5091A	"=yqq"**+7*
A5091B	"EoW# "***\-
A5091C	"DoW# "***\-
A5091D	"CoW# "***\-
A5091E	"BoW# "***\-
A5091F	"AoW# "***\-
A50920	"toi"**8-8*
A50921	"xto"**9-7*
A50922	">oW# "***\-
A50923	"=oW# "***\-
A50924	"<oW# "***\-
A50925	";oW# "***\-
A50926	":oW# "***\-
A50927	"9oW# "***\-
A50928	"xto"**8-7*
A50929	"7oW# "***\-
A5092A	"sn_"**4+9*
A5092B	"5oW# "***\-
A5092C	"4oW# "***\-
A5092D	"3oW# "***\-
A5092E	"2oW# "***\-
A5092F	"xto"**7-7*
A50930	"toi"**6-8*
A50931	"/oW# "***\-
A50932	".oW# "***\-
A50933	"q~q]"*+*9*
A50934	",oW# "***\-
A50935	"+oW# "***\-
A50936	"xto"**6-7*
A50937	")oW# "***\-
A50938	"toi"**5-8*
A50939	"'oW# "***\-
A5093A	"&oW# "***\-
A5093B	"%oW# "***\-
A5093C	"sn_"**6+9*
A5093D	"[7~7%"*+**
A5093E	"8}E&!"***+
A5093F	"!oW# "***\-
A50940	"toi"**4-8*
A50941	";}E&!"***+
A50942	"C~h/!"**+*
A50943	"=}E&!"***+
A50944	"xto"**4-7*
A50945	"?}E&!"***+
A50946	"@}E&!"***+
A50947	"A}E&!"***+
A50948	"B}E&!"***+
A50949	"C}E&!"***+
A5094A	"D}E&!"***+
A5094B	"xto"**3-7*
A5094C	"F}E&!"***+
A5094D	"G}E&!"***+
A5094E	"H}E&!"***+
A5094F	"I}E&!"***+
A50950	"g~}h"*+*8*
A50951	"K}E&!"***+
A50952	"I&~M1"*+**
A50953	"M}E&!"***+
A50954	"N}E&!"***+
A50955	"O}E&!"***+
A50956	"P}E&!"***+
A50957	"oW# "***9-
A50958	"oW# "***8-
A50959	"xto"**1-7*
A5095A	"oW# "***6-
A5095B	"oW# "***5-
A5095C	"oW# "***4-
A5095D	"oW# "***3-
A5095E	"oW# "***2-
A5095F	"oW# "***1-
A50960	"xto"**7*
A50961	"oW# "***1+
A50962	"oW# "***2+
A50963	"oW# "***3+
A50964	"oW# "***4+
A50965	"oW# "***5+
A50966	"oW# "***6+
A50967	"xto"**1+7*
A50968	"oW# "***8+
A50969	"c=~-%"*+**
A5096A	"d}E&!"***+
A5096B	"e}E&!"***+
A5096C	"f}E&!"***+
A5096D	"g}E&!"***+
A5096E	"xto"**2+7*
A5096F	"i}E&!"***+
A50970	"j}E&!"***+
A50971	"k}E&!"***+
A50972	"l}E&!"***+
A50973	"m}E&!"***+
A50974	"n}E&!"***+
A50975	"xto"**3+7*
A50976	"p}E&!"***+
A50977	"q}E&!"***+
A50978	"r}E&!"***+
A50979	"s}E&!"***+
A5097A	"t}E&!"***+
A5097B	"u}E&!"***+
A5097C	"xto"**4+7*
A5097D	"w}E&!"***+
A5097E	"x}E&!"***+
A5097F	"y}E&!"***+
A50980	"@~e,&"**+*
A50981	"!oW# "***+
A50982	"~hA2 "***\-
A50983	"}/~1#"*+**
A50984	"fVi "+**9*
A50985	"{hA2 "***\-
A50986	"zhA2 "***\-
A50987	"yhA2 "***\-
A50988	"toi"**5+8*
A50989	"whA2 "***\-
A5098A	"xto"**6+7*
A5098B	"uhA2 "***\-
A5098C	"thA2 "***\-
A5098D	"shA2 "***\-
A5098E	"rhA2 "***\-
A5098F	"qhA2 "***\-
A50990	"ea\"**6*2*
A50991	"xto"**7+7*
A50992	"nhA2 "***\-
A50993	"mhA2 "***\-
A50994	"lhA2 "***\-
A50995	"khA2 "***\-
A50996	"jhA2 "***\-
A50997	"ihA2 "***\-
A50998	"hS~5"+**7*
A50999	"ghA2 "***\-
A5099A	":~A=/"**+*
A5099B	"ehA2 "***\-
A5099C	"dhA2 "***\-
A5099D	"chA2 "***\-
A5099E	"bhA2 "***\-
A5099F	"xto"**9+7*
A509A0	"toi"**8+8*
A509A1	"_hA2 "***\-
A509A2	"^hA2 "***\-
A509A3	"]hA2 "***\-
A509A4	"\hA2 "***\-
A509A5	"[hA2 "***\-
A509A6	"zwu "+**5*
A509A7	"YhA2 "***\-
A509A8	"toi"**9+8*
A509A9	"WhA2 "***\-
A509AA	"VhA2 "***\-
A509AB	"UhA2 "***\-
A509AC	"ThA2 "***\-
A509AD	"Ryqq"**+7*
A509AE	"RhA2 "***\-
A509AF	"QhA2 "***\-
A509B0	"PhA2 "***\-
A509B1	"OhA2 "***\-
A509B2	"NhA2 "***\-
A509B3	"MhA2 "***\-
A509B4	"Syqq"**+7*
A509B5	"KhA2 "***\-
A509B6	"JhA2 "***\-
A509B7	"IhA2 "***\-
A509B8	"}hh"**9-8*
A509B9	"GhA2 "***\-
A509BA	"FhA2 "***\-
A509BB	"Tyqq"**+7*
A509BC	"DhA2 "***\-
A509BD	"ChA2 "***\-
A509BE	"BhA2 "***\-
A509BF	"AhA2 "***\-
A509C0	"}hh"**8-8*
A509C1	"?hA2 "***\-
A509C2	"Uyqq"**+7*
A509C3	"=hA2 "***\-
A509C4	"<hA2 "***\-
A509C5	";hA2 "***\-
A509C6	":hA2 "***\-
A509C7	"9hA2 "***\-
A509C8	"}hh"**7-8*
A509C9	"Vyqq"**+7*
A509CA	"6hA2 "***\-
A509CB	"5hA2 "***\-
A509CC	"yu~A"+**4*
A509CD	"3hA2 "***\-
A509CE	"2hA2 "***\-
A509CF	"1hA2 "***\-
A509D0	"}hh"**6-8*
A509D1	"/hA2 "***\-
A509D2	".hA2 "***\-
A509D3	"-hA2 "***\-
A509D4	",hA2 "***\-
A509D5	"+hA2 "***\-
A509D6	"*hA2 "***\-
A509D7	"Xyqq"**+7*
A509D8	"}hh"**5-8*
A509D9	"'hA2 "***\-
A509DA	"&hA2 "***\-
A509DB	"%hA2 "***\-
A509DC	"$hA2 "***\-
A509DD	"#hA2 "***\-
A509DE	"~oW# "***+
A509DF	"!hA2 "***\-
A509E0	"}hh"**4-8*
A509E1	"}hh"**5-8*9+
A509E2	"hhd"**3-5*2*
A509E3	"~oW# "***+5+
A509E4	"I~ye"*+*6*2*
A509E5	"Zyqq"**+7*
A509E6	"~oW# "***+8+
A509E7	"1uk`"**\-9*
A509E8	"}hh"**3-8*
A509E9	"}hh"**4-8*9+
A509EA	"yN~A"+**5+6*
A509EB	"}hh"**3-8*3+
A509EC	"s~yn"*+*7*
A509ED	"!~=)c "+**+*
A509EE	"}hh"**3-8*6+
A509EF	"}hh"**3-8*7+
A509F0	"}hh"**2-8*
A509F1	"hh~J"+**3-5*
A509F2	"s~yn"*+*7*6+
A509F3	"\yqq"**+7*
A509F4	"}h~R"+**3-4*
A509F5	"s~yn"*+*7*9+
A509F6	"hhd"**1-5*2*
A509F7	"hA2 "***9-
A509F8	"}hh"**1-8*
A509F9	"hA2 "***7-
A509FA	"hA2 "***6-
A509FB	"hA2 "***5-
A509FC	"hA2 "***4-
A509FD	"hA2 "***3-
A509FE	"hA2 "***2-
A509FF	"hA2 "***1-
A50A00	"}hh"**8*
A50A01	"hA2 "***1+
A50A02	"hA2 "***2+
A50A03	"hA2 "***3+
A50A04	"hA2 "***4+
A50A05	"hA2 "***5+
A50A06	"hA2 "***6+
A50A07	"hA2 "***7+
A50A08	"~}ig"**+8*
A50A09	"hA2 "***9+
A50A0A	"|q5+*"***\-
A50A0B	"{q5+*"***\-
A50A0C	"zq5+*"***\-
A50A0D	"yq5+*"***\-
A50A0E	"xq5+*"***\-
A50A0F	"`yqq"**+7*
A50A10	"}hh"**2+8*
A50A11	"uq5+*"***\-
A50A12	"tq5+*"***\-
A50A13	"sq5+*"***\-
A50A14	"rq5+*"***\-
A50A15	"qq5+*"***\-
A50A16	"ayqq"**+7*
A50A17	"oq5+*"***\-
A50A18	"}hh"**3+8*
A50A19	"mq5+*"***\-
A50A1A	"lq5+*"***\-
A50A1B	"kq5+*"***\-
A50A1C	"jq5+*"***\-
A50A1D	"byqq"**+7*
A50A1E	"hq5+*"***\-
A50A1F	"gq5+*"***\-
A50A20	"}hh"**4+8*
A50A21	"eq5+*"***\-
A50A22	"dq5+*"***\-
A50A23	"cq5+*"***\-
A50A24	"cyqq"**+7*
A50A25	"aq5+*"***\-
A50A26	"`q5+*"***\-
A50A27	"_q5+*"***\-
A50A28	"}hh"**5+8*
A50A29	"]q5+*"***\-
A50A2A	"\q5+*"***\-
A50A2B	"dyqq"**+7*
A50A2C	"Zq5+*"***\-
A50A2D	"Yq5+*"***\-
A50A2E	"Xq5+*"***\-
A50A2F	"Wq5+*"***\-
A50A30	"VO~I"+**8*
A50A31	"Uq5+*"***\-
A50A32	"eyqq"**+7*
A50A33	"Sq5+*"***\-
A50A34	"Rq5+*"***\-
A50A35	"Qq5+*"***\-
A50A36	"Pq5+*"***\-
A50A37	"Oq5+*"***\-
A50A38	"}hh"**7+8*
A50A39	"fyqq"**+7*
A50A3A	"Lq5+*"***\-
A50A3B	"Kq5+*"***\-
A50A3C	"Jq5+*"***\-
A50A3D	"Iq5+*"***\-
A50A3E	"Hq5+*"***\-
A50A3F	"Gq5+*"***\-
A50A40	"}hh"**8+8*
A50A41	"Eq5+*"***\-
A50A42	"Dq5+*"***\-
A50A43	"Cq5+*"***\-
A50A44	"Bq5+*"***\-
A50A45	"Aq5+*"***\-
A50A46	"@q5+*"***\-
A50A47	"!xto"**+7*
A50A48	"}hh"**9+8*
A50A49	"=q5+*"***\-
A50A4A	"<q5+*"***\-
A50A4B	";q5+*"***\-
A50A4C	":q5+*"***\-
A50A4D	"9q5+*"***\-
A50A4E	"iyqq"**+7*
A50A4F	"7q5+*"***\-
A50A50	"nf~s"+**4*
A50A51	"5q5+*"***\-
A50A52	"4q5+*"***\-
A50A53	"3q5+*"***\-
A50A54	"2q5+*"***\-
A50A55	"#xto"**+7*
A50A56	"0q5+*"***\-
A50A57	"/q5+*"***\-
A50A58	".q5+*"***\-
A50A59	"-q5+*"***\-
A50A5A	",q5+*"***\-
A50A5B	"+q5+*"***\-
A50A5C	"~r~}"+**3*
A50A5D	")q5+*"***\-
A50A5E	"(q5+*"***\-
A50A5F	"'q5+*"***\-
A50A60	"&q5+*"***\-
A50A61	"%q5+*"***\-
A50A62	"$q5+*"***\-
A50A63	"%xto"**+7*
A50A64	"ns>)%"***\-
A50A65	"!q5+*"***\-
A50A66	" q5+*"***\-
A50A67	"ks>)%"***\-
A50A68	"js>)%"***\-
A50A69	"is>)%"***\-
A50A6A	"&xto"**+7*
A50A6B	"gs>)%"***\-
A50A6C	"fs>)%"***\-
A50A6D	"es>)%"***\-
A50A6E	"ds>)%"***\-
A50A6F	"cs>)%"***\-
A50A70	"bs>)%"***\-
A50A71	"'xto"**+7*
A50A72	"`s>)%"***\-
A50A73	"_s>)%"***\-
A50A74	"^s>)%"***\-
A50A75	"]s>)%"***\-
A50A76	"\s>)%"***\-
A50A77	"[s>)%"***\-
A50A78	"(xto"**+7*
A50A79	"Ys>)%"***\-
A50A7A	"Xs>)%"***\-
A50A7B	"Ws>)%"***\-
A50A7C	"Vs>)%"***\-
A50A7D	"q5+*"***9-
A50A7E	"q5+*"***8-
A50A7F	"q5+*"***7-
A50A80	"{`~g"+**4*
A50A81	"q5+*"***5-
A50A82	"q5+*"***4-
A50A83	"q5+*"***3-
A50A84	"q5+*"***2-
A50A85	"q5+*"***1-
A50A86	"q5+*"***
A50A87	"q5+*"***1+
A50A88	"q5+*"***2+
A50A89	"q5+*"***3+
A50A8A	"q5+*"***4+
A50A8B	"q5+*"***5+
A50A8C	"q5+*"***6+
A50A8D	"q5+*"***7+
A50A8E	"q5+*"***8+
A50A8F	"q5+*"***9+
A50A90	"Bs>)%"***\-
A50A91	"As>)%"***\-
A50A92	"@s>)%"***\-
A50A93	"?s>)%"***\-
A50A94	",xto"**+7*
A50A95	"=s>)%"***\-
A50A96	"<s>)%"***\-
A50A97	";s>)%"***\-
A50A98	":s>)%"***\-
A50A99	"9s>)%"***\-
A50A9A	"8s>)%"***\-
A50A9B	"-xto"**+7*
A50A9C	"6s>)%"***\-
A50A9D	"5s>)%"***\-
A50A9E	"4s>)%"***\-
A50A9F	"3s>)%"***\-
A50AA0	"2s>)%"***\-
A50AA1	"1s>)%"***\-
A50AA2	".xto"**+7*
A50AA3	"/s>)%"***\-
A50AA4	".s>)%"***\-
A50AA5	"-s>)%"***\-
A50AA6	",s>)%"***\-
A50AA7	"+s>)%"***\-
A50AA8	"*s>)%"***\-
A50AA9	"[)~;/"*+**
A50AAA	"(s>)%"***\-
A50AAB	"'s>)%"***\-
A50AAC	"&s>)%"***\-
A50AAD	"o~{W"*+*9*
A50AAE	"$s>)%"***\-
A50AAF	"#s>)%"***\-
A50AB0	"*q5+*"***+
A50AB1	"!s>)%"***\-
A50AB2	" s>)%"***\-
A50AB3	"-q5+*"***+
A50AB4	".q5+*"***+
A50AB5	"/q5+*"***+
A50AB6	"0q5+*"***+
A50AB7	"1q5+*"***+
A50AB8	"2q5+*"***+
A50AB9	"3q5+*"***+
A50ABA	"4q5+*"***+
A50ABB	"5q5+*"***+
A50ABC	"6q5+*"***+
A50ABD	"7q5+*"***+
A50ABE	"y~tm"*+*7*
A50ABF	"eI~%"+**9*
A50AC0	":q5+*"***+
A50AC1	";q5+*"***+
A50AC2	"<q5+*"***+
A50AC3	"=q5+*"***+
A50AC4	">q5+*"***+
A50AC5	"?q5+*"***+
A50AC6	"@q5+*"***+
A50AC7	"Aq5+*"***+
A50AC8	"Bq5+*"***+
A50AC9	"s>)%"***9-
A50ACA	"s>)%"***8-
A50ACB	"s>)%"***7-
A50ACC	"s>)%"***6-
A50ACD	"s>)%"***5-
A50ACE	"s>)%"***4-
A50ACF	"s>)%"***3-
A50AD0	"s>)%"***2-
A50AD1	"s>)%"***1-
A50AD2	"s>)%"***
A50AD3	"s>)%"***1+
A50AD4	"CB~:("*+**
A50AD5	"s>)%"***3+
A50AD6	"s>)%"***4+
A50AD7	"s>)%"***5+
A50AD8	"s>)%"***6+
A50AD9	"s>)%"***7+
A50ADA	"s>)%"***8+
A50ADB	"s>)%"***9+
A50ADC	"Vq5+*"***+
A50ADD	"Wq5+*"***+
A50ADE	"Xq5+*"***+
A50ADF	"Yq5+*"***+
A50AE0	"Zq5+*"***+
A50AE1	"_#~;5"*+**
A50AE2	"\q5+*"***+
A50AE3	"]q5+*"***+
A50AE4	"^q5+*"***+
A50AE5	"_q5+*"***+
A50AE6	"`q5+*"***+
A50AE7	"aq5+*"***+
A50AE8	"bq5+*"***+
A50AE9	"cq5+*"***+
A50AEA	"dq5+*"***+
A50AEB	"eq5+*"***+
A50AEC	"fq5+*"***+
A50AED	"gq5+*"***+
A50AEE	"hq5+*"***+
A50AEF	"iq5+*"***+
A50AF0	"jq5+*"***+
A50AF1	"kq5+*"***+
A50AF2	" s>)%"***+
A50AF3	"!s>)%"***+
A50AF4	"nq5+*"***+
A50AF5	"#s>)%"***+
A50AF6	"$s>)%"***+
A50AF7	"%s>)%"***+
A50AF8	"&s>)%"***+
A50AF9	"'s>)%"***+
A50AFA	"(s>)%"***+
A50AFB	")s>)%"***+
A50AFC	"*s>)%"***+
A50AFD	"+s>)%"***+
A50AFE	",s>)%"***+
A50AFF	"-s>)%"***+
A50B00	"\X~)"+**8*
A50B01	"/s>)%"***+
A50B02	"0s>)%"***+
A50B03	"1s>)%"***+
A50B04	"2s>)%"***+
A50B05	"3s>)%"***+
A50B06	"4s>)%"***+
A50B07	"5s>)%"***+
A50B08	"6s>)%"***+
A50B09	"7s>)%"***+
A50B0A	"8s>)%"***+
A50B0B	"9s>)%"***+
A50B0C	":s>)%"***+
A50B0D	";s>)%"***+
A50B0E	"<s>)%"***+
A50B0F	"=s>)%"***+
A50B10	">s>)%"***+
A50B11	"?s>)%"***+
A50B12	"@s>)%"***+
A50B13	"As>)%"***+
A50B14	"Bs>)%"***+
A50B15	"Cs>)%"***+
A50B16	"Ds>)%"***+
A50B17	"Es>)%"***+
A50B18	"Fs>)%"***+
A50B19	"?~S5'"**+*
A50B1A	"Hs>)%"***+
A50B1B	"Is>)%"***+
A50B1C	"Js>)%"***+
A50B1D	"Ks>)%"***+
A50B1E	"Ls>)%"***+
A50B1F	"Ms>)%"***+
A50B20	"Ns>)%"***+
A50B21	"Os>)%"***+
A50B22	"~kQ' "***\-
A50B23	"}kQ' "***\-
A50B24	"|kQ' "***\-
A50B25	";5~e!"*+**
A50B26	"zkQ' "***\-
A50B27	"Axto"**+7*
A50B28	"xkQ' "***\-
A50B29	"wkQ' "***\-
A50B2A	"vkQ' "***\-
A50B2B	"ukQ' "***\-
A50B2C	"tkQ' "***\-
A50B2D	"skQ' "***\-
A50B2E	"Bxto"**+7*
A50B2F	"qkQ' "***\-
A50B30	"pkQ' "***\-
A50B31	"okQ' "***\-
A50B32	"nkQ' "***\-
A50B33	"mkQ' "***\-
A50B34	"lkQ' "***\-
A50B35	"Cxto"**+7*
A50B36	"jkQ' "***\-
A50B37	"ikQ' "***\-
A50B38	"hkQ' "***\-
A50B39	"gkQ' "***\-
A50B3A	"fkQ' "***\-
A50B3B	"ekQ' "***\-
A50B3C	"Dxto"**+7*
A50B3D	"ckQ' "***\-
A50B3E	"bkQ' "***\-
A50B3F	"akQ' "***\-
A50B40	"`kQ' "***\-
A50B41	"_kQ' "***\-
A50B42	"^kQ' "***\-
A50B43	"Exto"**+7*
A50B44	"\kQ' "***\-
A50B45	"[kQ' "***\-
A50B46	"ZkQ' "***\-
A50B47	"YkQ' "***\-
A50B48	"XkQ' "***\-
A50B49	"WkQ' "***\-
A50B4A	"Fxto"**+7*
A50B4B	"UkQ' "***\-
A50B4C	"TkQ' "***\-
A50B4D	"SkQ' "***\-
A50B4E	"RkQ' "***\-
A50B4F	"uk`"**9-9*
A50B50	"PkQ' "***\-
A50B51	"I=~1/"*+**
A50B52	"NkQ' "***\-
A50B53	"MkQ' "***\-
A50B54	"LkQ' "***\-
A50B55	"KkQ' "***\-
A50B56	"JkQ' "***\-
A50B57	"IkQ' "***\-
A50B58	"ulk"**9-8*
A50B59	"GkQ' "***\-
A50B5A	"FkQ' "***\-
A50B5B	"EkQ' "***\-
A50B5C	"DkQ' "***\-
A50B5D	"CkQ' "***\-
A50B5E	"BkQ' "***\-
A50B5F	"Ixto"**+7*
A50B60	"ulk"**8-8*
A50B61	"uk`"**7-9*
A50B62	">kQ' "***\-
A50B63	"=kQ' "***\-
A50B64	"<kQ' "***\-
A50B65	";kQ' "***\-
A50B66	"Jxto"**+7*
A50B67	"9kQ' "***\-
A50B68	"ulk"**7-8*
A50B69	"7kQ' "***\-
A50B6A	"W~vt"*+*9*
A50B6B	"5kQ' "***\-
A50B6C	"4kQ' "***\-
A50B6D	"Kxto"**+7*
A50B6E	"2kQ' "***\-
A50B6F	"1kQ' "***\-
A50B70	"ulk"**6-8*
A50B71	"/kQ' "***\-
A50B72	".kQ' "***\-
A50B73	"uk`"**5-9*
A50B74	"Lxto"**+7*
A50B75	"+kQ' "***\-
A50B76	"*kQ' "***\-
A50B77	")kQ' "***\-
A50B78	"ulk"**5-8*
A50B79	"'kQ' "***\-
A50B7A	"&kQ' "***\-
A50B7B	"Mxto"**+7*
A50B7C	"uk`"**4-9*
A50B7D	"#kQ' "***\-
A50B7E	"Xa;6#"***\-
A50B7F	"!kQ' "***\-
A50B80	"ulk"**4-8*
A50B81	"Ua;6#"***\-
A50B82	"Nxto"**+7*
A50B83	"Sa;6#"***\-
A50B84	"Ra;6#"***\-
