5BA800	"p{pm"**+4*
5BA877	"s[R"**1-7*
5BA878	"gZQ"**7-8*
5BA879	"[.)#"***5-
5BA87A	"xgQ"**9-6*
5BA87B	"[.)#"***3-
5BA87C	"[.)#"***2-
5BA87D	"[.)#"***1-
5BA87E	"s[R"**7*
5BA87F	"[.)#"***1+
5BA880	"xgQ"**8-6*
5BA881	"[.)#"***3+
5BA882	"[.)#"***4+
5BA883	"llg"**9-5*
5BA884	"[.)#"***6+
5BA885	"s[R"**1+7*
5BA886	"xgQ"**7-6*
5BA887	"[.)#"***9+
5BA888	"llg"**8-5*
5BA889	"'g-$$"***\-
5BA88A	"&g-$$"***\-
5BA88B	"%g-$$"***\-
5BA88C	"~y~G"+**2*
5BA88D	"llg"**7-5*
5BA88E	"r_4& "***\-
5BA88F	"!g-$$"***\-
5BA890	"gZQ"**4-8*
5BA891	"o_4& "***\-
5BA892	"llg"**6-5*
5BA893	"s[R"**3+7*
5BA894	"a{on"**\-4*
5BA895	"xg6"**3-9*
5BA896	"j_4& "***\-
5BA897	"7~;++"**+*
5BA898	"xgQ"**4-6*
5BA899	"g_4& "***\-
5BA89A	"s[R"**4+7*
5BA89B	"e_4& "***\-
5BA89C	"llg"**4-5*
5BA89D	"c_4& "***\-
5BA89E	"xgQ"**3-6*
5BA89F	"a_4& "***\-
5BA8A0	"gZQ"**2-8*
5BA8A1	"llg"**3-5*
5BA8A2	"^_4& "***\-
5BA8A3	"]_4& "***\-
5BA8A4	"xgQ"**2-6*
5BA8A5	"[_4& "***\-
5BA8A6	"UJ~A"+**5*
5BA8A7	"{I~a"+**3*
5BA8A8	"s[R"**6+7*
5BA8A9	"g-$$"***7-
5BA8AA	"xgQ"**1-6*
5BA8AB	"llg"**1-5*
5BA8AC	"g-$$"***4-
5BA8AD	"g-$$"***3-
5BA8AE	"g-$$"***2-
5BA8AF	"S1~U"+**7*
5BA8B0	"llg"**5*
5BA8B1	"g-$$"***1+
5BA8B2	"g-$$"***2+
5BA8B3	"g-$$"***3+
5BA8B4	"g-$$"***4+
5BA8B5	"llg"**1+5*
5BA8B6	"xgQ"**1+6*
5BA8B7	"g-$$"***7+
5BA8B8	"gZQ"**1+8*
5BA8B9	"xg6"**1+9*
5BA8BA	"llg"**2+5*
5BA8BB	"E_4& "***\-
5BA8BC	"xgQ"**2+6*
5BA8BD	"s[R"**9+7*
5BA8BE	"B_4& "***\-
5BA8BF	"eA="**5*3*
5BA8C0	"gZQ"**2+8*
5BA8C1	"?_4& "***\-
5BA8C2	"xgQ"**3+6*
5BA8C3	"=_4& "***\-
5BA8C4	"k~z["*+*5*
5BA8C5	";_4& "***\-
5BA8C6	":_4& "***\-
5BA8C7	"9_4& "***\-
5BA8C8	"xgQ"**4+6*
5BA8C9	"llg"**5+5*
5BA8CA	"6_4& "***\-
5BA8CB	"o~uA"*+*7*
5BA8CC	"S{on"**\-4*
5BA8CD	"3_4& "***\-
5BA8CE	"nm~)"+**3*
5BA8CF	"1_4& "***\-
5BA8D0	"gZQ"**4+8*
5BA8D1	"/_4& "***\-
5BA8D2	"Nn^S"**\-7*
5BA8D3	"llg"**7+5*
5BA8D4	"~xaV"**+6*
5BA8D5	"+_4& "***\-
5BA8D6	"*_4& "***\-
5BA8D7	")_4& "***\-
5BA8D8	"llg"**8+5*
5BA8D9	"!j\X"**\-7*
5BA8DA	"xgQ"**7+6*
5BA8DB	"%_4& "***\-
5BA8DC	"O{on"**\-4*
5BA8DD	"llg"**9+5*
5BA8DE	".g-$$"***+
5BA8DF	"!_4& "***\-
5BA8E0	"xgQ"**8+6*
5BA8E1	"1g-$$"***+
5BA8E2	"2g-$$"***+
5BA8E3	"3g-$$"***+
5BA8E4	"4g-$$"***+
5BA8E5	"5g-$$"***+
5BA8E6	"uV~I"+**3*
5BA8E7	"#~Y/)"**+*
5BA8E8	"gZQ"**7+8*
5BA8E9	"9g-$$"***+
5BA8EA	":g-$$"***+
5BA8EB	";g-$$"***+
5BA8EC	"<g-$$"***+
5BA8ED	"=g-$$"***+
5BA8EE	">g-$$"***+
5BA8EF	"xg6"**7+9*
5BA8F0	"JIj!"+**8*
5BA8F1	"Ag-$$"***+
5BA8F2	"vG~q"+**3*
5BA8F3	"Cg-$$"***+
5BA8F4	"Dg-$$"***+
5BA8F5	"Eg-$$"***+
5BA8F6	"Fg-$$"***+
5BA8F7	"h_L"**8*9-
5BA8F8	"gZQ"**9+8*
5BA8F9	"h_L"**8*7-
5BA8FA	"h_L"**8*6-
5BA8FB	"h_L"**8*5-
5BA8FC	"h_L"**8*4-
5BA8FD	"h_L"**8*3-
5BA8FE	"h_L"**8*2-
5BA8FF	"h_L"**8*1-
5BA900	"h_L"**8*
5BA901	"xg6"**9+9*
5BA902	"h_L"**8*2+
5BA903	"h_L"**8*3+
5BA904	"h_L"**8*4+
5BA905	"h_L"**8*5+
5BA906	"h_L"**8*6+
5BA907	"h_L"**8*7+
5BA908	"h_L"**1+8*
5BA909	"h_L"**8*9+
5BA90A	"~~aa"*+*5*
5BA90B	"[g-$$"***+
5BA90C	"\g-$$"***+
5BA90D	"]g-$$"***+
5BA90E	"^g-$$"***+
5BA90F	"_g-$$"***+
5BA910	"h_L"**2+8*
5BA911	"ag-$$"***+
5BA912	"bg-$$"***+
5BA913	"cg-$$"***+
5BA914	"dg-$$"***+
5BA915	"eg-$$"***+
5BA916	"fg-$$"***+
5BA917	"gg-$$"***+
5BA918	"h_L"**3+8*
5BA919	"ig-$$"***+
5BA91A	"jg-$$"***+
5BA91B	"kg-$$"***+
5BA91C	"~|uE"**+6*
5BA91D	"mg-$$"***+
5BA91E	"ng-$$"***+
5BA91F	"og-$$"***+
5BA920	"h_L"**4+8*
5BA921	"!_4& "***+
5BA922	"rg-$$"***+
5BA923	"~mkg"**+5*
5BA924	"$_4& "***+
5BA925	"%_4& "***+
5BA926	"M&~/)"*+**
5BA927	"'_4& "***+
5BA928	"q~gf"*+*5*
5BA929	")_4& "***+
5BA92A	"*_4& "***+
5BA92B	"+_4& "***+
5BA92C	",_4& "***+
5BA92D	"-_4& "***+
5BA92E	"._4& "***+
5BA92F	"/_4& "***+
5BA930	"h_L"**6+8*
5BA931	"W~)))"**+*
5BA932	"2_4& "***+
5BA933	"3_4& "***+
5BA934	"4_4& "***+
5BA935	"5_4& "***+
5BA936	"6_4& "***+
5BA937	"7_4& "***+
5BA938	"h_L"**7+8*
5BA939	"IG=&"***2/
5BA93A	":_4& "***+
5BA93B	";_4& "***+
5BA93C	"nV^!"+**5*
5BA93D	"=_4& "***+
5BA93E	">_4& "***+
5BA93F	"?_4& "***+
5BA940	"h_L"**8+8*
5BA941	"A_4& "***+
5BA942	">n^S"**\-7*
5BA943	"}M5. "***\-
5BA944	"5{on"**\-4*
5BA945	"{M5. "***\-
5BA946	"*{oX"**\-5*
5BA947	"yM5. "***\-
5BA948	"h_L"**9+8*
5BA949	"=n^S"**\-7*
5BA94A	"vM5. "***\-
5BA94B	"){oX"**\-5*
5BA94C	"3{on"**\-4*
5BA94D	"sM5. "***\-
5BA94E	"rM5. "***\-
5BA94F	"qM5. "***\-
5BA950	"2{on"**\-4*
5BA951	"oM5. "***\-
5BA952	"!{nJ"**\-6*
5BA953	"mM5. "***\-
5BA954	"1{on"**\-4*
5BA955	"}S~C"+**3*
5BA956	"jM5. "***\-
5BA957	";n^S"**\-7*
5BA958	"0{on"**\-4*
5BA959	"gM5. "***\-
5BA95A	"&{oX"**\-5*
5BA95B	")}Y<"**\-9*
5BA95C	"/{on"**\-4*
5BA95D	"cM5. "***\-
5BA95E	"=}ZY"**\-6*
5BA95F	"%{oX"**\-5*
5BA960	"mSS"**9-8*
5BA961	"_M5. "***\-
5BA962	"^M5. "***\-
5BA963	"]M5. "***\-
5BA964	"s~nN"*+*6*
5BA965	"9n^S"**\-7*
5BA966	"ZM5. "***\-
5BA967	"YM5. "***\-
5BA968	"Y;4,"***2/
5BA969	"#{oX"**\-5*
5BA96A	";}ZY"**\-6*
5BA96B	"UM5. "***\-
5BA96C	"+{on"**\-4*
5BA96D	"'}Y<"**\-9*
5BA96E	"F}lY"**\-5*
5BA96F	"QM5. "***\-
5BA970	"mSS"**7-8*
5BA971	"OM5. "***\-
5BA972	"NM5. "***\-
5BA973	"!{oX"**\-5*
5BA974	"){on"**\-4*
5BA975	"KM5. "***\-
5BA976	"wOG"**9-9*
5BA977	"IM5. "***\-
5BA978	"O~qS"*+*8*
5BA979	"GM5. "***\-
5BA97A	"6n^S"**\-7*
5BA97B	"EM5. "***\-
5BA97C	"'{on"**\-4*
5BA97D	"C}lY"**\-5*
5BA97E	"yg~s"+**2*
5BA97F	"wOG"**8-9*
5BA980	"G~n_"*+*8*
5BA981	"j\X"**9-7*
5BA982	"NI~U"+**5*
5BA983	"=M5. "***\-
5BA984	"%{on"**\-4*
5BA985	";M5. "***\-
5BA986	":M5. "***\-
5BA987	"A}lY"**\-5*
5BA988	"~th!"+**3*
5BA989	"7M5. "***\-
5BA98A	"6M5. "***\-
5BA98B	"5M5. "***\-
5BA98C	"#{on"**\-4*
5BA98D	"3M5. "***\-
5BA98E	"5}ZY"**\-6*
5BA98F	"j\X"**7-7*
5BA990	"mSS"**3-8*
5BA991	"wOG"**6-9*
5BA992	".M5. "***\-
5BA993	"-M5. "***\-
5BA994	"!{on"**\-4*
5BA995	"+M5. "***\-
5BA996	"j\X"**6-7*
5BA997	")M5. "***\-
5BA998	"mSS"**2-8*
5BA999	"'M5. "***\-
5BA99A	"wOG"**5-9*
5BA99B	"=}lY"**\-5*
5BA99C	"5ytk"**\-4*
5BA99D	"j\X"**5-7*
5BA99E	"z{(%!"***\-
5BA99F	"mSS"**8*9-
5BA9A0	"d~kE"*+*8*
5BA9A1	"mSS"**8*7-
5BA9A2	"mSS"**8*6-
5BA9A3	";~qc"*+*9*
5BA9A4	"j\X"**4-7*
5BA9A5	"mSS"**8*3-
5BA9A6	"mSS"**8*2-
5BA9A7	"mSS"**8*1-
5BA9A8	"mSS"**8*
5BA9A9	"mSS"**8*1+
5BA9AA	"mSS"**8*2+
5BA9AB	"j\X"**3-7*
5BA9AC	"wOG"**3-9*
5BA9AD	"mSS"**8*5+
5BA9AE	"mSS"**8*6+
5BA9AF	"mSS"**8*7+
5BA9B0	"mSS"**1+8*
5BA9B1	"mSS"**8*9+
5BA9B2	"~{m@"**+7*
5BA9B3	"e{(%!"***\-
5BA9B4	"d{(%!"***\-
5BA9B5	"wOG"**2-9*
5BA9B6	"b{(%!"***\-
5BA9B7	"j\X"**7*9-
5BA9B8	"mSS"**2+8*
5BA9B9	"j\X"**1-7*
5BA9BA	"j\X"**7*6-
5BA9BB	"j\X"**7*5-
5BA9BC	"j\X"**7*4-
5BA9BD	"j\X"**7*3-
5BA9BE	"r~uY"*+*5*
5BA9BF	"j\X"**7*1-
5BA9C0	"j\X"**7*
5BA9C1	"j\X"**7*1+
5BA9C2	"j\X"**7*2+
5BA9C3	"j\X"**7*3+
5BA9C4	"j\X"**7*4+
5BA9C5	"j\X"**7*5+
5BA9C6	"j\X"**7*6+
5BA9C7	"wOG"**9*
5BA9C8	"mSS"**4+8*
5BA9C9	"j\X"**7*9+
5BA9CA	"wOG"**9*3+
5BA9CB	"wOG"**9*4+
5BA9CC	"wOG"**9*5+
5BA9CD	"wOG"**9*6+
5BA9CE	"j\X"**2+7*
5BA9CF	"wOG"**9*8+
5BA9D0	"u~y4"*+*8*
5BA9D1	"G{(%!"***\-
5BA9D2	"F{(%!"***\-
5BA9D3	"E{(%!"***\-
5BA9D4	"D{(%!"***\-
5BA9D5	"j\X"**3+7*
5BA9D6	"B{(%!"***\-
5BA9D7	"A{(%!"***\-
5BA9D8	"mSS"**6+8*
5BA9D9	"wOG"**2+9*
5BA9DA	">{(%!"***\-
5BA9DB	"={(%!"***\-
5BA9DC	"j\X"**4+7*
5BA9DD	";{(%!"***\-
5BA9DE	":{(%!"***\-
5BA9DF	"9{(%!"***\-
5BA9E0	"mSS"**7+8*
5BA9E1	"7{(%!"***\-
5BA9E2	"{nJ"**9-6*
5BA9E3	"j\X"**5+7*
5BA9E4	"4{(%!"***\-
5BA9E5	"3{(%!"***\-
5BA9E6	"2{(%!"***\-
5BA9E7	"1{(%!"***\-
5BA9E8	"{nJ"**8-6*
5BA9E9	"/{(%!"***\-
5BA9EA	"j\X"**6+7*
5BA9EB	"{oX"**9-5*
5BA9EC	",{(%!"***\-
5BA9ED	"+{(%!"***\-
5BA9EE	"{nJ"**7-6*
5BA9EF	"){(%!"***\-
5BA9F0	"{oX"**8-5*
5BA9F1	"j\X"**7+7*
5BA9F2	"&{(%!"***\-
5BA9F3	"%{(%!"***\-
5BA9F4	"{on"**9-4*
5BA9F5	"{oX"**7-5*
5BA9F6	"s99++"***\-
5BA9F7	"yC~y"+**3*
5BA9F8	"{on"**8-4*
5BA9F9	"p99++"***\-
5BA9FA	"{oX"**6-5*
5BA9FB	"n99++"***\-
5BA9FC	"{on"**7-4*
5BA9FD	"wOG"**6+9*
5BA9FE	"k99++"***\-
5BA9FF	"{oX"**5-5*
5BAA00	"{on"**6-4*
5BAA01	"h99++"***\-
5BAA02	"g99++"***\-
5BAA03	"f99++"***\-
5BAA04	"{on"**5-4*
5BAA05	"d99++"***\-
5BAA06	"{nJ"**3-6*
5BAA07	"b99++"***\-
5BAA08	"{on"**4-4*
5BAA09	"{oX"**3-5*
5BAA0A	"_99++"***\-
5BAA0B	"^99++"***\-
5BAA0C	"{on"**3-4*
5BAA0D	"\99++"***\-
5BAA0E	"{oX"**2-5*
5BAA0F	"wOG"**8+9*
5BAA10	"{on"**2-4*
5BAA11	"{(%!"***7-
5BAA12	"{nJ"**1-6*
5BAA13	"{oX"**1-5*
5BAA14	"{on"**1-4*
5BAA15	"{(%!"***3-
5BAA16	"{(%!"***2-
5BAA17	"{(%!"***1-
5BAA18	"{on"**4*
5BAA19	"{(%!"***1+
5BAA1A	"{(%!"***2+
5BAA1B	"{(%!"***3+
5BAA1C	"{on"**1+4*
5BAA1D	"{oX"**1+5*
5BAA1E	"{nJ"**1+6*
5BAA1F	"{(%!"***7+
5BAA20	"{on"**2+4*
5BAA21	"nRJ"**1+9*
5BAA22	"{oX"**2+5*
5BAA23	"F99++"***\-
5BAA24	"{on"**3+4*
5BAA25	"D99++"***\-
5BAA26	"C99++"***\-
5BAA27	"{oX"**3+5*
5BAA28	"{on"**4+4*
5BAA29	"@99++"***\-
5BAA2A	"{nJ"**3+6*
5BAA2B	">99++"***\-
5BAA2C	"{on"**5+4*
5BAA2D	"<99++"***\-
5BAA2E	";99++"***\-
5BAA2F	":99++"***\-
5BAA30	"{on"**6+4*
5BAA31	"{oX"**5+5*
5BAA32	"799++"***\-
5BAA33	"nRJ"**3+9*
5BAA34	"{on"**7+4*
5BAA35	"499++"***\-
5BAA36	"{oX"**6+5*
5BAA37	"299++"***\-
5BAA38	"{on"**8+4*
5BAA39	"099++"***\-
5BAA3A	"/99++"***\-
5BAA3B	"{oX"**7+5*
5BAA3C	"{on"**9+4*
5BAA3D	",99++"***\-
5BAA3E	"+99++"***\-
5BAA3F	"*99++"***\-
5BAA40	"{oX"**8+5*
5BAA41	"(99++"***\-
5BAA42	"{nJ"**7+6*
5BAA43	"&99++"***\-
5BAA44	"%99++"***\-
5BAA45	"ui~%"+**3*
5BAA46	"#99++"***\-
5BAA47	"/{(%!"***+
5BAA48	"{nJ"**8+6*
5BAA49	" 99++"***\-
5BAA4A	"2{(%!"***+
5BAA4B	"3{(%!"***+
5BAA4C	"ytk"**9-4*
5BAA4D	"5{(%!"***+
5BAA4E	"{nJ"**9+6*
5BAA4F	"7{(%!"***+
5BAA50	"ytk"**8-4*
5BAA51	"9{(%!"***+
5BAA52	":{(%!"***+
5BAA53	";{(%!"***+
5BAA54	"ytk"**7-4*
5BAA55	"={(%!"***+
5BAA56	">{(%!"***+
5BAA57	"nRJ"**7+9*
5BAA58	"ytk"**6-4*
5BAA59	"A{(%!"***+
5BAA5A	"B{(%!"***+
5BAA5B	"C{(%!"***+
5BAA5C	"ytk"**5-4*
5BAA5D	"E{(%!"***+
5BAA5E	"F{(%!"***+
5BAA5F	"G{(%!"***+
5BAA60	"9+"*:*9-
5BAA61	"9+"*:*8-
5BAA62	"9+"*:*7-
5BAA63	"9+"*:*6-
5BAA64	"9+"*:*5-
5BAA65	"9+"*:*4-
5BAA66	"9+"*:*3-
5BAA67	"9+"*:*2-
5BAA68	"9+"*:*1-
5BAA69	"9+"*:*
5BAA6A	"9+"*:*1+
5BAA6B	"9+"*:*2+
5BAA6C	"9+"*:*3+
5BAA6D	"9+"*:*4+
5BAA6E	"9+"*:*5+
5BAA6F	"9+"*:*6+
5BAA70	"9+"*:*7+
5BAA71	"9+"*:*8+
5BAA72	"9+"*:*9+
5BAA73	"9+"*:*1+9+
5BAA74	"9+"*:*2+9+
5BAA75	"9+"*:*3+9+
5BAA76	"9+"*:*4+9+
5BAA77	"9+"*:*5+9+
5BAA78	"9+"*:*6+9+
5BAA79	"9+"*:*7+9+
5BAA7A	"9+"*:*8+9+
5BAA7B	"9+"*:*9+9+
5BAA7C	"ytk"**3+4*
5BAA7D	"wS/,#"***\-
5BAA7E	"vS/,#"***\-
5BAA7F	"uS/,#"***\-
5BAA80	"ytk"**4+4*
5BAA81	"sS/,#"***\-
5BAA82	"rS/,#"***\-
5BAA83	"qS/,#"***\-
5BAA84	"ytk"**5+4*
5BAA85	"oS/,#"***\-
5BAA86	"nS/,#"***\-
5BAA87	"mS/,#"***\-
5BAA88	"ytk"**6+4*
5BAA89	"kS/,#"***\-
5BAA8A	"jS/,#"***\-
5BAA8B	"iS/,#"***\-
5BAA8C	"ytk"**7+4*
5BAA8D	"}Y<"**7-9*
5BAA8E	"fS/,#"***\-
5BAA8F	";~7++"**+*
5BAA90	"ytk"**8+4*
5BAA91	"cS/,#"***\-
5BAA92	"bS/,#"***\-
5BAA93	"aS/,#"***\-
5BAA94	"ytk"**9+4*
5BAA95	"_S/,#"***\-
5BAA96	"}ZY"**9-6*
5BAA97	"]S/,#"***\-
5BAA98	"~yUI"**+8*
5BAA99	"[S/,#"***\-
5BAA9A	"ZS/,#"***\-
5BAA9B	"YS/,#"***\-
5BAA9C	"}ZY"**8-6*
5BAA9D	"WS/,#"***\-
5BAA9E	"VS/,#"***\-
5BAA9F	"}lY"**9-5*
5BAAA0	"yk:"**6+8*
5BAAA1	"SS/,#"***\-
5BAAA2	"}ZY"**7-6*
5BAAA3	"QS/,#"***\-
5BAAA4	"}lY"**8-5*
5BAAA5	"OS/,#"***\-
5BAAA6	"NS/,#"***\-
5BAAA7	"MS/,#"***\-
5BAAA8	"}ZY"**6-6*
5BAAA9	"}lY"**7-5*
5BAAAA	"JS/,#"***\-
5BAAAB	"IS/,#"***\-
5BAAAC	"%{on"**+4*
5BAAAD	"GS/,#"***\-
5BAAAE	"}lY"**6-5*
5BAAAF	"ES/,#"***\-
5BAAB0	"yk:"**8+8*
5BAAB1	"}Y<"**3-9*
5BAAB2	"BS/,#"***\-
5BAAB3	"}lY"**5-5*
5BAAB4	"}ZY"**4-6*
5BAAB5	"n^S"**9-7*
5BAAB6	">S/,#"***\-
5BAAB7	"=S/,#"***\-
5BAAB8	"e~nk"*+*5*
5BAAB9	";S/,#"***\-
5BAABA	"}ZY"**3-6*
5BAABB	"9S/,#"***\-
5BAABC	"R~n^"*+*7*
5BAABD	"}lY"**3-5*
5BAABE	"6S/,#"***\-
5BAABF	"5S/,#"***\-
5BAAC0	"}ZY"**2-6*
5BAAC1	"3S/,#"***\-
5BAAC2	"}lY"**2-5*
5BAAC3	"n^S"**7-7*
5BAAC4	"}lY"**5*8-
5BAAC5	"}lY"**5*7-
5BAAC6	"}ZY"**1-6*
5BAAC7	"}lY"**1-5*
5BAAC8	"}lY"**5*4-
5BAAC9	"5~I/!"**+*
5BAACA	"n^S"**6-7*
5BAACB	"}lY"**5*1-
5BAACC	"}lY"**5*
5BAACD	"}lY"**5*1+
5BAACE	"}lY"**5*2+
5BAACF	"}lY"**5*3+
5BAAD0	"}lY"**5*4+
5BAAD1	"}lY"**1+5*
5BAAD2	"}ZY"**1+6*
5BAAD3	"}lY"**5*7+
5BAAD4	"}lY"**5*8+
5BAAD5	"}Y<"**1+9*
5BAAD6	"}lY"**2+5*
5BAAD7	"iv+% "***\-
5BAAD8	"}ZY"**2+6*
5BAAD9	"gv+% "***\-
5BAADA	"fv+% "***\-
5BAADB	"k_~G"+**3*
5BAADC	"1{on"**+4*
5BAADD	"cv+% "***\-
5BAADE	"}ZY"**3+6*
5BAADF	"n^S"**3-7*
5BAAE0	"}lY"**4+5*
5BAAE1	"_v+% "***\-
5BAAE2	"^v+% "***\-
5BAAE3	"]v+% "***\-
5BAAE4	"}ZY"**4+6*
5BAAE5	"}lY"**5+5*
5BAAE6	"n^S"**2-7*
5BAAE7	"}Y<"**3+9*
5BAAE8	"4{on"**+4*
5BAAE9	"Wv+% "***\-
5BAAEA	"}lY"**6+5*
5BAAEB	"S/,#"***9-
5BAAEC	"S/,#"***8-
5BAAED	"n^S"**1-7*
5BAAEE	"S/,#"***6-
5BAAEF	"n^S"**7*5-
5BAAF0	"}ZY"**6+6*
5BAAF1	"S/,#"***3-
5BAAF2	"S/,#"***2-
5BAAF3	"S/,#"***1-
5BAAF4	"n^S"**7*
5BAAF5	"S/,#"***1+
5BAAF6	"}ZY"**7+6*
5BAAF7	"S/,#"***3+
5BAAF8	"vVJ"**9-8*
5BAAF9	"}lY"**9+5*
5BAAFA	"S/,#"***6+
5BAAFB	"n^S"**1+7*
5BAAFC	"}ZY"**8+6*
5BAAFD	"S/,#"***9+
5BAAFE	"2|rU"**\-5*
5BAAFF	"Av+% "***\-
5BAB00	"vVJ"**8-8*
5BAB01	"?v+% "***\-
5BAB02	"}ZY"**9+6*
5BAB03	"OC~e"+**5*
5BAB04	"%ytk"**+4*
5BAB05	";v+% "***\-
5BAB06	":v+% "***\-
5BAB07	"9v+% "***\-
5BAB08	"vVJ"**7-8*
5BAB09	"n^S"**3+7*
5BAB0A	"6v+% "***\-
5BAB0B	"}Y<"**7+9*
5BAB0C	"'ytk"**+4*
5BAB0D	"/|rU"**\-5*
5BAB0E	"'|_U"**\-6*
5BAB0F	"1v+% "***\-
5BAB10	"n^S"**4+7*
5BAB11	"/v+% "***\-
5BAB12	".|rU"**\-5*
5BAB13	"-v+% "***\-
5BAB14	"}Y<"**8+9*
5BAB15	"+v+% "***\-
5BAB16	"*v+% "***\-
5BAB17	"n^S"**5+7*
5BAB18	"vVJ"**5-8*
5BAB19	"'v+% "***\-
5BAB1A	"g~e_"*+*6*
5BAB1B	"%v+% "***\-
5BAB1C	"+ytk"**+4*
5BAB1D	"}Y<"**9+9*
5BAB1E	"n^S"**6+7*
5BAB1F	"!v+% "***\-
5BAB20	"X~ta"*+*6*
5BAB21	"-S/,#"***+
5BAB22	".S/,#"***+
5BAB23	"/S/,#"***+
5BAB24	"0S/,#"***+
5BAB25	"n^S"**7+7*
5BAB26	"~llg"**+5*
5BAB27	"3S/,#"***+
5BAB28	"vVJ"**3-8*
5BAB29	"5S/,#"***+
5BAB2A	"6S/,#"***+
5BAB2B	"7S/,#"***+
5BAB2C	"w~wi"*+*4*
5BAB2D	"9S/,#"***+
5BAB2E	":S/,#"***+
5BAB2F	";S/,#"***+
5BAB30	"vVJ"**2-8*
5BAB31	"=S/,#"***+
5BAB32	">S/,#"***+
5BAB33	"n^S"**9+7*
5BAB34	"@S/,#"***+
5BAB35	"AS/,#"***+
5BAB36	"BS/,#"***+
5BAB37	"vVJ"**8*9-
5BAB38	"vVJ"**8*8-
5BAB39	"vVJ"**8*7-
5BAB3A	"vVJ"**8*6-
5BAB3B	"vVJ"**8*5-
5BAB3C	"vVJ"**8*4-
5BAB3D	"vVJ"**8*3-
