5A0800	"VC  "***
5A089C	"yI~)"+**4*
5A089D	"rQG"**9-9*
5A089E	">G51 "***+
5A089F	"pjG"**9+7*
5A08A0	"jbG"**8+8*
5A08A1	"AG51 "***+
5A08A2	"_~tj"*+*5*
5A08A3	"CG51 "***+
5A08A4	"q}vd"**+4*
5A08A5	"EG51 "***+
5A08A6	"{YM"**3+7*
5A08A7	"GG51 "***+
5A08A8	"jbG"**9+8*
5A08A9	"IG51 "***+
5A08AA	"JG51 "***+
5A08AB	" W/'%"***+
5A08AC	"!W/'%"***+
5A08AD	"{YM"**4+7*
5A08AE	"#W/'%"***+
5A08AF	"rQG"**7-9*
5A08B0	"qk="**7+8*
5A08B1	" Y1)!"***+
5A08B2	"!Y1)!"***+
5A08B3	"(W/'%"***+
5A08B4	"{YM"**5+7*
5A08B5	"$Y1)!"***+
5A08B6	"%Y1)!"***+
5A08B7	"&Y1)!"***+
5A08B8	"v~}c"*+*4*
5A08B9	"(Y1)!"***+
5A08BA	")Y1)!"***+
5A08BB	"{YM"**6+7*
5A08BC	"+Y1)!"***+
5A08BD	",Y1)!"***+
5A08BE	"-Y1)!"***+
5A08BF	".Y1)!"***+
5A08C0	"qk="**9+8*
5A08C1	"rQG"**5-9*
5A08C2	"{YM"**7+7*
5A08C3	"2Y1)!"***+
5A08C4	"3Y1)!"***+
5A08C5	"4Y1)!"***+
5A08C6	"5Y1)!"***+
5A08C7	"6Y1)!"***+
5A08C8	"7Y1)!"***+
5A08C9	"{YM"**8+7*
5A08CA	"j~SI"*+*9*
5A08CB	":Y1)!"***+
5A08CC	";Y1)!"***+
5A08CD	"<Y1)!"***+
5A08CE	"=Y1)!"***+
5A08CF	">Y1)!"***+
5A08D0	"{YM"**9+7*
5A08D1	"@Y1)!"***+
5A08D2	"AY1)!"***+
5A08D3	"rQG"**3-9*
5A08D4	"CY1)!"***+
5A08D5	"DY1)!"***+
5A08D6	"EY1)!"***+
5A08D7	"naO"**1-7*
5A08D8	"~}vd"**+4*
5A08D9	"HY1)!"***+
5A08DA	"IY1)!"***+
5A08DB	"JY1)!"***+
5A08DC	"rQG"**2-9*
5A08DD	"LY1)!"***+
5A08DE	"naO"**7*
5A08DF	"NY1)!"***+
5A08E0	"OY1)!"***+
5A08E1	"PY1)!"***+
5A08E2	"QY1)!"***+
5A08E3	"RY1)!"***+
5A08E4	"SY1)!"***+
5A08E5	"naO"**1+7*
5A08E6	"UY1)!"***+
5A08E7	"VY1)!"***+
5A08E8	"WY1)!"***+
5A08E9	"XY1)!"***+
5A08EA	"YY1)!"***+
5A08EB	"rQG"**9*3-
5A08EC	"naO"**2+7*
5A08ED	"rQG"**9*1-
5A08EE	"rQG"**9*
5A08EF	"rQG"**9*1+
5A08F0	"rQG"**9*2+
5A08F1	"rQG"**9*3+
5A08F2	"rQG"**9*4+
5A08F3	"rQG"**9*5+
5A08F4	"rQG"**9*6+
5A08F5	"rQG"**9*7+
5A08F6	"rQG"**9*8+
5A08F7	"rQG"**1+9*
5A08F8	" zqk"**+4*
5A08F9	"p;53%"***\-
5A08FA	"naO"**4+7*
5A08FB	"n;53%"***\-
5A08FC	"!zqk"**+4*
5A08FD	"l;53%"***\-
5A08FE	"k;53%"***\-
5A08FF	"j;53%"***\-
5A0900	"h`~G"+**3*
5A0901	"naO"**5+7*
5A0902	"g;53%"***\-
5A0903	"f;53%"***\-
5A0904	"#zqk"**+4*
5A0905	"d;53%"***\-
5A0906	"~|zN"**+5*
5A0907	"b;53%"***\-
5A0908	"naO"**6+7*
5A0909	"rQG"**3+9*
5A090A	"_;53%"***\-
5A090B	"^;53%"***\-
5A090C	"{C~5"+**4*
5A090D	"\;53%"***\-
5A090E	"[;53%"***\-
5A090F	"naO"**7+7*
5A0910	"&zqk"**+4*
5A0911	"X;53%"***\-
5A0912	"~gVJ"**+9*
5A0913	"V;53%"***\-
5A0914	"'zqk"**+4*
5A0915	"T;53%"***\-
5A0916	"naO"**8+7*
5A0917	"R;53%"***\-
5A0918	"ke["**9-6*
5A0919	"P;53%"***\-
5A091A	"O;53%"***\-
5A091B	"rQG"**5+9*
5A091C	")zqk"**+4*
5A091D	"naO"**9+7*
5A091E	"ke["**8-6*
5A091F	"J;53%"***\-
5A0920	"*zqk"**+4*
5A0921	"H;53%"***\-
5A0922	"G;53%"***\-
5A0923	"F;53%"***\-
5A0924	"~i~a"+**2*
5A0925	"D;53%"***\-
5A0926	"C;53%"***\-
5A0927	"B;53%"***\-
5A0928	",zqk"**+4*
5A0929	"@;53%"***\-
5A092A	"ke["**6-6*
5A092B	"keN"**5-7*
5A092C	"-zqk"**+4*
5A092D	"O+~C"+**9*
5A092E	"vIh!"+**5*
5A092F	":;53%"***\-
5A0930	"ke["**5-6*
5A0931	"8;53%"***\-
5A0932	"keN"**4-7*
5A0933	"6;53%"***\-
5A0934	"/zqk"**+4*
5A0935	"4;53%"***\-
5A0936	"ke["**4-6*
5A0937	"2;53%"***\-
5A0938	"g]M"**8-8*
5A0939	"keN"**3-7*
5A093A	"/;53%"***\-
5A093B	".;53%"***\-
5A093C	"ke["**3-6*
5A093D	",;53%"***\-
5A093E	"+;53%"***\-
5A093F	"a~cC"*+*9*
5A0940	"keN"**2-7*
5A0941	"(;53%"***\-
5A0942	"ke["**2-6*
5A0943	"&;53%"***\-
5A0944	"3zqk"**+4*
5A0945	"ke["**6*9-
5A0946	"ke["**6*8-
5A0947	"w/~U"+**5*
5A0948	"ke["**1-6*
5A0949	"ke["**6*5-
5A094A	"ke["**6*4-
5A094B	"ke["**6*3-
5A094C	"ke["**6*2-
5A094D	"ke["**6*1-
5A094E	"ke["**6*
5A094F	"ke["**6*1+
5A0950	"g]M"**5-8*
5A0951	"}~sQ"*+*5*
5A0952	"ke["**6*4+
5A0953	"ke["**6*5+
5A0954	"ke["**1+6*
5A0955	"keN"**1+7*
5A0956	"ke["**6*8+
5A0957	"ke["**6*9+
5A0958	"g]M"**4-8*
5A0959	">~a5%"**+*2/
5A095A	"ke["**2+6*
5A095B	":{e_"**\-5*
5A095C	"S~vU"*+*7*
5A095D	"ke~8"+**5+3*
5A095E	"R~X+&"**+*2/
5A095F	"ke["**6*8+9+
5A0960	"ke["**3+6*
5A0961	";53%"***8-
5A0962	";53%"***7-
5A0963	"keN"**3+7*
5A0964	";53%"***5-
5A0965	";53%"***4-
5A0966	"ke["**4+6*
5A0967	";53%"***2-
5A0968	"g]M"**2-8*
5A0969	";53%"***
5A096A	"keN"**4+7*
5A096B	";53%"***2+
5A096C	"z~sE"*+*6*
5A096D	";53%"***4+
5A096E	";53%"***5+
5A096F	";53%"***6+
5A0970	"g]M"**1-8*
5A0971	"keN"**5+7*
5A0972	"ke["**6+6*
5A0973	"|gM"**6*5-
5A0974	"|gM"**6*4-
5A0975	"|gM"**6*3-
5A0976	"|gM"**6*2-
5A0977	"|gM"**6*1-
5A0978	"|gM"**6*
5A0979	"|gM"**6*1+
5A097A	"|gM"**6*2+
5A097B	"|gM"**6*3+
5A097C	"|gM"**6*4+
5A097D	"|gM"**6*5+
5A097E	"ke["**8+6*
5A097F	"keN"**7+7*
5A0980	"g]M"**1+8*
5A0981	"|gM"**6*9+
5A0982	"|g~i"+**5+2*
5A0983	"2{e_"**\-5*
5A0984	"~|zA"**+6*
5A0985	"|gM"**6*4+9+
5A0986	"keN"**8+7*
5A0987	";w_:"**\-9*
5A0988	"g]M"**2+8*
5A0989	" ;53%"***+
5A098A	"|gM"**3+6*
5A098B	"~|zA"**+6*7+
5A098C	"#;53%"***+
5A098D	"keN"**9+7*
5A098E	"%;53%"***+
5A098F	"&;53%"***+
5A0990	"tl|!"+**3*
5A0991	"(;53%"***+
5A0992	");53%"***+
5A0993	"*;53%"***+
5A0994	"|gB"**4+7*
5A0995	",;53%"***+
5A0996	"|gM"**5+6*
5A0997	".;53%"***+
5A0998	"g]M"**4+8*
5A0999	"0;53%"***+
5A099A	"1;53%"***+
5A099B	"|gB"**5+7*
5A099C	"fYA"**5*2*
5A099D	"4;53%"***+
5A099E	"5;53%"***+
5A099F	"6;53%"***+
5A09A0	"g]M"**5+8*
5A09A1	"8;53%"***+
5A09A2	"|gM"**7+6*
5A09A3	":;53%"***+
5A09A4	";;53%"***+
5A09A5	"<;53%"***+
5A09A6	"=;53%"***+
5A09A7	">;53%"***+
5A09A8	"|gM"**8+6*
5A09A9	"|gB"**7+7*
5A09AA	"A;53%"***+
5A09AB	"m~{W"*+*5*
5A09AC	"C;53%"***+
5A09AD	"D;53%"***+
5A09AE	"|gM"**9+6*
5A09AF	"F;53%"***+
5A09B0	"|gB"**8+7*
5A09B1	"H;53%"***+
5A09B2	"I;53%"***+
5A09B3	"J;53%"***+
5A09B4	"Ozqk"**+4*
5A09B5	"}>/--"***\-
5A09B6	"|>/--"***\-
5A09B7	"|gB"**9+7*
5A09B8	"g]M"**8+8*
5A09B9	"y>/--"***\-
5A09BA	"x>/--"***\-
5A09BB	"w>/--"***\-
5A09BC	"Qzqk"**+4*
5A09BD	"u>/--"***\-
5A09BE	"t>/--"***\-
5A09BF	"s>/--"***\-
5A09C0	"g]M"**9+8*
5A09C1	"q>/--"***\-
5A09C2	"p>/--"***\-
5A09C3	"o>/--"***\-
5A09C4	"Szqk"**+4*
5A09C5	"m>/--"***\-
5A09C6	"l>/--"***\-
5A09C7	"k>/--"***\-
5A09C8	"Tzqk"**+4*
5A09C9	"i>/--"***\-
5A09CA	"h>/--"***\-
5A09CB	"g>/--"***\-
5A09CC	"Uzqk"**+4*
5A09CD	"e>/--"***\-
5A09CE	"d>/--"***\-
5A09CF	"c>/--"***\-
5A09D0	"meC"**9-8*
5A09D1	"a>/--"***\-
5A09D2	"`>/--"***\-
5A09D3	"5#~A/"*+**
5A09D4	"Wzqk"**+4*
5A09D5	"]>/--"***\-
5A09D6	"\>/--"***\-
5A09D7	"[>/--"***\-
5A09D8	"o~gf"*+*5*
5A09D9	"Y>/--"***\-
5A09DA	"X>/--"***\-
5A09DB	"W>/--"***\-
5A09DC	"Yzqk"**+4*
5A09DD	"U>/--"***\-
5A09DE	"T>/--"***\-
5A09DF	"S>/--"***\-
5A09E0	"meC"**7-8*
5A09E1	"^]K"**9-9*
5A09E2	"P>/--"***\-
5A09E3	"O>/--"***\-
5A09E4	"[zqk"**+4*
5A09E5	"M>/--"***\-
5A09E6	"L>/--"***\-
5A09E7	"K>/--"***\-
5A09E8	"meC"**6-8*
5A09E9	"I>/--"***\-
5A09EA	"^]K"**8-9*
5A09EB	"G>/--"***\-
5A09EC	"]zqk"**+4*
5A09ED	"E>/--"***\-
5A09EE	"D>/--"***\-
5A09EF	"C>/--"***\-
5A09F0	"meC"**5-8*
5A09F1	"A>/--"***\-
5A09F2	"@>/--"***\-
5A09F3	"^]K"**7-9*
5A09F4	"_zqk"**+4*
5A09F5	"=>/--"***\-
5A09F6	"<>/--"***\-
5A09F7	";>/--"***\-
5A09F8	"meC"**4-8*
5A09F9	"9>/--"***\-
5A09FA	"8>/--"***\-
5A09FB	"7>/--"***\-
5A09FC	"^]K"**6-9*
5A09FD	"5>/--"***\-
5A09FE	"4>/--"***\-
5A09FF	"3>/--"***\-
5A0A00	"d~}:"*+*8*
5A0A01	"1>/--"***\-
5A0A02	"SD3)"***2/
5A0A03	"/>/--"***\-
5A0A04	"t+~+"+**7*
5A0A05	"^]K"**5-9*
5A0A06	",>/--"***\-
5A0A07	"+>/--"***\-
5A0A08	"j~hX"*+*6*
5A0A09	")>/--"***\-
5A0A0A	"(>/--"***\-
5A0A0B	"E~qk"*+*7*
5A0A0C	"ezqk"**+4*
5A0A0D	"%>/--"***\-
5A0A0E	"^]K"**4-9*
5A0A0F	"meC"**8*9-
5A0A10	"meC"**1-8*
5A0A11	"meC"**8*7-
5A0A12	"meC"**8*6-
5A0A13	"meC"**8*5-
5A0A14	"meC"**8*4-
5A0A15	"meC"**8*3-
5A0A16	"meC"**8*2-
5A0A17	"^]K"**3-9*
5A0A18	"meC"**8*
5A0A19	"meC"**8*1+
5A0A1A	"vO~U"+**3*
5A0A1B	"meC"**8*3+
5A0A1C	"meC"**8*4+
5A0A1D	"meC"**8*5+
5A0A1E	"meC"**8*6+
5A0A1F	"meC"**8*7+
5A0A20	"meC"**1+8*
5A0A21	"meC"**8*9+
5A0A22	"n;8/&"***\-
5A0A23	"m;8/&"***\-
5A0A24	"kzqk"**+4*
5A0A25	"k;8/&"***\-
5A0A26	"j;8/&"***\-
5A0A27	"i;8/&"***\-
5A0A28	"meC"**2+8*
5A0A29	"^]K"**1-9*
5A0A2A	">/--"***8-
5A0A2B	">/--"***7-
5A0A2C	">/--"***6-
5A0A2D	">/--"***5-
5A0A2E	">/--"***4-
5A0A2F	">/--"***3-
5A0A30	"meC"**3+8*
5A0A31	">/--"***1-
5A0A32	"^]K"**9*
5A0A33	">/--"***1+
5A0A34	">/--"***2+
5A0A35	">/--"***3+
5A0A36	">/--"***4+
5A0A37	">/--"***5+
5A0A38	"meC"**4+8*
5A0A39	">/--"***7+
5A0A3A	">/--"***8+
5A0A3B	"^]K"**1+9*
5A0A3C	"qzqk"**+4*
5A0A3D	"S;8/&"***\-
5A0A3E	"R;8/&"***\-
5A0A3F	"Q;8/&"***\-
5A0A40	"meC"**5+8*
5A0A41	"O;8/&"***\-
5A0A42	"N;8/&"***\-
5A0A43	"M;8/&"***\-
5A0A44	"^]K"**2+9*
5A0A45	"K;8/&"***\-
5A0A46	"J;8/&"***\-
5A0A47	"I;8/&"***\-
5A0A48	"meC"**6+8*
5A0A49	"G;8/&"***\-
5A0A4A	"F;8/&"***\-
5A0A4B	"E;8/&"***\-
5A0A4C	"uzqk"**+4*
5A0A4D	"^]K"**3+9*
5A0A4E	"B;8/&"***\-
5A0A4F	"A;8/&"***\-
5A0A50	"{e_"**9-5*
5A0A51	"v^L"**9-7*
5A0A52	">;8/&"***\-
5A0A53	"=;8/&"***\-
5A0A54	"wzqk"**+4*
5A0A55	"S;~s"+**5*
5A0A56	"^]K"**4+9*
5A0A57	"9;8/&"***\-
5A0A58	"v^L"**8-7*
5A0A59	"7;8/&"***\-
5A0A5A	"{e_"**7-5*
5A0A5B	"5;8/&"***\-
5A0A5C	"yzqk"**+4*
5A0A5D	"3;8/&"***\-
5A0A5E	"2;8/&"***\-
5A0A5F	"uMb!"+**5*
5A0A60	"z~PJ"*+*8*
5A0A61	"/;8/&"***\-
5A0A62	".;8/&"***\-
5A0A63	"-;8/&"***\-
5A0A64	"{e_"**5-5*
5A0A65	"+;8/&"***\-
5A0A66	"v^L"**6-7*
5A0A67	");8/&"***\-
5A0A68	"f~zN"*+*6*
5A0A69	"{e_"**4-5*
5A0A6A	"&;8/&"***\-
5A0A6B	"%;8/&"***\-
5A0A6C	"}zqk"**+4*
5A0A6D	"v^L"**5-7*
5A0A6E	"{e_"**3-5*
5A0A6F	"!;8/&"***\-
5A0A70	"~zqk"**+4*
5A0A71	"^]K"**7+9*
5A0A72	"@>/--"***+
5A0A73	"{e_"**2-5*
5A0A74	"v^L"**4-7*
5A0A75	"C>/--"***+
5A0A76	"D>/--"***+
5A0A77	"E>/--"***+
5A0A78	"{e_"**1-5*
5A0A79	"G>/--"***+
5A0A7A	"^]K"**8+9*
5A0A7B	"v^L"**3-7*
5A0A7C	"J>/--"***+
5A0A7D	"{e_"**5*
5A0A7E	"L>/--"***+
5A0A7F	"M>/--"***+
5A0A80	"{e_"**5*3+
5A0A81	"O>/--"***+
5A0A82	"{e_"**1+5*
5A0A83	"^]K"**9+9*
5A0A84	"{e_"**5*7+
5A0A85	"{e_"**5*8+
5A0A86	"{e_"**5*9+
5A0A87	"{e_"**2+5*
5A0A88	";8/&"***8-
5A0A89	"v^L"**1-7*
5A0A8A	";8/&"***6-
5A0A8B	";8/&"***5-
5A0A8C	"{e_"**3+5*
5A0A8D	";8/&"***3-
5A0A8E	";8/&"***2-
5A0A8F	";8/&"***1-
5A0A90	"v^L"**7*
5A0A91	"%~I;%"**+*
5A0A92	";8/&"***2+
5A0A93	";8/&"***3+
5A0A94	";8/&"***4+
5A0A95	";8/&"***5+
5A0A96	"{e_"**5+5*
5A0A97	"v^L"**1+7*
5A0A98	";8/&"***8+
5A0A99	";8/&"***9+
5A0A9A	"fY8% "***\-
5A0A9B	"{e_"**6+5*
5A0A9C	"dY8% "***\-
5A0A9D	"cY8% "***\-
5A0A9E	"~C~k"+**3*
5A0A9F	"aY8% "***\-
5A0AA0	"{e_"**7+5*
5A0AA1	"_Y8% "***\-
5A0AA2	"^Y8% "***\-
5A0AA3	"w\M"**7*9-
5A0AA4	"w\M"**7*8-
5A0AA5	"{e_"**8+5*
5A0AA6	"w\M"**7*6-
5A0AA7	"w\M"**7*5-
5A0AA8	"w\M"**7*4-
5A0AA9	"w\M"**7*3-
5A0AAA	"{e_"**9+5*
5A0AAB	"w\M"**7*1-
5A0AAC	"w\M"**7*
5A0AAD	"qg~+"+**3*
5A0AAE	"w\M"**7*2+
5A0AAF	"w\M"**7*3+
5A0AB0	"w\M"**7*4+
5A0AB1	"w\M"**7*5+
5A0AB2	"w\M"**7*6+
5A0AB3	"v^L"**5+7*
5A0AB4	"w\M"**7*8+
5A0AB5	"w\M"**7*9+
5A0AB6	"&w_W"**\-6*
5A0AB7	"IY8% "***\-
5A0AB8	"pYJ"**9-8*
5A0AB9	"-wrW"**\-5*
5A0ABA	"v^L"**6+7*
5A0ABB	"EY8% "***\-
5A0ABC	"%w_W"**\-6*
5A0ABD	"CY8% "***\-
5A0ABE	",wrW"**\-5*
5A0ABF	"AY8% "***\-
5A0AC0	"pYJ"**8-8*
5A0AC1	"v^L"**7+7*
5A0AC2	"$w_W"**\-6*
5A0AC3	"+wrW"**\-5*
5A0AC4	"<Y8% "***\-
5A0AC5	";Y8% "***\-
5A0AC6	":Y8% "***\-
5A0AC7	"9Y8% "***\-
5A0AC8	"}~bO"*+*6*
5A0AC9	"7Y8% "***\-
5A0ACA	"6Y8% "***\-
5A0ACB	"!dSO"**\-9*
5A0ACC	"4Y8% "***\-
5A0ACD	")wrW"**\-5*
5A0ACE	"sm`^"**\-6*
5A0ACF	"v^L"**9+7*
5A0AD0	"~}v2"**+8*
5A0AD1	"/Y8% "***\-
5A0AD2	"(wrW"**\-5*
5A0AD3	"-Y8% "***\-
5A0AD4	"u~xE"*+*6*
5A0AD5	"+Y8% "***\-
5A0AD6	"w\M"**6+7*
5A0AD7	"'wrW"**\-5*
5A0AD8	"pYJ"**5-8*
5A0AD9	"'Y8% "***\-
5A0ADA	"&Y8% "***\-
5A0ADB	"%Y8% "***\-
5A0ADC	"&wrW"**\-5*
5A0ADD	"w\M"**7+7*
5A0ADE	"N;8/&"***+
5A0ADF	"!Y8% "***\-
5A0AE0	"pYJ"**4-8*
5A0AE1	"Q;8/&"***+
5A0AE2	"R;8/&"***+
5A0AE3	"S;8/&"***+
5A0AE4	"w\M"**8+7*
5A0AE5	"U;8/&"***+
5A0AE6	"V;8/&"***+
5A0AE7	"W;8/&"***+
5A0AE8	"pYJ"**3-8*
5A0AE9	"Y;8/&"***+
5A0AEA	"Z;8/&"***+
5A0AEB	"w\M"**9+7*
5A0AEC	"\;8/&"***+
5A0AED	"];8/&"***+
5A0AEE	"^;8/&"***+
5A0AEF	"_;8/&"***+
5A0AF0	"pYJ"**2-8*
5A0AF1	"a;8/&"***+
5A0AF2	"b;8/&"***+
5A0AF3	"c;8/&"***+
5A0AF4	"d;8/&"***+
5A0AF5	"e;8/&"***+
5A0AF6	"f;8/&"***+
5A0AF7	"pYJ"**8*9-
5A0AF8	"{~g9"*+*8*
5A0AF9	"pYJ"**8*7-
5A0AFA	"k~t^"*+*5*
5A0AFB	"pYJ"**8*5-
5A0AFC	"pYJ"**8*4-
5A0AFD	"pYJ"**8*3-
5A0AFE	"pYJ"**8*2-
5A0AFF	"pYJ"**8*1-
5A0B00	"pYJ"**8*
5A0B01	"pYJ"**8*1+
5A0B02	"pYJ"**8*2+
5A0B03	"pYJ"**8*3+
5A0B04	"pYJ"**8*4+
5A0B05	"pYJ"**8*5+
5A0B06	"pYJ"**8*6+
5A0B07	"O~o_"*+*7*
5A0B08	"pYJ"**1+8*
5A0B09	"pYJ"**8*9+
5A0B0A	"~{{A"**+6*
5A0B0B	"{;8/&"***+
5A0B0C	"|;8/&"***+
5A0B0D	"};8/&"***+
5A0B0E	"~;8/&"***+
5A0B0F	"~%~I;%"**+*+
5A0B10	"pYJ"**2+8*
5A0B11	"pYJ"**1+8*9+
5A0B12	"pYJ"**8*9+9+
5A0B13	"Quha"**\-5*
5A0B14	"g~|~h"+*+*2*
5A0B15	"Mt\O"**\-7*
5A0B16	"gm`^"**\-6*
5A0B17	"~;8/&"***+9+
5A0B18	"pYJ"**3+8*
5A0B19	"oc~5"+**4-3*
5A0B1A	"pYJ"**3+8*2+
5A0B1B	"pYJ"**3+8*3+
5A0B1C	"~W3&#"***\-
5A0B1D	"}W3&#"***\-
5A0B1E	"|W3&#"***\-
5A0B1F	"{W3&#"***\-
5A0B20	"pYJ"**4+8*
5A0B21	"yW3&#"***\-
5A0B22	"xW3&#"***\-
5A0B23	"wW3&#"***\-
5A0B24	"aC~e"+**4*
5A0B25	"oc~5"+**3*
5A0B26	"tW3&#"***\-
5A0B27	"sW3&#"***\-
5A0B28	"pYJ"**5+8*
5A0B29	"qW3&#"***\-
5A0B2A	"pW3&#"***\-
5A0B2B	"oW3&#"***\-
5A0B2C	"nW3&#"***\-
5A0B2D	"mW3&#"***\-
5A0B2E	"lW3&#"***\-
5A0B2F	"kW3&#"***\-
5A0B30	"pYJ"**6+8*
5A0B31	"iW3&#"***\-
5A0B32	"hW3&#"***\-
5A0B33	"gW3&#"***\-
5A0B34	"fW3&#"***\-
5A0B35	"eW3&#"***\-
5A0B36	"dW3&#"***\-
5A0B37	"cW3&#"***\-
5A0B38	"pYJ"**7+8*
5A0B39	"aW3&#"***\-
5A0B3A	"`W3&#"***\-
5A0B3B	"_W3&#"***\-
5A0B3C	"^W3&#"***\-
5A0B3D	"]W3&#"***\-
5A0B3E	"\W3&#"***\-
5A0B3F	"[W3&#"***\-
5A0B40	"x~uh"*+*4*
5A0B41	"YW3&#"***\-
5A0B42	"XW3&#"***\-
5A0B43	"WW3&#"***\-
5A0B44	"VW3&#"***\-
5A0B45	"UW3&#"***\-
5A0B46	"jM~s"+**3*
5A0B47	"SW3&#"***\-
5A0B48	"pYJ"**9+8*
5A0B49	"w_:"**9-9*
5A0B4A	"PW3&#"***\-
5A0B4B	"OW3&#"***\-
5A0B4C	"NW3&#"***\-
5A0B4D	"MW3&#"***\-
5A0B4E	"LW3&#"***\-
5A0B4F	"KW3&#"***\-
5A0B50	"JW3&#"***\-
5A0B51	"IW3&#"***\-
5A0B52	"w_:"**8-9*
5A0B53	"GW3&#"***\-
5A0B54	"z~|M"*+*5*
5A0B55	"EW3&#"***\-
5A0B56	"DW3&#"***\-
