4F0000	"O@  "***
4F0080	"a`k "+**4*
4F0081	"nRR"**1-7*
4F0082	"X))#"***6-
4F0083	"}mL"**5-5*
4F0084	"}m_"**6-4*
4F0085	"X))#"***3-
4F0086	"X))#"***2-
4F0087	"X))#"***1-
4F0088	"nRR"**7*
4F0089	"X))#"***1+
4F008A	"X))#"***2+
4F008B	"X))#"***3+
4F008C	"\''%"***
4F008D	"}mL"**3-5*
4F008E	"X))#"***6+
4F008F	"nRR"**1+7*
4F0090	"}m_"**3-4*
4F0091	"X))#"***9+
4F0092	"}mL"**2-5*
4F0093	"\''%"***7+
4F0094	"}m_"**2-4*
4F0095	"xf/"**3-9*
4F0096	"nRR"**2+7*
4F0097	"}mL"**1-5*
4F0098	"}m_"**1-4*
4F0099	"}m_"**4*3-
4F009A	"}m_"**4*2-
4F009B	"}m_"**4*1-
4F009C	"}m_"**4*
4F009D	"g+~)"+**7*
4F009E	"xf/"**2-9*
4F009F	"}m_"**4*3+
4F00A0	"}m_"**1+4*
4F00A1	"}mL"**1+5*
4F00A2	"}m_"**4*6+
4F00A3	"}m_"**4*7+
4F00A4	"}m_"**2+4*
4F00A5	"}m_"**4*9+
4F00A6	"}mL"**2+5*
4F00A7	"xf/"**1-9*
4F00A8	"}m_"**3+4*
4F00A9	"U/$$"***7-
4F00AA	"U/$$"***6-
4F00AB	"}mL"**3+5*
4F00AC	"}m_"**4+4*
4F00AD	"U/$$"***3-
4F00AE	"U/$$"***2-
4F00AF	"U/$$"***1-
4F00B0	"lf^"**5*
4F00B1	"U/$$"***1+
4F00B2	"nRR"**6+7*
4F00B3	"U/$$"***3+
4F00B4	"}m_"**6+4*
4F00B5	"}mL"**5+5*
4F00B6	"U/$$"***6+
4F00B7	"U/$$"***7+
4F00B8	"}m_"**7+4*
4F00B9	"nRR"**7+7*
4F00BA	"}mL"**6+5*
4F00BB	"/\''%"***+
4F00BC	"}m_"**8+4*
4F00BD	"1\''%"***+
4F00BE	"2\''%"***+
4F00BF	"}mL"**7+5*
4F00C0	"p[_ "+**4*
4F00C1	"5\''%"***+
4F00C2	"xf/"**2+9*
4F00C3	"7\''%"***+
4F00C4	"}mL"**8+5*
4F00C5	"9\''%"***+
4F00C6	":\''%"***+
4F00C7	"nRR"**9+7*
4F00C8	"tV~/"+**3*
4F00C9	"}mL"**9+5*
4F00CA	">\''%"***+
4F00CB	"xf/"**3+9*
4F00CC	"@\''%"***+
4F00CD	">=%%"***9-
4F00CE	"lf^"**6+5*
4F00CF	">=%%"***7-
4F00D0	">=%%"***6-
4F00D1	">=%%"***5-
4F00D2	">=%%"***4-
4F00D3	"lf^"**7+5*
4F00D4	"vgG"**8-6*
4F00D5	">=%%"***1-
4F00D6	">=%%"***
4F00D7	">=%%"***1+
4F00D8	"lf^"**8+5*
4F00D9	">=%%"***3+
4F00DA	"vgG"**7-6*
4F00DB	">=%%"***5+
4F00DC	">=%%"***6+
4F00DD	"lf^"**9+5*
4F00DE	">=%%"***8+
4F00DF	">=%%"***9+
4F00E0	"X~yP"*+*6*
4F00E1	"1U/$$"***+
4F00E2	"2U/$$"***+
4F00E3	"3U/$$"***+
4F00E4	"4U/$$"***+
4F00E5	"5U/$$"***+
4F00E6	"vgG"**5-6*
4F00E7	"YA~5"+**5*
4F00E8	"8U/$$"***+
4F00E9	"9U/$$"***+
4F00EA	":U/$$"***+
4F00EB	";U/$$"***+
4F00EC	"vgG"**4-6*
4F00ED	"=U/$$"***+
4F00EE	">U/$$"***+
4F00EF	"xf/"**7+9*
4F00F0	"@U/$$"***+
4F00F1	"AU/$$"***+
4F00F2	"vgG"**3-6*
4F00F3	"CU/$$"***+
4F00F4	"DU/$$"***+
4F00F5	"EU/$$"***+
4F00F6	"y~|D"*+*5*
4F00F7	"!>=%%"***+
4F00F8	"vgG"**2-6*
4F00F9	"#>=%%"***+
4F00FA	"$>=%%"***+
4F00FB	"%>=%%"***+
4F00FC	"&>=%%"***+
4F00FD	"'>=%%"***+
4F00FE	"vgG"**1-6*
4F00FF	")>=%%"***+
4F0100	"eYH"**8-8*
4F0101	"ucu "+**3*
4F0102	",>=%%"***+
4F0103	"->=%%"***+
4F0104	"vgG"**6*
4F0105	"/>=%%"***+
4F0106	"0>=%%"***+
4F0107	"1>=%%"***+
4F0108	"eYH"**7-8*
4F0109	"3>=%%"***+
4F010A	"vgG"**1+6*
4F010B	"5>=%%"***+
4F010C	",~=/)"**+*
4F010D	"7>=%%"***+
4F010E	"8>=%%"***+
4F010F	"tqO"**9-5*
4F0110	"vgG"**2+6*
4F0111	";>=%%"***+
4F0112	"<>=%%"***+
4F0113	"eY@"**5-9*
4F0114	"tqO"**8-5*
4F0115	"?>=%%"***+
4F0116	"vgG"**3+6*
4F0117	"kS5!"***3/
4F0118	"eYH"**5-8*
4F0119	"tqO"**7-5*
4F011A	"D>=%%"***+
4F011B	"E>=%%"***+
4F011C	"vgG"**4+6*
4F011D	"G>=%%"***+
4F011E	"tqO"**6-5*
4F011F	"I>=%%"***+
4F0120	"eYH"**4-8*
4F0121	"K>=%%"***+
4F0122	"vgG"**5+6*
4F0123	"tqO"**5-5*
4F0124	"|EC# "***\-
4F0125	"eY@"**3-9*
4F0126	"zEC# "***\-
4F0127	"yEC# "***\-
4F0128	"h~qW"*+*5*
4F0129	"wEC# "***\-
4F012A	"vEC# "***\-
4F012B	"uEC# "***\-
4F012C	"tEC# "***\-
4F012D	"tqO"**3-5*
4F012E	"vgG"**7+6*
4F012F	"qEC# "***\-
4F0130	"eYH"**2-8*
4F0131	"oEC# "***\-
4F0132	"tqO"**2-5*
4F0133	"tqO"**5*9-
4F0134	"vgG"**8+6*
4F0135	"tqO"**5*7-
4F0136	"tqO"**5*6-
4F0137	"tqO"**1-5*
4F0138	"eYH"**1-8*
4F0139	"tqO"**5*3-
4F013A	"vgG"**9+6*
4F013B	"tqO"**5*1-
4F013C	"tqO"**5*
4F013D	"tqO"**5*1+
4F013E	"um:"**8-7*
4F013F	"tqO"**5*3+
4F0140	"e`Y"**6*
4F0141	"tqO"**1+5*
4F0142	"tqO"**5*6+
4F0143	"tqO"**5*7+
4F0144	"tqO"**5*8+
4F0145	"um:"**7-7*
4F0146	"~ojX"**+5*
4F0147	"e`Y"**6*7+
4F0148	"eYH"**1+8*
4F0149	"eY@"**1+9*
4F014A	"VEC# "***\-
4F014B	"tqO"**3+5*
4F014C	"e`Y"**2+6*
4F014D	"SEC# "***\-
4F014E	"REC# "***\-
4F014F	"QEC# "***\-
4F0150	"z~qJ"*+*5*
4F0151	"OEC# "***\-
4F0152	"]~qQ"*+*6*
4F0153	"um:"**5-7*
4F0154	"LEC# "***\-
4F0155	"tqO"**5+5*
4F0156	"JEC# "***\-
4F0157	"IEC# "***\-
4F0158	"e`Y"**4+6*
4F0159	"GEC# "***\-
4F015A	"w_~g"+**2*
4F015B	"eY@"**3+9*
4F015C	"DEC# "***\-
4F015D	"CEC# "***\-
4F015E	"e`Y"**5+6*
4F015F	"tqO"**7+5*
4F0160	"~zgg"**+4*
4F0161	"um:"**3-7*
4F0162	">EC# "***\-
4F0163	"=EC# "***\-
4F0164	"n~lV"*+*5*
4F0165	";EC# "***\-
4F0166	":EC# "***\-
4F0167	"9EC# "***\-
4F0168	"um:"**2-7*
4F0169	"tqO"**9+5*
4F016A	"e`Y"**7+6*
4F016B	"5EC# "***\-
4F016C	"4EC# "***\-
4F016D	"eY@"**5+9*
4F016E	"m[W"**6*8-
4F016F	"um:"**1-7*
4F0170	"e`Y"**8+6*
4F0171	"m[W"**6*5-
4F0172	"m[W"**6*4-
4F0173	"m[W"**6*3-
4F0174	"m[W"**6*2-
4F0175	"m[W"**6*1-
4F0176	"m[W"**6*
4F0177	"m[W"**6*1+
4F0178	"eYH"**7+8*
4F0179	"m[W"**6*3+
4F017A	"m[W"**6*4+
4F017B	"m[W"**6*5+
4F017C	"m[W"**1+6*
4F017D	"um:"**1+7*
4F017E	"m[W"**6*8+
4F017F	"eY@"**7+9*
4F0180	"eYH"**8+8*
4F0181	"I=/+*"***\-
4F0182	"m[W"**2+6*
4F0183	"G=/+*"***\-
4F0184	"um:"**2+7*
4F0185	"E=/+*"***\-
4F0186	"D=/+*"***\-
4F0187	"C=/+*"***\-
4F0188	"m[W"**3+6*
4F0189	"A=/+*"***\-
4F018A	"@=/+*"***\-
4F018B	"um:"**3+7*
4F018C	">=/+*"***\-
4F018D	"==/+*"***\-
4F018E	"m[W"**4+6*
4F018F	";=/+*"***\-
4F0190	"|Io "+**4*
4F0191	"eY@"**9+9*
4F0192	"G~|S"*+*7*
4F0193	"7=/+*"***\-
4F0194	"m[W"**5+6*
4F0195	"5=/+*"***\-
4F0196	"4=/+*"***\-
4F0197	"EC# "***9-
4F0198	"sTC"**1-8*
4F0199	"um:"**5+7*
4F019A	"m[W"**6+6*
4F019B	"EC# "***5-
4F019C	"EC# "***4-
4F019D	"EC# "***3-
4F019E	"EC# "***2-
4F019F	"EC# "***1-
4F01A0	"spC"**6*
4F01A1	"EC# "***1+
4F01A2	"EC# "***2+
4F01A3	"m[:"**5+9*
4F01A4	"EC# "***4+
4F01A5	"EC# "***5+
4F01A6	"m[W"**8+6*
4F01A7	"um:"**7+7*
4F01A8	"sTC"**1+8*
4F01A9	"EC# "***9+
4F01AA	" =/+*"***\-
4F01AB	"uG5+ "***\-
4F01AC	"m[W"**9+6*
4F01AD	"sG5+ "***\-
4F01AE	"um:"**8+7*
4F01AF	"]Uc "+**5*
4F01B0	"sTC"**2+8*
4F01B1	"oG5+ "***\-
4F01B2	"spC"**3+6*
4F01B3	"mG5+ "***\-
4F01B4	"lG5+ "***\-
4F01B5	"?;~I"+**7*
4F01B6	"jG5+ "***\-
4F01B7	"iG5+ "***\-
4F01B8	"spC"**4+6*
4F01B9	"gG5+ "***\-
4F01BA	"fG5+ "***\-
4F01BB	"eG5+ "***\-
4F01BC	"x\C"**4+7*
4F01BD	"cG5+ "***\-
4F01BE	"spC"**5+6*
4F01BF	"aG5+ "***\-
4F01C0	"sTC"**4+8*
4F01C1	"=/+*"***9-
4F01C2	"=/+*"***8-
4F01C3	"x\C"**5+7*
4F01C4	"~njJ"**+6*
4F01C5	"=/+*"***5-
4F01C6	"=/+*"***4-
4F01C7	"m[:"**9+9*
4F01C8	"sTC"**5+8*
4F01C9	"=/+*"***1-
4F01CA	"=/+*"***
4F01CB	"=/+*"***1+
4F01CC	"=/+*"***2+
4F01CD	"=/+*"***3+
4F01CE	"=/+*"***4+
4F01CF	"=/+*"***5+
4F01D0	"{~jA"*+*6*
4F01D1	"x\C"**7+7*
4F01D2	"=/+*"***8+
4F01D3	"=/+*"***9+
4F01D4	"oIG"**9*5-
4F01D5	"oIG"**9*4-
4F01D6	"spC"**9+6*
4F01D7	"oIG"**9*2-
4F01D8	"x\C"**8+7*
4F01D9	"oIG"**9*
4F01DA	"oIG"**9*1+
4F01DB	"oIG"**9*2+
4F01DC	"oIG"**9*3+
4F01DD	"oIG"**9*4+
4F01DE	"oIG"**9*5+
4F01DF	"x\C"**9+7*
4F01E0	"sTC"**8+8*
4F01E1	"oIG"**9*8+
4F01E2	"oIG"**1+9*
4F01E3	"=G5+ "***\-
4F01E4	"<G5+ "***\-
4F01E5	";G5+ "***\-
4F01E6	":G5+ "***\-
4F01E7	"9G5+ "***\-
4F01E8	"y~q>"*+*6*
4F01E9	"7G5+ "***\-
4F01EA	"6G5+ "***\-
4F01EB	"u5~)"+**5*
4F01EC	"4G5+ "***\-
4F01ED	"3G5+ "***\-
4F01EE	"2G5+ "***\-
4F01EF	"1G5+ "***\-
4F01F0	"jVG"**6-8*
4F01F1	"/G5+ "***\-
4F01F2	".G5+ "***\-
4F01F3	"-G5+ "***\-
4F01F4	"~~ut"*+*3*
4F01F5	"+G5+ "***\-
4F01F6	"*G5+ "***\-
4F01F7	")G5+ "***\-
4F01F8	"jVG"**5-8*
4F01F9	"'G5+ "***\-
4F01FA	"&G5+ "***\-
4F01FB	"%G5+ "***\-
4F01FC	"$G5+ "***\-
4F01FD	"oIG"**4+9*
4F01FE	"JD1*%"***\-
4F01FF	"!G5+ "***\-
4F0200	"jVG"**4-8*
4F0201	"GD1*%"***\-
4F0202	"FD1*%"***\-
4F0203	"ED1*%"***\-
4F0204	"aU} "+**4*
4F0205	"CD1*%"***\-
4F0206	"oIG"**5+9*
4F0207	"AD1*%"***\-
4F0208	"jVG"**3-8*
4F0209	"wo8"**9-7*
4F020A	">D1*%"***\-
4F020B	"=D1*%"***\-
4F020C	"<D1*%"***\-
4F020D	";D1*%"***\-
4F020E	":D1*%"***\-
4F020F	"oIG"**6+9*
4F0210	"wo8"**8-7*
4F0211	"7D1*%"***\-
4F0212	"wbJ"**9-6*
4F0213	"5D1*%"***\-
4F0214	"4D1*%"***\-
4F0215	"3D1*%"***\-
4F0216	"2D1*%"***\-
4F0217	"wo8"**7-7*
4F0218	"wbJ"**8-6*
4F0219	"G5+ "***7-
4F021A	"G5+ "***6-
4F021B	"G5+ "***5-
4F021C	"G5+ "***4-
4F021D	"G5+ "***3-
4F021E	"wbJ"**7-6*
4F021F	"G5+ "***1-
4F0220	"jVG"**8*
4F0221	"~eUC"**+9*
4F0222	"RI~/"+**5*
4F0223	"G5+ "***3+
4F0224	"wob"**9-4*
4F0225	"wo8"**5-7*
4F0226	"G5+ "***6+
4F0227	"G5+ "***7+
4F0228	"wob"**8-4*
4F0229	"G5+ "***9+
4F022A	"c~yG"*+*6*
4F022B	" Y+)!"***\-
4F022C	"wob"**7-4*
4F022D	"c=/+*"***+
4F022E	"d=/+*"***+
4F022F	"e=/+*"***+
4F0230	"wob"**6-4*
4F0231	"g=/+*"***+
4F0232	"h=/+*"***+
4F0233	"wo8"**3-7*
4F0234	"wob"**5-4*
4F0235	"k=/+*"***+
4F0236	"wbJ"**3-6*
4F0237	"m=/+*"***+
4F0238	"wob"**4-4*
4F0239	"o=/+*"***+
4F023A	"wo8"**2-7*
4F023B	"q=/+*"***+
4F023C	"wob"**3-4*
4F023D	"s=/+*"***+
4F023E	"t=/+*"***+
4F023F	"D1*%"***9-
4F0240	"wob"**2-4*
4F0241	"wo8"**1-7*
4F0242	"wbJ"**1-6*
4F0243	"D1*%"***5-
4F0244	"wob"**1-4*
4F0245	"D1*%"***3-
4F0246	"D1*%"***2-
4F0247	"D1*%"***1-
4F0248	"wob"**4*
4F0249	"D1*%"***1+
4F024A	"D1*%"***2+
4F024B	"Y+)!"***
4F024C	"wob"**1+4*
4F024D	"D1*%"***5+
4F024E	"wbJ"**1+6*
4F024F	"#~U/%"**+*
4F0250	"m~}^"*+*4*
4F0251	"D1*%"***9+
4F0252	"Y+)!"***7+
4F0253	"Y+)!"***8+
4F0254	"wob"**3+4*
4F0255	"5G5+ "***+
4F0256	"wo8"**2+7*
4F0257	"7G5+ "***+
4F0258	"wob"**4+4*
4F0259	"9G5+ "***+
4F025A	"wbJ"**3+6*
4F025B	";G5+ "***+
4F025C	"wob"**5+4*
4F025D	"wo8"**3+7*
4F025E	">G5+ "***+
4F025F	"?G5+ "***+
4F0260	"wob"**6+4*
4F0261	"AG5+ "***+
4F0262	"BG5+ "***+
4F0263	"CG5+ "***+
4F0264	"wob"**7+4*
4F0265	"EG5+ "***+
4F0266	"wbJ"**5+6*
4F0267	"GG5+ "***+
4F0268	"wob"**8+4*
4F0269	"!D1*%"***+
4F026A	"JG5+ "***+
4F026B	"wo8"**5+7*
4F026C	"wob"**9+4*
4F026D	"%D1*%"***+
4F026E	"#Y+)!"***+
4F026F	"$Y+)!"***+
4F0270	"wo1"**5+8*
4F0271	"&Y+)!"***+
4F0272	"wbJ"**7+6*
4F0273	"(Y+)!"***+
4F0274	")Y+)!"***+
4F0275	"*Y+)!"***+
4F0276	"+Y+)!"***+
4F0277	",Y+)!"***+
4F0278	"wbJ"**8+6*
4F0279	"~wq7"**+7*
4F027A	"/Y+)!"***+
4F027B	"0Y+)!"***+
4F027C	"1Y+)!"***+
4F027D	"2Y+)!"***+
4F027E	"wbJ"**9+6*
4F027F	"4Y+)!"***+
4F0280	"wo8"**8+7*
4F0281	"6Y+)!"***+
4F0282	"7Y+)!"***+
4F0283	"8Y+)!"***+
4F0284	"9Y+)!"***+
4F0285	":Y+)!"***+
4F0286	";Y+)!"***+
4F0287	"wo8"**9+7*
4F0288	"wo1"**8+8*
4F0289	">Y+)!"***+
4F028A	"?Y+)!"***+
4F028B	"@Y+)!"***+
4F028C	"AY+)!"***+
4F028D	"BY+)!"***+
4F028E	"{a>"**8-7*
4F028F	"DY+)!"***+
4F0290	"}~n]"*+*4*
4F0291	"FY+)!"***+
4F0292	"GY+)!"***+
4F0293	"HY+)!"***+
4F0294	"~}m_"**+4*
4F0295	"{a>"**7-7*
4F0296	"~}u;"**+6*
4F0297	"LY+)!"***+
4F0298	"MY+)!"***+
4F0299	"NY+)!"***+
4F029A	"OY+)!"***+
4F029B	"PY+)!"***+
4F029C	"{a>"**6-7*
4F029D	"RY+)!"***+
4F029E	"SY+)!"***+
4F029F	"TY+)!"***+
4F02A0	"UY+)!"***+
4F02A1	"VY+)!"***+
4F02A2	"WY+)!"***+
4F02A3	"{a>"**5-7*
4F02A4	"YY+)!"***+
4F02A5	"ZY+)!"***+
4F02A6	"[Y+)!"***+
4F02A7	"\Y+)!"***+
4F02A8	"]Y+)!"***+
4F02A9	"^Y+)!"***+
4F02AA	"{a>"**4-7*
4F02AB	"`Y+)!"***+
4F02AC	"aY+)!"***+
4F02AD	"bY+)!"***+
4F02AE	"nG~_"+**3*
4F02AF	"dY+)!"***+
4F02B0	"eY+)!"***+
4F02B1	"{a>"**3-7*
4F02B2	"gY+)!"***+
4F02B3	"hY+)!"***+
4F02B4	"iY+)!"***+
4F02B5	"jY+)!"***+
4F02B6	"kY+)!"***+
4F02B7	"lY+)!"***+
4F02B8	"{a>"**2-7*
4F02B9	"nY+)!"***+
4F02BA	"oY+)!"***+
4F02BB	"pY+)!"***+
4F02BC	"qY+)!"***+
4F02BD	"m~}K"*+*5*
4F02BE	"sY+)!"***+
4F02BF	"{a>"**1-7*
4F02C0	"~on5"**+8*
4F02C1	"vY+)!"***+
4F02C2	"wY+)!"***+
4F02C3	"k~Y;"*+*9*
4F02C4	"yY+)!"***+
4F02C5	"zY+)!"***+
4F02C6	"{a>"**7*
4F02C7	"|Y+)!"***+
4F02C8	"}Y+)!"***+
4F02C9	"~Y+)!"***+
4F02CA	"{a>"**7*4+
4F02CB	"{a>"**7*5+
4F02CC	"ZV~a"+**3*
4F02CD	"{a>"**1+7*
4F02CE	"{a>"**7*8+
4F02CF	"{a>"**7*9+
4F02D0	",|xW"**\-4*
4F02D1	"#|tH"**\-5*
4F02D2	":|xt"**\-3*
4F02D3	"{a>"**7*4+9+
4F02D4	"e~z;"*+*7*
4F02D5	"9|xt"**\-3*
4F02D6	"LsrO"**\-5*
4F02D7	"{a>"**7*8+9+
4F02D8	"8|xt"**\-3*
4F02D9	"e~z;"*+*7*5+
4F02DA	"y~Y~q"+*+*2*
4F02DB	"i~k["*+*5*
4F02DC	")|xW"**\-4*
4F02DD	"e~z;"*+*7*9+
4F02DE	"6|xt"**\-3*
4F02DF	"i~k["*+*5*4+
4F02E0	"(|xW"**\-4*
4F02E1	"5|xt"**\-3*
4F02E2	"{a>"**4+7*
4F02E3	"i~k["*+*5*8+
4F02E4	"4|xt"**\-3*
4F02E5	"IsrO"**\-5*
4F02E6	"{a>"**4+7*4+
4F02E7	"3|xt"**\-3*
4F02E8	"&|xW"**\-4*
4F02E9	"{a>"**5+7*
4F02EA	"2|xt"**\-3*
4F02EB	"{a>"**4+7*9+
4F02EC	"%|xW"**\-4*
4F02ED	"1|xt"**\-3*
4F02EE	"{a>"**5+7*5+
4F02EF	"CA:)"***2/
4F02F0	"~~vV"*+*4*
4F02F1	"{a>"**5+7*8+
4F02F2	"{a>"**5+7*9+
4F02F3	"/|xt"**\-3*
4F02F4	"#|xW"**\-4*
4F02F5	"~~vV"*+*4*5+
4F02F6	".|xt"**\-3*
4F02F7	"{a>"**7+7*
4F02F8	"Comk"**\-4*
4F02F9	"s~{y"*+*3*
4F02FA	"{a>"**7+7*3+
4F02FB	"{a>"**7+7*4+
4F02FC	",|xt"**\-3*
4F02FD	"{a>"**7+7*6+
4F02FE	"{a>"**8+7*
4F02FF	"+|xt"**\-3*
4F0300	"q@~5"+**4*
4F0301	"s~{y"*+*3*8+
4F0302	"~>:- "***\-
4F0303	"}>:- "***\-
4F0304	"|>:- "***\-
4F0305	"{a>"**9+7*
4F0306	"z>:- "***\-
4F0307	"y>:- "***\-
4F0308	"x>:- "***\-
4F0309	"w>:- "***\-
4F030A	"v>:- "***\-
4F030B	"u>:- "***\-
4F030C	"4x\C"**+7*
4F030D	"s>:- "***\-
4F030E	"r>:- "***\-
4F030F	"q>:- "***\-
4F0310	"p>:- "***\-
4F0311	"o>:- "***\-
4F0312	"~}mL"**+5*
4F0313	"5x\C"**+7*
4F0314	"l>:- "***\-
4F0315	"k>:- "***\-
4F0316	"j>:- "***\-
4F0317	"i>:- "***\-
4F0318	"h>:- "***\-
4F0319	"g>:- "***\-
4F031A	"f>:- "***\-
4F031B	"e>:- "***\-
4F031C	"d>:- "***\-
4F031D	"rg1"**9-9*
4F031E	"b>:- "***\-
4F031F	"a>:- "***\-
4F0320	"`>:- "***\-
4F0321	"_>:- "***\-
4F0322	"^>:- "***\-
4F0323	"]>:- "***\-
4F0324	"\>:- "***\-
4F0325	"[>:- "***\-
4F0326	"o~vN"*+*5*
4F0327	"Y>:- "***\-
4F0328	"X>:- "***\-
4F0329	"W>:- "***\-
4F032A	"V>:- "***\-
4F032B	"U>:- "***\-
4F032C	"T>:- "***\-
4F032D	"S>:- "***\-
4F032E	"R>:- "***\-
4F032F	"~g9"**9-7*
4F0330	"P>:- "***\-
4F0331	"O>:- "***\-
4F0332	"N>:- "***\-
4F0333	"M>:- "***\-
4F0334	"L>:- "***\-
4F0335	"K>:- "***\-
4F0336	"~g9"**8-7*
4F0337	"I>:- "***\-
4F0338	"zlc "+**3*
4F0339	"G>:- "***\-
4F033A	"F>:- "***\-
4F033B	"E>:- "***\-
4F033C	"D>:- "***\-
4F033D	"~g9"**7-7*
4F033E	"B>:- "***\-
4F033F	"A>:- "***\-
4F0340	"|t-"**8-8*
4F0341	"rg1"**5-9*
4F0342	">>:- "***\-
4F0343	"=>:- "***\-
4F0344	"~g9"**6-7*
4F0345	";>:- "***\-
4F0346	":>:- "***\-
4F0347	"9>:- "***\-
4F0348	"|t-"**7-8*
4F0349	"7>:- "***\-
4F034A	"|x:"**9-6*
4F034B	"~g9"**5-7*
4F034C	"4>:- "***\-
4F034D	"3>:- "***\-
4F034E	"2>:- "***\-
4F034F	"1>:- "***\-
4F0350	"|x:"**8-6*
4F0351	"/>:- "***\-
4F0352	"~g9"**4-7*
4F0353	"|tH"**9-5*
4F0354	",>:- "***\-
4F0355	"+>:- "***\-
4F0356	"|x:"**7-6*
4F0357	")>:- "***\-
4F0358	"|tH"**8-5*
4F0359	"~g9"**3-7*
4F035A	"&>:- "***\-
4F035B	"%>:- "***\-
4F035C	"|xW"**9-4*
4F035D	"|tH"**7-5*
4F035E	"j;5.$"***\-
4F035F	"!>:- "***\-
4F0360	"|xW"**8-4*
4F0361	"g;5.$"***\-
4F0362	"|tH"**6-5*
4F0363	"e;5.$"***\-
4F0364	"|xW"**7-4*
4F0365	"|xt"**9-3*
4F0366	"~g9"**7*8-
4F0367	"|tH"**5-5*
4F0368	"|xt"**8-3*
4F0369	"~g9"**7*5-
4F036A	"~g9"**7*4-
4F036B	"|xt"**7-3*
4F036C	"|xW"**5-4*
4F036D	"~g9"**7*1-
4F036E	"~g9"**7*
4F036F	"~g9"**7*1+
4F0370	"|xW"**4-4*
4F0371	"qA~m"+**3*
