2FB800	"{qK"**7+3*
2FB8F7	"C:+&!"***+
2FB8F8	"D:+&!"***+
2FB8F9	"v]9"**9-5*
2FB8FA	"F:+&!"***+
2FB8FB	"G:+&!"***+
2FB8FC	"_];"**7-6*
2FB8FD	"I:+&!"***+
2FB8FE	"v]9"**8-5*
2FB8FF	"~so~w"+**+
2FB900	"L:+&!"***+
2FB901	"M:+&!"***+
2FB902	"_];"**6-6*
2FB903	"v]9"**7-5*
2FB904	"P:+&!"***+
2FB905	"Q:+&!"***+
2FB906	"R:+&!"***+
2FB907	"S:+&!"***+
2FB908	"C~oh"*+*4*
2FB909	"U:+&!"***+
2FB90A	"V:+&!"***+
2FB90B	"~~~G"+**9-
2FB90C	"~~~G"+**8-
2FB90D	"~~~G"+**7-
2FB90E	"~~~G"+**6-
2FB90F	"~~~G"+**5-
2FB910	"~~~G"+**4-
2FB911	"~~~G"+**3-
2FB912	"~~~G"+**2-
2FB913	"~~~G"+**1-
2FB914	"~~~G"+**
2FB915	"~~~G"+**1+
2FB916	"~~~G"+**2+
2FB917	"~~~G"+**3+
2FB918	"~~~G"+**4+
2FB919	"~~~G"+**5+
2FB91A	"~~~G"+**6+
2FB91B	"~~~G"+**7+
2FB91C	"~~~G"+**8+
2FB91D	"~~~G"+**9+
2FB91E	"v_]"**3*8-
2FB91F	"zt~_"+**9-
2FB920	"zt~_"+**8-
2FB921	"zt~_"+**7-
2FB922	"zt~_"+**6-
2FB923	"zt~_"+**5-
2FB924	"zt~_"+**4-
2FB925	"zt~_"+**3-
2FB926	"v_]"**3*
2FB927	"zt~_"+**1-
2FB928	"zt~_"+**
2FB929	"zt~_"+**1+
2FB92A	"zt~_"+**2+
2FB92B	"zt~_"+**3+
2FB92C	"zt~_"+**4+
2FB92D	"zt~_"+**5+
2FB92E	"zt~_"+**6+
2FB92F	"zt~_"+**7+
2FB930	"zt~_"+**8+
2FB931	"zt~_"+**9+
2FB932	"v_]"**4+3*
2FB933	"kOJ"**5*7-
2FB934	"kOJ"**5*6-
2FB935	"v_]"**5+3*
2FB936	"SS~e"+**2*
2FB937	"kOJ"**5*3-
2FB938	"yH~~k"++**
2FB939	"kOJ"**5*1-
2FB93A	"kOJ"**5*
2FB93B	"v_]"**7+3*
2FB93C	"kOJ"**5*2+
2FB93D	"kOJ"**5*3+
2FB93E	"q~d["*+*3*
2FB93F	"v]9"**5+5*
2FB940	"kOJ"**5*6+
2FB941	"v_]"**9+3*
2FB942	"kOJ"**5*8+
2FB943	"kOJ"**5*9+
2FB944	"v]9"**6+5*
2FB945	"G>:1"***4/
2FB946	"R9&&&"***\-
2FB947	"Q9&&&"***\-
2FB948	"P9&&&"***\-
2FB949	"v]9"**7+5*
2FB94A	"_];"**6+6*
2FB94B	"M9&&&"***\-
2FB94C	"~y[G"**+4*
2FB94D	"K9&&&"***\-
2FB94E	"~vj2"**+5*
2FB94F	"I9&&&"***\-
2FB950	"_];"**7+6*
2FB951	"G9&&&"***\-
2FB952	"F9&&&"***\-
2FB953	"v]9"**9+5*
2FB954	"D9&&&"***\-
2FB955	"C9&&&"***\-
2FB956	"_];"**8+6*
2FB957	"A9&&&"***\-
2FB958	"kOJ"**6+5*
2FB959	"?9&&&"***\-
2FB95A	">9&&&"***\-
2FB95B	"=9&&&"***\-
2FB95C	"{N~~J"++**
2FB95D	"kOJ"**7+5*
2FB95E	":9&&&"***\-
2FB95F	"99&&&"***\-
2FB960	"V~U4"*+*8*
2FB961	"79&&&"***\-
2FB962	"kOJ"**8+5*
2FB963	"59&&&"***\-
2FB964	"49&&&"***\-
2FB965	"Q=~U"+**3*
2FB966	"29&&&"***\-
2FB967	"kOJ"**9+5*
2FB968	"09&&&"***\-
2FB969	"/9&&&"***\-
2FB96A	".9&&&"***\-
2FB96B	"-9&&&"***\-
2FB96C	",9&&&"***\-
2FB96D	"+9&&&"***\-
2FB96E	"SO5"**3-9*
2FB96F	")9&&&"***\-
2FB970	"(9&&&"***\-
2FB971	"'9&&&"***\-
2FB972	"&9&&&"***\-
2FB973	"%9&&&"***\-
2FB974	"a~q^"*+*3*
2FB975	"#9&&&"***\-
2FB976	"[~h."*+*7*
2FB977	"SO5"**2-9*
2FB978	" 9&&&"***\-
2FB979	"xH~~n"++**7-
2FB97A	"K~tk"**\-2*
2FB97B	"#yn/"**\-5*
2FB97C	"J~tk"**\-2*
2FB97D	"1tkT"**\-3*
2FB97E	"I~tk"**\-2*
2FB97F	"xH~~n"++**1-
2FB980	"xH~~n"++**
2FB981	"SO5"**9*8-
2FB982	"SO5"**9*7-
2FB983	"SO5"**9*6-
2FB984	"SO5"**9*5-
2FB985	"_I7)"***5/
2FB986	"SO5"**9*3-
2FB987	"SO5"**9*2-
2FB988	"SO5"**9*1-
2FB989	"SO5"**9*
2FB98A	"~g~s"+**8-
2FB98B	"~g~s"+**7-
2FB98C	"~g~s"+**6-
2FB98D	"~g~s"+**5-
2FB98E	"~g~s"+**4-
2FB98F	"~g~s"+**3-
2FB990	"~g~s"+**2-
2FB991	"~g~s"+**1-
2FB992	"~g~s"+**
2FB993	"~g~s"+**1+
2FB994	"~g~s"+**2+
2FB995	"~g~s"+**3+
2FB996	"~g~s"+**4+
2FB997	"~g~s"+**5+
2FB998	"9&&&"***
2FB999	"~g~s"+**7+
2FB99A	"~g~s"+**8+
2FB99B	"~g~s"+**9+
2FB99C	"9&&&"***4+
2FB99D	"9&&&"***5+
2FB99E	"~g\B"**+5*
2FB99F	"9&&&"***7+
2FB9A0	"uC9"**7-7*
2FB9A1	"9&&&"***9+
2FB9A2	"7~tk"**\-2*
2FB9A3	"&cYG"**\-5*
2FB9A4	"~xe+"**+6*
2FB9A5	"~zt~_"+**+1-
2FB9A6	"~zt~_"+**+
2FB9A7	"uC9"**6-7*
2FB9A8	"eO1"**6-8*
2FB9A9	"~zt~_"+**+3+
2FB9AA	"3~tk"**\-2*
2FB9AB	"~zt~_"+**+5+
2FB9AC	"2~tk"**\-2*
2FB9AD	"SO5"**4+9*
2FB9AE	"uC9"**5-7*
2FB9AF	"qY~~;"++**
2FB9B0	"f~tA"*+*4*
2FB9B1	"qY~~;"++**2+
2FB9B2	"/~tk"**\-2*
2FB9B3	".oe]"**\-3*
2FB9B4	"ebO"**9-4*
2FB9B5	"uC9"**4-7*
2FB9B6	"V~W-"*+*9*
2FB9B7	"5sU@"**\-5*
2FB9B8	"ebO"**8-4*
2FB9B9	"!9&&&"***+
2FB9BA	"+~tk"**\-2*
2FB9BB	"#9&&&"***+
2FB9BC	"ebO"**7-4*
2FB9BD	"%9&&&"***+
2FB9BE	"&9&&&"***+
2FB9BF	"SO5"**6+9*
2FB9C0	"ebO"**6-4*
2FB9C1	")9&&&"***+
2FB9C2	"*9&&&"***+
2FB9C3	"uC9"**2-7*
2FB9C4	"ebO"**5-4*
2FB9C5	"-9&&&"***+
2FB9C6	".9&&&"***+
2FB9C7	"/9&&&"***+
2FB9C8	"ebO"**4-4*
2FB9C9	"19&&&"***+
2FB9CA	"uC9"**1-7*
2FB9CB	"39&&&"***+
2FB9CC	"ebO"**3-4*
2FB9CD	"59&&&"***+
2FB9CE	"oI~C"+**2*
2FB9CF	"79&&&"***+
2FB9D0	"ebO"**2-4*
2FB9D1	"uC9"**7*
2FB9D2	":9&&&"***+
2FB9D3	";9&&&"***+
2FB9D4	"ebO"**1-4*
2FB9D5	"=9&&&"***+
2FB9D6	">9&&&"***+
2FB9D7	"?9&&&"***+
2FB9D8	"ebO"**4*
2FB9D9	"A9&&&"***+
2FB9DA	"s~q'"*+*6*
2FB9DB	"C9&&&"***+
2FB9DC	"ebO"**1+4*
2FB9DD	"E9&&&"***+
2FB9DE	"F9&&&"***+
2FB9DF	"uC9"**2+7*
2FB9E0	"|~eR"*+*3*
2FB9E1	"I9&&&"***+
2FB9E2	"J9&&&"***+
2FB9E3	"[C9"**2+9*
2FB9E4	"ebO"**3+4*
2FB9E5	"M9&&&"***+
2FB9E6	"tk*"**7-6*
2FB9E7	"O9&&&"***+
2FB9E8	"~|aA"**+4*
2FB9E9	"Q9&&&"***+
2FB9EA	"R9&&&"***+
2FB9EB	"S9&&&"***+
2FB9EC	"ebO"**5+4*
2FB9ED	"uC9"**4+7*
2FB9EE	"V9&&&"***+
2FB9EF	"W9&&&"***+
2FB9F0	"ebO"**6+4*
2FB9F1	"Y9&&&"***+
2FB9F2	"tk*"**5-6*
2FB9F3	"t75%"***4/
2FB9F4	"ebO"**7+4*
2FB9F5	"tkT"**9-3*
2FB9F6	"^9&&&"***+
2FB9F7	"_9&&&"***+
2FB9F8	"tkT"**8-3*
2FB9F9	"a9&&&"***+
2FB9FA	"b9&&&"***+
2FB9FB	"tkT"**7-3*
2FB9FC	"ebO"**9+4*
2FB9FD	"yn/"**9-5*
2FB9FE	"~tk"**9-2*
2FB9FF	"g9&&&"***+
2FBA00	"~tk"**8-2*
2FBA01	"tkT"**5-3*
2FBA02	"~tk"**7-2*
2FBA03	"k9&&&"***+
2FBA04	"~tk"**6-2*
2FBA05	"m9&&&"***+
2FBA06	"~tk"**5-2*
2FBA07	"~t~X"+**9-
2FBA08	"~t~X"+**8-
2FBA09	"~t~X"+**7-
2FBA0A	"~t~X"+**6-
2FBA0B	"~t~X"+**5-
2FBA0C	"~t~X"+**4-
2FBA0D	"~t~X"+**3-
2FBA0E	"~t~X"+**2-
2FBA0F	"~t~X"+**1-
2FBA10	"~t~X"+**
2FBA11	"~t~X"+**1+
2FBA12	"~t~X"+**2+
2FBA13	"~t~X"+**3+
2FBA14	"~t~X"+**4+
2FBA15	"~t~X"+**5+
2FBA16	"~t~X"+**6+
2FBA17	"~t~X"+**7+
2FBA18	"~t~X"+**8+
2FBA19	"~t~X"+**9+
2FBA1A	"~tk"**5+2*
2FBA1B	"yn/"**3-5*
2FBA1C	"~tk"**6+2*
2FBA1D	"~t~X"+**4+9+
2FBA1E	"~tk"**7+2*
2FBA1F	"tkT"**5+3*
2FBA20	"qP~~^"++**
2FBA21	"yn~m"+**9-
2FBA22	"yn~m"+**8-
2FBA23	"yn~m"+**7-
2FBA24	"yn~m"+**6-
2FBA25	"yn~m"+**5-
2FBA26	"yn~m"+**4-
2FBA27	"yn~m"+**3-
2FBA28	"j~v~{"+*+*
2FBA29	"yn~m"+**1-
2FBA2A	"yn~m"+**
2FBA2B	"yn~m"+**1+
2FBA2C	"yn~m"+**2+
2FBA2D	"yn~m"+**3+
2FBA2E	"yn~m"+**4+
2FBA2F	"yn~m"+**5+
2FBA30	"yn~m"+**6+
2FBA31	"yn~m"+**7+
2FBA32	"yn~m"+**8+
2FBA33	"yn~m"+**9+
2FBA34	"oe]"**3-3*
2FBA35	"oe]"**3*8-
2FBA36	"oe]"**3*7-
2FBA37	"oe]"**2-3*
2FBA38	"mD~U"+**2*
2FBA39	"yn/"**3+5*
2FBA3A	"oe]"**1-3*
2FBA3B	"oe]"**3*2-
2FBA3C	"hgI"**9-4*
2FBA3D	"oe]"**3*
2FBA3E	"yn/"**4+5*
2FBA3F	"oe]"**3*2+
2FBA40	"oe]"**1+3*
2FBA41	"tk$"**7+7*
2FBA42	"oe]"**3*5+
2FBA43	"oe]"**2+3*
2FBA44	"hgI"**7-4*
2FBA45	"oe]"**3*8+
2FBA46	"oe]"**3+3*
2FBA47	"gC1%"***3+4/
2FBA48	"hgI"**6-4*
2FBA49	"oe]"**4+3*
2FBA4A	"mD~U"+**9+2*
2FBA4B	"oe]"**3*5+9+
2FBA4C	"oe]"**5+3*
2FBA4D	"yn/"**7+5*
2FBA4E	"hgr "+**9-2*
2FBA4F	"oe]"**6+3*
2FBA50	"hgI"**4-4*
2FBA51	"hgI"**6-4*9+
2FBA52	"oe]"**7+3*
2FBA53	"wo %"***1-5/
2FBA54	"hgI"**3-4*
2FBA55	"oe]"**8+3*
2FBA56	"#~tk"**+2*
2FBA57	"yn/"**9+5*
2FBA58	"oe]"**9+3*
2FBA59	"hgI"**4*7-
2FBA5A	"hgI"**4*6-
2FBA5B	"hgI"**4*5-
2FBA5C	"hgI"**1-4*
2FBA5D	"hgI"**4*3-
2FBA5E	"v^/"**7-6*
2FBA5F	"hgI"**4*1-
2FBA60	"hgI"**4*
2FBA61	"cYG"**5*
2FBA62	"hgI"**4*2+
2FBA63	"hgI"**4*3+
2FBA64	"hgI"**1+4*
2FBA65	"hgI"**4*5+
2FBA66	"~|a4"**+5*
2FBA67	"hgI"**4*7+
2FBA68	"hgI"**2+4*
2FBA69	"hgI"**4*9+
2FBA6A	"v^/"**5-6*
2FBA6B	"cYG"**2+5*
2FBA6C	"hgI"**3+4*
2FBA6D	"v^^"**9-3*
2FBA6E	"/~tk"**+2*
2FBA6F	"~|a4"**+5*9+
2FBA70	"v^^"**8-3*
2FBA71	"hgI"**2+4*9+
2FBA72	"1~tk"**+2*
2FBA73	"v^^"**7-3*
2FBA74	"hgI"**5+4*
2FBA75	"cYG"**4+5*
2FBA76	"v^^"**6-3*
2FBA77	"rf~o "++**5-
2FBA78	"hgI"**6+4*
2FBA79	"v^^"**5-3*
2FBA7A	"cYG"**5+5*
2FBA7B	"k>.)"***4/
2FBA7C	"rf~o "++**
2FBA7D	"rf~o "++**1+
2FBA7E	"7~tk"**+2*
2FBA7F	"v^^"**3-3*
2FBA80	"hgI"**8+4*
2FBA81	"v^^"**3*7-
2FBA82	"v^^"**2-3*
2FBA83	"v^^"**3*5-
2FBA84	"hgI"**9+4*
2FBA85	"v^^"**1-3*
2FBA86	"v^^"**3*2-
2FBA87	"v^^"**3*1-
2FBA88	"v^^"**3*
2FBA89	"cYG"**8+5*
2FBA8A	"v^^"**3*2+
2FBA8B	"v^^"**1+3*
2FBA8C	"v^^"**3*4+
2FBA8D	"v^^"**3*5+
2FBA8E	"~K~~O"++**
2FBA8F	"v^^"**3*7+
2FBA90	"gI4"**6+8*
2FBA91	"v^^"**3+3*
2FBA92	"A~tk"**+2*
2FBA93	"sU@"**9-5*
2FBA94	"v^^"**4+3*
2FBA95	"#zo!"**\-7*
2FBA96	"C~tk"**+2*
2FBA97	"v^^"**5+3*
2FBA98	"sU@"**8-5*
2FBA99	"e_~~J"++**9-
2FBA9A	"]C~}"+**2*
2FBA9B	"e_~~J"++**7-
2FBA9C	"}\D"**9-4*
2FBA9D	"v^^"**7+3*
2FBA9E	"G~tk"**+2*
2FBA9F	"e_~~J"++**3-
2FBAA0	"`~q_"*+*3*
2FBAA1	"IEE"**9*8-
2FBAA2	"e_~~J"++**
2FBAA3	"y~i~w"+*+*
2FBAA4	"}\D"**7-4*
2FBAA5	"IEE"**9*4-
2FBAA6	"v^/"**5+6*
2FBAA7	"sU@"**5-5*
2FBAA8	"}\D"**6-4*
2FBAA9	"IEE"**9*
2FBAAA	"IEE"**9*1+
2FBAAB	"IEE"**9*2+
2FBAAC	"}\D"**5-4*
2FBAAD	"IEE"**9*4+
2FBAAE	"IEE"**9*5+
2FBAAF	"IEE"**9*6+
2FBAB0	"}\D"**4-4*
2FBAB1	"sU@"**3-5*
2FBAB2	"v^/"**7+6*
2FBAB3	"IEE"**9*1+9+
2FBAB4	"}\D"**3-4*
2FBAB5	"9pb_"**\-3*
2FBAB6	"sU@"**2-5*
2FBAB7	"}\D"**4*9-
2FBAB8	"}\D"**2-4*
2FBAB9	"}\D"**4*7-
2FBABA	"}\D"**4*6-
2FBABB	"sU@"**1-5*
2FBABC	"}\D"**1-4*
2FBABD	"}\D"**4*3-
2FBABE	"v^/"**9+6*
2FBABF	"}\D"**4*1-
2FBAC0	"}\D"**4*
2FBAC1	"}\D"**4*1+
2FBAC2	"}\D"**4*2+
2FBAC3	"}\D"**4*3+
2FBAC4	"c~yV"*+*3*
2FBAC5	"sU@"**1+5*
2FBAC6	"~yG4"**+7*
2FBAC7	"g5~A"+**3*
2FBAC8	"}\D"**2+4*
2FBAC9	"}\D"**4*9+
2FBACA	"sU@"**2+5*
2FBACB	"}\D"**4*2+9+
2FBACC	"}\D"**3+4*
2FBACD	"{1~/"+**3*
2FBACE	"_~tk"**+2*
2FBACF	"sU@"**3+5*
2FBAD0	"}\D"**4+4*
2FBAD1	"|~d~}"+*+*7-
2FBAD2	"a~tk"**+2*
2FBAD3	"/pb_"**\-3*
2FBAD4	"}\D"**5+4*
2FBAD5	"|~d~}"+*+*3-
2FBAD6	"IEE"**5+9*
2FBAD7	"|~d~}"+*+*1-
2FBAD8	"|~d~}"+*+*
2FBAD9	"sU@"**5+5*
2FBADA	"{|wj"**\-2*
2FBADB	"#|D5"**\-7*
2FBADC	"}\D"**7+4*
2FBADD	"|~d~}"+*+*5+
2FBADE	"sU@"**6+5*
2FBADF	"IEE"**6+9*
2FBAE0	"}\D"**8+4*
2FBAE1	"|~d~}"+*+*9+
2FBAE2	"wN~~U"++**
2FBAE3	"sU@"**7+5*
2FBAE4	"}\D"**9+4*
2FBAE5	"{91# "***\-
2FBAE6	"k^~~;"++**
2FBAE7	"y91# "***\-
2FBAE8	"sU@"**8+5*
2FBAE9	"w91# "***\-
2FBAEA	"v91# "***\-
2FBAEB	"u91# "***\-
2FBAEC	"t91# "***\-
2FBAED	"sU@"**9+5*
2FBAEE	"r91# "***\-
2FBAEF	"q91# "***\-
2FBAF0	"M~vU"*+*4*
2FBAF1	"IEE"**8+9*
2FBAF2	"n91# "***\-
2FBAF3	"m91# "***\-
2FBAF4	"l91# "***\-
2FBAF5	"k91# "***\-
2FBAF6	"j91# "***\-
2FBAF7	"]>>#"***4/
2FBAF8	"ta~x "++**
2FBAF9	"g91# "***\-
2FBAFA	"IEE"**9+9*
2FBAFB	"e91# "***\-
2FBAFC	"jA~e"+**2*
2FBAFD	"c91# "***\-
2FBAFE	"}A7"**9-7*
2FBAFF	"a91# "***\-
2FBB00	"}D."**8+8*
2FBB01	"_91# "***\-
2FBB02	"^91# "***\-
2FBB03	"WU/"**2-9*
2FBB04	"\91# "***\-
2FBB05	"}A7"**8-7*
2FBB06	"Z91# "***\-
2FBB07	"Y91# "***\-
2FBB08	"}D."**9+8*
2FBB09	"W91# "***\-
2FBB0A	"V91# "***\-
2FBB0B	"U91# "***\-
2FBB0C	"~~d~y"+*+*
2FBB0D	"WU/"**9*8-
2FBB0E	"WU/"**9*7-
2FBB0F	"WU/"**9*6-
2FBB10	"z~z)"*+*5*
2FBB11	"WU/"**9*4-
2FBB12	"m~vP"*+*3*
2FBB13	"Y~Y7"*+*7*
2FBB14	"WU/"**9*1-
2FBB15	"WU/"**9*
2FBB16	"WU/"**9*1+
2FBB17	"WU/"**9*2+
2FBB18	"~sg!"**+8*
2FBB19	"WU/"**9*4+
2FBB1A	"}[7"**7-5*
2FBB1B	"WU/"**9*6+
2FBB1C	"y\~{ "++**
2FBB1D	"WU/"**9*8+
2FBB1E	"~eV("**+9*
2FBB1F	"}[7"**6-5*
2FBB20	"rb#"**8-8*
2FBB21	"~WOA"**+7*
2FBB22	">91# "***\-
2FBB23	"=91# "***\-
2FBB24	"}[7"**5-5*
2FBB25	";91# "***\-
2FBB26	":91# "***\-
2FBB27	"WU/"**2+9*
2FBB28	"S~pS"*+*4*
2FBB29	"}[7"**4-5*
2FBB2A	"p_1"**9-6*
2FBB2B	"591# "***\-
2FBB2C	"491# "***\-
2FBB2D	"391# "***\-
2FBB2E	"}[7"**3-5*
2FBB2F	"}A7"**2-7*
2FBB30	"p_1"**8-6*
2FBB31	"/91# "***\-
2FBB32	".91# "***\-
2FBB33	"}[7"**2-5*
2FBB34	"}[7"**5*9-
2FBB35	"}[7"**5*8-
2FBB36	"p_1"**7-6*
2FBB37	"}[7"**5*6-
2FBB38	"}[7"**1-5*
2FBB39	";+i "+**9*
2FBB3A	"}[7"**5*3-
2FBB3B	"}[7"**5*2-
2FBB3C	"p_1"**6-6*
