6FF800	"w^R"**4-8*
6FFA94	"%Q1++"***\-
6FFA95	"U5~7"+**9*
6FFA96	"#Q1++"***\-
6FFA97	";44."***9-
6FFA98	"{qX"**4-6*
6FFA99	";44."***7-
6FFA9A	";44."***6-
6FFA9B	";44."***5-
6FFA9C	";44."***4-
6FFA9D	";44."***3-
6FFA9E	"{qX"**3-6*
6FFA9F	";44."***1-
6FFAA0	";44."***
6FFAA1	";44."***1+
6FFAA2	";44."***2+
6FFAA3	";44."***3+
6FFAA4	"ie~/"+**4*
6FFAA5	";44."***5+
6FFAA6	";44."***6+
6FFAA7	"qXR"**1-9*
6FFAA8	"{qB"**1-8*
6FFAA9	";44."***9+
6FFAAA	"{qX"**1-6*
6FFAAB	"q0)!"***5-
6FFAAC	"q0)!"***4-
6FFAAD	"q0)!"***3-
6FFAAE	"q0)!"***2-
6FFAAF	"q0)!"***1-
6FFAB0	"?+"*:*9-
6FFAB1	"?+"*:*8-
6FFAB2	"?+"*:*7-
6FFAB3	"?+"*:*6-
6FFAB4	"?+"*:*5-
6FFAB5	"?+"*:*4-
6FFAB6	"?+"*:*3-
6FFAB7	"?+"*:*2-
6FFAB8	"?+"*:*1-
6FFAB9	"?+"*:*
6FFABA	"?+"*:*1+
6FFABB	"?+"*:*2+
6FFABC	"?+"*:*3+
6FFABD	"?+"*:*4+
6FFABE	"?+"*:*5+
6FFABF	"?+"*:*6+
6FFAC0	"?+"*:*7+
6FFAC1	"?+"*:*8+
6FFAC2	"?+"*:*9+
6FFAC3	"?+"*:*1+9+
6FFAC4	"?+"*:*2+9+
6FFAC5	"?+"*:*3+9+
6FFAC6	"?+"*:*4+9+
6FFAC7	"?+"*:*5+9+
6FFAC8	"?+"*:*6+9+
6FFAC9	"?+"*:*7+9+
6FFACA	"?+"*:*8+9+
6FFACB	"?+"*:*9+9+
6FFACC	",;44."***+
6FFACD	"-;44."***+
6FFACE	"kGE"**7*2*
6FFACF	"/;44."***+
6FFAD0	"{qB"**4+8*
6FFAD1	"}rg"**9-5*
6FFAD2	"2;44."***+
6FFAD3	"#q0)!"***+
6FFAD4	"{qX"**6+6*
6FFAD5	"%q0)!"***+
6FFAD6	"}rg"**8-5*
6FFAD7	"'q0)!"***+
6FFAD8	"{qB"**5+8*
6FFAD9	" Q1++"***+
6FFADA	"{qX"**7+6*
6FFADB	"}rg"**7-5*
6FFADC	"#Q1++"***+
6FFADD	"qXR"**5+9*
6FFADE	"%Q1++"***+
6FFADF	"&Q1++"***+
6FFAE0	"}rg"**6-5*
6FFAE1	"(Q1++"***+
6FFAE2	")Q1++"***+
6FFAE3	"*Q1++"***+
6FFAE4	"+Q1++"***+
6FFAE5	"}rg"**5-5*
6FFAE6	"{qX"**9+6*
6FFAE7	".Q1++"***+
6FFAE8	"{qB"**7+8*
6FFAE9	"0Q1++"***+
6FFAEA	"w~pm"*+*5*
6FFAEB	"2Q1++"***+
6FFAEC	"}g_"**3-6*
6FFAED	"4Q1++"***+
6FFAEE	"5Q1++"***+
6FFAEF	"}rg"**3-5*
6FFAF0	"{qB"**8+8*
6FFAF1	"8Q1++"***+
6FFAF2	"}g_"**2-6*
6FFAF3	":Q1++"***+
6FFAF4	"}rg"**2-5*
6FFAF5	"<Q1++"***+
6FFAF6	"=Q1++"***+
6FFAF7	">Q1++"***+
6FFAF8	"}g_"**1-6*
6FFAF9	"}rg"**1-5*
6FFAFA	"AQ1++"***+
6FFAFB	"BQ1++"***+
6FFAFC	"CQ1++"***+
6FFAFD	"DQ1++"***+
6FFAFE	"}rg"**5*
6FFAFF	"FQ1++"***+
6FFB00	"GQ1++"***+
6FFB01	"qXR"**9+9*
6FFB02	"IQ1++"***+
6FFB03	"}rg"**1+5*
6FFB04	"}g_"**1+6*
6FFB05	"LQ1++"***+
6FFB06	"MQ1++"***+
6FFB07	"NQ1++"***+
6FFB08	"}rg"**2+5*
6FFB09	"PQ1++"***+
6FFB0A	"}g_"**2+6*
6FFB0B	"RQ1++"***+
6FFB0C	"SQ1++"***+
6FFB0D	"o#~+)"*+**
6FFB0E	"UQ1++"***+
6FFB0F	"VQ1++"***+
6FFB10	"}g_"**3+6*
6FFB11	"XQ1++"***+
6FFB12	"}rg"**4+5*
6FFB13	"ZQ1++"***+
6FFB14	"[Q1++"***+
6FFB15	"\Q1++"***+
6FFB16	"}g_"**4+6*
6FFB17	"}rg"**5+5*
6FFB18	"_Q1++"***+
6FFB19	"`Q1++"***+
6FFB1A	"aQ1++"***+
6FFB1B	"bQ1++"***+
6FFB1C	"}rg"**6+5*
6FFB1D	"dQ1++"***+
6FFB1E	"eQ1++"***+
6FFB1F	"fQ1++"***+
6FFB20	"gQ1++"***+
6FFB21	"}rg"**7+5*
6FFB22	"}g_"**6+6*
6FFB23	"jQ1++"***+
6FFB24	"kQ1++"***+
6FFB25	"~qoA"**+9*
6FFB26	"}rg"**8+5*
6FFB27	"nQ1++"***+
6FFB28	"}g_"**7+6*
6FFB29	"pQ1++"***+
6FFB2A	"qQ1++"***+
6FFB2B	"}rg"**9+5*
6FFB2C	"sQ1++"***+
6FFB2D	"tQ1++"***+
6FFB2E	"}g_"**8+6*
6FFB2F	"vQ1++"***+
6FFB30	"wQ1++"***+
6FFB31	"xQ1++"***+
6FFB32	"yQ1++"***+
6FFB33	"zQ1++"***+
6FFB34	"j~qe"*+*6*
6FFB35	"|Q1++"***+
6FFB36	"}Q1++"***+
6FFB37	"~Q1++"***+
6FFB38	"@o_W"**\-8*
6FFB39	"wQ1++"***+9+
6FFB3A	"ftro"**\-5*
6FFB3B	"yQ1++"***+9+
6FFB3C	"|li "+**1-4*
6FFB3D	"j~qe"*+*6*9+
6FFB3E	"~Y>&#"***\-
6FFB3F	"}Y>&#"***\-
6FFB40	"|li "+**4*
6FFB41	"{Y>&#"***\-
6FFB42	"zY>&#"***\-
6FFB43	"yY>&#"***\-
6FFB44	"xY>&#"***\-
6FFB45	"wY>&#"***\-
6FFB46	"vY>&#"***\-
6FFB47	"uY>&#"***\-
6FFB48	"tY>&#"***\-
6FFB49	"uA~C"+**5*
6FFB4A	"rY>&#"***\-
6FFB4B	"qY>&#"***\-
6FFB4C	"pY>&#"***\-
6FFB4D	"oY>&#"***\-
6FFB4E	"nY>&#"***\-
6FFB4F	"mY>&#"***\-
6FFB50	"lY>&#"***\-
6FFB51	"kY>&#"***\-
6FFB52	"jY>&#"***\-
6FFB53	"~kea"**+7*
6FFB54	"hY>&#"***\-
6FFB55	"gY>&#"***\-
