6F8000	"@@~a"+**8*
6F81CA	"DY3.#"***\-
6F81CB	"CY3.#"***\-
6F81CC	"BY3.#"***\-
6F81CD	"AY3.#"***\-
6F81CE	"@Y3.#"***\-
6F81CF	"oc_"**6+7*
6F81D0	">Y3.#"***\-
6F81D1	"=Y3.#"***\-
6F81D2	"o_M"**5+9*
6F81D3	";Y3.#"***\-
6F81D4	":Y3.#"***\-
6F81D5	"9Y3.#"***\-
6F81D6	"oc_"**7+7*
6F81D7	"7Y3.#"***\-
6F81D8	"wsY"**9-6*
6F81D9	"5Y3.#"***\-
6F81DA	"4Y3.#"***\-
6F81DB	"W=3"**9*3*
6F81DC	"2Y3.#"***\-
6F81DD	"oc_"**8+7*
6F81DE	"wsY"**8-6*
6F81DF	"/Y3.#"***\-
6F81E0	".Y3.#"***\-
6F81E1	"-Y3.#"***\-
6F81E2	",Y3.#"***\-
6F81E3	"+Y3.#"***\-
6F81E4	"wsY"**7-6*
6F81E5	")Y3.#"***\-
6F81E6	"(Y3.#"***\-
6F81E7	"'Y3.#"***\-
6F81E8	"&Y3.#"***\-
6F81E9	"%Y3.#"***\-
6F81EA	"wsY"**6-6*
6F81EB	"sfY"**5-7*
6F81EC	"+;95)"***\-
6F81ED	"o_M"**8+9*
6F81EE	" Y3.#"***\-
6F81EF	"(;95)"***\-
6F81F0	"wsY"**5-6*
6F81F1	"&;95)"***\-
6F81F2	"sfY"**4-7*
6F81F3	"$;95)"***\-
6F81F4	"#;95)"***\-
6F81F5	"Ug2+!"***\-
6F81F6	"wsY"**4-6*
6F81F7	" ;95)"***\-
6F81F8	"Rg2+!"***\-
6F81F9	"sfY"**3-7*
6F81FA	"Pg2+!"***\-
6F81FB	"Og2+!"***\-
6F81FC	"wsY"**3-6*
6F81FD	"Mg2+!"***\-
6F81FE	"Lg2+!"***\-
6F81FF	"Kg2+!"***\-
6F8200	"sfY"**2-7*
6F8201	"Ig2+!"***\-
6F8202	"wsY"**2-6*
6F8203	"Gg2+!"***\-
6F8204	"Fg2+!"***\-
6F8205	"Y3.#"***9-
6F8206	"Y3.#"***8-
6F8207	"sfY"**1-7*
6F8208	"wsY"**1-6*
6F8209	"Y3.#"***5-
6F820A	"Y3.#"***4-
6F820B	"Y3.#"***3-
6F820C	"Y3.#"***2-
6F820D	"Y3.#"***1-
6F820E	"wsY"**6*
6F820F	"Y3.#"***1+
6F8210	"Y3.#"***2+
6F8211	"Y3.#"***3+
6F8212	"Y3.#"***4+
6F8213	"Y3.#"***5+
6F8214	"omw "+**4*
6F8215	"sfY"**1+7*
6F8216	"Y3.#"***8+
6F8217	";95)"***
6F8218	";95)"***1+
6F8219	";95)"***2+
6F821A	"wsY"**2+6*
6F821B	";95)"***4+
6F821C	"sfY"**2+7*
6F821D	";95)"***6+
6F821E	";95)"***7+
6F821F	";95)"***8+
6F8220	"wsY"**3+6*
6F8221	")g2+!"***\-
6F8222	"(g2+!"***\-
6F8223	"I?~e"+**7*
6F8224	"&g2+!"***\-
6F8225	"%g2+!"***\-
6F8226	"wsY"**4+6*
6F8227	"#g2+!"***\-
6F8228	"xq/+ "***\-
6F8229	"G!~I)"*+**
6F822A	"sfY"**4+7*
6F822B	"uq/+ "***\-
6F822C	"wsY"**5+6*
6F822D	"sq/+ "***\-
6F822E	"rq/+ "***\-
6F822F	"qq/+ "***\-
6F8230	"pq/+ "***\-
6F8231	"sfY"**5+7*
6F8232	"wsY"**6+6*
6F8233	"mq/+ "***\-
6F8234	"lq/+ "***\-
6F8235	"kq/+ "***\-
6F8236	"jq/+ "***\-
6F8237	"iq/+ "***\-
6F8238	"~wwV"**+6*
6F8239	"gq/+ "***\-
6F823A	"fq/+ "***\-
6F823B	"eq/+ "***\-
6F823C	"dq/+ "***\-
6F823D	"cq/+ "***\-
6F823E	"wsY"**8+6*
6F823F	"sfY"**7+7*
6F8240	"`q/+ "***\-
6F8241	"g2+!"***9-
6F8242	"g2+!"***8-
6F8243	"g2+!"***7-
6F8244	"wsY"**9+6*
6F8245	"g2+!"***5-
6F8246	"sfY"**8+7*
6F8247	"g2+!"***3-
6F8248	"g2+!"***2-
6F8249	"g2+!"***1-
6F824A	"g2+!"***
6F824B	"g2+!"***1+
6F824C	"g2+!"***2+
6F824D	"sfY"**9+7*
6F824E	"g2+!"***4+
6F824F	"g2+!"***5+
6F8250	"g2+!"***6+
6F8251	"g2+!"***7+
6F8252	"g2+!"***8+
6F8253	"g2+!"***9+
6F8254	"Lq/+ "***\-
6F8255	"Kq/+ "***\-
6F8256	"Jq/+ "***\-
6F8257	"Iq/+ "***\-
6F8258	"q^V"**9-8*
6F8259	"Gq/+ "***\-
6F825A	"Fq/+ "***\-
6F825B	"Eq/+ "***\-
6F825C	"Dq/+ "***\-
6F825D	"Cq/+ "***\-
6F825E	"Bq/+ "***\-
6F825F	"Aq/+ "***\-
6F8260	"q^V"**8-8*
6F8261	"?q/+ "***\-
6F8262	">q/+ "***\-
6F8263	"_U~7"+**5*
6F8264	"<q/+ "***\-
6F8265	";q/+ "***\-
6F8266	":q/+ "***\-
6F8267	"9q/+ "***\-
6F8268	"q^V"**7-8*
6F8269	"7q/+ "***\-
6F826A	"6q/+ "***\-
6F826B	"a~aU"*+*9*
6F826C	"4q/+ "***\-
6F826D	"3q/+ "***\-
6F826E	"2q/+ "***\-
6F826F	"1q/+ "***\-
6F8270	"q^V"**6-8*
6F8271	"/q/+ "***\-
6F8272	".q/+ "***\-
6F8273	"-q/+ "***\-
6F8274	",q/+ "***\-
6F8275	"+q/+ "***\-
6F8276	"*q/+ "***\-
6F8277	")q/+ "***\-
6F8278	"q^V"**5-8*
6F8279	"'q/+ "***\-
6F827A	"&q/+ "***\-
6F827B	"%q/+ "***\-
6F827C	"$q/+ "***\-
6F827D	"S~oW"*+*9*
6F827E	"8C51*"***\-
6F827F	"!q/+ "***\-
6F8280	"q^V"**4-8*
6F8281	"m75."***2/
6F8282	"4C51*"***\-
6F8283	"3C51*"***\-
6F8284	"2C51*"***\-
6F8285	"1C51*"***\-
6F8286	"0C51*"***\-
6F8287	"/C51*"***\-
6F8288	"q^V"**3-8*
6F8289	"-C51*"***\-
6F828A	",C51*"***\-
6F828B	"+C51*"***\-
6F828C	"y~mN"*+*7*
6F828D	")C51*"***\-
6F828E	"(C51*"***\-
6F828F	"}t8"**9-9*
6F8290	"q^V"**2-8*
6F8291	"%C51*"***\-
6F8292	"$C51*"***\-
6F8293	"#C51*"***\-
6F8294	"LWK# "***\-
6F8295	"!C51*"***\-
6F8296	" C51*"***\-
6F8297	"q/+ "***9-
6F8298	"q^V"**1-8*
6F8299	"q/+ "***7-
6F829A	"q/+ "***6-
6F829B	"q/+ "***5-
6F829C	"q/+ "***4-
6F829D	"q/+ "***3-
6F829E	"q/+ "***2-
6F829F	"q/+ "***1-
6F82A0	"q^V"**8*
6F82A1	"}tH"**9-7*
6F82A2	"q/+ "***2+
6F82A3	"q/+ "***3+
6F82A4	"q/+ "***4+
6F82A5	"q/+ "***5+
6F82A6	"q/+ "***6+
6F82A7	"q/+ "***7+
6F82A8	"}tH"**8-7*
6F82A9	"q/+ "***9+
6F82AA	"}tT"**9-6*
6F82AB	"5WK# "***\-
6F82AC	"4WK# "***\-
6F82AD	"C51*"***9-
6F82AE	"C51*"***8-
6F82AF	"}tH"**7-7*
6F82B0	"}tT"**8-6*
6F82B1	"C51*"***5-
6F82B2	"C51*"***4-
6F82B3	"~td"**9-5*
6F82B4	"C51*"***2-
6F82B5	"C51*"***1-
6F82B6	"C51*"***
6F82B7	"C51*"***1+
6F82B8	"~td"**8-5*
6F82B9	"C51*"***3+
6F82BA	"C51*"***4+
6F82BB	"C51*"***5+
6F82BC	"~}t"**9-4*
6F82BD	"~td"**7-5*
6F82BE	"C51*"***8+
6F82BF	"C51*"***9+
6F82C0	"~}t"**8-4*
6F82C1	"{CC,%"***\-
6F82C2	"~td"**6-5*
6F82C3	"yCC,%"***\-
6F82C4	"~}t"**7-4*
6F82C5	"}t8"**3-9*
6F82C6	"vCC,%"***\-
6F82C7	"~td"**5-5*
6F82C8	"~}t"**6-4*
6F82C9	"sCC,%"***\-
6F82CA	"rCC,%"***\-
6F82CB	"}tH"**3-7*
6F82CC	"~}t"**5-4*
6F82CD	"oCC,%"***\-
6F82CE	"c~{c"*+*6*
6F82CF	"mCC,%"***\-
6F82D0	"~}t"**4-4*
6F82D1	"~td"**3-5*
6F82D2	"}tH"**2-7*
6F82D3	"iCC,%"***\-
6F82D4	"~}t"**3-4*
6F82D5	"gCC,%"***\-
6F82D6	"~td"**2-5*
6F82D7	"}t8"**1-9*
6F82D8	"~}t"**2-4*
6F82D9	"}tH"**1-7*
6F82DA	"}tT"**1-6*
6F82DB	"~td"**1-5*
6F82DC	"~}t"**1-4*
6F82DD	"WK# "***3-
6F82DE	"WK# "***2-
6F82DF	"WK# "***1-
6F82E0	"~}t"**4*
6F82E1	"WK# "***1+
6F82E2	"WK# "***2+
6F82E3	"WK# "***3+
6F82E4	"~}t"**1+4*
6F82E5	"~td"**1+5*
6F82E6	"}tT"**1+6*
6F82E7	"}tH"**1+7*
6F82E8	"~}t"**2+4*
6F82E9	"}t8"**1+9*
6F82EA	"~td"**2+5*
6F82EB	"QCC,%"***\-
6F82EC	"~}t"**3+4*
6F82ED	"OCC,%"***\-
6F82EE	"}tH"**2+7*
6F82EF	"~td"**3+5*
6F82F0	"~}t"**4+4*
6F82F1	"KCC,%"***\-
6F82F2	"}tT"**3+6*
6F82F3	"ICC,%"***\-
6F82F4	"~}t"**5+4*
6F82F5	"}tH"**3+7*
6F82F6	"FCC,%"***\-
6F82F7	"ECC,%"***\-
6F82F8	"~}t"**6+4*
6F82F9	"~td"**5+5*
6F82FA	"BCC,%"***\-
6F82FB	"}t8"**3+9*
6F82FC	"~}t"**7+4*
6F82FD	"?CC,%"***\-
6F82FE	"^IG"**5*3*
6F82FF	"=CC,%"***\-
6F8300	"~}t"**8+4*
6F8301	";CC,%"***\-
6F8302	":CC,%"***\-
6F8303	"~td"**7+5*
6F8304	"~}t"**9+4*
6F8305	"7CC,%"***\-
6F8306	"6CC,%"***\-
6F8307	"5CC,%"***\-
6F8308	"~td"**8+5*
6F8309	"3CC,%"***\-
6F830A	"}tT"**7+6*
6F830B	"1CC,%"***\-
6F830C	"0CC,%"***\-
6F830D	"{U~k"+**3*
6F830E	".CC,%"***\-
6F830F	"-CC,%"***\-
6F8310	"}tT"**8+6*
6F8311	"}tH"**7+7*
6F8312	"*CC,%"***\-
6F8313	")CC,%"***\-
6F8314	"(CC,%"***\-
6F8315	"'CC,%"***\-
6F8316	"}tT"**9+6*
6F8317	"%CC,%"***\-
6F8318	"gb~7"+**4*
6F8319	"#CC,%"***\-
6F831A	":WK# "***+
6F831B	"!CC,%"***\-
6F831C	" CC,%"***\-
6F831D	"=WK# "***+
6F831E	">WK# "***+
6F831F	"}tH"**9+7*
6F8320	"|jk "+**4*
6F8321	"AWK# "***+
6F8322	"BWK# "***+
6F8323	"CWK# "***+
6F8324	"DWK# "***+
6F8325	"EWK# "***+
6F8326	"FWK# "***+
6F8327	"GWK# "***+
6F8328	"~}:"**9+8*
6F8329	"IWK# "***+
6F832A	"JWK# "***+
6F832B	"KWK# "***+
6F832C	"LWK# "***+
6F832D	"a/~g"+**7*
6F832E	"NWK# "***+
6F832F	"OWK# "***+
6F8330	"PWK# "***+
6F8331	"}t8"**9+9*
6F8332	"RWK# "***+
6F8333	"CC,%"***9-
6F8334	"r&~s"+**7*
6F8335	"CC,%"***7-
6F8336	"CC,%"***6-
6F8337	"CC,%"***5-
6F8338	"CC,%"***4-
6F8339	"CC,%"***3-
6F833A	"CC,%"***2-
6F833B	"CC,%"***1-
6F833C	"CC,%"***
6F833D	"CC,%"***1+
6F833E	"CC,%"***2+
6F833F	"CC,%"***3+
6F8340	"CC,%"***4+
6F8341	"CC,%"***5+
6F8342	"CC,%"***6+
6F8343	"CC,%"***7+
6F8344	"CC,%"***8+
6F8345	"CC,%"***9+
6F8346	"fWK# "***+
6F8347	"gWK# "***+
6F8348	"hWK# "***+
6F8349	"i=~%"+**7*
6F834A	"jWK# "***+
6F834B	"kWK# "***+
6F834C	"lWK# "***+
6F834D	"mWK# "***+
6F834E	"nWK# "***+
6F834F	"oWK# "***+
6F8350	"pWK# "***+
6F8351	"qWK# "***+
6F8352	"rWK# "***+
6F8353	"sWK# "***+
6F8354	"tWK# "***+
6F8355	"uWK# "***+
6F8356	"vWK# "***+
6F8357	"wWK# "***+
6F8358	"xWK# "***+
6F8359	"yWK# "***+
6F835A	"zWK# "***+
6F835B	"{WK# "***+
6F835C	" CC,%"***+
6F835D	"!CC,%"***+
6F835E	"]~wm"*+*6*
6F835F	"#CC,%"***+
6F8360	"$CC,%"***+
6F8361	"%CC,%"***+
6F8362	"&CC,%"***+
6F8363	"'CC,%"***+
6F8364	"(CC,%"***+
6F8365	")CC,%"***+
6F8366	"*CC,%"***+
6F8367	"s~_I"*+*9*
6F8368	",CC,%"***+
6F8369	"-CC,%"***+
6F836A	".CC,%"***+
6F836B	"/CC,%"***+
6F836C	"0CC,%"***+
6F836D	"1CC,%"***+
6F836E	"2CC,%"***+
6F836F	"3CC,%"***+
6F8370	"4CC,%"***+
6F8371	"5CC,%"***+
6F8372	"6CC,%"***+
6F8373	"7CC,%"***+
6F8374	"8CC,%"***+
6F8375	"9CC,%"***+
6F8376	":CC,%"***+
6F8377	";CC,%"***+
6F8378	"<CC,%"***+
6F8379	"=CC,%"***+
6F837A	">CC,%"***+
6F837B	"?CC,%"***+
6F837C	"@CC,%"***+
6F837D	"ACC,%"***+
6F837E	"BCC,%"***+
6F837F	"CCC,%"***+
6F8380	"DCC,%"***+
