BCB800	"zc  "***
BCB98B	"wA)'"***2+
BCB98C	"wA)'"***3+
BCB98D	"wA)'"***4+
BCB98E	"wA)'"***5+
BCB98F	"wA)'"***6+
BCB990	"wA)'"***7+
BCB991	"wA)'"***8+
BCB992	"wA)'"***9+
BCB993	"mtD1 "***\-
BCB994	"ltD1 "***\-
BCB995	"a{rb"**+9*
BCB996	"jtD1 "***\-
BCB997	"itD1 "***\-
BCB998	"htD1 "***\-
BCB999	"gtD1 "***\-
BCB99A	"ftD1 "***\-
BCB99B	"etD1 "***\-
BCB99C	"dtD1 "***\-
BCB99D	"ctD1 "***\-
BCB99E	"b{rb"**+9*
BCB99F	"atD1 "***\-
BCB9A0	"`tD1 "***\-
BCB9A1	"_tD1 "***\-
BCB9A2	"^tD1 "***\-
BCB9A3	"]tD1 "***\-
BCB9A4	"\tD1 "***\-
BCB9A5	"[tD1 "***\-
BCB9A6	"ZtD1 "***\-
BCB9A7	"c{rb"**+9*
BCB9A8	"XtD1 "***\-
BCB9A9	"WtD1 "***\-
BCB9AA	"VtD1 "***\-
BCB9AB	"UtD1 "***\-
BCB9AC	"TtD1 "***\-
BCB9AD	"StD1 "***\-
BCB9AE	"RtD1 "***\-
BCB9AF	"QtD1 "***\-
BCB9B0	"d{rb"**+9*
BCB9B1	"OtD1 "***\-
BCB9B2	"NtD1 "***\-
BCB9B3	"MtD1 "***\-
BCB9B4	"LtD1 "***\-
BCB9B5	"KtD1 "***\-
BCB9B6	"JtD1 "***\-
BCB9B7	"ItD1 "***\-
BCB9B8	"wtp"**9-8*
BCB9B9	"e{rb"**+9*
BCB9BA	"FtD1 "***\-
BCB9BB	"EtD1 "***\-
BCB9BC	"DtD1 "***\-
BCB9BD	"CtD1 "***\-
BCB9BE	"BtD1 "***\-
BCB9BF	"AtD1 "***\-
BCB9C0	"wtp"**8-8*
BCB9C1	"?tD1 "***\-
BCB9C2	"f{rb"**+9*
BCB9C3	"=tD1 "***\-
BCB9C4	"<tD1 "***\-
BCB9C5	";tD1 "***\-
BCB9C6	":tD1 "***\-
BCB9C7	"9tD1 "***\-
BCB9C8	"wtp"**7-8*
BCB9C9	"7tD1 "***\-
BCB9CA	"6tD1 "***\-
BCB9CB	"g{rb"**+9*
BCB9CC	"4tD1 "***\-
BCB9CD	"3tD1 "***\-
BCB9CE	"2tD1 "***\-
BCB9CF	"1tD1 "***\-
BCB9D0	"wtp"**6-8*
BCB9D1	"/tD1 "***\-
BCB9D2	".tD1 "***\-
BCB9D3	"-tD1 "***\-
BCB9D4	"h{rb"**+9*
BCB9D5	"+tD1 "***\-
BCB9D6	"*tD1 "***\-
BCB9D7	")tD1 "***\-
BCB9D8	"wtp"**5-8*
BCB9D9	"'tD1 "***\-
BCB9DA	"&tD1 "***\-
BCB9DB	"%tD1 "***\-
BCB9DC	"$tD1 "***\-
BCB9DD	"i{rb"**+9*
BCB9DE	"UwA)'"***+
BCB9DF	"!tD1 "***\-
BCB9E0	"wtp"**4-8*
BCB9E1	"XwA)'"***+
BCB9E2	"YwA)'"***+
BCB9E3	"ZwA)'"***+
BCB9E4	"[wA)'"***+
BCB9E5	"\wA)'"***+
BCB9E6	"]wA)'"***+
BCB9E7	"^wA)'"***+
BCB9E8	"wtp"**3-8*
BCB9E9	"`wA)'"***+
BCB9EA	"awA)'"***+
BCB9EB	"bwA)'"***+
BCB9EC	"cwA)'"***+
BCB9ED	"dwA)'"***+
BCB9EE	"ewA)'"***+
BCB9EF	"fwA)'"***+
BCB9F0	"wtp"**2-8*
BCB9F1	"hwA)'"***+
BCB9F2	"iwA)'"***+
BCB9F3	"jwA)'"***+
BCB9F4	"kwA)'"***+
BCB9F5	"lwA)'"***+
BCB9F6	"mwA)'"***+
BCB9F7	"tD1 "***9-
BCB9F8	"wtp"**1-8*
BCB9F9	"tD1 "***7-
BCB9FA	"tD1 "***6-
BCB9FB	"tD1 "***5-
BCB9FC	"tD1 "***4-
BCB9FD	"tD1 "***3-
BCB9FE	"tD1 "***2-
BCB9FF	"tD1 "***1-
BCBA00	"wtp"**8*
BCBA01	"tD1 "***1+
BCBA02	"tD1 "***2+
BCBA03	"tD1 "***3+
BCBA04	"tD1 "***4+
BCBA05	"tD1 "***5+
BCBA06	"tD1 "***6+
BCBA07	"tD1 "***7+
BCBA08	"wtp"**1+8*
BCBA09	"tD1 "***9+
BCBA0A	"n{rb"**+9*
BCBA0B	"}^U+$"***\-
BCBA0C	"|^U+$"***\-
BCBA0D	"{^U+$"***\-
BCBA0E	"jO~U"+**7*
BCBA0F	"y^U+$"***\-
BCBA10	"wtp"**2+8*
BCBA11	"w^U+$"***\-
BCBA12	"v^U+$"***\-
BCBA13	"o{rb"**+9*
BCBA14	"t^U+$"***\-
BCBA15	"s^U+$"***\-
BCBA16	"r^U+$"***\-
BCBA17	"q^U+$"***\-
BCBA18	"wtp"**3+8*
BCBA19	"o^U+$"***\-
BCBA1A	"n^U+$"***\-
BCBA1B	"m^U+$"***\-
BCBA1C	"p{rb"**+9*
BCBA1D	"k^U+$"***\-
BCBA1E	"j^U+$"***\-
BCBA1F	"i^U+$"***\-
BCBA20	"wtp"**4+8*
BCBA21	"g^U+$"***\-
BCBA22	"f^U+$"***\-
BCBA23	"e^U+$"***\-
BCBA24	"d^U+$"***\-
BCBA25	"q{rb"**+9*
BCBA26	"b^U+$"***\-
BCBA27	"a^U+$"***\-
BCBA28	"wtp"**5+8*
BCBA29	"_^U+$"***\-
BCBA2A	"^^U+$"***\-
BCBA2B	"]^U+$"***\-
BCBA2C	"\^U+$"***\-
BCBA2D	"[^U+$"***\-
BCBA2E	"r{rb"**+9*
BCBA2F	"Y^U+$"***\-
BCBA30	"wtp"**6+8*
BCBA31	"W^U+$"***\-
BCBA32	"V^U+$"***\-
BCBA33	"U^U+$"***\-
BCBA34	"T^U+$"***\-
BCBA35	"S^U+$"***\-
BCBA36	"R^U+$"***\-
BCBA37	"s{rb"**+9*
BCBA38	"wtp"**7+8*
BCBA39	"O^U+$"***\-
BCBA3A	"N^U+$"***\-
BCBA3B	"M^U+$"***\-
BCBA3C	"L^U+$"***\-
BCBA3D	"K^U+$"***\-
BCBA3E	"J^U+$"***\-
BCBA3F	"I^U+$"***\-
BCBA40	"m`~ !"*+**
BCBA41	"G^U+$"***\-
BCBA42	"F^U+$"***\-
BCBA43	"E^U+$"***\-
BCBA44	"D^U+$"***\-
BCBA45	"C^U+$"***\-
BCBA46	"B^U+$"***\-
BCBA47	"A^U+$"***\-
BCBA48	"wtp"**9+8*
BCBA49	"u{rb"**+9*
BCBA4A	">^U+$"***\-
BCBA4B	"=^U+$"***\-
BCBA4C	"eN~&&"*+**
BCBA4D	";^U+$"***\-
BCBA4E	":^U+$"***\-
BCBA4F	"9^U+$"***\-
BCBA50	"8^U+$"***\-
BCBA51	";~C;5"**+*
BCBA52	"v{rb"**+9*
BCBA53	"5^U+$"***\-
BCBA54	"LC~1/"*+**
BCBA55	"3^U+$"***\-
BCBA56	"2^U+$"***\-
BCBA57	"1^U+$"***\-
BCBA58	"0^U+$"***\-
BCBA59	"/^U+$"***\-
BCBA5A	".^U+$"***\-
BCBA5B	"w{rb"**+9*
BCBA5C	",^U+$"***\-
BCBA5D	"O+~_%"*+**
BCBA5E	"*^U+$"***\-
BCBA5F	")^U+$"***\-
BCBA60	"(^U+$"***\-
BCBA61	"'^U+$"***\-
BCBA62	"&^U+$"***\-
BCBA63	"%^U+$"***\-
BCBA64	"x{rb"**+9*
BCBA65	"#^U+$"***\-
BCBA66	"ftD1 "***+
BCBA67	"!^U+$"***\-
BCBA68	" ^U+$"***\-
BCBA69	"itD1 "***+
BCBA6A	"jtD1 "***+
BCBA6B	"ktD1 "***+
BCBA6C	"ltD1 "***+
BCBA6D	"mtD1 "***+
BCBA6E	"ntD1 "***+
BCBA6F	"otD1 "***+
BCBA70	"ptD1 "***+
BCBA71	"qtD1 "***+
BCBA72	"rtD1 "***+
BCBA73	"stD1 "***+
BCBA74	"ttD1 "***+
BCBA75	"utD1 "***+
BCBA76	"vtD1 "***+
BCBA77	"wtD1 "***+
BCBA78	"xtD1 "***+
BCBA79	"ytD1 "***+
BCBA7A	"ztD1 "***+
BCBA7B	"{tD1 "***+
BCBA7C	"|tD1 "***+
BCBA7D	"}tD1 "***+
BCBA7E	"~tD1 "***+
BCBA7F	"x3/+"***9-
BCBA80	"x3/+"***8-
BCBA81	"x3/+"***7-
BCBA82	"x3/+"***6-
BCBA83	"x3/+"***5-
BCBA84	"x3/+"***4-
BCBA85	"x3/+"***3-
BCBA86	"x3/+"***2-
BCBA87	"x3/+"***1-
BCBA88	"x3/+"***
BCBA89	"x3/+"***1+
BCBA8A	"x3/+"***2+
BCBA8B	"x3/+"***3+
BCBA8C	"x3/+"***4+
BCBA8D	"x3/+"***5+
BCBA8E	"x3/+"***6+
BCBA8F	"x3/+"***7+
BCBA90	"x3/+"***8+
BCBA91	"x3/+"***9+
BCBA92	"x3/+"***1+9+
BCBA93	"C}|r"**\-7*
BCBA94	"x3/+"***3+9+
BCBA95	"x3/+"***4+9+
BCBA96	"x3/+"***5+9+
BCBA97	"x3/+"***6+9+
BCBA98	"x3/+"***7+9+
BCBA99	"x3/+"***8+9+
BCBA9A	"~a\*!"***\-
BCBA9B	"}a\*!"***\-
BCBA9C	"|a\*!"***\-
BCBA9D	"{a\*!"***\-
BCBA9E	"za\*!"***\-
BCBA9F	"ya\*!"***\-
BCBAA0	"xa\*!"***\-
BCBAA1	"wa\*!"***\-
BCBAA2	"va\*!"***\-
BCBAA3	"ua\*!"***\-
BCBAA4	"ta\*!"***\-
BCBAA5	"sa\*!"***\-
BCBAA6	"ra\*!"***\-
BCBAA7	"qa\*!"***\-
BCBAA8	"pa\*!"***\-
BCBAA9	"oa\*!"***\-
BCBAAA	"na\*!"***\-
BCBAAB	"ma\*!"***\-
BCBAAC	"O$~g)"*+**
BCBAAD	"ka\*!"***\-
BCBAAE	"ja\*!"***\-
BCBAAF	"ia\*!"***\-
BCBAB0	"ha\*!"***\-
BCBAB1	"ga\*!"***\-
BCBAB2	"fa\*!"***\-
BCBAB3	"ea\*!"***\-
BCBAB4	"da\*!"***\-
BCBAB5	"ca\*!"***\-
BCBAB6	"ba\*!"***\-
BCBAB7	"aa\*!"***\-
BCBAB8	"`a\*!"***\-
BCBAB9	"_a\*!"***\-
BCBABA	"^a\*!"***\-
BCBABB	"]a\*!"***\-
BCBABC	"\a\*!"***\-
BCBABD	"[a\*!"***\-
BCBABE	"Za\*!"***\-
BCBABF	"Ya\*!"***\-
BCBAC0	"Xa\*!"***\-
BCBAC1	"Wa\*!"***\-
BCBAC2	"Va\*!"***\-
BCBAC3	"Ua\*!"***\-
BCBAC4	"Ta\*!"***\-
BCBAC5	"Sa\*!"***\-
BCBAC6	"Ra\*!"***\-
BCBAC7	"Qa\*!"***\-
BCBAC8	"Pa\*!"***\-
BCBAC9	"Oa\*!"***\-
BCBACA	"Na\*!"***\-
BCBACB	"Ma\*!"***\-
BCBACC	"La\*!"***\-
BCBACD	"Ka\*!"***\-
BCBACE	"Ja\*!"***\-
BCBACF	"Ia\*!"***\-
BCBAD0	"Ha\*!"***\-
BCBAD1	"Ga\*!"***\-
BCBAD2	"Fa\*!"***\-
BCBAD3	"Ea\*!"***\-
BCBAD4	"Da\*!"***\-
BCBAD5	"Ca\*!"***\-
BCBAD6	"Ba\*!"***\-
BCBAD7	"Aa\*!"***\-
BCBAD8	"@a\*!"***\-
BCBAD9	"?a\*!"***\-
BCBADA	">a\*!"***\-
BCBADB	"=a\*!"***\-
BCBADC	"<a\*!"***\-
BCBADD	";a\*!"***\-
BCBADE	":a\*!"***\-
BCBADF	"9a\*!"***\-
BCBAE0	"8a\*!"***\-
BCBAE1	"7a\*!"***\-
BCBAE2	"6a\*!"***\-
BCBAE3	"5a\*!"***\-
BCBAE4	"4a\*!"***\-
BCBAE5	"3a\*!"***\-
BCBAE6	"2a\*!"***\-
BCBAE7	"1a\*!"***\-
BCBAE8	"0a\*!"***\-
BCBAE9	"/a\*!"***\-
BCBAEA	".a\*!"***\-
BCBAEB	"-a\*!"***\-
BCBAEC	",a\*!"***\-
BCBAED	"+a\*!"***\-
BCBAEE	"*a\*!"***\-
BCBAEF	")a\*!"***\-
BCBAF0	"(a\*!"***\-
BCBAF1	"'a\*!"***\-
BCBAF2	"G~U @"**+*
BCBAF3	"%a\*!"***\-
BCBAF4	"$a\*!"***\-
BCBAF5	"#a\*!"***\-
BCBAF6	"}gI/#"***\-
BCBAF7	"!a\*!"***\-
BCBAF8	" a\*!"***\-
BCBAF9	"zgI/#"***\-
BCBAFA	"ygI/#"***\-
BCBAFB	"xgI/#"***\-
BCBAFC	"wgI/#"***\-
BCBAFD	"vgI/#"***\-
BCBAFE	"ugI/#"***\-
BCBAFF	"tgI/#"***\-
BCBB00	" wtp"**+8*
BCBB01	"rgI/#"***\-
BCBB02	"qgI/#"***\-
BCBB03	"pgI/#"***\-
BCBB04	"ogI/#"***\-
BCBB05	"ngI/#"***\-
BCBB06	"mgI/#"***\-
BCBB07	"lgI/#"***\-
BCBB08	"!wtp"**+8*
BCBB09	"jgI/#"***\-
BCBB0A	"igI/#"***\-
BCBB0B	"hgI/#"***\-
BCBB0C	"ggI/#"***\-
BCBB0D	"fgI/#"***\-
BCBB0E	"egI/#"***\-
BCBB0F	"a\*!"***9-
BCBB10	"JD~5,"*+**
BCBB11	"a\*!"***7-
BCBB12	"a\*!"***6-
BCBB13	"a\*!"***5-
BCBB14	"a\*!"***4-
BCBB15	"a\*!"***3-
BCBB16	"a\*!"***2-
BCBB17	"a\*!"***1-
BCBB18	"a\*!"***
BCBB19	"a\*!"***1+
BCBB1A	"a\*!"***2+
BCBB1B	"a\*!"***3+
BCBB1C	"a\*!"***4+
BCBB1D	"a\*!"***5+
BCBB1E	"a\*!"***6+
BCBB1F	"a\*!"***7+
BCBB20	"a\*!"***8+
BCBB21	"a\*!"***9+
BCBB22	"QgI/#"***\-
BCBB23	"PgI/#"***\-
BCBB24	"OgI/#"***\-
BCBB25	"NgI/#"***\-
BCBB26	"MgI/#"***\-
BCBB27	"LgI/#"***\-
BCBB28	"%wtp"**+8*
BCBB29	"JgI/#"***\-
BCBB2A	"IgI/#"***\-
BCBB2B	"HgI/#"***\-
BCBB2C	"GgI/#"***\-
BCBB2D	"FgI/#"***\-
BCBB2E	"EgI/#"***\-
BCBB2F	"DgI/#"***\-
BCBB30	"&wtp"**+8*
BCBB31	"BgI/#"***\-
BCBB32	"AgI/#"***\-
BCBB33	"@gI/#"***\-
BCBB34	"?gI/#"***\-
BCBB35	">gI/#"***\-
BCBB36	"=gI/#"***\-
BCBB37	"<gI/#"***\-
BCBB38	"'wtp"**+8*
BCBB39	":gI/#"***\-
BCBB3A	"9gI/#"***\-
BCBB3B	"8gI/#"***\-
BCBB3C	"7gI/#"***\-
BCBB3D	"6gI/#"***\-
BCBB3E	"5gI/#"***\-
BCBB3F	"4gI/#"***\-
BCBB40	"(wtp"**+8*
BCBB41	"2gI/#"***\-
BCBB42	"1gI/#"***\-
BCBB43	"0gI/#"***\-
BCBB44	"/gI/#"***\-
BCBB45	".gI/#"***\-
BCBB46	"-gI/#"***\-
