E9A800	"qWGC%"***+
E9A8D1	"2yA;!"***\-
E9A8D2	"1yA;!"***\-
E9A8D3	"0yA;!"***\-
E9A8D4	"/yA;!"***\-
E9A8D5	".yA;!"***\-
E9A8D6	"-yA;!"***\-
E9A8D7	",yA;!"***\-
E9A8D8	"+yA;!"***\-
E9A8D9	"*yA;!"***\-
E9A8DA	")yA;!"***\-
E9A8DB	"(yA;!"***\-
E9A8DC	"'yA;!"***\-
E9A8DD	"&yA;!"***\-
E9A8DE	"%yA;!"***\-
E9A8DF	"$yA;!"***\-
E9A8E0	"#yA;!"***\-
E9A8E1	"_ge. "***\-
E9A8E2	"WQ5)"***9-
E9A8E3	"WQ5)"***8-
E9A8E4	"WQ5)"***7-
E9A8E5	"WQ5)"***6-
E9A8E6	"WQ5)"***5-
E9A8E7	"WQ5)"***4-
E9A8E8	"WQ5)"***3-
E9A8E9	"WQ5)"***2-
E9A8EA	"WQ5)"***1-
E9A8EB	"WQ5)"***
E9A8EC	"WQ5)"***1+
E9A8ED	"WQ5)"***2+
E9A8EE	"WQ5)"***3+
E9A8EF	"WQ5)"***4+
E9A8F0	"WQ5)"***5+
E9A8F1	"WQ5)"***6+
E9A8F2	"WQ5)"***7+
E9A8F3	"WQ5)"***8+
E9A8F4	"WQ5)"***9+
E9A8F5	"Kge. "***\-
E9A8F6	"Jge. "***\-
E9A8F7	"Ige. "***\-
E9A8F8	"Hge. "***\-
E9A8F9	"Gge. "***\-
E9A8FA	"yA;!"***9-
E9A8FB	"yA;!"***8-
E9A8FC	"yA;!"***7-
E9A8FD	"yA;!"***6-
E9A8FE	"yA;!"***5-
E9A8FF	"yA;!"***4-
E9A900	"yA;!"***3-
E9A901	"yA;!"***2-
E9A902	"yA;!"***1-
E9A903	"yA;!"***
E9A904	"yA;!"***1+
E9A905	"yA;!"***2+
E9A906	"~3~=%"*+**
E9A907	"yA;!"***4+
E9A908	"yA;!"***5+
E9A909	"yA;!"***6+
E9A90A	"yA;!"***7+
E9A90B	"yA;!"***8+
E9A90C	"yA;!"***9+
E9A90D	"3ge. "***\-
E9A90E	"2ge. "***\-
E9A90F	"1ge. "***\-
E9A910	"0ge. "***\-
E9A911	"/ge. "***\-
E9A912	".ge. "***\-
E9A913	"-ge. "***\-
E9A914	"R~|+#"**+*
E9A915	"+ge. "***\-
E9A916	"*ge. "***\-
E9A917	")ge. "***\-
E9A918	"(ge. "***\-
E9A919	"'ge. "***\-
E9A91A	"&ge. "***\-
E9A91B	"%ge. "***\-
E9A91C	"$ge. "***\-
E9A91D	"#ge. "***\-
E9A91E	"{kW/#"***\-
E9A91F	"!ge. "***\-
E9A920	" ge. "***\-
E9A921	"xkW/#"***\-
E9A922	"wkW/#"***\-
E9A923	"vkW/#"***\-
E9A924	"ukW/#"***\-
E9A925	"tkW/#"***\-
E9A926	"skW/#"***\-
E9A927	"rkW/#"***\-
E9A928	"qkW/#"***\-
E9A929	"pkW/#"***\-
E9A92A	"okW/#"***\-
E9A92B	"nkW/#"***\-
E9A92C	"mkW/#"***\-
E9A92D	"lkW/#"***\-
E9A92E	"kkW/#"***\-
E9A92F	"jkW/#"***\-
E9A930	"ikW/#"***\-
E9A931	"hkW/#"***\-
E9A932	"gkW/#"***\-
E9A933	"fkW/#"***\-
E9A934	"ekW/#"***\-
E9A935	"dkW/#"***\-
E9A936	"ckW/#"***\-
E9A937	"ge ."***9-
E9A938	"ge ."***8-
E9A939	"ge ."***7-
E9A93A	"ge ."***6-
E9A93B	"ge ."***5-
E9A93C	"ge ."***4-
E9A93D	"ge ."***3-
E9A93E	"ge ."***2-
E9A93F	"ge ."***1-
E9A940	"ge ."***
E9A941	"ge ."***1+
E9A942	"ge ."***2+
E9A943	"ge ."***3+
E9A944	"ge ."***4+
E9A945	"ge ."***5+
E9A946	"ge ."***6+
E9A947	"ge ."***7+
E9A948	"ge ."***8+
E9A949	"ge ."***9+
E9A94A	"OkW/#"***\-
E9A94B	"NkW/#"***\-
E9A94C	"MkW/#"***\-
E9A94D	"LkW/#"***\-
E9A94E	"KkW/#"***\-
E9A94F	"JkW/#"***\-
E9A950	"X~h,&"**+*
E9A951	"HkW/#"***\-
E9A952	"GkW/#"***\-
E9A953	"FkW/#"***\-
E9A954	"EkW/#"***\-
E9A955	"DkW/#"***\-
E9A956	"CkW/#"***\-
E9A957	"E~]5-"**+*
E9A958	"AkW/#"***\-
E9A959	"@kW/#"***\-
E9A95A	"?kW/#"***\-
E9A95B	">kW/#"***\-
E9A95C	"=kW/#"***\-
E9A95D	"<kW/#"***\-
E9A95E	";kW/#"***\-
E9A95F	":kW/#"***\-
E9A960	"9kW/#"***\-
E9A961	"8kW/#"***\-
E9A962	"7kW/#"***\-
E9A963	"YS~;!"*+**
E9A964	"5kW/#"***\-
E9A965	"4kW/#"***\-
E9A966	"3kW/#"***\-
E9A967	"2kW/#"***\-
E9A968	"1kW/#"***\-
E9A969	"0kW/#"***\-
E9A96A	"/kW/#"***\-
E9A96B	".kW/#"***\-
E9A96C	"-kW/#"***\-
E9A96D	",kW/#"***\-
E9A96E	"+kW/#"***\-
E9A96F	"*kW/#"***\-
E9A970	")kW/#"***\-
E9A971	"(kW/#"***\-
E9A972	"'kW/#"***\-
E9A973	"&kW/#"***\-
E9A974	"%kW/#"***\-
E9A975	"$kW/#"***\-
E9A976	"#kW/#"***\-
E9A977	"h}M+%"***\-
E9A978	"!kW/#"***\-
E9A979	" kW/#"***\-
E9A97A	"e}M+%"***\-
E9A97B	"d}M+%"***\-
E9A97C	"c}M+%"***\-
E9A97D	"b}M+%"***\-
E9A97E	"a}M+%"***\-
E9A97F	"`}M+%"***\-
E9A980	"_}M+%"***\-
E9A981	"^}M+%"***\-
E9A982	"]}M+%"***\-
E9A983	"\}M+%"***\-
E9A984	"[}M+%"***\-
E9A985	"Z}M+%"***\-
E9A986	"Y}M+%"***\-
E9A987	"X}M+%"***\-
E9A988	"W}M+%"***\-
E9A989	"V}M+%"***\-
E9A98A	"U}M+%"***\-
E9A98B	"T}M+%"***\-
E9A98C	"S}M+%"***\-
E9A98D	"R}M+%"***\-
E9A98E	"Q}M+%"***\-
E9A98F	"P}M+%"***\-
E9A990	"kW/#"***9-
E9A991	"kW/#"***8-
E9A992	"kW/#"***7-
E9A993	"kW/#"***6-
E9A994	"kW/#"***5-
E9A995	"kW/#"***4-
E9A996	"kW/#"***3-
E9A997	"kW/#"***2-
E9A998	"kW/#"***1-
E9A999	"kW/#"***
E9A99A	"kW/#"***1+
E9A99B	"kW/#"***2+
E9A99C	"kW/#"***3+
E9A99D	"kW/#"***4+
E9A99E	"kW/#"***5+
E9A99F	"kW/#"***6+
E9A9A0	"kW/#"***7+
E9A9A1	"kW/#"***8+
E9A9A2	"kW/#"***9+
E9A9A3	"<}M+%"***\-
E9A9A4	";}M+%"***\-
E9A9A5	":}M+%"***\-
E9A9A6	"9}M+%"***\-
E9A9A7	"8}M+%"***\-
E9A9A8	"7}M+%"***\-
E9A9A9	"6}M+%"***\-
E9A9AA	"5}M+%"***\-
E9A9AB	"4}M+%"***\-
E9A9AC	"3}M+%"***\-
E9A9AD	"2}M+%"***\-
E9A9AE	"1}M+%"***\-
E9A9AF	"0}M+%"***\-
E9A9B0	"/}M+%"***\-
E9A9B1	".}M+%"***\-
E9A9B2	"-}M+%"***\-
E9A9B3	",}M+%"***\-
E9A9B4	"+}M+%"***\-
E9A9B5	"*}M+%"***\-
E9A9B6	"S:~A/"*+**
E9A9B7	"(}M+%"***\-
E9A9B8	"'}M+%"***\-
E9A9B9	"&}M+%"***\-
E9A9BA	"%}M+%"***\-
E9A9BB	"$}M+%"***\-
E9A9BC	"YF~5,"*+**
E9A9BD	"MeV+)"***\-
E9A9BE	"~ge ."***+
E9A9BF	"5~Y;7"**+*
E9A9C0	"JeV+)"***\-
E9A9C1	"IeV+)"***\-
E9A9C2	"HeV+)"***\-
E9A9C3	"GeV+)"***\-
E9A9C4	"FeV+)"***\-
E9A9C5	"EeV+)"***\-
E9A9C6	"DeV+)"***\-
E9A9C7	"CeV+)"***\-
E9A9C8	"BeV+)"***\-
E9A9C9	"AeV+)"***\-
E9A9CA	"@eV+)"***\-
E9A9CB	"?eV+)"***\-
E9A9CC	">eV+)"***\-
E9A9CD	"=eV+)"***\-
E9A9CE	"<eV+)"***\-
E9A9CF	";eV+)"***\-
E9A9D0	":eV+)"***\-
E9A9D1	"9eV+)"***\-
E9A9D2	"8eV+)"***\-
E9A9D3	"7eV+)"***\-
E9A9D4	"6eV+)"***\-
E9A9D5	"5eV+)"***\-
E9A9D6	"}M+%"***9-
E9A9D7	"}M+%"***8-
E9A9D8	"}M+%"***7-
E9A9D9	"}M+%"***6-
E9A9DA	"}M+%"***5-
E9A9DB	"}M+%"***4-
E9A9DC	"}M+%"***3-
E9A9DD	"}M+%"***2-
E9A9DE	"QQ~0."*+**
E9A9DF	"}M+%"***
E9A9E0	"}M+%"***1+
E9A9E1	"}M+%"***2+
E9A9E2	"}M+%"***3+
E9A9E3	"}M+%"***4+
E9A9E4	"}M+%"***5+
E9A9E5	"}M+%"***6+
E9A9E6	"}M+%"***7+
E9A9E7	"}M+%"***8+
E9A9E8	"}M+%"***9+
E9A9E9	"!eV+)"***\-
E9A9EA	"CB~G/"*+**
E9A9EB	"q}S)$"***\-
E9A9EC	"p}S)$"***\-
E9A9ED	"o}S)$"***\-
E9A9EE	"n}S)$"***\-
E9A9EF	"m}S)$"***\-
E9A9F0	"tr~C"+**6*
E9A9F1	"k}S)$"***\-
E9A9F2	"j}S)$"***\-
E9A9F3	"i}S)$"***\-
E9A9F4	"h}S)$"***\-
E9A9F5	"g}S)$"***\-
E9A9F6	"f}S)$"***\-
E9A9F7	"e}S)$"***\-
E9A9F8	"d}S)$"***\-
E9A9F9	"c}S)$"***\-
E9A9FA	"b}S)$"***\-
E9A9FB	"a}S)$"***\-
E9A9FC	"`}S)$"***\-
E9A9FD	"_}S)$"***\-
E9A9FE	"^}S)$"***\-
E9A9FF	"]}S)$"***\-
E9AA00	"\}S)$"***\-
E9AA01	"eV+)"***9-
E9AA02	"eV+)"***8-
E9AA03	"eV+)"***7-
E9AA04	"eV+)"***6-
E9AA05	"eV+)"***5-
E9AA06	"eV+)"***4-
E9AA07	"eV+)"***3-
E9AA08	"eV+)"***2-
E9AA09	"eV+)"***1-
E9AA0A	"eV+)"***
E9AA0B	"eV+)"***1+
E9AA0C	"eV+)"***2+
E9AA0D	"eV+)"***3+
E9AA0E	"gG~0)"*+**
E9AA0F	"eV+)"***5+
E9AA10	"eV+)"***6+
E9AA11	"eV+)"***7+
E9AA12	"eV+)"***8+
E9AA13	"eV+)"***9+
E9AA14	"H}S)$"***\-
E9AA15	"G}S)$"***\-
E9AA16	"F}S)$"***\-
E9AA17	"E}S)$"***\-
E9AA18	"D}S)$"***\-
E9AA19	"C}S)$"***\-
E9AA1A	"B}S)$"***\-
E9AA1B	"A}S)$"***\-
E9AA1C	"@}S)$"***\-
E9AA1D	"?}S)$"***\-
E9AA1E	">}S)$"***\-
E9AA1F	"O~U5+"**+*
E9AA20	"<}S)$"***\-
E9AA21	";}S)$"***\-
E9AA22	":}S)$"***\-
E9AA23	"9}S)$"***\-
E9AA24	"8}S)$"***\-
E9AA25	"7}S)$"***\-
E9AA26	"6}S)$"***\-
E9AA27	"5}S)$"***\-
E9AA28	"4}S)$"***\-
E9AA29	"3}S)$"***\-
E9AA2A	"2}S)$"***\-
E9AA2B	"1}S)$"***\-
E9AA2C	"0}S)$"***\-
E9AA2D	"/}S)$"***\-
E9AA2E	".}S)$"***\-
E9AA2F	"-}S)$"***\-
E9AA30	",}S)$"***\-
E9AA31	"+}S)$"***\-
E9AA32	"*}S)$"***\-
E9AA33	")}S)$"***\-
E9AA34	"(}S)$"***\-
E9AA35	"'}S)$"***\-
E9AA36	"&}S)$"***\-
E9AA37	"%}S)$"***\-
E9AA38	"$}S)$"***\-
E9AA39	"#}S)$"***\-
E9AA3A	"4YOB!"***\-
E9AA3B	"!}S)$"***\-
E9AA3C	" }S)$"***\-
E9AA3D	"1YOB!"***\-
E9AA3E	"0YOB!"***\-
E9AA3F	"/YOB!"***\-
E9AA40	".YOB!"***\-
E9AA41	"-YOB!"***\-
E9AA42	",YOB!"***\-
E9AA43	"+YOB!"***\-
E9AA44	"*YOB!"***\-
E9AA45	")YOB!"***\-
E9AA46	"(YOB!"***\-
E9AA47	"'YOB!"***\-
E9AA48	"&YOB!"***\-
E9AA49	"%YOB!"***\-
E9AA4A	"$YOB!"***\-
E9AA4B	"#YOB!"***\-
E9AA4C	"dha.!"***\-
E9AA4D	"!YOB!"***\-
E9AA4E	" YOB!"***\-
E9AA4F	"aha.!"***\-
E9AA50	"`ha.!"***\-
E9AA51	"_ha.!"***\-
E9AA52	"^ha.!"***\-
E9AA53	"}S)$"***9-
E9AA54	"}S)$"***8-
E9AA55	"}S)$"***7-
E9AA56	"}S)$"***6-
E9AA57	"}S)$"***5-
E9AA58	"}S)$"***4-
E9AA59	"}S)$"***3-
E9AA5A	"}S)$"***2-
E9AA5B	"}S)$"***1-
E9AA5C	"}S)$"***
E9AA5D	"=~kC#"**+*
E9AA5E	"}S)$"***2+
E9AA5F	"}S)$"***3+
E9AA60	"}S)$"***4+
E9AA61	"}S)$"***5+
E9AA62	"}S)$"***6+
E9AA63	"}S)$"***7+
E9AA64	"}S)$"***8+
E9AA65	"}S)$"***9+
E9AA66	"YOB!"***8-
E9AA67	"YOB!"***7-
E9AA68	"YOB!"***6-
E9AA69	"YOB!"***5-
E9AA6A	"YOB!"***4-
E9AA6B	"YOB!"***3-
E9AA6C	"YOB!"***2-
E9AA6D	"YOB!"***1-
E9AA6E	"YOB!"***
E9AA6F	"YOB!"***1+
E9AA70	"YOB!"***2+
E9AA71	"YOB!"***3+
E9AA72	"YOB!"***4+
E9AA73	"YOB!"***5+
E9AA74	"YOB!"***6+
E9AA75	"YOB!"***7+
E9AA76	"YOB!"***8+
E9AA77	"YOB!"***9+
E9AA78	"8ha.!"***\-
E9AA79	"7ha.!"***\-
E9AA7A	"6ha.!"***\-
E9AA7B	"5ha.!"***\-
E9AA7C	"4ha.!"***\-
E9AA7D	"3ha.!"***\-
E9AA7E	"2ha.!"***\-
E9AA7F	"1ha.!"***\-
E9AA80	"~`~U"+**6*
E9AA81	"/ha.!"***\-
E9AA82	".~mG+"**+*
E9AA83	"-ha.!"***\-
E9AA84	",ha.!"***\-
E9AA85	"+ha.!"***\-
E9AA86	"*ha.!"***\-
E9AA87	")ha.!"***\-
E9AA88	"(ha.!"***\-
E9AA89	"'ha.!"***\-
E9AA8A	"&ha.!"***\-
E9AA8B	"%ha.!"***\-
E9AA8C	"$ha.!"***\-
E9AA8D	"#ha.!"***\-
E9AA8E	"Fre&#"***\-
E9AA8F	"!ha.!"***\-
E9AA90	" ha.!"***\-
E9AA91	"Cre&#"***\-
E9AA92	"Bre&#"***\-
E9AA93	"Are&#"***\-
E9AA94	"@re&#"***\-
E9AA95	"?re&#"***\-
E9AA96	">re&#"***\-
E9AA97	"=re&#"***\-
E9AA98	"<re&#"***\-
E9AA99	";re&#"***\-
E9AA9A	":re&#"***\-
E9AA9B	"9re&#"***\-
E9AA9C	"8re&#"***\-
E9AA9D	"7re&#"***\-
E9AA9E	"6re&#"***\-
E9AA9F	"5re&#"***\-
E9AAA0	"4re&#"***\-
E9AAA1	"3re&#"***\-
E9AAA2	"2re&#"***\-
E9AAA3	"1re&#"***\-
E9AAA4	"0re&#"***\-
E9AAA5	"/re&#"***\-
E9AAA6	".re&#"***\-
E9AAA7	"ha.!"***9-
E9AAA8	"ha.!"***8-
E9AAA9	"ha.!"***7-
E9AAAA	"ha.!"***6-
E9AAAB	"ha.!"***5-
E9AAAC	"ha.!"***4-
E9AAAD	"ha.!"***3-
E9AAAE	"ha.!"***2-
E9AAAF	"ha.!"***1-
E9AAB0	"ha.!"***
E9AAB1	"ha.!"***1+
E9AAB2	"ha.!"***2+
E9AAB3	"ha.!"***3+
E9AAB4	"ha.!"***4+
E9AAB5	"ha.!"***5+
E9AAB6	"ha.!"***6+
E9AAB7	"ha.!"***7+
E9AAB8	"ha.!"***8+
E9AAB9	"ha.!"***9+
E9AABA	"(w^%%"***\-
E9AABB	"7~Y;5"**+*
E9AABC	"&w^%%"***\-
E9AABD	"%w^%%"***\-
E9AABE	"$w^%%"***\-
E9AABF	"#w^%%"***\-
E9AAC0	"LbO.+"***\-
E9AAC1	"!w^%%"***\-
E9AAC2	" w^%%"***\-
E9AAC3	"IbO.+"***\-
E9AAC4	"HbO.+"***\-
E9AAC5	"GbO.+"***\-
E9AAC6	"FbO.+"***\-
E9AAC7	"EbO.+"***\-
E9AAC8	"DbO.+"***\-
E9AAC9	"CbO.+"***\-
E9AACA	"A~VJ%"**+*
E9AACB	"re&#"***9-
E9AACC	"re&#"***8-
E9AACD	"re&#"***7-
E9AACE	"re&#"***6-
E9AACF	"re&#"***5-
E9AAD0	"re&#"***4-
E9AAD1	"c3~93"*+**
E9AAD2	"re&#"***2-
E9AAD3	"re&#"***1-
E9AAD4	"re&#"***
E9AAD5	"re&#"***1+
E9AAD6	"re&#"***2+
E9AAD7	"re&#"***3+
E9AAD8	"re&#"***4+
E9AAD9	"re&#"***5+
E9AADA	"re&#"***6+
E9AADB	"re&#"***7+
E9AADC	"re&#"***8+
E9AADD	"re&#"***9+
E9AADE	"w^%%"***4-
E9AADF	"w^%%"***3-
E9AAE0	"w^%%"***2-
E9AAE1	"w^%%"***1-
E9AAE2	"w^%%"***
E9AAE3	"w^%%"***1+
E9AAE4	"w^%%"***2+
E9AAE5	"w^%%"***3+
E9AAE6	"w^%%"***4+
E9AAE7	"w^%%"***5+
E9AAE8	"w^%%"***6+
E9AAE9	"w^%%"***7+
E9AAEA	"w^%%"***8+
E9AAEB	"w^%%"***9+
E9AAEC	" bO.+"***\-
E9AAED	"ds=;%"***\-
E9AAEE	"cs=;%"***\-
E9AAEF	"bs=;%"***\-
E9AAF0	"as=;%"***\-
E9AAF1	"`s=;%"***\-
E9AAF2	"_s=;%"***\-
E9AAF3	"^s=;%"***\-
E9AAF4	"]s=;%"***\-
E9AAF5	"\s=;%"***\-
E9AAF6	"[s=;%"***\-
E9AAF7	"Zs=;%"***\-
E9AAF8	"Ys=;%"***\-
E9AAF9	"Xs=;%"***\-
E9AAFA	"Ws=;%"***\-
E9AAFB	"Vs=;%"***\-
E9AAFC	"Us=;%"***\-
E9AAFD	"Ts=;%"***\-
E9AAFE	"Ss=;%"***\-
E9AAFF	"Rs=;%"***\-
E9AB00	"Qs=;%"***\-
E9AB01	"Ps=;%"***\-
E9AB02	"Os=;%"***\-
E9AB03	"bO.+"***9-
E9AB04	"bO.+"***8-
E9AB05	"bO.+"***7-
E9AB06	"bO.+"***6-
E9AB07	"bO.+"***5-
E9AB08	"bO.+"***4-
E9AB09	"bO.+"***3-
E9AB0A	"bO.+"***2-
E9AB0B	"bO.+"***1-
E9AB0C	"bO.+"***
E9AB0D	"bO.+"***1+
E9AB0E	"bO.+"***2+
E9AB0F	"bO.+"***3+
E9AB10	"bO.+"***4+
E9AB11	"a/~=5"*+**
E9AB12	"bO.+"***6+
E9AB13	"bO.+"***7+
E9AB14	"bO.+"***8+
E9AB15	"bO.+"***9+
E9AB16	";s=;%"***\-
E9AB17	":s=;%"***\-
E9AB18	"9s=;%"***\-
E9AB19	"8s=;%"***\-
E9AB1A	"7s=;%"***\-
E9AB1B	"6s=;%"***\-
E9AB1C	"5s=;%"***\-
E9AB1D	"4s=;%"***\-
E9AB1E	"3s=;%"***\-
E9AB1F	"2s=;%"***\-
E9AB20	"1s=;%"***\-
E9AB21	"0s=;%"***\-
E9AB22	"/s=;%"***\-
E9AB23	".s=;%"***\-
E9AB24	"-s=;%"***\-
E9AB25	"'~gg%"**+*
E9AB26	"+s=;%"***\-
E9AB27	"*s=;%"***\-
E9AB28	")s=;%"***\-
E9AB29	"(s=;%"***\-
E9AB2A	"'s=;%"***\-
E9AB2B	"&s=;%"***\-
E9AB2C	"%s=;%"***\-
E9AB2D	"$s=;%"***\-
E9AB2E	"~ha.!"***+
E9AB2F	"1yq# "***\-
E9AB30	"!s=;%"***\-
E9AB31	" s=;%"***\-
E9AB32	".yq# "***\-
E9AB33	"-yq# "***\-
E9AB34	",yq# "***\-
E9AB35	"+yq# "***\-
E9AB36	"*yq# "***\-
E9AB37	")yq# "***\-
E9AB38	"(yq# "***\-
E9AB39	"'yq# "***\-
E9AB3A	"&yq# "***\-
E9AB3B	"%yq# "***\-
E9AB3C	"$yq# "***\-
E9AB3D	"#yq# "***\-
E9AB3E	"zVLG!"***\-
E9AB3F	"!yq# "***\-
E9AB40	" yq# "***\-
