EB4800	"!UIG#"***\-
EB48D6	"*|C: "***\-
EB48D7	")|C: "***\-
EB48D8	"(|C: "***\-
EB48D9	"'|C: "***\-
EB48DA	"&|C: "***\-
EB48DB	"%|C: "***\-
EB48DC	"$|C: "***\-
EB48DD	"#|C: "***\-
EB48DE	"1oQ1#"***+
EB48DF	"!|C: "***\-
EB48E0	" |C: "***\-
EB48E1	"4oQ1#"***+
EB48E2	"5oQ1#"***+
EB48E3	"W/~Q-"*+**
EB48E4	"7oQ1#"***+
EB48E5	"8oQ1#"***+
EB48E6	"9oQ1#"***+
EB48E7	":oQ1#"***+
EB48E8	";oQ1#"***+
EB48E9	"<oQ1#"***+
EB48EA	"=oQ1#"***+
EB48EB	">oQ1#"***+
EB48EC	"~q?9&"***\-
EB48ED	"}q?9&"***\-
EB48EE	"|q?9&"***\-
EB48EF	"{q?9&"***\-
EB48F0	"zq?9&"***\-
EB48F1	"yq?9&"***\-
EB48F2	"xq?9&"***\-
EB48F3	"wq?9&"***\-
EB48F4	"vq?9&"***\-
EB48F5	"uq?9&"***\-
EB48F6	"tq?9&"***\-
EB48F7	"|C: "***9-
EB48F8	"|C: "***8-
EB48F9	"|C: "***7-
EB48FA	"|C: "***6-
EB48FB	"|C: "***5-
EB48FC	"|C: "***4-
EB48FD	"|C: "***3-
EB48FE	"|C: "***2-
EB48FF	"|C: "***1-
EB4900	"|C: "***
EB4901	"|C: "***1+
EB4902	"|C: "***2+
EB4903	"|C: "***3+
EB4904	"|C: "***4+
EB4905	"|C: "***5+
EB4906	"|C: "***6+
EB4907	"|C: "***7+
EB4908	"|C: "***8+
EB4909	"|C: "***9+
EB490A	"`q?9&"***\-
EB490B	"_q?9&"***\-
EB490C	"^q?9&"***\-
EB490D	"5~];5"**+*
EB490E	"\q?9&"***\-
EB490F	"wk~/"+**7*
EB4910	"Zq?9&"***\-
EB4911	"Yq?9&"***\-
EB4912	"Xq?9&"***\-
EB4913	"Wq?9&"***\-
EB4914	"Vq?9&"***\-
EB4915	"Uq?9&"***\-
EB4916	"Tq?9&"***\-
EB4917	"Sq?9&"***\-
EB4918	"Rq?9&"***\-
EB4919	"Qq?9&"***\-
EB491A	"Pq?9&"***\-
EB491B	"Oq?9&"***\-
EB491C	"Nq?9&"***\-
EB491D	"Mq?9&"***\-
EB491E	"Lq?9&"***\-
EB491F	"Kq?9&"***\-
EB4920	"Jq?9&"***\-
EB4921	"Iq?9&"***\-
EB4922	"Hq?9&"***\-
EB4923	"Gq?9&"***\-
EB4924	"Fq?9&"***\-
EB4925	"Eq?9&"***\-
EB4926	"Dq?9&"***\-
EB4927	"Cq?9&"***\-
EB4928	"Bq?9&"***\-
EB4929	"Aq?9&"***\-
EB492A	"n)~Y%"*+**
EB492B	"?q?9&"***\-
EB492C	">q?9&"***\-
EB492D	"=q?9&"***\-
EB492E	"<q?9&"***\-
EB492F	";q?9&"***\-
EB4930	":q?9&"***\-
EB4931	"9q?9&"***\-
EB4932	"8q?9&"***\-
EB4933	"7q?9&"***\-
EB4934	"6q?9&"***\-
EB4935	"5q?9&"***\-
EB4936	"4q?9&"***\-
EB4937	"3q?9&"***\-
EB4938	"2q?9&"***\-
EB4939	"1q?9&"***\-
EB493A	"0q?9&"***\-
EB493B	"/q?9&"***\-
EB493C	".q?9&"***\-
EB493D	"G;~O-"*+**
EB493E	",q?9&"***\-
EB493F	"+q?9&"***\-
EB4940	"*q?9&"***\-
EB4941	")q?9&"***\-
EB4942	"(q?9&"***\-
EB4943	"'q?9&"***\-
EB4944	"&q?9&"***\-
EB4945	"%q?9&"***\-
EB4946	"$q?9&"***\-
EB4947	"#q?9&"***\-
EB4948	"hz=8%"***\-
EB4949	"!q?9&"***\-
EB494A	" q?9&"***\-
EB494B	"ez=8%"***\-
EB494C	"dz=8%"***\-
EB494D	"cz=8%"***\-
EB494E	"bz=8%"***\-
EB494F	"az=8%"***\-
EB4950	"`z=8%"***\-
EB4951	"_z=8%"***\-
EB4952	"^z=8%"***\-
EB4953	"]z=8%"***\-
EB4954	"\z=8%"***\-
EB4955	"[z=8%"***\-
EB4956	"Zz=8%"***\-
EB4957	"Yz=8%"***\-
EB4958	"Xz=8%"***\-
EB4959	"Wz=8%"***\-
EB495A	"Vz=8%"***\-
EB495B	"Uz=8%"***\-
EB495C	"SF~ O"*+**
EB495D	"Sz=8%"***\-
EB495E	"Rz=8%"***\-
EB495F	"Qz=8%"***\-
EB4960	"Pz=8%"***\-
EB4961	"q?9&"***9-
EB4962	"q?9&"***8-
EB4963	"q?9&"***7-
EB4964	"q?9&"***6-
EB4965	"q?9&"***5-
EB4966	"q?9&"***4-
EB4967	"q?9&"***3-
EB4968	"q?9&"***2-
EB4969	"q?9&"***1-
EB496A	"q?9&"***
EB496B	"q?9&"***1+
EB496C	"q?9&"***2+
EB496D	"q?9&"***3+
EB496E	"q?9&"***4+
EB496F	"q?9&"***5+
EB4970	"q?9&"***6+
EB4971	"q?9&"***7+
EB4972	"q?9&"***8+
EB4973	"q?9&"***9+
EB4974	"<z=8%"***\-
EB4975	";z=8%"***\-
EB4976	":z=8%"***\-
EB4977	"9z=8%"***\-
EB4978	"8z=8%"***\-
EB4979	"7z=8%"***\-
EB497A	"6z=8%"***\-
EB497B	"5z=8%"***\-
EB497C	"4z=8%"***\-
EB497D	"3z=8%"***\-
EB497E	"2z=8%"***\-
EB497F	"1z=8%"***\-
EB4980	"0z=8%"***\-
EB4981	"/z=8%"***\-
EB4982	".z=8%"***\-
EB4983	"-z=8%"***\-
EB4984	",z=8%"***\-
EB4985	"+z=8%"***\-
EB4986	"*z=8%"***\-
EB4987	")z=8%"***\-
EB4988	"(z=8%"***\-
EB4989	"'z=8%"***\-
EB498A	"&z=8%"***\-
EB498B	"%z=8%"***\-
EB498C	"$z=8%"***\-
EB498D	"#z=8%"***\-
EB498E	"$q?9&"***+
EB498F	"!z=8%"***\-
EB4990	" z=8%"***\-
EB4991	"'q?9&"***+
EB4992	"(q?9&"***+
EB4993	")q?9&"***+
EB4994	"*q?9&"***+
EB4995	"+q?9&"***+
EB4996	",q?9&"***+
EB4997	"-q?9&"***+
EB4998	"nV~ /"*+**
EB4999	"/q?9&"***+
EB499A	"0q?9&"***+
EB499B	"1q?9&"***+
EB499C	"2q?9&"***+
EB499D	"3q?9&"***+
EB499E	"4q?9&"***+
EB499F	"5q?9&"***+
EB49A0	"6q?9&"***+
EB49A1	"7q?9&"***+
EB49A2	"~pI.)"***\-
EB49A3	"}pI.)"***\-
EB49A4	"|pI.)"***\-
EB49A5	"))~mS"*+**
EB49A6	"zpI.)"***\-
EB49A7	"z=8%"***9-
EB49A8	"z=8%"***8-
EB49A9	"z=8%"***7-
EB49AA	"z=8%"***6-
EB49AB	"z=8%"***5-
EB49AC	"jN~/%"*+**
EB49AD	"z=8%"***3-
EB49AE	"z=8%"***2-
EB49AF	"z=8%"***1-
EB49B0	"z=8%"***
EB49B1	"z=8%"***1+
EB49B2	"z=8%"***2+
EB49B3	"z=8%"***3+
EB49B4	"z=8%"***4+
EB49B5	"z=8%"***5+
EB49B6	"z=8%"***6+
EB49B7	"z=8%"***7+
EB49B8	"z=8%"***8+
EB49B9	"z=8%"***9+
EB49BA	"fpI.)"***\-
EB49BB	"epI.)"***\-
EB49BC	"dpI.)"***\-
EB49BD	"cpI.)"***\-
EB49BE	"bpI.)"***\-
EB49BF	"apI.)"***\-
EB49C0	"`pI.)"***\-
EB49C1	"_pI.)"***\-
EB49C2	"^pI.)"***\-
EB49C3	"]pI.)"***\-
EB49C4	"\pI.)"***\-
EB49C5	"[pI.)"***\-
EB49C6	"ZpI.)"***\-
EB49C7	"YpI.)"***\-
EB49C8	"XpI.)"***\-
EB49C9	"WpI.)"***\-
EB49CA	"VpI.)"***\-
EB49CB	"UpI.)"***\-
EB49CC	"TpI.)"***\-
EB49CD	"SpI.)"***\-
EB49CE	"RpI.)"***\-
EB49CF	"QpI.)"***\-
EB49D0	"PpI.)"***\-
EB49D1	"OpI.)"***\-
EB49D2	"NpI.)"***\-
EB49D3	"MpI.)"***\-
EB49D4	"LpI.)"***\-
EB49D5	"KpI.)"***\-
EB49D6	"JpI.)"***\-
EB49D7	"IpI.)"***\-
EB49D8	"HpI.)"***\-
EB49D9	"GpI.)"***\-
EB49DA	"FpI.)"***\-
EB49DB	"EpI.)"***\-
EB49DC	"r~g )"**+*
EB49DD	"CpI.)"***\-
EB49DE	"BpI.)"***\-
EB49DF	"ApI.)"***\-
EB49E0	"@pI.)"***\-
EB49E1	"?pI.)"***\-
EB49E2	">pI.)"***\-
EB49E3	"=pI.)"***\-
EB49E4	"<pI.)"***\-
EB49E5	";pI.)"***\-
EB49E6	":pI.)"***\-
EB49E7	"9pI.)"***\-
EB49E8	"~t~U"+**5*
EB49E9	"7pI.)"***\-
EB49EA	"6pI.)"***\-
EB49EB	"5pI.)"***\-
EB49EC	"4pI.)"***\-
EB49ED	"A=~G5"*+**
EB49EE	"2pI.)"***\-
EB49EF	"1pI.)"***\-
EB49F0	"0pI.)"***\-
EB49F1	"/pI.)"***\-
EB49F2	".pI.)"***\-
EB49F3	"-pI.)"***\-
EB49F4	",pI.)"***\-
EB49F5	"+pI.)"***\-
EB49F6	"*pI.)"***\-
EB49F7	")pI.)"***\-
EB49F8	"(pI.)"***\-
EB49F9	"'pI.)"***\-
EB49FA	"&pI.)"***\-
EB49FB	"%pI.)"***\-
EB49FC	"$pI.)"***\-
EB49FD	"#pI.)"***\-
EB49FE	"vw>7&"***\-
EB49FF	"!pI.)"***\-
EB4A00	" pI.)"***\-
EB4A01	"sw>7&"***\-
EB4A02	"rw>7&"***\-
EB4A03	"qw>7&"***\-
EB4A04	"pw>7&"***\-
EB4A05	"ow>7&"***\-
EB4A06	"nw>7&"***\-
EB4A07	"mw>7&"***\-
EB4A08	"lw>7&"***\-
EB4A09	"kw>7&"***\-
EB4A0A	"jw>7&"***\-
EB4A0B	"iw>7&"***\-
EB4A0C	"hw>7&"***\-
EB4A0D	"gw>7&"***\-
EB4A0E	"fw>7&"***\-
EB4A0F	"ew>7&"***\-
EB4A10	"dw>7&"***\-
EB4A11	"cw>7&"***\-
EB4A12	"bw>7&"***\-
EB4A13	"aw>7&"***\-
EB4A14	"`w>7&"***\-
EB4A15	"_-~;;"*+**
EB4A16	"^w>7&"***\-
EB4A17	"pI.)"***9-
EB4A18	"pI.)"***8-
EB4A19	"pI.)"***7-
EB4A1A	"pI.)"***6-
EB4A1B	"pI.)"***5-
EB4A1C	"pI.)"***4-
EB4A1D	"pI.)"***3-
EB4A1E	"pI.)"***2-
EB4A1F	"pI.)"***1-
EB4A20	"pI.)"***
EB4A21	"pI.)"***1+
EB4A22	"pI.)"***2+
EB4A23	"pI.)"***3+
EB4A24	"pI.)"***4+
EB4A25	"pI.)"***5+
EB4A26	"pI.)"***6+
EB4A27	"pI.)"***7+
EB4A28	"L~t.&"**+*
EB4A29	"pI.)"***9+
EB4A2A	"Jw>7&"***\-
EB4A2B	"Iw>7&"***\-
EB4A2C	"Hw>7&"***\-
EB4A2D	"Gw>7&"***\-
EB4A2E	"Fw>7&"***\-
EB4A2F	"Ew>7&"***\-
EB4A30	"Dw>7&"***\-
EB4A31	"Cw>7&"***\-
EB4A32	"Bw>7&"***\-
EB4A33	"Aw>7&"***\-
EB4A34	"@w>7&"***\-
EB4A35	"?w>7&"***\-
EB4A36	"]~m(&"**+*
EB4A37	"=w>7&"***\-
EB4A38	"<w>7&"***\-
EB4A39	";w>7&"***\-
EB4A3A	":w>7&"***\-
EB4A3B	"9w>7&"***\-
EB4A3C	"8w>7&"***\-
EB4A3D	"7w>7&"***\-
EB4A3E	"6w>7&"***\-
EB4A3F	"5w>7&"***\-
EB4A40	"4w>7&"***\-
EB4A41	"3w>7&"***\-
EB4A42	"2w>7&"***\-
EB4A43	"1w>7&"***\-
EB4A44	"0w>7&"***\-
EB4A45	"/w>7&"***\-
EB4A46	".w>7&"***\-
EB4A47	"-w>7&"***\-
EB4A48	",w>7&"***\-
EB4A49	"+w>7&"***\-
EB4A4A	"*w>7&"***\-
EB4A4B	")w>7&"***\-
EB4A4C	"(w>7&"***\-
EB4A4D	"'w>7&"***\-
EB4A4E	"&w>7&"***\-
EB4A4F	"%w>7&"***\-
EB4A50	"$w>7&"***\-
EB4A51	"#w>7&"***\-
EB4A52	"2pI.)"***+
EB4A53	"!w>7&"***\-
EB4A54	" w>7&"***\-
EB4A55	"5pI.)"***+
EB4A56	"6pI.)"***+
EB4A57	"7pI.)"***+
EB4A58	"8pI.)"***+
EB4A59	"9pI.)"***+
EB4A5A	":pI.)"***+
EB4A5B	";pI.)"***+
EB4A5C	"<pI.)"***+
EB4A5D	"=pI.)"***+
EB4A5E	">pI.)"***+
EB4A5F	"?pI.)"***+
EB4A60	"@pI.)"***+
EB4A61	"ApI.)"***+
EB4A62	"BpI.)"***+
EB4A63	"CpI.)"***+
EB4A64	"DpI.)"***+
EB4A65	"EpI.)"***+
EB4A66	"FpI.)"***+
EB4A67	"GpI.)"***+
EB4A68	"HpI.)"***+
EB4A69	"IpI.)"***+
EB4A6A	"JpI.)"***+
EB4A6B	"w>7&"***9-
EB4A6C	"w>7&"***8-
EB4A6D	"w>7&"***7-
EB4A6E	"w>7&"***6-
EB4A6F	"w>7&"***5-
EB4A70	"w>7&"***4-
EB4A71	"w>7&"***3-
EB4A72	"w>7&"***2-
EB4A73	"w>7&"***1-
EB4A74	"w>7&"***
EB4A75	"w>7&"***1+
EB4A76	"w>7&"***2+
EB4A77	"w>7&"***3+
EB4A78	"w>7&"***4+
EB4A79	"w>7&"***5+
EB4A7A	"w>7&"***6+
EB4A7B	"w>7&"***7+
EB4A7C	"w>7&"***8+
EB4A7D	"w>7&"***9+
EB4A7E	"^pI.)"***+
EB4A7F	"_pI.)"***+
EB4A80	"`pI.)"***+
EB4A81	"apI.)"***+
EB4A82	"bpI.)"***+
EB4A83	"cpI.)"***+
EB4A84	"dpI.)"***+
EB4A85	"epI.)"***+
EB4A86	"fpI.)"***+
EB4A87	"gpI.)"***+
EB4A88	"hpI.)"***+
EB4A89	"ipI.)"***+
EB4A8A	"jpI.)"***+
EB4A8B	"kpI.)"***+
EB4A8C	"lpI.)"***+
EB4A8D	"mpI.)"***+
EB4A8E	"npI.)"***+
EB4A8F	"opI.)"***+
EB4A90	"ppI.)"***+
EB4A91	"qpI.)"***+
EB4A92	"C2~y%"*+**
EB4A93	"]YE"**9*3*
EB4A94	" w>7&"***+
EB4A95	"!w>7&"***+
EB4A96	"vpI.)"***+
EB4A97	"#w>7&"***+
EB4A98	"$w>7&"***+
EB4A99	"%w>7&"***+
EB4A9A	"&w>7&"***+
EB4A9B	"'w>7&"***+
EB4A9C	"(w>7&"***+
EB4A9D	")w>7&"***+
EB4A9E	"*w>7&"***+
EB4A9F	"+w>7&"***+
EB4AA0	",w>7&"***+
EB4AA1	"-w>7&"***+
EB4AA2	".w>7&"***+
EB4AA3	"/w>7&"***+
EB4AA4	"0w>7&"***+
EB4AA5	"1w>7&"***+
EB4AA6	"2w>7&"***+
EB4AA7	"3w>7&"***+
EB4AA8	"S~a:!"**+*
EB4AA9	"5w>7&"***+
EB4AAA	"6w>7&"***+
EB4AAB	"7w>7&"***+
EB4AAC	"8w>7&"***+
EB4AAD	"9w>7&"***+
EB4AAE	":w>7&"***+
EB4AAF	";w>7&"***+
EB4AB0	"<w>7&"***+
EB4AB1	"=w>7&"***+
EB4AB2	">w>7&"***+
EB4AB3	"?w>7&"***+
EB4AB4	"@w>7&"***+
EB4AB5	"Aw>7&"***+
EB4AB6	"Bw>7&"***+
EB4AB7	"Cw>7&"***+
EB4AB8	"Dw>7&"***+
EB4AB9	"Ew>7&"***+
EB4ABA	"Fw>7&"***+
EB4ABB	"Gw>7&"***+
EB4ABC	"Hw>7&"***+
EB4ABD	"Iw>7&"***+
EB4ABE	"Jw>7&"***+
EB4ABF	"Kw>7&"***+
EB4AC0	"Lw>7&"***+
EB4AC1	"Mw>7&"***+
EB4AC2	"Nw>7&"***+
EB4AC3	"Ow>7&"***+
EB4AC4	"Pw>7&"***+
EB4AC5	"Qw>7&"***+
EB4AC6	"Rw>7&"***+
EB4AC7	"Sw>7&"***+
EB4AC8	"~m^+#"***\-
EB4AC9	"}m^+#"***\-
EB4ACA	"|m^+#"***\-
EB4ACB	"{m^+#"***\-
EB4ACC	"zm^+#"***\-
EB4ACD	"ym^+#"***\-
EB4ACE	"xm^+#"***\-
EB4ACF	"wm^+#"***\-
EB4AD0	"vm^+#"***\-
EB4AD1	"um^+#"***\-
EB4AD2	"tm^+#"***\-
EB4AD3	"sm^+#"***\-
EB4AD4	"rm^+#"***\-
EB4AD5	"qm^+#"***\-
EB4AD6	"pm^+#"***\-
EB4AD7	"om^+#"***\-
EB4AD8	"sow "+**8*
EB4AD9	"mm^+#"***\-
EB4ADA	"lm^+#"***\-
EB4ADB	"km^+#"***\-
EB4ADC	"jm^+#"***\-
EB4ADD	"im^+#"***\-
EB4ADE	"hm^+#"***\-
EB4ADF	"gm^+#"***\-
EB4AE0	"fm^+#"***\-
EB4AE1	"em^+#"***\-
EB4AE2	"dm^+#"***\-
EB4AE3	"cm^+#"***\-
EB4AE4	"bm^+#"***\-
EB4AE5	"am^+#"***\-
EB4AE6	"`m^+#"***\-
EB4AE7	"_m^+#"***\-
EB4AE8	"^m^+#"***\-
EB4AE9	"]m^+#"***\-
EB4AEA	"\m^+#"***\-
EB4AEB	"[m^+#"***\-
EB4AEC	"Zm^+#"***\-
EB4AED	"Ym^+#"***\-
EB4AEE	"Xm^+#"***\-
EB4AEF	"Wm^+#"***\-
EB4AF0	"|V~(!"*+**
EB4AF1	"Um^+#"***\-
EB4AF2	"Tm^+#"***\-
EB4AF3	"Sm^+#"***\-
EB4AF4	"Rm^+#"***\-
EB4AF5	"Qm^+#"***\-
EB4AF6	"Pm^+#"***\-
EB4AF7	"Om^+#"***\-
EB4AF8	"Nm^+#"***\-
EB4AF9	"91~SA"*+**
EB4AFA	"Lm^+#"***\-
EB4AFB	"SI~;)"*+**
EB4AFC	"Jm^+#"***\-
EB4AFD	"Im^+#"***\-
EB4AFE	"Hm^+#"***\-
EB4AFF	"yxv"**9-9*
EB4B00	"Fm^+#"***\-
EB4B01	"Em^+#"***\-
EB4B02	"Dm^+#"***\-
EB4B03	"Cm^+#"***\-
EB4B04	"Bm^+#"***\-
EB4B05	"Am^+#"***\-
EB4B06	"@m^+#"***\-
EB4B07	"?m^+#"***\-
EB4B08	"OH~7/"*+**
EB4B09	"=m^+#"***\-
EB4B0A	"<m^+#"***\-
EB4B0B	";m^+#"***\-
EB4B0C	":m^+#"***\-
EB4B0D	"9m^+#"***\-
EB4B0E	"8m^+#"***\-
EB4B0F	"7m^+#"***\-
EB4B10	"6m^+#"***\-
EB4B11	"yxv"**7-9*
EB4B12	"4m^+#"***\-
EB4B13	"3m^+#"***\-
EB4B14	"2m^+#"***\-
EB4B15	"1m^+#"***\-
EB4B16	"0m^+#"***\-
EB4B17	"/m^+#"***\-
EB4B18	".m^+#"***\-
EB4B19	"-m^+#"***\-
EB4B1A	"yxv"**6-9*
EB4B1B	"+m^+#"***\-
EB4B1C	"*m^+#"***\-
EB4B1D	")m^+#"***\-
EB4B1E	"(m^+#"***\-
EB4B1F	"'m^+#"***\-
EB4B20	"&m^+#"***\-
EB4B21	"%m^+#"***\-
EB4B22	"$m^+#"***\-
EB4B23	"yxv"**5-9*
EB4B24	",xv!!"***\-
EB4B25	"!m^+#"***\-
EB4B26	" m^+#"***\-
EB4B27	")xv!!"***\-
EB4B28	"(xv!!"***\-
EB4B29	"'xv!!"***\-
EB4B2A	"&xv!!"***\-
EB4B2B	"%xv!!"***\-
EB4B2C	"yxv"**4-9*
EB4B2D	"#xv!!"***\-
EB4B2E	"-MC=1"***\-
EB4B2F	"!xv!!"***\-
EB4B30	" xv!!"***\-
EB4B31	"*MC=1"***\-
EB4B32	")MC=1"***\-
EB4B33	"(MC=1"***\-
EB4B34	"\~_+)"**+*
EB4B35	"yxv"**3-9*
EB4B36	"%MC=1"***\-
EB4B37	"$MC=1"***\-
EB4B38	"#MC=1"***\-
EB4B39	"Xk_)%"***\-
EB4B3A	"!MC=1"***\-
EB4B3B	" MC=1"***\-
EB4B3C	"Uk_)%"***\-
EB4B3D	"m^+#"***9-
EB4B3E	"m^+#"***8-
EB4B3F	"m^+#"***7-
EB4B40	"m^+#"***6-
EB4B41	"m^+#"***5-
EB4B42	"m^+#"***4-
EB4B43	"m^+#"***3-
EB4B44	"m^+#"***2-
EB4B45	"m^+#"***1-
EB4B46	"m^+#"***
EB4B47	"m^+#"***1+
EB4B48	"m^+#"***2+
EB4B49	"m^+#"***3+
EB4B4A	"m^+#"***4+
