DA4800	".YY+*"***\-
DA4959	"|\&!"***7-
DA495A	"|\&!"***6-
DA495B	"|\&!"***5-
DA495C	"|\&!"***4-
DA495D	"'~q;7"**+*
DA495E	"|\&!"***2-
DA495F	"|\&!"***1-
DA4960	"|\&!"***
DA4961	"|\&!"***1+
DA4962	"|\&!"***2+
DA4963	"|\&!"***3+
DA4964	"OD~;+"*+**
DA4965	"|\&!"***5+
DA4966	"|\&!"***6+
DA4967	"|\&!"***7+
DA4968	"|\&!"***8+
DA4969	"|\&!"***9+
DA496A	"NzA,)"***\-
DA496B	"MzA,)"***\-
DA496C	"LzA,)"***\-
DA496D	"KzA,)"***\-
DA496E	"JzA,)"***\-
DA496F	"IzA,)"***\-
DA4970	"HzA,)"***\-
DA4971	"GzA,)"***\-
DA4972	"FzA,)"***\-
DA4973	"EzA,)"***\-
DA4974	"DzA,)"***\-
DA4975	"Q3~G/"*+**
DA4976	"BzA,)"***\-
DA4977	"AzA,)"***\-
DA4978	"@zA,)"***\-
DA4979	"?zA,)"***\-
DA497A	">zA,)"***\-
DA497B	"=~OE+"**+*
DA497C	"<zA,)"***\-
DA497D	"gU+&"***9-
DA497E	"gU+&"***8-
DA497F	"gU+&"***7-
DA4980	"gU+&"***6-
DA4981	"gU+&"***5-
DA4982	"gU+&"***4-
DA4983	"gU+&"***3-
DA4984	"gU+&"***2-
DA4985	"gU+&"***1-
DA4986	"gU+&"***
DA4987	"gU+&"***1+
DA4988	"gU+&"***2+
DA4989	"gU+&"***3+
DA498A	"gU+&"***4+
DA498B	"gU+&"***5+
DA498C	"gU+&"***6+
DA498D	"gU+&"***7+
DA498E	"gU+&"***8+
DA498F	"gU+&"***9+
DA4990	"xo~5"+**6*
DA4991	"'zA,)"***\-
DA4992	"&zA,)"***\-
DA4993	"%zA,)"***\-
DA4994	"$zA,)"***\-
DA4995	"#zA,)"***\-
DA4996	"6|\&!"***+
DA4997	"!zA,)"***\-
DA4998	" zA,)"***\-
DA4999	"9|\&!"***+
DA499A	":|\&!"***+
DA499B	";|\&!"***+
DA499C	"<|\&!"***+
DA499D	"=|\&!"***+
DA499E	">|\&!"***+
DA499F	"?|\&!"***+
DA49A0	"@|\&!"***+
DA49A1	"A|\&!"***+
DA49A2	"B|\&!"***+
DA49A3	"C|\&!"***+
DA49A4	"D|\&!"***+
DA49A5	"E|\&!"***+
DA49A6	" gU+&"***+
DA49A7	"!gU+&"***+
DA49A8	"H|\&!"***+
DA49A9	"#gU+&"***+
DA49AA	"$gU+&"***+
DA49AB	"%gU+&"***+
DA49AC	"&gU+&"***+
DA49AD	"'gU+&"***+
DA49AE	"(gU+&"***+
DA49AF	"zA,)"***9-
DA49B0	"zA,)"***8-
DA49B1	"zA,)"***7-
DA49B2	"zA,)"***6-
DA49B3	"zA,)"***5-
DA49B4	"zA,)"***4-
DA49B5	"zA,)"***3-
DA49B6	"zA,)"***2-
DA49B7	"G/~I9"*+**
DA49B8	"zA,)"***
DA49B9	"zA,)"***1+
DA49BA	"zA,)"***2+
DA49BB	"zA,)"***3+
DA49BC	"zA,)"***4+
DA49BD	"zA,)"***5+
DA49BE	"zA,)"***6+
DA49BF	"zA,)"***7+
DA49C0	"zA,)"***8+
DA49C1	"zA,)"***9+
DA49C2	"pe=6+"***\-
DA49C3	"oe=6+"***\-
DA49C4	"ne=6+"***\-
DA49C5	"me=6+"***\-
DA49C6	"le=6+"***\-
DA49C7	"ke=6+"***\-
DA49C8	"je=6+"***\-
DA49C9	"ie=6+"***\-
DA49CA	"he=6+"***\-
DA49CB	"ge=6+"***\-
DA49CC	"fe=6+"***\-
DA49CD	"ee=6+"***\-
DA49CE	"de=6+"***\-
DA49CF	"ce=6+"***\-
DA49D0	"be=6+"***\-
DA49D1	"ae=6+"***\-
DA49D2	"r[~G"+**7*
DA49D3	"_e=6+"***\-
DA49D4	"^e=6+"***\-
DA49D5	"]e=6+"***\-
DA49D6	"\e=6+"***\-
DA49D7	"[e=6+"***\-
DA49D8	"Ze=6+"***\-
DA49D9	"Ye=6+"***\-
DA49DA	"Xe=6+"***\-
DA49DB	"We=6+"***\-
DA49DC	"Ve=6+"***\-
DA49DD	"Ue=6+"***\-
DA49DE	"Te=6+"***\-
DA49DF	"Se=6+"***\-
DA49E0	"pj~s"+**5*
DA49E1	"Qe=6+"***\-
DA49E2	"Pe=6+"***\-
DA49E3	"Oe=6+"***\-
DA49E4	"Ne=6+"***\-
DA49E5	"Me=6+"***\-
DA49E6	"Le=6+"***\-
DA49E7	"Ke=6+"***\-
DA49E8	"Je=6+"***\-
DA49E9	"Ie=6+"***\-
DA49EA	"He=6+"***\-
DA49EB	"Ge=6+"***\-
DA49EC	"Fe=6+"***\-
DA49ED	"gC~;!"*+**
DA49EE	"De=6+"***\-
DA49EF	"Ce=6+"***\-
DA49F0	"Be=6+"***\-
DA49F1	"Ae=6+"***\-
DA49F2	"@e=6+"***\-
DA49F3	"?e=6+"***\-
DA49F4	">e=6+"***\-
DA49F5	"=e=6+"***\-
DA49F6	"<e=6+"***\-
DA49F7	";e=6+"***\-
DA49F8	"L~|)%"**+*
DA49F9	"9e=6+"***\-
DA49FA	"8e=6+"***\-
DA49FB	"7e=6+"***\-
DA49FC	"6e=6+"***\-
DA49FD	"5e=6+"***\-
DA49FE	"4e=6+"***\-
DA49FF	"3e=6+"***\-
DA4A00	"2e=6+"***\-
DA4A01	"1e=6+"***\-
DA4A02	"0e=6+"***\-
DA4A03	"/e=6+"***\-
DA4A04	".e=6+"***\-
DA4A05	"-e=6+"***\-
DA4A06	",e=6+"***\-
DA4A07	"+e=6+"***\-
DA4A08	"xq~U"+**5*
DA4A09	")e=6+"***\-
DA4A0A	"(e=6+"***\-
DA4A0B	"'e=6+"***\-
DA4A0C	"&e=6+"***\-
DA4A0D	"%e=6+"***\-
DA4A0E	"$e=6+"***\-
DA4A0F	"#e=6+"***\-
DA4A10	"4_Y/$"***\-
DA4A11	"!e=6+"***\-
DA4A12	" e=6+"***\-
DA4A13	"1_Y/$"***\-
DA4A14	"0_Y/$"***\-
DA4A15	"/_Y/$"***\-
DA4A16	"._Y/$"***\-
DA4A17	"-_Y/$"***\-
DA4A18	"t.~I#"*+**
DA4A19	"+_Y/$"***\-
DA4A1A	"*_Y/$"***\-
DA4A1B	")_Y/$"***\-
DA4A1C	"(_Y/$"***\-
DA4A1D	"'_Y/$"***\-
DA4A1E	"&_Y/$"***\-
DA4A1F	"%_Y/$"***\-
DA4A20	"$_Y/$"***\-
DA4A21	"#_Y/$"***\-
DA4A22	"QMC;/"***\-
DA4A23	"!_Y/$"***\-
DA4A24	" _Y/$"***\-
DA4A25	"NMC;/"***\-
DA4A26	"MMC;/"***\-
DA4A27	"LMC;/"***\-
DA4A28	"KMC;/"***\-
DA4A29	"e=6+"***9-
DA4A2A	"e=6+"***8-
DA4A2B	"e=6+"***7-
DA4A2C	"e=6+"***6-
DA4A2D	"e=6+"***5-
DA4A2E	"e=6+"***4-
DA4A2F	"e=6+"***3-
DA4A30	"e=6+"***2-
DA4A31	"e=6+"***1-
DA4A32	"e=6+"***
DA4A33	"e=6+"***1+
DA4A34	"e=6+"***2+
DA4A35	"e=6+"***3+
DA4A36	"e=6+"***4+
DA4A37	"e=6+"***5+
DA4A38	"e=6+"***6+
DA4A39	"e=6+"***7+
DA4A3A	"e=6+"***8+
DA4A3B	"e=6+"***9+
DA4A3C	"_Y/$"***8-
DA4A3D	"_Y/$"***7-
DA4A3E	"_Y/$"***6-
DA4A3F	"_Y/$"***5-
DA4A40	"_Y/$"***4-
DA4A41	"_Y/$"***3-
DA4A42	"_Y/$"***2-
DA4A43	"_Y/$"***1-
DA4A44	"_Y/$"***
DA4A45	"_Y/$"***1+
DA4A46	"_Y/$"***2+
DA4A47	"_Y/$"***3+
DA4A48	"_Y/$"***4+
DA4A49	"_Y/$"***5+
DA4A4A	"_Y/$"***6+
DA4A4B	"_Y/$"***7+
DA4A4C	"_Y/$"***8+
DA4A4D	"_Y/$"***9+
DA4A4E	"%MC;/"***\-
DA4A4F	"$MC;/"***\-
DA4A50	"#MC;/"***\-
DA4A51	"_Y/$"***4+9+
DA4A52	"!MC;/"***\-
DA4A53	" MC;/"***\-
DA4A54	"g4~~;)"*++**
DA4A55	"#e=6+"***+
DA4A56	"$e=6+"***+
DA4A57	"%e=6+"***+
DA4A58	"&e=6+"***+
DA4A59	"'e=6+"***+
DA4A5A	"(e=6+"***+
DA4A5B	")e=6+"***+
DA4A5C	"*e=6+"***+
DA4A5D	"+e=6+"***+
DA4A5E	",e=6+"***+
DA4A5F	"-e=6+"***+
DA4A60	".e=6+"***+
DA4A61	"/e=6+"***+
DA4A62	"0e=6+"***+
DA4A63	"1e=6+"***+
DA4A64	" _Y/$"***+
DA4A65	"!_Y/$"***+
DA4A66	"4e=6+"***+
DA4A67	"#_Y/$"***+
DA4A68	"lc~a"+**6*
DA4A69	"%_Y/$"***+
DA4A6A	"MC;/"***9-
DA4A6B	"MC;/"***8-
DA4A6C	"MC;/"***7-
DA4A6D	"MC;/"***6-
DA4A6E	"MC;/"***5-
DA4A6F	"MC;/"***4-
DA4A70	"MC;/"***3-
DA4A71	"MC;/"***2-
DA4A72	"MC;/"***1-
DA4A73	"MC;/"***
DA4A74	"f.~O%"*+**
DA4A75	"MC;/"***2+
DA4A76	"MC;/"***3+
DA4A77	"MC;/"***4+
DA4A78	"MC;/"***5+
DA4A79	"MC;/"***6+
DA4A7A	"MC;/"***7+
DA4A7B	"MC;/"***8+
DA4A7C	"MC;/"***9+
DA4A7D	"lK=;5"***\-
DA4A7E	"kK=;5"***\-
DA4A7F	"jK=;5"***\-
DA4A80	"iK=;5"***\-
DA4A81	"hK=;5"***\-
DA4A82	"gK=;5"***\-
DA4A83	"fK=;5"***\-
DA4A84	"eK=;5"***\-
DA4A85	"dK=;5"***\-
DA4A86	"cK=;5"***\-
DA4A87	"bK=;5"***\-
DA4A88	"aK=;5"***\-
DA4A89	"`K=;5"***\-
DA4A8A	"_K=;5"***\-
DA4A8B	"^K=;5"***\-
DA4A8C	"tG~C"+**9*
DA4A8D	"\K=;5"***\-
DA4A8E	"[K=;5"***\-
DA4A8F	"ZK=;5"***\-
DA4A90	"YK=;5"***\-
DA4A91	"XK=;5"***\-
DA4A92	"WK=;5"***\-
DA4A93	"VK=;5"***\-
DA4A94	"UK=;5"***\-
DA4A95	"TK=;5"***\-
DA4A96	"w>~1%"*+**
DA4A97	"RK=;5"***\-
DA4A98	"QK=;5"***\-
DA4A99	"PK=;5"***\-
DA4A9A	"OK=;5"***\-
DA4A9B	"NK=;5"***\-
DA4A9C	"MK=;5"***\-
DA4A9D	"LK=;5"***\-
DA4A9E	"KK=;5"***\-
DA4A9F	"JK=;5"***\-
DA4AA0	"IK=;5"***\-
DA4AA1	"HK=;5"***\-
DA4AA2	"GK=;5"***\-
DA4AA3	"FK=;5"***\-
DA4AA4	"EK=;5"***\-
DA4AA5	"DK=;5"***\-
DA4AA6	"CK=;5"***\-
DA4AA7	"BK=;5"***\-
DA4AA8	"AK=;5"***\-
DA4AA9	"@K=;5"***\-
DA4AAA	"?K=;5"***\-
DA4AAB	"S~_1%"**+*
DA4AAC	"=K=;5"***\-
DA4AAD	"<K=;5"***\-
DA4AAE	";K=;5"***\-
DA4AAF	":K=;5"***\-
DA4AB0	"9K=;5"***\-
DA4AB1	"8K=;5"***\-
DA4AB2	"7K=;5"***\-
DA4AB3	"6K=;5"***\-
DA4AB4	"5K=;5"***\-
DA4AB5	"4K=;5"***\-
DA4AB6	"3K=;5"***\-
DA4AB7	"2K=;5"***\-
DA4AB8	"1K=;5"***\-
DA4AB9	"0K=;5"***\-
DA4ABA	"/K=;5"***\-
DA4ABB	".K=;5"***\-
DA4ABC	"-K=;5"***\-
DA4ABD	",K=;5"***\-
DA4ABE	"+K=;5"***\-
DA4ABF	"*K=;5"***\-
DA4AC0	")K=;5"***\-
DA4AC1	"(K=;5"***\-
DA4AC2	"'K=;5"***\-
DA4AC3	"&K=;5"***\-
DA4AC4	"%K=;5"***\-
DA4AC5	"$K=;5"***\-
DA4AC6	"#K=;5"***\-
DA4AC7	"9t^) "***\-
DA4AC8	"!K=;5"***\-
DA4AC9	" K=;5"***\-
DA4ACA	"6t^) "***\-
DA4ACB	"5t^) "***\-
DA4ACC	"4t^) "***\-
DA4ACD	"3t^) "***\-
DA4ACE	"2t^) "***\-
DA4ACF	"1t^) "***\-
DA4AD0	"0t^) "***\-
DA4AD1	"/t^) "***\-
DA4AD2	".t^) "***\-
DA4AD3	"-t^) "***\-
DA4AD4	",t^) "***\-
DA4AD5	"+t^) "***\-
DA4AD6	"*t^) "***\-
DA4AD7	")t^) "***\-
DA4AD8	"(t^) "***\-
DA4AD9	"'t^) "***\-
DA4ADA	"&t^) "***\-
DA4ADB	"%t^) "***\-
DA4ADC	"$t^) "***\-
DA4ADD	"#t^) "***\-
DA4ADE	"$n_%%"***\-
DA4ADF	"!t^) "***\-
DA4AE0	"K=;5"***9-
DA4AE1	"K=;5"***8-
DA4AE2	"K=;5"***7-
DA4AE3	"[W~))"*+**
DA4AE4	"K=;5"***5-
DA4AE5	"K=;5"***4-
DA4AE6	"K=;5"***3-
DA4AE7	"K=;5"***2-
DA4AE8	"K=;5"***1-
DA4AE9	"K=;5"***
DA4AEA	"K=;5"***1+
DA4AEB	"K=;5"***2+
DA4AEC	"K=;5"***3+
DA4AED	"K=;5"***4+
DA4AEE	"K=;5"***5+
DA4AEF	"K=;5"***6+
DA4AF0	"K=;5"***7+
DA4AF1	"~MC;/"***+
DA4AF2	"K=;5"***9+
DA4AF3	"neG9#"***\-
DA4AF4	"meG9#"***\-
DA4AF5	"leG9#"***\-
DA4AF6	"keG9#"***\-
DA4AF7	"t^ )"***9-
DA4AF8	"t^ )"***8-
DA4AF9	"t^ )"***7-
DA4AFA	"t^ )"***6-
DA4AFB	"t^ )"***5-
DA4AFC	"t^ )"***4-
DA4AFD	"t^ )"***3-
DA4AFE	"t^ )"***2-
DA4AFF	"t^ )"***1-
DA4B00	"t^ )"***
DA4B01	"t^ )"***1+
DA4B02	"n_%%"***
DA4B03	"t^ )"***3+
DA4B04	"t^ )"***4+
DA4B05	"t^ )"***5+
DA4B06	"t^ )"***6+
DA4B07	"t^ )"***7+
DA4B08	"t^ )"***8+
DA4B09	"t^ )"***9+
DA4B0A	"n_%%"***8+
DA4B0B	"n_%%"***9+
DA4B0C	"UeG9#"***\-
DA4B0D	"TeG9#"***\-
DA4B0E	"SeG9#"***\-
DA4B0F	"ReG9#"***\-
DA4B10	"QeG9#"***\-
DA4B11	"PeG9#"***\-
DA4B12	"OeG9#"***\-
DA4B13	"NeG9#"***\-
DA4B14	"MeG9#"***\-
DA4B15	"LeG9#"***\-
DA4B16	"KeG9#"***\-
DA4B17	"JeG9#"***\-
DA4B18	"IeG9#"***\-
DA4B19	"HeG9#"***\-
DA4B1A	"GeG9#"***\-
DA4B1B	"FeG9#"***\-
DA4B1C	"EeG9#"***\-
DA4B1D	"DeG9#"***\-
DA4B1E	"CeG9#"***\-
DA4B1F	"BeG9#"***\-
DA4B20	"AeG9#"***\-
DA4B21	"@eG9#"***\-
DA4B22	"?eG9#"***\-
DA4B23	">eG9#"***\-
DA4B24	"=eG9#"***\-
DA4B25	"<eG9#"***\-
DA4B26	";eG9#"***\-
DA4B27	":eG9#"***\-
DA4B28	"9eG9#"***\-
DA4B29	"8eG9#"***\-
DA4B2A	"7eG9#"***\-
DA4B2B	"6eG9#"***\-
DA4B2C	"5eG9#"***\-
DA4B2D	"4eG9#"***\-
DA4B2E	"3eG9#"***\-
DA4B2F	"2eG9#"***\-
DA4B30	"1eG9#"***\-
DA4B31	"0eG9#"***\-
DA4B32	"/eG9#"***\-
DA4B33	".eG9#"***\-
DA4B34	"d+~a!"*+**
DA4B35	",eG9#"***\-
DA4B36	"+eG9#"***\-
DA4B37	"*eG9#"***\-
DA4B38	")eG9#"***\-
DA4B39	"(eG9#"***\-
DA4B3A	"W~^.&"**+*
DA4B3B	"&eG9#"***\-
DA4B3C	"%eG9#"***\-
DA4B3D	"$eG9#"***\-
DA4B3E	"#eG9#"***\-
DA4B3F	"@KIC'"***\-
DA4B40	"!eG9#"***\-
DA4B41	" eG9#"***\-
DA4B42	"=KIC'"***\-
DA4B43	"<KIC'"***\-
DA4B44	";KIC'"***\-
DA4B45	":KIC'"***\-
DA4B46	"9KIC'"***\-
DA4B47	"8KIC'"***\-
DA4B48	"7KIC'"***\-
DA4B49	"6KIC'"***\-
DA4B4A	"5KIC'"***\-
DA4B4B	"4KIC'"***\-
DA4B4C	"3KIC'"***\-
DA4B4D	"2KIC'"***\-
DA4B4E	"1KIC'"***\-
DA4B4F	"Y!~IA"*+**
DA4B50	"/KIC'"***\-
DA4B51	".KIC'"***\-
DA4B52	"-KIC'"***\-
DA4B53	",KIC'"***\-
DA4B54	"+KIC'"***\-
