DA8000	"\L @"***
DA8093	"Ug:3/"***+
DA8094	"Vg:3/"***+
DA8095	"Wg:3/"***+
DA8096	"Xg:3/"***+
DA8097	"Yg:3/"***+
DA8098	"OGE%"***9-
DA8099	"OGE%"***8-
DA809A	"OGE%"***7-
DA809B	"OGE%"***6-
DA809C	"OGE%"***5-
DA809D	"OGE%"***4-
DA809E	"OGE%"***3-
DA809F	"OGE%"***2-
DA80A0	"OGE%"***1-
DA80A1	"OGE%"***
DA80A2	"OGE%"***1+
DA80A3	"OGE%"***2+
DA80A4	"OGE%"***3+
DA80A5	"OGE%"***4+
DA80A6	"OGE%"***5+
DA80A7	"OGE%"***6+
DA80A8	"OGE%"***7+
DA80A9	"OGE%"***8+
DA80AA	"OGE%"***9+
DA80AB	"{CC:7"***\-
DA80AC	"zCC:7"***\-
DA80AD	"yCC:7"***\-
DA80AE	"xCC:7"***\-
DA80AF	"wCC:7"***\-
DA80B0	"vCC:7"***\-
DA80B1	"uCC:7"***\-
DA80B2	"tCC:7"***\-
DA80B3	"sCC:7"***\-
DA80B4	"rCC:7"***\-
DA80B5	"qCC:7"***\-
DA80B6	"pCC:7"***\-
DA80B7	"oCC:7"***\-
DA80B8	"nCC:7"***\-
DA80B9	"mCC:7"***\-
DA80BA	"lCC:7"***\-
DA80BB	"kCC:7"***\-
DA80BC	"jCC:7"***\-
DA80BD	"iCC:7"***\-
DA80BE	"hCC:7"***\-
DA80BF	"gCC:7"***\-
DA80C0	"fCC:7"***\-
DA80C1	"eCC:7"***\-
DA80C2	"dCC:7"***\-
DA80C3	"cCC:7"***\-
DA80C4	"bCC:7"***\-
DA80C5	"aCC:7"***\-
DA80C6	"`CC:7"***\-
DA80C7	"_CC:7"***\-
DA80C8	"^CC:7"***\-
DA80C9	"]CC:7"***\-
DA80CA	"\CC:7"***\-
DA80CB	"a/~C-"*+**
DA80CC	"ZCC:7"***\-
DA80CD	"YCC:7"***\-
DA80CE	"XCC:7"***\-
DA80CF	"WCC:7"***\-
DA80D0	"SR~.+"*+**
DA80D1	"_A~3+"*+**
DA80D2	"TCC:7"***\-
DA80D3	"SCC:7"***\-
DA80D4	"RCC:7"***\-
DA80D5	"QCC:7"***\-
DA80D6	"PCC:7"***\-
DA80D7	";3~q)"*+**
DA80D8	"NCC:7"***\-
DA80D9	"MCC:7"***\-
DA80DA	"LCC:7"***\-
DA80DB	"KCC:7"***\-
DA80DC	"JCC:7"***\-
DA80DD	"ICC:7"***\-
DA80DE	"HCC:7"***\-
DA80DF	"GCC:7"***\-
DA80E0	"FCC:7"***\-
DA80E1	"ECC:7"***\-
DA80E2	"DCC:7"***\-
DA80E3	"CCC:7"***\-
DA80E4	"BCC:7"***\-
DA80E5	"ACC:7"***\-
DA80E6	"@CC:7"***\-
DA80E7	"?CC:7"***\-
DA80E8	"GD~G("*+**
DA80E9	"=CC:7"***\-
DA80EA	"<CC:7"***\-
DA80EB	";CC:7"***\-
DA80EC	":CC:7"***\-
DA80ED	"9CC:7"***\-
DA80EE	"8CC:7"***\-
DA80EF	"7CC:7"***\-
DA80F0	"O~^/)"**+*
DA80F1	"5CC:7"***\-
DA80F2	"4CC:7"***\-
DA80F3	"3CC:7"***\-
DA80F4	"2CC:7"***\-
DA80F5	"1CC:7"***\-
DA80F6	"0CC:7"***\-
DA80F7	"/CC:7"***\-
DA80F8	".CC:7"***\-
DA80F9	"w)~55"*+**
DA80FA	",CC:7"***\-
DA80FB	"+CC:7"***\-
DA80FC	"*CC:7"***\-
DA80FD	")CC:7"***\-
DA80FE	"(CC:7"***\-
DA80FF	"'CC:7"***\-
DA8100	"zpc "+**8*
DA8101	"%CC:7"***\-
DA8102	"$CC:7"***\-
DA8103	"#CC:7"***\-
DA8104	"lmD.*"***\-
DA8105	"!CC:7"***\-
DA8106	" CC:7"***\-
DA8107	"imD.*"***\-
DA8108	"hmD.*"***\-
DA8109	"gmD.*"***\-
DA810A	"r3~9)"*+**
DA810B	"emD.*"***\-
DA810C	"dmD.*"***\-
DA810D	"cmD.*"***\-
DA810E	"bmD.*"***\-
DA810F	"amD.*"***\-
DA8110	"`mD.*"***\-
DA8111	"_mD.*"***\-
DA8112	"^mD.*"***\-
DA8113	"]mD.*"***\-
DA8114	"\mD.*"***\-
DA8115	"[mD.*"***\-
DA8116	"ZmD.*"***\-
DA8117	"YmD.*"***\-
DA8118	"XmD.*"***\-
DA8119	"WmD.*"***\-
DA811A	"VmD.*"***\-
DA811B	"I~a/+"**+*
DA811C	"TmD.*"***\-
DA811D	"CC:7"***9-
DA811E	"CC:7"***8-
DA811F	"CC:7"***7-
DA8120	"CC:7"***6-
DA8121	"CC:7"***5-
DA8122	"CC:7"***4-
DA8123	"S1~a#"*+**
DA8124	"CC:7"***2-
DA8125	"CC:7"***1-
DA8126	"CC:7"***
DA8127	"CC:7"***1+
DA8128	"CC:7"***2+
DA8129	"CC:7"***3+
DA812A	"CC:7"***4+
DA812B	"CC:7"***5+
DA812C	"CC:7"***6+
DA812D	"CC:7"***7+
DA812E	"CC:7"***8+
DA812F	"CC:7"***9+
DA8130	"@mD.*"***\-
DA8131	"?mD.*"***\-
DA8132	">mD.*"***\-
DA8133	"=mD.*"***\-
DA8134	"<mD.*"***\-
DA8135	";mD.*"***\-
DA8136	":mD.*"***\-
DA8137	"9mD.*"***\-
DA8138	"8mD.*"***\-
DA8139	"7mD.*"***\-
DA813A	"6mD.*"***\-
DA813B	"5mD.*"***\-
DA813C	"4mD.*"***\-
DA813D	"=3~y%"*+**
DA813E	"2mD.*"***\-
DA813F	"1mD.*"***\-
DA8140	"0mD.*"***\-
DA8141	"/mD.*"***\-
DA8142	".mD.*"***\-
DA8143	"-mD.*"***\-
DA8144	",mD.*"***\-
DA8145	"+mD.*"***\-
DA8146	"*mD.*"***\-
DA8147	")mD.*"***\-
DA8148	"(mD.*"***\-
DA8149	"'mD.*"***\-
DA814A	"&mD.*"***\-
DA814B	"%mD.*"***\-
DA814C	"$mD.*"***\-
DA814D	"#mD.*"***\-
DA814E	"UU~ :"*+**
DA814F	"!mD.*"***\-
DA8150	" mD.*"***\-
DA8151	"%SG6-"***\-
DA8152	"$SG6-"***\-
DA8153	"#SG6-"***\-
DA8154	".CC:7"***+
DA8155	"!SG6-"***\-
DA8156	" SG6-"***\-
DA8157	"1CC:7"***+
DA8158	"2CC:7"***+
DA8159	"3CC:7"***+
DA815A	"4CC:7"***+
DA815B	"5CC:7"***+
DA815C	"6CC:7"***+
DA815D	"7CC:7"***+
DA815E	"8CC:7"***+
DA815F	"9CC:7"***+
DA8160	":CC:7"***+
DA8161	";CC:7"***+
DA8162	"<CC:7"***+
DA8163	"=CC:7"***+
DA8164	">CC:7"***+
DA8165	"?CC:7"***+
DA8166	"@CC:7"***+
DA8167	"mD.*"***9-
DA8168	"mD.*"***8-
DA8169	"mD.*"***7-
DA816A	"mD.*"***6-
DA816B	"mD.*"***5-
DA816C	"mD.*"***4-
DA816D	"mD.*"***3-
DA816E	"mD.*"***2-
DA816F	"mD.*"***1-
DA8170	"mD.*"***
DA8171	"mD.*"***1+
DA8172	"mD.*"***2+
DA8173	"mD.*"***3+
DA8174	"mD.*"***4+
DA8175	"mD.*"***5+
DA8176	"SG6-"***
DA8177	"mD.*"***7+
DA8178	"mD.*"***8+
DA8179	"mD.*"***9+
DA817A	"SG6-"***4+
DA817B	"SG6-"***5+
DA817C	"SG6-"***6+
DA817D	"SG6-"***7+
DA817E	"SG6-"***8+
DA817F	"SG6-"***9+
DA8180	"}P~5"+**8*
DA8181	"mra%#"***\-
DA8182	"lra%#"***\-
DA8183	"kra%#"***\-
DA8184	"jra%#"***\-
DA8185	"ira%#"***\-
DA8186	"hra%#"***\-
DA8187	"gra%#"***\-
DA8188	"v$~;7"*+**
DA8189	"era%#"***\-
DA818A	"dra%#"***\-
DA818B	"cra%#"***\-
DA818C	"bra%#"***\-
DA818D	"ara%#"***\-
DA818E	"`ra%#"***\-
DA818F	"_ra%#"***\-
DA8190	"^ra%#"***\-
DA8191	"]ra%#"***\-
DA8192	"\ra%#"***\-
DA8193	"[ra%#"***\-
DA8194	"Zra%#"***\-
DA8195	"Yra%#"***\-
DA8196	"Xra%#"***\-
DA8197	"Wra%#"***\-
DA8198	"Vra%#"***\-
DA8199	"Ura%#"***\-
DA819A	"Tra%#"***\-
DA819B	"Sra%#"***\-
DA819C	"Rra%#"***\-
DA819D	"Qra%#"***\-
DA819E	"Pra%#"***\-
DA819F	"Ora%#"***\-
DA81A0	"Nra%#"***\-
DA81A1	"Mra%#"***\-
DA81A2	"Lra%#"***\-
DA81A3	"U~W-+"**+*
DA81A4	"Jra%#"***\-
DA81A5	"Ira%#"***\-
DA81A6	"Hra%#"***\-
DA81A7	"Gra%#"***\-
DA81A8	"Fra%#"***\-
DA81A9	"Era%#"***\-
DA81AA	"Dra%#"***\-
DA81AB	"Cra%#"***\-
DA81AC	"Bra%#"***\-
DA81AD	"Ara%#"***\-
DA81AE	"@ra%#"***\-
DA81AF	"?ra%#"***\-
DA81B0	">ra%#"***\-
DA81B1	"=ra%#"***\-
DA81B2	"<ra%#"***\-
DA81B3	";ra%#"***\-
DA81B4	":ra%#"***\-
DA81B5	"9ra%#"***\-
DA81B6	"8ra%#"***\-
DA81B7	"7ra%#"***\-
DA81B8	"6ra%#"***\-
DA81B9	"5ra%#"***\-
DA81BA	"4ra%#"***\-
DA81BB	"3ra%#"***\-
DA81BC	"2ra%#"***\-
DA81BD	"1ra%#"***\-
DA81BE	"0ra%#"***\-
DA81BF	"/ra%#"***\-
DA81C0	".ra%#"***\-
DA81C1	"-ra%#"***\-
DA81C2	",ra%#"***\-
DA81C3	"+ra%#"***\-
DA81C4	"*ra%#"***\-
DA81C5	")ra%#"***\-
DA81C6	"(ra%#"***\-
DA81C7	"'ra%#"***\-
DA81C8	"&ra%#"***\-
DA81C9	"%ra%#"***\-
DA81CA	"$ra%#"***\-
DA81CB	"#ra%#"***\-
DA81CC	"L{b$!"***\-
DA81CD	"!ra%#"***\-
DA81CE	" ra%#"***\-
DA81CF	"I{b$!"***\-
DA81D0	"H{b$!"***\-
DA81D1	"G{b$!"***\-
DA81D2	"F{b$!"***\-
DA81D3	"E{b$!"***\-
DA81D4	"D{b$!"***\-
DA81D5	"C{b$!"***\-
DA81D6	"B{b$!"***\-
DA81D7	"A{b$!"***\-
DA81D8	"@{b$!"***\-
DA81D9	"?{b$!"***\-
DA81DA	">{b$!"***\-
DA81DB	"={b$!"***\-
DA81DC	"<{b$!"***\-
DA81DD	";{b$!"***\-
DA81DE	":{b$!"***\-
DA81DF	"9{b$!"***\-
DA81E0	"8{b$!"***\-
DA81E1	"7{b$!"***\-
DA81E2	"6{b$!"***\-
DA81E3	"5{b$!"***\-
DA81E4	"4{b$!"***\-
DA81E5	"ra%#"***9-
DA81E6	"ra%#"***8-
DA81E7	"ra%#"***7-
DA81E8	"ra%#"***6-
DA81E9	"ra%#"***5-
DA81EA	"ra%#"***4-
DA81EB	"ra%#"***3-
DA81EC	"ra%#"***2-
DA81ED	"ra%#"***1-
DA81EE	"ra%#"***
DA81EF	"ra%#"***1+
DA81F0	"ra%#"***2+
DA81F1	"ra%#"***3+
DA81F2	"ra%#"***4+
DA81F3	"ra%#"***5+
DA81F4	"ra%#"***6+
DA81F5	"ra%#"***7+
DA81F6	"ra%#"***8+
DA81F7	"ra%#"***9+
DA81F8	" {b$!"***\-
DA81F9	"ra%#"***2+9+
DA81FA	"ra%#"***3+9+
DA81FB	"ra%#"***4+9+
DA81FC	"[~:~7/"*+*+*
DA81FD	"ra%#"***6+9+
DA81FE	"ra%#"***7+9+
DA81FF	"ra%#"***8+9+
DA8200	"ra%#"***9+9+
DA8201	"3~k=+"**+*8-
DA8202	"3~k=+"**+*7-
DA8203	"3~k=+"**+*6-
DA8204	"G~a~ ="*+*+*
DA8205	"3~k=+"**+*4-
DA8206	"~v$~;7"*+**+
DA8207	"3~k=+"**+*2-
DA8208	"3~k=+"**+*1-
DA8209	"3~k=+"**+*
DA820A	"3~k=+"**+*1+
DA820B	"3~k=+"**+*2+
DA820C	"3~k=+"**+*3+
DA820D	"3~k=+"**+*4+
DA820E	" ra%#"***+
DA820F	"{b$!"***9-
DA8210	"{b$!"***8-
DA8211	"{b$!"***7-
DA8212	"{b$!"***6-
DA8213	"{b$!"***5-
DA8214	"{b$!"***4-
DA8215	"{b$!"***3-
DA8216	"{b$!"***2-
DA8217	"{b$!"***1-
DA8218	"{b$!"***
DA8219	"{b$!"***1+
DA821A	"{b$!"***2+
DA821B	"{b$!"***3+
DA821C	"{b$!"***4+
DA821D	"{b$!"***5+
DA821E	"{b$!"***6+
DA821F	"{b$!"***7+
DA8220	"{b$!"***8+
DA8221	"{b$!"***9+
DA8222	"4ra%#"***+
DA8223	"5ra%#"***+
DA8224	"6ra%#"***+
DA8225	"7ra%#"***+
DA8226	"8ra%#"***+
DA8227	"9ra%#"***+
DA8228	":ra%#"***+
DA8229	";ra%#"***+
DA822A	"<ra%#"***+
DA822B	"=ra%#"***+
DA822C	">ra%#"***+
DA822D	"?ra%#"***+
DA822E	"@ra%#"***+
DA822F	"Ara%#"***+
DA8230	"Bra%#"***+
DA8231	"Cra%#"***+
DA8232	"Dra%#"***+
DA8233	"Era%#"***+
DA8234	"Fra%#"***+
DA8235	"Gra%#"***+
DA8236	"Hra%#"***+
DA8237	"Ira%#"***+
DA8238	" {b$!"***+
DA8239	"!{b$!"***+
DA823A	"Lra%#"***+
DA823B	"#{b$!"***+
DA823C	"${b$!"***+
DA823D	"%{b$!"***+
DA823E	"&{b$!"***+
DA823F	"'{b$!"***+
DA8240	"({b$!"***+
DA8241	"){b$!"***+
DA8242	"*{b$!"***+
DA8243	"+{b$!"***+
DA8244	",{b$!"***+
DA8245	"-{b$!"***+
DA8246	".{b$!"***+
DA8247	"/{b$!"***+
DA8248	"0{b$!"***+
DA8249	"1{b$!"***+
DA824A	"2{b$!"***+
DA824B	"3{b$!"***+
DA824C	"4{b$!"***+
DA824D	"5{b$!"***+
DA824E	"6{b$!"***+
DA824F	"7{b$!"***+
DA8250	"8{b$!"***+
DA8251	"9{b$!"***+
DA8252	":{b$!"***+
DA8253	";{b$!"***+
DA8254	"<{b$!"***+
DA8255	"={b$!"***+
DA8256	">{b$!"***+
DA8257	"?{b$!"***+
DA8258	"@{b$!"***+
DA8259	"A{b$!"***+
DA825A	"B{b$!"***+
DA825B	"C{b$!"***+
DA825C	"D{b$!"***+
DA825D	"E{b$!"***+
DA825E	"F{b$!"***+
DA825F	"G{b$!"***+
DA8260	"r0~5/"*+**
DA8261	"I{b$!"***+
DA8262	"J{b$!"***+
DA8263	"K{b$!"***+
DA8264	"L{b$!"***+
DA8265	"M{b$!"***+
DA8266	"N{b$!"***+
DA8267	"O{b$!"***+
DA8268	"P{b$!"***+
DA8269	"Q{b$!"***+
DA826A	"R~O//"**+*
DA826B	"S{b$!"***+
DA826C	"T{b$!"***+
DA826D	"U{b$!"***+
DA826E	"V{b$!"***+
DA826F	"W{b$!"***+
DA8270	"X{b$!"***+
DA8271	"Y{b$!"***+
DA8272	"Z{b$!"***+
DA8273	"[{b$!"***+
DA8274	"\{b$!"***+
DA8275	"]{b$!"***+
DA8276	"^{b$!"***+
DA8277	"_{b$!"***+
DA8278	"`{b$!"***+
DA8279	"a{b$!"***+
DA827A	"}b~)"+**7*
DA827B	"c{b$!"***+
DA827C	"d{b$!"***+
DA827D	"e{b$!"***+
DA827E	"f{b$!"***+
DA827F	"g{b$!"***+
DA8280	"h{b$!"***+
DA8281	"i{b$!"***+
DA8282	"j{b$!"***+
DA8283	"k{b$!"***+
DA8284	"l{b$!"***+
DA8285	"m{b$!"***+
DA8286	"n{b$!"***+
DA8287	"o{b$!"***+
DA8288	"|qI"**7*2*
DA8289	"q{b$!"***+
DA828A	"r{b$!"***+
DA828B	"s{b$!"***+
DA828C	"t{b$!"***+
DA828D	"u{b$!"***+
DA828E	"v{b$!"***+
DA828F	"w{b$!"***+
DA8290	"x{b$!"***+
DA8291	"y{b$!"***+
DA8292	"z{b$!"***+
DA8293	"{{b$!"***+
DA8294	"|{b$!"***+
DA8295	"}{b$!"***+
DA8296	"~{b$!"***+
DA8297	"W~U-+"**+*8-
DA8298	"W~U-+"**+*7-
DA8299	"W~U-+"**+*6-
DA829A	"W~U-+"**+*5-
DA829B	"W~U-+"**+*4-
DA829C	"W~U-+"**+*3-
DA829D	"W~U-+"**+*2-
DA829E	"W~U-+"**+*1-
DA829F	"W~U-+"**+*
DA82A0	"W~U-+"**+*1+
DA82A1	"W~U-+"**+*2+
DA82A2	"f+~I+"*+**
DA82A3	"W~U-+"**+*4+
DA82A4	"W~U-+"**+*5+
DA82A5	"W~U-+"**+*6+
DA82A6	"W~U-+"**+*7+
DA82A7	"7%~~s;"*++**
DA82A8	"W~U-+"**+*9+
DA82A9	"f+~I+"*+**7+
DA82AA	"f+~I+"*+**8+
DA82AB	"=1~~Y3"*++**
DA82AC	"vRJ"**9-5*4*
DA82AD	"W~U-+"**+*5+9+
DA82AE	"Yv)(%"***\-2*
DA82AF	"W~U-+"**+*7+9+
DA82B0	"a~t~ "+*+*8*
DA82B1	"SG6"**7+9*5*
DA82B2	"|qI"**3+7*2*
DA82B3	"f+~I+"*+**8+9+
DA82B4	"Vv)(%"***\-2*
DA82B5	"m~C~/'"*+*+*2-
DA82B6	"Uv)(%"***\-2*
DA82B7	"m~C~/'"*+*+*
DA82B8	"C~R~C%"*+*+*
DA82B9	"}b~)"+**9+7*
DA82BA	"~RM"**9+9*2*
DA82BB	"!;)% "***\-5*
DA82BC	"Rv)(%"***\-2*
DA82BD	"M::+!"***\-3*
DA82BE	"Qv)(%"***\-2*
DA82BF	"~g)~~I+"*++**+
DA82C0	"|qI"**4+7*2*
DA82C1	"C~R~C%"*+*+*9+
DA82C2	"S~\~.&"*+*+*
DA82C3	"K::+!"***\-3*
DA82C4	"Nv)(%"***\-2*
DA82C5	"_3-' "***\-5*
DA82C6	"Mv)(%"***\-2*
DA82C7	"|qr "+**9+7*
DA82C8	"qI~["+**8+8*
DA82C9	"I::+!"***\-3*
DA82CA	"Kv)(%"***\-2*
DA82CB	"S~\~.&"*+*+*9+
DA82CC	"o~}U"*+*6*2*
DA82CD	"5~~OC3"**++*2-
DA82CE	"|qI"**5+7*2*
DA82CF	"5~~OC3"**++*
DA82D0	"qI~["+**9+8*
DA82D1	"5~~OC3"**++*2+
DA82D2	"Gv)(%"***\-2*
DA82D3	"5~~OC3"**++*4+
DA82D4	"vRJ"**7-5*4*
DA82D5	"~{,"**9+7*3*
DA82D6	"Ev)(%"***\-2*
DA82D7	"5~~OC3"**++*8+
DA82D8	"{c1"**8+8*3*
DA82D9	"kG~~}"++**5*
DA82DA	"~vR(%"***\-8-
DA82DB	"~vR(%"***\-7-
DA82DC	"|qI"**6+7*2*
DA82DD	"~vR(%"***\-5-
DA82DE	"yZ~i "++**5*
DA82DF	"~vR(%"***\-3-
DA82E0	"\.&  "***+8*
DA82E1	"~vR(%"***\-1-
DA82E2	"~vR(%"***\-
DA82E3	"}vR(%"***\-
DA82E4	"|vR(%"***\-
DA82E5	"{vR(%"***\-
DA82E6	"zvR(%"***\-
DA82E7	"yvR(%"***\-
DA82E8	"xvR(%"***\-
DA82E9	"wvR(%"***\-
DA82EA	"vvR(%"***\-
DA82EB	"uvR(%"***\-
DA82EC	"tvR(%"***\-
DA82ED	"svR(%"***\-
DA82EE	"rvR(%"***\-
DA82EF	"qvR(%"***\-
DA82F0	"pvR(%"***\-
DA82F1	"ovR(%"***\-
DA82F2	"nvR(%"***\-
DA82F3	"mvR(%"***\-
DA82F4	"lvR(%"***\-
DA82F5	"kvR(%"***\-
DA82F6	"jvR(%"***\-
DA82F7	"ivR(%"***\-
DA82F8	"VL~;#"*+**
DA82F9	"gvR(%"***\-
DA82FA	"fvR(%"***\-
DA82FB	"evR(%"***\-
DA82FC	"dvR(%"***\-
DA82FD	"cvR(%"***\-
DA82FE	"bvR(%"***\-
DA82FF	"avR(%"***\-
DA8300	"`vR(%"***\-
DA8301	"_vR(%"***\-
DA8302	"^vR(%"***\-
DA8303	"]vR(%"***\-
DA8304	"\vR(%"***\-
DA8305	"[vR(%"***\-
DA8306	"ZvR(%"***\-
DA8307	"YvR(%"***\-
DA8308	"XvR(%"***\-
DA8309	"WvR(%"***\-
DA830A	"VvR(%"***\-
DA830B	"UvR(%"***\-
DA830C	"TvR(%"***\-
DA830D	"SvR(%"***\-
DA830E	"{.~A%"*+**
DA830F	"QvR(%"***\-
DA8310	"PvR(%"***\-
DA8311	"OvR(%"***\-
DA8312	"NvR(%"***\-
DA8313	"MvR(%"***\-
DA8314	"LvR(%"***\-
DA8315	"KvR(%"***\-
DA8316	"JvR(%"***\-
DA8317	"IvR(%"***\-
DA8318	"HvR(%"***\-
DA8319	"GvR(%"***\-
DA831A	"FvR(%"***\-
DA831B	"EvR(%"***\-
DA831C	"DvR(%"***\-
DA831D	"CvR(%"***\-
DA831E	"BvR(%"***\-
DA831F	"AvR(%"***\-
DA8320	"@vR(%"***\-
DA8321	"?vR(%"***\-
DA8322	">vR(%"***\-
DA8323	"=vR(%"***\-
DA8324	"<vR(%"***\-
DA8325	";vR(%"***\-
DA8326	":vR(%"***\-
DA8327	"9vR(%"***\-
DA8328	"8vR(%"***\-
DA8329	"7vR(%"***\-
DA832A	"6vR(%"***\-
DA832B	"5vR(%"***\-
DA832C	"4vR(%"***\-
DA832D	"3vR(%"***\-
DA832E	"2vR(%"***\-
DA832F	"1vR(%"***\-
DA8330	"0vR(%"***\-
DA8331	"/vR(%"***\-
DA8332	".vR(%"***\-
DA8333	"-vR(%"***\-
DA8334	",vR(%"***\-
DA8335	"+vR(%"***\-
DA8336	"*vR(%"***\-
DA8337	"))~mM"*+**
DA8338	"(vR(%"***\-
DA8339	"'vR(%"***\-
DA833A	"&vR(%"***\-
DA833B	"%vR(%"***\-
DA833C	"$vR(%"***\-
DA833D	"#vR(%"***\-
DA833E	"*SO8'"***\-
DA833F	"!vR(%"***\-
DA8340	" vR(%"***\-
DA8341	"'SO8'"***\-
DA8342	"&SO8'"***\-
DA8343	"%SO8'"***\-
DA8344	"$SO8'"***\-
DA8345	"#SO8'"***\-
DA8346	"^tW+!"***\-
DA8347	"!SO8'"***\-
DA8348	" SO8'"***\-
DA8349	"[tW+!"***\-
DA834A	"ZtW+!"***\-
DA834B	"YtW+!"***\-
DA834C	"XtW+!"***\-
DA834D	"WtW+!"***\-
DA834E	"VtW+!"***\-
DA834F	"UtW+!"***\-
DA8350	"TtW+!"***\-
DA8351	"StW+!"***\-
DA8352	"RtW+!"***\-
DA8353	"QtW+!"***\-
DA8354	"PtW+!"***\-
DA8355	"OtW+!"***\-
DA8356	"NtW+!"***\-
DA8357	"vR(%"***9-
DA8358	"vR(%"***8-
DA8359	"vR(%"***7-
DA835A	"vR(%"***6-
DA835B	"vR(%"***5-
DA835C	"vR(%"***4-
DA835D	"vR(%"***3-
DA835E	"vR(%"***2-
DA835F	"vR(%"***1-
DA8360	"vR(%"***
DA8361	"vR(%"***1+
DA8362	"z!~I/"*+**
