D81800	"s}ww"**+8*
D81895	"EaI2("***+
D81896	"FaI2("***+
D81897	"GaI2("***+
D81898	" ^]-$"***+
D81899	"I~}/!"**+*
D8189A	"JaI2("***+
D8189B	"#^]-$"***+
D8189C	"$^]-$"***+
D8189D	"%^]-$"***+
D8189E	"&^]-$"***+
D8189F	"'^]-$"***+
D818A0	"(^]-$"***+
D818A1	")^]-$"***+
D818A2	"*^]-$"***+
D818A3	"+^]-$"***+
D818A4	",^]-$"***+
D818A5	"-^]-$"***+
D818A6	".^]-$"***+
D818A7	"/^]-$"***+
D818A8	"0^]-$"***+
D818A9	"1^]-$"***+
D818AA	"2^]-$"***+
D818AB	"3^]-$"***+
D818AC	"tk~%"+**7*
D818AD	"5^]-$"***+
D818AE	"~e_)$"***\-
D818AF	"}e_)$"***\-
D818B0	"|e_)$"***\-
D818B1	"{e_)$"***\-
D818B2	"ze_)$"***\-
D818B3	"ye_)$"***\-
D818B4	"xe_)$"***\-
D818B5	"we_)$"***\-
D818B6	"ve_)$"***\-
D818B7	"ue_)$"***\-
D818B8	"te_)$"***\-
D818B9	"se_)$"***\-
D818BA	"re_)$"***\-
D818BB	"qe_)$"***\-
D818BC	"pe_)$"***\-
D818BD	"oe_)$"***\-
D818BE	"ne_)$"***\-
D818BF	"me_)$"***\-
D818C0	"le_)$"***\-
D818C1	"ke_)$"***\-
D818C2	"je_)$"***\-
D818C3	"ie_)$"***\-
D818C4	"he_)$"***\-
D818C5	"ge_)$"***\-
D818C6	"fe_)$"***\-
D818C7	"ee_)$"***\-
D818C8	"de_)$"***\-
D818C9	"ce_)$"***\-
D818CA	"be_)$"***\-
D818CB	"ae_)$"***\-
D818CC	"vS~(!"*+**
D818CD	"_YC"**5*5*
D818CE	"^e_)$"***\-
D818CF	"]e_)$"***\-
D818D0	"\e_)$"***\-
D818D1	"[e_)$"***\-
D818D2	"Ze_)$"***\-
D818D3	"Ye_)$"***\-
D818D4	"Xe_)$"***\-
D818D5	"We_)$"***\-
D818D6	"Ve_)$"***\-
D818D7	"Ue_)$"***\-
D818D8	"Te_)$"***\-
D818D9	"Se_)$"***\-
D818DA	"Re_)$"***\-
D818DB	"Qe_)$"***\-
D818DC	"Pe_)$"***\-
D818DD	"Oe_)$"***\-
D818DE	"Ne_)$"***\-
D818DF	"Me_)$"***\-
D818E0	"Le_)$"***\-
D818E1	"Ke_)$"***\-
D818E2	"Je_)$"***\-
D818E3	"Ie_)$"***\-
D818E4	"He_)$"***\-
D818E5	"Ge_)$"***\-
D818E6	"Fe_)$"***\-
D818E7	"Ee_)$"***\-
D818E8	"mmt!"+**8*
D818E9	"Ce_)$"***\-
D818EA	"Be_)$"***\-
D818EB	"Ae_)$"***\-
D818EC	"@e_)$"***\-
D818ED	"?e_)$"***\-
D818EE	">e_)$"***\-
D818EF	"=e_)$"***\-
D818F0	"<e_)$"***\-
D818F1	";e_)$"***\-
D818F2	":e_)$"***\-
D818F3	"9e_)$"***\-
D818F4	"8e_)$"***\-
D818F5	"7e_)$"***\-
D818F6	"6e_)$"***\-
D818F7	"5e_)$"***\-
D818F8	"4e_)$"***\-
D818F9	"3e_)$"***\-
D818FA	"2e_)$"***\-
D818FB	"1e_)$"***\-
D818FC	"0e_)$"***\-
D818FD	"/e_)$"***\-
D818FE	".e_)$"***\-
D818FF	"-e_)$"***\-
D81900	",e_)$"***\-
D81901	"+e_)$"***\-
D81902	"*e_)$"***\-
D81903	")e_)$"***\-
D81904	"(e_)$"***\-
D81905	"'e_)$"***\-
D81906	"&e_)$"***\-
D81907	";5~w%"*+**
D81908	"$e_)$"***\-
D81909	"#e_)$"***\-
D8190A	";5~w%"*+**3+
D8190B	"!e_)$"***\-
D8190C	" e_)$"***\-
D8190D	";5~w%"*+**6+
D8190E	";5~w%"*+**7+
D8190F	";5~w%"*+**8+
D81910	"XC~~2+"*++**
D81911	"Owtr"**\-9*
D81912	"M]/-$"***+2*
D81913	"\~I1+"**+*9-
D81914	"\~I1+"**+*8-
D81915	"\~I1+"**+*7-
D81916	"\~I1+"**+*6-
D81917	"\~I1+"**+*5-
D81918	"\~I1+"**+*4-
D81919	"\~I1+"**+*3-
D8191A	"Nwtr"**\-9*
D8191B	"\~I1+"**+*1-
D8191C	"\~I1+"**+*
D8191D	"\~I1+"**+*1+
D8191E	"\~I1+"**+*2+
D8191F	"\~I1+"**+*3+
D81920	"\~I1+"**+*4+
D81921	"\~I1+"**+*5+
D81922	"\~I1+"**+*6+
D81923	"e_)$"***9-
D81924	"e_)$"***8-
D81925	"e_)$"***7-
D81926	"e_)$"***6-
D81927	"e_)$"***5-
D81928	"e_)$"***4-
D81929	"e_)$"***3-
D8192A	"e_)$"***2-
D8192B	"e_)$"***1-
D8192C	"e_)$"***
D8192D	"e_)$"***1+
D8192E	"e_)$"***2+
D8192F	"e_)$"***3+
D81930	"e_)$"***4+
D81931	"e_)$"***5+
D81932	"e_)$"***6+
D81933	"e_)$"***7+
D81934	"e_)$"***8+
D81935	"e_)$"***9+
D81936	"{re"**1+5*2*
D81937	"e_)$"***2+9+
D81938	"{e_"**1+6*2*
D81939	"e_)$"***4+9+
D8193A	"e_)$"***5+9+
D8193B	"{eL"**1+5*3*
D8193C	"e_)$"***7+9+
D8193D	"e_)$"***8+9+
D8193E	"Jwtr"**\-9*
D8193F	"Jwtr"**\-9*1+
D81940	"{re"**2+5*2*
D81941	"{e_"**4*7+3*
D81942	"e]/-$"***+2*
D81943	" e_)$"***+9-
D81944	"{e_"**2+6*2*
D81945	"{r~L"+**5+5*
D81946	"g]/-$"***+2*
D81947	"Iwtr"**\-9*
D81948	"h]/-$"***+2*
D81949	" e_)$"***+3-
D8194A	"{re"**3+5*2*
D8194B	" e_)$"***+1-
D8194C	" e_)$"***+
D8194D	"!e_)$"***+
D8194E	"k]/-$"***+2*
D8194F	"#e_)$"***+
D81950	"$e_)$"***+
D81951	"%e_)$"***+
D81952	"&e_)$"***+
D81953	"'e_)$"***+
D81954	"(e_)$"***+
D81955	")e_)$"***+
D81956	"~aE.."***\-
D81957	"}aE.."***\-
D81958	"|aE.."***\-
D81959	"{aE.."***\-
D8195A	"zaE.."***\-
D8195B	"yaE.."***\-
D8195C	"xaE.."***\-
D8195D	"waE.."***\-
D8195E	"vaE.."***\-
D8195F	"uaE.."***\-
D81960	"taE.."***\-
D81961	"saE.."***\-
D81962	"raE.."***\-
D81963	"qaE.."***\-
D81964	"paE.."***\-
D81965	"oaE.."***\-
D81966	"naE.."***\-
D81967	"maE.."***\-
D81968	"laE.."***\-
D81969	"kaE.."***\-
D8196A	"jaE.."***\-
D8196B	"iaE.."***\-
D8196C	"haE.."***\-
D8196D	"gaE.."***\-
D8196E	"faE.."***\-
D8196F	"eaE.."***\-
D81970	"daE.."***\-
D81971	"caE.."***\-
D81972	"baE.."***\-
D81973	"aaE.."***\-
D81974	"fI~0%"*+**
D81975	"_aE.."***\-
D81976	"^aE.."***\-
D81977	"]aE.."***\-
D81978	"\aE.."***\-
D81979	"[aE.."***\-
D8197A	"ZaE.."***\-
D8197B	"YaE.."***\-
D8197C	"XaE.."***\-
D8197D	";~E=9"**+*
D8197E	"VaE.."***\-
D8197F	"UaE.."***\-
D81980	"TaE.."***\-
D81981	"SaE.."***\-
D81982	"RaE.."***\-
D81983	"QaE.."***\-
D81984	"PaE.."***\-
D81985	"OaE.."***\-
D81986	"NaE.."***\-
D81987	"MaE.."***\-
D81988	"LaE.."***\-
D81989	"KaE.."***\-
D8198A	"JaE.."***\-
D8198B	"IaE.."***\-
D8198C	"HaE.."***\-
D8198D	"GaE.."***\-
D8198E	"FaE.."***\-
D8198F	"EaE.."***\-
D81990	"DaE.."***\-
D81991	"CaE.."***\-
D81992	"BaE.."***\-
D81993	"AaE.."***\-
D81994	"@aE.."***\-
D81995	"K~I7/"**+*
D81996	">aE.."***\-
D81997	"=aE.."***\-
D81998	"<aE.."***\-
D81999	";aE.."***\-
D8199A	":aE.."***\-
D8199B	"9aE.."***\-
D8199C	"8aE.."***\-
D8199D	"7aE.."***\-
D8199E	"6aE.."***\-
D8199F	"5aE.."***\-
D819A0	"4aE.."***\-
D819A1	"3aE.."***\-
D819A2	"2aE.."***\-
D819A3	"1aE.."***\-
D819A4	"0aE.."***\-
D819A5	"/aE.."***\-
D819A6	"j%~U)"*+**
D819A7	"-aE.."***\-
D819A8	",aE.."***\-
D819A9	"+aE.."***\-
D819AA	"*aE.."***\-
D819AB	")aE.."***\-
D819AC	"(aE.."***\-
D819AD	"'aE.."***\-
D819AE	"&aE.."***\-
D819AF	"%aE.."***\-
D819B0	"$aE.."***\-
D819B1	"#aE.."***\-
D819B2	"[cU3!"***\-
D819B3	"!aE.."***\-
D819B4	" aE.."***\-
D819B5	"XcU3!"***\-
D819B6	"WcU3!"***\-
D819B7	"VcU3!"***\-
D819B8	"UcU3!"***\-
D819B9	"TcU3!"***\-
D819BA	"ScU3!"***\-
D819BB	"RcU3!"***\-
D819BC	"QcU3!"***\-
D819BD	"sI~s"+**7*
D819BE	"OcU3!"***\-
D819BF	"NcU3!"***\-
D819C0	"McU3!"***\-
D819C1	"LcU3!"***\-
D819C2	"zmG"**5*3*
D819C3	"JcU3!"***\-
D819C4	"IcU3!"***\-
D819C5	"HcU3!"***\-
D819C6	"GcU3!"***\-
D819C7	"FcU3!"***\-
D819C8	"EcU3!"***\-
D819C9	"DcU3!"***\-
D819CA	"CcU3!"***\-
D819CB	"aE.."***9-
D819CC	"aE.."***8-
D819CD	"aE.."***7-
D819CE	"u:~5%"*+**
D819CF	"aE.."***5-
D819D0	"aE.."***4-
D819D1	"aE.."***3-
D819D2	"aE.."***2-
D819D3	"aE.."***1-
D819D4	"aE.."***
D819D5	"aE.."***1+
D819D6	"aE.."***2+
D819D7	"99~S3"*+**
D819D8	"aE.."***4+
D819D9	"aE.."***5+
D819DA	"aE.."***6+
D819DB	"aE.."***7+
D819DC	"aE.."***8+
D819DD	"aE.."***9+
D819DE	"/cU3!"***\-
D819DF	".cU3!"***\-
D819E0	"3!"*:*9-5*
D819E1	",cU3!"***\-
D819E2	"+cU3!"***\-
D819E3	"*cU3!"***\-
D819E4	")cU3!"***\-
D819E5	"3!"*:*8-5*
D819E6	"'cU3!"***\-
D819E7	"&cU3!"***\-
D819E8	"%cU3!"***\-
D819E9	"$cU3!"***\-
D819EA	"3!"*:*7-5*
D819EB	"Yg722"***\-
D819EC	"!cU3!"***\-
D819ED	" cU3!"***\-
D819EE	"Vg722"***\-
D819EF	"3!"*:*6-5*
D819F0	"Tg722"***\-
D819F1	"Sg722"***\-
D819F2	"Rg722"***\-
D819F3	"Qg722"***\-
D819F4	"3!"*:*5-5*
D819F5	"Og722"***\-
D819F6	"Ng722"***\-
D819F7	"Mg722"***\-
D819F8	"Lg722"***\-
D819F9	"3!"*:*4-5*
D819FA	"Jg722"***\-
D819FB	"Ig722"***\-
D819FC	"Hg722"***\-
D819FD	"Gg722"***\-
D819FE	"3!"*:*3-5*
D819FF	"Eg722"***\-
D81A00	"Dg722"***\-
D81A01	"Cg722"***\-
D81A02	"Bg722"***\-
D81A03	"3!"*:*2-5*
D81A04	"cU3!"***9-
D81A05	"cU3!"***8-
D81A06	"cU3!"***7-
D81A07	"cU3!"***6-
D81A08	"3!"*:*1-5*
D81A09	"cU3!"***4-
D81A0A	"cU3!"***3-
D81A0B	"cU3!"***2-
D81A0C	"cU3!"***1-
D81A0D	"3!"*:*5*
D81A0E	"cU3!"***1+
D81A0F	"cU3!"***2+
D81A10	"cU3!"***3+
D81A11	"cU3!"***4+
D81A12	"3!"*:*1+5*
D81A13	"cU3!"***6+
D81A14	"cU3!"***7+
D81A15	"cU3!"***8+
D81A16	"cU3!"***9+
D81A17	"3!"*:*2+5*
D81A18	"XS~1%"*+**
D81A19	"+g722"***\-
D81A1A	"*g722"***\-
D81A1B	")g722"***\-
D81A1C	"NC~D&"*+**
D81A1D	"'g722"***\-
D81A1E	"&g722"***\-
D81A1F	"%g722"***\-
D81A20	"$g722"***\-
D81A21	"3!"*:*4+5*
D81A22	"NaE.."***+
D81A23	"!g722"***\-
D81A24	" g722"***\-
D81A25	"QaE.."***+
D81A26	"3!"*:*5+5*
D81A27	"SaE.."***+
D81A28	"TaE.."***+
D81A29	"UaE.."***+
D81A2A	"VaE.."***+
D81A2B	"3!"*:*6+5*
D81A2C	"XaE.."***+
D81A2D	" cU3!"***+
D81A2E	"!cU3!"***+
D81A2F	"[aE.."***+
D81A30	"3!"*:*7+5*
D81A31	"$cU3!"***+
D81A32	"%cU3!"***+
D81A33	"&cU3!"***+
D81A34	"'cU3!"***+
D81A35	"3!"*:*8+5*
D81A36	")cU3!"***+
D81A37	"*cU3!"***+
D81A38	"+cU3!"***+
D81A39	",cU3!"***+
D81A3A	"3!"*:*9+5*
D81A3B	"g722"***9-
D81A3C	"g722"***8-
D81A3D	"g722"***7-
D81A3E	"g722"***6-
D81A3F	"g722"***5-
D81A40	"g722"***4-
D81A41	"g722"***3-
D81A42	"g722"***2-
D81A43	"g722"***1-
D81A44	"g722"***
D81A45	"g722"***1+
D81A46	"g722"***2+
D81A47	"g722"***3+
D81A48	"g722"***4+
D81A49	"_]~g"+**7*
D81A4A	"g722"***6+
D81A4B	"g722"***7+
D81A4C	"g722"***8+
D81A4D	"g722"***9+
D81A4E	"AcU3!"***+
D81A4F	"BcU3!"***+
D81A50	"CcU3!"***+
D81A51	"DcU3!"***+
D81A52	"EcU3!"***+
D81A53	"FcU3!"***+
D81A54	"GcU3!"***+
D81A55	"HcU3!"***+
D81A56	"IcU3!"***+
D81A57	"JcU3!"***+
D81A58	"KcU3!"***+
D81A59	"LcU3!"***+
D81A5A	"McU3!"***+
D81A5B	"e+~_!"*+**
D81A5C	"OcU3!"***+
D81A5D	"PcU3!"***+
D81A5E	"~E~7"+**9*
D81A5F	"RcU3!"***+
D81A60	"ScU3!"***+
D81A61	"TcU3!"***+
D81A62	"UcU3!"***+
D81A63	"VcU3!"***+
D81A64	" g722"***+
D81A65	"!g722"***+
D81A66	"YcU3!"***+
D81A67	"#g722"***+
D81A68	"$g722"***+
D81A69	"%g722"***+
D81A6A	"&g722"***+
D81A6B	"'g722"***+
D81A6C	"(g722"***+
D81A6D	")g722"***+
D81A6E	"*g722"***+
D81A6F	"+g722"***+
D81A70	",g722"***+
D81A71	"-g722"***+
D81A72	".g722"***+
D81A73	"/g722"***+
D81A74	"0g722"***+
D81A75	"1g722"***+
D81A76	"2g722"***+
D81A77	"3g722"***+
D81A78	"4g722"***+
D81A79	"=~E;9"**+*
D81A7A	"6g722"***+
D81A7B	"7g722"***+
D81A7C	"8g722"***+
D81A7D	"9g722"***+
D81A7E	":g722"***+
D81A7F	";g722"***+
D81A80	"<g722"***+
D81A81	"=g722"***+
D81A82	">g722"***+
D81A83	"?g722"***+
D81A84	"@g722"***+
D81A85	"Ag722"***+
D81A86	"Bg722"***+
D81A87	"Cg722"***+
D81A88	"Dg722"***+
D81A89	"Eg722"***+
D81A8A	"Fg722"***+
D81A8B	"Gg722"***+
D81A8C	"Hg722"***+
D81A8D	"Ig722"***+
D81A8E	"Jg722"***+
D81A8F	"Kg722"***+
D81A90	"Lg722"***+
D81A91	"Mg722"***+
D81A92	"Ng722"***+
D81A93	"Og722"***+
D81A94	"Pg722"***+
D81A95	"Qg722"***+
D81A96	"Rg722"***+
D81A97	"Sg722"***+
D81A98	"Tg722"***+
D81A99	"Ug722"***+
D81A9A	"Vg722"***+
D81A9B	"Wg722"***+
D81A9C	"Xg722"***+
D81A9D	"Yg722"***+
D81A9E	"Zg722"***+
D81A9F	"[g722"***+
D81AA0	"\g722"***+
D81AA1	"]g722"***+
D81AA2	"^g722"***+
D81AA3	"_g722"***+
D81AA4	"`g722"***+
D81AA5	"ag722"***+
D81AA6	"bg722"***+
D81AA7	"cg722"***+
D81AA8	"dg722"***+
D81AA9	"o~A5%"**+*
D81AAA	"fg722"***+
D81AAB	"gg722"***+
D81AAC	"hg722"***+
D81AAD	"ig722"***+
D81AAE	"jg722"***+
D81AAF	"kg722"***+
D81AB0	"lg722"***+
D81AB1	"mg722"***+
D81AB2	"ng722"***+
D81AB3	"og722"***+
D81AB4	"pg722"***+
D81AB5	"qg722"***+
D81AB6	"rg722"***+
D81AB7	"sg722"***+
D81AB8	"tg722"***+
D81AB9	"ug722"***+
D81ABA	"vg722"***+
D81ABB	"wg722"***+
D81ABC	"xg722"***+
D81ABD	"yg722"***+
D81ABE	"zg722"***+
D81ABF	"{g722"***+
D81AC0	"|g722"***+
D81AC1	"}~yg"*+*9*
D81AC2	"~g722"***+
D81AC3	"6~mA%"**+*7-
D81AC4	"6~mA%"**+*6-
D81AC5	"6~mA%"**+*5-
D81AC6	"6~mA%"**+*4-
D81AC7	"6~mA%"**+*3-
D81AC8	"6~mA%"**+*2-
D81AC9	"6~mA%"**+*1-
D81ACA	"6~mA%"**+*
D81ACB	"6~mA%"**+*1+
D81ACC	"6~mA%"**+*2+
D81ACD	"6~mA%"**+*3+
D81ACE	"6~mA%"**+*4+
D81ACF	"6~mA%"**+*5+
D81AD0	"6~mA%"**+*6+
D81AD1	"6~mA%"**+*7+
D81AD2	"6~mA%"**+*8+
D81AD3	"c~%~e%"*+*+*
D81AD4	"6~mA%"**+*1+9+
D81AD5	"#~%~ke"*+*+*
D81AD6	"G~z+&"**+*8-
D81AD7	"G~z+&"**+*7-
D81AD8	"G~z+&"**+*6-
D81AD9	"3~~eC)"**++*
D81ADA	"G~z+&"**+*4-
D81ADB	"G~z+&"**+*3-
D81ADC	"G~z+&"**+*2-
D81ADD	"G~z+&"**+*1-
D81ADE	"G~z+&"**+*
D81ADF	"A;~W)"*+**
D81AE0	"G~z+&"**+*2+
D81AE1	"G~z+&"**+*3+
D81AE2	"G~z+&"**+*4+
D81AE3	"Y~M;#"**+*
D81AE4	"G~z+&"**+*6+
D81AE5	"G~z+&"**+*7+
D81AE6	"G~z+&"**+*8+
D81AE7	"G~z+&"**+*9+
D81AE8	"A;~W)"*+**9+
D81AE9	"Y~M;#"**+*6+
D81AEA	"w~X~##"*+*+*
D81AEB	"Y~M;#"**+*8+
D81AEC	"4~+~UI"*+*+*
D81AED	"G~z+&"**+*6+9+
D81AEE	"~|^~u"+**+5*
D81AEF	"G~z+&"**+*8+9+
D81AF0	"tW3*&"***\-2*
D81AF1	"M:3*&"***\-3*
D81AF2	"sW3*&"***\-2*
D81AF3	"=%~+n!"+*+**
D81AF4	"rW3*&"***\-2*
D81AF5	"4~+~UI"*+*+*9+
D81AF6	"qW3*&"***\-2*
D81AF7	"}~yg"*+*6+9*
D81AF8	"}g7"**9+5*4*
D81AF9	"=%~+n!"+*+**6+
D81AFA	"oW3*&"***\-2*
D81AFB	"=%~+n!"+*+**8+
D81AFC	"nW3*&"***\-2*
D81AFD	"033!!"***+5*
D81AFE	"mW3*&"***\-2*
D81AFF	"y~~G/#"**++*
D81B00	"wW9"**9-8*3*
D81B01	"y~~G/#"**++*2+
D81B02	"133!!"***+5*
D81B03	"G:3*&"***\-3*
D81B04	"jW3*&"***\-2*
D81B05	"y~~G/#"**++*6+
D81B06	"qc~U"+**8-6*
D81B07	"233!!"***+5*
D81B08	"hW3*&"***\-2*
D81B09	"}~yg"*+*8+9*
D81B0A	"gW3*&"***\-2*
D81B0B	"qc~U"+**8-6*5+
D81B0C	"f~v."*+*5*5*
D81B0D	"V~x~E"+*+*7+7*
D81B0E	"eW3*&"***\-2*
D81B0F	"C:3*&"***\-3*
D81B10	"dW3*&"***\-2*
D81B11	"433!!"***+5*
D81B12	"g~k~W"+*+*6*
D81B13	"f~v."*+*5*5*7+
D81B14	"rW3"**7-7*4*
D81B15	"A:3*&"***\-3*
D81B16	"533!!"***+5*
D81B17	"g~k~W"+*+*6*5+
D81B18	"wW9"**8-8*3*
D81B19	"g~k~W"+*+*6*7+
D81B1A	"_W3*&"***\-2*
D81B1B	"tr3"**9-7*3*
D81B1C	"eOG"**5*5*9-
D81B1D	"eOG"**5*5*8-
D81B1E	"qc~U"+**4-6*
D81B1F	"eOG"**5*5*6-
D81B20	"n~YY"*+*8*2*
D81B21	"eOG"**5*5*4-
D81B22	"eOG"**5*5*3-
D81B23	"eOG"**5*5*2-
D81B24	"wW&"**5-9*4*
D81B25	"eOG"**5*5*
D81B26	"eOG"**5*5*1+
D81B27	"~o~A5%"**+*+
D81B28	"eOG"**5*5*3+
D81B29	"eOG"**5*5*4+
D81B2A	"WI~~.+"*++**
D81B2B	"eOG"**5*5*6+
D81B2C	"eOG"**5*5*7+
D81B2D	"qB~U"+**1-9*
D81B2E	"eOG"**5*5*9+
D81B2F	"qc~U"+**6*7-
D81B30	"z~|M"*+*6*2*
D81B31	"qc~U"+**6*5-
D81B32	"qc~U"+**6*4-
D81B33	"qc~U"+**6*3-
D81B34	"qc~U"+**6*2-
D81B35	"qc~U"+**6*1-
D81B36	"qc~U"+**6*
D81B37	"qc~U"+**6*1+
D81B38	"qc~U"+**6*2+
D81B39	"qc~U"+**6*3+
D81B3A	"qc~U"+**6*4+
D81B3B	"qc~U"+**6*5+
D81B3C	"qc~U"+**6*6+
D81B3D	"%~~kA7"**++*
D81B3E	"~[I4)"***\-
D81B3F	"}[I4)"***\-
D81B40	"|[I4)"***\-
D81B41	"{[I4)"***\-
D81B42	"z[I4)"***\-
D81B43	"y[I4)"***\-
D81B44	"x[I4)"***\-
D81B45	"w[I4)"***\-
D81B46	"v[I4)"***\-
D81B47	"u[I4)"***\-
D81B48	"t[I4)"***\-
D81B49	"s[I4)"***\-
D81B4A	"r[I4)"***\-
D81B4B	"q[I4)"***\-
D81B4C	"p[I4)"***\-
D81B4D	"o[I4)"***\-
D81B4E	"n[I4)"***\-
D81B4F	"m[I4)"***\-
D81B50	"l[I4)"***\-
D81B51	"k[I4)"***\-
D81B52	"j[I4)"***\-
D81B53	"i[I4)"***\-
D81B54	"h[I4)"***\-
D81B55	"g[I4)"***\-
D81B56	"f[I4)"***\-
D81B57	"e[I4)"***\-
D81B58	"d[I4)"***\-
D81B59	"c[I4)"***\-
D81B5A	"b[I4)"***\-
D81B5B	"a[I4)"***\-
D81B5C	"`[I4)"***\-
D81B5D	"_[I4)"***\-
D81B5E	"^[I4)"***\-
D81B5F	"][I4)"***\-
D81B60	"\[I4)"***\-
D81B61	"[[I4)"***\-
D81B62	"Z[I4)"***\-
D81B63	"Y[I4)"***\-
D81B64	"X[I4)"***\-
D81B65	"W[I4)"***\-
D81B66	"V[I4)"***\-
D81B67	"U[I4)"***\-
D81B68	"T[I4)"***\-
D81B69	"S[I4)"***\-
D81B6A	"R[I4)"***\-
D81B6B	"Q[I4)"***\-
D81B6C	"P[I4)"***\-
D81B6D	"O[I4)"***\-
D81B6E	"N[I4)"***\-
D81B6F	"M[I4)"***\-
D81B70	"L[I4)"***\-
D81B71	"K[I4)"***\-
D81B72	"J[I4)"***\-
D81B73	"I[I4)"***\-
D81B74	"H[I4)"***\-
D81B75	"G[I4)"***\-
D81B76	"F[I4)"***\-
D81B77	"E[I4)"***\-
D81B78	"D[I4)"***\-
D81B79	"C[I4)"***\-
D81B7A	"B[I4)"***\-
D81B7B	"A[I4)"***\-
D81B7C	"@[I4)"***\-
D81B7D	"?[I4)"***\-
D81B7E	">[I4)"***\-
D81B7F	"=[I4)"***\-
D81B80	"<[I4)"***\-
D81B81	";[I4)"***\-
D81B82	":[I4)"***\-
D81B83	"9[I4)"***\-
D81B84	"8[I4)"***\-
D81B85	"7[I4)"***\-
