1E1800	"k`~B"+**
1E18A7	"cW~g"+**5+9+
1E18A8	"m:'"**9-8*
1E18A9	"cW~g"+**7+9+
1E18AA	"#tmN"**\-2*
1E18AB	"mM/"**8+5*
1E18AC	"2z^V"**\-2*
1E18AD	"m7/"**6+7*
1E18AE	"wUA"**9-3*
1E18AF	"d~R~q"+*+*1-
1E18B0	"d~R~q"+*+*
1E18B1	"wUA"**8-3*
1E18B2	"/z^V"**\-2*
1E18B3	"d~R~q"+*+*3+
1E18B4	"~~LC"*+*3*
1E18B5	"wU'"**4-5*
1E18B6	"-z^V"**\-2*
1E18B7	"wUA"**6-3*
1E18B8	"m:'"**7-8*
1E18B9	"d~R~q"+*+*9+
1E18BA	"n+k "+**3*
1E18BB	"m7/"**8+7*
1E18BC	"*z^V"**\-2*
1E18BD	"wUA"**4-3*
1E18BE	")z^V"**\-2*
1E18BF	"wU'"**2-5*
1E18C0	"wU~E"+**9-
1E18C1	"wU~E"+**8-
1E18C2	"wU~E"+**7-
1E18C3	"wU~E"+**6-
1E18C4	"wU~E"+**5-
1E18C5	"wU~E"+**4-
1E18C6	"wU~E"+**3-
1E18C7	"wU~E"+**2-
1E18C8	"wU~E"+**1-
1E18C9	"wU~E"+**
1E18CA	"~yd~%"+**+
1E18CB	"wU~E"+**2+
1E18CC	"{L~U"+**
1E18CD	"e;~~O"++**
1E18CE	"wU~E"+**5+
1E18CF	"wU~E"+**6+
1E18D0	"wU~E"+**7+
1E18D1	"wU~E"+**8+
1E18D2	"wU~E"+**9+
1E18D3	"{L~U"+**7+
1E18D4	"{L~U"+**8+
1E18D5	"{L~U"+**9+
1E18D6	"k~\~I"+*+*
1E18D7	"UU'"**2+7*
1E18D8	"x~e5"*+*3*
1E18D9	"wU~E"+**7+9+
1E18DA	",ie]"**\-2*
1E18DB	"wUA"**6+3*
1E18DC	"tm'"**5-4*
1E18DD	"wU'"**4+5*
1E18DE	"b~q~3"+*+*
1E18DF	"k~\~I"+*+*9+
1E18E0	"tmN"**8-2*
1E18E1	"wUA"**8+3*
1E18E2	"tmN"**7-2*
1E18E3	"b~q~3"+*+*5+
1E18E4	"tmN"**6-2*
1E18E5	"UU'"**4+7*
1E18E6	"tmN"**5-2*
1E18E7	"~YY~{"+**+
1E18E8	"tm| "+**8-
1E18E9	"tm| "+**7-
1E18EA	"tm| "+**6-
1E18EB	"tm| "+**5-
1E18EC	"tm| "+**4-
1E18ED	"tm| "+**3-
1E18EE	"tm| "+**2-
1E18EF	"tm| "+**1-
1E18F0	"tm| "+**
1E18F1	"tm| "+**1+
1E18F2	"tm| "+**2+
1E18F3	"tm| "+**3+
1E18F4	"tm| "+**4+
1E18F5	"tm| "+**5+
1E18F6	"tm| "+**6+
1E18F7	"tm| "+**7+
1E18F8	"tm| "+**8+
1E18F9	"tm| "+**9+
1E18FA	"tmN"**5+2*
1E18FB	"\C@"**1-5*
1E18FC	"fB~~)"++**
1E18FD	"sC@"**4*3-
1E18FE	"tmN"**7+2*
1E18FF	"vT~I"+**9-
1E1900	"sC@"**4*
1E1901	"~mM~m"+**+
1E1902	"vT~I"+**6-
1E1903	"vT~I"+**5-
1E1904	"vT~I"+**4-
1E1905	"vT~I"+**3-
1E1906	"vT~I"+**2-
1E1907	"vT~I"+**1-
1E1908	"vT~I"+**
1E1909	"vT~I"+**1+
1E190A	"vT~I"+**2+
1E190B	"vT~I"+**3+
1E190C	"vT~I"+**4+
1E190D	"vT~I"+**5+
1E190E	"vT~I"+**6+
1E190F	"aS~w"+**
1E1910	"z^~."+**
1E1911	"vT~I"+**9+
1E1912	"aS~w"+**3+
1E1913	"aS~w"+**4+
1E1914	"}<~i "++**
1E1915	"aS~w"+**6+
1E1916	"aS~w"+**7+
1E1917	"aS~w"+**8+
1E1918	"aS~w"+**9+
1E1919	"z^~."+**9+
1E191A	"z^V"**5+2*
1E191B	"aS~w"+**3+9+
1E191C	"z^V"**6+2*
1E191D	"ie>"**7-3*
1E191E	"UR~} "++**
1E191F	"aS~w"+**7+9+
1E1920	"l~rO"*+*2*
1E1921	"aS~w"+**9+9+
1E1922	"z^V"**9+2*
1E1923	"ie>"**5-3*
1E1924	"[~hg"*+*2*
1E1925	"UR~} "++**7+
1E1926	"ie]"**6-2*
1E1927	"UR~} "++**9+
1E1928	"n~hU"*+*2*
1E1929	"~e{ "+**9-
1E192A	"~e{ "+**8-
1E192B	"~e{ "+**7-
1E192C	"~e{ "+**6-
1E192D	"~e{ "+**5-
1E192E	"~e{ "+**4-
1E192F	"~e{ "+**3-
1E1930	"~e{ "+**2-
1E1931	"~e{ "+**1-
1E1932	"~e{ "+**
1E1933	"~e{ "+**1+
1E1934	"~e{ "+**2+
1E1935	"~e{ "+**3+
1E1936	"~e{ "+**4+
1E1937	"~e{ "+**5+
1E1938	"~e{ "+**6+
1E1939	"~e{ "+**7+
1E193A	"~e{ "+**8+
1E193B	"~e{ "+**9+
1E193C	"yro "+**2-
1E193D	"yro "+**1-
1E193E	"yro "+**
1E193F	"yro "+**1+
1E1940	"wpt "+**
1E1941	"yro "+**3+
1E1942	"yro "+**4+
1E1943	"yro "+**5+
1E1944	"yro "+**6+
1E1945	"yro "+**7+
1E1946	"yro "+**8+
1E1947	"{O~M"+**
1E1948	"wpt "+**8+
1E1949	"wpt "+**9+
1E194A	"j~e~9"+*+*
1E194B	"{O~M"+**4+
1E194C	"{O~M"+**5+
1E194D	"{O~M"+**6+
1E194E	"{O~M"+**7+
1E194F	"{O~M"+**8+
1E1950	"{O~M"+**9+
1E1951	"wpt "+**8+9+
1E1952	"wpJ"**9+2*
1E1953	"%{c6"**\-3*
1E1954	"wp%"**5+4*
1E1955	"e>-"**5+7*
1E1956	"~mC-"**+6*
1E1957	"{O~M"+**7+9+
1E1958	"h~S~e"+*+*
1E1959	"fS~k"+**9-
1E195A	"fS~k"+**8-
1E195B	"fS~k"+**7-
1E195C	"\~i~M"+*+*
1E195D	"fS~k"+**5-
1E195E	"fS~k"+**4-
1E195F	"fS~k"+**3-
1E1960	"fS~k"+**2-
1E1961	"fS~k"+**1-
1E1962	"fS~k"+**
1E1963	"fS~k"+**1+
1E1964	"t_~5"+**
1E1965	"fS~k"+**3+
1E1966	"fS~k"+**4+
1E1967	"fS~k"+**5+
1E1968	"fS~k"+**6+
1E1969	"fS~k"+**7+
1E196A	"fS~k"+**8+
1E196B	"fS~k"+**9+
1E196C	"t_~5"+**8+
1E196D	"t_~5"+**9+
1E196E	"|a~&"+**2-
1E196F	"|a~&"+**1-
1E1970	"|a~&"+**
1E1971	"QG1"**7*
1E1972	"|a~&"+**2+
1E1973	"|a~&"+**3+
1E1974	"|a~&"+**4+
1E1975	"|a~&"+**5+
1E1976	"|a~&"+**6+
1E1977	"|a~&"+**7+
1E1978	"d~p~1"+*+*
1E1979	"|a~&"+**9+
1E197A	"vI~g"+**4-
1E197B	"vI~g"+**3-
1E197C	"vI~g"+**2-
1E197D	"vI~g"+**1-
1E197E	"vI~g"+**
1E197F	"vI~g"+**1+
1E1980	"vI~g"+**2+
1E1981	"vI~g"+**3+
1E1982	"vI~g"+**4+
1E1983	"vI~g"+**5+
1E1984	"vI~g"+**6+
1E1985	"vI~g"+**7+
1E1986	"vI~g"+**8+
1E1987	"vI~g"+**9+
1E1988	"|a)"**6+4*
1E1989	")zn1"**\-3*
1E198A	"55"*:*9-4/
1E198B	"55"*:*5-4/
1E198C	"u<~{ "++**
1E198D	"~aS~w"+**+
1E198E	"~z^~."+**+
1E198F	"nO~e"+**7-
1E1990	"nO~e"+**6-
1E1991	"}+~~s"++**
1E1992	"nO~e"+**4-
1E1993	"nO~e"+**3-
1E1994	"nO~e"+**2-
1E1995	"nO~e"+**1-
1E1996	"nO~e"+**
1E1997	"nO~e"+**1+
1E1998	"nO~e"+**2+
1E1999	"nO~e"+**3+
1E199A	"nO~e"+**4+
1E199B	"nO~e"+**5+
1E199C	"nO~e"+**6+
1E199D	"nO~e"+**7+
1E199E	"nO~e"+**8+
1E199F	"nO~e"+**9+
1E19A0	"~gL"**8-2*
1E19A1	"qE~_ "++**
1E19A2	"b~S~s"+*+*
1E19A3	"nO~e"+**4+9+
1E19A4	"~gL"**6-2*
1E19A5	"$sI/"**\-5*
1E19A6	"~gL"**5-2*
1E19A7	"~gx "+**9-
1E19A8	"~gx "+**8-
1E19A9	"~gx "+**7-
1E19AA	"~gx "+**6-
1E19AB	"~gx "+**5-
1E19AC	"~gx "+**4-
1E19AD	"~gx "+**3-
1E19AE	"~gx "+**2-
1E19AF	"~gx "+**1-
1E19B0	"~gx "+**
1E19B1	"~gx "+**1+
1E19B2	"~gx "+**2+
1E19B3	"~gx "+**3+
1E19B4	"~gx "+**4+
1E19B5	"~gx "+**5+
1E19B6	"~gx "+**6+
1E19B7	"ywi "+**
1E19B8	"\G~~2"++**
1E19B9	"~gx "+**9+
1E19BA	"ywi "+**3+
1E19BB	"ywi "+**4+
1E19BC	"ywi "+**5+
1E19BD	"ywi "+**6+
1E19BE	"ywi "+**7+
1E19BF	"ywi "+**8+
1E19C0	"ywi "+**9+
1E19C1	"{c~$"+**1-
1E19C2	"{c~$"+**
1E19C3	"{c~$"+**1+
1E19C4	"{c~$"+**2+
1E19C5	"~{O~M"+**+
1E19C6	"{c~$"+**4+
1E19C7	"{c~$"+**5+
1E19C8	"{c~$"+**6+
1E19C9	"{c~$"+**7+
1E19CA	"{c~$"+**8+
1E19CB	"{c~$"+**9+
1E19CC	"{cQ"**5+2*
1E19CD	"YA~~Y"++**
1E19CE	"{cQ"**6+2*
1E19CF	"{c~$"+**4+9+
1E19D0	"{cQ"**7+2*
1E19D1	"{c6"**5+3*
1E19D2	"{cQ"**8+2*
1E19D3	"zF!"**7-7*
1E19D4	"o~f~/"+*+*
1E19D5	"YA~~Y"++**8+
1E19D6	"Yjc^"**\-2*
1E19D7	"{c6"**7+3*
1E19D8	"t~P~U"+*+*
1E19D9	"o~f~/"+*+*5+
1E19DA	"[~dG"*+*3*
1E19DB	"o~f~/"+*+*7+
1E19DC	"zb!"**8-5*
1E19DD	"{c6"**9+3*
1E19DE	"Ujc^"**\-2*
1E19DF	"t~P~U"+*+*7+
1E19E0	"iM="**9-4*
1E19E1	"zb!"**7-5*
1E19E2	"~t_~5"+**+
1E19E3	"~YYS"**+3*
1E19E4	"iM="**8-4*
1E19E5	"~t_~5"+**+3+
1E19E6	"s~c~."+*+*
1E19E7	"~t_~5"+**+5+
1E19E8	"iM="**7-4*
1E19E9	"zn1"**9-3*
1E19EA	"Ojc^"**\-2*
1E19EB	"zb!"**5-5*
1E19EC	"zn1"**8-3*
1E19ED	"s~c~."+*+*7+
1E19EE	"~|a~&"+**+
1E19EF	"zn1"**7-3*
1E19F0	"iM="**5-4*
1E19F1	"~|a~&"+**+3+
1E19F2	"ziM"**9-2*
1E19F3	"~|a~&"+**+5+
1E19F4	"v~zh "+*+*
1E19F5	"zn1"**5-3*
1E19F6	"ziM"**7-2*
1E19F7	"~|a~&"+**+9+
1E19F8	"ziM"**6-2*
1E19F9	"v~zh "+*+*5+
1E19FA	"ziM"**5-2*
1E19FB	"zns "+**9-
1E19FC	"eL~c "++**
1E19FD	"zns "+**7-
1E19FE	"zns "+**6-
1E19FF	"zns "+**5-
1E1A00	"zns "+**4-
1E1A01	"zns "+**3-
1E1A02	"zns "+**2-
1E1A03	"zns "+**1-
1E1A04	"zns "+**
1E1A05	"zns "+**1+
1E1A06	"zns "+**2+
1E1A07	"zns "+**3+
1E1A08	"zns "+**4+
1E1A09	"zns "+**5+
1E1A0A	"zns "+**6+
1E1A0B	"zns "+**7+
1E1A0C	"zns "+**8+
1E1A0D	"zns "+**9+
1E1A0E	"}~gx "+*+*
1E1A0F	"qV~M"+**3-
1E1A10	"qV~M"+**2-
1E1A11	"qV~M"+**1-
1E1A12	"qV~M"+**
1E1A13	"qV~M"+**1+
1E1A14	"qV~M"+**2+
1E1A15	"qV~M"+**3+
1E1A16	"qV~M"+**4+
1E1A17	"kg~5"+**
1E1A18	"qV~M"+**6+
1E1A19	"qV~M"+**7+
1E1A1A	"qV~M"+**8+
1E1A1B	"qV~M"+**9+
1E1A1C	"kg~5"+**5+
1E1A1D	"kg~5"+**6+
1E1A1E	"kg~5"+**7+
1E1A1F	"kg~5"+**8+
1E1A20	"kg~5"+**9+
1E1A21	"qV~M"+**6+9+
1E1A22	"zb!"**6+5*
1E1A23	"qV~M"+**8+9+
1E1A24	"iM="**8+4*
1E1A25	"!j^B"**\-3*
1E1A26	"Y~t~@"+*+*
1E1A27	"zb!"**7+5*
1E1A28	"iM="**9+4*
1E1A29	"kg~5"+**9+9+
1E1A2A	"/jc^"**\-2*
1E1A2B	"@uMI"**\-3*
1E1A2C	"zb!"**8+5*
1E1A2D	"Y~t~@"+*+*7+
1E1A2E	"~3~~7"++**
1E1A2F	"Y~t~@"+*+*9+
1E1A30	"y~O2"*+*4*
1E1A31	"zb!"**9+5*
1E1A32	"a~|~%"+*+*
1E1A33	"~3~~7"++**5+
1E1A34	"O~{~L"+*+*
1E1A35	"zF!"**7+7*
1E1A36	"sI/"**7-5*
1E1A37	"xxi "+**9-
1E1A38	"xxi "+**8-
1E1A39	"xxi "+**7-
1E1A3A	"xxi "+**6-
1E1A3B	"xxi "+**5-
1E1A3C	"xxi "+**4-
1E1A3D	"{+~~y"++**
1E1A3E	"xxi "+**2-
1E1A3F	"xxi "+**1-
1E1A40	"xxi "+**
1E1A41	"xxi "+**1+
1E1A42	"xxi "+**2+
1E1A43	"xxi "+**3+
1E1A44	"xxi "+**4+
1E1A45	"xxi "+**5+
1E1A46	"xxi "+**6+
1E1A47	"xxi "+**7+
1E1A48	"xxi "+**8+
1E1A49	"]~c~W"+*+*
1E1A4A	"sI/"**3-5*
1E1A4B	"~YA~~Y"++**+
1E1A4C	"JvnL"**\-2*
1E1A4D	"xxi "+**4+9+
1E1A4E	"IvnL"**\-2*
1E1A4F	"CAw "+**3*
1E1A50	"sI~m"+**9-
1E1A51	"sI~m"+**8-
1E1A52	"sI~m"+**7-
1E1A53	"sI~m"+**6-
1E1A54	"sI~m"+**5-
1E1A55	"sI~m"+**4-
1E1A56	"sI~m"+**3-
1E1A57	"sI~m"+**2-
1E1A58	"sI~m"+**1-
1E1A59	"sI~m"+**
1E1A5A	"sI~m"+**1+
1E1A5B	"sI~m"+**2+
1E1A5C	"sI~m"+**3+
1E1A5D	"sI~m"+**4+
1E1A5E	"sI~m"+**5+
1E1A5F	"sI~m"+**6+
1E1A60	"sI~m"+**7+
1E1A61	"sI~m"+**8+
1E1A62	"sI~m"+**9+
1E1A63	"|V~;"+**5-
1E1A64	"|V~;"+**4-
1E1A65	"|V~;"+**3-
1E1A66	"|V~;"+**2-
1E1A67	"|V~;"+**1-
1E1A68	"|V~;"+**
1E1A69	"|V~;"+**1+
1E1A6A	"|V~;"+**2+
1E1A6B	"|V~;"+**3+
1E1A6C	"|V~;"+**4+
1E1A6D	"|V~;"+**5+
1E1A6E	"|V~;"+**6+
1E1A6F	"|V~;"+**7+
1E1A70	"\~r~="+*+*
1E1A71	"|V~;"+**9+
1E1A72	"nU~U"+**
1E1A73	"nU~U"+**1+
1E1A74	"nU~U"+**2+
1E1A75	"nU~U"+**3+
1E1A76	"nU~U"+**4+
1E1A77	"nU~U"+**5+
1E1A78	"nU~U"+**6+
1E1A79	"nU~U"+**7+
1E1A7A	"nU~U"+**8+
1E1A7B	"nU~U"+**9+
1E1A7C	"zg} "+**2-
1E1A7D	"zg} "+**1-
1E1A7E	"zg} "+**
1E1A7F	"Y~]~o"+*+*
1E1A80	"zg} "+**2+
1E1A81	"zg} "+**3+
1E1A82	"zg} "+**4+
1E1A83	"qO~_"+**
1E1A84	"zg} "+**6+
1E1A85	"zg} "+**7+
1E1A86	"zg} "+**8+
1E1A87	"zg} "+**9+
1E1A88	"jc~>"+**
1E1A89	"qO~_"+**6+
1E1A8A	"qO~_"+**7+
1E1A8B	"qO~_"+**8+
1E1A8C	"qO~_"+**9+
1E1A8D	"jc~>"+**5+
1E1A8E	"jc~>"+**6+
1E1A8F	"jc~>"+**7+
1E1A90	"pA~q "++**
1E1A91	"jc~>"+**9+
1E1A92	"jc^"**5+2*
1E1A93	"a++!"***3/
1E1A94	"jc^"**6+2*
1E1A95	"~kg~5"+**+
1E1A96	"jc^"**7+2*
1E1A97	"j^B"**5+3*
1E1A98	"jc^"**8+2*
1E1A99	"pA~q "++**9+
1E1A9A	"jc^"**9+2*
1E1A9B	"md~7"+**9-
1E1A9C	"md~7"+**8-
1E1A9D	"md~7"+**7-
1E1A9E	"md~7"+**6-
1E1A9F	"md~7"+**5-
1E1AA0	"`~_~Y"+*+*
1E1AA1	"md~7"+**3-
1E1AA2	"md~7"+**2-
1E1AA3	"md~7"+**1-
1E1AA4	"md~7"+**
1E1AA5	"w;~{ "++**
1E1AA6	"md~7"+**2+
1E1AA7	"md~7"+**3+
1E1AA8	"md~7"+**4+
1E1AA9	"md~7"+**5+
1E1AAA	"md~7"+**6+
1E1AAB	"md~7"+**7+
1E1AAC	"md~7"+**8+
1E1AAD	"md~7"+**9+
1E1AAE	"S~Y4"*+*5*
1E1AAF	"&oOK"**\-3*
1E1AB0	"c5/"**5+8*
1E1AB1	"md~7"+**4+9+
1E1AB2	"j^!"**7+6*
1E1AB3	"vX&"**9-5*
1E1AB4	" qaZ"**\-2*
1E1AB5	"QE~~e"++**
1E1AB6	"U|uD"**\-2*
1E1AB7	"QE~~e"++**2+
1E1AB8	"{~C."*+*5*
1E1AB9	"QE~~e"++**4+
1E1ABA	"uI!"**7-7*
1E1ABB	"7|h3"**\-3*
1E1ABC	"vn&"**9-4*
1E1ABD	"vX&"**7-5*
1E1ABE	"V~u~E"+*+*
1E1ABF	"V~u~E"+*+*1+
1E1AC0	"t~vG"*+*2*
1E1AC1	"uI!"**6-7*
1E1AC2	"vX&"**6-5*
1E1AC3	"V~u~E"+*+*5+
1E1AC4	"N~y~R"+*+*
1E1AC5	"V~u~E"+*+*7+
1E1AC6	"M|uD"**\-2*
1E1AC7	"U~_~u"+*+*
1E1AC8	"vn&"**6-4*
1E1AC9	"N~y~R"+*+*5+
1E1ACA	"K|uD"**\-2*
1E1ACB	"N~y~R"+*+*7+
1E1ACC	"vn&"**5-4*
1E1ACD	"1|h3"**\-3*
1E1ACE	"vnL"**9-2*
1E1ACF	"uI!"**4-7*
1E1AD0	"l~^~C"+*+*
1E1AD1	"vX&"**3-5*
1E1AD2	"vnL"**7-2*
1E1AD3	"uMI"**8-3*
1E1AD4	"vnL"**6-2*
1E1AD5	"C~m~o "++*+*
1E1AD6	"vnL"**5-2*
1E1AD7	"vnx "+**9-
1E1AD8	"YD~~J"++**
1E1AD9	"vnx "+**7-
1E1ADA	"vnx "+**6-
1E1ADB	"vnx "+**5-
1E1ADC	"vnx "+**4-
1E1ADD	"vnx "+**3-
1E1ADE	"vnx "+**2-
1E1ADF	"vnx "+**1-
1E1AE0	"vnx "+**
1E1AE1	"vnx "+**1+
1E1AE2	"vnx "+**2+
1E1AE3	"vnx "+**3+
1E1AE4	"|~M~O"+*+*
1E1AE5	"vnx "+**5+
1E1AE6	"vnx "+**6+
1E1AE7	"vnx "+**7+
1E1AE8	"vnx "+**8+
1E1AE9	"vnx "+**9+
1E1AEA	"uM~]"+**1-
1E1AEB	"uM~]"+**
1E1AEC	"uM~]"+**1+
1E1AED	"uM~]"+**2+
1E1AEE	"uM~]"+**3+
1E1AEF	"uM~]"+**4+
1E1AF0	"~nU~U"+**+
1E1AF1	"uM~]"+**6+
1E1AF2	"uM~]"+**7+
1E1AF3	"uM~]"+**8+
1E1AF4	"qa~6"+**
1E1AF5	"qa~6"+**1+
1E1AF6	"qa~6"+**2+
1E1AF7	"qa~6"+**3+
1E1AF8	"z4~~;"++**
1E1AF9	"qa~6"+**5+
1E1AFA	"qa~6"+**6+
1E1AFB	"qa~6"+**7+
1E1AFC	"J~|~X"+*+*
1E1AFD	"qa~6"+**9+
1E1AFE	"qaZ"**5+2*
1E1AFF	"qa~6"+**2+9+
1E1B00	"p0~~s"++**
1E1B01	"z4~~;"++**9+
1E1B02	"qaZ"**7+2*
1E1B03	"uMI"**8+3*
1E1B04	"qaZ"**8+2*
1E1B05	"J~|~X"+*+*9+
1E1B06	"r~S~Q"+*+*
1E1B07	"uI!"**4+7*
1E1B08	"qa-"**5+4*
1E1B09	"qa<"**7+3*
1E1B0A	"+|uD"**\-2*
1E1B0B	"r~S~Q"+*+*5+
1E1B0C	"B~z~v"+*+*
1E1B0D	"vX&"**9+5*
1E1B0E	"uI!"**5+7*
1E1B0F	"qa<"**9+3*
1E1B10	"qa-"**7+4*
1E1B11	"B~z~v"+*+*5+
1E1B12	"oOK"**5-3*
1E1B13	"~~kg~5"+**++
1E1B14	"V~|~:"+*+*
1E1B15	"oOK"**4-3*
1E1B16	"%|uD"**\-2*
1E1B17	"qa$"**7+5*
1E1B18	"oO~c"+**9-
1E1B19	"oO~c"+**8-
1E1B1A	"oO~c"+**7-
1E1B1B	"oO~c"+**6-
1E1B1C	"oO~c"+**5-
1E1B1D	"oO~c"+**4-
1E1B1E	"oO~c"+**3-
1E1B1F	"oO~c"+**2-
1E1B20	"oO~c"+**1-
1E1B21	"oO~c"+**
1E1B22	"y>~i "++**
1E1B23	"oO~c"+**2+
1E1B24	"oO~c"+**3+
1E1B25	"oO~c"+**4+
1E1B26	"oO~c"+**5+
1E1B27	"oO~c"+**6+
1E1B28	"\~h~O"+*+*
1E1B29	"oO~c"+**8+
1E1B2A	"oO~c"+**9+
1E1B2B	"tI~k"+**9-
1E1B2C	"tI~k"+**8-
1E1B2D	"tI~k"+**7-
1E1B2E	"tI~k"+**6-
1E1B2F	"tI~k"+**5-
1E1B30	"tI~k"+**4-
1E1B31	"tI~k"+**3-
1E1B32	"tI~k"+**2-
1E1B33	"tI~k"+**1-
1E1B34	"tI~k"+**
1E1B35	"tI~k"+**1+
1E1B36	"tI~k"+**2+
1E1B37	"tI~k"+**3+
1E1B38	"X~[~w"+*+*
1E1B39	"tI~k"+**5+
1E1B3A	"tI~k"+**6+
1E1B3B	"tI~k"+**7+
1E1B3C	"tI~k"+**8+
1E1B3D	"tI~k"+**9+
1E1B3E	"s9+"**7*1-
1E1B3F	"s9+"**7*
1E1B40	"|f'"**8-4*
1E1B41	"s9+"**7*2+
1E1B42	"|D'"**5-6*
1E1B43	"s9+"**7*4+
1E1B44	"|f'"**7-4*
1E1B45	"|h3"**9-3*
1E1B46	"[J~~)"++**
