50C000	"LD  "***
50C0FD	"vsN"**3-5*
50C0FE	"LO:#!"***+
50C0FF	"~m_I"**+7*
50C100	"|na"**8-4*
50C101	"OO:#!"***+
50C102	"vsN"**2-5*
50C103	";2.'"***9-
50C104	"|na"**7-4*
50C105	";2.'"***7-
50C106	"vsA"**1-6*
50C107	"vsN"**1-5*
50C108	"|na"**6-4*
50C109	"W~cC"*+*9*
50C10A	";2.'"***2-
50C10B	";2.'"***1-
50C10C	"vsN"**5*
50C10D	";2.'"***1+
50C10E	";2.'"***2+
50C10F	";2.'"***3+
50C110	"|na"**4-4*
50C111	"vsN"**1+5*
50C112	"vsA"**1+6*
50C113	";2.'"***7+
50C114	"|na"**3-4*
50C115	"!~G=%"**+*
50C116	"vsN"**2+5*
50C117	"eO:#!"***+
50C118	"|na"**2-4*
50C119	"gO:#!"***+
50C11A	"hO:#!"***+
50C11B	"vsN"**3+5*
50C11C	"|na"**1-4*
50C11D	"kO:#!"***+
50C11E	"vsA"**3+6*
50C11F	"mO:#!"***+
50C120	"|na"**4*
50C121	"oO:#!"***+
50C122	"pO:#!"***+
50C123	"qO:#!"***+
50C124	"|na"**1+4*
50C125	"vsN"**5+5*
50C126	"tO:#!"***+
50C127	"uO:#!"***+
50C128	"|na"**2+4*
50C129	"wO:#!"***+
50C12A	"vsN"**6+5*
50C12B	"yO:#!"***+
50C12C	"|na"**3+4*
50C12D	"!;2.'"***+
50C12E	"|O:#!"***+
50C12F	"vsN"**7+5*
50C130	"p~}}"*+*3*
50C131	"%;2.'"***+
50C132	"&;2.'"***+
50C133	"';2.'"***+
50C134	"|na"**5+4*
50C135	");2.'"***+
50C136	"vsA"**7+6*
50C137	"+;2.'"***+
50C138	"|na"**6+4*
50C139	"vsN"**9+5*
50C13A	".;2.'"***+
50C13B	"/;2.'"***+
50C13C	"|na"**7+4*
50C13D	"1;2.'"***+
50C13E	"|aX"**6+5*
50C13F	"3;2.'"***+
50C140	"|na"**8+4*
50C141	"5;2.'"***+
50C142	"vsA"**9+6*
50C143	"|aX"**7+5*
50C144	"|na"**9+4*
50C145	"9;2.'"***+
50C146	":;2.'"***+
50C147	";;2.'"***+
50C148	"zZ~s"+**2*
50C149	"=;2.'"***+
50C14A	">;2.'"***+
50C14B	"?;2.'"***+
50C14C	"@;2.'"***+
50C14D	"|aX"**9+5*
50C14E	"B;2.'"***+
50C14F	"C;2.'"***+
50C150	"jOO"**8*
50C151	"E;2.'"***+
50C152	"F;2.'"***+
50C153	"G;2.'"***+
50C154	"H;2.'"***+
50C155	"I;2.'"***+
50C156	"J;2.'"***+
50C157	"K;2.'"***+
50C158	"|a7"**7+8*
50C159	"M;2.'"***+
50C15A	"~u~~k"++**
50C15B	"O;2.'"***+
50C15C	"P;2.'"***+
50C15D	"Q;2.'"***+
50C15E	"R;2.'"***+
50C15F	"S;2.'"***+
50C160	"t~x^"*+*4*
50C161	"U;2.'"***+
50C162	"V;2.'"***+
50C163	"W;2.'"***+
50C164	"X;2.'"***+
50C165	"Y;2.'"***+
50C166	"Z;2.'"***+
50C167	"[;2.'"***+
50C168	"b~}k"*+*4*
50C169	"];2.'"***+
50C16A	"^;2.'"***+
50C16B	"_;2.'"***+
50C16C	"~zO="**+9*
50C16D	"a;2.'"***+
50C16E	"b;2.'"***+
50C16F	"c;2.'"***+
50C170	"edb!"+**4*
50C171	"}O+)&"***\-
50C172	"|O+)&"***\-
50C173	"{O+)&"***\-
50C174	";wmf"**+4*
50C175	"Q~xF"**+5*
50C176	"xO+)&"***\-
50C177	"wO+)&"***\-
50C178	"jOO"**5+8*
50C179	"uO+)&"***\-
50C17A	"R~xF"**+5*
50C17B	"sO+)&"***\-
50C17C	"=wmf"**+4*
50C17D	"qO+)&"***\-
50C17E	"mSA"**9-9*
50C17F	"S~xF"**+5*
50C180	"jOO"**6+8*
50C181	"mO+)&"***\-
50C182	"lO+)&"***\-
50C183	"kO+)&"***\-
50C184	"?wmf"**+4*
50C185	"iO+)&"***\-
50C186	"hO+)&"***\-
50C187	"mSA"**8-9*
50C188	"jOO"**7+8*
50C189	"U~xF"**+5*
50C18A	"dO+)&"***\-
50C18B	"cO+)&"***\-
50C18C	"Awmf"**+4*
50C18D	"aO+)&"***\-
50C18E	"V~xF"**+5*
50C18F	"_O+)&"***\-
50C190	"l~}a"*+*4*
50C191	"]O+)&"***\-
50C192	"\O+)&"***\-
50C193	"W~xF"**+5*
50C194	"Cwmf"**+4*
50C195	"YO+)&"***\-
50C196	"XO+)&"***\-
50C197	"WO+)&"***\-
50C198	"VU~7"+**4*
50C199	"mSA"**6-9*
50C19A	"TO+)&"***\-
50C19B	"SO+)&"***\-
50C19C	"|{~~_"++**
50C19D	"Y~xF"**+5*
50C19E	"PO+)&"***\-
50C19F	"OO+)&"***\-
50C1A0	" |na"**+4*
50C1A1	"MO+)&"***\-
50C1A2	"umS"**9-5*
50C1A3	"KO+)&"***\-
50C1A4	"!|na"**+4*
50C1A5	"IO+)&"***\-
50C1A6	"HO+)&"***\-
50C1A7	"umS"**8-5*
50C1A8	"Hwmf"**+4*
50C1A9	"EO+)&"***\-
50C1AA	"DO+)&"***\-
50C1AB	"~uKC"**+9*
50C1AC	"umS"**7-5*
50C1AD	"AO+)&"***\-
50C1AE	"@O+)&"***\-
50C1AF	"?O+)&"***\-
50C1B0	"$|na"**+4*
50C1B1	"umS"**6-5*
50C1B2	"<O+)&"***\-
50C1B3	";O+)&"***\-
50C1B4	"q~uc"*+*4*
50C1B5	"9O+)&"***\-
50C1B6	"umS"**5-5*
50C1B7	"7O+)&"***\-
50C1B8	"&|na"**+4*
50C1B9	"5O+)&"***\-
50C1BA	"jY~="+**3*
50C1BB	"umS"**4-5*
50C1BC	"'|na"**+4*
50C1BD	"mSA"**2-9*
50C1BE	"0O+)&"***\-
50C1BF	"/O+)&"***\-
50C1C0	"xJt!"+**4*
50C1C1	"-O+)&"***\-
50C1C2	"zG/'"***3/
50C1C3	"+O+)&"***\-
50C1C4	")|na"**+4*
50C1C5	"umS"**2-5*
50C1C6	"yZQ"**9-6*
50C1C7	"umS"**5*8-
50C1C8	"umS"**5*7-
50C1C9	"umS"**5*6-
50C1CA	"umS"**1-5*
50C1CB	"umS"**5*4-
50C1CC	"yZQ"**8-6*
50C1CD	"umS"**5*2-
50C1CE	"umS"**5*1-
50C1CF	"umS"**5*
50C1D0	"umS"**5*1+
50C1D1	"umS"**5*2+
50C1D2	"yZQ"**7-6*
50C1D3	"umS"**5*4+
50C1D4	"}tI"**5*
50C1D5	"umS"**5*6+
50C1D6	"umS"**5*7+
50C1D7	"umS"**5*8+
50C1D8	"~~}S"*+*4*
50C1D9	"umS"**2+5*
50C1DA	"}tI"**5*6+
50C1DB	"}tI"**5*7+
50C1DC	"}tI"**5*8+
50C1DD	"}tI"**5*9+
50C1DE	"umS"**3+5*
50C1DF	"GvYH"**\-7*
50C1E0	"f^E"**8-8*
50C1E1	"mSA"**2+9*
50C1E2	">E3/ "***\-
50C1E3	"umS"**4+5*
50C1E4	"yZQ"**4-6*
50C1E5	"O+)&"***9-
50C1E6	"O+)&"***8-
50C1E7	"O+)&"***7-
50C1E8	"umS"**5+5*
50C1E9	"O+)&"***5-
50C1EA	"yZQ"**3-6*
50C1EB	"O+)&"***3-
50C1EC	"O+)&"***2-
50C1ED	"w~oO"*+*5*
50C1EE	"O+)&"***
50C1EF	"O+)&"***1+
50C1F0	"yZQ"**2-6*
50C1F1	"O+)&"***3+
50C1F2	"umS"**7+5*
50C1F3	"O+)&"***5+
50C1F4	"O+)&"***6+
50C1F5	"O+)&"***7+
50C1F6	"yZQ"**1-6*
50C1F7	"umS"**8+5*
50C1F8	"f^E"**5-8*
50C1F9	"l-!!"***3-
50C1FA	"l-!!"***2-
50C1FB	"l-!!"***1-
50C1FC	"ylQ"**5*
50C1FD	"l-!!"***1+
50C1FE	"l-!!"***2+
50C1FF	"l-!!"***3+
50C200	"f^E"**4-8*
50C201	"}tI"**9+5*
50C202	"yZQ"**1+6*
50C203	"l-!!"***7+
50C204	"l-!!"***8+
50C205	"mSA"**6+9*
50C206	"ylQ"**2+5*
50C207	"rC=%#"***\-
50C208	"g~xj"*+*4*
50C209	"pC=%#"***\-
50C20A	"oC=%#"***\-
50C20B	"ylQ"**3+5*
50C20C	"mC=%#"***\-
50C20D	"lC=%#"***\-
50C20E	"yZQ"**3+6*
50C20F	"jC=%#"***\-
50C210	"ylQ"**4+5*
50C211	"hC=%#"***\-
50C212	"gC=%#"***\-
50C213	"fC=%#"***\-
50C214	"yZQ"**4+6*
50C215	"ylQ"**5+5*
50C216	"cC=%#"***\-
50C217	"{~_1"*+*9*
50C218	"f^E"**1-8*
50C219	"f^\"**6*7-
50C21A	"ylQ"**6+5*
50C21B	"f^\"**6*5-
50C21C	"f^\"**6*4-
50C21D	"f^\"**6*3-
50C21E	"f^\"**6*2-
50C21F	"ylQ"**7+5*
50C220	"f^\"**6*
50C221	"f^\"**6*1+
50C222	"f^\"**6*2+
50C223	"f^\"**6*3+
50C224	"j~tU"*+*5*
50C225	"q~eA"*+*7*
50C226	"yZQ"**7+6*
50C227	"f^\"**6*7+
50C228	"f^E"**1+8*
50C229	"ylQ"**9+5*
50C22A	"OC=%#"***\-
50C22B	"NC=%#"***\-
50C22C	"b~}G"*+*6*
50C22D	"LC=%#"***\-
50C22E	"KC=%#"***\-
50C22F	"JC=%#"***\-
50C230	"f^E"**2+8*
50C231	"HC=%#"***\-
50C232	"yZQ"**9+6*
50C233	"M;~k"+**5*
50C234	"EC=%#"***\-
50C235	"DC=%#"***\-
50C236	"CC=%#"***\-
50C237	"BC=%#"***\-
50C238	"f^\"**4+6*
50C239	"@C=%#"***\-
50C23A	"e&~G"+**7*
50C23B	"yl-"**7+9*
50C23C	"zm~I"+**2*
50C23D	"<C=%#"***\-
50C23E	"f^\"**5+6*
50C23F	":C=%#"***\-
50C240	"f^E"**4+8*
50C241	"8C=%#"***\-
50C242	"7C=%#"***\-
50C243	"6C=%#"***\-
50C244	"f^\"**6+6*
50C245	"4C=%#"***\-
50C246	"3C=%#"***\-
50C247	"2C=%#"***\-
50C248	"t~^D"*+*7*
50C249	"0C=%#"***\-
50C24A	"f^\"**7+6*
50C24B	".C=%#"***\-
50C24C	"-C=%#"***\-
50C24D	"99~7"+**9*
50C24E	"+C=%#"***\-
50C24F	"*C=%#"***\-
50C250	"f^\"**8+6*
50C251	"(C=%#"***\-
50C252	"'C=%#"***\-
50C253	"&C=%#"***\-
50C254	"%C=%#"***\-
50C255	"$C=%#"***\-
50C256	"f^\"**9+6*
50C257	"7E3/ "***+
50C258	"f^E"**7+8*
50C259	" C=%#"***\-
50C25A	":E3/ "***+
50C25B	";E3/ "***+
50C25C	"<E3/ "***+
50C25D	"=E3/ "***+
50C25E	">E3/ "***+
50C25F	"^\D"**7+9*
50C260	"f^E"**8+8*
50C261	"AE3/ "***+
50C262	"BE3/ "***+
50C263	"CE3/ "***+
50C264	"DE3/ "***+
50C265	"EE3/ "***+
50C266	"FE3/ "***+
50C267	"GE3/ "***+
50C268	"lk~g"+**2*
50C269	"IE3/ "***+
50C26A	"JE3/ "***+
50C26B	"KE3/ "***+
50C26C	"LE3/ "***+
50C26D	"ME3/ "***+
50C26E	"NE3/ "***+
50C26F	"g+~q"+**5*
50C270	"C=%#"***9-
50C271	"C=%#"***8-
50C272	"C=%#"***7-
50C273	"C=%#"***6-
50C274	"C=%#"***5-
50C275	"C=%#"***4-
50C276	"C=%#"***3-
50C277	"C=%#"***2-
50C278	"C=%#"***1-
50C279	"C=%#"***
50C27A	"C=%#"***1+
50C27B	"C=%#"***2+
50C27C	"C=%#"***3+
50C27D	"C=%#"***4+
50C27E	"C=%#"***5+
50C27F	"C=%#"***6+
50C280	"C=%#"***7+
50C281	"C=%#"***8+
50C282	"C=%#"***9+
50C283	"uI5&$"***\-
50C284	"tI5&$"***\-
50C285	"sI5&$"***\-
50C286	"rI5&$"***\-
50C287	"qI5&$"***\-
50C288	"pI5&$"***\-
50C289	"oI5&$"***\-
50C28A	"nI5&$"***\-
50C28B	"mI5&$"***\-
50C28C	"O~x\"*+*6*
50C28D	"kI5&$"***\-
50C28E	"j~[M"*+*7*
50C28F	"iI5&$"***\-
50C290	"hI5&$"***\-
50C291	"gI5&$"***\-
50C292	"{~jP"*+*5*
50C293	"eI5&$"***\-
50C294	"dI5&$"***\-
50C295	"~[[G"**+9*
50C296	"bI5&$"***\-
50C297	"aI5&$"***\-
50C298	"`I5&$"***\-
50C299	"_I5&$"***\-
50C29A	"^I5&$"***\-
50C29B	"]I5&$"***\-
50C29C	"\I5&$"***\-
50C29D	"[I5&$"***\-
50C29E	"o~cO"*+*6*
50C29F	"YI5&$"***\-
50C2A0	"XI5&$"***\-
50C2A1	"WI5&$"***\-
50C2A2	"VI5&$"***\-
50C2A3	"UI5&$"***\-
50C2A4	"a~vL"*+*6*
50C2A5	"SI5&$"***\-
50C2A6	"RI5&$"***\-
50C2A7	"jLI"**9-9*
50C2A8	"PI5&$"***\-
50C2A9	"OI5&$"***\-
50C2AA	"NI5&$"***\-
50C2AB	"MI5&$"***\-
50C2AC	"LI5&$"***\-
50C2AD	"KI5&$"***\-
50C2AE	"JI5&$"***\-
50C2AF	"II5&$"***\-
50C2B0	"x~UU"*+*6*
50C2B1	"GI5&$"***\-
50C2B2	"FI5&$"***\-
50C2B3	"EI5&$"***\-
50C2B4	"DI5&$"***\-
50C2B5	"CI5&$"***\-
50C2B6	"BI5&$"***\-
50C2B7	"AI5&$"***\-
50C2B8	"@I5&$"***\-
50C2B9	"jLI"**7-9*
50C2BA	">I5&$"***\-
50C2BB	"=I5&$"***\-
50C2BC	"tC~e"+**3*
50C2BD	";I5&$"***\-
50C2BE	":I5&$"***\-
50C2BF	"9I5&$"***\-
50C2C0	"8I5&$"***\-
50C2C1	"7I5&$"***\-
50C2C2	"rjI"**9-6*
50C2C3	"5I5&$"***\-
50C2C4	"4I5&$"***\-
50C2C5	"3I5&$"***\-
50C2C6	"2I5&$"***\-
50C2C7	"1I5&$"***\-
50C2C8	"S~vY"*+*6*
50C2C9	"/I5&$"***\-
50C2CA	".I5&$"***\-
50C2CB	"jLI"**5-9*
50C2CC	",I5&$"***\-
50C2CD	"+I5&$"***\-
50C2CE	"rjI"**7-6*
50C2CF	")I5&$"***\-
50C2D0	"(I5&$"***\-
50C2D1	"'I5&$"***\-
50C2D2	"&I5&$"***\-
50C2D3	"%I5&$"***\-
50C2D4	"~~}7"*+*6*
50C2D5	"#I5&$"***\-
50C2D6	"]C=%#"***+
50C2D7	"!I5&$"***\-
50C2D8	">~vY"**\-4*
50C2D9	"`C=%#"***+
50C2DA	"rjI"**5-6*
50C2DB	"bC=%#"***+
50C2DC	"cC=%#"***+
50C2DD	"jLI"**3-9*
50C2DE	"eC=%#"***+
50C2DF	"fC=%#"***+
50C2E0	"rjI"**4-6*
50C2E1	"hC=%#"***+
50C2E2	"iC=%#"***+
50C2E3	"jC=%#"***+
50C2E4	"kC=%#"***+
50C2E5	"lC=%#"***+
50C2E6	"rjI"**3-6*
50C2E7	"nC=%#"***+
50C2E8	"oC=%#"***+
50C2E9	"pC=%#"***+
50C2EA	"qC=%#"***+
50C2EB	"rC=%#"***+
50C2EC	"rjI"**2-6*
50C2ED	"tC=%#"***+
50C2EE	"uC=%#"***+
50C2EF	"jLI"**1-9*
50C2F0	"rjI"**6*8-
50C2F1	"I5&$"***7-
50C2F2	"rjI"**1-6*
50C2F3	"I5&$"***5-
50C2F4	"I5&$"***4-
50C2F5	"I5&$"***3-
50C2F6	"I5&$"***2-
50C2F7	"~C=%#"***+
50C2F8	"rjI"**6*
50C2F9	"I5&$"***1+
50C2FA	"I5&$"***2+
50C2FB	"I5&$"***3+
50C2FC	"I5&$"***4+
50C2FD	"I5&$"***5+
50C2FE	"rjI"**1+6*
50C2FF	"I5&$"***7+
50C300	"d~v7"*+*8*
50C301	"jLI"**1+9*
50C302	"rj~]"+**5+2*
50C303	"I5&$"***2+9+
50C304	"rjI"**2+6*
50C305	"7utN"**\-5*
50C306	"rj~]"+**7+2*
50C307	"rjI"**1+6*9+
50C308	"2~vY"**\-4*
50C309	"d~v7"*+*8*9+
50C30A	"rjI"**3+6*
50C30B	"rjI"**2+6*7+
50C30C	"1~vY"**\-4*
50C30D	"rjI"**2+6*9+
50C30E	"rjI"**3+6*4+
50C30F	"5utN"**\-5*
50C310	"|~o_"*+*4*
50C311	"rjI"**3+6*7+
50C312	"rjI"**3+6*8+
50C313	"jLI"**3+9*
50C314	"/~vY"**\-4*
50C315	"|~o_"*+*4*5+
50C316	"rjI"**5+6*
50C317	"|~o_"*+*4*7+
50C318	"~|na"**+4*
50C319	"!I5&$"***+
50C31A	",rcC"**\-7*
50C31B	"#I5&$"***+
50C31C	"rjI"**6+6*
50C31D	"%I5&$"***+
50C31E	"&I5&$"***+
50C31F	"'I5&$"***+
50C320	"(I5&$"***+
50C321	")I5&$"***+
50C322	"rjI"**7+6*
50C323	"+I5&$"***+
50C324	",I5&$"***+
50C325	"cG~}"+**3*
50C326	".I5&$"***+
50C327	"/I5&$"***+
50C328	"rjI"**8+6*
50C329	"1I5&$"***+
50C32A	"2I5&$"***+
50C32B	"3I5&$"***+
50C32C	"4I5&$"***+
50C32D	"5I5&$"***+
50C32E	"rjI"**9+6*
50C32F	"7I5&$"***+
50C330	"zt~~z"++**
50C331	"9I5&$"***+
50C332	":I5&$"***+
50C333	";I5&$"***+
50C334	"<I5&$"***+
50C335	"=I5&$"***+
50C336	"R~kU"*+*7*
50C337	"jLI"**7+9*
50C338	"@I5&$"***+
50C339	"AI5&$"***+
50C33A	"BI5&$"***+
50C33B	"CI5&$"***+
50C33C	"DI5&$"***+
50C33D	"g~oA"*+*7*
50C33E	"FI5&$"***+
50C33F	"GI5&$"***+
50C340	"l~}0"*+*8*
50C341	"I~}s"*+*5*
50C342	"JI5&$"***+
50C343	"KI5&$"***+
50C344	"LI5&$"***+
50C345	"MI5&$"***+
50C346	"NI5&$"***+
50C347	"OI5&$"***+
50C348	"PI5&$"***+
50C349	"jLI"**9+9*
50C34A	"RI5&$"***+
50C34B	"SI5&$"***+
50C34C	"TI5&$"***+
50C34D	"UI5&$"***+
50C34E	"VI5&$"***+
50C34F	"WI5&$"***+
50C350	"XI5&$"***+
50C351	"YI5&$"***+
50C352	"~w~~e"++**
50C353	"[I5&$"***+
50C354	"\I5&$"***+
50C355	"]I5&$"***+
50C356	"^I5&$"***+
50C357	"_I5&$"***+
50C358	"`I5&$"***+
50C359	"aI5&$"***+
50C35A	"bI5&$"***+
50C35B	"cI5&$"***+
50C35C	"dI5&$"***+
50C35D	"eI5&$"***+
50C35E	"fI5&$"***+
50C35F	"gI5&$"***+
50C360	"hI5&$"***+
50C361	"iI5&$"***+
50C362	"jI5&$"***+
50C363	"kI5&$"***+
50C364	"lI5&$"***+
50C365	"mI5&$"***+
50C366	"nI5&$"***+
50C367	"oI5&$"***+
50C368	"pI5&$"***+
50C369	"e/~a"+**5*
50C36A	"rI5&$"***+
50C36B	"sI5&$"***+
50C36C	"tI5&$"***+
50C36D	"~U3%!"***\-
50C36E	"}U3%!"***\-
50C36F	"|U3%!"***\-
50C370	"{U3%!"***\-
50C371	"zU3%!"***\-
50C372	"yU3%!"***\-
50C373	"xU3%!"***\-
50C374	"wU3%!"***\-
50C375	"vU3%!"***\-
50C376	"uU3%!"***\-
50C377	"tU3%!"***\-
50C378	"sU3%!"***\-
50C379	"rU3%!"***\-
50C37A	"qU3%!"***\-
50C37B	"pU3%!"***\-
50C37C	"o[b!"+**4*
50C37D	"nU3%!"***\-
50C37E	"mU3%!"***\-
50C37F	"vY8"**9-9*
50C380	"}OC"**9-8*
50C381	"jU3%!"***\-
50C382	"~vsN"**+5*
50C383	"hU3%!"***\-
50C384	"gU3%!"***\-
50C385	"fU3%!"***\-
