51E800	"^VS"**4+8*
51E900	"rml"**8+4*
51E901	"q~}K"*+*5*
51E902	"*S.&%"***\-
51E903	")S.&%"***\-
51E904	"rml"**9+4*
51E905	"a+'!"***8-
51E906	"a+'!"***7-
51E907	"a+'!"***6-
51E908	"}z,"**9+8*
51E909	"a+'!"***4-
51E90A	"rmH"**7+6*
51E90B	"a+'!"***2-
51E90C	"a+'!"***1-
51E90D	"a+'!"***
51E90E	"a+'!"***1+
51E90F	"a+'!"***2+
51E910	"rmH"**8+6*
51E911	"a+'!"***4+
51E912	"a+'!"***5+
51E913	"a+'!"***6+
51E914	"a+'!"***7+
51E915	"a+'!"***8+
51E916	"rmH"**9+6*
51E917	"7m&$$"***+
51E918	"rm6"**7+8*
51E919	"9m&$$"***+
51E91A	":m&$$"***+
51E91B	";m&$$"***+
51E91C	"<m&$$"***+
51E91D	"=m&$$"***+
51E91E	">m&$$"***+
51E91F	"rm0"**7+9*
51E920	"rm6"**8+8*
51E921	"Am&$$"***+
51E922	"Bm&$$"***+
51E923	"S.&%"***9-
51E924	"S.&%"***8-
51E925	"S.&%"***7-
51E926	"S.&%"***6-
51E927	"S.&%"***5-
51E928	"rm6"**9+8*
51E929	"S.&%"***3-
51E92A	"S.&%"***2-
51E92B	"S.&%"***1-
51E92C	"S.&%"***
51E92D	"S.&%"***1+
51E92E	"S.&%"***2+
51E92F	"vaC"**9-7*
51E930	"S.&%"***4+
51E931	"rm0"**9+9*
51E932	"S.&%"***6+
51E933	"S.&%"***7+
51E934	"S.&%"***8+
51E935	"S.&%"***9+
51E936	"vaC"**8-7*
51E937	"*a+'!"***+
51E938	"+a+'!"***+
51E939	",a+'!"***+
51E93A	"-a+'!"***+
51E93B	".a+'!"***+
51E93C	"/a+'!"***+
51E93D	"}~]["*+*5*
51E93E	"1a+'!"***+
51E93F	"2a+'!"***+
51E940	"3a+'!"***+
51E941	"4a+'!"***+
51E942	"5a+'!"***+
51E943	"6a+'!"***+
51E944	"vaC"**6-7*
51E945	"8a+'!"***+
51E946	"9a+'!"***+
51E947	":a+'!"***+
51E948	";a+'!"***+
51E949	"<a+'!"***+
51E94A	"=a+'!"***+
51E94B	"vaC"**5-7*
51E94C	" S.&%"***+
51E94D	"!S.&%"***+
51E94E	"Aa+'!"***+
51E94F	"#S.&%"***+
51E950	"$S.&%"***+
51E951	"%S.&%"***+
51E952	"vaC"**4-7*
51E953	"'S.&%"***+
51E954	"(S.&%"***+
51E955	")S.&%"***+
51E956	"e~he"*+*5*
51E957	"+S.&%"***+
51E958	",S.&%"***+
51E959	"vaC"**3-7*
51E95A	"gg.!"***3/
51E95B	"/S.&%"***+
51E95C	"0S.&%"***+
51E95D	"1S.&%"***+
51E95E	"2S.&%"***+
51E95F	"3S.&%"***+
51E960	"p~nV"*+*5*
51E961	"5S.&%"***+
51E962	"6S.&%"***+
51E963	"7S.&%"***+
51E964	"8S.&%"***+
51E965	"9S.&%"***+
51E966	"vaC"**7*8-
51E967	"vaC"**1-7*
51E968	"vaC"**7*6-
51E969	"vaC"**7*5-
51E96A	"vaC"**7*4-
51E96B	"vaC"**7*3-
51E96C	"vaC"**7*2-
51E96D	"vaC"**7*1-
51E96E	"vaC"**7*
51E96F	"vaC"**7*1+
51E970	"vaC"**7*2+
51E971	"vaC"**7*3+
51E972	"vaC"**7*4+
51E973	"vaC"**7*5+
51E974	"vaC"**7*6+
51E975	"vaC"**1+7*
51E976	"vaC"**7*8+
51E977	"vaC"**7*9+
51E978	"l;..+"***\-
51E979	"k;..+"***\-
51E97A	"j;..+"***\-
51E97B	"i;..+"***\-
51E97C	"vaC"**2+7*
51E97D	"g;..+"***\-
51E97E	"k:~/"+**5*
51E97F	"e;..+"***\-
51E980	"d;..+"***\-
51E981	"c;..+"***\-
51E982	"u~mE"*+*6*
51E983	"vaC"**3+7*
51E984	"`;..+"***\-
51E985	"_;..+"***\-
51E986	"^;..+"***\-
51E987	"];..+"***\-
51E988	"s~oh"*+*4*
51E989	"[;..+"***\-
51E98A	"vaC"**4+7*
51E98B	"Y;..+"***\-
51E98C	"X;..+"***\-
51E98D	"W;..+"***\-
51E98E	"V;..+"***\-
51E98F	"U;..+"***\-
51E990	"|Oh!"+**4*
51E991	"vaC"**5+7*
51E992	"R;..+"***\-
51E993	"Q;..+"***\-
51E994	"P;..+"***\-
51E995	"O;..+"***\-
51E996	"N;..+"***\-
51E997	"M;..+"***\-
51E998	"vaC"**6+7*
51E999	"K;..+"***\-
51E99A	"J;..+"***\-
51E99B	"I;..+"***\-
51E99C	"H;..+"***\-
51E99D	"G;..+"***\-
51E99E	"F;..+"***\-
51E99F	"vaC"**7+7*
51E9A0	"D;..+"***\-
51E9A1	"C;..+"***\-
51E9A2	"B;..+"***\-
51E9A3	"A;..+"***\-
51E9A4	"@;..+"***\-
51E9A5	"?;..+"***\-
51E9A6	"~~sI"*+*5*
51E9A7	"=;..+"***\-
51E9A8	"<;..+"***\-
51E9A9	";;..+"***\-
51E9AA	":;..+"***\-
51E9AB	"9;..+"***\-
51E9AC	"8;..+"***\-
51E9AD	"vaC"**9+7*
51E9AE	"6;..+"***\-
51E9AF	"5;..+"***\-
51E9B0	"4;..+"***\-
51E9B1	"3;..+"***\-
51E9B2	"2;..+"***\-
51E9B3	"1;..+"***\-
51E9B4	"z~p7"*+*7*
51E9B5	"/;..+"***\-
51E9B6	".;..+"***\-
51E9B7	"-;..+"***\-
51E9B8	"t~r,"*+*9*
51E9B9	"+;..+"***\-
51E9BA	"}m~G"+**2*
51E9BB	");..+"***\-
51E9BC	"(;..+"***\-
51E9BD	"';..+"***\-
51E9BE	"&;..+"***\-
51E9BF	"%;..+"***\-
51E9C0	"$;..+"***\-
51E9C1	"g~g7"*+*9*
51E9C2	"#?1/%"***\-
51E9C3	"!;..+"***\-
51E9C4	"r~e\"*+*5*
51E9C5	" ?1/%"***\-
51E9C6	"IW+)#"***\-
51E9C7	"HW+)#"***\-
51E9C8	"j~sm"*+*4*
51E9C9	"FW+)#"***\-
51E9CA	"EW+)#"***\-
51E9CB	"DW+)#"***\-
51E9CC	"CW+)#"***\-
51E9CD	"BW+)#"***\-
51E9CE	"AW+)#"***\-
51E9CF	"@W+)#"***\-
51E9D0	"?W+)#"***\-
51E9D1	">W+)#"***\-
51E9D2	"=W+)#"***\-
51E9D3	"cK~s"+**3*
51E9D4	";W+)#"***\-
51E9D5	":W+)#"***\-
51E9D6	"9W+)#"***\-
51E9D7	"8W+)#"***\-
51E9D8	"7W+)#"***\-
51E9D9	"6W+)#"***\-
51E9DA	"5W+)#"***\-
51E9DB	";..+"***9-
51E9DC	";..+"***8-
51E9DD	";..+"***7-
51E9DE	";..+"***6-
51E9DF	";..+"***5-
51E9E0	";..+"***4-
51E9E1	";..+"***3-
51E9E2	";..+"***2-
51E9E3	";..+"***1-
51E9E4	";..+"***
51E9E5	"?1/%"***
51E9E6	";..+"***2+
51E9E7	";..+"***3+
51E9E8	";..+"***4+
51E9E9	";..+"***5+
51E9EA	";..+"***6+
51E9EB	";..+"***7+
51E9EC	";..+"***8+
51E9ED	";..+"***9+
51E9EE	"?1/%"***9+
51E9EF	" W+)#"***\-
51E9F0	"8yv^"**\-4*
51E9F1	"#thY"**\-5*
51E9F2	"x`~k"+**7-2*
51E9F3	"%gfI"**\-7*
51E9F4	"7yv^"**\-4*
51E9F5	";..+"***8+9+
51E9F6	"\yfW"**\-5*
51E9F7	"3yU:"**\-9*
51E9F8	"6yv^"**\-4*
51E9F9	"x`~k"+**2*7-
51E9FA	"~S8#!"***\-
51E9FB	"}S8#!"***\-
51E9FC	"|S8#!"***\-
51E9FD	"{S8#!"***\-
51E9FE	"zS8#!"***\-
51E9FF	"yS8#!"***\-
51EA00	"x`~k"+**2*
51EA01	"wS8#!"***\-
51EA02	"vS8#!"***\-
51EA03	"uS8#!"***\-
51EA04	"tS8#!"***\-
51EA05	"sS8#!"***\-
51EA06	"W+)#"***9-
51EA07	"W+)#"***8-
51EA08	"W+)#"***7-
51EA09	"W+)#"***6-
51EA0A	"W+)#"***5-
51EA0B	"W+)#"***4-
51EA0C	"W+)#"***3-
51EA0D	"W+)#"***2-
51EA0E	"W+)#"***1-
51EA0F	"W+)#"***
51EA10	"W+)#"***1+
51EA11	"W+)#"***2+
51EA12	"W+)#"***3+
51EA13	"W+)#"***4+
51EA14	"W+)#"***5+
51EA15	"W+)#"***6+
51EA16	"W+)#"***7+
51EA17	"W+)#"***8+
51EA18	"W+)#"***9+
51EA19	"_S8#!"***\-
51EA1A	"^S8#!"***\-
51EA1B	"]S8#!"***\-
51EA1C	"\S8#!"***\-
51EA1D	"[S8#!"***\-
51EA1E	"qkJ"**9-6*
51EA1F	"YS8#!"***\-
51EA20	"eXv!"+**4*
51EA21	"WS8#!"***\-
51EA22	"VS8#!"***\-
51EA23	"US8#!"***\-
51EA24	"~~]K"*+*6*
51EA25	"SS8#!"***\-
51EA26	"RS8#!"***\-
51EA27	"QS8#!"***\-
51EA28	"PS8#!"***\-
51EA29	"OS8#!"***\-
51EA2A	"qkJ"**7-6*
51EA2B	"[~+%%"**+*
51EA2C	"LS8#!"***\-
51EA2D	"KS8#!"***\-
51EA2E	"JS8#!"***\-
51EA2F	"IS8#!"***\-
51EA30	"qok"**9-4*
51EA31	"GS8#!"***\-
51EA32	"FS8#!"***\-
51EA33	"ES8#!"***\-
51EA34	"qok"**8-4*
51EA35	"CS8#!"***\-
51EA36	"qkJ"**5-6*
51EA37	"AS8#!"***\-
51EA38	"qok"**7-4*
51EA39	"~a]U"**+7*
51EA3A	">S8#!"***\-
51EA3B	"=S8#!"***\-
51EA3C	"qok"**6-4*
51EA3D	";S8#!"***\-
51EA3E	":S8#!"***\-
51EA3F	"fVD"**9-9*
51EA40	"qok"**5-4*
51EA41	"7S8#!"***\-
51EA42	"qkJ"**3-6*
51EA43	"5S8#!"***\-
51EA44	"qok"**4-4*
51EA45	"3S8#!"***\-
51EA46	"2S8#!"***\-
51EA47	"xSM"**7-7*
51EA48	"qok"**3-4*
51EA49	"/S8#!"***\-
51EA4A	".S8#!"***\-
51EA4B	"qok"**4*9-
51EA4C	"qok"**2-4*
51EA4D	"qok"**4*7-
51EA4E	"qkJ"**1-6*
51EA4F	"qok"**4*5-
51EA50	"qok"**1-4*
51EA51	"fVD"**7-9*
51EA52	"qok"**4*2-
51EA53	"qok"**4*1-
51EA54	"qok"**4*
51EA55	"xSM"**5-7*
51EA56	"qok"**4*2+
51EA57	"qok"**4*3+
51EA58	"qok"**1+4*
51EA59	"qok"**4*5+
51EA5A	"qkJ"**1+6*
51EA5B	"qok"**4*7+
51EA5C	"qok"**2+4*
51EA5D	"qok"**4*9+
51EA5E	"2D3+$"***\-
51EA5F	"1D3+$"***\-
51EA60	"qok"**3+4*
51EA61	"/D3+$"***\-
51EA62	".D3+$"***\-
51EA63	"xSM"**3-7*
51EA64	"qok"**4+4*
51EA65	"+D3+$"***\-
51EA66	"qkJ"**3+6*
51EA67	")D3+$"***\-
51EA68	"qok"**5+4*
51EA69	"'D3+$"***\-
51EA6A	"~heI"**+7*
51EA6B	"%D3+$"***\-
51EA6C	"qok"**6+4*
51EA6D	"#D3+$"***\-
51EA6E	"b;/,,"***\-
51EA6F	"S8#!"***9-
51EA70	"qok"**7+4*
51EA71	"xSM"**1-7*
51EA72	"qkJ"**5+6*
51EA73	"thY"**9-5*
51EA74	"qok"**8+4*
51EA75	"fVD"**3-9*
51EA76	"S8#!"***2-
51EA77	"S8#!"***1-
51EA78	"nbS"**6*
51EA79	"S8#!"***1+
51EA7A	"S8#!"***2+
51EA7B	"S8#!"***3+
51EA7C	"S8#!"***4+
51EA7D	"thY"**7-5*
51EA7E	"qkJ"**7+6*
51EA7F	"xSM"**1+7*
51EA80	"iSM"**1+8*
51EA81	"S8#!"***9+
51EA82	"thY"**6-5*
51EA83	"M;/,,"***\-
51EA84	"qkJ"**8+6*
51EA85	"K;/,,"***\-
51EA86	"xSM"**2+7*
51EA87	"thY"**5-5*
51EA88	"iSM"**2+8*
51EA89	"D3+$"***7-
51EA8A	"qkJ"**9+6*
51EA8B	"D3+$"***5-
51EA8C	"thY"**4-5*
51EA8D	"xSM"**3+7*
51EA8E	"D3+$"***2-
51EA8F	"D3+$"***1-
51EA90	"ffV"**6*
51EA91	"thY"**3-5*
51EA92	"D3+$"***2+
51EA93	"D3+$"***3+
51EA94	"xSM"**4+7*
51EA95	"D3+$"***5+
51EA96	"thY"**2-5*
51EA97	"D3+$"***7+
51EA98	"iSM"**4+8*
51EA99	"fVD"**1+9*
51EA9A	"thY"**5*6-
51EA9B	"thY"**1-5*
51EA9C	"nbS"**6+6*
51EA9D	"thY"**5*3-
51EA9E	"thY"**5*2-
51EA9F	"thY"**5*1-
51EAA0	"thY"**5*
51EAA1	"thY"**5*1+
51EAA2	"~q[W"**+6*
51EAA3	"thY"**5*3+
51EAA4	"thY"**5*4+
51EAA5	"thY"**1+5*
51EAA6	"thY"**5*6+
51EAA7	"thY"**5*7+
51EAA8	"zr~C"+**2*
51EAA9	"F!"*7+:*
51EAAA	"thY"**2+5*
51EAAB	"fVD"**3+9*
51EAAC	"yv^"**9-4*
51EAAD	"F!"*7+:*4+
51EAAE	"nbS"**9+6*
51EAAF	"thY"**3+5*
51EAB0	"yv^"**8-4*
51EAB1	"F!"*7+:*8+
51EAB2	"F!"*7+:*9+
51EAB3	".E9'#"***\-
51EAB4	"yv^"**7-4*
51EAB5	",E9'#"***\-
51EAB6	"+E9'#"***\-
51EAB7	"xSM"**9+7*
51EAB8	"~}zX"**+4*
51EAB9	"thY"**5+5*
51EABA	"ffV"**7+6*
51EABB	"&E9'#"***\-
51EABC	"yv^"**5-4*
51EABD	"fVD"**5+9*
51EABE	"thY"**6+5*
51EABF	"}411+"***\-
51EAC0	"yv^"**4-4*
51EAC1	" E9'#"***\-
51EAC2	"z411+"***\-
51EAC3	"thY"**7+5*
51EAC4	"yv^"**3-4*
51EAC5	"us9"**4-7*
51EAC6	"ffV"**9+6*
51EAC7	";/,,"***9-
51EAC8	"yv^"**2-4*
51EAC9	";/,,"***7-
51EACA	";/,,"***6-
51EACB	";/,,"***5-
51EACC	"yv^"**1-4*
51EACD	"thY"**9+5*
51EACE	";/,,"***2-
51EACF	"fVD"**7+9*
51EAD0	"yv^"**4*
51EAD1	";/,,"***1+
51EAD2	"wgI"**6-6*
51EAD3	"us9"**2-7*
51EAD4	"yv^"**1+4*
51EAD5	";/,,"***5+
51EAD6	";/,,"***6+
51EAD7	";/,,"***7+
51EAD8	"~rml"**+4*
51EAD9	";/,,"***9+
51EADA	"us9"**1-7*
51EADB	"E9'#"***6-
51EADC	"yv^"**3+4*
51EADD	"E9'#"***4-
51EADE	"wgI"**4-6*
51EADF	"E9'#"***2-
51EAE0	"yv^"**4+4*
51EAE1	"us9"**7*
51EAE2	"E9'#"***1+
51EAE3	"E9'#"***2+
51EAE4	"yv^"**5+4*
51EAE5	"E9'#"***4+
51EAE6	"n+~e"+**5*
51EAE7	"E9'#"***6+
51EAE8	"yv^"**6+4*
51EAE9	"E9'#"***8+
51EAEA	"e~{G"*+*6*
51EAEB	"Q411+"***\-
51EAEC	"yv^"**7+4*
51EAED	"wgI"**6*9-
51EAEE	"wgI"**6*8-
51EAEF	"us9"**2+7*
51EAF0	"yv^"**8+4*
51EAF1	"wgI"**6*5-
51EAF2	"wgI"**6*4-
51EAF3	"s[9"**2+9*
51EAF4	"yv^"**9+4*
51EAF5	"wgI"**6*1-
51EAF6	"wgI"**6*
51EAF7	"wgI"**6*1+
51EAF8	"yv/"**5+8*
51EAF9	"wgI"**6*3+
51EAFA	"wgI"**6*4+
51EAFB	"wgI"**6*5+
51EAFC	"c~yo"*+*4*
51EAFD	"us9"**4+7*
51EAFE	"wgI"**6*8+
51EAFF	"wgI"**6*9+
51EB00	"yv/"**6+8*
51EB01	";411+"***\-
51EB02	"wgI"**2+6*
51EB03	"9411+"***\-
51EB04	"|~SI"*+*7*
51EB05	"s[9"**4+9*
51EB06	"6411+"***\-
51EB07	"5411+"***\-
51EB08	"wgI"**3+6*
51EB09	"3411+"***\-
51EB0A	"2411+"***\-
51EB0B	"us9"**6+7*
51EB0C	"0411+"***\-
51EB0D	"/411+"***\-
51EB0E	"~|uJ"**+5*
51EB0F	"-411+"***\-
51EB10	"yv/"**8+8*
51EB11	"+411+"***\-
51EB12	"us9"**7+7*
51EB13	")411+"***\-
51EB14	"wgI"**5+6*
51EB15	"'411+"***\-
51EB16	"&411+"***\-
51EB17	"s[9"**6+9*
51EB18	"yv/"**9+8*
51EB19	"us9"**8+7*
51EB1A	"wgI"**6+6*
51EB1B	"!411+"***\-
51EB1C	"9ppk"**\-4*
51EB1D	"!yfW"**\-5*
51EB1E	"b|)! "***\-
51EB1F	"a|)! "***\-
51EB20	"wgI"**7+6*
51EB21	"_|)! "***\-
51EB22	"^|)! "***\-
51EB23	"]|)! "***\-
51EB24	"7ppk"**\-4*
51EB25	"[|)! "***\-
51EB26	"wgI"**8+6*
51EB27	"gfI"**7+7*
51EB28	"6ppk"**\-4*
51EB29	"s[9"**8+9*
51EB2A	"V|)! "***\-
51EB2B	"U|)! "***\-
51EB2C	"wgI"**9+6*
51EB2D	"S|)! "***\-
51EB2E	"^)~I"+**7*
51EB2F	"Q|)! "***\-
51EB30	"4ppk"**\-4*
51EB31	"A{aZ"**\-5*
51EB32	"o~sE"*+*6*
51EB33	"411+"***9-
51EB34	"411+"***8-
51EB35	"gfI"**9+7*
51EB36	"411+"***6-
51EB37	"411+"***5-
51EB38	"|{,"**9-8*
51EB39	"411+"***3-
51EB3A	"411+"***2-
51EB3B	"411+"***1-
51EB3C	"b[V"**7*
51EB3D	"411+"***1+
51EB3E	"411+"***2+
51EB3F	"411+"***3+
51EB40	"|{,"**8-8*
51EB41	"411+"***5+
51EB42	"411+"***6+
51EB43	"b[V"**1+7*
51EB44	"411+"***8+
51EB45	"411+"***9+
51EB46	":|)! "***\-
51EB47	"9|)! "***\-
51EB48	"|{,"**7-8*
51EB49	"7|)! "***\-
51EB4A	"i~ed"*+*5*
51EB4B	"5|)! "***\-
51EB4C	"-ppk"**\-4*
51EB4D	"!{a2"**\-9*
51EB4E	"2|)! "***\-
51EB4F	";{aZ"**\-5*
51EB50	"|XR"**8-6*
51EB51	"b[V"**3+7*
51EB52	".|)! "***\-
51EB53	"-|)! "***\-
51EB54	"+ppk"**\-4*
51EB55	"+|)! "***\-
51EB56	"|XR"**7-6*
51EB57	")|)! "***\-
51EB58	"b[V"**4+7*
51EB59	"GGG-"***3/
51EB5A	"&|)! "***\-
51EB5B	"%|)! "***\-
51EB5C	"|{X"**9-4*
51EB5D	"#|)! "***\-
51EB5E	"dU:!!"***\-
51EB5F	"c=^!"+**7*
51EB60	"|{X"**8-4*
51EB61	"aU:!!"***\-
51EB62	"|XR"**5-6*
51EB63	"_U:!!"***\-
51EB64	"|{X"**7-4*
51EB65	"]U:!!"***\-
51EB66	"&~m%#"**+*
51EB67	"[U:!!"***\-
51EB68	"|{X"**6-4*
51EB69	"YU:!!"***\-
51EB6A	"XU:!!"***\-
51EB6B	"WU:!!"***\-
51EB6C	"|{X"**5-4*
51EB6D	"w~YG"*+*7*
51EB6E	"|XR"**3-6*
51EB6F	"SU:!!"***\-
51EB70	"|{X"**4-4*
51EB71	"yU:"**9-9*
51EB72	"PU:!!"***\-
51EB73	"OU:!!"***\-
51EB74	"|{X"**3-4*
51EB75	"MU:!!"***\-
51EB76	"LU:!!"***\-
51EB77	"|{X"**4*9-
51EB78	"|{X"**2-4*
51EB79	"|{X"**4*7-
51EB7A	"|XR"**1-6*
51EB7B	"b[V"**9+7*
51EB7C	"|{X"**1-4*
51EB7D	"|{X"**4*3-
51EB7E	"|{X"**4*2-
51EB7F	"|{X"**4*1-
51EB80	"|{X"**4*
51EB81	"|{X"**4*1+
51EB82	"|{X"**4*2+
